-- Time: 2024/06/10 11:39:18
-- Database: database12
-- Database version: 3.40.0
-- seed value: 4181039012
PRAGMA cache_size = 50000; -- 9ms;
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON CAST(rt1.c0 COLLATE NOCASE AS NUMERIC);
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON CAST(rt1.c0 COLLATE NOCASE AS NUMERIC) WHERE ((NOT (rt0.c0)) COLLATE BINARY COLLATE BINARY) UNION ALL SELECT * FROM rt1 FULL OUTER JOIN rt0 ON CAST(rt1.c0 COLLATE NOCASE AS NUMERIC) WHERE ((NOT ((NOT (rt0.c0)) COLLATE BINARY COLLATE BINARY))) UNION ALL SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON CAST(rt1.c0 COLLATE NOCASE AS NUMERIC) WHERE ((((NOT (rt0.c0)) COLLATE BINARY COLLATE BINARY) ISNULL));
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON CAST(rt1.c0 COLLATE NOCASE AS NUMERIC);
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE (((((rt1.c1)<=(rt1.c1))) NOTNULL)) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT (((((rt1.c1)<=(rt1.c1))) NOTNULL)))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE (((((((rt1.c1)<=(rt1.c1))) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT rt0.c1 FROM rt0 LEFT OUTER JOIN rt1 ON rt1.c0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 LEFT OUTER JOIN rt1 ON rt1.c0 WHERE (CASE WHEN ((rt1.c1)<(rt0.c2)) THEN ((rt0.c1) BETWEEN (rt1.c0) AND (rt0.c2)) WHEN UNLIKELY(DISTINCT rt0.c0) THEN ((rt0.c2)>=(rt0.c0)) WHEN ((rt0.c0)+(rt0.c0)) THEN (- (-297984359)) ELSE rt0.c2 COLLATE RTRIM END) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 LEFT OUTER JOIN rt1 ON rt1.c0 WHERE ((NOT (CASE WHEN ((rt1.c1)<(rt0.c2)) THEN ((rt0.c1) BETWEEN (rt1.c0) AND (rt0.c2)) WHEN UNLIKELY(DISTINCT rt0.c0) THEN ((rt0.c2)>=(rt0.c0)) WHEN ((rt0.c0)+(rt0.c0)) THEN (- (-297984359)) ELSE rt0.c2 COLLATE RTRIM END))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 LEFT OUTER JOIN rt1 ON rt1.c0 WHERE (((CASE WHEN ((rt1.c1)<(rt0.c2)) THEN ((rt0.c1) BETWEEN (rt1.c0) AND (rt0.c2)) WHEN UNLIKELY(DISTINCT rt0.c0) THEN ((rt0.c2)>=(rt0.c0)) WHEN ((rt0.c0)+(rt0.c0)) THEN (- (-297984359)) ELSE rt0.c2 COLLATE RTRIM END) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 LEFT OUTER JOIN rt1 ON rt1.c0 GROUP BY rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING CAST(COUNT(TOTAL(SUM(COUNT(*)))) AS REAL) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (CAST(COUNT(TOTAL(SUM(COUNT(*)))) AS REAL))) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((CAST(COUNT(TOTAL(SUM(COUNT(*)))) AS REAL)) ISNULL);
SELECT ALL * FROM rt1, rt0;
SELECT * FROM rt1, rt0 WHERE (((rt1.c2 COLLATE RTRIM) NOT BETWEEN (x'') AND ('1682254349'))) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT (((rt1.c2 COLLATE RTRIM) NOT BETWEEN (x'') AND ('1682254349'))))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE (((((rt1.c2 COLLATE RTRIM) NOT BETWEEN (x'') AND ('1682254349'))) ISNULL));
SELECT ALL * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE (0.6688452382784131) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT (0.6688452382784131))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE (((0.6688452382784131) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT rt0.c1, rt0.c2, rt1.c2, rt1.c0, rt1.c1, rt0.c0 FROM rt1 NATURAL JOIN rt0 GROUP BY rt0.c1, rt0.c2, rt1.c2, rt1.c0, rt1.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt1.c2, rt1.c0, rt1.c1, rt0.c0 FROM rt1 NATURAL JOIN rt0 WHERE (((((((((((((CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt1.c0 WHEN rt0.c2 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c0 END)AND((((rt1.c1, rt1.c2, rt0.c0, rt0.c0, rt1.c2)) NOT BETWEEN ((rt1.c0, '[4', rt0.c0, rt1.c1, rt0.c1)) AND ((0.3171633626711873, rt0.c0, rt0.c0, rt0.c1, rt1.c2))))))AND(rt0.c1 COLLATE BINARY)))OR((rt1.c2 IN (x'')))))AND((rt0.c2 IN ()))))OR(CAST(rt1.c2 AS BLOB))))OR((rt1.c0 IN ())))) GROUP BY rt0.c1, rt0.c2, rt1.c2, rt1.c0, rt1.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt1.c2, rt1.c0, rt1.c1, rt0.c0 FROM rt1 NATURAL JOIN rt0 WHERE ((NOT (((((((((((((CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt1.c0 WHEN rt0.c2 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c0 END)AND((((rt1.c1, rt1.c2, rt0.c0, rt0.c0, rt1.c2)) NOT BETWEEN ((rt1.c0, '[4', rt0.c0, rt1.c1, rt0.c1)) AND ((0.3171633626711873, rt0.c0, rt0.c0, rt0.c1, rt1.c2))))))AND(rt0.c1 COLLATE BINARY)))OR((rt1.c2 IN (x'')))))AND((rt0.c2 IN ()))))OR(CAST(rt1.c2 AS BLOB))))OR((rt1.c0 IN ())))))) GROUP BY rt0.c1, rt0.c2, rt1.c2, rt1.c0, rt1.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt1.c2, rt1.c0, rt1.c1, rt0.c0 FROM rt1 NATURAL JOIN rt0 WHERE (((((((((((((((CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt1.c0 WHEN rt0.c2 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c0 END)AND((((rt1.c1, rt1.c2, rt0.c0, rt0.c0, rt1.c2)) NOT BETWEEN ((rt1.c0, '[4', rt0.c0, rt1.c1, rt0.c1)) AND ((0.3171633626711873, rt0.c0, rt0.c0, rt0.c1, rt1.c2))))))AND(rt0.c1 COLLATE BINARY)))OR((rt1.c2 IN (x'')))))AND((rt0.c2 IN ()))))OR(CAST(rt1.c2 AS BLOB))))OR((rt1.c0 IN ())))) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt1.c2, rt1.c0, rt1.c1, rt0.c0;
SELECT rt0.c1, rt0.c2, rt1.c2, rt1.c0, rt1.c1, rt0.c0 FROM rt1 NATURAL JOIN rt0 GROUP BY rt0.c1, rt0.c2, rt1.c2, rt1.c0, rt1.c1, rt0.c0;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING ((0.10698849673471911 IN ()) IN ()) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING (NOT (((0.10698849673471911 IN ()) IN ()))) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING ((((0.10698849673471911 IN ()) IN ())) ISNULL);
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING ((0.10698849673471911 IN ()) IN ()) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING (NOT (((0.10698849673471911 IN ()) IN ()))) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING ((((0.10698849673471911 IN ()) IN ())) ISNULL);
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT ALL rt1.c1, rt0.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON (((CAST(rt1.c1 AS NUMERIC)))>((((rt0.c1)<(rt0.c2)))));
SELECT ALL rt1.c1, rt0.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON (((CAST(rt1.c1 AS NUMERIC)))>((((rt0.c1)<(rt0.c2))))) WHERE (0.16014500031534773) UNION ALL SELECT ALL rt1.c1, rt0.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON (((CAST(rt1.c1 AS NUMERIC)))>((((rt0.c1)<(rt0.c2))))) WHERE ((NOT (0.16014500031534773))) UNION ALL SELECT rt1.c1, rt0.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON (((CAST(rt1.c1 AS NUMERIC)))>((((rt0.c1)<(rt0.c2))))) WHERE (((0.16014500031534773) ISNULL));
SELECT ALL rt1.c1, rt0.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON (((CAST(rt1.c1 AS NUMERIC)))>((((rt0.c1)<(rt0.c2)))));
SELECT DISTINCT rt1.c2, rt0.c1, rt1.c1, rt0.c0, rt1.c0, rt0.c2 FROM rt0, rt1;
SELECT DISTINCT rt1.c2, rt0.c1, rt1.c1, rt0.c0, rt1.c0, rt0.c2 FROM rt0, rt1 WHERE (((CAST(rt0.c0 AS REAL))<=((((rt1.c1, rt0.c2, rt0.c0)) NOT BETWEEN ((rt1.c2, rt0.c0, rt0.c2)) AND ((rt0.c2, rt0.c2, rt1.c1)))))) UNION SELECT DISTINCT rt1.c2, rt0.c1, rt1.c1, rt0.c0, rt1.c0, rt0.c2 FROM rt0, rt1 WHERE ((NOT (((CAST(rt0.c0 AS REAL))<=((((rt1.c1, rt0.c2, rt0.c0)) NOT BETWEEN ((rt1.c2, rt0.c0, rt0.c2)) AND ((rt0.c2, rt0.c2, rt1.c1)))))))) UNION SELECT DISTINCT rt1.c2, rt0.c1, rt1.c1, rt0.c0, rt1.c0, rt0.c2 FROM rt0, rt1 WHERE (((((CAST(rt0.c0 AS REAL))<=((((rt1.c1, rt0.c2, rt0.c0)) NOT BETWEEN ((rt1.c2, rt0.c0, rt0.c2)) AND ((rt0.c2, rt0.c2, rt1.c1)))))) ISNULL));
SELECT DISTINCT rt1.c2, rt0.c1, rt1.c1, rt0.c0, rt1.c0, rt0.c2 FROM rt0, rt1;
SELECT rt0.c2, rt0.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt1.c2;
SELECT rt0.c2, rt0.c1, rt1.c2 FROM rt0, rt1 WHERE ((((rt1.c2)>=(rt1.c1)) IN ())) GROUP BY rt0.c2, rt0.c1, rt1.c2 UNION SELECT rt0.c2, rt0.c1, rt1.c2 FROM rt0, rt1 WHERE ((NOT ((((rt1.c2)>=(rt1.c1)) IN ())))) GROUP BY rt0.c2, rt0.c1, rt1.c2 UNION SELECT ALL rt0.c2, rt0.c1, rt1.c2 FROM rt0, rt1 WHERE ((((((rt1.c2)>=(rt1.c1)) IN ())) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt1.c2;
SELECT rt0.c2, rt0.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c1, rt1.c2;
SELECT ALL rt0.c1 FROM rt1, rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt1, rt0 GROUP BY rt0.c1 HAVING MAX(CAST(rt0.c1 AS BLOB)) UNION ALL SELECT rt0.c1 FROM rt1, rt0 GROUP BY rt0.c1 HAVING (NOT (MAX(CAST(rt0.c1 AS BLOB)))) UNION ALL SELECT ALL rt0.c1 FROM rt1, rt0 GROUP BY rt0.c1 HAVING ((MAX(CAST(rt0.c1 AS BLOB))) ISNULL);
SELECT ALL rt0.c1 FROM rt1, rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt1, rt0 GROUP BY rt0.c1 HAVING MAX(CAST(rt0.c1 AS BLOB)) UNION ALL SELECT rt0.c1 FROM rt1, rt0 GROUP BY rt0.c1 HAVING (NOT (MAX(CAST(rt0.c1 AS BLOB)))) UNION ALL SELECT ALL rt0.c1 FROM rt1, rt0 GROUP BY rt0.c1 HAVING ((MAX(CAST(rt0.c1 AS BLOB))) ISNULL);
SELECT ALL rt0.c1 FROM rt1, rt0 GROUP BY rt0.c1;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((((((rt0.c0) NOTNULL))OR(((rt0.c1)-(rt0.c0)))))AND(((((rt0.c0)OR(rt0.c1)))OR(rt0.c1))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((((rt0.c0) NOTNULL))OR(((rt0.c1)-(rt0.c0)))))AND(((((rt0.c0)OR(rt0.c1)))OR(rt0.c1))))))) UNION ALL SELECT * FROM rt0 WHERE (((((((((rt0.c0) NOTNULL))OR(((rt0.c1)-(rt0.c0)))))AND(((((rt0.c0)OR(rt0.c1)))OR(rt0.c1))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c0 FROM rt1 WHERE ('A2[\┯AF') UNION SELECT DISTINCT rt1.c0 FROM rt1 WHERE ((NOT ('A2[\┯AF'))) UNION SELECT DISTINCT rt1.c0 FROM rt1 WHERE ((('A2[\┯AF') ISNULL));
SELECT DISTINCT rt1.c0 FROM rt1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 WHERE (CASE WHEN NULL THEN ((rt1.c0) NOTNULL) ELSE rt1.c1 COLLATE BINARY END) GROUP BY rt1.c2, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (CASE WHEN NULL THEN ((rt1.c0) NOTNULL) ELSE rt1.c1 COLLATE BINARY END))) GROUP BY rt1.c2, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE (((CASE WHEN NULL THEN ((rt1.c0) NOTNULL) ELSE rt1.c1 COLLATE BINARY END) ISNULL)) GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1, rt0.c0, rt0.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c0, rt0.c1, rt1.c0;
SELECT ALL rt1.c2, rt1.c1, rt0.c0, rt0.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c0, rt0.c1, rt1.c0 HAVING CASE AVG(rt1.c1)  WHEN GROUP_CONCAT(rt0.c0) THEN GROUP_CONCAT(rt1.c2) END UNION ALL SELECT ALL rt1.c2, rt1.c1, rt0.c0, rt0.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c0, rt0.c1, rt1.c0 HAVING (NOT (CASE AVG(rt1.c1)  WHEN GROUP_CONCAT(rt0.c0) THEN GROUP_CONCAT(rt1.c2) END)) UNION ALL SELECT rt1.c2, rt1.c1, rt0.c0, rt0.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c0, rt0.c1, rt1.c0 HAVING ((CASE AVG(rt1.c1)  WHEN GROUP_CONCAT(rt0.c0) THEN GROUP_CONCAT(rt1.c2) END) ISNULL);
SELECT rt1.c2, rt1.c1, rt0.c0, rt0.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c0, rt0.c1, rt1.c0;
SELECT ALL rt1.c2, rt1.c1, rt0.c0, rt0.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c0, rt0.c1, rt1.c0 HAVING CASE AVG(rt1.c1)  WHEN GROUP_CONCAT(rt0.c0) THEN GROUP_CONCAT(rt1.c2) END UNION ALL SELECT ALL rt1.c2, rt1.c1, rt0.c0, rt0.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c0, rt0.c1, rt1.c0 HAVING (NOT (CASE AVG(rt1.c1)  WHEN GROUP_CONCAT(rt0.c0) THEN GROUP_CONCAT(rt1.c2) END)) UNION ALL SELECT rt1.c2, rt1.c1, rt0.c0, rt0.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c0, rt0.c1, rt1.c0 HAVING ((CASE AVG(rt1.c1)  WHEN GROUP_CONCAT(rt0.c0) THEN GROUP_CONCAT(rt1.c2) END) ISNULL);
SELECT rt1.c2, rt1.c1, rt0.c0, rt0.c1, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c0, rt0.c1, rt1.c0;
SELECT ALL rt1.c0, rt1.c2 FROM rt1;
SELECT rt1.c0, rt1.c2 FROM rt1 WHERE (CASE ((rt1.c1) BETWEEN (rt1.c2) AND (-1020726734))  WHEN ((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c0)) THEN ((rt1.c0)-(rt1.c0)) END) UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (CASE ((rt1.c1) BETWEEN (rt1.c2) AND (-1020726734))  WHEN ((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c0)) THEN ((rt1.c0)-(rt1.c0)) END))) UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1 WHERE (((CASE ((rt1.c1) BETWEEN (rt1.c2) AND (-1020726734))  WHEN ((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c0)) THEN ((rt1.c0)-(rt1.c0)) END) ISNULL));
SELECT ALL rt1.c0, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON ((((rt1.c0) BETWEEN (rt0.c2) AND (rt0.c2)))%(rt0.c2 COLLATE BINARY));
SELECT DISTINCT rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON ((((rt1.c0) BETWEEN (rt0.c2) AND (rt0.c2)))%(rt0.c2 COLLATE BINARY)) WHERE (((rt0.c0)|(rt1.c2)) COLLATE RTRIM) UNION SELECT DISTINCT rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON ((((rt1.c0) BETWEEN (rt0.c2) AND (rt0.c2)))%(rt0.c2 COLLATE BINARY)) WHERE ((NOT (((rt0.c0)|(rt1.c2)) COLLATE RTRIM))) UNION SELECT DISTINCT rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON ((((rt1.c0) BETWEEN (rt0.c2) AND (rt0.c2)))%(rt0.c2 COLLATE BINARY)) WHERE (((((rt0.c0)|(rt1.c2)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON ((((rt1.c0) BETWEEN (rt0.c2) AND (rt0.c2)))%(rt0.c2 COLLATE BINARY));
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (CASE rt1.c0  WHEN ((((rt1.c2)OR(rt1.c0)))AND(NULL)) THEN CASE WHEN NULL THEN rt1.c1 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 END END) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (CASE rt1.c0  WHEN ((((rt1.c2)OR(rt1.c0)))AND(NULL)) THEN CASE WHEN NULL THEN rt1.c1 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 END END))) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (((CASE rt1.c0  WHEN ((((rt1.c2)OR(rt1.c0)))AND(NULL)) THEN CASE WHEN NULL THEN rt1.c1 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 END END) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c0, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2;
SELECT ALL rt1.c0, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 HAVING rt0.c2 UNION ALL SELECT rt1.c0, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 HAVING (NOT (rt0.c2)) UNION ALL SELECT ALL rt1.c0, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 FROM rt0 NOT INDEXED, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 HAVING ((rt0.c2) ISNULL);
SELECT rt1.c0, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2;
SELECT ALL rt1.c0, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 HAVING rt0.c2 UNION ALL SELECT rt1.c0, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 HAVING (NOT (rt0.c2)) UNION ALL SELECT ALL rt1.c0, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 FROM rt0 NOT INDEXED, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 HAVING ((rt0.c2) ISNULL);
SELECT rt1.c0, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c1, rt1.c1, rt0.c2, rt1.c2;
SELECT rt1.c0 FROM rt1;
SELECT rt1.c0 FROM rt1 WHERE (((rt1.c0 COLLATE RTRIM)>=((((rt1.c1))>=((rt1.c0)))))) UNION ALL SELECT ALL rt1.c0 FROM rt1 WHERE ((NOT (((rt1.c0 COLLATE RTRIM)>=((((rt1.c1))>=((rt1.c0)))))))) UNION ALL SELECT rt1.c0 FROM rt1 WHERE (((((rt1.c0 COLLATE RTRIM)>=((((rt1.c1))>=((rt1.c0)))))) ISNULL));
SELECT rt1.c0 FROM rt1;
SELECT DISTINCT rt0.c2, rt1.c1, rt0.c0, rt1.c2 FROM rt1, rt0;
SELECT DISTINCT rt0.c2, rt1.c1, rt0.c0, rt1.c2 FROM rt1, rt0 WHERE (rt0.c2) UNION SELECT DISTINCT rt0.c2, rt1.c1, rt0.c0, rt1.c2 FROM rt1, rt0 WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT rt0.c2, rt1.c1, rt0.c0, rt1.c2 FROM rt1, rt0 WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT rt0.c2, rt1.c1, rt0.c0, rt1.c2 FROM rt1, rt0;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 WHERE (STRFTIME(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END, ((rt0.c0) BETWEEN (NULL) AND ('K憢Rh[粊1')), rt0.c1)) GROUP BY rt0.c0, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (STRFTIME(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END, ((rt0.c0) BETWEEN (NULL) AND ('K憢Rh[粊1')), rt0.c1)))) GROUP BY rt0.c0, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE (((STRFTIME(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END, ((rt0.c0) BETWEEN (NULL) AND ('K憢Rh[粊1')), rt0.c1)) ISNULL)) GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING MAX(SUM(rt1.c2)) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING (NOT (MAX(SUM(rt1.c2)))) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING ((MAX(SUM(rt1.c2))) ISNULL);
SELECT ALL * FROM rt0, rt1;
SELECT * FROM rt0, rt1 WHERE (((((x'')||(rt1.c0)))OR(rt0.c2))) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE ((NOT (((((x'')||(rt1.c0)))OR(rt0.c2))))) UNION ALL SELECT * FROM rt0, rt1 WHERE (((((((x'')||(rt1.c0)))OR(rt0.c2))) ISNULL));
SELECT ALL * FROM rt0, rt1;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (NULLIF((rt0.c2 IN ()), rt0.c2)) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (NULLIF((rt0.c2 IN ()), rt0.c2)))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((NULLIF((rt0.c2 IN ()), rt0.c2)) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
