-- Time: 2024/06/11 04:18:22
-- Database: database89
-- Database version: 3.40.0
-- seed value: 1400033889
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt0, rt0, v0;
SELECT DISTINCT * FROM v0, vt0;
SELECT DISTINCT * FROM v0, vt0 WHERE (((((vt0.c0)|(vt0.c0))) NOTNULL)) UNION SELECT DISTINCT * FROM v0, vt0 WHERE ((NOT (((((vt0.c0)|(vt0.c0))) NOTNULL)))) UNION SELECT DISTINCT * FROM v0, vt0 WHERE (((((((vt0.c0)|(vt0.c0))) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM v0, vt0;
SELECT rt0.c0 FROM rt0, v0 CROSS JOIN vt0 ON ((((((vt0.c0))>=((v0.c0)))))!=((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))))) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0, v0 CROSS JOIN vt0 ON ((((((vt0.c0))>=((v0.c0)))))<>((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))))) WHERE ((- (v0.c0)) COLLATE BINARY) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0, v0 CROSS JOIN vt0 ON ((((((vt0.c0))>=((v0.c0)))))<>((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))))) WHERE ((NOT ((- (v0.c0)) COLLATE BINARY))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0, v0 NOT INDEXED CROSS JOIN vt0 ON ((((((vt0.c0))>=((v0.c0)))))!=((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))))) WHERE ((((- (v0.c0)) COLLATE BINARY) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0, v0 CROSS JOIN vt0 ON ((((((vt0.c0))>=((v0.c0)))))!=((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))))) GROUP BY rt0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((x'')>>(COUNT(*))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((x'')>>(COUNT(*))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((x'')>>(COUNT(*)))) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((x'')>>(COUNT(*))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((x'')>>(COUNT(*))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((x'')>>(COUNT(*)))) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0 IN (vt0.c0)), ((vt0.c0)>=(vt0.c0)), ((0.8100553423853387)>(vt0.c0)), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((x'1e68'))), CAST(vt0.c0 AS BLOB)))>((CASE vt0.c0  WHEN NULL THEN NULL ELSE vt0.c0 END, ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN '' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, vt0.c0 COLLATE BINARY, ((((vt0.c0)OR(vt0.c0)))AND('b')))))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((vt0.c0 IN (vt0.c0)), ((vt0.c0)>=(vt0.c0)), ((0.8100553423853387)>(vt0.c0)), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((x'1e68'))), CAST(vt0.c0 AS BLOB)))>((CASE vt0.c0  WHEN NULL THEN NULL ELSE vt0.c0 END, ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN '' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, vt0.c0 COLLATE BINARY, ((((vt0.c0)OR(vt0.c0)))AND('b')))))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((vt0.c0 IN (vt0.c0)), ((vt0.c0)>=(vt0.c0)), ((0.8100553423853387)>(vt0.c0)), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((x'1e68'))), CAST(vt0.c0 AS BLOB)))>((CASE vt0.c0  WHEN NULL THEN NULL ELSE vt0.c0 END, ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN '' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, vt0.c0 COLLATE BINARY, ((((vt0.c0)OR(vt0.c0)))AND('b')))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT rt0.c0, rt0.c1, v0.c0 FROM v0, rt0;
SELECT DISTINCT rt0.c0, rt0.c1, v0.c0 FROM v0, rt0 WHERE (CASE WHEN ('-1059944949' IN ()) THEN rt0.c1 ELSE (+ (v0.c0)) END) UNION SELECT DISTINCT rt0.c0, rt0.c1, v0.c0 FROM v0, rt0 WHERE ((NOT (CASE WHEN ('-1059944949' IN ()) THEN rt0.c1 ELSE (+ (v0.c0)) END))) UNION SELECT DISTINCT rt0.c0, rt0.c1, v0.c0 FROM v0, rt0 WHERE (((CASE WHEN ('-1059944949' IN ()) THEN rt0.c1 ELSE (+ (v0.c0)) END) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1, v0.c0 FROM v0, rt0;
SELECT ALL rt0.c2, v0.c0, vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0, v0 GROUP BY rt0.c2, v0.c0, vt0.c0, rt0.c1, rt0.c0;
SELECT rt0.c2, v0.c0, vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0, v0 WHERE (LIKELIHOOD(DISTINCT (('~c') ISNULL), 0.6894475895237099)) GROUP BY rt0.c2, v0.c0, vt0.c0, rt0.c1, rt0.c0 UNION SELECT rt0.c2, v0.c0, vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0, v0 WHERE ((NOT (LIKELIHOOD(DISTINCT (('~c') ISNULL), 0.6894475895237099)))) GROUP BY rt0.c2, v0.c0, vt0.c0, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, v0.c0, vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0, v0 WHERE (((LIKELIHOOD(DISTINCT (('~c') ISNULL), 0.6894475895237099)) ISNULL)) GROUP BY rt0.c2, v0.c0, vt0.c0, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, v0.c0, vt0.c0, rt0.c1, rt0.c0 FROM vt0, rt0, v0 GROUP BY rt0.c2, v0.c0, vt0.c0, rt0.c1, rt0.c0;
SELECT ALL v0.c0 FROM vt0, v0 GROUP BY v0.c0;
SELECT v0.c0 FROM vt0, v0 GROUP BY v0.c0 HAVING COUNT(CASE v0.c0  WHEN TOTAL(v0.c0) THEN vt0.c0 ELSE GROUP_CONCAT('1386232870') END) UNION ALL SELECT ALL v0.c0 FROM vt0, v0 GROUP BY v0.c0 HAVING (NOT (COUNT(CASE v0.c0  WHEN TOTAL(v0.c0) THEN vt0.c0 ELSE GROUP_CONCAT('1386232870') END))) UNION ALL SELECT v0.c0 FROM vt0, v0 GROUP BY v0.c0 HAVING ((COUNT(CASE v0.c0  WHEN TOTAL(v0.c0) THEN vt0.c0 ELSE GROUP_CONCAT('1386232870') END)) ISNULL);
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON CASE CAST(0.599978129044169 AS NUMERIC)  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (NULL)) THEN ((((rt0.c2)AND(vt0.c0)))AND(NULL)) ELSE (+ (rt0.c2)) END;
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON CASE CAST(0.599978129044169 AS NUMERIC)  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (NULL)) THEN ((((rt0.c2)AND(vt0.c0)))AND(NULL)) ELSE (+ (rt0.c2)) END WHERE (-1495358025) UNION ALL SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON CASE CAST(0.599978129044169 AS NUMERIC)  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (NULL)) THEN ((((rt0.c2)AND(vt0.c0)))AND(NULL)) ELSE (+ (rt0.c2)) END WHERE ((NOT (-1495358025))) UNION ALL SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON CASE CAST(0.599978129044169 AS NUMERIC)  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (NULL)) THEN ((((rt0.c2)AND(vt0.c0)))AND(NULL)) ELSE (+ (rt0.c2)) END WHERE (((-1495358025) ISNULL));
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON CASE CAST(0.599978129044169 AS NUMERIC)  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (NULL)) THEN ((((rt0.c2)AND(vt0.c0)))AND(NULL)) ELSE (+ (rt0.c2)) END;
SELECT DISTINCT rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0 FROM rt0 WHERE (ABS(DISTINCT (rt0.c2 IN ()))) UNION SELECT DISTINCT rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (ABS(DISTINCT (rt0.c2 IN ()))))) UNION SELECT DISTINCT rt0.c2, rt0.c0 FROM rt0 WHERE (((ABS(DISTINCT (rt0.c2 IN ()))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0 FROM rt0;
SELECT v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0;
SELECT v0.c0, vt0.c0 FROM vt0, v0 WHERE (((((vt0.c0) NOTNULL))<(v0.c0 COLLATE RTRIM))) GROUP BY v0.c0, vt0.c0 UNION SELECT ALL v0.c0, vt0.c0 FROM vt0, v0 WHERE ((NOT (((((vt0.c0) NOTNULL))<(v0.c0 COLLATE RTRIM))))) GROUP BY v0.c0, vt0.c0 UNION SELECT v0.c0, vt0.c0 FROM vt0, v0 WHERE (((((((vt0.c0) NOTNULL))<(v0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY v0.c0, vt0.c0;
SELECT v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0;
SELECT rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c1 HAVING ((((((TOTAL(MIN(rt0.c2)))AND(MIN(v0.c0))))OR(rt0.c1)))GLOB(((rt0.c2)>=(SUM(AVG('')))))) UNION ALL SELECT rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c1 HAVING (NOT (((((((TOTAL(MIN(rt0.c2)))AND(MIN(v0.c0))))OR(rt0.c1)))GLOB(((rt0.c2)>=(SUM(AVG('')))))))) UNION ALL SELECT rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c1 HAVING ((((((((TOTAL(MIN(rt0.c2)))AND(MIN(v0.c0))))OR(rt0.c1)))GLOB(((rt0.c2)>=(SUM(AVG(''))))))) ISNULL);
SELECT ALL MIN(((((rt0.c0, rt0.c0, rt0.c1)) BETWEEN ((rt0.c0, rt0.c0, NULL)) AND ((vt0.c0, vt0.c0, rt0.c1))) IN (rt0.c0, ((vt0.c0)!=(rt0.c1))))) FROM rt0, vt0 ORDER BY UNLIKELY(DISTINCT rt0.c2)  NULLS LAST;
SELECT ALL rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0;
SELECT rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 WHERE (((0x1723f535) BETWEEN (((rt0.c1) IS FALSE)) AND (((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c2))))) UNION ALL SELECT rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 WHERE ((NOT (((0X1723f535) BETWEEN (((rt0.c1) IS FALSE)) AND (((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c2))))))) UNION ALL SELECT rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 WHERE (((((0X1723f535) BETWEEN (((rt0.c1) IS FALSE)) AND (((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c2))))) ISNULL));
SELECT ALL rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0, v0;
SELECT DISTINCT * FROM vt0, rt0, v0 WHERE (((((rt0.c0)+(rt0.c2))) IS TRUE)) UNION SELECT DISTINCT * FROM vt0, rt0, v0 WHERE ((NOT (((((rt0.c0)+(rt0.c2))) IS TRUE)))) UNION SELECT DISTINCT * FROM vt0, rt0, v0 WHERE (((((((rt0.c0)+(rt0.c2))) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM vt0, rt0, v0;
SELECT ALL rt0.c2, v0.c0, rt0.c0, rt0.c1 FROM v0, rt0 GROUP BY rt0.c2, v0.c0, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, v0.c0, rt0.c0, rt0.c1 FROM v0, rt0 WHERE (0.8908020375100151) GROUP BY rt0.c2, v0.c0, rt0.c0, rt0.c1 UNION SELECT rt0.c2, v0.c0, rt0.c0, rt0.c1 FROM v0, rt0 WHERE ((NOT (0.8908020375100151))) GROUP BY rt0.c2, v0.c0, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, v0.c0, rt0.c0, rt0.c1 FROM v0, rt0 WHERE (((0.8908020375100151) ISNULL)) GROUP BY rt0.c2, v0.c0, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, v0.c0, rt0.c0, rt0.c1 FROM v0, rt0 GROUP BY rt0.c2, v0.c0, rt0.c0, rt0.c1;
SELECT rt0.c1 FROM v0, rt0, vt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM v0, rt0, vt0 GROUP BY rt0.c1 HAVING ((((((((((((((COUNT(GROUP_CONCAT(rt0.c0)))AND(AVG(GROUP_CONCAT(MAX(x''))))))OR(v0.c0)))AND(v0.c0)))AND(rt0.c0)))OR(rt0.c2)))AND(rt0.c0))) NOT NULL) UNION ALL SELECT ALL rt0.c1 FROM v0, rt0, vt0 GROUP BY rt0.c1 HAVING (NOT (((((((((((((((COUNT(GROUP_CONCAT(rt0.c0)))AND(AVG(GROUP_CONCAT(MAX(x''))))))OR(v0.c0)))AND(v0.c0)))AND(rt0.c0)))OR(rt0.c2)))AND(rt0.c0))) NOT NULL))) UNION ALL SELECT rt0.c1 FROM v0, rt0, vt0 GROUP BY rt0.c1 HAVING ((((((((((((((((COUNT(GROUP_CONCAT(rt0.c0)))AND(AVG(GROUP_CONCAT(MAX(x''))))))OR(v0.c0)))AND(v0.c0)))AND(rt0.c0)))OR(rt0.c2)))AND(rt0.c0))) NOT NULL)) ISNULL);
SELECT rt0.c1, rt0.c0, rt0.c2, v0.c0 FROM v0, rt0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2, v0.c0 FROM v0, rt0 WHERE (LIKELIHOOD(DISTINCT rt0.c1, 0.6947950419191979) COLLATE NOCASE) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2, v0.c0 FROM v0, rt0 WHERE ((NOT (LIKELIHOOD(DISTINCT rt0.c1, 0.6947950419191979) COLLATE NOCASE))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2, v0.c0 FROM v0, rt0 WHERE (((LIKELIHOOD(DISTINCT rt0.c1, 0.6947950419191979) COLLATE NOCASE) ISNULL));
SELECT rt0.c1, rt0.c0, rt0.c2, v0.c0 FROM v0, rt0;
SELECT DISTINCT * FROM v0 INNER JOIN rt0 ON CAST((v0.c0 IN ()) AS REAL);
SELECT DISTINCT * FROM v0 INNER JOIN rt0 ON CAST((v0.c0 IN ()) AS REAL) WHERE (((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE NOCASE) UNION SELECT DISTINCT * FROM v0 INNER JOIN rt0 ON CAST((v0.c0 IN ()) AS REAL) WHERE ((NOT (((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM v0 INNER JOIN rt0 ON CAST((v0.c0 IN ()) AS REAL) WHERE (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM v0 INNER JOIN rt0 ON CAST((v0.c0 IN ()) AS REAL);
SELECT vt0.c0, rt0.c0, v0.c0, rt0.c1, rt0.c2 FROM v0, vt0 LEFT OUTER JOIN rt0 ON UNLIKELY(DISTINCT (vt0.c0 IN (vt0.c0))) GROUP BY vt0.c0, rt0.c0, v0.c0, rt0.c1, rt0.c2;
SELECT ALL vt0.c0, rt0.c0, v0.c0, rt0.c1, rt0.c2 FROM v0, vt0 LEFT OUTER JOIN rt0 ON UNLIKELY(DISTINCT (vt0.c0 IN (vt0.c0))) WHERE ((+ (CASE WHEN 0.28134963251676637 THEN rt0.c2 ELSE v0.c0 END))) GROUP BY vt0.c0, rt0.c0, v0.c0, rt0.c1, rt0.c2 UNION SELECT vt0.c0, rt0.c0, v0.c0, rt0.c1, rt0.c2 FROM v0, vt0 LEFT OUTER JOIN rt0 ON UNLIKELY(DISTINCT (vt0.c0 IN (vt0.c0))) WHERE ((NOT ((+ (CASE WHEN 0.28134963251676637 THEN rt0.c2 ELSE v0.c0 END))))) GROUP BY vt0.c0, rt0.c0, v0.c0, rt0.c1, rt0.c2 UNION SELECT vt0.c0, rt0.c0, v0.c0, rt0.c1, rt0.c2 FROM v0, vt0 LEFT OUTER JOIN rt0 ON UNLIKELY(DISTINCT (vt0.c0 IN (vt0.c0))) WHERE ((((+ (CASE WHEN 0.28134963251676637 THEN rt0.c2 ELSE v0.c0 END))) ISNULL)) GROUP BY vt0.c0, rt0.c0, v0.c0, rt0.c1, rt0.c2;
SELECT vt0.c0, rt0.c0, v0.c0, rt0.c1, rt0.c2 FROM v0, vt0 LEFT OUTER JOIN rt0 ON UNLIKELY(DISTINCT (vt0.c0 IN (vt0.c0))) GROUP BY vt0.c0, rt0.c0, v0.c0, rt0.c1, rt0.c2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(MIN(TOTAL(TOTAL(COUNT(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(MIN(TOTAL(TOTAL(COUNT(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(MIN(TOTAL(TOTAL(COUNT(vt0.c0)))))) ISNULL);
SELECT * FROM rt0 FULL OUTER JOIN v0 ON ((((0x167b1a4b) NOT BETWEEN (vt0.c0) AND (v0.c0)))GLOB(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE rt0.c2 END)) INNER JOIN vt0 ON CASE rt0.c0 COLLATE RTRIM  WHEN COALESCE(rt0.c0, rt0.c2) THEN v0.c0 COLLATE RTRIM WHEN ((rt0.c2)%(vt0.c0)) THEN CAST(v0.c0 AS TEXT) WHEN (((rt0.c0, 0.9180048775182305, v0.c0)) BETWEEN (('M K>', rt0.c2, vt0.c0)) AND ((vt0.c0, v0.c0, rt0.c2))) THEN (((rt0.c0))<=((rt0.c2))) ELSE ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)) END;
SELECT DISTINCT * FROM v0 NOT INDEXED LEFT OUTER JOIN vt0 ON (~ (CASE WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 WHEN 0Xffffffffae5cd500 THEN vt0.c0 ELSE vt0.c0 END));
SELECT DISTINCT * FROM v0 LEFT OUTER JOIN vt0 ON (~ (CASE WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 WHEN 0Xffffffffae5cd500 THEN vt0.c0 ELSE vt0.c0 END)) WHERE (((NULL) BETWEEN (((vt0.c0)IS(vt0.c0))) AND (CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE v0.c0 END))) UNION SELECT DISTINCT * FROM v0 LEFT OUTER JOIN vt0 ON (~ (CASE WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 WHEN 0Xffffffffae5cd500 THEN vt0.c0 ELSE vt0.c0 END)) WHERE ((NOT (((NULL) BETWEEN (((vt0.c0)IS(vt0.c0))) AND (CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE v0.c0 END))))) UNION SELECT DISTINCT * FROM v0 LEFT OUTER JOIN vt0 ON (~ (CASE WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 WHEN 0Xffffffffae5cd500 THEN vt0.c0 ELSE vt0.c0 END)) WHERE (((((NULL) BETWEEN (((vt0.c0)IS(vt0.c0))) AND (CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE v0.c0 END))) ISNULL));
SELECT DISTINCT * FROM v0 NOT INDEXED LEFT OUTER JOIN vt0 ON (~ (CASE WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN vt0.c0 WHEN 0Xffffffffae5cd500 THEN vt0.c0 ELSE vt0.c0 END));
SELECT ALL vt0.c0 FROM v0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM v0, vt0 WHERE (NULL) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM v0, vt0 WHERE ((NOT (NULL))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM v0, vt0 WHERE (((NULL) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM v0, vt0 GROUP BY vt0.c0;
SELECT rt0.c1 FROM v0 FULL OUTER JOIN rt0 ON ((((((v0.c0, rt0.c0, rt0.c0))<=((v0.c0, vt0.c0, rt0.c0)))))==((CASE WHEN vt0.c0 THEN rt0.c0 END))) RIGHT OUTER JOIN vt0 ON (x'' IN ((rt0.c0 IN ()))) GROUP BY rt0.c1;
SELECT ALL * FROM v0, vt0;
SELECT ALL * FROM v0, vt0 WHERE (CASE WHEN (x'' IN ()) THEN vt0.c0 COLLATE NOCASE ELSE (~ (x'')) END) UNION ALL SELECT * FROM v0, vt0 WHERE ((NOT (CASE WHEN (x'' IN ()) THEN vt0.c0 COLLATE NOCASE ELSE (~ (x'')) END))) UNION ALL SELECT ALL * FROM v0, vt0 WHERE (((CASE WHEN (x'' IN ()) THEN vt0.c0 COLLATE NOCASE ELSE (~ (x'')) END) ISNULL));
SELECT ALL * FROM v0, vt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 CROSS JOIN v0 ON rt0.c0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 CROSS JOIN v0 ON rt0.c0 WHERE ((((rt0.c0)) BETWEEN ((((rt0.c2) ISNULL))) AND ((rt0.c1 COLLATE RTRIM)))) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 CROSS JOIN v0 ON rt0.c0 WHERE ((NOT ((((rt0.c0)) BETWEEN ((((rt0.c2) ISNULL))) AND ((rt0.c1 COLLATE RTRIM)))))) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 CROSS JOIN v0 ON rt0.c0 WHERE ((((((rt0.c0)) BETWEEN ((((rt0.c2) ISNULL))) AND ((rt0.c1 COLLATE RTRIM)))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 CROSS JOIN v0 ON rt0.c0;
SELECT rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, vt0.c0, rt0.c0;
SELECT ALL rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0 WHERE ((NOT (((rt0.c2)<>(rt0.c0))))) GROUP BY rt0.c2, vt0.c0, rt0.c0 UNION SELECT rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0 WHERE ((NOT ((NOT (((rt0.c2)!=(rt0.c0))))))) GROUP BY rt0.c2, vt0.c0, rt0.c0 UNION SELECT ALL rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0 WHERE ((((NOT (((rt0.c2)!=(rt0.c0))))) ISNULL)) GROUP BY rt0.c2, vt0.c0, rt0.c0;
SELECT rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, vt0.c0, rt0.c0;
SELECT ALL rt0.c0 FROM rt0, vt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0, vt0 GROUP BY rt0.c0 HAVING ((COUNT(rt0.c2) COLLATE BINARY)AND(UNLIKELY(vt0.c0))) UNION ALL SELECT ALL rt0.c0 FROM rt0, vt0 GROUP BY rt0.c0 HAVING (NOT (((COUNT(rt0.c2) COLLATE BINARY)AND(UNLIKELY(vt0.c0))))) UNION ALL SELECT ALL rt0.c0 FROM rt0, vt0 GROUP BY rt0.c0 HAVING ((((COUNT(rt0.c2) COLLATE BINARY)AND(UNLIKELY(vt0.c0)))) ISNULL);
SELECT ALL rt0.c0 FROM rt0, vt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0, vt0 GROUP BY rt0.c0 HAVING ((COUNT(rt0.c2) COLLATE BINARY)AND(UNLIKELY(vt0.c0))) UNION ALL SELECT ALL rt0.c0 FROM rt0, vt0 GROUP BY rt0.c0 HAVING (NOT (((COUNT(rt0.c2) COLLATE BINARY)AND(UNLIKELY(vt0.c0))))) UNION ALL SELECT ALL rt0.c0 FROM rt0, vt0 GROUP BY rt0.c0 HAVING ((((COUNT(rt0.c2) COLLATE BINARY)AND(UNLIKELY(vt0.c0)))) ISNULL);
SELECT ALL rt0.c0 FROM rt0, vt0 GROUP BY rt0.c0;
SELECT rt0.c1 FROM rt0 CROSS JOIN v0 ON (- (NULL));
SELECT ALL rt0.c1 FROM rt0 CROSS JOIN v0 ON (- (NULL)) WHERE (v0.c0) UNION ALL SELECT ALL rt0.c1 FROM rt0 CROSS JOIN v0 ON (- (NULL)) WHERE ((NOT (v0.c0))) UNION ALL SELECT rt0.c1 FROM rt0 CROSS JOIN v0 ON (- (NULL)) WHERE (((v0.c0) ISNULL));
SELECT rt0.c1 FROM rt0 CROSS JOIN v0 ON (- (NULL));
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((IFNULL(DISTINCT vt0.c0, vt0.c0) IN ())) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((IFNULL(DISTINCT vt0.c0, vt0.c0) IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((IFNULL(DISTINCT vt0.c0, vt0.c0) IN ())) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 AS TEXT) COLLATE BINARY) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS TEXT) COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT) COLLATE BINARY) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
