-- Time: 2024/06/09 08:01:08
-- Database: database50
-- Database version: 3.40.0
-- seed value: 3750182250
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt1.c1, rt1.c2 FROM rt1, vt84 GROUP BY rt1.c1, rt1.c2;
SELECT rt1.c1, rt1.c2 FROM rt1, vt84 GROUP BY rt1.c1, rt1.c2 HAVING SUM((+ (rt1.c1))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1, vt84 GROUP BY rt1.c1, rt1.c2 HAVING (NOT (SUM((+ (rt1.c1))))) UNION ALL SELECT rt1.c1, rt1.c2 FROM rt1, vt84 GROUP BY rt1.c1, rt1.c2 HAVING ((SUM((+ (rt1.c1)))) ISNULL);
SELECT ALL rt1.c1, rt1.c2 FROM rt1, vt84 GROUP BY rt1.c1, rt1.c2;
SELECT ALL * FROM rt1, vt0, vt84;
SELECT * FROM rt1, vt0, vt84 WHERE (((((CAST(vt0.c0 AS TEXT))AND(rt1.c0)))OR((rt1.c0 IN ())))) UNION ALL SELECT ALL * FROM rt1, vt0, vt84 WHERE ((NOT (((((CAST(vt0.c0 AS TEXT))AND(rt1.c0)))OR((rt1.c0 IN ())))))) UNION ALL SELECT * FROM rt1, vt0, vt84 WHERE (((((((CAST(vt0.c0 AS TEXT))AND(rt1.c0)))OR((rt1.c0 IN ())))) ISNULL));
SELECT ALL * FROM rt1, vt0, vt84;
SELECT DISTINCT * FROM vt0, vt84;
SELECT DISTINCT * FROM vt0, vt84 WHERE (vt84.c0) UNION SELECT DISTINCT * FROM vt0, vt84 WHERE ((NOT (vt84.c0))) UNION SELECT DISTINCT * FROM vt0, vt84 WHERE (((vt84.c0) ISNULL));
SELECT DISTINCT * FROM vt0, vt84;
SELECT ALL vt0.c0, vt84.c0, rt1.c0, rt1.c2, rt1.c1 FROM vt84 INNER JOIN rt1 ON HEX(rt1.c2) COLLATE BINARY RIGHT OUTER JOIN vt0 ON CAST('' AS REAL) GROUP BY vt0.c0, vt84.c0, rt1.c0, rt1.c2, rt1.c1;
SELECT vt0.c0, vt84.c0, rt1.c0, rt1.c2, rt1.c1 FROM vt84 INNER JOIN rt1 ON HEX(rt1.c2) COLLATE BINARY RIGHT OUTER JOIN vt0 ON CAST('' AS REAL) WHERE ((NOT (CASE vt84.c0  WHEN rt1.c0 THEN rt1.c2 END))) GROUP BY vt0.c0, vt84.c0, rt1.c0, rt1.c2, rt1.c1 UNION SELECT ALL vt0.c0, vt84.c0, rt1.c0, rt1.c2, rt1.c1 FROM vt84 INNER JOIN rt1 ON HEX(rt1.c2) COLLATE BINARY RIGHT OUTER JOIN vt0 ON CAST('' AS REAL) WHERE ((NOT ((NOT (CASE vt84.c0  WHEN rt1.c0 THEN rt1.c2 END))))) GROUP BY vt0.c0, vt84.c0, rt1.c0, rt1.c2, rt1.c1 UNION SELECT ALL vt0.c0, vt84.c0, rt1.c0, rt1.c2, rt1.c1 FROM vt84 INNER JOIN rt1 ON HEX(rt1.c2) COLLATE BINARY RIGHT OUTER JOIN vt0 ON CAST('' AS REAL) WHERE ((((NOT (CASE vt84.c0  WHEN rt1.c0 THEN rt1.c2 END))) ISNULL)) GROUP BY vt0.c0, vt84.c0, rt1.c0, rt1.c2, rt1.c1;
SELECT ALL vt0.c0, vt84.c0, rt1.c0, rt1.c2, rt1.c1 FROM vt84 INNER JOIN rt1 ON HEX(rt1.c2) COLLATE BINARY RIGHT OUTER JOIN vt0 ON CAST('' AS REAL) GROUP BY vt0.c0, vt84.c0, rt1.c0, rt1.c2, rt1.c1;
SELECT rt1.c2, vt84.c0, rt1.c0 FROM vt84, rt1 GROUP BY rt1.c2, vt84.c0, rt1.c0;
SELECT ALL rt1.c2, vt84.c0, rt1.c0 FROM vt84, rt1 GROUP BY rt1.c2, vt84.c0, rt1.c0 HAVING ((MAX(TOTAL(TOTAL(rt1.c1)))) ISNULL) UNION ALL SELECT ALL rt1.c2, vt84.c0, rt1.c0 FROM vt84 NOT INDEXED, rt1 GROUP BY rt1.c2, vt84.c0, rt1.c0 HAVING (NOT (((MAX(TOTAL(TOTAL(rt1.c1)))) ISNULL))) UNION ALL SELECT rt1.c2, vt84.c0, rt1.c0 FROM vt84, rt1 GROUP BY rt1.c2, vt84.c0, rt1.c0 HAVING ((((MAX(TOTAL(TOTAL(rt1.c1)))) ISNULL)) ISNULL);
SELECT ALL vt84.c0, rt1.c0, rt1.c2, rt1.c1, vt0.c0 FROM vt84, rt1, vt0;
SELECT ALL vt84.c0, rt1.c0, rt1.c2, rt1.c1, vt0.c0 FROM vt84, rt1, vt0 WHERE (vt84.c0) UNION ALL SELECT ALL vt84.c0, rt1.c0, rt1.c2, rt1.c1, vt0.c0 FROM vt84, rt1, vt0 WHERE ((NOT (vt84.c0))) UNION ALL SELECT vt84.c0, rt1.c0, rt1.c2, rt1.c1, vt0.c0 FROM vt84, rt1, vt0 WHERE (((vt84.c0) ISNULL));
SELECT ALL vt84.c0, rt1.c0, rt1.c2, rt1.c1, vt0.c0 FROM vt84, rt1, vt0;
SELECT DISTINCT * FROM rt1, vt0, vt84;
SELECT DISTINCT * FROM rt1, vt0, vt84 WHERE (((((rt1.c0)!=(rt1.c1)))>=((~ (vt84.c0))))) UNION SELECT DISTINCT * FROM rt1, vt0, vt84 WHERE ((NOT (((((rt1.c0)!=(rt1.c1)))>=((~ (vt84.c0))))))) UNION SELECT DISTINCT * FROM rt1, vt0, vt84 WHERE (((((((rt1.c0)!=(rt1.c1)))>=((~ (vt84.c0))))) ISNULL));
SELECT DISTINCT * FROM rt1, vt0, vt84;
SELECT ALL rt1.c1 FROM vt0, vt84, rt1 GROUP BY rt1.c1;
SELECT rt1.c1 FROM vt0, vt84, rt1 WHERE ('P') GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM vt0, vt84, rt1 WHERE ((NOT ('P'))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM vt0, vt84, rt1 WHERE ((('P') ISNULL)) GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM vt0, vt84, rt1 GROUP BY rt1.c1;
SELECT ALL vt0.c0, rt1.c1, rt1.c0 FROM vt84, vt0, rt1 GROUP BY vt0.c0, rt1.c1, rt1.c0;
SELECT ALL vt0.c0, rt1.c1, rt1.c0 FROM vt84, vt0, rt1 GROUP BY vt0.c0, rt1.c1, rt1.c0 HAVING 0.5899215555832981 UNION ALL SELECT vt0.c0, rt1.c1, rt1.c0 FROM vt84, vt0, rt1 GROUP BY vt0.c0, rt1.c1, rt1.c0 HAVING (NOT (0.5899215555832981)) UNION ALL SELECT vt0.c0, rt1.c1, rt1.c0 FROM vt84, vt0, rt1 GROUP BY vt0.c0, rt1.c1, rt1.c0 HAVING ((0.5899215555832981) ISNULL);
SELECT ALL vt0.c0, rt1.c1, rt1.c0 FROM vt84, vt0, rt1 GROUP BY vt0.c0, rt1.c1, rt1.c0;
SELECT ALL vt0.c0, rt1.c1, rt1.c0 FROM vt84, vt0, rt1 GROUP BY vt0.c0, rt1.c1, rt1.c0 HAVING 0.5899215555832981 UNION ALL SELECT vt0.c0, rt1.c1, rt1.c0 FROM vt84, vt0, rt1 GROUP BY vt0.c0, rt1.c1, rt1.c0 HAVING (NOT (0.5899215555832981)) UNION ALL SELECT vt0.c0, rt1.c1, rt1.c0 FROM vt84, vt0, rt1 GROUP BY vt0.c0, rt1.c1, rt1.c0 HAVING ((0.5899215555832981) ISNULL);
SELECT ALL vt0.c0, rt1.c1, rt1.c0 FROM vt84, vt0, rt1 GROUP BY vt0.c0, rt1.c1, rt1.c0;
SELECT ALL * FROM vt84;
SELECT * FROM vt84 WHERE (vt84.c0) UNION ALL SELECT ALL * FROM vt84 WHERE ((NOT (vt84.c0))) UNION ALL SELECT ALL * FROM vt84 WHERE (((vt84.c0) ISNULL));
SELECT ALL * FROM vt84;
SELECT DISTINCT vt84.c0 FROM vt84 NOT INDEXED;
SELECT DISTINCT vt84.c0 FROM vt84 WHERE ((RTRIM(vt84.c0) IN (((((((((0.06022170664648585)AND(vt84.c0)))OR(vt84.c0)))AND(vt84.c0)))OR(vt84.c0))))) UNION SELECT DISTINCT vt84.c0 FROM vt84 WHERE ((NOT ((RTRIM(vt84.c0) IN (((((((((0.06022170664648585)AND(vt84.c0)))OR(vt84.c0)))AND(vt84.c0)))OR(vt84.c0))))))) UNION SELECT DISTINCT vt84.c0 FROM vt84 WHERE ((((RTRIM(vt84.c0) IN (((((((((0.06022170664648585)AND(vt84.c0)))OR(vt84.c0)))AND(vt84.c0)))OR(vt84.c0))))) ISNULL));
SELECT DISTINCT vt84.c0 FROM vt84 NOT INDEXED;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)<(vt0.c0 COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)<(vt0.c0 COLLATE RTRIM))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)<(vt0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING IFNULL(MAX(GROUP_CONCAT(vt84.c0)), ((((0.7154688891847308)AND(vt84.c0)))AND(AVG(0.925279812969325)))) UNION ALL SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING (NOT (IFNULL(MAX(GROUP_CONCAT(vt84.c0)), ((((0.7154688891847308)AND(vt84.c0)))AND(AVG(0.925279812969325)))))) UNION ALL SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING ((IFNULL(MAX(GROUP_CONCAT(vt84.c0)), ((((0.7154688891847308)AND(vt84.c0)))AND(AVG(0.925279812969325))))) ISNULL);
SELECT vt84.c0 FROM vt0, rt1, vt84;
SELECT ALL vt84.c0 FROM vt0, rt1, vt84 WHERE ((((vt84.c0 IN ())) NOT BETWEEN ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c2)))) AND ((((vt84.c0)) NOT BETWEEN ((rt1.c2)) AND ((vt84.c0)))))) UNION ALL SELECT ALL vt84.c0 FROM vt0, rt1, vt84 WHERE ((NOT ((((vt84.c0 IN ())) NOT BETWEEN ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c2)))) AND ((((vt84.c0)) NOT BETWEEN ((rt1.c2)) AND ((vt84.c0)))))))) UNION ALL SELECT vt84.c0 FROM vt0, rt1, vt84 WHERE ((((((vt84.c0 IN ())) NOT BETWEEN ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c2)))) AND ((((vt84.c0)) NOT BETWEEN ((rt1.c2)) AND ((vt84.c0)))))) ISNULL));
SELECT vt84.c0 FROM vt0, rt1, vt84;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CASE (vt0.c0 IN (vt0.c0, vt0.c0))  WHEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN IFNULL(vt0.c0, vt0.c0) END) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CASE (vt0.c0 IN (vt0.c0, vt0.c0))  WHEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN IFNULL(vt0.c0, vt0.c0) END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CASE (vt0.c0 IN (vt0.c0, vt0.c0))  WHEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN IFNULL(vt0.c0, vt0.c0) END) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL rt1.c0, vt0.c0, rt1.c2, rt1.c1 FROM vt0, vt84, rt1 GROUP BY rt1.c0, vt0.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, vt0.c0, rt1.c2, rt1.c1 FROM vt0, vt84, rt1 WHERE (((CAST(vt0.c0 AS TEXT)) IS TRUE)) GROUP BY rt1.c0, vt0.c0, rt1.c2, rt1.c1 UNION SELECT ALL rt1.c0, vt0.c0, rt1.c2, rt1.c1 FROM vt0, vt84, rt1 WHERE ((NOT (((CAST(vt0.c0 AS TEXT)) IS TRUE)))) GROUP BY rt1.c0, vt0.c0, rt1.c2, rt1.c1 UNION SELECT ALL rt1.c0, vt0.c0, rt1.c2, rt1.c1 FROM vt0, vt84, rt1 WHERE (((((CAST(vt0.c0 AS TEXT)) IS TRUE)) ISNULL)) GROUP BY rt1.c0, vt0.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, vt0.c0, rt1.c2, rt1.c1 FROM vt0, vt84, rt1 GROUP BY rt1.c0, vt0.c0, rt1.c2, rt1.c1;
SELECT ALL vt0.c0 FROM vt0, vt84 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, vt84 GROUP BY vt0.c0 HAVING SUM((COUNT(*) IN (GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt84 GROUP BY vt0.c0 HAVING (NOT (SUM((COUNT(*) IN (GROUP_CONCAT(COUNT(*))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt84 GROUP BY vt0.c0 HAVING ((SUM((COUNT(*) IN (GROUP_CONCAT(COUNT(*)))))) ISNULL);
SELECT rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM vt84, rt1, vt0;
SELECT ALL rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM vt84, rt1, vt0 WHERE (((((vt84.c0)-(vt0.c0))) BETWEEN (rt1.c2) AND ((((rt1.c1))<=((rt1.c0)))))) UNION ALL SELECT rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM vt84, rt1, vt0 WHERE ((NOT (((((vt84.c0)-(vt0.c0))) BETWEEN (rt1.c2) AND ((((rt1.c1))<=((rt1.c0)))))))) UNION ALL SELECT rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM vt84, rt1, vt0 WHERE (((((((vt84.c0)-(vt0.c0))) BETWEEN (rt1.c2) AND ((((rt1.c1))<=((rt1.c0)))))) ISNULL));
SELECT rt1.c2, rt1.c1, vt0.c0, rt1.c0 FROM vt84, rt1, vt0;
SELECT DISTINCT * FROM vt84;
SELECT DISTINCT * FROM vt84 WHERE (CASE ((((((((vt84.c0)OR(vt84.c0)))AND(vt84.c0)))OR(vt84.c0)))AND(vt84.c0))  WHEN CASE vt84.c0  WHEN vt84.c0 THEN x'' WHEN vt84.c0 THEN vt84.c0 WHEN vt84.c0 THEN vt84.c0 END THEN (+ (vt84.c0)) ELSE (((vt84.c0, '[n<Lgm''\ne', vt84.c0))<=((vt84.c0, vt84.c0, vt84.c0))) END) UNION SELECT DISTINCT * FROM vt84 WHERE ((NOT (CASE ((((((((vt84.c0)OR(vt84.c0)))AND(vt84.c0)))OR(vt84.c0)))AND(vt84.c0))  WHEN CASE vt84.c0  WHEN vt84.c0 THEN x'' WHEN vt84.c0 THEN vt84.c0 WHEN vt84.c0 THEN vt84.c0 END THEN (+ (vt84.c0)) ELSE (((vt84.c0, '[n<Lgm''\ne', vt84.c0))<=((vt84.c0, vt84.c0, vt84.c0))) END))) UNION SELECT DISTINCT * FROM vt84 WHERE (((CASE ((((((((vt84.c0)OR(vt84.c0)))AND(vt84.c0)))OR(vt84.c0)))AND(vt84.c0))  WHEN CASE vt84.c0  WHEN vt84.c0 THEN x'' WHEN vt84.c0 THEN vt84.c0 WHEN vt84.c0 THEN vt84.c0 END THEN (+ (vt84.c0)) ELSE (((vt84.c0, '[n<Lgm''\ne', vt84.c0))<=((vt84.c0, vt84.c0, vt84.c0))) END) ISNULL));
SELECT DISTINCT * FROM vt84;
SELECT rt1.c0, vt0.c0 FROM rt1, vt0 GROUP BY rt1.c0, vt0.c0;
SELECT rt1.c0, vt0.c0 FROM rt1, vt0 WHERE ((((vt0.c0, rt1.c0, vt0.c0))<((rt1.c2, rt1.c2, rt1.c0))) COLLATE BINARY) GROUP BY rt1.c0, vt0.c0 UNION SELECT rt1.c0, vt0.c0 FROM rt1, vt0 WHERE ((NOT ((((vt0.c0, rt1.c0, vt0.c0))<((rt1.c2, rt1.c2, rt1.c0))) COLLATE BINARY))) GROUP BY rt1.c0, vt0.c0 UNION SELECT rt1.c0, vt0.c0 FROM rt1, vt0 WHERE ((((((vt0.c0, rt1.c0, vt0.c0))<((rt1.c2, rt1.c2, rt1.c0))) COLLATE BINARY) ISNULL)) GROUP BY rt1.c0, vt0.c0;
SELECT rt1.c0, vt0.c0 FROM rt1, vt0 GROUP BY rt1.c0, vt0.c0;
SELECT rt1.c0 FROM vt84, vt0, rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM vt84, vt0, rt1 GROUP BY rt1.c0 HAVING ((((vt0.c0) BETWEEN (rt1.c0) AND (rt1.c0))) BETWEEN ((rt1.c2 IN ())) AND (CASE COUNT(*)  WHEN SUM(AVG(COUNT(0Xffffffffcd6f8380))) THEN SUM(GROUP_CONCAT(TOTAL(GROUP_CONCAT(MAX(vt84.c0))))) END)) UNION ALL SELECT ALL rt1.c0 FROM vt84, vt0, rt1 GROUP BY rt1.c0 HAVING (NOT (((((vt0.c0) BETWEEN (rt1.c0) AND (rt1.c0))) BETWEEN ((rt1.c2 IN ())) AND (CASE COUNT(*)  WHEN SUM(AVG(COUNT(0Xffffffffcd6f8380))) THEN SUM(GROUP_CONCAT(TOTAL(GROUP_CONCAT(MAX(vt84.c0))))) END)))) UNION ALL SELECT ALL rt1.c0 FROM vt84, vt0, rt1 GROUP BY rt1.c0 HAVING ((((((vt0.c0) BETWEEN (rt1.c0) AND (rt1.c0))) BETWEEN ((rt1.c2 IN ())) AND (CASE COUNT(*)  WHEN SUM(AVG(COUNT(0Xffffffffcd6f8380))) THEN SUM(GROUP_CONCAT(TOTAL(GROUP_CONCAT(MAX(vt84.c0))))) END))) ISNULL);
SELECT ALL * FROM vt0, vt84, rt1;
SELECT * FROM vt0, vt84, rt1 WHERE ((((vt84.c0)<=(rt1.c2)) IN ())) UNION ALL SELECT * FROM vt0, vt84, rt1 WHERE ((NOT ((((vt84.c0)<=(rt1.c2)) IN ())))) UNION ALL SELECT * FROM vt0, vt84, rt1 WHERE ((((((vt84.c0)<=(rt1.c2)) IN ())) ISNULL));
SELECT ALL * FROM vt0, vt84, rt1;
SELECT DISTINCT * FROM vt84, rt1;
SELECT DISTINCT * FROM vt84, rt1 WHERE (((((vt84.c0) BETWEEN (rt1.c0) AND (rt1.c2))) IS TRUE)) UNION SELECT DISTINCT * FROM vt84, rt1 WHERE ((NOT (((((vt84.c0) BETWEEN (rt1.c0) AND (rt1.c2))) IS TRUE)))) UNION SELECT DISTINCT * FROM vt84, rt1 WHERE (((((((vt84.c0) BETWEEN (rt1.c0) AND (rt1.c2))) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM vt84, rt1;
SELECT rt1.c2, vt84.c0, rt1.c1 FROM rt1, vt84, vt0 GROUP BY rt1.c2, vt84.c0, rt1.c1;
SELECT rt1.c2, vt84.c0, rt1.c1 FROM rt1, vt84, vt0 WHERE ((((((rt1.c0)AND(vt84.c0))))>=((((rt1.c2)=(vt84.c0)))))) GROUP BY rt1.c2, vt84.c0, rt1.c1 UNION SELECT ALL rt1.c2, vt84.c0, rt1.c1 FROM rt1, vt84, vt0 WHERE ((NOT ((((((rt1.c0)AND(vt84.c0))))>=((((rt1.c2)=(vt84.c0)))))))) GROUP BY rt1.c2, vt84.c0, rt1.c1 UNION SELECT rt1.c2, vt84.c0, rt1.c1 FROM rt1, vt84, vt0 WHERE ((((((((rt1.c0)AND(vt84.c0))))>=((((rt1.c2)==(vt84.c0)))))) ISNULL)) GROUP BY rt1.c2, vt84.c0, rt1.c1;
SELECT rt1.c2, vt84.c0, rt1.c1 FROM rt1, vt84, vt0 GROUP BY rt1.c2, vt84.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING AVG(COUNT(*)) UNION ALL SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING (NOT (AVG(COUNT(*)))) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING ((AVG(COUNT(*))) ISNULL);
SELECT vt84.c0 FROM vt84;
SELECT vt84.c0 FROM vt84 WHERE ((~ (((((((((vt84.c0)AND(0.4367598604007873)))AND('4	')))OR(NULL)))OR(vt84.c0))))) UNION ALL SELECT ALL vt84.c0 FROM vt84 WHERE ((NOT ((~ (((((((((vt84.c0)AND(0.4367598604007873)))AND('4	')))OR(NULL)))OR(vt84.c0))))))) UNION ALL SELECT ALL vt84.c0 FROM vt84 WHERE ((((~ (((((((((vt84.c0)AND(0.4367598604007873)))AND('4	')))OR(NULL)))OR(vt84.c0))))) ISNULL));
SELECT vt84.c0 FROM vt84;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS TEXT)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CAST((vt0.c0 IN ()) AS TEXT)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST((vt0.c0 IN ()) AS TEXT)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT rt1.c0, vt84.c0, rt1.c2, rt1.c1, vt0.c0 FROM rt1, vt0 FULL OUTER JOIN vt84 ON ((vt84.c0 COLLATE BINARY) ISNULL) GROUP BY rt1.c0, vt84.c0, rt1.c2, rt1.c1, vt0.c0;
SELECT ALL rt1.c0, vt84.c0, rt1.c2, rt1.c1, vt0.c0 FROM rt1, vt0 FULL OUTER JOIN vt84 ON ((vt84.c0 COLLATE BINARY) ISNULL) WHERE (((((((((((((((vt0.c0) NOT BETWEEN (rt1.c1) AND (vt0.c0)))AND(((NULL) IS FALSE))))OR(vt84.c0)))OR(((rt1.c1) IS TRUE))))AND(vt84.c0)))AND(CAST(vt84.c0 AS NUMERIC))))OR(vt84.c0 COLLATE BINARY))) GROUP BY rt1.c0, vt84.c0, rt1.c2, rt1.c1, vt0.c0 UNION SELECT rt1.c0, vt84.c0, rt1.c2, rt1.c1, vt0.c0 FROM rt1, vt0 FULL OUTER JOIN vt84 ON ((vt84.c0 COLLATE BINARY) ISNULL) WHERE ((NOT (((((((((((((((vt0.c0) NOT BETWEEN (rt1.c1) AND (vt0.c0)))AND(((NULL) IS FALSE))))OR(vt84.c0)))OR(((rt1.c1) IS TRUE))))AND(vt84.c0)))AND(CAST(vt84.c0 AS NUMERIC))))OR(vt84.c0 COLLATE BINARY))))) GROUP BY rt1.c0, vt84.c0, rt1.c2, rt1.c1, vt0.c0 UNION SELECT rt1.c0, vt84.c0, rt1.c2, rt1.c1, vt0.c0 FROM rt1, vt0 FULL OUTER JOIN vt84 ON ((vt84.c0 COLLATE BINARY) ISNULL) WHERE (((((((((((((((((vt0.c0) NOT BETWEEN (rt1.c1) AND (vt0.c0)))AND(((NULL) IS FALSE))))OR(vt84.c0)))OR(((rt1.c1) IS TRUE))))AND(vt84.c0)))AND(CAST(vt84.c0 AS NUMERIC))))OR(vt84.c0 COLLATE BINARY))) ISNULL)) GROUP BY rt1.c0, vt84.c0, rt1.c2, rt1.c1, vt0.c0;
SELECT rt1.c0, vt84.c0, rt1.c2, rt1.c1, vt0.c0 FROM rt1, vt0 FULL OUTER JOIN vt84 ON ((vt84.c0 COLLATE BINARY) ISNULL) GROUP BY rt1.c0, vt84.c0, rt1.c2, rt1.c1, vt0.c0;
SELECT rt1.c2 FROM vt84, rt1, vt0 GROUP BY rt1.c2;
SELECT rt1.c2 FROM vt84, rt1, vt0 GROUP BY rt1.c2 HAVING MIN(MIN(vt84.c0)) UNION ALL SELECT rt1.c2 FROM vt84, rt1, vt0 GROUP BY rt1.c2 HAVING (NOT (MIN(MIN(vt84.c0)))) UNION ALL SELECT ALL rt1.c2 FROM vt84, rt1, vt0 GROUP BY rt1.c2 HAVING ((MIN(MIN(vt84.c0))) ISNULL);
SELECT rt1.c2, vt0.c0, rt1.c0 FROM vt84, vt0, rt1;
SELECT rt1.c2, vt0.c0, rt1.c0 FROM vt84, vt0, rt1 WHERE ((((rt1.c1)) NOT BETWEEN (((rt1.c0 IN ()))) AND ((LTRIM(vt84.c0, rt1.c2))))) UNION ALL SELECT ALL rt1.c2, vt0.c0, rt1.c0 FROM vt84, vt0, rt1 WHERE ((NOT ((((rt1.c1)) NOT BETWEEN (((rt1.c0 IN ()))) AND ((LTRIM(vt84.c0, rt1.c2))))))) UNION ALL SELECT ALL rt1.c2, vt0.c0, rt1.c0 FROM vt84, vt0, rt1 WHERE ((((((rt1.c1)) NOT BETWEEN (((rt1.c0 IN ()))) AND ((LTRIM(vt84.c0, rt1.c2))))) ISNULL));
SELECT rt1.c2, vt0.c0, rt1.c0 FROM vt84, vt0, rt1;
SELECT DISTINCT vt0.c0, vt84.c0, rt1.c2, rt1.c0, rt1.c1 FROM rt1, vt84, vt0;
SELECT DISTINCT vt0.c0, vt84.c0, rt1.c2, rt1.c0, rt1.c1 FROM rt1, vt84, vt0 WHERE (CASE ((rt1.c2) NOT NULL)  WHEN json_type(NULL) THEN (rt1.c0 IN ()) WHEN (0.8012105786647936 IN ()) THEN ((vt84.c0) BETWEEN (rt1.c1) AND (rt1.c1)) WHEN rt1.c2 THEN (~ (vt84.c0)) ELSE ((rt1.c2)OR(vt0.c0)) END) UNION SELECT DISTINCT vt0.c0, vt84.c0, rt1.c2, rt1.c0, rt1.c1 FROM rt1, vt84, vt0 WHERE ((NOT (CASE ((rt1.c2) NOT NULL)  WHEN json_type(NULL) THEN (rt1.c0 IN ()) WHEN (0.8012105786647936 IN ()) THEN ((vt84.c0) BETWEEN (rt1.c1) AND (rt1.c1)) WHEN rt1.c2 THEN (~ (vt84.c0)) ELSE ((rt1.c2)OR(vt0.c0)) END))) UNION SELECT DISTINCT vt0.c0, vt84.c0, rt1.c2, rt1.c0, rt1.c1 FROM rt1, vt84, vt0 WHERE (((CASE ((rt1.c2) NOT NULL)  WHEN json_type(NULL) THEN (rt1.c0 IN ()) WHEN (0.8012105786647936 IN ()) THEN ((vt84.c0) BETWEEN (rt1.c1) AND (rt1.c1)) WHEN rt1.c2 THEN (~ (vt84.c0)) ELSE ((rt1.c2)OR(vt0.c0)) END) ISNULL));
SELECT DISTINCT vt0.c0, vt84.c0, rt1.c2, rt1.c0, rt1.c1 FROM rt1, vt84, vt0;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
