-- Time: 2024/06/10 21:50:17
-- Database: database79
-- Database version: 3.40.0
-- seed value: 854005779
PRAGMA cache_size = 50000; -- 1ms;
SELECT DISTINCT vt0.c0, v0.c0 FROM v0, vt0;
SELECT t0.c49, t0.c51, vt0.c0, t0.c78, t0.c2 FROM t0, vt0 GROUP BY t0.c49, t0.c51, vt0.c0, t0.c78, t0.c2;
SELECT ALL t0.c49, t0.c51, vt0.c0, t0.c78, t0.c2 FROM t0, vt0 WHERE (CASE WHEN LIKELY(t0.c51) THEN (~ (t0.c78)) ELSE ((((t0.c78)OR(t0.c49)))AND(NULL)) END) GROUP BY t0.c49, t0.c51, vt0.c0, t0.c78, t0.c2 UNION SELECT t0.c49, t0.c51, vt0.c0, t0.c78, t0.c2 FROM t0, vt0 WHERE ((NOT (CASE WHEN LIKELY(t0.c51) THEN (~ (t0.c78)) ELSE ((((t0.c78)OR(t0.c49)))AND(NULL)) END))) GROUP BY t0.c49, t0.c51, vt0.c0, t0.c78, t0.c2 UNION SELECT ALL t0.c49, t0.c51, vt0.c0, t0.c78, t0.c2 FROM t0, vt0 WHERE (((CASE WHEN LIKELY(t0.c51) THEN (~ (t0.c78)) ELSE ((((t0.c78)OR(t0.c49)))AND(NULL)) END) ISNULL)) GROUP BY t0.c49, t0.c51, vt0.c0, t0.c78, t0.c2;
SELECT t0.c49, t0.c51, vt0.c0, t0.c78, t0.c2 FROM t0, vt0 GROUP BY t0.c49, t0.c51, vt0.c0, t0.c78, t0.c2;
SELECT rt1.c1, rt1.c0, t0.c2, rt0.c0, t0.c51, rt1.c3 FROM rt0, t0 FULL OUTER JOIN v0 ON ((((((rt1.c0)OR(t0.c51)))AND(v0.c0)))<<(((((rt1.c0)AND(t0.c2)))OR(rt1.c4)))) LEFT OUTER JOIN rt1 ON CAST((~ (rt1.c3)) AS NUMERIC) GROUP BY rt1.c1, rt1.c0, t0.c2, rt0.c0, t0.c51, rt1.c3;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (COALESCE(DISTINCT (NOT (rt0.c1)), ((rt0.c1)<<(rt0.c2)))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (COALESCE(DISTINCT (NOT (rt0.c1)), ((rt0.c1)<<(rt0.c2)))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((COALESCE(DISTINCT (NOT (rt0.c1)), ((rt0.c1)<<(rt0.c2)))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((7.55111803E8)) BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 0X5edb019f THEN vt0.c0 END)) AND ((vt0.c0)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((7.55111803E8)) BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 0X5edb019f THEN vt0.c0 END)) AND ((vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((7.55111803E8)) BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN 0X5edb019f THEN vt0.c0 END)) AND ((vt0.c0)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT rt0.c1, rt0.c2, t0.c2 FROM t0, rt0 GROUP BY rt0.c1, rt0.c2, t0.c2;
SELECT rt0.c1, rt0.c2, t0.c2 FROM t0, rt0 WHERE (t0.c2) GROUP BY rt0.c1, rt0.c2, t0.c2 UNION SELECT ALL rt0.c1, rt0.c2, t0.c2 FROM t0, rt0 WHERE ((NOT (t0.c2))) GROUP BY rt0.c1, rt0.c2, t0.c2 UNION SELECT rt0.c1, rt0.c2, t0.c2 FROM t0, rt0 WHERE (((t0.c2) ISNULL)) GROUP BY rt0.c1, rt0.c2, t0.c2;
SELECT rt0.c1, rt0.c2, t0.c2 FROM t0, rt0 GROUP BY rt0.c1, rt0.c2, t0.c2;
SELECT rt0.c2, t0.c51, rt1.c3, v0.c0, rt0.c1, rt1.c4, t0.c2, t0.c78, vt0.c0, rt1.c0, rt0.c0, rt1.c1, t0.c49, rt1.c2 FROM rt1, v0, vt0, rt0, t0 GROUP BY rt0.c2, t0.c51, rt1.c3, v0.c0, rt0.c1, rt1.c4, t0.c2, t0.c78, vt0.c0, rt1.c0, rt0.c0, rt1.c1, t0.c49, rt1.c2;
SELECT ALL rt0.c2, t0.c51, rt1.c3, v0.c0, rt0.c1, rt1.c4, t0.c2, t0.c78, vt0.c0, rt1.c0, rt0.c0, rt1.c1, t0.c49, rt1.c2 FROM rt1, v0, vt0, rt0, t0 GROUP BY rt0.c2, t0.c51, rt1.c3, v0.c0, rt0.c1, rt1.c4, t0.c2, t0.c78, vt0.c0, rt1.c0, rt0.c0, rt1.c1, t0.c49, rt1.c2 HAVING AVG((rt1.c1 IN (COUNT(rt1.c2)))) UNION ALL SELECT rt0.c2, t0.c51, rt1.c3, v0.c0, rt0.c1, rt1.c4, t0.c2, t0.c78, vt0.c0, rt1.c0, rt0.c0, rt1.c1, t0.c49, rt1.c2 FROM rt1, v0, vt0, rt0, t0 GROUP BY rt0.c2, t0.c51, rt1.c3, v0.c0, rt0.c1, rt1.c4, t0.c2, t0.c78, vt0.c0, rt1.c0, rt0.c0, rt1.c1, t0.c49, rt1.c2 HAVING (NOT (AVG((rt1.c1 IN (COUNT(rt1.c2)))))) UNION ALL SELECT rt0.c2, t0.c51, rt1.c3, v0.c0, rt0.c1, rt1.c4, t0.c2, t0.c78, vt0.c0, rt1.c0, rt0.c0, rt1.c1, t0.c49, rt1.c2 FROM rt1, v0, vt0, rt0, t0 GROUP BY rt0.c2, t0.c51, rt1.c3, v0.c0, rt0.c1, rt1.c4, t0.c2, t0.c78, vt0.c0, rt1.c0, rt0.c0, rt1.c1, t0.c49, rt1.c2 HAVING ((AVG((rt1.c1 IN (COUNT(rt1.c2))))) ISNULL);
SELECT ALL t0.c78, vt0.c0 FROM vt0, t0, v0, rt1, rt0;
SELECT t0.c78, vt0.c0 FROM vt0, t0, v0, rt1, rt0 WHERE (CAST(((rt1.c2)LIKE(rt0.c2)) AS BLOB)) UNION ALL SELECT t0.c78, vt0.c0 FROM vt0, t0, v0, rt1, rt0 WHERE ((NOT (CAST(((rt1.c2)LIKE(rt0.c2)) AS BLOB)))) UNION ALL SELECT t0.c78, vt0.c0 FROM vt0, t0, v0, rt1, rt0 WHERE (((CAST(((rt1.c2)LIKE(rt0.c2)) AS BLOB)) ISNULL));
SELECT ALL t0.c78, vt0.c0 FROM vt0, t0, v0, rt1, rt0;
SELECT DISTINCT * FROM rt1, v0;
SELECT DISTINCT * FROM rt1, v0 WHERE (((((((((((v0.c0)>=(rt1.c4)))OR(((rt1.c0) NOT BETWEEN (rt1.c4) AND (v0.c0)))))OR(v0.c0)))AND(rt1.c0)))OR(((rt1.c1) NOT NULL)))) UNION SELECT DISTINCT * FROM rt1, v0 WHERE ((NOT (((((((((((v0.c0)>=(rt1.c4)))OR(((rt1.c0) NOT BETWEEN (rt1.c4) AND (v0.c0)))))OR(v0.c0)))AND(rt1.c0)))OR(((rt1.c1) NOT NULL)))))) UNION SELECT DISTINCT * FROM rt1, v0 WHERE (((((((((((((v0.c0)>=(rt1.c4)))OR(((rt1.c0) NOT BETWEEN (rt1.c4) AND (v0.c0)))))OR(v0.c0)))AND(rt1.c0)))OR(((rt1.c1) NOT NULL)))) ISNULL));
SELECT DISTINCT * FROM rt1, v0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (LIKELY(((NULL) NOTNULL))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (LIKELY(((NULL) NOTNULL))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((LIKELY(((NULL) NOTNULL))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt1.c3, t0.c49 FROM v0, vt0, t0 LEFT OUTER JOIN rt1 ON (((((((rt1.c1, t0.c2, rt1.c4))>((rt1.c2, rt1.c1, t0.c49))))AND(((v0.c0) BETWEEN (rt1.c4) AND (t0.c51)))))OR(t0.c51)) GROUP BY rt1.c3, t0.c49;
SELECT rt1.c3, t0.c49 FROM v0, vt0, t0 LEFT OUTER JOIN rt1 ON (((((((rt1.c1, t0.c2, rt1.c4))>((rt1.c2, rt1.c1, t0.c49))))AND(((v0.c0) BETWEEN (rt1.c4) AND (t0.c51)))))OR(t0.c51)) GROUP BY rt1.c3, t0.c49 HAVING ((AVG(rt1.c2))==(CAST(rt1.c0 AS INTEGER))) UNION ALL SELECT ALL rt1.c3, t0.c49 FROM v0, vt0, t0 LEFT OUTER JOIN rt1 ON (((((((rt1.c1, t0.c2, rt1.c4))>((rt1.c2, rt1.c1, t0.c49))))AND(((v0.c0) BETWEEN (rt1.c4) AND (t0.c51)))))OR(t0.c51)) GROUP BY rt1.c3, t0.c49 HAVING (NOT (((AVG(rt1.c2))==(CAST(rt1.c0 AS INTEGER))))) UNION ALL SELECT rt1.c3, t0.c49 FROM v0, vt0, t0 LEFT OUTER JOIN rt1 ON (((((((rt1.c1, t0.c2, rt1.c4))>((rt1.c2, rt1.c1, t0.c49))))AND(((v0.c0) BETWEEN (rt1.c4) AND (t0.c51)))))OR(t0.c51)) GROUP BY rt1.c3, t0.c49 HAVING ((((AVG(rt1.c2))=(CAST(rt1.c0 AS INTEGER)))) ISNULL);
SELECT rt1.c3, t0.c49 FROM v0, vt0, t0 LEFT OUTER JOIN rt1 ON (((((((rt1.c1, t0.c2, rt1.c4))>((rt1.c2, rt1.c1, t0.c49))))AND(((v0.c0) BETWEEN (rt1.c4) AND (t0.c51)))))OR(t0.c51)) GROUP BY rt1.c3, t0.c49;
SELECT rt1.c3, t0.c49 FROM v0, vt0, t0 LEFT OUTER JOIN rt1 ON (((((((rt1.c1, t0.c2, rt1.c4))>((rt1.c2, rt1.c1, t0.c49))))AND(((v0.c0) BETWEEN (rt1.c4) AND (t0.c51)))))OR(t0.c51)) GROUP BY rt1.c3, t0.c49 HAVING ((AVG(rt1.c2))==(CAST(rt1.c0 AS INTEGER))) UNION ALL SELECT ALL rt1.c3, t0.c49 FROM v0, vt0, t0 LEFT OUTER JOIN rt1 ON (((((((rt1.c1, t0.c2, rt1.c4))>((rt1.c2, rt1.c1, t0.c49))))AND(((v0.c0) BETWEEN (rt1.c4) AND (t0.c51)))))OR(t0.c51)) GROUP BY rt1.c3, t0.c49 HAVING (NOT (((AVG(rt1.c2))==(CAST(rt1.c0 AS INTEGER))))) UNION ALL SELECT rt1.c3, t0.c49 FROM v0, vt0, t0 LEFT OUTER JOIN rt1 ON (((((((rt1.c1, t0.c2, rt1.c4))>((rt1.c2, rt1.c1, t0.c49))))AND(((v0.c0) BETWEEN (rt1.c4) AND (t0.c51)))))OR(t0.c51)) GROUP BY rt1.c3, t0.c49 HAVING ((((AVG(rt1.c2))=(CAST(rt1.c0 AS INTEGER)))) ISNULL);
SELECT rt1.c3, t0.c49 FROM v0, vt0, t0 LEFT OUTER JOIN rt1 ON (((((((rt1.c1, t0.c2, rt1.c4))>((rt1.c2, rt1.c1, t0.c49))))AND(((v0.c0) BETWEEN (rt1.c4) AND (t0.c51)))))OR(t0.c51)) GROUP BY rt1.c3, t0.c49;
SELECT MIN(((CAST(rt0.c0 AS BLOB)) NOT BETWEEN ((rt0.c2 IN ())) AND (0.11832715462528842 COLLATE BINARY))) FROM rt0 ORDER BY UNLIKELY(((rt0.c1) ISNULL))  NULLS FIRST;
SELECT * FROM t0, v0 INNER JOIN rt0 ON ((CASE NULL  WHEN rt0.c0 THEN t0.c2 END)>=(rt0.c0)) INNER JOIN rt1 ON UNLIKELY(DISTINCT NULL);
SELECT ALL * FROM t0, v0 INNER JOIN rt0 ON ((CASE NULL  WHEN rt0.c0 THEN t0.c2 END)>=(rt0.c0)) INNER JOIN rt1 ON UNLIKELY(DISTINCT NULL) WHERE (((('99366034'))=((((rt1.c3) IS TRUE))))) UNION ALL SELECT * FROM t0, v0 INNER JOIN rt0 ON ((CASE NULL  WHEN rt0.c0 THEN t0.c2 END)>=(rt0.c0)) INNER JOIN rt1 ON UNLIKELY(DISTINCT NULL) WHERE ((NOT (((('99366034'))=((((rt1.c3) IS TRUE))))))) UNION ALL SELECT * FROM t0, v0 INNER JOIN rt0 ON ((CASE NULL  WHEN rt0.c0 THEN t0.c2 END)>=(rt0.c0)) INNER JOIN rt1 ON UNLIKELY(DISTINCT NULL) WHERE (((((('99366034'))==((((rt1.c3) IS TRUE))))) ISNULL));
SELECT * FROM t0, v0 INNER JOIN rt0 ON ((CASE NULL  WHEN rt0.c0 THEN t0.c2 END)>=(rt0.c0)) INNER JOIN rt1 ON UNLIKELY(DISTINCT NULL);
SELECT DISTINCT rt0.c1, t0.c49, t0.c51, rt0.c0, vt0.c0, rt1.c0 FROM rt1, t0, vt0, rt0 LEFT OUTER JOIN v0 ON CAST((((rt0.c1))<((v0.c0))) AS TEXT);
SELECT DISTINCT rt0.c1, t0.c49, t0.c51, rt0.c0, vt0.c0, rt1.c0 FROM rt1, t0, vt0, rt0 LEFT OUTER JOIN v0 ON CAST((((rt0.c1))<((v0.c0))) AS TEXT) WHERE ((((((rt1.c1)) BETWEEN ((t0.c51)) AND ((rt1.c3)))) NOT NULL)) UNION SELECT DISTINCT rt0.c1, t0.c49, t0.c51, rt0.c0, vt0.c0, rt1.c0 FROM rt1, t0, vt0, rt0 LEFT OUTER JOIN v0 ON CAST((((rt0.c1))<((v0.c0))) AS TEXT) WHERE ((NOT ((((((rt1.c1)) BETWEEN ((t0.c51)) AND ((rt1.c3)))) NOT NULL)))) UNION SELECT DISTINCT rt0.c1, t0.c49, t0.c51, rt0.c0, vt0.c0, rt1.c0 FROM rt1, t0, vt0, rt0 LEFT OUTER JOIN v0 ON CAST((((rt0.c1))<((v0.c0))) AS TEXT) WHERE ((((((((rt1.c1)) BETWEEN ((t0.c51)) AND ((rt1.c3)))) NOT NULL)) ISNULL));
SELECT DISTINCT rt0.c1, t0.c49, t0.c51, rt0.c0, vt0.c0, rt1.c0 FROM rt1, t0, vt0, rt0 LEFT OUTER JOIN v0 ON CAST((((rt0.c1))<((v0.c0))) AS TEXT);
SELECT ALL t0.c49, rt0.c1, t0.c51, rt0.c0, t0.c2, t0.c78, rt0.c2 FROM rt0 CROSS JOIN t0 ON (((t0.c51)) NOT BETWEEN ((((-1.215770463E9) IS TRUE))) AND ((((rt0.c1)!=(t0.c51))))) GROUP BY t0.c49, rt0.c1, t0.c51, rt0.c0, t0.c2, t0.c78, rt0.c2;
SELECT t0.c49, rt0.c1, t0.c51, rt0.c0, t0.c2, t0.c78, rt0.c2 FROM rt0 CROSS JOIN t0 ON (((t0.c51)) NOT BETWEEN ((((-1.215770463E9) IS TRUE))) AND ((((rt0.c1)<>(t0.c51))))) WHERE (CASE ((t0.c49)<=(rt0.c1))  WHEN t0.c51 COLLATE NOCASE THEN (rt0.c2 IN ()) ELSE ((NULL)>(t0.c51)) END) GROUP BY t0.c49, rt0.c1, t0.c51, rt0.c0, t0.c2, t0.c78, rt0.c2 UNION SELECT ALL t0.c49, rt0.c1, t0.c51, rt0.c0, t0.c2, t0.c78, rt0.c2 FROM rt0 CROSS JOIN t0 ON (((t0.c51)) NOT BETWEEN ((((-1.215770463E9) IS TRUE))) AND ((((rt0.c1)!=(t0.c51))))) WHERE ((NOT (CASE ((t0.c49)<=(rt0.c1))  WHEN t0.c51 COLLATE NOCASE THEN (rt0.c2 IN ()) ELSE ((NULL)>(t0.c51)) END))) GROUP BY t0.c49, rt0.c1, t0.c51, rt0.c0, t0.c2, t0.c78, rt0.c2 UNION SELECT t0.c49, rt0.c1, t0.c51, rt0.c0, t0.c2, t0.c78, rt0.c2 FROM rt0 CROSS JOIN t0 ON (((t0.c51)) NOT BETWEEN ((((-1.215770463E9) IS TRUE))) AND ((((rt0.c1)!=(t0.c51))))) WHERE (((CASE ((t0.c49)<=(rt0.c1))  WHEN t0.c51 COLLATE NOCASE THEN (rt0.c2 IN ()) ELSE ((NULL)>(t0.c51)) END) ISNULL)) GROUP BY t0.c49, rt0.c1, t0.c51, rt0.c0, t0.c2, t0.c78, rt0.c2;
SELECT ALL t0.c49, rt0.c1, t0.c51, rt0.c0, t0.c2, t0.c78, rt0.c2 FROM rt0 CROSS JOIN t0 ON (((t0.c51)) NOT BETWEEN ((((-1.215770463E9) IS TRUE))) AND ((((rt0.c1)!=(t0.c51))))) GROUP BY t0.c49, rt0.c1, t0.c51, rt0.c0, t0.c2, t0.c78, rt0.c2;
SELECT rt1.c2, rt1.c3, rt1.c0, rt1.c1, vt0.c0, rt0.c1, rt0.c2, t0.c51, v0.c0, t0.c2, rt0.c0, rt1.c4, t0.c78, t0.c49 FROM v0, rt1, vt0, rt0, t0 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt1.c1, vt0.c0, rt0.c1, rt0.c2, t0.c51, v0.c0, t0.c2, rt0.c0, rt1.c4, t0.c78, t0.c49;
SELECT ALL rt1.c2, rt1.c3, rt1.c0, rt1.c1, vt0.c0, rt0.c1, rt0.c2, t0.c51, v0.c0, t0.c2, rt0.c0, rt1.c4, t0.c78, t0.c49 FROM v0, rt1, vt0, rt0, t0 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt1.c1, vt0.c0, rt0.c1, rt0.c2, t0.c51, v0.c0, t0.c2, rt0.c0, rt1.c4, t0.c78, t0.c49 HAVING (+ (GROUP_CONCAT(t0.c49))) UNION ALL SELECT rt1.c2, rt1.c3, rt1.c0, rt1.c1, vt0.c0, rt0.c1, rt0.c2, t0.c51, v0.c0, t0.c2, rt0.c0, rt1.c4, t0.c78, t0.c49 FROM v0, rt1, vt0, rt0, t0 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt1.c1, vt0.c0, rt0.c1, rt0.c2, t0.c51, v0.c0, t0.c2, rt0.c0, rt1.c4, t0.c78, t0.c49 HAVING (NOT ((+ (GROUP_CONCAT(t0.c49))))) UNION ALL SELECT ALL rt1.c2, rt1.c3, rt1.c0, rt1.c1, vt0.c0, rt0.c1, rt0.c2, t0.c51, v0.c0, t0.c2, rt0.c0, rt1.c4, t0.c78, t0.c49 FROM v0, rt1, vt0, rt0, t0 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt1.c1, vt0.c0, rt0.c1, rt0.c2, t0.c51, v0.c0, t0.c2, rt0.c0, rt1.c4, t0.c78, t0.c49 HAVING (((+ (GROUP_CONCAT(t0.c49)))) ISNULL);
SELECT rt1.c2, rt1.c3, rt1.c0, rt1.c1, vt0.c0, rt0.c1, rt0.c2, t0.c51, v0.c0, t0.c2, rt0.c0, rt1.c4, t0.c78, t0.c49 FROM v0, rt1, vt0, rt0, t0 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt1.c1, vt0.c0, rt0.c1, rt0.c2, t0.c51, v0.c0, t0.c2, rt0.c0, rt1.c4, t0.c78, t0.c49;
SELECT ALL rt1.c2, rt1.c3, rt1.c0, rt1.c1, vt0.c0, rt0.c1, rt0.c2, t0.c51, v0.c0, t0.c2, rt0.c0, rt1.c4, t0.c78, t0.c49 FROM v0, rt1, vt0, rt0, t0 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt1.c1, vt0.c0, rt0.c1, rt0.c2, t0.c51, v0.c0, t0.c2, rt0.c0, rt1.c4, t0.c78, t0.c49 HAVING (+ (GROUP_CONCAT(t0.c49))) UNION ALL SELECT rt1.c2, rt1.c3, rt1.c0, rt1.c1, vt0.c0, rt0.c1, rt0.c2, t0.c51, v0.c0, t0.c2, rt0.c0, rt1.c4, t0.c78, t0.c49 FROM v0, rt1, vt0, rt0, t0 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt1.c1, vt0.c0, rt0.c1, rt0.c2, t0.c51, v0.c0, t0.c2, rt0.c0, rt1.c4, t0.c78, t0.c49 HAVING (NOT ((+ (GROUP_CONCAT(t0.c49))))) UNION ALL SELECT ALL rt1.c2, rt1.c3, rt1.c0, rt1.c1, vt0.c0, rt0.c1, rt0.c2, t0.c51, v0.c0, t0.c2, rt0.c0, rt1.c4, t0.c78, t0.c49 FROM v0, rt1, vt0, rt0, t0 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt1.c1, vt0.c0, rt0.c1, rt0.c2, t0.c51, v0.c0, t0.c2, rt0.c0, rt1.c4, t0.c78, t0.c49 HAVING (((+ (GROUP_CONCAT(t0.c49)))) ISNULL);
SELECT rt1.c2, rt1.c3, rt1.c0, rt1.c1, vt0.c0, rt0.c1, rt0.c2, t0.c51, v0.c0, t0.c2, rt0.c0, rt1.c4, t0.c78, t0.c49 FROM v0, rt1, vt0, rt0, t0 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt1.c1, vt0.c0, rt0.c1, rt0.c2, t0.c51, v0.c0, t0.c2, rt0.c0, rt1.c4, t0.c78, t0.c49;
SELECT rt0.c2, t0.c2, v0.c0, t0.c78, rt0.c1, rt0.c0 FROM vt0, rt0 LEFT OUTER JOIN t0 ON ((((t0.c49, v0.c0, rt0.c2)) BETWEEN ((t0.c78, v0.c0, t0.c49)) AND ((t0.c49, t0.c78, rt0.c1))) IN ()) RIGHT OUTER JOIN v0 ON ((t0.c49 COLLATE NOCASE) NOT NULL);
SELECT rt0.c2, t0.c2, v0.c0, t0.c78, rt0.c1, rt0.c0 FROM vt0, rt0 LEFT OUTER JOIN t0 ON ((((t0.c49, v0.c0, rt0.c2)) BETWEEN ((t0.c78, v0.c0, t0.c49)) AND ((t0.c49, t0.c78, rt0.c1))) IN ()) RIGHT OUTER JOIN v0 ON ((t0.c49 COLLATE NOCASE) NOT NULL) WHERE ((((rt0.c0))>=((((0.06625561624191167)IS(rt0.c1)))))) UNION ALL SELECT ALL rt0.c2, t0.c2, v0.c0, t0.c78, rt0.c1, rt0.c0 FROM vt0, rt0 LEFT OUTER JOIN t0 ON ((((t0.c49, v0.c0, rt0.c2)) BETWEEN ((t0.c78, v0.c0, t0.c49)) AND ((t0.c49, t0.c78, rt0.c1))) IN ()) RIGHT OUTER JOIN v0 ON ((t0.c49 COLLATE NOCASE) NOT NULL) WHERE ((NOT ((((rt0.c0))>=((((0.06625561624191167)IS(rt0.c1)))))))) UNION ALL SELECT ALL rt0.c2, t0.c2, v0.c0, t0.c78, rt0.c1, rt0.c0 FROM vt0, rt0 LEFT OUTER JOIN t0 ON ((((t0.c49, v0.c0, rt0.c2)) BETWEEN ((t0.c78, v0.c0, t0.c49)) AND ((t0.c49, t0.c78, rt0.c1))) IN ()) RIGHT OUTER JOIN v0 ON ((t0.c49 COLLATE NOCASE) NOT NULL) WHERE ((((((rt0.c0))>=((((0.06625561624191167)IS(rt0.c1)))))) ISNULL));
SELECT rt0.c2, t0.c2, v0.c0, t0.c78, rt0.c1, rt0.c0 FROM vt0, rt0 LEFT OUTER JOIN t0 ON ((((t0.c49, v0.c0, rt0.c2)) BETWEEN ((t0.c78, v0.c0, t0.c49)) AND ((t0.c49, t0.c78, rt0.c1))) IN ()) RIGHT OUTER JOIN v0 ON ((t0.c49 COLLATE NOCASE) NOT NULL);
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN t0 ON CAST(rt0.c0 AS REAL) LEFT OUTER JOIN rt0 ON ((((t0.c49)-(t0.c49))) IS FALSE);
SELECT ALL rt0.c2, t0.c78, t0.c2, rt1.c0, vt0.c0, v0.c0, t0.c51, rt1.c2, rt1.c3, t0.c49, rt0.c1, rt1.c1, rt1.c4 FROM rt0 INNER JOIN t0 ON ((vt0.c0 COLLATE NOCASE) BETWEEN (((NULL)-(rt0.c1))) AND ((NOT (rt1.c0)))) RIGHT OUTER JOIN v0 ON ((t0.c78 COLLATE NOCASE)>(UPPER(DISTINCT vt0.c0))) LEFT OUTER JOIN vt0 ON ((((((((rt1.c1)OR(t0.c2)))AND(vt0.c0)))OR(((rt1.c2) NOTNULL))))OR(rt1.c3 COLLATE BINARY)) LEFT OUTER JOIN rt1 ON rt0.c1 GROUP BY rt0.c2, t0.c78, t0.c2, rt1.c0, vt0.c0, v0.c0, t0.c51, rt1.c2, rt1.c3, t0.c49, rt0.c1, rt1.c1, rt1.c4;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG(TOTAL(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(TOTAL(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(TOTAL(vt0.c0))) ISNULL);
SELECT t0.c49, t0.c78 FROM t0;
SELECT ALL t0.c49, t0.c78 FROM t0 NOT INDEXED WHERE ((+ (((t0.c51)IS NOT(t0.c51))))) UNION ALL SELECT ALL t0.c49, t0.c78 FROM t0 WHERE ((NOT ((+ (((t0.c51)IS NOT(t0.c51))))))) UNION ALL SELECT t0.c49, t0.c78 FROM t0 WHERE ((((+ (((t0.c51)IS NOT(t0.c51))))) ISNULL));
SELECT t0.c49, t0.c78 FROM t0;
SELECT DISTINCT * FROM t0, rt1, rt0, v0;
SELECT DISTINCT * FROM t0, rt1, rt0, v0 WHERE ((((t0.c49)) NOT BETWEEN (('1775117868')) AND ((CASE WHEN rt1.c2 THEN t0.c78 ELSE t0.c78 END)))) UNION SELECT DISTINCT * FROM t0, rt1, rt0, v0 WHERE ((NOT ((((t0.c49)) NOT BETWEEN (('1775117868')) AND ((CASE WHEN rt1.c2 THEN t0.c78 ELSE t0.c78 END)))))) UNION SELECT DISTINCT * FROM t0, rt1, rt0, v0 WHERE ((((((t0.c49)) NOT BETWEEN (('1775117868')) AND ((CASE WHEN rt1.c2 THEN t0.c78 ELSE t0.c78 END)))) ISNULL));
SELECT DISTINCT * FROM t0, rt1, rt0, v0;
SELECT rt1.c1, rt1.c4, rt1.c3, vt0.c0, rt0.c2, rt1.c0 FROM rt0, rt1, v0, vt0 GROUP BY rt1.c1, rt1.c4, rt1.c3, vt0.c0, rt0.c2, rt1.c0;
SELECT rt1.c1, rt1.c4, rt1.c3, vt0.c0, rt0.c2, rt1.c0 FROM rt0, rt1, v0, vt0 WHERE (UNLIKELY(((rt0.c2)GLOB(rt1.c2)))) GROUP BY rt1.c1, rt1.c4, rt1.c3, vt0.c0, rt0.c2, rt1.c0 UNION SELECT ALL rt1.c1, rt1.c4, rt1.c3, vt0.c0, rt0.c2, rt1.c0 FROM rt0, rt1, v0, vt0 WHERE ((NOT (UNLIKELY(((rt0.c2)GLOB(rt1.c2)))))) GROUP BY rt1.c1, rt1.c4, rt1.c3, vt0.c0, rt0.c2, rt1.c0 UNION SELECT ALL rt1.c1, rt1.c4, rt1.c3, vt0.c0, rt0.c2, rt1.c0 FROM rt0, rt1, v0, vt0 WHERE (((UNLIKELY(((rt0.c2)GLOB(rt1.c2)))) ISNULL)) GROUP BY rt1.c1, rt1.c4, rt1.c3, vt0.c0, rt0.c2, rt1.c0;
SELECT rt1.c1, rt1.c4, rt1.c3, vt0.c0, rt0.c2, rt1.c0 FROM rt0, rt1, v0, vt0 GROUP BY rt1.c1, rt1.c4, rt1.c3, vt0.c0, rt0.c2, rt1.c0;
