-- Time: 2024/06/09 00:24:56
-- Database: database80
-- Database version: 3.40.0
-- seed value: 598109880
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt1.c5, rt1.c6, rt1.c4, t0.c0, rt1.c2, rt1.c1, rt0.c0, rt0.c2, t0.c1 FROM vt0 CROSS JOIN rt0 ON TYPEOF(DISTINCT ((t0.c1)GLOB(-2042974717))) CROSS JOIN t0 ON (((rt0.c1, ((rt1.c2) BETWEEN (t0.c25) AND (rt1.c0)), (((('en')AND(rt0.c2)))OR(rt1.c6))))<((t0.c0 COLLATE BINARY, ((rt1.c5) NOT BETWEEN (rt0.c0) AND (rt0.c1)), ((rt0.c0)%(rt0.c1))))) INNER JOIN rt1 ON CASE WHEN (+ (rt1.c0)) THEN rt0.c1 COLLATE BINARY WHEN NULL THEN (+ (0.607237470424044)) WHEN '80651879' COLLATE RTRIM THEN ((rt1.c4)/(t0.c1)) END WHERE ((- (((rt1.c6)GLOB(rt0.c0))))) GROUP BY rt1.c5, rt1.c6, rt1.c4, t0.c0, rt1.c2, rt1.c1, rt0.c0, rt0.c2, t0.c1 UNION SELECT rt1.c5, rt1.c6, rt1.c4, t0.c0, rt1.c2, rt1.c1, rt0.c0, rt0.c2, t0.c1 FROM vt0 CROSS JOIN rt0 ON TYPEOF(DISTINCT ((t0.c1)GLOB(-2042974717))) CROSS JOIN t0 ON (((rt0.c1, ((rt1.c2) BETWEEN (t0.c25) AND (rt1.c0)), (((('en')AND(rt0.c2)))OR(rt1.c6))))<((t0.c0 COLLATE BINARY, ((rt1.c5) NOT BETWEEN (rt0.c0) AND (rt0.c1)), ((rt0.c0)%(rt0.c1))))) INNER JOIN rt1 ON CASE WHEN (+ (rt1.c0)) THEN rt0.c1 COLLATE BINARY WHEN NULL THEN (+ (0.607237470424044)) WHEN '80651879' COLLATE RTRIM THEN ((rt1.c4)/(t0.c1)) END WHERE ((NOT ((- (((rt1.c6)GLOB(rt0.c0))))))) GROUP BY rt1.c5, rt1.c6, rt1.c4, t0.c0, rt1.c2, rt1.c1, rt0.c0, rt0.c2, t0.c1 UNION SELECT ALL rt1.c5, rt1.c6, rt1.c4, t0.c0, rt1.c2, rt1.c1, rt0.c0, rt0.c2, t0.c1 FROM vt0 CROSS JOIN rt0 ON TYPEOF(DISTINCT ((t0.c1)GLOB(-2042974717))) CROSS JOIN t0 ON (((rt0.c1, ((rt1.c2) BETWEEN (t0.c25) AND (rt1.c0)), (((('en')AND(rt0.c2)))OR(rt1.c6))))<((t0.c0 COLLATE BINARY, ((rt1.c5) NOT BETWEEN (rt0.c0) AND (rt0.c1)), ((rt0.c0)%(rt0.c1))))) INNER JOIN rt1 ON CASE WHEN (+ (rt1.c0)) THEN rt0.c1 COLLATE BINARY WHEN NULL THEN (+ (0.607237470424044)) WHEN '80651879' COLLATE RTRIM THEN ((rt1.c4)/(t0.c1)) END WHERE ((((- (((rt1.c6)GLOB(rt0.c0))))) ISNULL)) GROUP BY rt1.c5, rt1.c6, rt1.c4, t0.c0, rt1.c2, rt1.c1, rt0.c0, rt0.c2, t0.c1;
SELECT ALL rt1.c5, rt1.c6, rt1.c4, t0.c0, rt1.c2, rt1.c1, rt0.c0, rt0.c2, t0.c1 FROM vt0 CROSS JOIN rt0 ON TYPEOF(DISTINCT ((t0.c1)GLOB(-2042974717))) CROSS JOIN t0 ON (((rt0.c1, ((rt1.c2) BETWEEN (t0.c25) AND (rt1.c0)), (((('en')AND(rt0.c2)))OR(rt1.c6))))<((t0.c0 COLLATE BINARY, ((rt1.c5) NOT BETWEEN (rt0.c0) AND (rt0.c1)), ((rt0.c0)%(rt0.c1))))) INNER JOIN rt1 ON CASE WHEN (+ (rt1.c0)) THEN rt0.c1 COLLATE BINARY WHEN NULL THEN (+ (0.607237470424044)) WHEN '80651879' COLLATE RTRIM THEN ((rt1.c4)/(t0.c1)) END GROUP BY rt1.c5, rt1.c6, rt1.c4, t0.c0, rt1.c2, rt1.c1, rt0.c0, rt0.c2, t0.c1;
SELECT t0.c25, t0.c1, rt1.c5, rt1.c1, rt1.c6, v0.c0, rt1.c0, rt0.c2, rt1.c3, rt0.c1, rt1.c4, t0.c0, t0.c2, rt1.c2 FROM vt0, t0, rt1, v0, rt0 GROUP BY t0.c25, t0.c1, rt1.c5, rt1.c1, rt1.c6, v0.c0, rt1.c0, rt0.c2, rt1.c3, rt0.c1, rt1.c4, t0.c0, t0.c2, rt1.c2;
SELECT ALL t0.c25, t0.c1, rt1.c5, rt1.c1, rt1.c6, v0.c0, rt1.c0, rt0.c2, rt1.c3, rt0.c1, rt1.c4, t0.c0, t0.c2, rt1.c2 FROM vt0, t0, rt1, v0, rt0 GROUP BY t0.c25, t0.c1, rt1.c5, rt1.c1, rt1.c6, v0.c0, rt1.c0, rt0.c2, rt1.c3, rt0.c1, rt1.c4, t0.c0, t0.c2, rt1.c2 HAVING GROUP_CONCAT(((MIN(t0.c25)) IS TRUE)) UNION ALL SELECT ALL t0.c25, t0.c1, rt1.c5, rt1.c1, rt1.c6, v0.c0, rt1.c0, rt0.c2, rt1.c3, rt0.c1, rt1.c4, t0.c0, t0.c2, rt1.c2 FROM vt0, t0, rt1, v0, rt0 GROUP BY t0.c25, t0.c1, rt1.c5, rt1.c1, rt1.c6, v0.c0, rt1.c0, rt0.c2, rt1.c3, rt0.c1, rt1.c4, t0.c0, t0.c2, rt1.c2 HAVING (NOT (GROUP_CONCAT(((MIN(t0.c25)) IS TRUE)))) UNION ALL SELECT t0.c25, t0.c1, rt1.c5, rt1.c1, rt1.c6, v0.c0, rt1.c0, rt0.c2, rt1.c3, rt0.c1, rt1.c4, t0.c0, t0.c2, rt1.c2 FROM vt0, t0, rt1, v0, rt0 GROUP BY t0.c25, t0.c1, rt1.c5, rt1.c1, rt1.c6, v0.c0, rt1.c0, rt0.c2, rt1.c3, rt0.c1, rt1.c4, t0.c0, t0.c2, rt1.c2 HAVING ((GROUP_CONCAT(((MIN(t0.c25)) IS TRUE))) ISNULL);
SELECT ALL rt1.c5, t0.c0, rt1.c1, t0.c2 FROM t0, rt1, vt0;
SELECT rt1.c5, t0.c0, rt1.c1, t0.c2 FROM t0, rt1, vt0 WHERE (CASE ((rt1.c2)==(t0.c2))  WHEN rt1.c1 COLLATE NOCASE THEN ((t0.c2)LIKE(rt1.c4)) WHEN t0.c0 THEN load_extension(t0.c2, t0.c25) WHEN ((t0.c0)OR(rt1.c5)) THEN ((rt1.c2) IS FALSE) END) UNION ALL SELECT ALL rt1.c5, t0.c0, rt1.c1, t0.c2 FROM t0, rt1, vt0 WHERE ((NOT (CASE ((rt1.c2)=(t0.c2))  WHEN rt1.c1 COLLATE NOCASE THEN ((t0.c2)LIKE(rt1.c4)) WHEN t0.c0 THEN load_extension(t0.c2, t0.c25) WHEN ((t0.c0)OR(rt1.c5)) THEN ((rt1.c2) IS FALSE) END))) UNION ALL SELECT rt1.c5, t0.c0, rt1.c1, t0.c2 FROM t0, rt1, vt0 WHERE (((CASE ((rt1.c2)=(t0.c2))  WHEN rt1.c1 COLLATE NOCASE THEN ((t0.c2)LIKE(rt1.c4)) WHEN t0.c0 THEN load_extension(t0.c2, t0.c25) WHEN ((t0.c0)OR(rt1.c5)) THEN ((rt1.c2) IS FALSE) END) ISNULL));
SELECT ALL rt1.c5, t0.c0, rt1.c1, t0.c2 FROM t0, rt1, vt0;
SELECT DISTINCT rt0.c1, vt0.c0, t0.c1, rt0.c2, t0.c25, v0.c0 FROM v0, vt0 FULL OUTER JOIN t0 ON LIKE(UPPER(t0.c25), (((v0.c0))!=((rt0.c1)))) INNER JOIN rt0 ON ((CASE WHEN t0.c2 THEN t0.c1 ELSE rt0.c0 END) NOTNULL);
SELECT ALL rt1.c5, rt1.c1, rt0.c1, v0.c0, rt1.c0, vt0.c0, rt1.c3, rt1.c4, rt1.c6, rt0.c2, rt0.c0 FROM rt1, vt0, v0, rt0 GROUP BY rt1.c5, rt1.c1, rt0.c1, v0.c0, rt1.c0, vt0.c0, rt1.c3, rt1.c4, rt1.c6, rt0.c2, rt0.c0;
SELECT rt1.c5, rt1.c1, rt0.c1, v0.c0, rt1.c0, vt0.c0, rt1.c3, rt1.c4, rt1.c6, rt0.c2, rt0.c0 FROM rt1, vt0, v0, rt0 WHERE (',깘*ⶻ8pw') GROUP BY rt1.c5, rt1.c1, rt0.c1, v0.c0, rt1.c0, vt0.c0, rt1.c3, rt1.c4, rt1.c6, rt0.c2, rt0.c0 UNION SELECT ALL rt1.c5, rt1.c1, rt0.c1, v0.c0, rt1.c0, vt0.c0, rt1.c3, rt1.c4, rt1.c6, rt0.c2, rt0.c0 FROM rt1, vt0, v0, rt0 WHERE ((NOT (',깘*ⶻ8pw'))) GROUP BY rt1.c5, rt1.c1, rt0.c1, v0.c0, rt1.c0, vt0.c0, rt1.c3, rt1.c4, rt1.c6, rt0.c2, rt0.c0 UNION SELECT rt1.c5, rt1.c1, rt0.c1, v0.c0, rt1.c0, vt0.c0, rt1.c3, rt1.c4, rt1.c6, rt0.c2, rt0.c0 FROM rt1, vt0, v0, rt0 WHERE (((',깘*ⶻ8pw') ISNULL)) GROUP BY rt1.c5, rt1.c1, rt0.c1, v0.c0, rt1.c0, vt0.c0, rt1.c3, rt1.c4, rt1.c6, rt0.c2, rt0.c0;
SELECT ALL rt1.c5, rt1.c1, rt0.c1, v0.c0, rt1.c0, vt0.c0, rt1.c3, rt1.c4, rt1.c6, rt0.c2, rt0.c0 FROM rt1, vt0, v0, rt0 GROUP BY rt1.c5, rt1.c1, rt0.c1, v0.c0, rt1.c0, vt0.c0, rt1.c3, rt1.c4, rt1.c6, rt0.c2, rt0.c0;
SELECT ALL rt1.c6, v0.c0, rt1.c0, rt1.c1 FROM v0 NATURAL JOIN rt1 GROUP BY rt1.c6, v0.c0, rt1.c0, rt1.c1;
SELECT ALL rt1.c6, v0.c0, rt1.c0, rt1.c1 FROM v0 NOT INDEXED NATURAL JOIN rt1 GROUP BY rt1.c6, v0.c0, rt1.c0, rt1.c1 HAVING json((((TOTAL(rt1.c2), rt1.c3, rt1.c2))>=((rt1.c2, rt1.c4, MAX(TOTAL(MIN(rt1.c0))))))) UNION ALL SELECT rt1.c6, v0.c0, rt1.c0, rt1.c1 FROM v0 NATURAL JOIN rt1 GROUP BY rt1.c6, v0.c0, rt1.c0, rt1.c1 HAVING (NOT (json((((TOTAL(rt1.c2), rt1.c3, rt1.c2))>=((rt1.c2, rt1.c4, MAX(TOTAL(MIN(rt1.c0))))))))) UNION ALL SELECT rt1.c6, v0.c0, rt1.c0, rt1.c1 FROM v0 NATURAL JOIN rt1 GROUP BY rt1.c6, v0.c0, rt1.c0, rt1.c1 HAVING ((json((((TOTAL(rt1.c2), rt1.c3, rt1.c2))>=((rt1.c2, rt1.c4, MAX(TOTAL(MIN(rt1.c0)))))))) ISNULL);
SELECT * FROM vt0, rt1, v0, t0, rt0;
SELECT ALL * FROM vt0, rt1, v0, t0, rt0 WHERE (CASE rt0.c0  WHEN CAST(rt0.c1 AS INTEGER) THEN ((t0.c1) BETWEEN (t0.c2) AND (t0.c0)) END) UNION ALL SELECT * FROM vt0, rt1, v0, t0, rt0 WHERE ((NOT (CASE rt0.c0  WHEN CAST(rt0.c1 AS INTEGER) THEN ((t0.c1) BETWEEN (t0.c2) AND (t0.c0)) END))) UNION ALL SELECT * FROM vt0, rt1, v0, t0, rt0 WHERE (((CASE rt0.c0  WHEN CAST(rt0.c1 AS INTEGER) THEN ((t0.c1) BETWEEN (t0.c2) AND (t0.c0)) END) ISNULL));
SELECT * FROM vt0, rt1, v0, t0, rt0;
SELECT DISTINCT v0.c0, rt0.c2, vt0.c0, rt1.c3, rt1.c1, rt0.c1, rt1.c5, rt1.c0, rt0.c0, rt1.c4, rt1.c2, rt1.c6 FROM rt0, v0, vt0, rt1;
SELECT DISTINCT v0.c0, rt0.c2, vt0.c0, rt1.c3, rt1.c1, rt0.c1, rt1.c5, rt1.c0, rt0.c0, rt1.c4, rt1.c2, rt1.c6 FROM rt0, v0, vt0, rt1 WHERE ((+ (CASE rt1.c3  WHEN rt1.c6 THEN rt1.c4 WHEN rt1.c5 THEN rt0.c2 WHEN 'zzA' THEN rt1.c6 ELSE rt1.c4 END))) UNION SELECT DISTINCT v0.c0, rt0.c2, vt0.c0, rt1.c3, rt1.c1, rt0.c1, rt1.c5, rt1.c0, rt0.c0, rt1.c4, rt1.c2, rt1.c6 FROM rt0, v0, vt0, rt1 WHERE ((NOT ((+ (CASE rt1.c3  WHEN rt1.c6 THEN rt1.c4 WHEN rt1.c5 THEN rt0.c2 WHEN 'zzA' THEN rt1.c6 ELSE rt1.c4 END))))) UNION SELECT DISTINCT v0.c0, rt0.c2, vt0.c0, rt1.c3, rt1.c1, rt0.c1, rt1.c5, rt1.c0, rt0.c0, rt1.c4, rt1.c2, rt1.c6 FROM rt0, v0, vt0, rt1 WHERE ((((+ (CASE rt1.c3  WHEN rt1.c6 THEN rt1.c4 WHEN rt1.c5 THEN rt0.c2 WHEN 'zzA' THEN rt1.c6 ELSE rt1.c4 END))) ISNULL));
SELECT DISTINCT v0.c0, rt0.c2, vt0.c0, rt1.c3, rt1.c1, rt0.c1, rt1.c5, rt1.c0, rt0.c0, rt1.c4, rt1.c2, rt1.c6 FROM rt0, v0, vt0, rt1;
SELECT rt0.c2, rt1.c5, t0.c2, rt1.c3, t0.c1, rt0.c1 FROM rt1, v0, rt0, t0 GROUP BY rt0.c2, rt1.c5, t0.c2, rt1.c3, t0.c1, rt0.c1;
SELECT ALL rt0.c2, rt1.c5, t0.c2, rt1.c3, t0.c1, rt0.c1 FROM rt1, v0, rt0, t0 WHERE ((~ (((((((((rt1.c6)AND(rt0.c0)))AND(0.7276164914867949)))OR(rt1.c0)))OR(rt1.c1))))) GROUP BY rt0.c2, rt1.c5, t0.c2, rt1.c3, t0.c1, rt0.c1 UNION SELECT rt0.c2, rt1.c5, t0.c2, rt1.c3, t0.c1, rt0.c1 FROM rt1, v0, rt0, t0 WHERE ((NOT ((~ (((((((((rt1.c6)AND(rt0.c0)))AND(0.7276164914867949)))OR(rt1.c0)))OR(rt1.c1))))))) GROUP BY rt0.c2, rt1.c5, t0.c2, rt1.c3, t0.c1, rt0.c1 UNION SELECT rt0.c2, rt1.c5, t0.c2, rt1.c3, t0.c1, rt0.c1 FROM rt1, v0, rt0, t0 WHERE ((((~ (((((((((rt1.c6)AND(rt0.c0)))AND(0.7276164914867949)))OR(rt1.c0)))OR(rt1.c1))))) ISNULL)) GROUP BY rt0.c2, rt1.c5, t0.c2, rt1.c3, t0.c1, rt0.c1;
SELECT rt0.c2, rt1.c5, t0.c2, rt1.c3, t0.c1, rt0.c1 FROM rt1, v0, rt0, t0 GROUP BY rt0.c2, rt1.c5, t0.c2, rt1.c3, t0.c1, rt0.c1;
SELECT rt1.c6, rt1.c2, t0.c25, rt1.c5 FROM rt1, vt0, t0 GROUP BY rt1.c6, rt1.c2, t0.c25, rt1.c5;
SELECT rt1.c6, rt1.c2, t0.c25, rt1.c5 FROM rt1, vt0, t0 GROUP BY rt1.c6, rt1.c2, t0.c25, rt1.c5 HAVING ((CAST(t0.c2 AS REAL))&(MIN(rt1.c1))) UNION ALL SELECT ALL rt1.c6, rt1.c2, t0.c25, rt1.c5 FROM rt1, vt0, t0 GROUP BY rt1.c6, rt1.c2, t0.c25, rt1.c5 HAVING (NOT (((CAST(t0.c2 AS REAL))&(MIN(rt1.c1))))) UNION ALL SELECT rt1.c6, rt1.c2, t0.c25, rt1.c5 FROM rt1, vt0, t0 GROUP BY rt1.c6, rt1.c2, t0.c25, rt1.c5 HAVING ((((CAST(t0.c2 AS REAL))&(MIN(rt1.c1)))) ISNULL);
SELECT rt1.c6, rt1.c2, t0.c25, rt1.c5 FROM rt1, vt0, t0 GROUP BY rt1.c6, rt1.c2, t0.c25, rt1.c5;
SELECT rt1.c6, rt1.c2, t0.c25, rt1.c5 FROM rt1, vt0, t0 GROUP BY rt1.c6, rt1.c2, t0.c25, rt1.c5 HAVING ((CAST(t0.c2 AS REAL))&(MIN(rt1.c1))) UNION ALL SELECT ALL rt1.c6, rt1.c2, t0.c25, rt1.c5 FROM rt1, vt0, t0 GROUP BY rt1.c6, rt1.c2, t0.c25, rt1.c5 HAVING (NOT (((CAST(t0.c2 AS REAL))&(MIN(rt1.c1))))) UNION ALL SELECT rt1.c6, rt1.c2, t0.c25, rt1.c5 FROM rt1, vt0, t0 GROUP BY rt1.c6, rt1.c2, t0.c25, rt1.c5 HAVING ((((CAST(t0.c2 AS REAL))&(MIN(rt1.c1)))) ISNULL);
SELECT rt1.c6, rt1.c2, t0.c25, rt1.c5 FROM rt1, vt0, t0 GROUP BY rt1.c6, rt1.c2, t0.c25, rt1.c5;
SELECT rt1.c5, rt1.c4, rt1.c0, rt1.c1, rt1.c6, rt1.c3, vt0.c0, rt1.c2 FROM rt0, vt0, rt1;
SELECT ALL rt1.c5, rt1.c4, rt1.c0, rt1.c1, rt1.c6, rt1.c3, vt0.c0, rt1.c2 FROM rt0, vt0, rt1 WHERE (((rt1.c2 COLLATE BINARY) NOTNULL)) UNION ALL SELECT ALL rt1.c5, rt1.c4, rt1.c0, rt1.c1, rt1.c6, rt1.c3, vt0.c0, rt1.c2 FROM rt0, vt0, rt1 WHERE ((NOT (((rt1.c2 COLLATE BINARY) NOTNULL)))) UNION ALL SELECT ALL rt1.c5, rt1.c4, rt1.c0, rt1.c1, rt1.c6, rt1.c3, vt0.c0, rt1.c2 FROM rt0, vt0, rt1 WHERE (((((rt1.c2 COLLATE BINARY) NOTNULL)) ISNULL));
SELECT rt1.c5, rt1.c4, rt1.c0, rt1.c1, rt1.c6, rt1.c3, vt0.c0, rt1.c2 FROM rt0, vt0, rt1;
SELECT DISTINCT rt1.c0, v0.c0, t0.c0, rt1.c3, vt0.c0, t0.c1 FROM vt0, t0, rt1, v0;
SELECT DISTINCT rt1.c0, v0.c0, t0.c0, rt1.c3, vt0.c0, t0.c1 FROM vt0, t0, rt1, v0 WHERE (rt1.c2) UNION SELECT DISTINCT rt1.c0, v0.c0, t0.c0, rt1.c3, vt0.c0, t0.c1 FROM vt0, t0, rt1, v0 WHERE ((NOT (rt1.c2))) UNION SELECT DISTINCT rt1.c0, v0.c0, t0.c0, rt1.c3, vt0.c0, t0.c1 FROM vt0, t0, rt1, v0 WHERE (((rt1.c2) ISNULL));
SELECT DISTINCT rt1.c0, v0.c0, t0.c0, rt1.c3, vt0.c0, t0.c1 FROM vt0, t0, rt1, v0;
SELECT rt0.c2, rt1.c3, v0.c0, rt1.c0 FROM rt1, v0, rt0 GROUP BY rt0.c2, rt1.c3, v0.c0, rt1.c0;
SELECT rt0.c2, rt1.c3, v0.c0, rt1.c0 FROM rt1, v0, rt0 WHERE ((- (((rt1.c1)&(''))))) GROUP BY rt0.c2, rt1.c3, v0.c0, rt1.c0 UNION SELECT ALL rt0.c2, rt1.c3, v0.c0, rt1.c0 FROM rt1, v0, rt0 WHERE ((NOT ((- (((rt1.c1)&(''))))))) GROUP BY rt0.c2, rt1.c3, v0.c0, rt1.c0 UNION SELECT rt0.c2, rt1.c3, v0.c0, rt1.c0 FROM rt1, v0, rt0 WHERE ((((- (((rt1.c1)&(''))))) ISNULL)) GROUP BY rt0.c2, rt1.c3, v0.c0, rt1.c0;
SELECT rt0.c2, rt1.c3, v0.c0, rt1.c0 FROM rt1, v0, rt0 GROUP BY rt0.c2, rt1.c3, v0.c0, rt1.c0;
SELECT ALL rt1.c0, rt1.c6, t0.c1, rt1.c5, t0.c2, rt1.c1, rt1.c4, rt0.c1 FROM rt0, rt1, t0, vt0 RIGHT OUTER JOIN v0 ON ((- (x'')) IN ()) GROUP BY rt1.c0, rt1.c6, t0.c1, rt1.c5, t0.c2, rt1.c1, rt1.c4, rt0.c1;
SELECT rt1.c0, rt1.c6, t0.c1, rt1.c5, t0.c2, rt1.c1, rt1.c4, rt0.c1 FROM rt0, rt1, t0, vt0 RIGHT OUTER JOIN v0 ON ((- (x'')) IN ()) GROUP BY rt1.c0, rt1.c6, t0.c1, rt1.c5, t0.c2, rt1.c1, rt1.c4, rt0.c1 HAVING (- (0.9682122595052673)) UNION ALL SELECT rt1.c0, rt1.c6, t0.c1, rt1.c5, t0.c2, rt1.c1, rt1.c4, rt0.c1 FROM rt0, rt1, t0, vt0 RIGHT OUTER JOIN v0 ON ((- (x'')) IN ()) GROUP BY rt1.c0, rt1.c6, t0.c1, rt1.c5, t0.c2, rt1.c1, rt1.c4, rt0.c1 HAVING (NOT ((- (0.9682122595052673)))) UNION ALL SELECT ALL rt1.c0, rt1.c6, t0.c1, rt1.c5, t0.c2, rt1.c1, rt1.c4, rt0.c1 FROM rt0, rt1, t0, vt0 RIGHT OUTER JOIN v0 ON ((- (x'')) IN ()) GROUP BY rt1.c0, rt1.c6, t0.c1, rt1.c5, t0.c2, rt1.c1, rt1.c4, rt0.c1 HAVING (((- (0.9682122595052673))) ISNULL);
SELECT ALL rt1.c0, rt1.c6, t0.c1, rt1.c5, t0.c2, rt1.c1, rt1.c4, rt0.c1 FROM rt0, rt1, t0, vt0 RIGHT OUTER JOIN v0 ON ((- (x'')) IN ()) GROUP BY rt1.c0, rt1.c6, t0.c1, rt1.c5, t0.c2, rt1.c1, rt1.c4, rt0.c1;
SELECT rt1.c0, rt1.c6, t0.c1, rt1.c5, t0.c2, rt1.c1, rt1.c4, rt0.c1 FROM rt0, rt1, t0, vt0 RIGHT OUTER JOIN v0 ON ((- (x'')) IN ()) GROUP BY rt1.c0, rt1.c6, t0.c1, rt1.c5, t0.c2, rt1.c1, rt1.c4, rt0.c1 HAVING (- (0.9682122595052673)) UNION ALL SELECT rt1.c0, rt1.c6, t0.c1, rt1.c5, t0.c2, rt1.c1, rt1.c4, rt0.c1 FROM rt0, rt1, t0, vt0 RIGHT OUTER JOIN v0 ON ((- (x'')) IN ()) GROUP BY rt1.c0, rt1.c6, t0.c1, rt1.c5, t0.c2, rt1.c1, rt1.c4, rt0.c1 HAVING (NOT ((- (0.9682122595052673)))) UNION ALL SELECT ALL rt1.c0, rt1.c6, t0.c1, rt1.c5, t0.c2, rt1.c1, rt1.c4, rt0.c1 FROM rt0, rt1, t0, vt0 RIGHT OUTER JOIN v0 ON ((- (x'')) IN ()) GROUP BY rt1.c0, rt1.c6, t0.c1, rt1.c5, t0.c2, rt1.c1, rt1.c4, rt0.c1 HAVING (((- (0.9682122595052673))) ISNULL);
SELECT ALL rt1.c0, rt1.c6, t0.c1, rt1.c5, t0.c2, rt1.c1, rt1.c4, rt0.c1 FROM rt0, rt1, t0, vt0 RIGHT OUTER JOIN v0 ON ((- (x'')) IN ()) GROUP BY rt1.c0, rt1.c6, t0.c1, rt1.c5, t0.c2, rt1.c1, rt1.c4, rt0.c1;
SELECT ALL rt1.c1, rt1.c0, rt1.c2, rt0.c1, rt0.c0, rt0.c2, rt1.c6, rt1.c4, rt1.c3, v0.c0, rt1.c5 FROM v0, rt1, vt0, rt0;
SELECT rt1.c1, rt1.c0, rt1.c2, rt0.c1, rt0.c0, rt0.c2, rt1.c6, rt1.c4, rt1.c3, v0.c0, rt1.c5 FROM v0, rt1, vt0, rt0 WHERE ((- (((((rt1.c2)AND(rt0.c2)))OR(rt1.c4))))) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c2, rt0.c1, rt0.c0, rt0.c2, rt1.c6, rt1.c4, rt1.c3, v0.c0, rt1.c5 FROM v0, rt1, vt0, rt0 WHERE ((NOT ((- (((((rt1.c2)AND(rt0.c2)))OR(rt1.c4))))))) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c2, rt0.c1, rt0.c0, rt0.c2, rt1.c6, rt1.c4, rt1.c3, v0.c0, rt1.c5 FROM v0, rt1, vt0, rt0 WHERE ((((- (((((rt1.c2)AND(rt0.c2)))OR(rt1.c4))))) ISNULL));
SELECT ALL rt1.c1, rt1.c0, rt1.c2, rt0.c1, rt0.c0, rt0.c2, rt1.c6, rt1.c4, rt1.c3, v0.c0, rt1.c5 FROM v0, rt1, vt0, rt0;
SELECT DISTINCT * FROM v0, t0, vt0, rt0, rt1;
SELECT DISTINCT * FROM v0, t0, vt0, rt0, rt1 WHERE (CASE ((rt1.c6) BETWEEN (t0.c2) AND (rt1.c6))  WHEN ((rt1.c4) NOT BETWEEN (x'') AND (t0.c0)) THEN COALESCE(DISTINCT rt0.c1, NULL) WHEN ('{Dxi''q>' IN ()) THEN ((rt0.c0) BETWEEN (rt1.c5) AND (rt1.c2)) WHEN DATE(t0.c25, t0.c25, rt1.c2) THEN rt1.c3 END) UNION SELECT DISTINCT * FROM v0, t0, vt0, rt0, rt1 WHERE ((NOT (CASE ((rt1.c6) BETWEEN (t0.c2) AND (rt1.c6))  WHEN ((rt1.c4) NOT BETWEEN (x'') AND (t0.c0)) THEN COALESCE(DISTINCT rt0.c1, NULL) WHEN ('{Dxi''q>' IN ()) THEN ((rt0.c0) BETWEEN (rt1.c5) AND (rt1.c2)) WHEN DATE(t0.c25, t0.c25, rt1.c2) THEN rt1.c3 END))) UNION SELECT DISTINCT * FROM v0, t0, vt0, rt0, rt1 WHERE (((CASE ((rt1.c6) BETWEEN (t0.c2) AND (rt1.c6))  WHEN ((rt1.c4) NOT BETWEEN (x'') AND (t0.c0)) THEN COALESCE(DISTINCT rt0.c1, NULL) WHEN ('{Dxi''q>' IN ()) THEN ((rt0.c0) BETWEEN (rt1.c5) AND (rt1.c2)) WHEN DATE(t0.c25, t0.c25, rt1.c2) THEN rt1.c3 END) ISNULL));
SELECT DISTINCT * FROM v0, t0, vt0, rt0, rt1;
SELECT ALL rt0.c2, t0.c2, rt1.c3, t0.c0, t0.c25 FROM t0, rt1, vt0, v0, rt0 GROUP BY rt0.c2, t0.c2, rt1.c3, t0.c0, t0.c25;
SELECT ALL rt0.c2, t0.c2, rt1.c3, t0.c0, t0.c25 FROM t0, rt1, vt0, v0, rt0 WHERE ((((t0.c0, rt0.c1, rt1.c5, 0.780810716469521, rt1.c0)) BETWEEN ((rt1.c0, rt1.c1, 0X78dc996, '268957726', rt0.c0)) AND ((t0.c25, rt1.c5, rt1.c0, rt1.c3, rt1.c0))) COLLATE NOCASE) GROUP BY rt0.c2, t0.c2, rt1.c3, t0.c0, t0.c25 UNION SELECT ALL rt0.c2, t0.c2, rt1.c3, t0.c0, t0.c25 FROM t0, rt1, vt0, v0, rt0 WHERE ((NOT ((((t0.c0, rt0.c1, rt1.c5, 0.780810716469521, rt1.c0)) BETWEEN ((rt1.c0, rt1.c1, 0x78dc996, '268957726', rt0.c0)) AND ((t0.c25, rt1.c5, rt1.c0, rt1.c3, rt1.c0))) COLLATE NOCASE))) GROUP BY rt0.c2, t0.c2, rt1.c3, t0.c0, t0.c25 UNION SELECT ALL rt0.c2, t0.c2, rt1.c3, t0.c0, t0.c25 FROM t0, rt1, vt0, v0, rt0 WHERE ((((((t0.c0, rt0.c1, rt1.c5, 0.780810716469521, rt1.c0)) BETWEEN ((rt1.c0, rt1.c1, 0X78dc996, '268957726', rt0.c0)) AND ((t0.c25, rt1.c5, rt1.c0, rt1.c3, rt1.c0))) COLLATE NOCASE) ISNULL)) GROUP BY rt0.c2, t0.c2, rt1.c3, t0.c0, t0.c25;
SELECT ALL rt0.c2, t0.c2, rt1.c3, t0.c0, t0.c25 FROM t0, rt1, vt0, v0, rt0 GROUP BY rt0.c2, t0.c2, rt1.c3, t0.c0, t0.c25;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
