-- Time: 2024/06/10 03:27:47
-- Database: database33
-- Database version: 3.40.0
-- seed value: 2355032033
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL rt0.c3, t1.c2 FROM rt0, t1 GROUP BY rt0.c3, t1.c2;
SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING AVG(((COUNT(t1.c2)) IS FALSE)) UNION ALL SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING (NOT (AVG(((COUNT(t1.c2)) IS FALSE)))) UNION ALL SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING ((AVG(((COUNT(t1.c2)) IS FALSE))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE ((+ (((t1.c1)LIKE(t1.c2))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT ((+ (((t1.c1)LIKE(t1.c2))))))) UNION ALL SELECT ALL * FROM t1 WHERE ((((+ (((t1.c1)LIKE(t1.c2))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c1) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c1))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c1) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t1.c0, t1.c2, t1.c1 FROM t1 GROUP BY t1.c0, t1.c2, t1.c1;
SELECT t1.c0, t1.c2, t1.c1 FROM t1 WHERE ((((CAST(t1.c1 AS REAL)))=(((t1.c2 IN (t1.c0, t1.c1)))))) GROUP BY t1.c0, t1.c2, t1.c1 UNION SELECT t1.c0, t1.c2, t1.c1 FROM t1 WHERE ((NOT ((((CAST(t1.c1 AS REAL)))=(((t1.c2 IN (t1.c0, t1.c1)))))))) GROUP BY t1.c0, t1.c2, t1.c1 UNION SELECT ALL t1.c0, t1.c2, t1.c1 FROM t1 WHERE ((((((CAST(t1.c1 AS REAL)))=(((t1.c2 IN (t1.c0, t1.c1)))))) ISNULL)) GROUP BY t1.c0, t1.c2, t1.c1;
SELECT t1.c0, t1.c2, t1.c1 FROM t1 GROUP BY t1.c0, t1.c2, t1.c1;
SELECT rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1;
SELECT rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1 HAVING ((SUM(rt0.c3))GLOB('irᰪSxv䑎1U')) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1 HAVING (NOT (((SUM(rt0.c3))GLOB('irᰪSxv䑎1U')))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1 HAVING ((((SUM(rt0.c3))GLOB('irᰪSxv䑎1U'))) ISNULL);
SELECT rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1;
SELECT rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1 HAVING ((SUM(rt0.c3))GLOB('irᰪSxv䑎1U')) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1 HAVING (NOT (((SUM(rt0.c3))GLOB('irᰪSxv䑎1U')))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1 HAVING ((((SUM(rt0.c3))GLOB('irᰪSxv䑎1U'))) ISNULL);
SELECT rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1;
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (0X431ccf9) UNION ALL SELECT * FROM t1 WHERE ((NOT (0x431ccf9))) UNION ALL SELECT ALL * FROM t1 WHERE (((0X431ccf9) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((t1.c2)/(t1.c1)))!=(t1.c2 COLLATE BINARY))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((t1.c2)/(t1.c1)))!=(t1.c2 COLLATE BINARY))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((t1.c2)/(t1.c1)))!=(t1.c2 COLLATE BINARY))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c0, rt0.c3 FROM rt0 INNER JOIN t1 ON (~ (rt0.c2 COLLATE RTRIM)) GROUP BY t1.c0, rt0.c3;
SELECT ALL t1.c0, rt0.c3 FROM rt0 INNER JOIN t1 ON (~ (rt0.c2 COLLATE RTRIM)) WHERE (((((rt0.c2) ISNULL))/(((((((((rt0.c3)AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c1))))) GROUP BY t1.c0, rt0.c3 UNION SELECT t1.c0, rt0.c3 FROM rt0 INNER JOIN t1 ON (~ (rt0.c2 COLLATE RTRIM)) WHERE ((NOT (((((rt0.c2) ISNULL))/(((((((((rt0.c3)AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c1))))))) GROUP BY t1.c0, rt0.c3 UNION SELECT ALL t1.c0, rt0.c3 FROM rt0 INNER JOIN t1 ON (~ (rt0.c2 COLLATE RTRIM)) WHERE (((((((rt0.c2) ISNULL))/(((((((((rt0.c3)AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c1))))) ISNULL)) GROUP BY t1.c0, rt0.c3;
SELECT ALL t1.c0, rt0.c3 FROM rt0 INNER JOIN t1 ON (~ (rt0.c2 COLLATE RTRIM)) GROUP BY t1.c0, rt0.c3;
SELECT t1.c2, t1.c0, t1.c1 FROM t1 GROUP BY t1.c2, t1.c0, t1.c1;
SELECT t1.c2, t1.c0, t1.c1 FROM t1 GROUP BY t1.c2, t1.c0, t1.c1 HAVING GROUP_CONCAT(COUNT(MAX(t1.c0))) UNION ALL SELECT t1.c2, t1.c0, t1.c1 FROM t1 GROUP BY t1.c2, t1.c0, t1.c1 HAVING (NOT (GROUP_CONCAT(COUNT(MAX(t1.c0))))) UNION ALL SELECT t1.c2, t1.c0, t1.c1 FROM t1 GROUP BY t1.c2, t1.c0, t1.c1 HAVING ((GROUP_CONCAT(COUNT(MAX(t1.c0)))) ISNULL);
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE (((((('2077677445' IN (t1.c1)))AND((((t1.c0, t1.c0, NULL))<=((t1.c0, t1.c1, NULL))))))OR(((t1.c2)%(t1.c0))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((((('2077677445' IN (t1.c1)))AND((((t1.c0, t1.c0, NULL))<=((t1.c0, t1.c1, NULL))))))OR(((t1.c2)%(t1.c0))))))) UNION ALL SELECT ALL * FROM t1 WHERE (((((((('2077677445' IN (t1.c1)))AND((((t1.c0, t1.c0, NULL))<=((t1.c0, t1.c1, NULL))))))OR(((t1.c2)%(t1.c0))))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT t1.c0, t1.c2, t1.c1 FROM t1;
SELECT DISTINCT t1.c0, t1.c2, t1.c1 FROM t1 WHERE (CAST(t1.c2 COLLATE RTRIM AS BLOB)) UNION SELECT DISTINCT t1.c0, t1.c2, t1.c1 FROM t1 WHERE ((NOT (CAST(t1.c2 COLLATE RTRIM AS BLOB)))) UNION SELECT DISTINCT t1.c0, t1.c2, t1.c1 FROM t1 WHERE (((CAST(t1.c2 COLLATE RTRIM AS BLOB)) ISNULL));
SELECT DISTINCT t1.c0, t1.c2, t1.c1 FROM t1;
SELECT ALL rt0.c2 FROM rt0 CROSS JOIN t1 ON ((((rt0.c3)OR(t1.c0 COLLATE NOCASE)))AND(((t1.c0) ISNULL))) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 CROSS JOIN t1 ON ((((rt0.c3)OR(t1.c0 COLLATE NOCASE)))AND(((t1.c0) ISNULL))) WHERE ((((rt0.c2)) BETWEEN ((CAST(rt0.c0 AS BLOB))) AND ((COALESCE(t1.c2, t1.c0))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 CROSS JOIN t1 ON ((((rt0.c3)OR(t1.c0 COLLATE NOCASE)))AND(((t1.c0) ISNULL))) WHERE ((NOT ((((rt0.c2)) BETWEEN ((CAST(rt0.c0 AS BLOB))) AND ((COALESCE(t1.c2, t1.c0))))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 CROSS JOIN t1 ON ((((rt0.c3)OR(t1.c0 COLLATE NOCASE)))AND(((t1.c0) ISNULL))) WHERE ((((((rt0.c2)) BETWEEN ((CAST(rt0.c0 AS BLOB))) AND ((COALESCE(t1.c2, t1.c0))))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 CROSS JOIN t1 ON ((((rt0.c3)OR(t1.c0 COLLATE NOCASE)))AND(((t1.c0) ISNULL))) GROUP BY rt0.c2;
SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING CASE WHEN (('ꅭ-Kz?')||(t1.c2)) THEN COUNT(*) WHEN COUNT(*) THEN TOTAL(SUM(TOTAL(t1.c0))) WHEN CAST(AVG(MIN(GROUP_CONCAT(SUM(TOTAL(t1.c0))))) AS REAL) THEN t1.c1 COLLATE RTRIM ELSE GROUP_CONCAT(t1.c0) END UNION ALL SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING (NOT (CASE WHEN (('ꅭ-Kz?')||(t1.c2)) THEN COUNT(*) WHEN COUNT(*) THEN TOTAL(SUM(TOTAL(t1.c0))) WHEN CAST(AVG(MIN(GROUP_CONCAT(SUM(TOTAL(t1.c0))))) AS REAL) THEN t1.c1 COLLATE RTRIM ELSE GROUP_CONCAT(t1.c0) END)) UNION ALL SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING ((CASE WHEN (('ꅭ-Kz?')||(t1.c2)) THEN COUNT(*) WHEN COUNT(*) THEN TOTAL(SUM(TOTAL(t1.c0))) WHEN CAST(AVG(MIN(GROUP_CONCAT(SUM(TOTAL(t1.c0))))) AS REAL) THEN t1.c1 COLLATE RTRIM ELSE GROUP_CONCAT(t1.c0) END) ISNULL);
SELECT TOTAL(((((((t1.c1)+(t1.c0)))AND(CASE t1.c1  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END)))OR((+ (t1.c0))))) FROM rt0, t1;
SELECT rt0.c2, rt0.c3 FROM t1, rt0;
SELECT rt0.c2, rt0.c3 FROM t1, rt0 WHERE ((+ (t1.c1))) UNION ALL SELECT rt0.c2, rt0.c3 FROM t1, rt0 WHERE ((NOT ((+ (t1.c1))))) UNION ALL SELECT ALL rt0.c2, rt0.c3 FROM t1, rt0 WHERE ((((+ (t1.c1))) ISNULL));
SELECT rt0.c2, rt0.c3 FROM t1, rt0;
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c1 FROM rt0 WHERE (CAST(rt0.c2 AS TEXT) COLLATE NOCASE COLLATE NOCASE) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE ((NOT (CAST(rt0.c2 AS TEXT) COLLATE NOCASE COLLATE NOCASE))) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE (((CAST(rt0.c2 AS TEXT) COLLATE NOCASE COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT ALL t1.c2, t1.c1, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c2, t1.c1, rt0.c2, rt0.c1;
SELECT ALL t1.c2, t1.c1, rt0.c2, rt0.c1 FROM t1, rt0 WHERE ((((t1.c1)*(t1.c0)) IN ())) GROUP BY t1.c2, t1.c1, rt0.c2, rt0.c1 UNION SELECT t1.c2, t1.c1, rt0.c2, rt0.c1 FROM t1, rt0 WHERE ((NOT ((((t1.c1)*(t1.c0)) IN ())))) GROUP BY t1.c2, t1.c1, rt0.c2, rt0.c1 UNION SELECT t1.c2, t1.c1, rt0.c2, rt0.c1 FROM t1, rt0 WHERE ((((((t1.c1)*(t1.c0)) IN ())) ISNULL)) GROUP BY t1.c2, t1.c1, rt0.c2, rt0.c1;
SELECT ALL t1.c2, t1.c1, rt0.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c2, t1.c1, rt0.c2, rt0.c1;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING AVG(GROUP_CONCAT(t1.c2)) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (AVG(GROUP_CONCAT(t1.c2)))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((AVG(GROUP_CONCAT(t1.c2))) ISNULL);
SELECT ALL t1.c0, t1.c2, t1.c1, rt0.c0 FROM t1 CROSS JOIN rt0 ON NULL;
SELECT t1.c0, t1.c2, t1.c1, rt0.c0 FROM t1 CROSS JOIN rt0 ON NULL WHERE (COALESCE(((t1.c0) IS TRUE), ((t1.c0)/(rt0.c0)), ((rt0.c0)AND(t1.c0)), (+ ('9223372036854775807')))) UNION ALL SELECT t1.c0, t1.c2, t1.c1, rt0.c0 FROM t1 CROSS JOIN rt0 ON NULL WHERE ((NOT (COALESCE(((t1.c0) IS TRUE), ((t1.c0)/(rt0.c0)), ((rt0.c0)AND(t1.c0)), (+ ('9223372036854775807')))))) UNION ALL SELECT t1.c0, t1.c2, t1.c1, rt0.c0 FROM t1 CROSS JOIN rt0 ON NULL WHERE (((COALESCE(((t1.c0) IS TRUE), ((t1.c0)/(rt0.c0)), ((rt0.c0)AND(t1.c0)), (+ ('9223372036854775807')))) ISNULL));
SELECT ALL t1.c0, t1.c2, t1.c1, rt0.c0 FROM t1 CROSS JOIN rt0 ON NULL;
SELECT DISTINCT * FROM t1 NOT INDEXED;
SELECT DISTINCT * FROM t1 WHERE (CASE SQLITE_VERSION()  WHEN CASE WHEN t1.c2 THEN t1.c2 WHEN t1.c0 THEN t1.c0 WHEN t1.c1 THEN t1.c2 END THEN CAST(t1.c2 AS REAL) END) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CASE SQLITE_VERSION()  WHEN CASE WHEN t1.c2 THEN t1.c2 WHEN t1.c0 THEN t1.c0 WHEN t1.c1 THEN t1.c2 END THEN CAST(t1.c2 AS REAL) END))) UNION SELECT DISTINCT * FROM t1 WHERE (((CASE SQLITE_VERSION()  WHEN CASE WHEN t1.c2 THEN t1.c2 WHEN t1.c0 THEN t1.c0 WHEN t1.c1 THEN t1.c2 END THEN CAST(t1.c2 AS REAL) END) ISNULL));
SELECT DISTINCT * FROM t1 NOT INDEXED;
SELECT t1.c0, t1.c2 FROM t1 GROUP BY t1.c0, t1.c2;
SELECT t1.c0, t1.c2 FROM t1 WHERE ((+ (CAST(t1.c0 AS INTEGER)))) GROUP BY t1.c0, t1.c2 UNION SELECT ALL t1.c0, t1.c2 FROM t1 WHERE ((NOT ((+ (CAST(t1.c0 AS INTEGER)))))) GROUP BY t1.c0, t1.c2 UNION SELECT t1.c0, t1.c2 FROM t1 WHERE ((((+ (CAST(t1.c0 AS INTEGER)))) ISNULL)) GROUP BY t1.c0, t1.c2;
SELECT t1.c0, t1.c2 FROM t1 GROUP BY t1.c0, t1.c2;
SELECT rt0.c1, t1.c2, t1.c0, rt0.c2, rt0.c0, t1.c1 FROM rt0, t1 GROUP BY rt0.c1, t1.c2, t1.c0, rt0.c2, rt0.c0, t1.c1;
SELECT ALL rt0.c1, t1.c2, t1.c0, rt0.c2, rt0.c0, t1.c1 FROM rt0, t1 GROUP BY rt0.c1, t1.c2, t1.c0, rt0.c2, rt0.c0, t1.c1 HAVING (((((MAX(rt0.c2), GROUP_CONCAT(t1.c0), TOTAL(x''), t1.c2, TOTAL(COUNT(*)))) BETWEEN ((MAX(rt0.c2), COUNT(rt0.c1), rt0.c2, t1.c0, COUNT(COUNT(rt0.c0)))) AND ((t1.c0, t1.c2, AVG(MIN(TOTAL(t1.c0))), MIN(GROUP_CONCAT(MAX(t1.c1))), TOTAL(TOTAL(rt0.c3))))))LIKE(((rt0.c2) NOT NULL))) UNION ALL SELECT rt0.c1, t1.c2, t1.c0, rt0.c2, rt0.c0, t1.c1 FROM rt0, t1 GROUP BY rt0.c1, t1.c2, t1.c0, rt0.c2, rt0.c0, t1.c1 HAVING (NOT ((((((MAX(rt0.c2), GROUP_CONCAT(t1.c0), TOTAL(x''), t1.c2, TOTAL(COUNT(*)))) BETWEEN ((MAX(rt0.c2), COUNT(rt0.c1), rt0.c2, t1.c0, COUNT(COUNT(rt0.c0)))) AND ((t1.c0, t1.c2, AVG(MIN(TOTAL(t1.c0))), MIN(GROUP_CONCAT(MAX(t1.c1))), TOTAL(TOTAL(rt0.c3))))))LIKE(((rt0.c2) NOT NULL))))) UNION ALL SELECT ALL rt0.c1, t1.c2, t1.c0, rt0.c2, rt0.c0, t1.c1 FROM rt0, t1 GROUP BY rt0.c1, t1.c2, t1.c0, rt0.c2, rt0.c0, t1.c1 HAVING (((((((MAX(rt0.c2), GROUP_CONCAT(t1.c0), TOTAL(x''), t1.c2, TOTAL(COUNT(*)))) BETWEEN ((MAX(rt0.c2), COUNT(rt0.c1), rt0.c2, t1.c0, COUNT(COUNT(rt0.c0)))) AND ((t1.c0, t1.c2, AVG(MIN(TOTAL(t1.c0))), MIN(GROUP_CONCAT(MAX(t1.c1))), TOTAL(TOTAL(rt0.c3))))))LIKE(((rt0.c2) NOT NULL)))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (t1.c2) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (t1.c2))) UNION ALL SELECT * FROM t1 WHERE (((t1.c2) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c2) AND (t1.c2))) BETWEEN (CAST(t1.c0 AS TEXT)) AND (((t1.c2) BETWEEN (t1.c2) AND (t1.c1))))) UNION SELECT DISTINCT * FROM t1 NOT INDEXED WHERE ((NOT (((((t1.c0) BETWEEN (t1.c2) AND (t1.c2))) BETWEEN (CAST(t1.c0 AS TEXT)) AND (((t1.c2) BETWEEN (t1.c2) AND (t1.c1))))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((t1.c0) BETWEEN (t1.c2) AND (t1.c2))) BETWEEN (CAST(t1.c0 AS TEXT)) AND (((t1.c2) BETWEEN (t1.c2) AND (t1.c1))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT rt0.c1 FROM t1, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM t1, rt0 WHERE (((t1.c1)GLOB(rt0.c2)) COLLATE NOCASE) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM t1, rt0 WHERE ((NOT (((t1.c1)GLOB(rt0.c2)) COLLATE NOCASE))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM t1, rt0 WHERE (((((t1.c1)GLOB(rt0.c2)) COLLATE NOCASE) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM t1, rt0 GROUP BY rt0.c1;
SELECT ALL t1.c1, t1.c0 FROM t1 INDEXED BY i73 GROUP BY t1.c1, t1.c0;
SELECT t1.c1, t1.c0 FROM t1 INDEXED BY i73 GROUP BY t1.c1, t1.c0 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT t1.c1, t1.c0 FROM t1 INDEXED BY i73 GROUP BY t1.c1, t1.c0 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT t1.c1, t1.c0 FROM t1 INDEXED BY i73 GROUP BY t1.c1, t1.c0 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT ALL rt0.c2 FROM rt0;
SELECT rt0.c2 FROM rt0 WHERE ((~ (((rt0.c0) IS TRUE)))) UNION ALL SELECT rt0.c2 FROM rt0 WHERE ((NOT ((~ (((rt0.c0) IS TRUE)))))) UNION ALL SELECT rt0.c2 FROM rt0 WHERE ((((~ (((rt0.c0) IS TRUE)))) ISNULL));
SELECT ALL rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c3, t1.c0, t1.c2 FROM rt0, t1;
SELECT DISTINCT rt0.c3, t1.c0, t1.c2 FROM rt0, t1 WHERE (((((rt0.c1))<>((rt0.c3))) IN ())) UNION SELECT DISTINCT rt0.c3, t1.c0, t1.c2 FROM rt0, t1 WHERE ((NOT (((((rt0.c1))!=((rt0.c3))) IN ())))) UNION SELECT DISTINCT rt0.c3, t1.c0, t1.c2 FROM rt0, t1 WHERE (((((((rt0.c1))<>((rt0.c3))) IN ())) ISNULL));
SELECT DISTINCT rt0.c3, t1.c0, t1.c2 FROM rt0, t1;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 WHERE ((- (((t1.c0) IS FALSE)))) GROUP BY t1.c2 UNION SELECT t1.c2 FROM t1 WHERE ((NOT ((- (((t1.c0) IS FALSE)))))) GROUP BY t1.c2 UNION SELECT t1.c2 FROM t1 WHERE ((((- (((t1.c0) IS FALSE)))) ISNULL)) GROUP BY t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((MAX(TOTAL(t1.c1))) IS FALSE) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (((MAX(TOTAL(t1.c1))) IS FALSE))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((MAX(TOTAL(t1.c1))) IS FALSE)) ISNULL);
SELECT ALL * FROM t1, rt0;
SELECT ALL * FROM t1, rt0 WHERE (((((x'c469')>(t1.c0)))IS(((((rt0.c2)AND(t1.c0)))AND('-1612948050'))))) UNION ALL SELECT * FROM t1, rt0 WHERE ((NOT (((((x'c469')>(t1.c0)))IS(((((rt0.c2)AND(t1.c0)))AND('-1612948050'))))))) UNION ALL SELECT * FROM t1, rt0 WHERE (((((((x'c469')>(t1.c0)))IS(((((rt0.c2)AND(t1.c0)))AND('-1612948050'))))) ISNULL));
SELECT ALL * FROM t1, rt0;
SELECT DISTINCT t1.c1 FROM t1;
SELECT DISTINCT t1.c1 FROM t1 WHERE ((((((t1.c1, t1.c2, t1.c0)) BETWEEN ((t1.c2, t1.c2, t1.c2)) AND ((t1.c0, t1.c1, t1.c2))))!=(((t1.c1)/(t1.c0))))) UNION SELECT DISTINCT t1.c1 FROM t1 WHERE ((NOT ((((((t1.c1, t1.c2, t1.c0)) BETWEEN ((t1.c2, t1.c2, t1.c2)) AND ((t1.c0, t1.c1, t1.c2))))!=(((t1.c1)/(t1.c0))))))) UNION SELECT DISTINCT t1.c1 FROM t1 WHERE ((((((((t1.c1, t1.c2, t1.c0)) BETWEEN ((t1.c2, t1.c2, t1.c2)) AND ((t1.c0, t1.c1, t1.c2))))!=(((t1.c1)/(t1.c0))))) ISNULL));
SELECT DISTINCT t1.c1 FROM t1;
SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2;
SELECT ALL t1.c1, t1.c2 FROM t1 WHERE (CAST(t1.c1 AS BLOB)) GROUP BY t1.c1, t1.c2 UNION SELECT t1.c1, t1.c2 FROM t1 WHERE ((NOT (CAST(t1.c1 AS BLOB)))) GROUP BY t1.c1, t1.c2 UNION SELECT ALL t1.c1, t1.c2 FROM t1 WHERE (((CAST(t1.c1 AS BLOB)) ISNULL)) GROUP BY t1.c1, t1.c2;
SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2;
SELECT t1.c2, t1.c1, rt0.c1, t1.c0, rt0.c3 FROM t1, rt0 GROUP BY t1.c2, t1.c1, rt0.c1, t1.c0, rt0.c3;
SELECT t1.c2, t1.c1, rt0.c1, t1.c0, rt0.c3 FROM t1, rt0 GROUP BY t1.c2, t1.c1, rt0.c1, t1.c0, rt0.c3 HAVING COUNT((t1.c0 IN ())) UNION ALL SELECT ALL t1.c2, t1.c1, rt0.c1, t1.c0, rt0.c3 FROM t1, rt0 GROUP BY t1.c2, t1.c1, rt0.c1, t1.c0, rt0.c3 HAVING (NOT (COUNT((t1.c0 IN ())))) UNION ALL SELECT ALL t1.c2, t1.c1, rt0.c1, t1.c0, rt0.c3 FROM t1, rt0 GROUP BY t1.c2, t1.c1, rt0.c1, t1.c0, rt0.c3 HAVING ((COUNT((t1.c0 IN ()))) ISNULL);
SELECT t1.c2, t1.c1, rt0.c1, t1.c0, rt0.c3 FROM t1, rt0 GROUP BY t1.c2, t1.c1, rt0.c1, t1.c0, rt0.c3;
SELECT t1.c2, t1.c1, rt0.c1, t1.c0, rt0.c3 FROM t1, rt0 GROUP BY t1.c2, t1.c1, rt0.c1, t1.c0, rt0.c3 HAVING COUNT((t1.c0 IN ())) UNION ALL SELECT ALL t1.c2, t1.c1, rt0.c1, t1.c0, rt0.c3 FROM t1, rt0 GROUP BY t1.c2, t1.c1, rt0.c1, t1.c0, rt0.c3 HAVING (NOT (COUNT((t1.c0 IN ())))) UNION ALL SELECT ALL t1.c2, t1.c1, rt0.c1, t1.c0, rt0.c3 FROM t1, rt0 GROUP BY t1.c2, t1.c1, rt0.c1, t1.c0, rt0.c3 HAVING ((COUNT((t1.c0 IN ()))) ISNULL);
SELECT t1.c2, t1.c1, rt0.c1, t1.c0, rt0.c3 FROM t1, rt0 GROUP BY t1.c2, t1.c1, rt0.c1, t1.c0, rt0.c3;
SELECT * FROM t1, rt0;
SELECT * FROM t1, rt0 WHERE ((t1.c1 IN ()) COLLATE RTRIM COLLATE BINARY) UNION ALL SELECT ALL * FROM t1, rt0 WHERE ((NOT ((t1.c1 IN ()) COLLATE RTRIM COLLATE BINARY))) UNION ALL SELECT ALL * FROM t1, rt0 WHERE ((((t1.c1 IN ()) COLLATE RTRIM COLLATE BINARY) ISNULL));
SELECT * FROM t1, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) AS INTEGER)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) AS INTEGER)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL t1.c2, rt0.c2, rt0.c0, rt0.c3, t1.c1 FROM rt0 NATURAL JOIN t1 GROUP BY t1.c2, rt0.c2, rt0.c0, rt0.c3, t1.c1;
