-- Time: 2024/06/09 06:45:54
-- Database: database46
-- Database version: 3.40.0
-- seed value: 2567341546
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM v0 LEFT OUTER JOIN t0 ON (((v0.c0)) NOT BETWEEN (((- (v0.c0)))) AND (((t0.c0 IN ()))));
SELECT DISTINCT t0.c3, t0.c2, t0.c1 FROM t0;
SELECT DISTINCT t0.c3, t0.c2, t0.c1 FROM t0 WHERE (((((t0.c4)<<(t0.c3)))|(((((t0.c1)AND(t0.c3)))AND(t0.c1))))) UNION SELECT DISTINCT t0.c3, t0.c2, t0.c1 FROM t0 WHERE ((NOT (((((t0.c4)<<(t0.c3)))|(((((t0.c1)AND(t0.c3)))AND(t0.c1))))))) UNION SELECT DISTINCT t0.c3, t0.c2, t0.c1 FROM t0 WHERE (((((((t0.c4)<<(t0.c3)))|(((((t0.c1)AND(t0.c3)))AND(t0.c1))))) ISNULL));
SELECT DISTINCT t0.c3, t0.c2, t0.c1 FROM t0;
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2;
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 WHERE (CASE json_valid(t0.c4)  WHEN t0.c4 COLLATE RTRIM THEN ((((((((t0.c4)AND(t0.c0)))AND(t0.c3)))OR(x'e50a')))AND(t0.c2)) END) GROUP BY t0.c0, t0.c1, t0.c2 UNION SELECT t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((NOT (CASE json_valid(t0.c4)  WHEN t0.c4 COLLATE RTRIM THEN ((((((((t0.c4)AND(t0.c0)))AND(t0.c3)))OR(x'e50a')))AND(t0.c2)) END))) GROUP BY t0.c0, t0.c1, t0.c2 UNION SELECT t0.c0, t0.c1, t0.c2 FROM t0 WHERE (((CASE json_valid(t0.c4)  WHEN t0.c4 COLLATE RTRIM THEN ((((((((t0.c4)AND(t0.c0)))AND(t0.c3)))OR(x'e50a')))AND(t0.c2)) END) ISNULL)) GROUP BY t0.c0, t0.c1, t0.c2;
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2;
SELECT t0.c3, t0.c2, t0.c1 FROM t0 GROUP BY t0.c3, t0.c2, t0.c1;
SELECT ALL t0.c3, t0.c2, t0.c1 FROM t0 GROUP BY t0.c3, t0.c2, t0.c1 HAVING SUM(COUNT(t0.c2)) UNION ALL SELECT t0.c3, t0.c2, t0.c1 FROM t0 GROUP BY t0.c3, t0.c2, t0.c1 HAVING (NOT (SUM(COUNT(t0.c2)))) UNION ALL SELECT t0.c3, t0.c2, t0.c1 FROM t0 GROUP BY t0.c3, t0.c2, t0.c1 HAVING ((SUM(COUNT(t0.c2))) ISNULL);
SELECT t0.c0, t0.c2, t0.c4, t0.c3, t0.c1 FROM t0;
SELECT ALL t0.c0, t0.c2, t0.c4, t0.c3, t0.c1 FROM t0 WHERE (((t0.c1 COLLATE NOCASE) BETWEEN (PRINTF(t0.c3)) AND (t0.c3 COLLATE RTRIM))) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c4, t0.c3, t0.c1 FROM t0 WHERE ((NOT (((t0.c1 COLLATE NOCASE) BETWEEN (PRINTF(t0.c3)) AND (t0.c3 COLLATE RTRIM))))) UNION ALL SELECT t0.c0, t0.c2, t0.c4, t0.c3, t0.c1 FROM t0 WHERE (((((t0.c1 COLLATE NOCASE) BETWEEN (PRINTF(t0.c3)) AND (t0.c3 COLLATE RTRIM))) ISNULL));
SELECT t0.c0, t0.c2, t0.c4, t0.c3, t0.c1 FROM t0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((((v0.c0)/(v0.c1)) IN ())) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((((v0.c0)/(v0.c1)) IN ())))) UNION SELECT DISTINCT * FROM v0 WHERE ((((((v0.c0)/(v0.c1)) IN ())) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL t0.c0, v0.c1, t0.c1 FROM t0, v0 GROUP BY t0.c0, v0.c1, t0.c1;
SELECT t0.c0, v0.c1, t0.c1 FROM t0, v0 WHERE (x'2e5d') GROUP BY t0.c0, v0.c1, t0.c1 UNION SELECT ALL t0.c0, v0.c1, t0.c1 FROM t0, v0 WHERE ((NOT (x'2e5d'))) GROUP BY t0.c0, v0.c1, t0.c1 UNION SELECT t0.c0, v0.c1, t0.c1 FROM t0, v0 WHERE (((x'2e5d') ISNULL)) GROUP BY t0.c0, v0.c1, t0.c1;
SELECT ALL t0.c0, v0.c1, t0.c1 FROM t0, v0 GROUP BY t0.c0, v0.c1, t0.c1;
SELECT t0.c1, v0.c2, t0.c2, t0.c0 FROM v0 FULL OUTER JOIN t0 ON ((3.9620767E8)<=(((t0.c1) IS FALSE))) GROUP BY t0.c1, v0.c2, t0.c2, t0.c0;
SELECT t0.c1, v0.c2, t0.c2, t0.c0 FROM v0 FULL OUTER JOIN t0 ON ((3.9620767E8)<=(((t0.c1) IS FALSE))) GROUP BY t0.c1, v0.c2, t0.c2, t0.c0 HAVING MIN(COUNT(t0.c3) COLLATE NOCASE) UNION ALL SELECT t0.c1, v0.c2, t0.c2, t0.c0 FROM v0 FULL OUTER JOIN t0 ON ((3.9620767E8)<=(((t0.c1) IS FALSE))) GROUP BY t0.c1, v0.c2, t0.c2, t0.c0 HAVING (NOT (MIN(COUNT(t0.c3) COLLATE NOCASE))) UNION ALL SELECT t0.c1, v0.c2, t0.c2, t0.c0 FROM v0 FULL OUTER JOIN t0 ON ((3.9620767E8)<=(((t0.c1) IS FALSE))) GROUP BY t0.c1, v0.c2, t0.c2, t0.c0 HAVING ((MIN(COUNT(t0.c3) COLLATE NOCASE)) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((t0.c3 COLLATE BINARY) NOT BETWEEN (CASE WHEN t0.c3 THEN t0.c2 END) AND ((NULL IN ())))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((t0.c3 COLLATE BINARY) NOT BETWEEN (CASE WHEN t0.c3 THEN t0.c2 END) AND ((NULL IN ())))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((t0.c3 COLLATE BINARY) NOT BETWEEN (CASE WHEN t0.c3 THEN t0.c2 END) AND ((NULL IN ())))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c0, t0.c3, t0.c2 FROM t0;
SELECT DISTINCT t0.c0, t0.c3, t0.c2 FROM t0 WHERE ((((((t0.c2)==(t0.c1))))<((t0.c2)))) UNION SELECT DISTINCT t0.c0, t0.c3, t0.c2 FROM t0 WHERE ((NOT ((((((t0.c2)==(t0.c1))))<((t0.c2)))))) UNION SELECT DISTINCT t0.c0, t0.c3, t0.c2 FROM t0 WHERE ((((((((t0.c2)==(t0.c1))))<((t0.c2)))) ISNULL));
SELECT DISTINCT t0.c0, t0.c3, t0.c2 FROM t0;
SELECT t0.c0, t0.c3, t0.c4 FROM t0 GROUP BY t0.c0, t0.c3, t0.c4;
SELECT t0.c0, t0.c3, t0.c4 FROM t0 WHERE ((+ (((t0.c3) NOT NULL)))) GROUP BY t0.c0, t0.c3, t0.c4 UNION SELECT t0.c0, t0.c3, t0.c4 FROM t0 WHERE ((NOT ((+ (((t0.c3) NOT NULL)))))) GROUP BY t0.c0, t0.c3, t0.c4 UNION SELECT ALL t0.c0, t0.c3, t0.c4 FROM t0 WHERE ((((+ (((t0.c3) NOT NULL)))) ISNULL)) GROUP BY t0.c0, t0.c3, t0.c4;
SELECT t0.c0, t0.c3, t0.c4 FROM t0 GROUP BY t0.c0, t0.c3, t0.c4;
SELECT t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON ((t0.c2)*(t0.c0)) COLLATE NOCASE GROUP BY t0.c0;
SELECT ALL t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON ((t0.c2)*(t0.c0)) COLLATE NOCASE GROUP BY t0.c0 HAVING TOTAL(v0.c2 COLLATE RTRIM) UNION ALL SELECT ALL t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON ((t0.c2)*(t0.c0)) COLLATE NOCASE GROUP BY t0.c0 HAVING (NOT (TOTAL(v0.c2 COLLATE RTRIM))) UNION ALL SELECT ALL t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON ((t0.c2)*(t0.c0)) COLLATE NOCASE GROUP BY t0.c0 HAVING ((TOTAL(v0.c2 COLLATE RTRIM)) ISNULL);
SELECT t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON ((t0.c2)*(t0.c0)) COLLATE NOCASE GROUP BY t0.c0;
SELECT ALL t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON ((t0.c2)*(t0.c0)) COLLATE NOCASE GROUP BY t0.c0 HAVING TOTAL(v0.c2 COLLATE RTRIM) UNION ALL SELECT ALL t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON ((t0.c2)*(t0.c0)) COLLATE NOCASE GROUP BY t0.c0 HAVING (NOT (TOTAL(v0.c2 COLLATE RTRIM))) UNION ALL SELECT ALL t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON ((t0.c2)*(t0.c0)) COLLATE NOCASE GROUP BY t0.c0 HAVING ((TOTAL(v0.c2 COLLATE RTRIM)) ISNULL);
SELECT t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON ((t0.c2)*(t0.c0)) COLLATE NOCASE GROUP BY t0.c0;
SELECT ALL v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE (CASE v0.c1  WHEN (v0.c1 IN ()) THEN ((v0.c0) BETWEEN (v0.c1) AND (v0.c0)) END) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (CASE v0.c1  WHEN (v0.c1 IN ()) THEN ((v0.c0) BETWEEN (v0.c1) AND (v0.c0)) END))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE (((CASE v0.c1  WHEN (v0.c1 IN ()) THEN ((v0.c0) BETWEEN (v0.c1) AND (v0.c0)) END) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0 WHERE (((((v0.c2 COLLATE BINARY)AND((- (6.70896107E8)))))OR(t0.c1))) UNION SELECT DISTINCT * FROM v0 NOT INDEXED, t0 WHERE ((NOT (((((v0.c2 COLLATE BINARY)AND((- (6.70896107E8)))))OR(t0.c1))))) UNION SELECT DISTINCT * FROM v0, t0 WHERE (((((((v0.c2 COLLATE BINARY)AND((- (6.70896107E8)))))OR(t0.c1))) ISNULL));
SELECT DISTINCT * FROM v0, t0;
SELECT t0.c2, t0.c0, t0.c3 FROM t0 GROUP BY t0.c2, t0.c0, t0.c3;
SELECT ALL t0.c2, t0.c0, t0.c3 FROM t0 WHERE (((((t0.c1) ISNULL)) NOT NULL)) GROUP BY t0.c2, t0.c0, t0.c3 UNION SELECT t0.c2, t0.c0, t0.c3 FROM t0 WHERE ((NOT (((((t0.c1) ISNULL)) NOT NULL)))) GROUP BY t0.c2, t0.c0, t0.c3 UNION SELECT t0.c2, t0.c0, t0.c3 FROM t0 WHERE (((((((t0.c1) ISNULL)) NOT NULL)) ISNULL)) GROUP BY t0.c2, t0.c0, t0.c3;
SELECT t0.c2, t0.c0, t0.c3 FROM t0 GROUP BY t0.c2, t0.c0, t0.c3;
SELECT ALL t0.c4, t0.c2, t0.c3 FROM t0 GROUP BY t0.c4, t0.c2, t0.c3;
SELECT t0.c4, t0.c2, t0.c3 FROM t0 GROUP BY t0.c4, t0.c2, t0.c3 HAVING COUNT(*) UNION ALL SELECT t0.c4, t0.c2, t0.c3 FROM t0 GROUP BY t0.c4, t0.c2, t0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c4, t0.c2, t0.c3 FROM t0 GROUP BY t0.c4, t0.c2, t0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c4, t0.c2, t0.c3 FROM t0 GROUP BY t0.c4, t0.c2, t0.c3;
SELECT t0.c4, t0.c2, t0.c3 FROM t0 GROUP BY t0.c4, t0.c2, t0.c3 HAVING COUNT(*) UNION ALL SELECT t0.c4, t0.c2, t0.c3 FROM t0 GROUP BY t0.c4, t0.c2, t0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c4, t0.c2, t0.c3 FROM t0 GROUP BY t0.c4, t0.c2, t0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c4, t0.c2, t0.c3 FROM t0 GROUP BY t0.c4, t0.c2, t0.c3;
SELECT MAX((((v0.c1))>((t0.c3))) COLLATE BINARY) FROM t0, v0 ORDER BY json_object(((t0.c0) NOT NULL), (((v0.c0))>=((t0.c0))));
SELECT ALL * FROM v0, t0;
SELECT ALL * FROM v0, t0 WHERE (((((t0.c4) IS FALSE)) IS TRUE)) UNION ALL SELECT ALL * FROM v0, t0 WHERE ((NOT (((((t0.c4) IS FALSE)) IS TRUE)))) UNION ALL SELECT * FROM v0, t0 WHERE (((((((t0.c4) IS FALSE)) IS TRUE)) ISNULL));
SELECT ALL * FROM v0, t0;
SELECT DISTINCT t0.c1, v0.c0, t0.c4 FROM t0, v0;
SELECT DISTINCT t0.c1, v0.c0, t0.c4 FROM t0, v0 WHERE (((t0.c2 IN ()) IN ())) UNION SELECT DISTINCT t0.c1, v0.c0, t0.c4 FROM t0 NOT INDEXED, v0 WHERE ((NOT (((t0.c2 IN ()) IN ())))) UNION SELECT DISTINCT t0.c1, v0.c0, t0.c4 FROM t0, v0 WHERE (((((t0.c2 IN ()) IN ())) ISNULL));
SELECT DISTINCT t0.c1, v0.c0, t0.c4 FROM t0, v0;
SELECT t0.c1, t0.c3, t0.c0, v0.c0, v0.c2, t0.c4, v0.c1, t0.c2 FROM t0 CROSS JOIN v0 ON (((~ (t0.c4))) IS TRUE) GROUP BY t0.c1, t0.c3, t0.c0, v0.c0, v0.c2, t0.c4, v0.c1, t0.c2;
SELECT ALL t0.c1, t0.c3, t0.c0, v0.c0, v0.c2, t0.c4, v0.c1, t0.c2 FROM t0 CROSS JOIN v0 ON (((~ (t0.c4))) IS TRUE) WHERE (((((NULL)OR((((v0.c2, v0.c2, t0.c2))==((x'', t0.c4, x''))))))AND((('eR]{') BETWEEN ('1747536345') AND (x'd465'))))) GROUP BY t0.c1, t0.c3, t0.c0, v0.c0, v0.c2, t0.c4, v0.c1, t0.c2 UNION SELECT t0.c1, t0.c3, t0.c0, v0.c0, v0.c2, t0.c4, v0.c1, t0.c2 FROM t0 CROSS JOIN v0 ON (((~ (t0.c4))) IS TRUE) WHERE ((NOT (((((NULL)OR((((v0.c2, v0.c2, t0.c2))=((x'', t0.c4, x''))))))AND((('eR]{') BETWEEN ('1747536345') AND (x'd465'))))))) GROUP BY t0.c1, t0.c3, t0.c0, v0.c0, v0.c2, t0.c4, v0.c1, t0.c2 UNION SELECT t0.c1, t0.c3, t0.c0, v0.c0, v0.c2, t0.c4, v0.c1, t0.c2 FROM t0 CROSS JOIN v0 ON (((~ (t0.c4))) IS TRUE) WHERE (((((((NULL)OR((((v0.c2, v0.c2, t0.c2))=((x'', t0.c4, x''))))))AND((('eR]{') BETWEEN ('1747536345') AND (x'd465'))))) ISNULL)) GROUP BY t0.c1, t0.c3, t0.c0, v0.c0, v0.c2, t0.c4, v0.c1, t0.c2;
SELECT t0.c1, t0.c3, t0.c0, v0.c0, v0.c2, t0.c4, v0.c1, t0.c2 FROM t0 CROSS JOIN v0 ON (((~ (t0.c4))) IS TRUE) GROUP BY t0.c1, t0.c3, t0.c0, v0.c0, v0.c2, t0.c4, v0.c1, t0.c2;
SELECT v0.c2 FROM v0 GROUP BY v0.c2;
SELECT v0.c2 FROM v0 GROUP BY v0.c2 HAVING ((AVG(v0.c1))IS NOT(MAX(COUNT(*)))) UNION ALL SELECT v0.c2 FROM v0 GROUP BY v0.c2 HAVING (NOT (((AVG(v0.c1))IS NOT(MAX(COUNT(*)))))) UNION ALL SELECT ALL v0.c2 FROM v0 GROUP BY v0.c2 HAVING ((((AVG(v0.c1))IS NOT(MAX(COUNT(*))))) ISNULL);
SELECT ALL * FROM t0 CROSS JOIN v0 ON CASE WHEN ((('-1609287817'))=((x''))) THEN (((0.8562650781286837))>=((t0.c2))) WHEN (((0.7009496196687728)) NOT BETWEEN ((t0.c1)) AND ((t0.c4))) THEN CAST('-1097206781' AS BLOB) WHEN (((t0.c3))>((t0.c0))) THEN ((v0.c0) NOT BETWEEN (t0.c1) AND (v0.c2)) ELSE (~ (t0.c3)) END;
SELECT * FROM t0 CROSS JOIN v0 ON CASE WHEN ((('-1609287817'))==((x''))) THEN (((0.8562650781286837))>=((t0.c2))) WHEN (((0.7009496196687728)) NOT BETWEEN ((t0.c1)) AND ((t0.c4))) THEN CAST('-1097206781' AS BLOB) WHEN (((t0.c3))>((t0.c0))) THEN ((v0.c0) NOT BETWEEN (t0.c1) AND (v0.c2)) ELSE (~ (t0.c3)) END WHERE (((t0.c1)>(rtreenode(v0.c1, v0.c1)))) UNION ALL SELECT * FROM t0 CROSS JOIN v0 ON CASE WHEN ((('-1609287817'))=((x''))) THEN (((0.8562650781286837))>=((t0.c2))) WHEN (((0.7009496196687728)) NOT BETWEEN ((t0.c1)) AND ((t0.c4))) THEN CAST('-1097206781' AS BLOB) WHEN (((t0.c3))>((t0.c0))) THEN ((v0.c0) NOT BETWEEN (t0.c1) AND (v0.c2)) ELSE (~ (t0.c3)) END WHERE ((NOT (((t0.c1)>(rtreenode(v0.c1, v0.c1)))))) UNION ALL SELECT ALL * FROM t0 CROSS JOIN v0 ON CASE WHEN ((('-1609287817'))=((x''))) THEN (((0.8562650781286837))>=((t0.c2))) WHEN (((0.7009496196687728)) NOT BETWEEN ((t0.c1)) AND ((t0.c4))) THEN CAST('-1097206781' AS BLOB) WHEN (((t0.c3))>((t0.c0))) THEN ((v0.c0) NOT BETWEEN (t0.c1) AND (v0.c2)) ELSE (~ (t0.c3)) END WHERE (((((t0.c1)>(rtreenode(v0.c1, v0.c1)))) ISNULL));
SELECT ALL * FROM t0 CROSS JOIN v0 ON CASE WHEN ((('-1609287817'))=((x''))) THEN (((0.8562650781286837))>=((t0.c2))) WHEN (((0.7009496196687728)) NOT BETWEEN ((t0.c1)) AND ((t0.c4))) THEN CAST('-1097206781' AS BLOB) WHEN (((t0.c3))>((t0.c0))) THEN ((v0.c0) NOT BETWEEN (t0.c1) AND (v0.c2)) ELSE (~ (t0.c3)) END;
SELECT DISTINCT v0.c1, v0.c0 FROM v0;
SELECT DISTINCT v0.c1, v0.c0 FROM v0 WHERE ((~ ((NOT (v0.c0))))) UNION SELECT DISTINCT v0.c1, v0.c0 FROM v0 WHERE ((NOT ((~ ((NOT (v0.c0))))))) UNION SELECT DISTINCT v0.c1, v0.c0 FROM v0 WHERE ((((~ ((NOT (v0.c0))))) ISNULL));
SELECT DISTINCT v0.c1, v0.c0 FROM v0;
SELECT ALL t0.c4, t0.c0, v0.c0, v0.c1, t0.c2, v0.c2 FROM v0, t0 GROUP BY t0.c4, t0.c0, v0.c0, v0.c1, t0.c2, v0.c2;
SELECT t0.c4, t0.c0, v0.c0, v0.c1, t0.c2, v0.c2 FROM v0, t0 WHERE (CASE WHEN t0.c0 COLLATE NOCASE THEN ((v0.c2)*(t0.c4)) ELSE (((x'')) BETWEEN ((t0.c1)) AND ((t0.c0))) END) GROUP BY t0.c4, t0.c0, v0.c0, v0.c1, t0.c2, v0.c2 UNION SELECT ALL t0.c4, t0.c0, v0.c0, v0.c1, t0.c2, v0.c2 FROM v0, t0 WHERE ((NOT (CASE WHEN t0.c0 COLLATE NOCASE THEN ((v0.c2)*(t0.c4)) ELSE (((x'')) BETWEEN ((t0.c1)) AND ((t0.c0))) END))) GROUP BY t0.c4, t0.c0, v0.c0, v0.c1, t0.c2, v0.c2 UNION SELECT ALL t0.c4, t0.c0, v0.c0, v0.c1, t0.c2, v0.c2 FROM v0, t0 WHERE (((CASE WHEN t0.c0 COLLATE NOCASE THEN ((v0.c2)*(t0.c4)) ELSE (((x'')) BETWEEN ((t0.c1)) AND ((t0.c0))) END) ISNULL)) GROUP BY t0.c4, t0.c0, v0.c0, v0.c1, t0.c2, v0.c2;
SELECT ALL t0.c4, t0.c0, v0.c0, v0.c1, t0.c2, v0.c2 FROM v0, t0 GROUP BY t0.c4, t0.c0, v0.c0, v0.c1, t0.c2, v0.c2;
SELECT ALL t0.c2, v0.c1, t0.c1, t0.c0, v0.c0, t0.c3 FROM t0 CROSS JOIN v0 ON CASE ((t0.c1)LIKE(t0.c2))  WHEN ((((t0.c4)AND(NULL)))AND(v0.c2)) THEN ((v0.c1)AND(v0.c0)) ELSE '' END GROUP BY t0.c2, v0.c1, t0.c1, t0.c0, v0.c0, t0.c3;
SELECT t0.c2, v0.c1, t0.c1, t0.c0, v0.c0, t0.c3 FROM t0 CROSS JOIN v0 ON CASE ((t0.c1)LIKE(t0.c2))  WHEN ((((t0.c4)AND(NULL)))AND(v0.c2)) THEN ((v0.c1)AND(v0.c0)) ELSE '' END GROUP BY t0.c2, v0.c1, t0.c1, t0.c0, v0.c0, t0.c3 HAVING MAX(CASE WHEN MIN(v0.c0) THEN SUM(v0.c1) WHEN SUM(v0.c2) THEN MAX(COUNT(*)) WHEN t0.c3 THEN t0.c3 END) UNION ALL SELECT t0.c2, v0.c1, t0.c1, t0.c0, v0.c0, t0.c3 FROM t0 CROSS JOIN v0 ON CASE ((t0.c1)LIKE(t0.c2))  WHEN ((((t0.c4)AND(NULL)))AND(v0.c2)) THEN ((v0.c1)AND(v0.c0)) ELSE '' END GROUP BY t0.c2, v0.c1, t0.c1, t0.c0, v0.c0, t0.c3 HAVING (NOT (MAX(CASE WHEN MIN(v0.c0) THEN SUM(v0.c1) WHEN SUM(v0.c2) THEN MAX(COUNT(*)) WHEN t0.c3 THEN t0.c3 END))) UNION ALL SELECT t0.c2, v0.c1, t0.c1, t0.c0, v0.c0, t0.c3 FROM t0 CROSS JOIN v0 ON CASE ((t0.c1)LIKE(t0.c2))  WHEN ((((t0.c4)AND(NULL)))AND(v0.c2)) THEN ((v0.c1)AND(v0.c0)) ELSE '' END GROUP BY t0.c2, v0.c1, t0.c1, t0.c0, v0.c0, t0.c3 HAVING ((MAX(CASE WHEN MIN(v0.c0) THEN SUM(v0.c1) WHEN SUM(v0.c2) THEN MAX(COUNT(*)) WHEN t0.c3 THEN t0.c3 END)) ISNULL);
SELECT * FROM v0;
SELECT ALL * FROM v0 WHERE (0X64335bf) UNION ALL SELECT * FROM v0 WHERE ((NOT (0x64335bf))) UNION ALL SELECT * FROM v0 WHERE (((0X64335bf) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT t0.c1, t0.c0, t0.c2, v0.c0, v0.c1 FROM t0, v0;
SELECT DISTINCT t0.c1, t0.c0, t0.c2, v0.c0, v0.c1 FROM t0, v0 WHERE (CAST(((t0.c1)>=(v0.c0)) AS BLOB)) UNION SELECT DISTINCT t0.c1, t0.c0, t0.c2, v0.c0, v0.c1 FROM t0, v0 WHERE ((NOT (CAST(((t0.c1)>=(v0.c0)) AS BLOB)))) UNION SELECT DISTINCT t0.c1, t0.c0, t0.c2, v0.c0, v0.c1 FROM t0, v0 WHERE (((CAST(((t0.c1)>=(v0.c0)) AS BLOB)) ISNULL));
SELECT DISTINCT t0.c1, t0.c0, t0.c2, v0.c0, v0.c1 FROM t0, v0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE ('2087425286') GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT ('2087425286'))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((('2087425286') ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT t0.c0, t0.c4, t0.c3, t0.c1 FROM t0 GROUP BY t0.c0, t0.c4, t0.c3, t0.c1;
SELECT ALL t0.c0, t0.c4, t0.c3, t0.c1 FROM t0 GROUP BY t0.c0, t0.c4, t0.c3, t0.c1 HAVING SUM(MIN(TOTAL(t0.c1))) UNION ALL SELECT t0.c0, t0.c4, t0.c3, t0.c1 FROM t0 GROUP BY t0.c0, t0.c4, t0.c3, t0.c1 HAVING (NOT (SUM(MIN(TOTAL(t0.c1))))) UNION ALL SELECT ALL t0.c0, t0.c4, t0.c3, t0.c1 FROM t0 GROUP BY t0.c0, t0.c4, t0.c3, t0.c1 HAVING ((SUM(MIN(TOTAL(t0.c1)))) ISNULL);
SELECT ALL SUM(CAST(v0.c2 COLLATE BINARY AS TEXT)) FROM v0 ORDER BY v0.c2 ASC;
SELECT t0.c3, t0.c4, t0.c2, t0.c1, t0.c0 FROM t0;
SELECT ALL t0.c3, t0.c4, t0.c2, t0.c1, t0.c0 FROM t0 WHERE (t0.c4) UNION ALL SELECT ALL t0.c3, t0.c4, t0.c2, t0.c1, t0.c0 FROM t0 WHERE ((NOT (t0.c4))) UNION ALL SELECT t0.c3, t0.c4, t0.c2, t0.c1, t0.c0 FROM t0 WHERE (((t0.c4) ISNULL));
SELECT t0.c3, t0.c4, t0.c2, t0.c1, t0.c0 FROM t0;
SELECT DISTINCT * FROM t0, v0;
SELECT DISTINCT * FROM t0, v0 WHERE (t0.c2) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((NOT (t0.c2))) UNION SELECT DISTINCT * FROM t0, v0 WHERE (((t0.c2) ISNULL));
SELECT DISTINCT * FROM t0, v0;
SELECT ALL t0.c2, v0.c1, v0.c2, v0.c0, t0.c1, t0.c3 FROM v0, t0 GROUP BY t0.c2, v0.c1, v0.c2, v0.c0, t0.c1, t0.c3;
SELECT t0.c2, v0.c1, v0.c2, v0.c0, t0.c1, t0.c3 FROM v0, t0 WHERE ((((- (t0.c2))) ISNULL)) GROUP BY t0.c2, v0.c1, v0.c2, v0.c0, t0.c1, t0.c3 UNION SELECT t0.c2, v0.c1, v0.c2, v0.c0, t0.c1, t0.c3 FROM v0, t0 WHERE ((NOT ((((- (t0.c2))) ISNULL)))) GROUP BY t0.c2, v0.c1, v0.c2, v0.c0, t0.c1, t0.c3 UNION SELECT ALL t0.c2, v0.c1, v0.c2, v0.c0, t0.c1, t0.c3 FROM v0, t0 WHERE ((((((- (t0.c2))) ISNULL)) ISNULL)) GROUP BY t0.c2, v0.c1, v0.c2, v0.c0, t0.c1, t0.c3;
SELECT ALL t0.c2, v0.c1, v0.c2, v0.c0, t0.c1, t0.c3 FROM v0, t0 GROUP BY t0.c2, v0.c1, v0.c2, v0.c0, t0.c1, t0.c3;
SELECT ALL t0.c3, t0.c2, t0.c0, t0.c1, t0.c4 FROM t0 GROUP BY t0.c3, t0.c2, t0.c0, t0.c1, t0.c4;
