-- Time: 2024/06/12 06:08:28
-- Database: database6
-- Database version: 3.40.0
-- seed value: 3332424806
PRAGMA cache_size = 50000; -- 13ms;
SELECT ALL t0.c79 FROM t0;
SELECT t0.c79 FROM t0 WHERE ((- (((t0.c79)-(0X1e2f9296))))) UNION ALL SELECT t0.c79 FROM t0 WHERE ((NOT ((- (((t0.c79)-(0X1e2f9296))))))) UNION ALL SELECT t0.c79 FROM t0 WHERE ((((- (((t0.c79)-(0X1e2f9296))))) ISNULL));
SELECT ALL t0.c79 FROM t0;
SELECT DISTINCT * FROM t0, rt0, rt1;
SELECT DISTINCT * FROM t0, rt0, rt1 WHERE ((~ ((('') ISNULL)))) UNION SELECT DISTINCT * FROM t0, rt0, rt1 WHERE ((NOT ((~ ((('') ISNULL)))))) UNION SELECT DISTINCT * FROM t0, rt0, rt1 WHERE ((((~ ((('') ISNULL)))) ISNULL));
SELECT DISTINCT * FROM t0, rt0, rt1;
SELECT rt1.c0, rt1.c3, rt1.c5, rt1.c2, rt1.c4, t0.c79 FROM rt1 CROSS JOIN t0 ON rt1.c5 GROUP BY rt1.c0, rt1.c3, rt1.c5, rt1.c2, rt1.c4, t0.c79;
SELECT rt1.c0, rt1.c3, rt1.c5, rt1.c2, rt1.c4, t0.c79 FROM rt1 CROSS JOIN t0 ON rt1.c5 WHERE (CAST(((rt1.c3)=(rt1.c3)) AS BLOB)) GROUP BY rt1.c0, rt1.c3, rt1.c5, rt1.c2, rt1.c4, t0.c79 UNION SELECT ALL rt1.c0, rt1.c3, rt1.c5, rt1.c2, rt1.c4, t0.c79 FROM rt1 CROSS JOIN t0 ON rt1.c5 WHERE ((NOT (CAST(((rt1.c3)==(rt1.c3)) AS BLOB)))) GROUP BY rt1.c0, rt1.c3, rt1.c5, rt1.c2, rt1.c4, t0.c79 UNION SELECT rt1.c0, rt1.c3, rt1.c5, rt1.c2, rt1.c4, t0.c79 FROM rt1 CROSS JOIN t0 ON rt1.c5 WHERE (((CAST(((rt1.c3)=(rt1.c3)) AS BLOB)) ISNULL)) GROUP BY rt1.c0, rt1.c3, rt1.c5, rt1.c2, rt1.c4, t0.c79;
SELECT rt1.c0, rt1.c3, rt1.c5, rt1.c2, rt1.c4, t0.c79 FROM rt1 CROSS JOIN t0 ON rt1.c5 GROUP BY rt1.c0, rt1.c3, rt1.c5, rt1.c2, rt1.c4, t0.c79;
SELECT t0.c79, rt0.c2 FROM t0, rt0 GROUP BY t0.c79, rt0.c2;
SELECT ALL t0.c79, rt0.c2 FROM t0, rt0 GROUP BY t0.c79, rt0.c2 HAVING ((GROUP_CONCAT(rt0.c3)) IS TRUE) UNION ALL SELECT ALL t0.c79, rt0.c2 FROM t0, rt0 GROUP BY t0.c79, rt0.c2 HAVING (NOT (((GROUP_CONCAT(rt0.c3)) IS TRUE))) UNION ALL SELECT t0.c79, rt0.c2 FROM t0, rt0 GROUP BY t0.c79, rt0.c2 HAVING ((((GROUP_CONCAT(rt0.c3)) IS TRUE)) ISNULL);
SELECT t0.c79, rt0.c2 FROM t0, rt0 GROUP BY t0.c79, rt0.c2;
SELECT ALL t0.c79, rt0.c2 FROM t0, rt0 GROUP BY t0.c79, rt0.c2 HAVING ((GROUP_CONCAT(rt0.c3)) IS TRUE) UNION ALL SELECT ALL t0.c79, rt0.c2 FROM t0, rt0 GROUP BY t0.c79, rt0.c2 HAVING (NOT (((GROUP_CONCAT(rt0.c3)) IS TRUE))) UNION ALL SELECT t0.c79, rt0.c2 FROM t0, rt0 GROUP BY t0.c79, rt0.c2 HAVING ((((GROUP_CONCAT(rt0.c3)) IS TRUE)) ISNULL);
SELECT t0.c79, rt0.c2 FROM t0, rt0 GROUP BY t0.c79, rt0.c2;
SELECT ALL * FROM rt0 CROSS JOIN t0 ON ((((rt0.c3) BETWEEN (rt0.c0) AND (rt1.c4)))+(((rt0.c1) NOT BETWEEN (rt1.c4) AND (rt0.c4)))) INNER JOIN rt1 ON ((((rt1.c3)>=(rt1.c3))) IS TRUE);
SELECT * FROM rt0 CROSS JOIN t0 ON ((((rt0.c3) BETWEEN (rt0.c0) AND (rt1.c4)))+(((rt0.c1) NOT BETWEEN (rt1.c4) AND (rt0.c4)))) INNER JOIN rt1 ON ((((rt1.c3)>=(rt1.c3))) IS TRUE) WHERE (((((((rt0.c0)OR(rt1.c4)))AND('XugV䪒'))) BETWEEN (rt0.c3) AND (rt1.c2 COLLATE BINARY))) UNION ALL SELECT ALL * FROM rt0 CROSS JOIN t0 ON ((((rt0.c3) BETWEEN (rt0.c0) AND (rt1.c4)))+(((rt0.c1) NOT BETWEEN (rt1.c4) AND (rt0.c4)))) INNER JOIN rt1 ON ((((rt1.c3)>=(rt1.c3))) IS TRUE) WHERE ((NOT (((((((rt0.c0)OR(rt1.c4)))AND('XugV䪒'))) BETWEEN (rt0.c3) AND (rt1.c2 COLLATE BINARY))))) UNION ALL SELECT * FROM rt0 CROSS JOIN t0 ON ((((rt0.c3) BETWEEN (rt0.c0) AND (rt1.c4)))+(((rt0.c1) NOT BETWEEN (rt1.c4) AND (rt0.c4)))) INNER JOIN rt1 ON ((((rt1.c3)>=(rt1.c3))) IS TRUE) WHERE (((((((((rt0.c0)OR(rt1.c4)))AND('XugV䪒'))) BETWEEN (rt0.c3) AND (rt1.c2 COLLATE BINARY))) ISNULL));
SELECT ALL * FROM rt0 CROSS JOIN t0 ON ((((rt0.c3) BETWEEN (rt0.c0) AND (rt1.c4)))+(((rt0.c1) NOT BETWEEN (rt1.c4) AND (rt0.c4)))) INNER JOIN rt1 ON ((((rt1.c3)>=(rt1.c3))) IS TRUE);
SELECT DISTINCT * FROM rt1, t0 INNER JOIN rt0 ON (((((('-19870898')OR(rt1.c2)))OR(rt0.c1))) NOTNULL);
SELECT DISTINCT * FROM rt1, t0 INNER JOIN rt0 ON (((((('-19870898')OR(rt1.c2)))OR(rt0.c1))) NOTNULL) WHERE (((rt0.c1)<>(rt1.c2)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM rt1, t0 INNER JOIN rt0 ON (((((('-19870898')OR(rt1.c2)))OR(rt0.c1))) NOTNULL) WHERE ((NOT (((rt0.c1)<>(rt1.c2)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt1, t0 INNER JOIN rt0 ON (((((('-19870898')OR(rt1.c2)))OR(rt0.c1))) NOTNULL) WHERE (((((rt0.c1)!=(rt1.c2)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM rt1, t0 INNER JOIN rt0 ON (((((('-19870898')OR(rt1.c2)))OR(rt0.c1))) NOTNULL);
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT t0.c79 FROM t0 WHERE (((((t0.c79) IS FALSE)) BETWEEN (((t0.c79) ISNULL)) AND (((t0.c79) NOTNULL)))) GROUP BY t0.c79 UNION SELECT t0.c79 FROM t0 WHERE ((NOT (((((t0.c79) IS FALSE)) BETWEEN (((t0.c79) ISNULL)) AND (((t0.c79) NOTNULL)))))) GROUP BY t0.c79 UNION SELECT t0.c79 FROM t0 WHERE (((((((t0.c79) IS FALSE)) BETWEEN (((t0.c79) ISNULL)) AND (((t0.c79) NOTNULL)))) ISNULL)) GROUP BY t0.c79;
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT rt0.c2, rt1.c5, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c5, rt0.c0;
SELECT rt0.c2, rt1.c5, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c5, rt0.c0 HAVING (((+ (rt1.c0)))GLOB(((0.6624523256305207)*(rt1.c5)))) UNION ALL SELECT rt0.c2, rt1.c5, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c5, rt0.c0 HAVING (NOT ((((+ (rt1.c0)))GLOB(((0.6624523256305207)*(rt1.c5)))))) UNION ALL SELECT ALL rt0.c2, rt1.c5, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c5, rt0.c0 HAVING (((((+ (rt1.c0)))GLOB(((0.6624523256305207)*(rt1.c5))))) ISNULL);
SELECT rt0.c2, rt1.c5, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c5, rt0.c0;
SELECT rt0.c2, rt1.c5, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c5, rt0.c0 HAVING (((+ (rt1.c0)))GLOB(((0.6624523256305207)*(rt1.c5)))) UNION ALL SELECT rt0.c2, rt1.c5, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c5, rt0.c0 HAVING (NOT ((((+ (rt1.c0)))GLOB(((0.6624523256305207)*(rt1.c5)))))) UNION ALL SELECT ALL rt0.c2, rt1.c5, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c5, rt0.c0 HAVING (((((+ (rt1.c0)))GLOB(((0.6624523256305207)*(rt1.c5))))) ISNULL);
SELECT rt0.c2, rt1.c5, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c5, rt0.c0;
SELECT rt0.c2, rt1.c5, t0.c79, rt0.c3, rt0.c1, rt1.c0, rt1.c3, rt1.c2, rt0.c4, rt1.c4, rt1.c1, rt0.c0 FROM t0, rt1, rt0;
SELECT ALL rt0.c2, rt1.c5, t0.c79, rt0.c3, rt0.c1, rt1.c0, rt1.c3, rt1.c2, rt0.c4, rt1.c4, rt1.c1, rt0.c0 FROM t0, rt1, rt0 WHERE ((((rt0.c1 IN ()))>>('0.1306558007215315'))) UNION ALL SELECT ALL rt0.c2, rt1.c5, t0.c79, rt0.c3, rt0.c1, rt1.c0, rt1.c3, rt1.c2, rt0.c4, rt1.c4, rt1.c1, rt0.c0 FROM t0, rt1, rt0 WHERE ((NOT ((((rt0.c1 IN ()))>>('0.1306558007215315'))))) UNION ALL SELECT ALL rt0.c2, rt1.c5, t0.c79, rt0.c3, rt0.c1, rt1.c0, rt1.c3, rt1.c2, rt0.c4, rt1.c4, rt1.c1, rt0.c0 FROM t0, rt1, rt0 WHERE ((((((rt0.c1 IN ()))>>('0.1306558007215315'))) ISNULL));
SELECT rt0.c2, rt1.c5, t0.c79, rt0.c3, rt0.c1, rt1.c0, rt1.c3, rt1.c2, rt0.c4, rt1.c4, rt1.c1, rt0.c0 FROM t0, rt1, rt0;
SELECT DISTINCT rt0.c0, rt1.c5, rt1.c0, rt1.c2, rt1.c1, rt0.c1, rt0.c2, rt0.c3, rt1.c4 FROM rt1, rt0 FULL OUTER JOIN t0 ON ((CASE WHEN rt0.c1 THEN rt1.c0 END)&(((rt0.c1)*(rt1.c2))));
SELECT DISTINCT rt0.c0, rt1.c5, rt1.c0, rt1.c2, rt1.c1, rt0.c1, rt0.c2, rt0.c3, rt1.c4 FROM rt1, rt0 FULL OUTER JOIN t0 ON ((CASE WHEN rt0.c1 THEN rt1.c0 END)&(((rt0.c1)*(rt1.c2)))) WHERE ((((CAST(rt1.c2 AS TEXT), ((rt0.c0)&(rt1.c4)), (((t0.c79, t0.c79, rt1.c5)) BETWEEN ((rt0.c0, rt1.c5, rt0.c2)) AND ((t0.c79, rt1.c4, rt0.c3)))))>((((((rt1.c0)AND(rt0.c1)))OR(rt0.c2)), ('qCulSiX' IN (x'89ce')), ((((rt1.c0)OR(rt0.c4)))AND(rt0.c1)))))) UNION SELECT DISTINCT rt0.c0, rt1.c5, rt1.c0, rt1.c2, rt1.c1, rt0.c1, rt0.c2, rt0.c3, rt1.c4 FROM rt1, rt0 FULL OUTER JOIN t0 ON ((CASE WHEN rt0.c1 THEN rt1.c0 END)&(((rt0.c1)*(rt1.c2)))) WHERE ((NOT ((((CAST(rt1.c2 AS TEXT), ((rt0.c0)&(rt1.c4)), (((t0.c79, t0.c79, rt1.c5)) BETWEEN ((rt0.c0, rt1.c5, rt0.c2)) AND ((t0.c79, rt1.c4, rt0.c3)))))>((((((rt1.c0)AND(rt0.c1)))OR(rt0.c2)), ('qCulSiX' IN (x'89ce')), ((((rt1.c0)OR(rt0.c4)))AND(rt0.c1)))))))) UNION SELECT DISTINCT rt0.c0, rt1.c5, rt1.c0, rt1.c2, rt1.c1, rt0.c1, rt0.c2, rt0.c3, rt1.c4 FROM rt1, rt0 FULL OUTER JOIN t0 ON ((CASE WHEN rt0.c1 THEN rt1.c0 END)&(((rt0.c1)*(rt1.c2)))) WHERE ((((((CAST(rt1.c2 AS TEXT), ((rt0.c0)&(rt1.c4)), (((t0.c79, t0.c79, rt1.c5)) BETWEEN ((rt0.c0, rt1.c5, rt0.c2)) AND ((t0.c79, rt1.c4, rt0.c3)))))>((((((rt1.c0)AND(rt0.c1)))OR(rt0.c2)), ('qCulSiX' IN (x'89ce')), ((((rt1.c0)OR(rt0.c4)))AND(rt0.c1)))))) ISNULL));
SELECT DISTINCT rt0.c0, rt1.c5, rt1.c0, rt1.c2, rt1.c1, rt0.c1, rt0.c2, rt0.c3, rt1.c4 FROM rt1, rt0 FULL OUTER JOIN t0 ON ((CASE WHEN rt0.c1 THEN rt1.c0 END)&(((rt0.c1)*(rt1.c2))));
SELECT rt1.c5, rt0.c4, rt1.c1, rt0.c2, rt0.c1, rt1.c3 FROM rt1 LEFT OUTER JOIN rt0 ON (- (NULL)) GROUP BY rt1.c5, rt0.c4, rt1.c1, rt0.c2, rt0.c1, rt1.c3;
SELECT rt1.c5, rt0.c4, rt1.c1, rt0.c2, rt0.c1, rt1.c3 FROM rt1 LEFT OUTER JOIN rt0 ON (- (NULL)) WHERE (((((((((((((RTRIM(rt1.c5))OR((('3sz9')<=(rt1.c1)))))AND(CASE rt1.c2  WHEN rt1.c2 THEN rt1.c5 WHEN rt1.c0 THEN rt0.c0 WHEN NULL THEN rt0.c0 ELSE rt1.c4 END)))OR(((((rt1.c0)OR(rt1.c2)))OR(rt0.c4)))))OR((~ (rt1.c0)))))AND(((rt1.c1) ISNULL))))AND(rt1.c3))) GROUP BY rt1.c5, rt0.c4, rt1.c1, rt0.c2, rt0.c1, rt1.c3 UNION SELECT ALL rt1.c5, rt0.c4, rt1.c1, rt0.c2, rt0.c1, rt1.c3 FROM rt1 LEFT OUTER JOIN rt0 ON (- (NULL)) WHERE ((NOT (((((((((((((RTRIM(rt1.c5))OR((('3sz9')<=(rt1.c1)))))AND(CASE rt1.c2  WHEN rt1.c2 THEN rt1.c5 WHEN rt1.c0 THEN rt0.c0 WHEN NULL THEN rt0.c0 ELSE rt1.c4 END)))OR(((((rt1.c0)OR(rt1.c2)))OR(rt0.c4)))))OR((~ (rt1.c0)))))AND(((rt1.c1) ISNULL))))AND(rt1.c3))))) GROUP BY rt1.c5, rt0.c4, rt1.c1, rt0.c2, rt0.c1, rt1.c3 UNION SELECT ALL rt1.c5, rt0.c4, rt1.c1, rt0.c2, rt0.c1, rt1.c3 FROM rt1 LEFT OUTER JOIN rt0 ON (- (NULL)) WHERE (((((((((((((((RTRIM(rt1.c5))OR((('3sz9')<=(rt1.c1)))))AND(CASE rt1.c2  WHEN rt1.c2 THEN rt1.c5 WHEN rt1.c0 THEN rt0.c0 WHEN NULL THEN rt0.c0 ELSE rt1.c4 END)))OR(((((rt1.c0)OR(rt1.c2)))OR(rt0.c4)))))OR((~ (rt1.c0)))))AND(((rt1.c1) ISNULL))))AND(rt1.c3))) ISNULL)) GROUP BY rt1.c5, rt0.c4, rt1.c1, rt0.c2, rt0.c1, rt1.c3;
SELECT rt1.c5, rt0.c4, rt1.c1, rt0.c2, rt0.c1, rt1.c3 FROM rt1 LEFT OUTER JOIN rt0 ON (- (NULL)) GROUP BY rt1.c5, rt0.c4, rt1.c1, rt0.c2, rt0.c1, rt1.c3;
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT t0.c79 FROM t0 GROUP BY t0.c79 HAVING ((CASE t0.c79  WHEN t0.c79 THEN -511449006 ELSE GROUP_CONCAT(t0.c79) END)/(AVG(COUNT(*)))) UNION ALL SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING (NOT (((CASE t0.c79  WHEN t0.c79 THEN -511449006 ELSE GROUP_CONCAT(t0.c79) END)/(AVG(COUNT(*)))))) UNION ALL SELECT t0.c79 FROM t0 GROUP BY t0.c79 HAVING ((((CASE t0.c79  WHEN t0.c79 THEN -511449006 ELSE GROUP_CONCAT(t0.c79) END)/(AVG(COUNT(*))))) ISNULL);
SELECT ALL rt1.c4, t0.c79, rt0.c0, rt1.c1, rt1.c5, rt0.c3, rt0.c2 FROM t0, rt1, rt0;
SELECT ALL rt1.c4, t0.c79, rt0.c0, rt1.c1, rt1.c5, rt0.c3, rt0.c2 FROM t0, rt1, rt0 WHERE ((~ (rt0.c0 COLLATE BINARY))) UNION ALL SELECT rt1.c4, t0.c79, rt0.c0, rt1.c1, rt1.c5, rt0.c3, rt0.c2 FROM t0, rt1, rt0 WHERE ((NOT ((~ (rt0.c0 COLLATE BINARY))))) UNION ALL SELECT rt1.c4, t0.c79, rt0.c0, rt1.c1, rt1.c5, rt0.c3, rt0.c2 FROM t0, rt1, rt0 WHERE ((((~ (rt0.c0 COLLATE BINARY))) ISNULL));
SELECT ALL rt1.c4, t0.c79, rt0.c0, rt1.c1, rt1.c5, rt0.c3, rt0.c2 FROM t0, rt1, rt0;
SELECT DISTINCT * FROM rt1, t0 FULL OUTER JOIN rt0 ON (((rt1.c2)) BETWEEN (((- (rt1.c4)))) AND (((((rt0.c4))==((rt0.c1))))));
SELECT DISTINCT * FROM rt1, t0 FULL OUTER JOIN rt0 ON (((rt1.c2)) BETWEEN (((- (rt1.c4)))) AND (((((rt0.c4))=((rt0.c1)))))) WHERE (CASE (rt0.c2 IN ())  WHEN (((rt0.c1, NULL, ''))!=((rt0.c1, rt1.c5, rt0.c0))) THEN TYPEOF(rt0.c2) END) UNION SELECT DISTINCT * FROM rt1, t0 FULL OUTER JOIN rt0 ON (((rt1.c2)) BETWEEN (((- (rt1.c4)))) AND (((((rt0.c4))==((rt0.c1)))))) WHERE ((NOT (CASE (rt0.c2 IN ())  WHEN (((rt0.c1, NULL, ''))<>((rt0.c1, rt1.c5, rt0.c0))) THEN TYPEOF(rt0.c2) END))) UNION SELECT DISTINCT * FROM rt1, t0 FULL OUTER JOIN rt0 ON (((rt1.c2)) BETWEEN (((- (rt1.c4)))) AND (((((rt0.c4))==((rt0.c1)))))) WHERE (((CASE (rt0.c2 IN ())  WHEN (((rt0.c1, NULL, ''))<>((rt0.c1, rt1.c5, rt0.c0))) THEN TYPEOF(rt0.c2) END) ISNULL));
SELECT DISTINCT * FROM rt1, t0 FULL OUTER JOIN rt0 ON (((rt1.c2)) BETWEEN (((- (rt1.c4)))) AND (((((rt0.c4))==((rt0.c1))))));
SELECT ALL rt1.c1, rt1.c3, rt1.c5, rt0.c0, rt0.c3, rt0.c2, rt0.c4, rt1.c4, rt0.c1, rt1.c2, rt1.c0 FROM rt1, rt0, t0 GROUP BY rt1.c1, rt1.c3, rt1.c5, rt0.c0, rt0.c3, rt0.c2, rt0.c4, rt1.c4, rt0.c1, rt1.c2, rt1.c0;
SELECT rt1.c1, rt1.c3, rt1.c5, rt0.c0, rt0.c3, rt0.c2, rt0.c4, rt1.c4, rt0.c1, rt1.c2, rt1.c0 FROM rt1, rt0, t0 WHERE (CAST(((rt0.c3)GLOB(rt1.c2)) AS INTEGER)) GROUP BY rt1.c1, rt1.c3, rt1.c5, rt0.c0, rt0.c3, rt0.c2, rt0.c4, rt1.c4, rt0.c1, rt1.c2, rt1.c0 UNION SELECT ALL rt1.c1, rt1.c3, rt1.c5, rt0.c0, rt0.c3, rt0.c2, rt0.c4, rt1.c4, rt0.c1, rt1.c2, rt1.c0 FROM rt1 NOT INDEXED, rt0, t0 WHERE ((NOT (CAST(((rt0.c3)GLOB(rt1.c2)) AS INTEGER)))) GROUP BY rt1.c1, rt1.c3, rt1.c5, rt0.c0, rt0.c3, rt0.c2, rt0.c4, rt1.c4, rt0.c1, rt1.c2, rt1.c0 UNION SELECT ALL rt1.c1, rt1.c3, rt1.c5, rt0.c0, rt0.c3, rt0.c2, rt0.c4, rt1.c4, rt0.c1, rt1.c2, rt1.c0 FROM rt1, rt0, t0 WHERE (((CAST(((rt0.c3)GLOB(rt1.c2)) AS INTEGER)) ISNULL)) GROUP BY rt1.c1, rt1.c3, rt1.c5, rt0.c0, rt0.c3, rt0.c2, rt0.c4, rt1.c4, rt0.c1, rt1.c2, rt1.c0;
SELECT ALL rt1.c1, rt1.c3, rt1.c5, rt0.c0, rt0.c3, rt0.c2, rt0.c4, rt1.c4, rt0.c1, rt1.c2, rt1.c0 FROM rt1, rt0, t0 GROUP BY rt1.c1, rt1.c3, rt1.c5, rt0.c0, rt0.c3, rt0.c2, rt0.c4, rt1.c4, rt0.c1, rt1.c2, rt1.c0;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79;
SELECT t0.c79 FROM t0 GROUP BY t0.c79 HAVING ((((t0.c79)IS(AVG(t0.c79))))&(((NULL)IS NOT(t0.c79)))) UNION ALL SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING (NOT (((((t0.c79)IS(AVG(t0.c79))))&(((NULL)IS NOT(t0.c79)))))) UNION ALL SELECT t0.c79 FROM t0 GROUP BY t0.c79 HAVING ((((((t0.c79)IS(AVG(t0.c79))))&(((NULL)IS NOT(t0.c79))))) ISNULL);
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79;
SELECT t0.c79 FROM t0 GROUP BY t0.c79 HAVING ((((t0.c79)IS(AVG(t0.c79))))&(((NULL)IS NOT(t0.c79)))) UNION ALL SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING (NOT (((((t0.c79)IS(AVG(t0.c79))))&(((NULL)IS NOT(t0.c79)))))) UNION ALL SELECT t0.c79 FROM t0 GROUP BY t0.c79 HAVING ((((((t0.c79)IS(AVG(t0.c79))))&(((NULL)IS NOT(t0.c79))))) ISNULL);
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79;
SELECT * FROM rt1, rt0;
SELECT ALL * FROM rt1, rt0 WHERE (CAST(((rt0.c0) IS FALSE) AS TEXT)) ORDER BY DATETIME(((((((((rt1.c4)OR(0.4500916739124552)))AND(rt0.c0)))OR(rt1.c4)))OR(rt1.c0)), CASE rt1.c3  WHEN rt1.c1 THEN rt1.c2 END, (rt0.c1 IN (rt0.c2)))  NULLS LAST;
SELECT ALL * FROM rt1, rt0 WHERE ((NOT (CAST(((rt0.c0) IS FALSE) AS TEXT)))) ORDER BY DATETIME(((((((((rt1.c4)OR(0.4500916739124552)))AND(rt0.c0)))OR(rt1.c4)))OR(rt1.c0)), CASE rt1.c3  WHEN rt1.c1 THEN rt1.c2 END, (rt0.c1 IN (rt0.c2)))  NULLS LAST;
SELECT ALL * FROM rt1, rt0 WHERE (((CAST(((rt0.c0) IS FALSE) AS TEXT)) ISNULL)) ORDER BY DATETIME(((((((((rt1.c4)OR(0.4500916739124552)))AND(rt0.c0)))OR(rt1.c4)))OR(rt1.c0)), CASE rt1.c3  WHEN rt1.c1 THEN rt1.c2 END, (rt0.c1 IN (rt0.c2)))  NULLS LAST;
SELECT * FROM rt1, rt0;
SELECT DISTINCT rt1.c3, rt1.c5, rt1.c2, rt1.c4 FROM rt1;
SELECT DISTINCT rt1.c3, rt1.c5, rt1.c2, rt1.c4 FROM rt1 WHERE ((~ (rt1.c4 COLLATE BINARY))) UNION SELECT DISTINCT rt1.c3, rt1.c5, rt1.c2, rt1.c4 FROM rt1 WHERE ((NOT ((~ (rt1.c4 COLLATE BINARY))))) UNION SELECT DISTINCT rt1.c3, rt1.c5, rt1.c2, rt1.c4 FROM rt1 WHERE ((((~ (rt1.c4 COLLATE BINARY))) ISNULL));
SELECT DISTINCT rt1.c3, rt1.c5, rt1.c2, rt1.c4 FROM rt1;
SELECT rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3 FROM t0, rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3;
SELECT ALL rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3 FROM t0, rt0 WHERE ((+ ((((rt0.c1))>=((rt0.c2)))))) GROUP BY rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3 UNION SELECT rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3 FROM t0, rt0 WHERE ((NOT ((+ ((((rt0.c1))>=((rt0.c2)))))))) GROUP BY rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3 UNION SELECT rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3 FROM t0, rt0 WHERE ((((+ ((((rt0.c1))>=((rt0.c2)))))) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3;
SELECT rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3 FROM t0, rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, t0.c79, rt0.c3;
SELECT ALL rt1.c1, rt1.c5, rt1.c3 FROM rt1, t0 GROUP BY rt1.c1, rt1.c5, rt1.c3;
SELECT ALL rt1.c1, rt1.c5, rt1.c3 FROM rt1, t0 GROUP BY rt1.c1, rt1.c5, rt1.c3 HAVING SUM(COUNT(TOTAL(rt1.c5))) UNION ALL SELECT ALL rt1.c1, rt1.c5, rt1.c3 FROM rt1, t0 GROUP BY rt1.c1, rt1.c5, rt1.c3 HAVING (NOT (SUM(COUNT(TOTAL(rt1.c5))))) UNION ALL SELECT rt1.c1, rt1.c5, rt1.c3 FROM rt1, t0 GROUP BY rt1.c1, rt1.c5, rt1.c3 HAVING ((SUM(COUNT(TOTAL(rt1.c5)))) ISNULL);
SELECT rt1.c3, rt0.c2, rt1.c1, t0.c79 FROM rt0, t0, rt1;
SELECT ALL rt1.c3, rt0.c2, rt1.c1, t0.c79 FROM rt0, t0, rt1 WHERE ((((~ (rt1.c3)))%(0.8025655117795132))) UNION ALL SELECT ALL rt1.c3, rt0.c2, rt1.c1, t0.c79 FROM rt0, t0, rt1 WHERE ((NOT ((((~ (rt1.c3)))%(0.8025655117795132))))) UNION ALL SELECT ALL rt1.c3, rt0.c2, rt1.c1, t0.c79 FROM rt0, t0, rt1 WHERE ((((((~ (rt1.c3)))%(0.8025655117795132))) ISNULL));
SELECT rt1.c3, rt0.c2, rt1.c1, t0.c79 FROM rt0, t0, rt1;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c79))!=((t0.c79)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c79))<>((t0.c79)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c79))!=((t0.c79)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL rt1.c0, rt1.c5 FROM rt1 GROUP BY rt1.c0, rt1.c5;
SELECT ALL rt1.c0, rt1.c5 FROM rt1 WHERE (((CAST(rt1.c4 AS TEXT))%(((rt1.c5)&(rt1.c0))))) GROUP BY rt1.c0, rt1.c5 UNION SELECT rt1.c0, rt1.c5 FROM rt1 WHERE ((NOT (((CAST(rt1.c4 AS TEXT))%(((rt1.c5)&(rt1.c0))))))) GROUP BY rt1.c0, rt1.c5 UNION SELECT ALL rt1.c0, rt1.c5 FROM rt1 WHERE (((((CAST(rt1.c4 AS TEXT))%(((rt1.c5)&(rt1.c0))))) ISNULL)) GROUP BY rt1.c0, rt1.c5;
SELECT ALL rt1.c0, rt1.c5 FROM rt1 GROUP BY rt1.c0, rt1.c5;
SELECT ALL rt0.c4, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c2;
