-- Time: 2024/06/10 02:37:36
-- Database: database10
-- Database version: 3.40.0
-- seed value: 2330033310
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((rt0.c1 IN ()))AND(rt0.c0))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((rt0.c1 IN ()))AND(rt0.c0))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((rt0.c1 IN ()))AND(rt0.c0))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c1) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c1))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c1) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((((NULL) IS TRUE) IN ())) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((((NULL) IS TRUE) IN ())))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((((((NULL) IS TRUE) IN ())) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING CAST(GROUP_CONCAT(rt0.c0) AS INTEGER) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (CAST(GROUP_CONCAT(rt0.c0) AS INTEGER))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((CAST(GROUP_CONCAT(rt0.c0) AS INTEGER)) ISNULL);
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING CAST(GROUP_CONCAT(rt0.c0) AS INTEGER) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (CAST(GROUP_CONCAT(rt0.c0) AS INTEGER))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((CAST(GROUP_CONCAT(rt0.c0) AS INTEGER)) ISNULL);
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (CAST((('慑\n') NOT BETWEEN (rt0.c0) AND (rt0.c1)) AS REAL)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (CAST((('慑\n') NOT BETWEEN (rt0.c0) AND (rt0.c1)) AS REAL)))) UNION ALL SELECT ALL * FROM rt0 WHERE (((CAST((('慑\n') NOT BETWEEN (rt0.c0) AND (rt0.c1)) AS REAL)) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE (rt0.c2) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((rt0.c1 COLLATE NOCASE)>>(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2))))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((rt0.c1 COLLATE NOCASE)>>(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2))))))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((((rt0.c1 COLLATE NOCASE)>>(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2))))) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING GROUP_CONCAT((+ (TOTAL(MAX(rt0.c0))))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (GROUP_CONCAT((+ (TOTAL(MAX(rt0.c0))))))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((GROUP_CONCAT((+ (TOTAL(MAX(rt0.c0)))))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)))-(NULL))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)))-(NULL))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)))-(NULL))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST(rt0.c2 AS TEXT) COLLATE BINARY) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST(rt0.c2 AS TEXT) COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST(rt0.c2 AS TEXT) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE (CASE ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2))  WHEN NULL THEN rt0.c0 COLLATE RTRIM WHEN ((rt0.c2) IS FALSE) THEN 0.30100923245810496 WHEN ((rt0.c0)/(rt0.c1)) THEN rt0.c0 ELSE rt0.c0 END) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (CASE ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2))  WHEN NULL THEN rt0.c0 COLLATE RTRIM WHEN ((rt0.c2) IS FALSE) THEN 0.30100923245810496 WHEN ((rt0.c0)/(rt0.c1)) THEN rt0.c0 ELSE rt0.c0 END))) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM rt0 WHERE (((CASE ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2))  WHEN NULL THEN rt0.c0 COLLATE RTRIM WHEN ((rt0.c2) IS FALSE) THEN 0.30100923245810496 WHEN ((rt0.c0)/(rt0.c1)) THEN rt0.c0 ELSE rt0.c0 END) ISNULL)) GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING rt0.c0 UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (rt0.c0)) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((rt0.c0) ISNULL);
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING rt0.c0 UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (rt0.c0)) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((rt0.c0) ISNULL);
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c1, rt0.c2 FROM rt0;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE ((((((NOT (rt0.c2)))OR((rt0.c2 IN (rt0.c0)))))OR(((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1))))) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT ((((((NOT (rt0.c2)))OR((rt0.c2 IN (rt0.c0)))))OR(((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1))))))) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 WHERE ((((((((NOT (rt0.c2)))OR((rt0.c2 IN (rt0.c0)))))OR(((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1))))) ISNULL));
SELECT ALL rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((((rt0.c0, 0x4a4573d, NULL))>((x'', rt0.c0, rt0.c2))) COLLATE NOCASE) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((((rt0.c0, 0x4a4573d, NULL))>((x'', rt0.c0, rt0.c2))) COLLATE NOCASE))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((((((rt0.c0, 0x4a4573d, NULL))>((x'', rt0.c0, rt0.c2))) COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)) IN ())) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT ((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)) IN ())))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)) IN ())) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ROUND(rt0.c0, TOTAL(rt0.c2)) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (ROUND(rt0.c0, TOTAL(rt0.c2)))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((ROUND(rt0.c0, TOTAL(rt0.c2))) ISNULL);
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ROUND(rt0.c0, TOTAL(rt0.c2)) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (ROUND(rt0.c0, TOTAL(rt0.c2)))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((ROUND(rt0.c0, TOTAL(rt0.c2))) ISNULL);
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2 FROM rt0;
SELECT rt0.c0, rt0.c2 FROM rt0 WHERE (CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 END COLLATE BINARY) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 END COLLATE BINARY))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 END COLLATE BINARY) ISNULL));
SELECT ALL rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (CASE CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END  WHEN ((((rt0.c2)OR(rt0.c1)))AND(rt0.c0)) THEN ((rt0.c0) ISNULL) END) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (CASE CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END  WHEN ((((rt0.c2)OR(rt0.c1)))AND(rt0.c0)) THEN ((rt0.c0) ISNULL) END))) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (((CASE CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END  WHEN ((((rt0.c2)OR(rt0.c1)))AND(rt0.c0)) THEN ((rt0.c0) ISNULL) END) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((NULL) NOT BETWEEN (rt0.c1) AND (((rt0.c2)AND(rt0.c2))))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (((NULL) NOT BETWEEN (rt0.c1) AND (((rt0.c2)AND(rt0.c2))))))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((((NULL) NOT BETWEEN (rt0.c1) AND (((rt0.c2)AND(rt0.c2))))) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((COUNT(rt0.c0))<<(((rt0.c2) NOT BETWEEN (MAX(MIN(MIN(rt0.c2)))) AND (x'')))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (((COUNT(rt0.c0))<<(((rt0.c2) NOT BETWEEN (MAX(MIN(MIN(rt0.c2)))) AND (x'')))))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((((COUNT(rt0.c0))<<(((rt0.c2) NOT BETWEEN (MAX(MIN(MIN(rt0.c2)))) AND (x''))))) ISNULL);
SELECT ALL SUM(ABS(TRIM(DISTINCT rt0.c1))) FROM rt0;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((('0.7561477052029418'))<=((rt0.c2))) IN (((rt0.c2)||(rt0.c0))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((('0.7561477052029418'))<=((rt0.c2))) IN (((rt0.c2)||(rt0.c0))))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((('0.7561477052029418'))<=((rt0.c2))) IN (((rt0.c2)||(rt0.c0))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((((rt0.c2)) BETWEEN (((rt0.c0 IN ()))) AND ((((-312114443) ISNULL))))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((((rt0.c2)) BETWEEN (((rt0.c0 IN ()))) AND ((((-312114443) ISNULL))))))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((((((rt0.c2)) BETWEEN (((rt0.c0 IN ()))) AND ((((-312114443) ISNULL))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 WHERE ((((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)) IN (CAST(rt0.c1 AS REAL), (((rt0.c0))>=((rt0.c0)))))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE ((NOT ((((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)) IN (CAST(rt0.c1 AS REAL), (((rt0.c0))>=((rt0.c0)))))))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE ((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)) IN (CAST(rt0.c1 AS REAL), (((rt0.c0))>=((rt0.c0)))))) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING AVG(COUNT(*)) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (AVG(COUNT(*)))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((AVG(COUNT(*))) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((((rt0.c1)OR(NULL)))OR(rt0.c1)))AND(((rt0.c1)>=(rt0.c2))))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((((((rt0.c1)OR(NULL)))OR(rt0.c1)))AND(((rt0.c1)>=(rt0.c2))))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((((((rt0.c1)OR(NULL)))OR(rt0.c1)))AND(((rt0.c1)>=(rt0.c2))))) ISNULL));
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((rt0.c1) NOT BETWEEN (0xffffffffc786b3d5) AND (rt0.c0)) COLLATE BINARY) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((rt0.c1) NOT BETWEEN (0Xffffffffc786b3d5) AND (rt0.c0)) COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (0xffffffffc786b3d5) AND (rt0.c0)) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 WHERE (CASE '0.8538241930100829'  WHEN ((rt0.c1)*(rt0.c1)) THEN LOWER(DISTINCT rt0.c1) END) GROUP BY rt0.c1, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (CASE '0.8538241930100829'  WHEN ((rt0.c1)*(rt0.c1)) THEN LOWER(DISTINCT rt0.c1) END))) GROUP BY rt0.c1, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE (((CASE '0.8538241930100829'  WHEN ((rt0.c1)*(rt0.c1)) THEN LOWER(DISTINCT rt0.c1) END) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING AVG(0.9398502471668954) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (AVG(0.9398502471668954))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((AVG(0.9398502471668954)) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING AVG(0.9398502471668954) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (AVG(0.9398502471668954))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((AVG(0.9398502471668954)) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL MAX(IFNULL(DISTINCT (((rt0.c2))>((rt0.c2))), (((rt0.c1, rt0.c0, NULL, rt0.c2, rt0.c0)) BETWEEN ((rt0.c2, rt0.c0, rt0.c0, rt0.c1, rt0.c1)) AND ((rt0.c0, rt0.c0, rt0.c1, 0.012476405401315449, rt0.c2))))) FROM rt0;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((rt0.c2, NULL, rt0.c0)) BETWEEN ((rt0.c2, (x'' IN ('-41795086')), ((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)))) AND ((CASE WHEN rt0.c2 THEN rt0.c1 END, 0.42431509845072046 COLLATE RTRIM, ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((((rt0.c2, NULL, rt0.c0)) BETWEEN ((rt0.c2, (x'' IN ('-41795086')), ((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)))) AND ((CASE WHEN rt0.c2 THEN rt0.c1 END, 0.42431509845072046 COLLATE RTRIM, ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)))))))) UNION ALL SELECT * FROM rt0 WHERE ((((((rt0.c2, NULL, rt0.c0)) BETWEEN ((rt0.c2, (x'' IN ('-41795086')), ((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)))) AND ((CASE WHEN rt0.c2 THEN rt0.c1 END, 0.42431509845072046 COLLATE RTRIM, ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c2) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((((((rt0.c1)|(rt0.c2)), rt0.c1, ((rt0.c1)IS(rt0.c2))))=((((((rt0.c2)OR(rt0.c1)))OR(rt0.c1)), ((rt0.c2) ISNULL), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((((((rt0.c1)|(rt0.c2)), rt0.c1, ((rt0.c1)IS(rt0.c2))))=((((((rt0.c2)OR(rt0.c1)))OR(rt0.c1)), ((rt0.c2) ISNULL), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((((((((rt0.c1)|(rt0.c2)), rt0.c1, ((rt0.c1)IS(rt0.c2))))==((((((rt0.c2)OR(rt0.c1)))OR(rt0.c1)), ((rt0.c2) ISNULL), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((MIN(NULL)) ISNULL) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (((MIN(NULL)) ISNULL))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((((MIN(NULL)) ISNULL)) ISNULL);
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((MIN(NULL)) ISNULL) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (((MIN(NULL)) ISNULL))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((((MIN(NULL)) ISNULL)) ISNULL);
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((rt0.c0) IS FALSE) COLLATE NOCASE) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((rt0.c0) IS FALSE) COLLATE NOCASE))) UNION ALL SELECT * FROM rt0 WHERE (((((rt0.c0) IS FALSE) COLLATE NOCASE) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0 WHERE (CAST(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END AS TEXT)) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((NOT (CAST(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END AS TEXT)))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE (((CAST(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END AS TEXT)) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
