-- Time: 2024/06/10 04:30:21
-- Database: database3
-- Database version: 3.40.0
-- seed value: 2388658503
PRAGMA cache_size = 50000; -- 11ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 1481219360'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2095917511 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-98150101') BETWEEN ((1.654727098E9 IN (NULL))) AND (((x'') NOT BETWEEN (NULL) AND (x'e354')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '316073085 sz=-84585079 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=(0.6710978218473367)))-(((((((((x'0dba')OR(NULL)))OR('Brv&JPJ<')))OR(NULL)))AND('<%OM\&,w%')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '935031061 sz=989275032 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('') BETWEEN ('A_㫚 忦10') AND (0X58e55f48)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'E篈*4ᛀ'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY)||((((NULL, '', NULL, '', '-555466031'))==((x'', '-835937098', -0.0, NULL, NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('-1201770487')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT HEX(x''), ((x'9fa2') NOTNULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(LOWER(0.9593868407179477), NULL COLLATE NOCASE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('#\rMQ⳺!5k' AS NUMERIC)) BETWEEN (((((0.32685249426489427)OR(NULL)))OR(0.215316525057476))) AND (((NULL)<>('0.6217575770566783')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-170612964'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1212786943 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') ISNULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1766255676 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1183687551'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (ROUND('-980522800', '	') IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(DISTINCT '-653095368')) NOT BETWEEN ('''[/ZxZaIz' COLLATE NOCASE) AND ((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1554298560 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-2086097086 0 sz=-327152259'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '4 1248690648 sz=-327875272 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1846467767 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1284188495 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('958529169' IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-168063862 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE -701188054  WHEN (~ ('1774120196')) THEN (((NULL))>((NULL))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1232429304') NOT NULL) IN (((NULL)>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=16546760 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('Mῳ8}Vt힑')OR('-2105553729')))AND('tDYN%Mjqꩤ')))AND('0.6444816652490671')))OR(NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=861681735 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.5324254180771317) BETWEEN (0X1e86154b) AND (NULL)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL)) COLLATE RTRIM COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1269696333 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'fb92'  WHEN ABS(DISTINCT 0.18942349297986916) THEN (('-1304687243') BETWEEN ('2012805572') AND (NULL)) WHEN load_extension(1776823316, x'') THEN (- ('')) WHEN CAST('D' AS TEXT) THEN ((((x'')OR(0.4855239631417728)))OR(0.7400352818884006)) ELSE ((('0.1348003200675012')) BETWEEN ((1220201871)) AND ((0.42305170423298255))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX((('[6') NOT BETWEEN ('') AND (0.4285460612947619))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'5919')||('(')))>>((('i4')<<(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'')AND(0X46a2bfc5)))OR('640590355')))OR(NULLIF(DISTINCT x'91b7', 0.7099256408311795))))AND(('~x''앛r#l' IN ('-84585079', 'C6G\rr''')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((+ ('1139929326')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(673964073 COLLATE RTRIM AS INTEGER); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 sz=-1634648122 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-16978430 sz=1669704574 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 sz=-1834378603 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1355208183 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=238037480 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-265592256 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD('', 0.31737977134559436))||(((((NULL)AND(NULL)))OR(0.9689190966259015)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((8.67831157E8)>>(NULL)) THEN (- (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=2075911474 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-119394177')) BETWEEN ((0.5181767554286003)) AND ((NULL)))) NOT BETWEEN ((((x''))<>(('')))) AND (GLOB(x'34b8', -1316124492))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-534301026) NOT BETWEEN (0.6478203006030226) AND (NULL))) NOT BETWEEN ((('f%') NOT BETWEEN (0Xffffffff95cedf12) AND (x''))) AND ((('1672554651') BETWEEN ('781394290') AND (0X35fdbdcf)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-821102741 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x''))>((('d' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '289175761 -84585079 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=949898436 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1118984560 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=116347397 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1774120196 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')IS NOT(2.57385599E8)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('k0U/wMIA''' IN ()))||(((('weekdayh%U'))==(('-274360860'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=763689778 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.386941600511601) IS TRUE)) NOT BETWEEN (CASE -1.78160459E9  WHEN '0.6217575770566783' THEN '-1100899358' END) AND ((('') BETWEEN (-1.232429304E9) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ((('-1640502639')OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-166108104')) BETWEEN ((((('-726746474'))<=((NULL))))) AND ((x'' COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULLIF(DISTINCT 613544921, 'd'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1) NOT BETWEEN (0.35061501725653277) AND ('635463658'))) BETWEEN (UNLIKELY(DISTINCT x'')) AND (NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-1266961880') NOTNULL))AND(((NULL) BETWEEN (NULL) AND (x'')))))OR(NULL)))OR(LIKELY(DISTINCT ''))))OR('-2025866842' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-937109993 -1918675848 sz=-867325926 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-609136821 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffff97749fea; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0x707a9073)AND(x'7c88')))AND(1.1538377E8)))<>(NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-1222542473 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')%(NULL)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-736211101 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-778772577 IN ())) BETWEEN (NULL COLLATE RTRIM) AND (CASE ''  WHEN NULL THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-2003121109') NOT NULL)) NOT BETWEEN (((867831157) BETWEEN (x'') AND (''))) AND (0.36164742476619227 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1999605519'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1523375347 sz=-625831186 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '86330719'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-473373590 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '2 sz=220140346 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1304687243'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1322667554 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN 0.9954645307695896 THEN x'' ELSE '-918828108' END THEN ((0.6423174159722422)&(x'')) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-456288229 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xfffffffff37f9543) NOTNULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1722301526 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-1019510609 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-846372604 sz=-1810219169'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') BETWEEN (0.20161382350075097) AND (NULL))  WHEN 0x4b9e1ff3 THEN ((0x4c4eff6a) ISNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 -1706163880 sz=1422379323 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 sz=344811196 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '68915169 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-438226966'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_COMPILEOPTION_USED(NULL)) NOT BETWEEN (((NULL) BETWEEN ('-84585079') AND (x''))) AND ((((((((('[C*0')OR(0x71633ea8)))OR(0.9307865444353549)))OR('1296621985')))AND(0xffffffff91b4d003)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(1094711256 AS REAL))&(CAST(-7.26746474E8 AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1017250869 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.6708926623746816)IS(x'9b25')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 sz=-723297307'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_patch(0.7246470099775857, NULL)) NOTNULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'60b1' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'')AND(CASE NULL  WHEN x'' THEN x'' END)))AND(((((0x43f4a0df)AND(0.19206196759072003)))AND(867831157)))))AND(TRIM(1732855648))))AND('787525099' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1667561124 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0x2b61a705) BETWEEN (x'') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-586715040 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'cc8e' AS INTEGER) AS NUMERIC); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-313125766 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 1.316016874E9 THEN x'' END COLLATE RTRIM COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1889601648)) BETWEEN ((0.1490621996470266)) AND ((0.960048899122896)))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT ('e*j*')) AS REAL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('673198659')IS('1350097923')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9541621007441906 IN (NULL, 0x27619d4a)))IS NOT(((x'303febfb') BETWEEN (NULL) AND ('115383770')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8780700568709828)) BETWEEN ((NULL)) AND ((x'')))) BETWEEN (((NULL) NOT NULL)) AND (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 -842832629'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '1942314076 sz=-1017250869 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2144275321 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-1759553228'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')&(NULL)))|((+ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((']')) NOT BETWEEN ((2.012805572E9)) AND ((x''))) IN (((NULL)<<('\rfo~')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1444795710 sz=1514530850'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '16546760 sz=-1605653700 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.016886451297285943, -736211101, NULL, x'', NULL)) BETWEEN ((NULL, '0.0', x'', NULL, '')) AND ((0.6141074673799223, x'', 1.187228619E9, 0.808136938961258, 0.41090406581546635))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1988213221'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1904290303')AND(0.4910587142169236)))AND('2135952100'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT ((NULL) IS FALSE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('t\	')) NOT BETWEEN ((x'')) AND ((x'')))))<(((('2,bZuL鼈')IS NOT(''))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1874796626 sz=-1650483829 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '333668921 -355221154'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'35d2' THEN NULL WHEN '-1889601648' THEN NULL WHEN '-1377994196' THEN x'8f45' END)<>(0.9785929895477583 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('1999605519') BETWEEN (0Xffffffffeab722ef) AND (')'))  WHEN NULL COLLATE BINARY THEN (('') BETWEEN ('怌3]\rehb?') AND ('1417868764')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '341838778 sz=-1892534419 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1061613361 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1568082815 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('2075911474')OR(NULL)))AND(NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'e6a9')GLOB(0Xffffffffb65f08d8)) THEN ((((NULL)OR(x'')))OR(NULL)) ELSE ((x'') NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.7654853915225304) BETWEEN (0Xffffffffd5099b51) AND (x'')), '2012805572', ((x'')|(x''))))!=((((x'')+(x'')), (('W>') IS FALSE), LOWER(DISTINCT 0.743241620919107)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) ISNULL) COLLATE NOCASE COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) ISNULL)))==((((NULL)%(x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=515862318'); -- 0ms;
