-- Time: 2024/06/12 06:08:28
-- Database: database8
-- Database version: 3.40.0
-- seed value: 3332424808
PRAGMA cache_size = 50000; -- 14ms;
SELECT ALL * FROM rt0, vt0, t0;
SELECT ALL * FROM rt0, vt0, t0 WHERE (HEX((t0.c2 IN ()))) UNION ALL SELECT ALL * FROM rt0, vt0, t0 WHERE ((NOT (HEX((t0.c2 IN ()))))) UNION ALL SELECT ALL * FROM rt0, vt0, t0 WHERE (((HEX((t0.c2 IN ()))) ISNULL));
SELECT ALL * FROM rt0, vt0, t0;
SELECT DISTINCT t0.c2, rt0.c1 FROM t0 INNER JOIN rt0 ON '-1544337932';
SELECT DISTINCT t0.c2, rt0.c1 FROM t0 INNER JOIN rt0 ON '-1544337932' WHERE (((x'')GLOB((rt0.c0 IN ())))) UNION SELECT DISTINCT t0.c2, rt0.c1 FROM t0 INNER JOIN rt0 ON '-1544337932' WHERE ((NOT (((x'')GLOB((rt0.c0 IN ())))))) UNION SELECT DISTINCT t0.c2, rt0.c1 FROM t0 INNER JOIN rt0 ON '-1544337932' WHERE (((((x'')GLOB((rt0.c0 IN ())))) ISNULL));
SELECT DISTINCT t0.c2, rt0.c1 FROM t0 INNER JOIN rt0 ON '-1544337932';
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE (((((rt0.c1) IS TRUE)) NOT BETWEEN ((~ (rt0.c3))) AND ((rt0.c0 IN (rt0.c3))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT (((((rt0.c1) IS TRUE)) NOT BETWEEN ((~ (rt0.c3))) AND ((rt0.c0 IN (rt0.c3))))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE (((((((rt0.c1) IS TRUE)) NOT BETWEEN ((~ (rt0.c3))) AND ((rt0.c0 IN (rt0.c3))))) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING ((TOTAL(COUNT(COUNT(*)))) NOT BETWEEN (MAX(COUNT(t0.c2))) AND (0.8306363074561721)) UNION ALL SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING (NOT (((TOTAL(COUNT(COUNT(*)))) NOT BETWEEN (MAX(COUNT(t0.c2))) AND (0.8306363074561721)))) UNION ALL SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING ((((TOTAL(COUNT(COUNT(*)))) NOT BETWEEN (MAX(COUNT(t0.c2))) AND (0.8306363074561721))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (CAST((NOT (vt0.c0)) AS NUMERIC)) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (CAST((NOT (vt0.c0)) AS NUMERIC)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST((NOT (vt0.c0)) AS NUMERIC)) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((rt0.c4 COLLATE RTRIM)-((((rt0.c1))<((rt0.c2)))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((rt0.c4 COLLATE RTRIM)-((((rt0.c1))<((rt0.c2)))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c4 COLLATE RTRIM)-((((rt0.c1))<((rt0.c2)))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c0;
SELECT rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0 WHERE (((((rt0.c1)AND(rt0.c4)))>=(rt0.c3))) GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c0 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c1)AND(rt0.c4)))>=(rt0.c3))))) GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c0 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0 WHERE (((((((rt0.c1)AND(rt0.c4)))>=(rt0.c3))) ISNULL)) GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c0;
SELECT rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c0;
SELECT ALL t0.c81, t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c81, t0.c0, t0.c1, t0.c2;
SELECT ALL t0.c81, t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c81, t0.c0, t0.c1, t0.c2 HAVING COUNT(*) UNION ALL SELECT t0.c81, t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c81, t0.c0, t0.c1, t0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c81, t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c81, t0.c0, t0.c1, t0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c81, t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c81, t0.c0, t0.c1, t0.c2;
SELECT ALL t0.c81, t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c81, t0.c0, t0.c1, t0.c2 HAVING COUNT(*) UNION ALL SELECT t0.c81, t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c81, t0.c0, t0.c1, t0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c81, t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c81, t0.c0, t0.c1, t0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c81, t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c81, t0.c0, t0.c1, t0.c2;
SELECT ALL MIN((((((rt0.c2))<((rt0.c0))))<((((rt0.c1)) BETWEEN (('370178563')) AND ((rt0.c3)))))) FROM rt0;
SELECT ALL rt0.c4, rt0.c1, rt0.c3, rt0.c2 FROM rt0;
SELECT ALL rt0.c4, rt0.c1, rt0.c3, rt0.c2 FROM rt0 WHERE (CASE WHEN ((rt0.c0) IS TRUE) THEN QUOTE(rt0.c3) ELSE ((rt0.c4) ISNULL) END) UNION ALL SELECT ALL rt0.c4, rt0.c1, rt0.c3, rt0.c2 FROM rt0 WHERE ((NOT (CASE WHEN ((rt0.c0) IS TRUE) THEN QUOTE(rt0.c3) ELSE ((rt0.c4) ISNULL) END))) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c3, rt0.c2 FROM rt0 WHERE (((CASE WHEN ((rt0.c0) IS TRUE) THEN QUOTE(rt0.c3) ELSE ((rt0.c4) ISNULL) END) ISNULL));
SELECT ALL rt0.c4, rt0.c1, rt0.c3, rt0.c2 FROM rt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (COALESCE('841794669', (((0.22234058105684973)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (COALESCE('841794669', (((0.22234058105684973)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((COALESCE('841794669', (((0.22234058105684973)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT rt0.c2, rt0.c3, t0.c0, rt0.c4, rt0.c0, t0.c2, t0.c81, t0.c1 FROM t0, vt0, rt0 GROUP BY rt0.c2, rt0.c3, t0.c0, rt0.c4, rt0.c0, t0.c2, t0.c81, t0.c1;
SELECT rt0.c2, rt0.c3, t0.c0, rt0.c4, rt0.c0, t0.c2, t0.c81, t0.c1 FROM t0, vt0, rt0 WHERE ((((((rt0.c3 IN (t0.c1)))AND(((('DdA<'))=((t0.c2))))))AND((rt0.c1 IN ())))) GROUP BY rt0.c2, rt0.c3, t0.c0, rt0.c4, rt0.c0, t0.c2, t0.c81, t0.c1 UNION SELECT rt0.c2, rt0.c3, t0.c0, rt0.c4, rt0.c0, t0.c2, t0.c81, t0.c1 FROM t0, vt0, rt0 WHERE ((NOT ((((((rt0.c3 IN (t0.c1)))AND(((('DdA<'))=((t0.c2))))))AND((rt0.c1 IN ())))))) GROUP BY rt0.c2, rt0.c3, t0.c0, rt0.c4, rt0.c0, t0.c2, t0.c81, t0.c1 UNION SELECT ALL rt0.c2, rt0.c3, t0.c0, rt0.c4, rt0.c0, t0.c2, t0.c81, t0.c1 FROM t0, vt0, rt0 WHERE ((((((((rt0.c3 IN (t0.c1)))AND(((('DdA<'))==((t0.c2))))))AND((rt0.c1 IN ())))) ISNULL)) GROUP BY rt0.c2, rt0.c3, t0.c0, rt0.c4, rt0.c0, t0.c2, t0.c81, t0.c1;
SELECT rt0.c2, rt0.c3, t0.c0, rt0.c4, rt0.c0, t0.c2, t0.c81, t0.c1 FROM t0, vt0, rt0 GROUP BY rt0.c2, rt0.c3, t0.c0, rt0.c4, rt0.c0, t0.c2, t0.c81, t0.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT((((vt0.c0)) NOT BETWEEN ((AVG(vt0.c0))) AND ((COUNT(TOTAL(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT((((vt0.c0)) NOT BETWEEN ((AVG(vt0.c0))) AND ((COUNT(TOTAL(vt0.c0)))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT((((vt0.c0)) NOT BETWEEN ((AVG(vt0.c0))) AND ((COUNT(TOTAL(vt0.c0))))))) ISNULL);
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (x'9c6c' COLLATE BINARY) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (x'9c6c' COLLATE BINARY))) UNION ALL SELECT ALL * FROM rt0 WHERE (((x'9c6c' COLLATE BINARY) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE ((((rt0.c0, rt0.c3, rt0.c0, rt0.c2, t0.c1)) NOT BETWEEN ((x'4fc8', CAST(t0.c0 AS REAL), CASE WHEN rt0.c3 THEN rt0.c1 ELSE t0.c2 END, ((t0.c81) IS TRUE), ((rt0.c4)LIKE(rt0.c3)))) AND (((((t0.c2))<>((rt0.c1))), rt0.c4 COLLATE NOCASE, ((NULL) NOT NULL), ((rt0.c3) ISNULL), ((t0.c0)>>(rt0.c4)))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT ((((rt0.c0, rt0.c3, rt0.c0, rt0.c2, t0.c1)) NOT BETWEEN ((x'4fc8', CAST(t0.c0 AS REAL), CASE WHEN rt0.c3 THEN rt0.c1 ELSE t0.c2 END, ((t0.c81) IS TRUE), ((rt0.c4)LIKE(rt0.c3)))) AND (((((t0.c2))<>((rt0.c1))), rt0.c4 COLLATE NOCASE, ((NULL) NOT NULL), ((rt0.c3) ISNULL), ((t0.c0)>>(rt0.c4)))))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((((((rt0.c0, rt0.c3, rt0.c0, rt0.c2, t0.c1)) NOT BETWEEN ((x'4fc8', CAST(t0.c0 AS REAL), CASE WHEN rt0.c3 THEN rt0.c1 ELSE t0.c2 END, ((t0.c81) IS TRUE), ((rt0.c4)LIKE(rt0.c3)))) AND (((((t0.c2))!=((rt0.c1))), rt0.c4 COLLATE NOCASE, ((NULL) NOT NULL), ((rt0.c3) ISNULL), ((t0.c0)>>(rt0.c4)))))) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 WHERE (CASE COALESCE(rt0.c3, rt0.c1)  WHEN ((rt0.c4)>>(rt0.c2)) THEN ((rt0.c2)|(rt0.c0)) ELSE (- (rt0.c2)) END) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT (CASE COALESCE(rt0.c3, rt0.c1)  WHEN ((rt0.c4)>>(rt0.c2)) THEN ((rt0.c2)|(rt0.c0)) ELSE (- (rt0.c2)) END))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE (((CASE COALESCE(rt0.c3, rt0.c1)  WHEN ((rt0.c4)>>(rt0.c2)) THEN ((rt0.c2)|(rt0.c0)) ELSE (- (rt0.c2)) END) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL t0.c1, t0.c2, t0.c81, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c81, t0.c0;
SELECT t0.c1, t0.c2, t0.c81, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c81, t0.c0 HAVING COUNT(((t0.c2)/(''))) UNION ALL SELECT ALL t0.c1, t0.c2, t0.c81, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c81, t0.c0 HAVING (NOT (COUNT(((t0.c2)/(''))))) UNION ALL SELECT t0.c1, t0.c2, t0.c81, t0.c0 FROM t0 NOT INDEXED GROUP BY t0.c1, t0.c2, t0.c81, t0.c0 HAVING ((COUNT(((t0.c2)/('')))) ISNULL);
SELECT ALL t0.c1, t0.c2, t0.c81, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c81, t0.c0;
SELECT t0.c1, t0.c2, t0.c81, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c81, t0.c0 HAVING COUNT(((t0.c2)/(''))) UNION ALL SELECT ALL t0.c1, t0.c2, t0.c81, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c81, t0.c0 HAVING (NOT (COUNT(((t0.c2)/(''))))) UNION ALL SELECT t0.c1, t0.c2, t0.c81, t0.c0 FROM t0 NOT INDEXED GROUP BY t0.c1, t0.c2, t0.c81, t0.c0 HAVING ((COUNT(((t0.c2)/('')))) ISNULL);
SELECT ALL t0.c1, t0.c2, t0.c81, t0.c0 FROM t0 GROUP BY t0.c1, t0.c2, t0.c81, t0.c0;
SELECT ALL t0.c1 FROM t0;
SELECT t0.c1 FROM t0 NOT INDEXED WHERE (((((t0.c0)GLOB(t0.c1))) NOT NULL)) UNION ALL SELECT t0.c1 FROM t0 WHERE ((NOT (((((t0.c0)GLOB(t0.c1))) NOT NULL)))) UNION ALL SELECT t0.c1 FROM t0 WHERE (((((((t0.c0)GLOB(t0.c1))) NOT NULL)) ISNULL));
SELECT ALL t0.c1 FROM t0;
SELECT DISTINCT t0.c0, vt0.c0, t0.c81, t0.c2, t0.c1 FROM vt0, t0;
SELECT DISTINCT t0.c0, vt0.c0, t0.c81, t0.c2, t0.c1 FROM vt0, t0 WHERE ('*w') UNION SELECT DISTINCT t0.c0, vt0.c0, t0.c81, t0.c2, t0.c1 FROM vt0, t0 WHERE ((NOT ('*w'))) UNION SELECT DISTINCT t0.c0, vt0.c0, t0.c81, t0.c2, t0.c1 FROM vt0, t0 WHERE ((('*w') ISNULL));
SELECT DISTINCT t0.c0, vt0.c0, t0.c81, t0.c2, t0.c1 FROM vt0, t0;
SELECT ALL rt0.c2, rt0.c0, rt0.c3, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, vt0.c0, rt0.c4, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c3, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0 WHERE (TRIM(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)), (+ (rt0.c3)))) GROUP BY rt0.c2, rt0.c0, rt0.c3, vt0.c0, rt0.c4, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c3, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0 WHERE ((NOT (TRIM(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)), (+ (rt0.c3)))))) GROUP BY rt0.c2, rt0.c0, rt0.c3, vt0.c0, rt0.c4, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c3, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0 WHERE (((TRIM(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)), (+ (rt0.c3)))) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c3, vt0.c0, rt0.c4, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c3, vt0.c0, rt0.c4, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, vt0.c0, rt0.c4, rt0.c1;
SELECT t0.c0, t0.c1, t0.c2, t0.c81 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2, t0.c81;
SELECT t0.c0, t0.c1, t0.c2, t0.c81 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2, t0.c81 HAVING CAST(AVG(t0.c81) AS INTEGER) UNION ALL SELECT t0.c0, t0.c1, t0.c2, t0.c81 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2, t0.c81 HAVING (NOT (CAST(AVG(t0.c81) AS INTEGER))) UNION ALL SELECT t0.c0, t0.c1, t0.c2, t0.c81 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2, t0.c81 HAVING ((CAST(AVG(t0.c81) AS INTEGER)) ISNULL);
SELECT t0.c0, t0.c1, t0.c2, t0.c81 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2, t0.c81;
SELECT t0.c0, t0.c1, t0.c2, t0.c81 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2, t0.c81 HAVING CAST(AVG(t0.c81) AS INTEGER) UNION ALL SELECT t0.c0, t0.c1, t0.c2, t0.c81 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2, t0.c81 HAVING (NOT (CAST(AVG(t0.c81) AS INTEGER))) UNION ALL SELECT t0.c0, t0.c1, t0.c2, t0.c81 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2, t0.c81 HAVING ((CAST(AVG(t0.c81) AS INTEGER)) ISNULL);
SELECT t0.c0, t0.c1, t0.c2, t0.c81 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2, t0.c81;
SELECT * FROM vt0, rt0, t0;
SELECT * FROM vt0, rt0, t0 WHERE (((x'')IS NOT(CAST(rt0.c1 AS TEXT)))) UNION ALL SELECT ALL * FROM vt0, rt0, t0 WHERE ((NOT (((x'')IS NOT(CAST(rt0.c1 AS TEXT)))))) UNION ALL SELECT ALL * FROM vt0, rt0, t0 WHERE (((((x'')IS NOT(CAST(rt0.c1 AS TEXT)))) ISNULL));
SELECT * FROM vt0, rt0, t0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (((((((((((((t0.c81)OR(t0.c1)))OR(rt0.c3)))AND(rt0.c0)))OR(t0.c2)))AND(x'')))AND(((rt0.c0)IS(rt0.c0))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (((((((((((((t0.c81)OR(t0.c1)))OR(rt0.c3)))AND(rt0.c0)))OR(t0.c2)))AND(x'')))AND(((rt0.c0)IS(rt0.c0))))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((((((((((((((t0.c81)OR(t0.c1)))OR(rt0.c3)))AND(rt0.c0)))OR(t0.c2)))AND(x'')))AND(((rt0.c0)IS(rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT t0.c0, rt0.c4, t0.c1 FROM vt0, t0, rt0 GROUP BY t0.c0, rt0.c4, t0.c1;
SELECT t0.c0, rt0.c4, t0.c1 FROM vt0, t0, rt0 WHERE (((((CAST(rt0.c3 AS BLOB))AND(rt0.c1)))OR(((rt0.c0)+(0xffffffffe86253f7))))) GROUP BY t0.c0, rt0.c4, t0.c1 UNION SELECT t0.c0, rt0.c4, t0.c1 FROM vt0, t0, rt0 WHERE ((NOT (((((CAST(rt0.c3 AS BLOB))AND(rt0.c1)))OR(((rt0.c0)+(0Xffffffffe86253f7))))))) GROUP BY t0.c0, rt0.c4, t0.c1 UNION SELECT ALL t0.c0, rt0.c4, t0.c1 FROM vt0, t0, rt0 WHERE (((((((CAST(rt0.c3 AS BLOB))AND(rt0.c1)))OR(((rt0.c0)+(0xffffffffe86253f7))))) ISNULL)) GROUP BY t0.c0, rt0.c4, t0.c1;
SELECT t0.c0, rt0.c4, t0.c1 FROM vt0, t0, rt0 GROUP BY t0.c0, rt0.c4, t0.c1;
SELECT ALL vt0.c0, t0.c2, rt0.c0, rt0.c1 FROM rt0, vt0, t0 GROUP BY vt0.c0, t0.c2, rt0.c0, rt0.c1;
SELECT vt0.c0, t0.c2, rt0.c0, rt0.c1 FROM rt0, vt0, t0 GROUP BY vt0.c0, t0.c2, rt0.c0, rt0.c1 HAVING (((rt0.c0, rt0.c0, MIN(t0.c2))) NOT BETWEEN ((((((GROUP_CONCAT(SUM(t0.c81)))OR(rt0.c1)))OR(SUM(rt0.c1))), SUM(COUNT(TOTAL(rt0.c0))), TOTAL(COUNT(*)))) AND ((COUNT(*), MAX(TOTAL(MAX(rt0.c0))), (((t0.c0, t0.c81, x'', AVG(t0.c1), MIN(t0.c2))) BETWEEN ((TOTAL(GROUP_CONCAT(COUNT(*))), t0.c1, rt0.c3, AVG(t0.c1), rt0.c1)) AND ((rt0.c1, rt0.c0, 0x26e8938d, TOTAL(rt0.c2), rt0.c1)))))) UNION ALL SELECT vt0.c0, t0.c2, rt0.c0, rt0.c1 FROM rt0, vt0, t0 GROUP BY vt0.c0, t0.c2, rt0.c0, rt0.c1 HAVING (NOT ((((rt0.c0, rt0.c0, MIN(t0.c2))) NOT BETWEEN ((((((GROUP_CONCAT(SUM(t0.c81)))OR(rt0.c1)))OR(SUM(rt0.c1))), SUM(COUNT(TOTAL(rt0.c0))), TOTAL(COUNT(*)))) AND ((COUNT(*), MAX(TOTAL(MAX(rt0.c0))), (((t0.c0, t0.c81, x'', AVG(t0.c1), MIN(t0.c2))) BETWEEN ((TOTAL(GROUP_CONCAT(COUNT(*))), t0.c1, rt0.c3, AVG(t0.c1), rt0.c1)) AND ((rt0.c1, rt0.c0, 0x26e8938d, TOTAL(rt0.c2), rt0.c1)))))))) UNION ALL SELECT ALL vt0.c0, t0.c2, rt0.c0, rt0.c1 FROM rt0, vt0, t0 GROUP BY vt0.c0, t0.c2, rt0.c0, rt0.c1 HAVING (((((rt0.c0, rt0.c0, MIN(t0.c2))) NOT BETWEEN ((((((GROUP_CONCAT(SUM(t0.c81)))OR(rt0.c1)))OR(SUM(rt0.c1))), SUM(COUNT(TOTAL(rt0.c0))), TOTAL(COUNT(*)))) AND ((COUNT(*), MAX(TOTAL(MAX(rt0.c0))), (((t0.c0, t0.c81, x'', AVG(t0.c1), MIN(t0.c2))) BETWEEN ((TOTAL(GROUP_CONCAT(COUNT(*))), t0.c1, rt0.c3, AVG(t0.c1), rt0.c1)) AND ((rt0.c1, rt0.c0, 0x26e8938d, TOTAL(rt0.c2), rt0.c1))))))) ISNULL);
SELECT rt0.c3 FROM rt0;
SELECT ALL rt0.c3 FROM rt0 WHERE (((((rt0.c3)OR(x'e4bd31c5')))AND(rt0.c4)) COLLATE NOCASE) UNION ALL SELECT rt0.c3 FROM rt0 WHERE ((NOT (((((rt0.c3)OR(x'e4bd31c5')))AND(rt0.c4)) COLLATE NOCASE))) UNION ALL SELECT rt0.c3 FROM rt0 WHERE (((((((rt0.c3)OR(x'e4bd31c5')))AND(rt0.c4)) COLLATE NOCASE) ISNULL));
SELECT rt0.c3 FROM rt0;
SELECT DISTINCT * FROM t0, vt0, rt0;
SELECT DISTINCT * FROM t0, vt0, rt0 WHERE (CASE WHEN ((rt0.c2) BETWEEN (t0.c2) AND (rt0.c2)) THEN x'' WHEN (rt0.c2 IN ()) THEN (((t0.c1))<=((rt0.c2))) WHEN CAST(rt0.c1 AS TEXT) THEN ((((t0.c1)OR(rt0.c1)))AND(rt0.c4)) ELSE ((0X81d5f6e)OR('')) END) UNION SELECT DISTINCT * FROM t0, vt0, rt0 WHERE ((NOT (CASE WHEN ((rt0.c2) BETWEEN (t0.c2) AND (rt0.c2)) THEN x'' WHEN (rt0.c2 IN ()) THEN (((t0.c1))<=((rt0.c2))) WHEN CAST(rt0.c1 AS TEXT) THEN ((((t0.c1)OR(rt0.c1)))AND(rt0.c4)) ELSE ((0x81d5f6e)OR('')) END))) UNION SELECT DISTINCT * FROM t0, vt0, rt0 WHERE (((CASE WHEN ((rt0.c2) BETWEEN (t0.c2) AND (rt0.c2)) THEN x'' WHEN (rt0.c2 IN ()) THEN (((t0.c1))<=((rt0.c2))) WHEN CAST(rt0.c1 AS TEXT) THEN ((((t0.c1)OR(rt0.c1)))AND(rt0.c4)) ELSE ((0x81d5f6e)OR('')) END) ISNULL));
SELECT DISTINCT * FROM t0, vt0, rt0;
SELECT ALL t0.c2, t0.c1, t0.c81, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c81, t0.c0;
SELECT ALL t0.c2, t0.c1, t0.c81, t0.c0 FROM t0 WHERE ((+ (CAST(t0.c81 AS BLOB)))) GROUP BY t0.c2, t0.c1, t0.c81, t0.c0 UNION SELECT t0.c2, t0.c1, t0.c81, t0.c0 FROM t0 WHERE ((NOT ((+ (CAST(t0.c81 AS BLOB)))))) GROUP BY t0.c2, t0.c1, t0.c81, t0.c0 UNION SELECT ALL t0.c2, t0.c1, t0.c81, t0.c0 FROM t0 WHERE ((((+ (CAST(t0.c81 AS BLOB)))) ISNULL)) GROUP BY t0.c2, t0.c1, t0.c81, t0.c0;
SELECT ALL t0.c2, t0.c1, t0.c81, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c81, t0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(vt0.c0) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(vt0.c0)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(vt0.c0) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(vt0.c0)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM t0, vt0, rt0;
SELECT ALL * FROM t0, vt0, rt0 WHERE ((rt0.c4 IN ()) COLLATE RTRIM) UNION ALL SELECT * FROM t0, vt0, rt0 WHERE ((NOT ((rt0.c4 IN ()) COLLATE RTRIM))) UNION ALL SELECT * FROM t0, vt0, rt0 WHERE ((((rt0.c4 IN ()) COLLATE RTRIM) ISNULL));
SELECT * FROM t0, vt0, rt0;
SELECT DISTINCT * FROM rt0, t0;
