-- Time: 2024/06/10 04:30:21
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2388658514
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING vt2.c0 UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (NOT (vt2.c0)) UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING ((vt2.c0) ISNULL);
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING vt2.c0 UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (NOT (vt2.c0)) UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING ((vt2.c0) ISNULL);
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE (1051951427) ORDER BY (((vt1.c2, vt1.c0, vt1.c2)) BETWEEN ((((((vt1.c2)OR(vt1.c2)))AND(vt1.c0)), vt1.c1, CASE WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c2 END)) AND ((CAST(vt1.c1 AS INTEGER), (vt1.c1 IN (vt1.c1)), ((vt1.c0)%(vt1.c2))))) DESC  NULLS FIRST;
SELECT vt1.c0 FROM vt1 WHERE ((NOT (1051951427))) ORDER BY (((vt1.c2, vt1.c0, vt1.c2)) BETWEEN ((((((vt1.c2)OR(vt1.c2)))AND(vt1.c0)), vt1.c1, CASE WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c2 END)) AND ((CAST(vt1.c1 AS INTEGER), (vt1.c1 IN (vt1.c1)), ((vt1.c0)%(vt1.c2))))) DESC  NULLS FIRST;
SELECT vt1.c0 FROM vt1 WHERE (((1051951427) ISNULL)) ORDER BY (((vt1.c2, vt1.c0, vt1.c2)) BETWEEN ((((((vt1.c2)OR(vt1.c2)))AND(vt1.c0)), vt1.c1, CASE WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c2 END)) AND ((CAST(vt1.c1 AS INTEGER), (vt1.c1 IN (vt1.c1)), ((vt1.c0)%(vt1.c2))))) DESC  NULLS FIRST;
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT * FROM vt2, vt1;
SELECT DISTINCT * FROM vt2, vt1 WHERE ((((vt1.c0)) BETWEEN ((MIN(vt1.c0, vt1.c0))) AND (((vt1.c0 IN ()))))) UNION SELECT DISTINCT * FROM vt2, vt1 WHERE ((NOT ((((vt1.c0)) BETWEEN ((MIN(vt1.c0, vt1.c0))) AND (((vt1.c0 IN ()))))))) UNION SELECT DISTINCT * FROM vt2, vt1 WHERE ((((((vt1.c0)) BETWEEN ((MIN(vt1.c0, vt1.c0))) AND (((vt1.c0 IN ()))))) ISNULL));
SELECT DISTINCT * FROM vt2, vt1;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 WHERE (((((((vt2.c0)AND(vt2.c0)))AND(vt2.c0))) NOT BETWEEN (CASE vt2.c0  WHEN vt2.c0 THEN vt2.c0 WHEN vt2.c0 THEN 0.689063341541837 WHEN vt2.c0 THEN vt2.c0 ELSE vt2.c0 END) AND (((vt2.c0)OR(vt2.c0))))) GROUP BY vt2.c0 UNION SELECT ALL vt2.c0 FROM vt2 WHERE ((NOT (((((((vt2.c0)AND(vt2.c0)))AND(vt2.c0))) NOT BETWEEN (CASE vt2.c0  WHEN vt2.c0 THEN vt2.c0 WHEN vt2.c0 THEN 0.689063341541837 WHEN vt2.c0 THEN vt2.c0 ELSE vt2.c0 END) AND (((vt2.c0)OR(vt2.c0))))))) GROUP BY vt2.c0 UNION SELECT vt2.c0 FROM vt2 WHERE (((((((((vt2.c0)AND(vt2.c0)))AND(vt2.c0))) NOT BETWEEN (CASE vt2.c0  WHEN vt2.c0 THEN vt2.c0 WHEN vt2.c0 THEN 0.689063341541837 WHEN vt2.c0 THEN vt2.c0 ELSE vt2.c0 END) AND (((vt2.c0)OR(vt2.c0))))) ISNULL)) GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt1.c2, vt1.c1 FROM vt1 GROUP BY vt1.c2, vt1.c1;
SELECT ALL vt1.c2, vt1.c1 FROM vt1 GROUP BY vt1.c2, vt1.c1 HAVING (('A\r8q6z༓')>>(CASE COUNT(vt1.c0)  WHEN vt1.c2 THEN MAX(vt1.c0) WHEN COUNT(*) THEN MAX(vt1.c1) WHEN AVG(vt1.c1) THEN vt1.c0 END)) UNION ALL SELECT vt1.c2, vt1.c1 FROM vt1 GROUP BY vt1.c2, vt1.c1 HAVING (NOT ((('A\r8q6z༓')>>(CASE COUNT(vt1.c0)  WHEN vt1.c2 THEN MAX(vt1.c0) WHEN COUNT(*) THEN MAX(vt1.c1) WHEN AVG(vt1.c1) THEN vt1.c0 END)))) UNION ALL SELECT ALL vt1.c2, vt1.c1 FROM vt1 GROUP BY vt1.c2, vt1.c1 HAVING (((('A\r8q6z༓')>>(CASE COUNT(vt1.c0)  WHEN vt1.c2 THEN MAX(vt1.c0) WHEN COUNT(*) THEN MAX(vt1.c1) WHEN AVG(vt1.c1) THEN vt1.c0 END))) ISNULL);
SELECT vt1.c2, vt1.c1 FROM vt1 GROUP BY vt1.c2, vt1.c1;
SELECT ALL vt1.c2, vt1.c1 FROM vt1 GROUP BY vt1.c2, vt1.c1 HAVING (('A\r8q6z༓')>>(CASE COUNT(vt1.c0)  WHEN vt1.c2 THEN MAX(vt1.c0) WHEN COUNT(*) THEN MAX(vt1.c1) WHEN AVG(vt1.c1) THEN vt1.c0 END)) UNION ALL SELECT vt1.c2, vt1.c1 FROM vt1 GROUP BY vt1.c2, vt1.c1 HAVING (NOT ((('A\r8q6z༓')>>(CASE COUNT(vt1.c0)  WHEN vt1.c2 THEN MAX(vt1.c0) WHEN COUNT(*) THEN MAX(vt1.c1) WHEN AVG(vt1.c1) THEN vt1.c0 END)))) UNION ALL SELECT ALL vt1.c2, vt1.c1 FROM vt1 GROUP BY vt1.c2, vt1.c1 HAVING (((('A\r8q6z༓')>>(CASE COUNT(vt1.c0)  WHEN vt1.c2 THEN MAX(vt1.c0) WHEN COUNT(*) THEN MAX(vt1.c1) WHEN AVG(vt1.c1) THEN vt1.c0 END))) ISNULL);
SELECT vt1.c2, vt1.c1 FROM vt1 GROUP BY vt1.c2, vt1.c1;
SELECT ALL * FROM vt2;
SELECT ALL * FROM vt2 WHERE (((((((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt2.c0)))OR((((vt2.c0)) NOT BETWEEN ((vt2.c0)) AND ((vt2.c0))))))OR((vt2.c0 IN ())))) UNION ALL SELECT * FROM vt2 WHERE ((NOT (((((((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt2.c0)))OR((((vt2.c0)) NOT BETWEEN ((vt2.c0)) AND ((vt2.c0))))))OR((vt2.c0 IN ())))))) UNION ALL SELECT * FROM vt2 WHERE (((((((((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt2.c0)))OR((((vt2.c0)) NOT BETWEEN ((vt2.c0)) AND ((vt2.c0))))))OR((vt2.c0 IN ())))) ISNULL));
SELECT ALL * FROM vt2;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((((vt1.c2)|(vt1.c1)))+((- (vt1.c1))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((((vt1.c2)|(vt1.c1)))+((- (vt1.c1))))))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((((vt1.c2)|(vt1.c1)))+((- (vt1.c1))))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt1.c0, vt1.c2, vt1.c1 FROM vt2, vt1 GROUP BY vt1.c0, vt1.c2, vt1.c1;
SELECT vt1.c0, vt1.c2, vt1.c1 FROM vt2, vt1 WHERE (((((vt2.c0) NOT BETWEEN (vt1.c2) AND (vt1.c0)))<=(CASE WHEN vt1.c1 THEN vt1.c0 END))) GROUP BY vt1.c0, vt1.c2, vt1.c1 UNION SELECT vt1.c0, vt1.c2, vt1.c1 FROM vt2, vt1 WHERE ((NOT (((((vt2.c0) NOT BETWEEN (vt1.c2) AND (vt1.c0)))<=(CASE WHEN vt1.c1 THEN vt1.c0 END))))) GROUP BY vt1.c0, vt1.c2, vt1.c1 UNION SELECT ALL vt1.c0, vt1.c2, vt1.c1 FROM vt2, vt1 WHERE (((((((vt2.c0) NOT BETWEEN (vt1.c2) AND (vt1.c0)))<=(CASE WHEN vt1.c1 THEN vt1.c0 END))) ISNULL)) GROUP BY vt1.c0, vt1.c2, vt1.c1;
SELECT vt1.c0, vt1.c2, vt1.c1 FROM vt2, vt1 GROUP BY vt1.c0, vt1.c2, vt1.c1;
SELECT vt1.c0, vt1.c2, vt2.c0 FROM vt2 NATURAL JOIN vt1 GROUP BY vt1.c0, vt1.c2, vt2.c0;
SELECT vt1.c0, vt1.c2, vt2.c0 FROM vt2 NATURAL JOIN vt1 GROUP BY vt1.c0, vt1.c2, vt2.c0 HAVING (((AVG(vt1.c2), vt1.c0, NULL)) NOT BETWEEN ((COUNT(*), '', MAX(TOTAL(SUM(vt1.c1))))) AND ((((((((((AVG(vt1.c0))AND(COUNT(MIN(vt2.c0)))))OR(vt1.c2)))AND(TOTAL(COUNT(*)))))AND(SUM(TOTAL(TOTAL(COUNT(COUNT(vt2.c0))))))), -1.785112719E9, TOTAL(vt1.c1)))) UNION ALL SELECT vt1.c0, vt1.c2, vt2.c0 FROM vt2 NATURAL JOIN vt1 GROUP BY vt1.c0, vt1.c2, vt2.c0 HAVING (NOT ((((AVG(vt1.c2), vt1.c0, NULL)) NOT BETWEEN ((COUNT(*), '', MAX(TOTAL(SUM(vt1.c1))))) AND ((((((((((AVG(vt1.c0))AND(COUNT(MIN(vt2.c0)))))OR(vt1.c2)))AND(TOTAL(COUNT(*)))))AND(SUM(TOTAL(TOTAL(COUNT(COUNT(vt2.c0))))))), -1.785112719E9, TOTAL(vt1.c1)))))) UNION ALL SELECT vt1.c0, vt1.c2, vt2.c0 FROM vt2 NATURAL JOIN vt1 GROUP BY vt1.c0, vt1.c2, vt2.c0 HAVING (((((AVG(vt1.c2), vt1.c0, NULL)) NOT BETWEEN ((COUNT(*), '', MAX(TOTAL(SUM(vt1.c1))))) AND ((((((((((AVG(vt1.c0))AND(COUNT(MIN(vt2.c0)))))OR(vt1.c2)))AND(TOTAL(COUNT(*)))))AND(SUM(TOTAL(TOTAL(COUNT(COUNT(vt2.c0))))))), -1.785112719E9, TOTAL(vt1.c1))))) ISNULL);
SELECT vt1.c1, vt1.c0 FROM vt2, vt1;
SELECT ALL vt1.c1, vt1.c0 FROM vt2, vt1 WHERE (((((((((vt2.c0)AND(((vt2.c0) IS FALSE))))AND(NULL)))AND(0.5310251293014868)))OR(HEX(DISTINCT vt2.c0)))) UNION ALL SELECT ALL vt1.c1, vt1.c0 FROM vt2, vt1 WHERE ((NOT (((((((((vt2.c0)AND(((vt2.c0) IS FALSE))))AND(NULL)))AND(0.5310251293014868)))OR(HEX(DISTINCT vt2.c0)))))) UNION ALL SELECT vt1.c1, vt1.c0 FROM vt2, vt1 WHERE (((((((((((vt2.c0)AND(((vt2.c0) IS FALSE))))AND(NULL)))AND(0.5310251293014868)))OR(HEX(DISTINCT vt2.c0)))) ISNULL));
SELECT vt1.c1, vt1.c0 FROM vt2, vt1;
SELECT DISTINCT vt1.c1, vt1.c0, vt2.c0, vt1.c2 FROM vt2 FULL OUTER JOIN vt1 ON ((((vt2.c0)>(vt1.c2))) NOT NULL);
SELECT DISTINCT vt1.c1, vt1.c0, vt2.c0, vt1.c2 FROM vt2 FULL OUTER JOIN vt1 ON ((((vt2.c0)>(vt1.c2))) NOT NULL) WHERE (NULL) UNION SELECT DISTINCT vt1.c1, vt1.c0, vt2.c0, vt1.c2 FROM vt2 FULL OUTER JOIN vt1 ON ((((vt2.c0)>(vt1.c2))) NOT NULL) WHERE ((NOT (NULL))) UNION SELECT DISTINCT vt1.c1, vt1.c0, vt2.c0, vt1.c2 FROM vt2 FULL OUTER JOIN vt1 ON ((((vt2.c0)>(vt1.c2))) NOT NULL) WHERE (((NULL) ISNULL));
SELECT DISTINCT vt1.c1, vt1.c0, vt2.c0, vt1.c2 FROM vt2 FULL OUTER JOIN vt1 ON ((((vt2.c0)>(vt1.c2))) NOT NULL);
SELECT ALL vt1.c1, vt1.c2, vt2.c0 FROM vt1, vt2 GROUP BY vt1.c1, vt1.c2, vt2.c0;
SELECT ALL vt1.c1, vt1.c2, vt2.c0 FROM vt1, vt2 WHERE ((((vt1.c0) ISNULL) IN ())) GROUP BY vt1.c1, vt1.c2, vt2.c0 UNION SELECT vt1.c1, vt1.c2, vt2.c0 FROM vt1, vt2 WHERE ((NOT ((((vt1.c0) ISNULL) IN ())))) GROUP BY vt1.c1, vt1.c2, vt2.c0 UNION SELECT vt1.c1, vt1.c2, vt2.c0 FROM vt1, vt2 WHERE ((((((vt1.c0) ISNULL) IN ())) ISNULL)) GROUP BY vt1.c1, vt1.c2, vt2.c0;
SELECT ALL vt1.c1, vt1.c2, vt2.c0 FROM vt1, vt2 GROUP BY vt1.c1, vt1.c2, vt2.c0;
SELECT ALL vt1.c2 FROM vt1, vt2 GROUP BY vt1.c2;
SELECT ALL vt1.c2 FROM vt1, vt2 GROUP BY vt1.c2 HAVING SUM(TOTAL(COUNT(GROUP_CONCAT(vt1.c1))) COLLATE NOCASE) UNION ALL SELECT vt1.c2 FROM vt1, vt2 GROUP BY vt1.c2 HAVING (NOT (SUM(TOTAL(COUNT(GROUP_CONCAT(vt1.c1))) COLLATE NOCASE))) UNION ALL SELECT ALL vt1.c2 FROM vt1, vt2 GROUP BY vt1.c2 HAVING ((SUM(TOTAL(COUNT(GROUP_CONCAT(vt1.c1))) COLLATE NOCASE)) ISNULL);
SELECT ALL vt1.c0, vt1.c1, vt1.c2 FROM vt1;
SELECT ALL vt1.c0, vt1.c1, vt1.c2 FROM vt1 WHERE (CASE vt1.c1  WHEN ((vt1.c0) BETWEEN (vt1.c1) AND (vt1.c0)) THEN -1459763585 ELSE vt1.c0 END) UNION ALL SELECT ALL vt1.c0, vt1.c1, vt1.c2 FROM vt1 NOT INDEXED WHERE ((NOT (CASE vt1.c1  WHEN ((vt1.c0) BETWEEN (vt1.c1) AND (vt1.c0)) THEN -1459763585 ELSE vt1.c0 END))) UNION ALL SELECT ALL vt1.c0, vt1.c1, vt1.c2 FROM vt1 WHERE (((CASE vt1.c1  WHEN ((vt1.c0) BETWEEN (vt1.c1) AND (vt1.c0)) THEN -1459763585 ELSE vt1.c0 END) ISNULL));
SELECT ALL vt1.c0, vt1.c1, vt1.c2 FROM vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((((vt1.c0) IS TRUE)) NOT BETWEEN (vt1.c0 COLLATE BINARY) AND (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c1))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((((vt1.c0) IS TRUE)) NOT BETWEEN (vt1.c0 COLLATE BINARY) AND (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c1))))))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((((vt1.c0) IS TRUE)) NOT BETWEEN (vt1.c0 COLLATE BINARY) AND (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c1))))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt1.c1, vt1.c2 FROM vt2, vt1 GROUP BY vt1.c1, vt1.c2;
SELECT ALL vt1.c1, vt1.c2 FROM vt2, vt1 WHERE (vt1.c2) GROUP BY vt1.c1, vt1.c2 UNION SELECT vt1.c1, vt1.c2 FROM vt2, vt1 WHERE ((NOT (vt1.c2))) GROUP BY vt1.c1, vt1.c2 UNION SELECT vt1.c1, vt1.c2 FROM vt2, vt1 WHERE (((vt1.c2) ISNULL)) GROUP BY vt1.c1, vt1.c2;
SELECT ALL vt1.c1, vt1.c2 FROM vt2, vt1 GROUP BY vt1.c1, vt1.c2;
SELECT vt1.c0, vt2.c0, vt1.c2, vt1.c1 FROM vt1 INNER JOIN vt2 ON ((((vt1.c1))<=((vt1.c1))) IN ()) GROUP BY vt1.c0, vt2.c0, vt1.c2, vt1.c1;
SELECT vt1.c0, vt2.c0, vt1.c2, vt1.c1 FROM vt1 INNER JOIN vt2 ON ((((vt1.c1))<=((vt1.c1))) IN ()) GROUP BY vt1.c0, vt2.c0, vt1.c2, vt1.c1 HAVING SUM((vt1.c0 IN (AVG(COUNT(*))))) UNION ALL SELECT vt1.c0, vt2.c0, vt1.c2, vt1.c1 FROM vt1 INNER JOIN vt2 ON ((((vt1.c1))<=((vt1.c1))) IN ()) GROUP BY vt1.c0, vt2.c0, vt1.c2, vt1.c1 HAVING (NOT (SUM((vt1.c0 IN (AVG(COUNT(*))))))) UNION ALL SELECT vt1.c0, vt2.c0, vt1.c2, vt1.c1 FROM vt1 INNER JOIN vt2 ON ((((vt1.c1))<=((vt1.c1))) IN ()) GROUP BY vt1.c0, vt2.c0, vt1.c2, vt1.c1 HAVING ((SUM((vt1.c0 IN (AVG(COUNT(*)))))) ISNULL);
SELECT ALL MIN(CASE WHEN CASE WHEN vt1.c0 THEN 0.22818682531435985 ELSE vt1.c2 END THEN CASE WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c0 THEN vt1.c1 END WHEN ((((vt1.c2)AND('')))OR(vt1.c1)) THEN ((vt1.c0)|(vt1.c2)) WHEN CAST(vt1.c2 AS NUMERIC) THEN (vt1.c1 IN ()) END) FROM vt1 ORDER BY ((vt1.c0 IN ()) IN ()) DESC  NULLS LAST;
SELECT ALL vt1.c1 FROM vt2, vt1;
SELECT ALL vt1.c1 FROM vt2, vt1 WHERE (((((((((((vt2.c0)AND(vt2.c0)))OR(vt1.c2)))AND(vt1.c2)))OR(vt1.c0))) NOT BETWEEN ((((vt2.c0))>((vt1.c2)))) AND ((vt2.c0 IN (vt2.c0, vt1.c1))))) UNION ALL SELECT ALL vt1.c1 FROM vt2, vt1 WHERE ((NOT (((((((((((vt2.c0)AND(vt2.c0)))OR(vt1.c2)))AND(vt1.c2)))OR(vt1.c0))) NOT BETWEEN ((((vt2.c0))>((vt1.c2)))) AND ((vt2.c0 IN (vt2.c0, vt1.c1))))))) UNION ALL SELECT vt1.c1 FROM vt2, vt1 WHERE (((((((((((((vt2.c0)AND(vt2.c0)))OR(vt1.c2)))AND(vt1.c2)))OR(vt1.c0))) NOT BETWEEN ((((vt2.c0))>((vt1.c2)))) AND ((vt2.c0 IN (vt2.c0, vt1.c1))))) ISNULL));
SELECT ALL vt1.c1 FROM vt2, vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE ((((((vt1.c1) NOT BETWEEN (vt1.c0) AND (1.7976931348623157E308))))>=((vt1.c2 COLLATE BINARY)))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT ((((((vt1.c1) NOT BETWEEN (vt1.c0) AND (1.7976931348623157E308))))>=((vt1.c2 COLLATE BINARY)))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((((((((vt1.c1) NOT BETWEEN (vt1.c0) AND (1.7976931348623157E308))))>=((vt1.c2 COLLATE BINARY)))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 WHERE (((NULL)+(((vt2.c0)LIKE(vt2.c0))))) GROUP BY vt2.c0 UNION SELECT vt2.c0 FROM vt2 WHERE ((NOT (((NULL)+(((vt2.c0)LIKE(vt2.c0))))))) GROUP BY vt2.c0 UNION SELECT vt2.c0 FROM vt2 WHERE (((((NULL)+(((vt2.c0)LIKE(vt2.c0))))) ISNULL)) GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt1.c0 FROM vt2, vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt2, vt1 GROUP BY vt1.c0 HAVING ((COUNT(vt1.c2))>>((((TOTAL(SUM(NULL))))<=((GROUP_CONCAT(SUM(vt1.c0))))))) UNION ALL SELECT ALL vt1.c0 FROM vt2, vt1 GROUP BY vt1.c0 HAVING (NOT (((COUNT(vt1.c2))>>((((TOTAL(SUM(NULL))))<=((GROUP_CONCAT(SUM(vt1.c0))))))))) UNION ALL SELECT ALL vt1.c0 FROM vt2, vt1 GROUP BY vt1.c0 HAVING ((((COUNT(vt1.c2))>>((((TOTAL(SUM(NULL))))<=((GROUP_CONCAT(SUM(vt1.c0)))))))) ISNULL);
SELECT ALL * FROM vt1, vt2;
SELECT * FROM vt1, vt2 WHERE ((+ (vt1.c0 COLLATE BINARY))) UNION ALL SELECT * FROM vt1, vt2 WHERE ((NOT ((+ (vt1.c0 COLLATE BINARY))))) UNION ALL SELECT * FROM vt1, vt2 WHERE ((((+ (vt1.c0 COLLATE BINARY))) ISNULL));
SELECT ALL * FROM vt1, vt2;
SELECT DISTINCT vt2.c0 FROM vt1, vt2;
SELECT DISTINCT vt2.c0 FROM vt1, vt2 WHERE (((vt1.c1)=(vt2.c0)) COLLATE RTRIM) UNION SELECT DISTINCT vt2.c0 FROM vt1, vt2 WHERE ((NOT (((vt1.c1)=(vt2.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT vt2.c0 FROM vt1, vt2 WHERE (((((vt1.c1)=(vt2.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT vt2.c0 FROM vt1, vt2;
SELECT ALL vt1.c0 FROM vt2, vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt2, vt1 WHERE (((((((vt2.c0) BETWEEN (vt2.c0) AND (vt2.c0)))AND(((vt1.c1)GLOB(vt1.c2)))))AND((vt1.c0 IN ())))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt2, vt1 WHERE ((NOT (((((((vt2.c0) BETWEEN (vt2.c0) AND (vt2.c0)))AND(((vt1.c1)GLOB(vt1.c2)))))AND((vt1.c0 IN ())))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt2, vt1 WHERE (((((((((vt2.c0) BETWEEN (vt2.c0) AND (vt2.c0)))AND(((vt1.c1)GLOB(vt1.c2)))))AND((vt1.c0 IN ())))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt2, vt1 GROUP BY vt1.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING COUNT('') UNION ALL SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (NOT (COUNT(''))) UNION ALL SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING ((COUNT('')) ISNULL);
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING COUNT('') UNION ALL SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (NOT (COUNT(''))) UNION ALL SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING ((COUNT('')) ISNULL);
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL * FROM vt2, vt1;
SELECT ALL * FROM vt2, vt1 WHERE ((((((vt2.c0)AND(vt1.c0)))AND(0x75ee4a2d)) IN ())) UNION ALL SELECT * FROM vt2, vt1 WHERE ((NOT ((((((vt2.c0)AND(vt1.c0)))AND(0X75ee4a2d)) IN ())))) UNION ALL SELECT ALL * FROM vt2, vt1 WHERE ((((((((vt2.c0)AND(vt1.c0)))AND(0X75ee4a2d)) IN ())) ISNULL));
SELECT ALL * FROM vt2, vt1;
SELECT DISTINCT * FROM vt2;
SELECT DISTINCT * FROM vt2 WHERE ((~ (((vt2.c0)%(vt2.c0))))) UNION SELECT DISTINCT * FROM vt2 WHERE ((NOT ((~ (((vt2.c0)%(vt2.c0))))))) UNION SELECT DISTINCT * FROM vt2 WHERE ((((~ (((vt2.c0)%(vt2.c0))))) ISNULL));
SELECT DISTINCT * FROM vt2;
SELECT ALL vt1.c2, vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c2, vt1.c1, vt1.c0;
SELECT vt1.c2, vt1.c1, vt1.c0 FROM vt1 WHERE ((((~ (vt1.c0))) ISNULL)) GROUP BY vt1.c2, vt1.c1, vt1.c0 UNION SELECT vt1.c2, vt1.c1, vt1.c0 FROM vt1 NOT INDEXED WHERE ((NOT ((((~ (vt1.c0))) ISNULL)))) GROUP BY vt1.c2, vt1.c1, vt1.c0 UNION SELECT vt1.c2, vt1.c1, vt1.c0 FROM vt1 WHERE ((((((~ (vt1.c0))) ISNULL)) ISNULL)) GROUP BY vt1.c2, vt1.c1, vt1.c0;
SELECT ALL vt1.c2, vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c2, vt1.c1, vt1.c0;
SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1 HAVING ((SUM(vt1.c2))-(((vt1.c2)>>(TOTAL(vt1.c1))))) UNION ALL SELECT ALL vt1.c1 FROM vt1 GROUP BY vt1.c1 HAVING (NOT (((SUM(vt1.c2))-(((vt1.c2)>>(TOTAL(vt1.c1))))))) UNION ALL SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1 HAVING ((((SUM(vt1.c2))-(((vt1.c2)>>(TOTAL(vt1.c1)))))) ISNULL);
SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1 HAVING ((SUM(vt1.c2))-(((vt1.c2)>>(TOTAL(vt1.c1))))) UNION ALL SELECT ALL vt1.c1 FROM vt1 GROUP BY vt1.c1 HAVING (NOT (((SUM(vt1.c2))-(((vt1.c2)>>(TOTAL(vt1.c1))))))) UNION ALL SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1 HAVING ((((SUM(vt1.c2))-(((vt1.c2)>>(TOTAL(vt1.c1)))))) ISNULL);
SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT * FROM vt2 INNER JOIN vt1 ON LOWER((((vt1.c2)) BETWEEN ((NULL)) AND ((vt1.c1))));
