-- Time: 2024/06/12 06:08:28
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3332424830
PRAGMA cache_size = 50000; -- 12ms;
SELECT ALL t2.c1, t1.c95, t2.c51, v0.c0, t2.c0, t1.c78 FROM t1, vt0, v0, t0, t2;
SELECT DISTINCT t1.c95, t1.c78 FROM t1;
SELECT DISTINCT t1.c95, t1.c78 FROM t1 WHERE (CAST((((t1.c0))=(('-286616704'))) AS BLOB)) UNION SELECT DISTINCT t1.c95, t1.c78 FROM t1 WHERE ((NOT (CAST((((t1.c0))=(('-286616704'))) AS BLOB)))) UNION SELECT DISTINCT t1.c95, t1.c78 FROM t1 WHERE (((CAST((((t1.c0))=(('-286616704'))) AS BLOB)) ISNULL));
SELECT DISTINCT t1.c95, t1.c78 FROM t1;
SELECT v0.c0, vt0.c0, t1.c78, t2.c2, t1.c0, t2.c0, t2.c1, t2.c51, t1.c95 FROM t0, vt0, v0, t2, t1 GROUP BY v0.c0, vt0.c0, t1.c78, t2.c2, t1.c0, t2.c0, t2.c1, t2.c51, t1.c95;
SELECT ALL v0.c0, vt0.c0, t1.c78, t2.c2, t1.c0, t2.c0, t2.c1, t2.c51, t1.c95 FROM t0, vt0, v0, t2, t1 WHERE (0.3907636157766249) GROUP BY v0.c0, vt0.c0, t1.c78, t2.c2, t1.c0, t2.c0, t2.c1, t2.c51, t1.c95 UNION SELECT ALL v0.c0, vt0.c0, t1.c78, t2.c2, t1.c0, t2.c0, t2.c1, t2.c51, t1.c95 FROM t0, vt0, v0, t2, t1 WHERE ((NOT (0.3907636157766249))) GROUP BY v0.c0, vt0.c0, t1.c78, t2.c2, t1.c0, t2.c0, t2.c1, t2.c51, t1.c95 UNION SELECT ALL v0.c0, vt0.c0, t1.c78, t2.c2, t1.c0, t2.c0, t2.c1, t2.c51, t1.c95 FROM t0, vt0, v0, t2, t1 WHERE (((0.3907636157766249) ISNULL)) GROUP BY v0.c0, vt0.c0, t1.c78, t2.c2, t1.c0, t2.c0, t2.c1, t2.c51, t1.c95;
SELECT v0.c0, vt0.c0, t1.c78, t2.c2, t1.c0, t2.c0, t2.c1, t2.c51, t1.c95 FROM t0, vt0, v0, t2, t1 GROUP BY v0.c0, vt0.c0, t1.c78, t2.c2, t1.c0, t2.c0, t2.c1, t2.c51, t1.c95;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING GLOB(COUNT(v0.c0), ((x'')*(MAX(v0.c0)))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (GLOB(COUNT(v0.c0), ((x'')*(MAX(v0.c0)))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((GLOB(COUNT(v0.c0), ((x'')*(MAX(v0.c0))))) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING GLOB(COUNT(v0.c0), ((x'')*(MAX(v0.c0)))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (GLOB(COUNT(v0.c0), ((x'')*(MAX(v0.c0)))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((GLOB(COUNT(v0.c0), ((x'')*(MAX(v0.c0))))) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL * FROM t2, vt0, v0;
SELECT ALL * FROM t2, vt0, v0 WHERE (((((((v0.c0) NOT BETWEEN (t2.c51) AND (vt0.c0)))OR(((v0.c0) NOT NULL))))AND(CASE t2.c51  WHEN t2.c1 THEN t2.c1 ELSE x'' END))) UNION ALL SELECT * FROM t2, vt0, v0 WHERE ((NOT (((((((v0.c0) NOT BETWEEN (t2.c51) AND (vt0.c0)))OR(((v0.c0) NOT NULL))))AND(CASE t2.c51  WHEN t2.c1 THEN t2.c1 ELSE x'' END))))) UNION ALL SELECT * FROM t2, vt0, v0 WHERE (((((((((v0.c0) NOT BETWEEN (t2.c51) AND (vt0.c0)))OR(((v0.c0) NOT NULL))))AND(CASE t2.c51  WHEN t2.c1 THEN t2.c1 ELSE x'' END))) ISNULL));
SELECT ALL * FROM t2, vt0, v0;
SELECT DISTINCT t2.c1, t2.c51 FROM t2;
SELECT DISTINCT t2.c1, t2.c51 FROM t2 WHERE (CASE WHEN t2.c0 THEN ((t2.c1)<(t2.c2)) WHEN (~ (t2.c2)) THEN t2.c2 COLLATE NOCASE WHEN t2.c0 THEN (((t2.c51)) NOT BETWEEN ((t2.c0)) AND ((t2.c1))) END) UNION SELECT DISTINCT t2.c1, t2.c51 FROM t2 WHERE ((NOT (CASE WHEN t2.c0 THEN ((t2.c1)<(t2.c2)) WHEN (~ (t2.c2)) THEN t2.c2 COLLATE NOCASE WHEN t2.c0 THEN (((t2.c51)) NOT BETWEEN ((t2.c0)) AND ((t2.c1))) END))) UNION SELECT DISTINCT t2.c1, t2.c51 FROM t2 WHERE (((CASE WHEN t2.c0 THEN ((t2.c1)<(t2.c2)) WHEN (~ (t2.c2)) THEN t2.c2 COLLATE NOCASE WHEN t2.c0 THEN (((t2.c51)) NOT BETWEEN ((t2.c0)) AND ((t2.c1))) END) ISNULL));
SELECT DISTINCT t2.c1, t2.c51 FROM t2;
SELECT t0.c0, t2.c2, t2.c0 FROM t2, vt0, t0, v0 GROUP BY t0.c0, t2.c2, t2.c0;
SELECT ALL t0.c0, t2.c2, t2.c0 FROM t2, vt0, t0, v0 WHERE (t2.c51) GROUP BY t0.c0, t2.c2, t2.c0 UNION SELECT ALL t0.c0, t2.c2, t2.c0 FROM t2, vt0, t0, v0 WHERE ((NOT (t2.c51))) GROUP BY t0.c0, t2.c2, t2.c0 UNION SELECT ALL t0.c0, t2.c2, t2.c0 FROM t2, vt0, t0, v0 WHERE (((t2.c51) ISNULL)) GROUP BY t0.c0, t2.c2, t2.c0;
SELECT t0.c0, t2.c2, t2.c0 FROM t2, vt0, t0, v0 GROUP BY t0.c0, t2.c2, t2.c0;
SELECT t2.c1 FROM t2 GROUP BY t2.c1;
SELECT t2.c1 FROM t2 GROUP BY t2.c1 HAVING GROUP_CONCAT(((COUNT(TOTAL(t2.c0))) BETWEEN (SUM(COUNT(*))) AND (AVG(t2.c51)))) UNION ALL SELECT ALL t2.c1 FROM t2 GROUP BY t2.c1 HAVING (NOT (GROUP_CONCAT(((COUNT(TOTAL(t2.c0))) BETWEEN (SUM(COUNT(*))) AND (AVG(t2.c51)))))) UNION ALL SELECT t2.c1 FROM t2 GROUP BY t2.c1 HAVING ((GROUP_CONCAT(((COUNT(TOTAL(t2.c0))) BETWEEN (SUM(COUNT(*))) AND (AVG(t2.c51))))) ISNULL);
SELECT ALL MAX('1909249721') FROM vt0, t1, t0;
SELECT * FROM v0, t2;
SELECT * FROM v0, t2 WHERE (((((json_extract(t2.c0, 0xffffffffa0d18f14, '<d', '-2078095363'))AND(json_remove(t2.c0, t2.c1))))OR(((0.7552788521417181)+(t2.c0))))) UNION ALL SELECT ALL * FROM v0, t2 WHERE ((NOT (((((json_extract(t2.c0, 0xffffffffa0d18f14, '<d', '-2078095363'))AND(json_remove(t2.c0, t2.c1))))OR(((0.7552788521417181)+(t2.c0))))))) UNION ALL SELECT * FROM v0, t2 WHERE (((((((json_extract(t2.c0, 0Xffffffffa0d18f14, '<d', '-2078095363'))AND(json_remove(t2.c0, t2.c1))))OR(((0.7552788521417181)+(t2.c0))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (TIME(CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN '' THEN t0.c0 WHEN t0.c0 THEN t0.c0 END, t0.c0 COLLATE BINARY, ((((t0.c0)AND(t0.c0)))AND(t0.c0)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (TIME(CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN '' THEN t0.c0 WHEN t0.c0 THEN t0.c0 END, t0.c0 COLLATE BINARY, ((((t0.c0)AND(t0.c0)))AND(t0.c0)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((TIME(CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN '' THEN t0.c0 WHEN t0.c0 THEN t0.c0 END, t0.c0 COLLATE BINARY, ((((t0.c0)AND(t0.c0)))AND(t0.c0)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL v0.c0, vt0.c0 FROM t1, v0, vt0 GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM t1, v0, vt0 WHERE ('-1483061680') GROUP BY v0.c0, vt0.c0 UNION SELECT v0.c0, vt0.c0 FROM t1, v0, vt0 WHERE ((NOT ('-1483061680'))) GROUP BY v0.c0, vt0.c0 UNION SELECT ALL v0.c0, vt0.c0 FROM t1, v0, vt0 WHERE ((('-1483061680') ISNULL)) GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM t1, v0, vt0 GROUP BY v0.c0, vt0.c0;
SELECT t2.c51, t2.c0, t0.c0, t2.c1 FROM t1, v0, t0, t2 INDEXED BY i33, vt0 GROUP BY t2.c51, t2.c0, t0.c0, t2.c1;
SELECT ALL t2.c51, t0.c0, vt0.c0, t2.c2, t2.c0, t2.c1, v0.c0 FROM t2, vt0, t0 RIGHT OUTER JOIN v0 ON '-383413767';
SELECT t2.c51, t0.c0, vt0.c0, t2.c2, t2.c0, t2.c1, v0.c0 FROM t2, vt0, t0 RIGHT OUTER JOIN v0 ON '-383413767' WHERE (((t0.c0) NOT BETWEEN (v0.c0) AND (t0.c0)) COLLATE BINARY COLLATE RTRIM) UNION ALL SELECT ALL t2.c51, t0.c0, vt0.c0, t2.c2, t2.c0, t2.c1, v0.c0 FROM t2, vt0, t0 RIGHT OUTER JOIN v0 ON '-383413767' WHERE ((NOT (((t0.c0) NOT BETWEEN (v0.c0) AND (t0.c0)) COLLATE BINARY COLLATE RTRIM))) UNION ALL SELECT ALL t2.c51, t0.c0, vt0.c0, t2.c2, t2.c0, t2.c1, v0.c0 FROM t2, vt0, t0 RIGHT OUTER JOIN v0 ON '-383413767' WHERE (((((t0.c0) NOT BETWEEN (v0.c0) AND (t0.c0)) COLLATE BINARY COLLATE RTRIM) ISNULL));
SELECT ALL t2.c51, t0.c0, vt0.c0, t2.c2, t2.c0, t2.c1, v0.c0 FROM t2, vt0, t0 RIGHT OUTER JOIN v0 ON '-383413767';
SELECT DISTINCT * FROM v0, t1, t2, t0, vt0;
SELECT DISTINCT * FROM v0, t1, t2, t0, vt0 WHERE (((((((t1.c0)OR(0x491634b)))AND(vt0.c0))) IS FALSE)) UNION SELECT DISTINCT * FROM v0, t1, t2, t0, vt0 WHERE ((NOT (((((((t1.c0)OR(0X491634b)))AND(vt0.c0))) IS FALSE)))) UNION SELECT DISTINCT * FROM v0, t1, t2, t0, vt0 WHERE (((((((((t1.c0)OR(0X491634b)))AND(vt0.c0))) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM v0, t1, t2, t0, vt0;
SELECT ALL t1.c0, t0.c0, t1.c78 FROM t1, t0 GROUP BY t1.c0, t0.c0, t1.c78;
SELECT ALL t1.c0, t0.c0, t1.c78 FROM t1, t0 WHERE ((((MIN(NULL, t1.c95, t1.c0, t1.c78), t1.c78, ABS(t0.c0)))>=((((t1.c78) NOT BETWEEN (t1.c95) AND (t1.c0)), SQLITE_VERSION(), CAST(t1.c0 AS INTEGER))))) GROUP BY t1.c0, t0.c0, t1.c78 UNION SELECT ALL t1.c0, t0.c0, t1.c78 FROM t1, t0 WHERE ((NOT ((((MIN(NULL, t1.c95, t1.c0, t1.c78), t1.c78, ABS(t0.c0)))>=((((t1.c78) NOT BETWEEN (t1.c95) AND (t1.c0)), SQLITE_VERSION(), CAST(t1.c0 AS INTEGER))))))) GROUP BY t1.c0, t0.c0, t1.c78 UNION SELECT t1.c0, t0.c0, t1.c78 FROM t1, t0 WHERE ((((((MIN(NULL, t1.c95, t1.c0, t1.c78), t1.c78, ABS(t0.c0)))>=((((t1.c78) NOT BETWEEN (t1.c95) AND (t1.c0)), SQLITE_VERSION(), CAST(t1.c0 AS INTEGER))))) ISNULL)) GROUP BY t1.c0, t0.c0, t1.c78;
SELECT ALL t1.c0, t0.c0, t1.c78 FROM t1, t0 GROUP BY t1.c0, t0.c0, t1.c78;
SELECT ALL t2.c0, vt0.c0, t2.c51, t1.c78, t2.c2, t2.c1, t1.c95, t1.c0 FROM v0, t1, vt0 LEFT OUTER JOIN t2 ON CAST((~ ('1227158599')) AS TEXT) GROUP BY t2.c0, vt0.c0, t2.c51, t1.c78, t2.c2, t2.c1, t1.c95, t1.c0;
SELECT t2.c0, vt0.c0, t2.c51, t1.c78, t2.c2, t2.c1, t1.c95, t1.c0 FROM v0, t1, vt0 LEFT OUTER JOIN t2 ON CAST((~ ('1227158599')) AS TEXT) GROUP BY t2.c0, vt0.c0, t2.c51, t1.c78, t2.c2, t2.c1, t1.c95, t1.c0 HAVING MAX(t1.c0 COLLATE RTRIM) UNION ALL SELECT ALL t2.c0, vt0.c0, t2.c51, t1.c78, t2.c2, t2.c1, t1.c95, t1.c0 FROM v0, t1, vt0 LEFT OUTER JOIN t2 ON CAST((~ ('1227158599')) AS TEXT) GROUP BY t2.c0, vt0.c0, t2.c51, t1.c78, t2.c2, t2.c1, t1.c95, t1.c0 HAVING (NOT (MAX(t1.c0 COLLATE RTRIM))) UNION ALL SELECT ALL t2.c0, vt0.c0, t2.c51, t1.c78, t2.c2, t2.c1, t1.c95, t1.c0 FROM v0, t1, vt0 LEFT OUTER JOIN t2 ON CAST((~ ('1227158599')) AS TEXT) GROUP BY t2.c0, vt0.c0, t2.c51, t1.c78, t2.c2, t2.c1, t1.c95, t1.c0 HAVING ((MAX(t1.c0 COLLATE RTRIM)) ISNULL);
SELECT ALL t2.c0, vt0.c0, t2.c51, t1.c78, t2.c2, t2.c1, t1.c95, t1.c0 FROM v0, t1, vt0 LEFT OUTER JOIN t2 ON CAST((~ ('1227158599')) AS TEXT) GROUP BY t2.c0, vt0.c0, t2.c51, t1.c78, t2.c2, t2.c1, t1.c95, t1.c0;
SELECT t2.c0, vt0.c0, t2.c51, t1.c78, t2.c2, t2.c1, t1.c95, t1.c0 FROM v0, t1, vt0 LEFT OUTER JOIN t2 ON CAST((~ ('1227158599')) AS TEXT) GROUP BY t2.c0, vt0.c0, t2.c51, t1.c78, t2.c2, t2.c1, t1.c95, t1.c0 HAVING MAX(t1.c0 COLLATE RTRIM) UNION ALL SELECT ALL t2.c0, vt0.c0, t2.c51, t1.c78, t2.c2, t2.c1, t1.c95, t1.c0 FROM v0, t1, vt0 LEFT OUTER JOIN t2 ON CAST((~ ('1227158599')) AS TEXT) GROUP BY t2.c0, vt0.c0, t2.c51, t1.c78, t2.c2, t2.c1, t1.c95, t1.c0 HAVING (NOT (MAX(t1.c0 COLLATE RTRIM))) UNION ALL SELECT ALL t2.c0, vt0.c0, t2.c51, t1.c78, t2.c2, t2.c1, t1.c95, t1.c0 FROM v0, t1, vt0 LEFT OUTER JOIN t2 ON CAST((~ ('1227158599')) AS TEXT) GROUP BY t2.c0, vt0.c0, t2.c51, t1.c78, t2.c2, t2.c1, t1.c95, t1.c0 HAVING ((MAX(t1.c0 COLLATE RTRIM)) ISNULL);
SELECT ALL t2.c0, vt0.c0, t2.c51, t1.c78, t2.c2, t2.c1, t1.c95, t1.c0 FROM v0, t1, vt0 LEFT OUTER JOIN t2 ON CAST((~ ('1227158599')) AS TEXT) GROUP BY t2.c0, vt0.c0, t2.c51, t1.c78, t2.c2, t2.c1, t1.c95, t1.c0;
SELECT ALL TOTAL(((((t2.c1) NOT BETWEEN (t2.c51) AND (t2.c0))) NOT BETWEEN ((NOT (t2.c1))) AND (CASE t2.c1  WHEN t2.c2 THEN t2.c51 ELSE t2.c2 END))) FROM t2 ORDER BY (+ (((t2.c2)IS NOT(t2.c0)))) ASC;
SELECT t2.c1, t2.c51, t2.c0 FROM t2;
SELECT ALL t2.c1, t2.c51, t2.c0 FROM t2 WHERE (((HEX(t2.c1)) NOT BETWEEN (((t2.c2) BETWEEN (t2.c2) AND (t2.c51))) AND (CASE t2.c0  WHEN t2.c0 THEN t2.c51 END))) UNION ALL SELECT ALL t2.c1, t2.c51, t2.c0 FROM t2 WHERE ((NOT (((HEX(t2.c1)) NOT BETWEEN (((t2.c2) BETWEEN (t2.c2) AND (t2.c51))) AND (CASE t2.c0  WHEN t2.c0 THEN t2.c51 END))))) UNION ALL SELECT t2.c1, t2.c51, t2.c0 FROM t2 WHERE (((((HEX(t2.c1)) NOT BETWEEN (((t2.c2) BETWEEN (t2.c2) AND (t2.c51))) AND (CASE t2.c0  WHEN t2.c0 THEN t2.c51 END))) ISNULL));
SELECT t2.c1, t2.c51, t2.c0 FROM t2;
SELECT DISTINCT * FROM t0, t1, vt0;
SELECT DISTINCT * FROM t0, t1, vt0 WHERE ((((((t1.c95)) BETWEEN ((t0.c0)) AND ((vt0.c0)))) NOT BETWEEN (t1.c0) AND (t0.c0))) UNION SELECT DISTINCT * FROM t0, t1, vt0 WHERE ((NOT ((((((t1.c95)) BETWEEN ((t0.c0)) AND ((vt0.c0)))) NOT BETWEEN (t1.c0) AND (t0.c0))))) UNION SELECT DISTINCT * FROM t0, t1, vt0 WHERE ((((((((t1.c95)) BETWEEN ((t0.c0)) AND ((vt0.c0)))) NOT BETWEEN (t1.c0) AND (t0.c0))) ISNULL));
SELECT DISTINCT * FROM t0, t1, vt0;
SELECT ALL t2.c0, t2.c1, vt0.c0, t2.c2, v0.c0, t2.c51, t1.c95 FROM t2, vt0, v0, t1 GROUP BY t2.c0, t2.c1, vt0.c0, t2.c2, v0.c0, t2.c51, t1.c95;
SELECT t2.c0, t2.c1, vt0.c0, t2.c2, v0.c0, t2.c51, t1.c95 FROM t2, vt0, v0, t1 WHERE (CASE WHEN ((t1.c0)GLOB(t1.c0)) THEN NULL ELSE CAST(0.47241419261107276 AS TEXT) END) GROUP BY t2.c0, t2.c1, vt0.c0, t2.c2, v0.c0, t2.c51, t1.c95 UNION SELECT ALL t2.c0, t2.c1, vt0.c0, t2.c2, v0.c0, t2.c51, t1.c95 FROM t2, vt0, v0, t1 WHERE ((NOT (CASE WHEN ((t1.c0)GLOB(t1.c0)) THEN NULL ELSE CAST(0.47241419261107276 AS TEXT) END))) GROUP BY t2.c0, t2.c1, vt0.c0, t2.c2, v0.c0, t2.c51, t1.c95 UNION SELECT t2.c0, t2.c1, vt0.c0, t2.c2, v0.c0, t2.c51, t1.c95 FROM t2, vt0 NOT INDEXED, v0, t1 WHERE (((CASE WHEN ((t1.c0)GLOB(t1.c0)) THEN NULL ELSE CAST(0.47241419261107276 AS TEXT) END) ISNULL)) GROUP BY t2.c0, t2.c1, vt0.c0, t2.c2, v0.c0, t2.c51, t1.c95;
SELECT ALL t2.c0, t2.c1, vt0.c0, t2.c2, v0.c0, t2.c51, t1.c95 FROM t2, vt0, v0, t1 GROUP BY t2.c0, t2.c1, vt0.c0, t2.c2, v0.c0, t2.c51, t1.c95;
SELECT t2.c0, t2.c1 FROM t2 GROUP BY t2.c0, t2.c1;
SELECT ALL t2.c0, t2.c1 FROM t2 GROUP BY t2.c0, t2.c1 HAVING ((t2.c2)IS NOT(CAST(t2.c0 AS INTEGER))) UNION ALL SELECT ALL t2.c0, t2.c1 FROM t2 GROUP BY t2.c0, t2.c1 HAVING (NOT (((t2.c2)IS NOT(CAST(t2.c0 AS INTEGER))))) UNION ALL SELECT ALL t2.c0, t2.c1 FROM t2 GROUP BY t2.c0, t2.c1 HAVING ((((t2.c2)IS NOT(CAST(t2.c0 AS INTEGER)))) ISNULL);
SELECT t2.c0, t2.c1 FROM t2 GROUP BY t2.c0, t2.c1;
SELECT ALL t2.c0, t2.c1 FROM t2 GROUP BY t2.c0, t2.c1 HAVING ((t2.c2)IS NOT(CAST(t2.c0 AS INTEGER))) UNION ALL SELECT ALL t2.c0, t2.c1 FROM t2 GROUP BY t2.c0, t2.c1 HAVING (NOT (((t2.c2)IS NOT(CAST(t2.c0 AS INTEGER))))) UNION ALL SELECT ALL t2.c0, t2.c1 FROM t2 GROUP BY t2.c0, t2.c1 HAVING ((((t2.c2)IS NOT(CAST(t2.c0 AS INTEGER)))) ISNULL);
SELECT t2.c0, t2.c1 FROM t2 GROUP BY t2.c0, t2.c1;
SELECT ALL * FROM t1, vt0, t2, v0, t0;
SELECT * FROM t1, vt0, t2, v0, t0 WHERE (((t2.c51)-(((t1.c0) BETWEEN (t0.c0) AND (t2.c51))))) UNION ALL SELECT ALL * FROM t1, vt0, t2, v0, t0 WHERE ((NOT (((t2.c51)-(((t1.c0) BETWEEN (t0.c0) AND (t2.c51))))))) UNION ALL SELECT ALL * FROM t1, vt0, t2, v0 NOT INDEXED, t0 WHERE (((((t2.c51)-(((t1.c0) BETWEEN (t0.c0) AND (t2.c51))))) ISNULL));
SELECT ALL * FROM t1, vt0, t2, v0, t0;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (CASE WHEN t2.c1 THEN t2.c2 ELSE '' END COLLATE NOCASE) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (CASE WHEN t2.c1 THEN t2.c2 ELSE '' END COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t2 WHERE (((CASE WHEN t2.c1 THEN t2.c2 ELSE '' END COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT ALL v0.c0, t1.c78, vt0.c0, t1.c0 FROM v0, vt0, t1 GROUP BY v0.c0, t1.c78, vt0.c0, t1.c0;
SELECT ALL v0.c0, t1.c78, vt0.c0, t1.c0 FROM v0, vt0, t1 WHERE (((((t1.c95) BETWEEN (t1.c78) AND (t1.c95))) NOT BETWEEN (((v0.c0)IS(v0.c0))) AND (((v0.c0) NOT NULL)))) GROUP BY v0.c0, t1.c78, vt0.c0, t1.c0 UNION SELECT v0.c0, t1.c78, vt0.c0, t1.c0 FROM v0, vt0, t1 WHERE ((NOT (((((t1.c95) BETWEEN (t1.c78) AND (t1.c95))) NOT BETWEEN (((v0.c0)IS(v0.c0))) AND (((v0.c0) NOT NULL)))))) GROUP BY v0.c0, t1.c78, vt0.c0, t1.c0 UNION SELECT v0.c0, t1.c78, vt0.c0, t1.c0 FROM v0, vt0, t1 WHERE (((((((t1.c95) BETWEEN (t1.c78) AND (t1.c95))) NOT BETWEEN (((v0.c0)IS(v0.c0))) AND (((v0.c0) NOT NULL)))) ISNULL)) GROUP BY v0.c0, t1.c78, vt0.c0, t1.c0;
SELECT ALL v0.c0, t1.c78, vt0.c0, t1.c0 FROM v0, vt0, t1 GROUP BY v0.c0, t1.c78, vt0.c0, t1.c0;
SELECT ALL t0.c0, vt0.c0, t2.c0, t2.c51 FROM vt0, v0 LEFT OUTER JOIN t2 ON vt0.c0 CROSS JOIN t0 ON 0.3882327575349128 GROUP BY t0.c0, vt0.c0, t2.c0, t2.c51;
SELECT ALL t0.c0, vt0.c0, t2.c0, t2.c51 FROM vt0, v0 LEFT OUTER JOIN t2 ON vt0.c0 CROSS JOIN t0 ON 0.3882327575349128 GROUP BY t0.c0, vt0.c0, t2.c0, t2.c51 HAVING GROUP_CONCAT(GROUP_CONCAT(t2.c0)) UNION ALL SELECT ALL t0.c0, vt0.c0, t2.c0, t2.c51 FROM vt0, v0 LEFT OUTER JOIN t2 ON vt0.c0 CROSS JOIN t0 ON 0.3882327575349128 GROUP BY t0.c0, vt0.c0, t2.c0, t2.c51 HAVING (NOT (GROUP_CONCAT(GROUP_CONCAT(t2.c0)))) UNION ALL SELECT t0.c0, vt0.c0, t2.c0, t2.c51 FROM vt0, v0 LEFT OUTER JOIN t2 ON vt0.c0 CROSS JOIN t0 ON 0.3882327575349128 GROUP BY t0.c0, vt0.c0, t2.c0, t2.c51 HAVING ((GROUP_CONCAT(GROUP_CONCAT(t2.c0))) ISNULL);
SELECT ALL t0.c0, v0.c0, t1.c95, vt0.c0, t1.c78, t1.c0 FROM t1, vt0, t0, v0;
SELECT t0.c0, v0.c0, t1.c95, vt0.c0, t1.c78, t1.c0 FROM t1, vt0, t0, v0 WHERE (1530624545) UNION ALL SELECT t0.c0, v0.c0, t1.c95, vt0.c0, t1.c78, t1.c0 FROM t1, vt0, t0, v0 WHERE ((NOT (1530624545))) UNION ALL SELECT ALL t0.c0, v0.c0, t1.c95, vt0.c0, t1.c78, t1.c0 FROM t1, vt0, t0, v0 WHERE (((1530624545) ISNULL));
SELECT ALL t0.c0, v0.c0, t1.c95, vt0.c0, t1.c78, t1.c0 FROM t1, vt0, t0, v0;
SELECT DISTINCT v0.c0 FROM t0, v0;
SELECT DISTINCT v0.c0 FROM t0, v0 WHERE ((((((- (v0.c0)))AND(CAST(v0.c0 AS BLOB))))OR(((((((((((((((((t0.c0)OR(v0.c0)))AND(v0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(x'')))OR(t0.c0)))AND(t0.c0))))) UNION SELECT DISTINCT v0.c0 FROM t0, v0 WHERE ((NOT ((((((- (v0.c0)))AND(CAST(v0.c0 AS BLOB))))OR(((((((((((((((((t0.c0)OR(v0.c0)))AND(v0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(x'')))OR(t0.c0)))AND(t0.c0))))))) UNION SELECT DISTINCT v0.c0 FROM t0, v0 WHERE ((((((((- (v0.c0)))AND(CAST(v0.c0 AS BLOB))))OR(((((((((((((((((t0.c0)OR(v0.c0)))AND(v0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(x'')))OR(t0.c0)))AND(t0.c0))))) ISNULL));
SELECT DISTINCT v0.c0 FROM t0, v0;
SELECT ALL t1.c0, t1.c78 FROM t1 GROUP BY t1.c0, t1.c78;
SELECT ALL t1.c0, t1.c78 FROM t1 WHERE ((((((t1.c95)AND(t1.c78)))AND(t1.c78)) IN ())) GROUP BY t1.c0, t1.c78 UNION SELECT ALL t1.c0, t1.c78 FROM t1 WHERE ((NOT ((((((t1.c95)AND(t1.c78)))AND(t1.c78)) IN ())))) GROUP BY t1.c0, t1.c78 UNION SELECT t1.c0, t1.c78 FROM t1 WHERE ((((((((t1.c95)AND(t1.c78)))AND(t1.c78)) IN ())) ISNULL)) GROUP BY t1.c0, t1.c78;
SELECT ALL t1.c0, t1.c78 FROM t1 GROUP BY t1.c0, t1.c78;
SELECT ALL v0.c0, t0.c0 FROM v0, vt0, t0 GROUP BY v0.c0, t0.c0;
SELECT ALL v0.c0, t0.c0 FROM v0, vt0, t0 GROUP BY v0.c0, t0.c0 HAVING NULL UNION ALL SELECT v0.c0, t0.c0 FROM v0, vt0, t0 GROUP BY v0.c0, t0.c0 HAVING (NOT (NULL)) UNION ALL SELECT ALL v0.c0, t0.c0 FROM v0, vt0 NOT INDEXED, t0 GROUP BY v0.c0, t0.c0 HAVING ((NULL) ISNULL);
SELECT ALL v0.c0, t0.c0 FROM v0, vt0, t0 GROUP BY v0.c0, t0.c0;
SELECT ALL v0.c0, t0.c0 FROM v0, vt0, t0 GROUP BY v0.c0, t0.c0 HAVING NULL UNION ALL SELECT v0.c0, t0.c0 FROM v0, vt0, t0 GROUP BY v0.c0, t0.c0 HAVING (NOT (NULL)) UNION ALL SELECT ALL v0.c0, t0.c0 FROM v0, vt0 NOT INDEXED, t0 GROUP BY v0.c0, t0.c0 HAVING ((NULL) ISNULL);
SELECT ALL v0.c0, t0.c0 FROM v0, vt0, t0 GROUP BY v0.c0, t0.c0;
