-- Time: 2024/06/09 16:07:03
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3955304828
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE (CAST(((t0.c0)<=(t0.c0)) AS BLOB)) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((NOT (CAST(((t0.c0)<=(t0.c0)) AS BLOB)))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE (((CAST(((t0.c0)<=(t0.c0)) AS BLOB)) ISNULL));
SELECT ALL t0.c0 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((CAST(t0.c0 AS BLOB))%(((t0.c0)*(t0.c0))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((CAST(t0.c0 AS BLOB))%(((t0.c0)*(t0.c0))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((CAST(t0.c0 AS BLOB))%(((t0.c0)*(t0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON t0.c0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON t0.c0 WHERE (((((vt0.c1)AND(((t0.c0)/(vt0.c1)))))AND((t0.c0 IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON t0.c0 WHERE ((NOT (((((vt0.c1)AND(((t0.c0)/(vt0.c1)))))AND((t0.c0 IN ())))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON t0.c0 WHERE (((((((vt0.c1)AND(((t0.c0)/(vt0.c1)))))AND((t0.c0 IN ())))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON t0.c0 GROUP BY vt0.c0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (((((SUM(SUM(vt0.c0)))) BETWEEN ((COUNT(vt0.c1))) AND ((MAX(vt0.c1))))) NOT NULL) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT ((((((SUM(SUM(vt0.c0)))) BETWEEN ((COUNT(vt0.c1))) AND ((MAX(vt0.c1))))) NOT NULL))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (((((((SUM(SUM(vt0.c0)))) BETWEEN ((COUNT(vt0.c1))) AND ((MAX(vt0.c1))))) NOT NULL)) ISNULL);
SELECT vt0.c1, t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (- (((vt0.c0)>>(vt0.c0))));
SELECT ALL vt0.c1, t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (- (((vt0.c0)>>(vt0.c0)))) WHERE (((((UPPER(vt0.c1))AND(NULL)))AND(CAST(t0.c0 AS REAL)))) UNION ALL SELECT ALL vt0.c1, t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (- (((vt0.c0)>>(vt0.c0)))) WHERE ((NOT (((((UPPER(vt0.c1))AND(NULL)))AND(CAST(t0.c0 AS REAL)))))) UNION ALL SELECT vt0.c1, t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (- (((vt0.c0)>>(vt0.c0)))) WHERE (((((((UPPER(vt0.c1))AND(NULL)))AND(CAST(t0.c0 AS REAL)))) ISNULL));
SELECT vt0.c1, t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (- (((vt0.c0)>>(vt0.c0))));
SELECT DISTINCT vt0.c0, vt0.c1 FROM t0, vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM t0, vt0 NOT INDEXED WHERE (((((((((vt0.c1 COLLATE BINARY)AND(((vt0.c1)<(vt0.c1)))))AND(((t0.c0)OR('o襜~xdz')))))OR(((((vt0.c1)AND(vt0.c0)))OR('6鉚')))))OR(vt0.c1))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM t0, vt0 WHERE ((NOT (((((((((vt0.c1 COLLATE BINARY)AND(((vt0.c1)<(vt0.c1)))))AND(((t0.c0)OR('o襜~xdz')))))OR(((((vt0.c1)AND(vt0.c0)))OR('6鉚')))))OR(vt0.c1))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM t0, vt0 WHERE (((((((((((vt0.c1 COLLATE BINARY)AND(((vt0.c1)<(vt0.c1)))))AND(((t0.c0)OR('o襜~xdz')))))OR(((((vt0.c1)AND(vt0.c0)))OR('6鉚')))))OR(vt0.c1))) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM t0, vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (0.7371209751806109) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (0.7371209751806109))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((0.7371209751806109) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING SUM(GROUP_CONCAT(TOTAL(t0.c0))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (SUM(GROUP_CONCAT(TOTAL(t0.c0))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((SUM(GROUP_CONCAT(TOTAL(t0.c0)))) ISNULL);
SELECT * FROM vt0 INNER JOIN t0 ON ((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))GLOB(t0.c0 COLLATE NOCASE));
SELECT ALL * FROM vt0 INNER JOIN t0 ON ((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))GLOB(t0.c0 COLLATE NOCASE)) WHERE (((((t0.c0) IS TRUE)) NOTNULL)) UNION ALL SELECT ALL * FROM vt0 INNER JOIN t0 ON ((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))GLOB(t0.c0 COLLATE NOCASE)) WHERE ((NOT (((((t0.c0) IS TRUE)) NOTNULL)))) UNION ALL SELECT * FROM vt0 INNER JOIN t0 ON ((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))GLOB(t0.c0 COLLATE NOCASE)) WHERE (((((((t0.c0) IS TRUE)) NOTNULL)) ISNULL));
SELECT * FROM vt0 INNER JOIN t0 ON ((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))GLOB(t0.c0 COLLATE NOCASE));
SELECT DISTINCT t0.c0 FROM t0 NOT INDEXED;
SELECT DISTINCT t0.c0 FROM t0 WHERE (((((t0.c0)+(t0.c0))) NOT BETWEEN (0.754256822046038) AND (((t0.c0) IS FALSE)))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (((((t0.c0)+(t0.c0))) NOT BETWEEN (0.754256822046038) AND (((t0.c0) IS FALSE)))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((((((t0.c0)+(t0.c0))) NOT BETWEEN (0.754256822046038) AND (((t0.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0 NOT INDEXED;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((((((NOT (vt0.c0)))OR(((vt0.c1) NOT NULL))))OR(((vt0.c1)/(vt0.c0))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((((((NOT (vt0.c0)))OR(((vt0.c1) NOT NULL))))OR(((vt0.c1)/(vt0.c0))))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((((((((NOT (vt0.c0)))OR(((vt0.c1) NOT NULL))))OR(((vt0.c1)/(vt0.c0))))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING vt0.c1 UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (vt0.c1)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((vt0.c1) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING vt0.c1 UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (vt0.c1)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((vt0.c1) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL SUM(((t0.c0 IN ()) IN ())) FROM vt0, t0;
SELECT vt0.c0, vt0.c1 FROM vt0 NATURAL JOIN t0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 NATURAL JOIN t0 WHERE (((((((vt0.c1)>('140238452')))OR(CASE WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END)))AND('UY\n'))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 NATURAL JOIN t0 WHERE ((NOT (((((((vt0.c1)>('140238452')))OR(CASE WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END)))AND('UY\n'))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 NATURAL JOIN t0 WHERE (((((((((vt0.c1)>('140238452')))OR(CASE WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END)))AND('UY\n'))) ISNULL));
SELECT vt0.c0, vt0.c1 FROM vt0 NATURAL JOIN t0;
SELECT DISTINCT vt0.c0, t0.c0 FROM t0, vt0;
SELECT DISTINCT vt0.c0, t0.c0 FROM t0, vt0 WHERE (LIKELY(DISTINCT ((((((((t0.c0)OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c0)))) UNION SELECT DISTINCT vt0.c0, t0.c0 FROM t0, vt0 WHERE ((NOT (LIKELY(DISTINCT ((((((((t0.c0)OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c0)))))) UNION SELECT DISTINCT vt0.c0, t0.c0 FROM t0, vt0 WHERE (((LIKELY(DISTINCT ((((((((t0.c0)OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c0)))) ISNULL));
SELECT DISTINCT vt0.c0, t0.c0 FROM t0, vt0;
SELECT ALL vt0.c1 FROM vt0, t0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0, t0 WHERE (CAST(((((((((t0.c0)OR(vt0.c0)))OR(vt0.c1)))AND(0.3423254616756828)))OR('puuO')) AS REAL)) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0, t0 WHERE ((NOT (CAST(((((((((t0.c0)OR(vt0.c0)))OR(vt0.c1)))AND(0.3423254616756828)))OR('puuO')) AS REAL)))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0, t0 WHERE (((CAST(((((((((t0.c0)OR(vt0.c0)))OR(vt0.c1)))AND(0.3423254616756828)))OR('puuO')) AS REAL)) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0, t0 GROUP BY vt0.c1;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING MIN(t0.c0) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (MIN(t0.c0))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MIN(t0.c0)) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING MIN(t0.c0) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (MIN(t0.c0))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MIN(t0.c0)) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL * FROM t0 NOT INDEXED;
SELECT * FROM t0 WHERE (((((t0.c0)*('2035761257')))OR((t0.c0 IN (0.4133710394130221))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((t0.c0)*('2035761257')))OR((t0.c0 IN (0.4133710394130221))))))) UNION ALL SELECT * FROM t0 WHERE (((((((t0.c0)*('2035761257')))OR((t0.c0 IN (0.4133710394130221))))) ISNULL));
SELECT ALL * FROM t0 NOT INDEXED;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (CASE WHEN ((t0.c0)OR('749625427')) THEN ((t0.c0)IS NOT(t0.c0)) END) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (CASE WHEN ((t0.c0)OR('749625427')) THEN ((t0.c0)IS NOT(t0.c0)) END))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((CASE WHEN ((t0.c0)OR('749625427')) THEN ((t0.c0)IS NOT(t0.c0)) END) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (t0.c0) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (t0.c0))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((t0.c0) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 FULL OUTER JOIN vt0 ON ((((((((((vt0.c1)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c1)))AND(vt0.c0))) NOT BETWEEN ((+ (t0.c0))) AND (vt0.c1)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 FULL OUTER JOIN vt0 ON ((((((((((vt0.c1)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c1)))AND(vt0.c0))) NOT BETWEEN ((+ (t0.c0))) AND (vt0.c1)) GROUP BY t0.c0 HAVING (((((((('561752176')OR(MAX(COUNT(*)))))AND(COUNT(GROUP_CONCAT(t0.c0)))))OR(((GROUP_CONCAT(t0.c0))IS(TOTAL(GROUP_CONCAT(GROUP_CONCAT(AVG(vt0.c0)))))))))OR(GROUP_CONCAT(COUNT(AVG(t0.c0))))) UNION ALL SELECT t0.c0 FROM t0 FULL OUTER JOIN vt0 ON ((((((((((vt0.c1)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c1)))AND(vt0.c0))) NOT BETWEEN ((+ (t0.c0))) AND (vt0.c1)) GROUP BY t0.c0 HAVING (NOT ((((((((('561752176')OR(MAX(COUNT(*)))))AND(COUNT(GROUP_CONCAT(t0.c0)))))OR(((GROUP_CONCAT(t0.c0))IS(TOTAL(GROUP_CONCAT(GROUP_CONCAT(AVG(vt0.c0)))))))))OR(GROUP_CONCAT(COUNT(AVG(t0.c0))))))) UNION ALL SELECT t0.c0 FROM t0 FULL OUTER JOIN vt0 ON ((((((((((vt0.c1)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c1)))AND(vt0.c0))) NOT BETWEEN ((+ (t0.c0))) AND (vt0.c1)) GROUP BY t0.c0 HAVING (((((((((('561752176')OR(MAX(COUNT(*)))))AND(COUNT(GROUP_CONCAT(t0.c0)))))OR(((GROUP_CONCAT(t0.c0))IS(TOTAL(GROUP_CONCAT(GROUP_CONCAT(AVG(vt0.c0)))))))))OR(GROUP_CONCAT(COUNT(AVG(t0.c0)))))) ISNULL);
SELECT ALL * FROM t0, vt0;
SELECT ALL * FROM t0 NOT INDEXED, vt0 WHERE (INSTR(((vt0.c0) IS FALSE), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c0))))) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((NOT (INSTR(((vt0.c0) IS FALSE), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c0))))))) UNION ALL SELECT ALL * FROM t0, vt0 WHERE (((INSTR(((vt0.c0) IS FALSE), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c0))))) ISNULL));
SELECT ALL * FROM t0, vt0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE ((((((((t0.c0)OR(t0.c0)))OR(t0.c0)), CASE WHEN 0.2644768254105785 THEN t0.c0 END, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), CAST('1291610148' AS BLOB), CASE WHEN t0.c0 THEN t0.c0 END))<>(((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))), CASE WHEN t0.c0 THEN t0.c0 END, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), ((t0.c0)/(NULL)), t0.c0)))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT ((((((((t0.c0)OR(t0.c0)))OR(t0.c0)), CASE WHEN 0.2644768254105785 THEN t0.c0 END, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), CAST('1291610148' AS BLOB), CASE WHEN t0.c0 THEN t0.c0 END))!=(((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))), CASE WHEN t0.c0 THEN t0.c0 END, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), ((t0.c0)/(NULL)), t0.c0)))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((((((((((t0.c0)OR(t0.c0)))OR(t0.c0)), CASE WHEN 0.2644768254105785 THEN t0.c0 END, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), CAST('1291610148' AS BLOB), CASE WHEN t0.c0 THEN t0.c0 END))<>(((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))), CASE WHEN t0.c0 THEN t0.c0 END, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), ((t0.c0)/(NULL)), t0.c0)))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0)OR(vt0.c0)) COLLATE NOCASE COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)OR(vt0.c0)) COLLATE NOCASE COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0)OR(vt0.c0)) COLLATE NOCASE COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MIN(t0.c0))||(COUNT(1.836875524E9))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (((MIN(t0.c0))||(COUNT(1.836875524E9))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((MIN(t0.c0))||(COUNT(1.836875524E9)))) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MIN(t0.c0))||(COUNT(1.836875524E9))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (((MIN(t0.c0))||(COUNT(1.836875524E9))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((MIN(t0.c0))||(COUNT(1.836875524E9)))) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL * FROM t0, vt0;
SELECT * FROM t0, vt0 WHERE (t0.c0) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((NOT (t0.c0))) UNION ALL SELECT * FROM t0, vt0 WHERE (((t0.c0) ISNULL));
SELECT ALL * FROM t0, vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (((HEX(DISTINCT vt0.c0)) NOT BETWEEN (vt0.c1) AND (((vt0.c0)IS NOT(vt0.c0))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((HEX(DISTINCT vt0.c0)) NOT BETWEEN (vt0.c1) AND (((vt0.c0)IS NOT(vt0.c0))))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (((((HEX(DISTINCT vt0.c0)) NOT BETWEEN (vt0.c1) AND (((vt0.c0)IS NOT(vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE (((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1)))+(((((vt0.c1)AND('zDqh')))AND(vt0.c1))))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1)))+(((((vt0.c1)AND('zDqh')))AND(vt0.c1))))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1)))+(((((vt0.c1)AND('zDqh')))AND(vt0.c1))))) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((t0.c0)) BETWEEN (((((TOTAL(t0.c0)))>((SUM(MIN(t0.c0))))))) AND ((AVG(SUM(AVG(MAX(t0.c0))))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((((t0.c0)) BETWEEN (((((TOTAL(t0.c0)))>((SUM(MIN(t0.c0))))))) AND ((AVG(SUM(AVG(MAX(t0.c0))))))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((((t0.c0)) BETWEEN (((((TOTAL(t0.c0)))>((SUM(MIN(t0.c0))))))) AND ((AVG(SUM(AVG(MAX(t0.c0)))))))) ISNULL);
SELECT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE (NULLIF(DISTINCT '569074611', TIME(t0.c0, t0.c0, t0.c0))) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT (NULLIF(DISTINCT '569074611', TIME(t0.c0, t0.c0, t0.c0))))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE (((NULLIF(DISTINCT '569074611', TIME(t0.c0, t0.c0, t0.c0))) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (COALESCE(((t0.c0) IS FALSE), ((t0.c0) NOT BETWEEN (t0.c0) AND (x'')), (((t0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))), t0.c0)) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (COALESCE(((t0.c0) IS FALSE), ((t0.c0) NOT BETWEEN (t0.c0) AND (x'')), (((t0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))), t0.c0)))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((COALESCE(((t0.c0) IS FALSE), ((t0.c0) NOT BETWEEN (t0.c0) AND (x'')), (((t0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))), t0.c0)) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL t0.c0, vt0.c0, vt0.c1 FROM t0, vt0 GROUP BY t0.c0, vt0.c0, vt0.c1;
SELECT t0.c0, vt0.c0, vt0.c1 FROM t0, vt0 WHERE (((((x'6653')>>(vt0.c1))) BETWEEN ((('1853995130')*(0Xfffffffff3fdbbf4))) AND (CASE WHEN t0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END))) GROUP BY t0.c0, vt0.c0, vt0.c1 UNION SELECT ALL t0.c0, vt0.c0, vt0.c1 FROM t0, vt0 WHERE ((NOT (((((x'6653')>>(vt0.c1))) BETWEEN ((('1853995130')*(0Xfffffffff3fdbbf4))) AND (CASE WHEN t0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END))))) GROUP BY t0.c0, vt0.c0, vt0.c1 UNION SELECT t0.c0, vt0.c0, vt0.c1 FROM t0, vt0 WHERE (((((((x'6653')>>(vt0.c1))) BETWEEN ((('1853995130')*(0xfffffffff3fdbbf4))) AND (CASE WHEN t0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END))) ISNULL)) GROUP BY t0.c0, vt0.c0, vt0.c1;
SELECT ALL t0.c0, vt0.c0, vt0.c1 FROM t0, vt0 GROUP BY t0.c0, vt0.c0, vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING TOTAL(TOTAL(GROUP_CONCAT(TOTAL(COUNT(*))))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (TOTAL(TOTAL(GROUP_CONCAT(TOTAL(COUNT(*))))))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((TOTAL(TOTAL(GROUP_CONCAT(TOTAL(COUNT(*)))))) ISNULL);
SELECT t0.c0 FROM t0 CROSS JOIN vt0 ON ((vt0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) COLLATE NOCASE;
SELECT t0.c0 FROM t0 CROSS JOIN vt0 ON ((vt0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) COLLATE NOCASE WHERE ('') UNION ALL SELECT ALL t0.c0 FROM t0 CROSS JOIN vt0 ON ((vt0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) COLLATE NOCASE WHERE ((NOT (''))) UNION ALL SELECT t0.c0 FROM t0 CROSS JOIN vt0 ON ((vt0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) COLLATE NOCASE WHERE ((('') ISNULL));
SELECT t0.c0 FROM t0 CROSS JOIN vt0 ON ((vt0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) COLLATE NOCASE;
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN t0 ON ((vt0.c1)+(t0.c0));
