-- Time: 2024/06/09 06:45:55
-- Database: database96
-- Database version: 3.40.0
-- seed value: 2567341596
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt0, t0;
SELECT * FROM vt0, t0 WHERE ((NULL IN ())) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((NOT ((NULL IN ())))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((((NULL IN ())) ISNULL));
SELECT * FROM vt0, t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE ((t0.c0 IN ())) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT ((t0.c0 IN ())))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((((t0.c0 IN ())) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 WHERE ((((t0.c0)) BETWEEN ((t0.c0)) AND ((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0, vt0 WHERE ((NOT ((((t0.c0)) BETWEEN ((t0.c0)) AND ((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0, vt0 WHERE ((((((t0.c0)) BETWEEN ((t0.c0)) AND ((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING GROUP_CONCAT(AVG(t0.c0)) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (GROUP_CONCAT(AVG(t0.c0)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((GROUP_CONCAT(AVG(t0.c0))) ISNULL);
SELECT ALL * FROM vt0 INDEXED BY i43;
SELECT DISTINCT * FROM vt0 NATURAL JOIN t0;
SELECT DISTINCT * FROM vt0 NATURAL JOIN t0 WHERE (((((((vt0.c0)&(vt0.c0)))OR((+ (t0.c0)))))AND(((-350742093) BETWEEN (t0.c0) AND (t0.c0))))) UNION SELECT DISTINCT * FROM vt0 NATURAL JOIN t0 WHERE ((NOT (((((((vt0.c0)&(vt0.c0)))OR((+ (t0.c0)))))AND(((-350742093) BETWEEN (t0.c0) AND (t0.c0))))))) UNION SELECT DISTINCT * FROM vt0 NATURAL JOIN t0 WHERE (((((((((vt0.c0)&(vt0.c0)))OR((+ (t0.c0)))))AND(((-350742093) BETWEEN (t0.c0) AND (t0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0 NATURAL JOIN t0;
SELECT ALL t0.c0 FROM t0 NATURAL JOIN vt0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 NATURAL JOIN vt0 WHERE (((0.7988150322085752) BETWEEN ((((t0.c0))=((t0.c0)))) AND ((vt0.c0 IN (t0.c0))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 NATURAL JOIN vt0 WHERE ((NOT (((0.7988150322085752) BETWEEN ((((t0.c0))=((t0.c0)))) AND ((vt0.c0 IN (t0.c0))))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 NATURAL JOIN vt0 WHERE (((((0.7988150322085752) BETWEEN ((((t0.c0))==((t0.c0)))) AND ((vt0.c0 IN (t0.c0))))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 NATURAL JOIN vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING CASE WHEN COUNT(t0.c0) THEN ((((((((((((t0.c0)AND(MAX(t0.c0))))OR(t0.c0)))AND(t0.c0)))OR(TOTAL(SUM(t0.c0)))))OR(GROUP_CONCAT(t0.c0))))OR(COUNT(*))) END UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (CASE WHEN COUNT(t0.c0) THEN ((((((((((((t0.c0)AND(MAX(t0.c0))))OR(t0.c0)))AND(t0.c0)))OR(TOTAL(SUM(t0.c0)))))OR(GROUP_CONCAT(t0.c0))))OR(COUNT(*))) END)) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((CASE WHEN COUNT(t0.c0) THEN ((((((((((((t0.c0)AND(MAX(t0.c0))))OR(t0.c0)))AND(t0.c0)))OR(TOTAL(SUM(t0.c0)))))OR(GROUP_CONCAT(t0.c0))))OR(COUNT(*))) END) ISNULL);
SELECT ALL SUM(((vt0.c0)IS(vt0.c0))) FROM vt0;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (t0.c0) UNION ALL SELECT * FROM t0 WHERE ((NOT (t0.c0))) UNION ALL SELECT ALL * FROM t0 WHERE (((t0.c0) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c0 FROM vt0, t0;
SELECT DISTINCT t0.c0 FROM vt0, t0 WHERE (((+ (x'')) IN ())) UNION SELECT DISTINCT t0.c0 FROM vt0, t0 WHERE ((NOT (((+ (x'')) IN ())))) UNION SELECT DISTINCT t0.c0 FROM vt0, t0 WHERE (((((+ (x'')) IN ())) ISNULL));
SELECT DISTINCT t0.c0 FROM vt0, t0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (CAST(t0.c0 AS REAL) COLLATE NOCASE) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (CAST(t0.c0 AS REAL) COLLATE NOCASE))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((CAST(t0.c0 AS REAL) COLLATE NOCASE) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((TOTAL(vt0.c0))/(MAX(SUM(vt0.c0))))) ISNULL) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((((TOTAL(vt0.c0))/(MAX(SUM(vt0.c0))))) ISNULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((TOTAL(vt0.c0))/(MAX(SUM(vt0.c0))))) ISNULL)) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((vt0.c0)>=(((vt0.c0)IS(vt0.c0))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((vt0.c0)>=(((vt0.c0)IS(vt0.c0))))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((vt0.c0)>=(((vt0.c0)IS(vt0.c0))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT ALL vt0.c0, t0.c0 FROM vt0 CROSS JOIN t0 ON UPPER(DISTINCT vt0.c0) COLLATE RTRIM GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt0 CROSS JOIN t0 ON UPPER(DISTINCT vt0.c0) COLLATE RTRIM WHERE (CASE ((vt0.c0)GLOB(t0.c0))  WHEN vt0.c0 COLLATE NOCASE THEN CAST(t0.c0 AS REAL) WHEN ((vt0.c0) IS TRUE) THEN (((vt0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt0.c0))) WHEN CASE t0.c0  WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 ELSE t0.c0 END THEN CAST(vt0.c0 AS REAL) ELSE (t0.c0 IN ()) END) GROUP BY vt0.c0, t0.c0 UNION SELECT vt0.c0, t0.c0 FROM vt0 CROSS JOIN t0 ON UPPER(DISTINCT vt0.c0) COLLATE RTRIM WHERE ((NOT (CASE ((vt0.c0)GLOB(t0.c0))  WHEN vt0.c0 COLLATE NOCASE THEN CAST(t0.c0 AS REAL) WHEN ((vt0.c0) IS TRUE) THEN (((vt0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt0.c0))) WHEN CASE t0.c0  WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 ELSE t0.c0 END THEN CAST(vt0.c0 AS REAL) ELSE (t0.c0 IN ()) END))) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM vt0 CROSS JOIN t0 ON UPPER(DISTINCT vt0.c0) COLLATE RTRIM WHERE (((CASE ((vt0.c0)GLOB(t0.c0))  WHEN vt0.c0 COLLATE NOCASE THEN CAST(t0.c0 AS REAL) WHEN ((vt0.c0) IS TRUE) THEN (((vt0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt0.c0))) WHEN CASE t0.c0  WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 ELSE t0.c0 END THEN CAST(vt0.c0 AS REAL) ELSE (t0.c0 IN ()) END) ISNULL)) GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt0 CROSS JOIN t0 ON UPPER(DISTINCT vt0.c0) COLLATE RTRIM GROUP BY vt0.c0, t0.c0;
SELECT t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON CAST(LTRIM(vt0.c0) AS REAL) GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON CAST(LTRIM(vt0.c0) AS REAL) GROUP BY t0.c0, vt0.c0 HAVING ((((COUNT(*))AND((vt0.c0 IN ()))))OR(CAST(MAX('Fg') AS TEXT))) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON CAST(LTRIM(vt0.c0) AS REAL) GROUP BY t0.c0, vt0.c0 HAVING (NOT (((((COUNT(*))AND((vt0.c0 IN ()))))OR(CAST(MAX('Fg') AS TEXT))))) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON CAST(LTRIM(vt0.c0) AS REAL) GROUP BY t0.c0, vt0.c0 HAVING ((((((COUNT(*))AND((vt0.c0 IN ()))))OR(CAST(MAX('Fg') AS TEXT)))) ISNULL);
SELECT t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON CAST(LTRIM(vt0.c0) AS REAL) GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON CAST(LTRIM(vt0.c0) AS REAL) GROUP BY t0.c0, vt0.c0 HAVING ((((COUNT(*))AND((vt0.c0 IN ()))))OR(CAST(MAX('Fg') AS TEXT))) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON CAST(LTRIM(vt0.c0) AS REAL) GROUP BY t0.c0, vt0.c0 HAVING (NOT (((((COUNT(*))AND((vt0.c0 IN ()))))OR(CAST(MAX('Fg') AS TEXT))))) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON CAST(LTRIM(vt0.c0) AS REAL) GROUP BY t0.c0, vt0.c0 HAVING ((((((COUNT(*))AND((vt0.c0 IN ()))))OR(CAST(MAX('Fg') AS TEXT)))) ISNULL);
SELECT t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON CAST(LTRIM(vt0.c0) AS REAL) GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 END) IS TRUE)) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 END) IS TRUE)))) UNION ALL SELECT t0.c0 FROM t0 WHERE (((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 END) IS TRUE)) ISNULL));
SELECT ALL t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE ((LIKELY(t0.c0) IN ())) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT ((LIKELY(t0.c0) IN ())))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((((LIKELY(t0.c0) IN ())) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE ((- (t0.c0 COLLATE RTRIM))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT ((- (t0.c0 COLLATE RTRIM))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((((- (t0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT SUM((((vt0.c0 IN ()))||((NULL IN ())))) FROM vt0, t0;
SELECT * FROM t0, vt0;
SELECT * FROM t0, vt0 WHERE (t0.c0) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((NOT (t0.c0))) UNION ALL SELECT ALL * FROM t0, vt0 WHERE (((t0.c0) ISNULL));
SELECT * FROM t0, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) IN (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) IN (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) IN (vt0.c0))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM vt0, t0 WHERE (((~ (vt0.c0)) IN ())) GROUP BY vt0.c0, t0.c0 UNION SELECT vt0.c0, t0.c0 FROM vt0, t0 WHERE ((NOT (((~ (vt0.c0)) IN ())))) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE (((((~ (vt0.c0)) IN ())) ISNULL)) GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN((((vt0.c0))<>((vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN((((vt0.c0))<>((vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN((((vt0.c0))<>((vt0.c0))))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN((((vt0.c0))<>((vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN((((vt0.c0))<>((vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN((((vt0.c0))<>((vt0.c0))))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL TOTAL(CASE 0.24628323559296628  WHEN (+ (vt0.c0)) THEN (+ (vt0.c0)) WHEN vt0.c0 COLLATE RTRIM THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) WHEN vt0.c0 THEN ABS(DISTINCT vt0.c0) END) FROM vt0 ORDER BY ((vt0.c0)<=(CAST('[Bjd	Y\*S' AS REAL))) DESC  NULLS FIRST;
SELECT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE ((t0.c0 IN ('!s?厲')) COLLATE BINARY) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT ((t0.c0 IN ('!s?厲')) COLLATE BINARY))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((((t0.c0 IN ('!s?厲')) COLLATE BINARY) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (((((NULL) NOT BETWEEN (t0.c0) AND (t0.c0)))IS('%P'))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (((((NULL) NOT BETWEEN (t0.c0) AND (t0.c0)))IS('%P'))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((((((NULL) NOT BETWEEN (t0.c0) AND (t0.c0)))IS('%P'))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 COLLATE RTRIM AS TEXT)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 COLLATE RTRIM AS TEXT)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 COLLATE RTRIM AS TEXT)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING CASE WHEN MAX(t0.c0) THEN t0.c0 END COLLATE NOCASE UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (CASE WHEN MAX(t0.c0) THEN t0.c0 END COLLATE NOCASE)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((CASE WHEN MAX(t0.c0) THEN t0.c0 END COLLATE NOCASE) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING CASE WHEN MAX(t0.c0) THEN t0.c0 END COLLATE NOCASE UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (CASE WHEN MAX(t0.c0) THEN t0.c0 END COLLATE NOCASE)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((CASE WHEN MAX(t0.c0) THEN t0.c0 END COLLATE NOCASE) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON ((((((((((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)))AND((t0.c0 IN ()))))AND(vt0.c0)))OR(vt0.c0 COLLATE NOCASE)))OR(vt0.c0));
SELECT ALL * FROM vt0 LEFT OUTER JOIN t0 ON ((((((((((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)))AND((t0.c0 IN ()))))AND(vt0.c0)))OR(vt0.c0 COLLATE NOCASE)))OR(vt0.c0)) WHERE (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) COLLATE BINARY) UNION ALL SELECT * FROM vt0 LEFT OUTER JOIN t0 ON ((((((((((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)))AND((t0.c0 IN ()))))AND(vt0.c0)))OR(vt0.c0 COLLATE NOCASE)))OR(vt0.c0)) WHERE ((NOT (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) COLLATE BINARY))) UNION ALL SELECT * FROM vt0 LEFT OUTER JOIN t0 ON ((((((((((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)))AND((t0.c0 IN ()))))AND(vt0.c0)))OR(vt0.c0 COLLATE NOCASE)))OR(vt0.c0)) WHERE (((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) COLLATE BINARY) ISNULL));
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON ((((((((((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)))AND((t0.c0 IN ()))))AND(vt0.c0)))OR(vt0.c0 COLLATE NOCASE)))OR(vt0.c0));
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c0 IN (t0.c0)))IS(LIKELIHOOD(t0.c0, 0.6276307443204346)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c0 IN (t0.c0)))IS(LIKELIHOOD(t0.c0, 0.6276307443204346)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c0 IN (t0.c0)))IS(LIKELIHOOD(t0.c0, 0.6276307443204346)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING COUNT(vt0.c0 COLLATE BINARY) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING (NOT (COUNT(vt0.c0 COLLATE BINARY))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 NOT INDEXED GROUP BY t0.c0, vt0.c0 HAVING ((COUNT(vt0.c0 COLLATE BINARY)) ISNULL);
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING COUNT(vt0.c0 COLLATE BINARY) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING (NOT (COUNT(vt0.c0 COLLATE BINARY))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 NOT INDEXED GROUP BY t0.c0, vt0.c0 HAVING ((COUNT(vt0.c0 COLLATE BINARY)) ISNULL);
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON CASE vt0.c0  WHEN -668949440 THEN (t0.c0 IN ()) END;
SELECT ALL t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON CASE vt0.c0  WHEN -668949440 THEN (t0.c0 IN ()) END WHERE ((vt0.c0 COLLATE RTRIM IN ())) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON CASE vt0.c0  WHEN -668949440 THEN (t0.c0 IN ()) END WHERE ((NOT ((vt0.c0 COLLATE RTRIM IN ())))) UNION ALL SELECT t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON CASE vt0.c0  WHEN -668949440 THEN (t0.c0 IN ()) END WHERE ((((vt0.c0 COLLATE RTRIM IN ())) ISNULL));
SELECT ALL t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON CASE vt0.c0  WHEN -668949440 THEN (t0.c0 IN ()) END;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c0) NOT BETWEEN (1928616446) AND (t0.c0))) NOT NULL)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c0) NOT BETWEEN (1928616446) AND (t0.c0))) NOT NULL)))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c0) NOT BETWEEN (1928616446) AND (t0.c0))) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE) NOT BETWEEN (((vt0.c0)OR(vt0.c0))) AND ((((vt0.c0)) BETWEEN ((vt0.c0)) AND (('-927133386')))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE NOCASE) NOT BETWEEN (((vt0.c0)OR(vt0.c0))) AND ((((vt0.c0)) BETWEEN ((vt0.c0)) AND (('-927133386')))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0 COLLATE NOCASE) NOT BETWEEN (((vt0.c0)OR(vt0.c0))) AND ((((vt0.c0)) BETWEEN ((vt0.c0)) AND (('-927133386')))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(SUM(COUNT(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(SUM(COUNT(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(SUM(COUNT(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM t0, vt0;
SELECT ALL vt0.c0 FROM t0, vt0 WHERE ('4卮H?') UNION ALL SELECT ALL vt0.c0 FROM t0, vt0 WHERE ((NOT ('4卮H?'))) UNION ALL SELECT ALL vt0.c0 FROM t0, vt0 WHERE ((('4卮H?') ISNULL));
SELECT ALL vt0.c0 FROM t0, vt0;
SELECT DISTINCT * FROM t0;
