-- Time: 2024/06/09 16:14:20
-- Database: database55
-- Database version: 3.40.0
-- seed value: 4056651955
PRAGMA cache_size = 50000; -- 1ms;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((((vt0.c1, vt0.c0, 0.8758271441045308)) NOT BETWEEN ((vt0.c0, NULL, vt0.c1)) AND ((vt0.c0, vt0.c0, vt0.c0))) COLLATE NOCASE) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((vt0.c1, vt0.c0, 0.8758271441045308)) NOT BETWEEN ((vt0.c0, NULL, vt0.c1)) AND ((vt0.c0, vt0.c0, vt0.c0))) COLLATE NOCASE))) UNION ALL SELECT * FROM vt0 WHERE ((((((vt0.c1, vt0.c0, 0.8758271441045308)) NOT BETWEEN ((vt0.c0, NULL, vt0.c1)) AND ((vt0.c0, vt0.c0, vt0.c0))) COLLATE NOCASE) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((NOT (vt0.c1)))>(((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((NOT (vt0.c1)))>(((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((NOT (vt0.c1)))>(((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t1.c24, t1.c0 FROM vt0, t1 GROUP BY t1.c24, t1.c0;
SELECT ALL t1.c24, t1.c0 FROM vt0, t1 WHERE (((t1.c0)>=(t1.c0)) COLLATE NOCASE) GROUP BY t1.c24, t1.c0 UNION SELECT t1.c24, t1.c0 FROM vt0, t1 WHERE ((NOT (((t1.c0)>=(t1.c0)) COLLATE NOCASE))) GROUP BY t1.c24, t1.c0 UNION SELECT t1.c24, t1.c0 FROM vt0, t1 WHERE (((((t1.c0)>=(t1.c0)) COLLATE NOCASE) ISNULL)) GROUP BY t1.c24, t1.c0;
SELECT ALL t1.c24, t1.c0 FROM vt0, t1 GROUP BY t1.c24, t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING AVG(COUNT(*)) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (AVG(COUNT(*)))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((AVG(COUNT(*))) ISNULL);
SELECT ALL * FROM vt0 CROSS JOIN t1 ON COALESCE(DISTINCT (+ (vt0.c0)), UPPER(DISTINCT vt0.c0));
SELECT ALL * FROM vt0 CROSS JOIN t1 ON COALESCE(DISTINCT (+ (vt0.c0)), UPPER(DISTINCT vt0.c0)) WHERE (CAST(((vt0.c0) NOT BETWEEN (t1.c24) AND (vt0.c0)) AS BLOB)) UNION ALL SELECT * FROM vt0 CROSS JOIN t1 ON COALESCE(DISTINCT (+ (vt0.c0)), UPPER(DISTINCT vt0.c0)) WHERE ((NOT (CAST(((vt0.c0) NOT BETWEEN (t1.c24) AND (vt0.c0)) AS BLOB)))) UNION ALL SELECT * FROM vt0 CROSS JOIN t1 ON COALESCE(DISTINCT (+ (vt0.c0)), UPPER(DISTINCT vt0.c0)) WHERE (((CAST(((vt0.c0) NOT BETWEEN (t1.c24) AND (vt0.c0)) AS BLOB)) ISNULL));
SELECT ALL * FROM vt0 CROSS JOIN t1 ON COALESCE(DISTINCT (+ (vt0.c0)), UPPER(DISTINCT vt0.c0));
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE ((((((('tD')==(t1.c24)))OR(t1.c0)))OR((t1.c0 IN (vt0.c1))))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT ((((((('tD')=(t1.c24)))OR(t1.c0)))OR((t1.c0 IN (vt0.c1))))))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((((((((('tD')=(t1.c24)))OR(t1.c0)))OR((t1.c0 IN (vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT t1.c0 FROM t1, vt0 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1, vt0 WHERE (highlight(((t1.c24)OR(t1.c24)), CAST(vt0.c0 AS REAL), (t1.c24 IN (vt0.c1, t1.c0)), ((t1.c24)<=(vt0.c1)))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1, vt0 WHERE ((NOT (highlight(((t1.c24)OR(t1.c24)), CAST(vt0.c0 AS REAL), (t1.c24 IN (vt0.c1, t1.c0)), ((t1.c24)<=(vt0.c1)))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1, vt0 WHERE (((highlight(((t1.c24)OR(t1.c24)), CAST(vt0.c0 AS REAL), (t1.c24 IN (vt0.c1, t1.c0)), ((t1.c24)<=(vt0.c1)))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1, vt0 GROUP BY t1.c0;
SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24;
SELECT ALL t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24 HAVING AVG(TOTAL(t1.c0)) UNION ALL SELECT ALL t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24 HAVING (NOT (AVG(TOTAL(t1.c0)))) UNION ALL SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24 HAVING ((AVG(TOTAL(t1.c0))) ISNULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE (t1.c0 COLLATE NOCASE) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (t1.c0 COLLATE NOCASE))) UNION ALL SELECT ALL * FROM t1 WHERE (((t1.c0 COLLATE NOCASE) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((CAST(t1.c0 AS NUMERIC))%((((NULL)) NOT BETWEEN ((t1.c24)) AND ((t1.c0)))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((CAST(t1.c0 AS NUMERIC))%((((NULL)) NOT BETWEEN ((t1.c24)) AND ((t1.c0)))))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((CAST(t1.c0 AS NUMERIC))%((((NULL)) NOT BETWEEN ((t1.c24)) AND ((t1.c0)))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24;
SELECT ALL t1.c0, t1.c24 FROM t1 WHERE (CASE t1.c0  WHEN t1.c0 THEN t1.c24 END COLLATE BINARY) GROUP BY t1.c0, t1.c24 UNION SELECT t1.c0, t1.c24 FROM t1 WHERE ((NOT (CASE t1.c0  WHEN t1.c0 THEN t1.c24 END COLLATE BINARY))) GROUP BY t1.c0, t1.c24 UNION SELECT t1.c0, t1.c24 FROM t1 WHERE (((CASE t1.c0  WHEN t1.c0 THEN t1.c24 END COLLATE BINARY) ISNULL)) GROUP BY t1.c0, t1.c24;
SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24;
SELECT t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0;
SELECT t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING GROUP_CONCAT(MIN(t1.c24)) UNION ALL SELECT t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING (NOT (GROUP_CONCAT(MIN(t1.c24)))) UNION ALL SELECT t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING ((GROUP_CONCAT(MIN(t1.c24))) ISNULL);
SELECT ALL t1.c24, t1.c0 FROM t1;
SELECT ALL t1.c24, t1.c0 FROM t1 WHERE (CAST(x'3a2f' AS BLOB)) UNION ALL SELECT t1.c24, t1.c0 FROM t1 WHERE ((NOT (CAST(x'3a2f' AS BLOB)))) UNION ALL SELECT ALL t1.c24, t1.c0 FROM t1 WHERE (((CAST(x'3a2f' AS BLOB)) ISNULL));
SELECT ALL t1.c24, t1.c0 FROM t1;
SELECT DISTINCT vt0.c0, t1.c0, t1.c24, vt0.c1 FROM t1, vt0;
SELECT DISTINCT vt0.c0, t1.c0, t1.c24, vt0.c1 FROM t1, vt0 WHERE ((NOT (0.6597079254374744))) UNION SELECT DISTINCT vt0.c0, t1.c0, t1.c24, vt0.c1 FROM t1, vt0 WHERE ((NOT ((NOT (0.6597079254374744))))) UNION SELECT DISTINCT vt0.c0, t1.c0, t1.c24, vt0.c1 FROM t1, vt0 WHERE ((((NOT (0.6597079254374744))) ISNULL));
SELECT DISTINCT vt0.c0, t1.c0, t1.c24, vt0.c1 FROM t1, vt0;
SELECT vt0.c1, vt0.c0, t1.c0 FROM vt0 NATURAL JOIN t1 GROUP BY vt0.c1, vt0.c0, t1.c0;
SELECT ALL vt0.c1, vt0.c0, t1.c0 FROM vt0 NATURAL JOIN t1 WHERE (((((t1.c0)OR(' w0.!Kp5c')))AND(((t1.c24)LIKE(t1.c0))))) GROUP BY vt0.c1, vt0.c0, t1.c0 UNION SELECT vt0.c1, vt0.c0, t1.c0 FROM vt0 NATURAL JOIN t1 WHERE ((NOT (((((t1.c0)OR(' w0.!Kp5c')))AND(((t1.c24)LIKE(t1.c0))))))) GROUP BY vt0.c1, vt0.c0, t1.c0 UNION SELECT vt0.c1, vt0.c0, t1.c0 FROM vt0 NATURAL JOIN t1 WHERE (((((((t1.c0)OR(' w0.!Kp5c')))AND(((t1.c24)LIKE(t1.c0))))) ISNULL)) GROUP BY vt0.c1, vt0.c0, t1.c0;
SELECT vt0.c1, vt0.c0, t1.c0 FROM vt0 NATURAL JOIN t1 GROUP BY vt0.c1, vt0.c0, t1.c0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL t1.c0 FROM t1;
SELECT ALL t1.c0 FROM t1 WHERE (CAST(t1.c24 AS REAL)) UNION ALL SELECT t1.c0 FROM t1 WHERE ((NOT (CAST(t1.c24 AS REAL)))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE (((CAST(t1.c24 AS REAL)) ISNULL));
SELECT ALL t1.c0 FROM t1;
SELECT DISTINCT t1.c0, t1.c24 FROM t1;
SELECT DISTINCT t1.c0, t1.c24 FROM t1 WHERE (((((((((((NULL)+('춈S')))OR(t1.c0)))OR(((t1.c24)%(t1.c24)))))AND(((t1.c24) IS TRUE))))OR((NOT (t1.c0))))) UNION SELECT DISTINCT t1.c0, t1.c24 FROM t1 WHERE ((NOT (((((((((((NULL)+('춈S')))OR(t1.c0)))OR(((t1.c24)%(t1.c24)))))AND(((t1.c24) IS TRUE))))OR((NOT (t1.c0))))))) UNION SELECT DISTINCT t1.c0, t1.c24 FROM t1 WHERE (((((((((((((NULL)+('춈S')))OR(t1.c0)))OR(((t1.c24)%(t1.c24)))))AND(((t1.c24) IS TRUE))))OR((NOT (t1.c0))))) ISNULL));
SELECT DISTINCT t1.c0, t1.c24 FROM t1;
SELECT t1.c24, t1.c0 FROM t1, vt0 GROUP BY t1.c24, t1.c0;
SELECT t1.c24, t1.c0 FROM t1, vt0 NOT INDEXED WHERE (x'3ee9') GROUP BY t1.c24, t1.c0 UNION SELECT ALL t1.c24, t1.c0 FROM t1, vt0 WHERE ((NOT (x'3ee9'))) GROUP BY t1.c24, t1.c0 UNION SELECT t1.c24, t1.c0 FROM t1, vt0 WHERE (((x'3ee9') ISNULL)) GROUP BY t1.c24, t1.c0;
SELECT t1.c24, t1.c0 FROM t1, vt0 GROUP BY t1.c24, t1.c0;
SELECT vt0.c1 FROM vt0 RIGHT OUTER JOIN t1 ON ((((t1.c0)IS(t1.c24))) BETWEEN (-1.59136131E9) AND (TRIM(DISTINCT t1.c24))) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 RIGHT OUTER JOIN t1 ON ((((t1.c0)IS(t1.c24))) BETWEEN (-1.59136131E9) AND (TRIM(DISTINCT t1.c24))) GROUP BY vt0.c1 HAVING GROUP_CONCAT(TRIM(DISTINCT t1.c0, AVG(MAX(vt0.c1)))) UNION ALL SELECT vt0.c1 FROM vt0 RIGHT OUTER JOIN t1 ON ((((t1.c0)IS(t1.c24))) BETWEEN (-1.59136131E9) AND (TRIM(DISTINCT t1.c24))) GROUP BY vt0.c1 HAVING (NOT (GROUP_CONCAT(TRIM(DISTINCT t1.c0, AVG(MAX(vt0.c1)))))) UNION ALL SELECT ALL vt0.c1 FROM vt0 RIGHT OUTER JOIN t1 ON ((((t1.c0)IS(t1.c24))) BETWEEN (-1.59136131E9) AND (TRIM(DISTINCT t1.c24))) GROUP BY vt0.c1 HAVING ((GROUP_CONCAT(TRIM(DISTINCT t1.c0, AVG(MAX(vt0.c1))))) ISNULL);
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE ((LTRIM(t1.c24) IN ())) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT ((LTRIM(t1.c24) IN ())))) UNION ALL SELECT ALL * FROM t1 WHERE ((((LTRIM(t1.c24) IN ())) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT vt0.c1, t1.c24, t1.c0 FROM vt0, t1;
SELECT DISTINCT vt0.c1, t1.c24, t1.c0 FROM vt0, t1 WHERE (t1.c0) UNION SELECT DISTINCT vt0.c1, t1.c24, t1.c0 FROM vt0, t1 WHERE ((NOT (t1.c0))) UNION SELECT DISTINCT vt0.c1, t1.c24, t1.c0 FROM vt0, t1 WHERE (((t1.c0) ISNULL));
SELECT DISTINCT vt0.c1, t1.c24, t1.c0 FROM vt0, t1;
SELECT t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0;
SELECT t1.c24, t1.c0 FROM t1 WHERE (UPPER(t1.c24) COLLATE NOCASE) GROUP BY t1.c24, t1.c0 UNION SELECT ALL t1.c24, t1.c0 FROM t1 WHERE ((NOT (UPPER(t1.c24) COLLATE NOCASE))) GROUP BY t1.c24, t1.c0 UNION SELECT t1.c24, t1.c0 FROM t1 WHERE (((UPPER(t1.c24) COLLATE NOCASE) ISNULL)) GROUP BY t1.c24, t1.c0;
SELECT t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING CAST(GROUP_CONCAT(TOTAL(vt0.c0)) AS BLOB) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (CAST(GROUP_CONCAT(TOTAL(vt0.c0)) AS BLOB))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((CAST(GROUP_CONCAT(TOTAL(vt0.c0)) AS BLOB)) ISNULL);
SELECT ALL * FROM t1, vt0;
SELECT ALL * FROM t1, vt0 WHERE ((('fp') IS TRUE)) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((NOT ((('fp') IS TRUE)))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((((('fp') IS TRUE)) ISNULL));
SELECT ALL * FROM t1, vt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((t1.c0) BETWEEN (t1.c24) AND (t1.c0)) COLLATE BINARY) UNION SELECT DISTINCT * FROM t1 NOT INDEXED WHERE ((NOT (((t1.c0) BETWEEN (t1.c24) AND (t1.c0)) COLLATE BINARY))) UNION SELECT DISTINCT * FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c24) AND (t1.c0)) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0;
SELECT t1.c24, t1.c0 FROM t1 WHERE (((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) NOT BETWEEN ((+ (t1.c24))) AND (CAST(t1.c24 AS TEXT)))) GROUP BY t1.c24, t1.c0 UNION SELECT ALL t1.c24, t1.c0 FROM t1 WHERE ((NOT (((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) NOT BETWEEN ((+ (t1.c24))) AND (CAST(t1.c24 AS TEXT)))))) GROUP BY t1.c24, t1.c0 UNION SELECT ALL t1.c24, t1.c0 FROM t1 WHERE (((((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) NOT BETWEEN ((+ (t1.c24))) AND (CAST(t1.c24 AS TEXT)))) ISNULL)) GROUP BY t1.c24, t1.c0;
SELECT t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0;
SELECT t1.c24 FROM vt0 INNER JOIN t1 ON (((vt0.c0)) NOT BETWEEN ((CASE WHEN t1.c0 THEN vt0.c1 ELSE t1.c24 END)) AND ((((t1.c0)<=(t1.c24))))) GROUP BY t1.c24;
SELECT t1.c24 FROM vt0 INNER JOIN t1 ON (((vt0.c0)) NOT BETWEEN ((CASE WHEN t1.c0 THEN vt0.c1 ELSE t1.c24 END)) AND ((((t1.c0)<=(t1.c24))))) GROUP BY t1.c24 HAVING AVG(TOTAL(COUNT(TOTAL(SUM(TOTAL(vt0.c1)))))) UNION ALL SELECT ALL t1.c24 FROM vt0 INNER JOIN t1 ON (((vt0.c0)) NOT BETWEEN ((CASE WHEN t1.c0 THEN vt0.c1 ELSE t1.c24 END)) AND ((((t1.c0)<=(t1.c24))))) GROUP BY t1.c24 HAVING (NOT (AVG(TOTAL(COUNT(TOTAL(SUM(TOTAL(vt0.c1)))))))) UNION ALL SELECT t1.c24 FROM vt0 INNER JOIN t1 ON (((vt0.c0)) NOT BETWEEN ((CASE WHEN t1.c0 THEN vt0.c1 ELSE t1.c24 END)) AND ((((t1.c0)<=(t1.c24))))) GROUP BY t1.c24 HAVING ((AVG(TOTAL(COUNT(TOTAL(SUM(TOTAL(vt0.c1))))))) ISNULL);
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE ((((t1.c24 COLLATE NOCASE))<((((t1.c24)&(t1.c0)))))) UNION ALL SELECT * FROM t1 WHERE ((NOT ((((t1.c24 COLLATE NOCASE))<((((t1.c24)&(t1.c0)))))))) UNION ALL SELECT * FROM t1 WHERE ((((((t1.c24 COLLATE NOCASE))<((((t1.c24)&(t1.c0)))))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT vt0.c1, t1.c24 FROM vt0, t1;
SELECT DISTINCT vt0.c1, t1.c24 FROM vt0, t1 WHERE ((PRINTF(vt0.c1) IN ((vt0.c1 IN ())))) UNION SELECT DISTINCT vt0.c1, t1.c24 FROM vt0, t1 WHERE ((NOT ((PRINTF(vt0.c1) IN ((vt0.c1 IN ())))))) UNION SELECT DISTINCT vt0.c1, t1.c24 FROM vt0, t1 WHERE ((((PRINTF(vt0.c1) IN ((vt0.c1 IN ())))) ISNULL));
SELECT DISTINCT vt0.c1, t1.c24 FROM vt0, t1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE (CAST(((vt0.c0) BETWEEN (NULL) AND (vt0.c1)) AS BLOB)) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (CAST(((vt0.c0) BETWEEN (NULL) AND (vt0.c1)) AS BLOB)))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE (((CAST(((vt0.c0) BETWEEN (NULL) AND (vt0.c1)) AS BLOB)) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0;
SELECT t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0;
SELECT t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (((vt0.c1)<=(x''))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((vt0.c1)<=(x''))))) UNION ALL SELECT * FROM vt0 WHERE (((((vt0.c1)<=(x''))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (NULL) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE ((+ (CASE WHEN t1.c24 THEN t1.c24 WHEN t1.c0 THEN t1.c0 WHEN t1.c24 THEN t1.c0 END))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT ((+ (CASE WHEN t1.c24 THEN t1.c24 WHEN t1.c0 THEN t1.c0 WHEN t1.c24 THEN t1.c0 END))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((((+ (CASE WHEN t1.c24 THEN t1.c24 WHEN t1.c0 THEN t1.c0 WHEN t1.c24 THEN t1.c0 END))) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c24, vt0.c0, t1.c0, vt0.c1 FROM vt0, t1 GROUP BY t1.c24, vt0.c0, t1.c0, vt0.c1;
SELECT ALL t1.c24, vt0.c0, t1.c0, vt0.c1 FROM vt0, t1 GROUP BY t1.c24, vt0.c0, t1.c0, vt0.c1 HAVING MIN(SUM(t1.c0)) UNION ALL SELECT ALL t1.c24, vt0.c0, t1.c0, vt0.c1 FROM vt0, t1 GROUP BY t1.c24, vt0.c0, t1.c0, vt0.c1 HAVING (NOT (MIN(SUM(t1.c0)))) UNION ALL SELECT t1.c24, vt0.c0, t1.c0, vt0.c1 FROM vt0, t1 GROUP BY t1.c24, vt0.c0, t1.c0, vt0.c1 HAVING ((MIN(SUM(t1.c0))) ISNULL);
SELECT ALL t1.c0 FROM vt0 NATURAL JOIN t1;
SELECT t1.c0 FROM vt0 NATURAL JOIN t1 WHERE ((NOT ((+ ('1396440193'))))) UNION ALL SELECT ALL t1.c0 FROM vt0 NATURAL JOIN t1 WHERE ((NOT ((NOT ((+ ('1396440193'))))))) UNION ALL SELECT t1.c0 FROM vt0 NATURAL JOIN t1 WHERE ((((NOT ((+ ('1396440193'))))) ISNULL));
SELECT ALL t1.c0 FROM vt0 NATURAL JOIN t1;
SELECT DISTINCT vt0.c0, t1.c0, t1.c24 FROM vt0 LEFT OUTER JOIN t1 ON ((((HEX(vt0.c1))AND(t1.c24 COLLATE BINARY)))OR(vt0.c0));
SELECT DISTINCT vt0.c0, t1.c0, t1.c24 FROM vt0 LEFT OUTER JOIN t1 ON ((((HEX(vt0.c1))AND(t1.c24 COLLATE BINARY)))OR(vt0.c0)) WHERE (CAST(UPPER(DISTINCT t1.c24) AS TEXT)) UNION SELECT DISTINCT vt0.c0, t1.c0, t1.c24 FROM vt0 LEFT OUTER JOIN t1 ON ((((HEX(vt0.c1))AND(t1.c24 COLLATE BINARY)))OR(vt0.c0)) WHERE ((NOT (CAST(UPPER(DISTINCT t1.c24) AS TEXT)))) UNION SELECT DISTINCT vt0.c0, t1.c0, t1.c24 FROM vt0 LEFT OUTER JOIN t1 ON ((((HEX(vt0.c1))AND(t1.c24 COLLATE BINARY)))OR(vt0.c0)) WHERE (((CAST(UPPER(DISTINCT t1.c24) AS TEXT)) ISNULL));
SELECT DISTINCT vt0.c0, t1.c0, t1.c24 FROM vt0 LEFT OUTER JOIN t1 ON ((((HEX(vt0.c1))AND(t1.c24 COLLATE BINARY)))OR(vt0.c0));
SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, t1 WHERE (t1.c24) GROUP BY t1.c0 UNION SELECT t1.c0 FROM vt0, t1 WHERE ((NOT (t1.c24))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM vt0, t1 WHERE (((t1.c24) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT t1.c24, vt0.c0, t1.c0, vt0.c1 FROM t1, vt0 GROUP BY t1.c24, vt0.c0, t1.c0, vt0.c1;
SELECT ALL t1.c24, vt0.c0, t1.c0, vt0.c1 FROM t1, vt0 GROUP BY t1.c24, vt0.c0, t1.c0, vt0.c1 HAVING COUNT(((((COUNT(vt0.c1))AND(GROUP_CONCAT(MAX(x'')))))OR(COUNT(t1.c24)))) UNION ALL SELECT t1.c24, vt0.c0, t1.c0, vt0.c1 FROM t1, vt0 GROUP BY t1.c24, vt0.c0, t1.c0, vt0.c1 HAVING (NOT (COUNT(((((COUNT(vt0.c1))AND(GROUP_CONCAT(MAX(x'')))))OR(COUNT(t1.c24)))))) UNION ALL SELECT ALL t1.c24, vt0.c0, t1.c0, vt0.c1 FROM t1, vt0 GROUP BY t1.c24, vt0.c0, t1.c0, vt0.c1 HAVING ((COUNT(((((COUNT(vt0.c1))AND(GROUP_CONCAT(MAX(x'')))))OR(COUNT(t1.c24))))) ISNULL);
SELECT ALL t1.c24, vt0.c0 FROM t1 RIGHT OUTER JOIN vt0 ON CAST(vt0.c0 COLLATE RTRIM AS INTEGER);
