-- Time: 2024/06/12 23:02:46
-- Database: database25
-- Database version: 3.40.0
-- seed value: 3395076925
PRAGMA cache_size = 50000; -- 14ms;
SELECT DISTINCT rt0.c1, rt0.c4, rt0.c3 FROM vt0, rt0;
SELECT DISTINCT rt0.c1, rt0.c4, rt0.c3 FROM vt0, rt0 WHERE (((((vt0.c0)&(rt0.c4)))/(((rt0.c3) NOT NULL)))) UNION SELECT DISTINCT rt0.c1, rt0.c4, rt0.c3 FROM vt0, rt0 WHERE ((NOT (((((vt0.c0)&(rt0.c4)))/(((rt0.c3) NOT NULL)))))) UNION SELECT DISTINCT rt0.c1, rt0.c4, rt0.c3 FROM vt0, rt0 WHERE (((((((vt0.c0)&(rt0.c4)))/(((rt0.c3) NOT NULL)))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c4, rt0.c3 FROM vt0, rt0;
SELECT ALL rt0.c4 FROM rt0 LEFT OUTER JOIN vt0 ON IFNULL(vt0.c0, ((rt0.c5)>>(vt0.c0))) GROUP BY rt0.c4;
SELECT rt0.c4 FROM rt0 LEFT OUTER JOIN vt0 ON IFNULL(vt0.c0, ((rt0.c5)>>(vt0.c0))) WHERE (CAST((NOT (rt0.c0)) AS REAL)) GROUP BY rt0.c4 UNION SELECT rt0.c4 FROM rt0 LEFT OUTER JOIN vt0 ON IFNULL(vt0.c0, ((rt0.c5)>>(vt0.c0))) WHERE ((NOT (CAST((NOT (rt0.c0)) AS REAL)))) GROUP BY rt0.c4 UNION SELECT rt0.c4 FROM rt0 LEFT OUTER JOIN vt0 ON IFNULL(vt0.c0, ((rt0.c5)>>(vt0.c0))) WHERE (((CAST((NOT (rt0.c0)) AS REAL)) ISNULL)) GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM rt0 LEFT OUTER JOIN vt0 ON IFNULL(vt0.c0, ((rt0.c5)>>(vt0.c0))) GROUP BY rt0.c4;
SELECT rt0.c5, t0.c48 FROM rt0, t1, t0, vt0 GROUP BY rt0.c5, t0.c48;
SELECT rt0.c5, t0.c48 FROM rt0, t1, t0, vt0 GROUP BY rt0.c5, t0.c48 HAVING COUNT(MIN(t1.c79)) UNION ALL SELECT rt0.c5, t0.c48 FROM rt0, t1, t0, vt0 GROUP BY rt0.c5, t0.c48 HAVING (NOT (COUNT(MIN(t1.c79)))) UNION ALL SELECT rt0.c5, t0.c48 FROM rt0, t1, t0, vt0 GROUP BY rt0.c5, t0.c48 HAVING ((COUNT(MIN(t1.c79))) ISNULL);
SELECT * FROM t0, vt0, t1;
SELECT ALL * FROM t0, vt0, t1 WHERE ((((t0.c91))==((((t1.c39)OR(t0.c2)))))) UNION ALL SELECT ALL * FROM t0, vt0, t1 WHERE ((NOT ((((t0.c91))==((((t1.c39)OR(t0.c2)))))))) UNION ALL SELECT * FROM t0, vt0, t1 WHERE ((((((t0.c91))=((((t1.c39)OR(t0.c2)))))) ISNULL));
SELECT * FROM t0, vt0, t1;
SELECT DISTINCT * FROM rt0, t0 FULL OUTER JOIN vt0 ON ((((((((vt0.c0)OR(CAST(t0.c2 AS INTEGER))))OR(((rt0.c2)!=(t0.c0)))))AND((~ (vt0.c0)))))OR((+ (rt0.c1))));
SELECT DISTINCT * FROM rt0, t0 FULL OUTER JOIN vt0 ON ((((((((vt0.c0)OR(CAST(t0.c2 AS INTEGER))))OR(((rt0.c2)<>(t0.c0)))))AND((~ (vt0.c0)))))OR((+ (rt0.c1)))) WHERE ((CAST(rt0.c2 AS REAL) IN ())) UNION SELECT DISTINCT * FROM rt0, t0 FULL OUTER JOIN vt0 ON ((((((((vt0.c0)OR(CAST(t0.c2 AS INTEGER))))OR(((rt0.c2)<>(t0.c0)))))AND((~ (vt0.c0)))))OR((+ (rt0.c1)))) WHERE ((NOT ((CAST(rt0.c2 AS REAL) IN ())))) UNION SELECT DISTINCT * FROM rt0, t0 FULL OUTER JOIN vt0 ON ((((((((vt0.c0)OR(CAST(t0.c2 AS INTEGER))))OR(((rt0.c2)<>(t0.c0)))))AND((~ (vt0.c0)))))OR((+ (rt0.c1)))) WHERE ((((CAST(rt0.c2 AS REAL) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0, t0 FULL OUTER JOIN vt0 ON ((((((((vt0.c0)OR(CAST(t0.c2 AS INTEGER))))OR(((rt0.c2)!=(t0.c0)))))AND((~ (vt0.c0)))))OR((+ (rt0.c1))));
SELECT rt0.c0, t1.c39 FROM rt0, t1 GROUP BY rt0.c0, t1.c39;
SELECT rt0.c0, t1.c39 FROM rt0, t1 WHERE (((((CASE rt0.c4  WHEN rt0.c0 THEN t1.c0 ELSE rt0.c1 END)OR(((rt0.c5)<>(t1.c39)))))OR(((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c2))))) GROUP BY rt0.c0, t1.c39 UNION SELECT ALL rt0.c0, t1.c39 FROM rt0, t1 WHERE ((NOT (((((CASE rt0.c4  WHEN rt0.c0 THEN t1.c0 ELSE rt0.c1 END)OR(((rt0.c5)!=(t1.c39)))))OR(((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c2))))))) GROUP BY rt0.c0, t1.c39 UNION SELECT ALL rt0.c0, t1.c39 FROM rt0, t1 WHERE (((((((CASE rt0.c4  WHEN rt0.c0 THEN t1.c0 ELSE rt0.c1 END)OR(((rt0.c5)<>(t1.c39)))))OR(((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c2))))) ISNULL)) GROUP BY rt0.c0, t1.c39;
SELECT rt0.c0, t1.c39 FROM rt0, t1 GROUP BY rt0.c0, t1.c39;
SELECT ALL t1.c58, t1.c39 FROM t1, rt0, t0 CROSS JOIN vt0 ON ((((t0.c1)*(-6.84163571E8)))>=(((t0.c48)&(t1.c0)))) GROUP BY t1.c58, t1.c39;
SELECT t1.c58, t1.c39 FROM t1, rt0, t0 CROSS JOIN vt0 ON ((((t0.c1)*(-6.84163571E8)))>=(((t0.c48)&(t1.c0)))) GROUP BY t1.c58, t1.c39 HAVING SUM(((MAX(MAX(t0.c48))) BETWEEN (COUNT(t0.c0)) AND (COUNT(*)))) UNION ALL SELECT t1.c58, t1.c39 FROM t1, rt0, t0 CROSS JOIN vt0 ON ((((t0.c1)*(-6.84163571E8)))>=(((t0.c48)&(t1.c0)))) GROUP BY t1.c58, t1.c39 HAVING (NOT (SUM(((MAX(MAX(t0.c48))) BETWEEN (COUNT(t0.c0)) AND (COUNT(*)))))) UNION ALL SELECT ALL t1.c58, t1.c39 FROM t1, rt0, t0 CROSS JOIN vt0 ON ((((t0.c1)*(-6.84163571E8)))>=(((t0.c48)&(t1.c0)))) GROUP BY t1.c58, t1.c39 HAVING ((SUM(((MAX(MAX(t0.c48))) BETWEEN (COUNT(t0.c0)) AND (COUNT(*))))) ISNULL);
SELECT ALL t0.c1, t0.c91, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (((CAST(t0.c1 AS REAL)))!=((((t0.c1) BETWEEN (t0.c0) AND (0.30052433525023103)))));
SELECT ALL t0.c1, t0.c91, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (((CAST(t0.c1 AS REAL)))<>((((t0.c1) BETWEEN (t0.c0) AND (0.30052433525023103))))) WHERE ('NnU?') UNION ALL SELECT ALL t0.c1, t0.c91, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (((CAST(t0.c1 AS REAL)))<>((((t0.c1) BETWEEN (t0.c0) AND (0.30052433525023103))))) WHERE ((NOT ('NnU?'))) UNION ALL SELECT t0.c1, t0.c91, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (((CAST(t0.c1 AS REAL)))!=((((t0.c1) BETWEEN (t0.c0) AND (0.30052433525023103))))) WHERE ((('NnU?') ISNULL));
SELECT ALL t0.c1, t0.c91, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (((CAST(t0.c1 AS REAL)))!=((((t0.c1) BETWEEN (t0.c0) AND (0.30052433525023103)))));
SELECT DISTINCT t0.c48, t1.c58, t0.c0, t1.c39, t0.c91, t0.c1, t1.c0, t1.c79 FROM t1, t0;
SELECT DISTINCT t0.c48, t1.c58, t0.c0, t1.c39, t0.c91, t0.c1, t1.c0, t1.c79 FROM t1, t0 WHERE (UNLIKELY(((t1.c39) BETWEEN (t1.c79) AND (t1.c39)))) UNION SELECT DISTINCT t0.c48, t1.c58, t0.c0, t1.c39, t0.c91, t0.c1, t1.c0, t1.c79 FROM t1, t0 WHERE ((NOT (UNLIKELY(((t1.c39) BETWEEN (t1.c79) AND (t1.c39)))))) UNION SELECT DISTINCT t0.c48, t1.c58, t0.c0, t1.c39, t0.c91, t0.c1, t1.c0, t1.c79 FROM t1, t0 WHERE (((UNLIKELY(((t1.c39) BETWEEN (t1.c79) AND (t1.c39)))) ISNULL));
SELECT DISTINCT t0.c48, t1.c58, t0.c0, t1.c39, t0.c91, t0.c1, t1.c0, t1.c79 FROM t1, t0;
SELECT rt0.c5, t0.c2, vt0.c0 FROM rt0 CROSS JOIN t0 ON (rt0.c5 COLLATE RTRIM IN (rt0.c1, (+ (t0.c1)))) INNER JOIN vt0 ON CASE ((t0.c48)&(t0.c2))  WHEN ((t0.c0)>=(t0.c0)) THEN t0.c0 WHEN (~ (rt0.c2)) THEN ((t0.c0) NOT BETWEEN (rt0.c5) AND (t0.c2)) WHEN (((rt0.c2, rt0.c3, rt0.c3))<(('-1049999330', '2060224373', rt0.c4))) THEN ((t0.c91) NOT BETWEEN (rt0.c1) AND ('Uz')) ELSE CAST(rt0.c3 AS INTEGER) END GROUP BY rt0.c5, t0.c2, vt0.c0;
SELECT ALL rt0.c5, t0.c2, vt0.c0 FROM rt0 CROSS JOIN t0 ON (rt0.c5 COLLATE RTRIM IN (rt0.c1, (+ (t0.c1)))) INNER JOIN vt0 ON CASE ((t0.c48)&(t0.c2))  WHEN ((t0.c0)>=(t0.c0)) THEN t0.c0 WHEN (~ (rt0.c2)) THEN ((t0.c0) NOT BETWEEN (rt0.c5) AND (t0.c2)) WHEN (((rt0.c2, rt0.c3, rt0.c3))<(('-1049999330', '2060224373', rt0.c4))) THEN ((t0.c91) NOT BETWEEN (rt0.c1) AND ('Uz')) ELSE CAST(rt0.c3 AS INTEGER) END WHERE ((((((((((NOT (rt0.c3)))AND(((t0.c91) BETWEEN (rt0.c1) AND (rt0.c4)))))OR((+ (t0.c2)))))AND(UPPER(DISTINCT rt0.c3))))OR(((rt0.c0) ISNULL)))) GROUP BY rt0.c5, t0.c2, vt0.c0 UNION SELECT ALL rt0.c5, t0.c2, vt0.c0 FROM rt0 CROSS JOIN t0 ON (rt0.c5 COLLATE RTRIM IN (rt0.c1, (+ (t0.c1)))) INNER JOIN vt0 ON CASE ((t0.c48)&(t0.c2))  WHEN ((t0.c0)>=(t0.c0)) THEN t0.c0 WHEN (~ (rt0.c2)) THEN ((t0.c0) NOT BETWEEN (rt0.c5) AND (t0.c2)) WHEN (((rt0.c2, rt0.c3, rt0.c3))<(('-1049999330', '2060224373', rt0.c4))) THEN ((t0.c91) NOT BETWEEN (rt0.c1) AND ('Uz')) ELSE CAST(rt0.c3 AS INTEGER) END WHERE ((NOT ((((((((((NOT (rt0.c3)))AND(((t0.c91) BETWEEN (rt0.c1) AND (rt0.c4)))))OR((+ (t0.c2)))))AND(UPPER(DISTINCT rt0.c3))))OR(((rt0.c0) ISNULL)))))) GROUP BY rt0.c5, t0.c2, vt0.c0 UNION SELECT rt0.c5, t0.c2, vt0.c0 FROM rt0 CROSS JOIN t0 ON (rt0.c5 COLLATE RTRIM IN (rt0.c1, (+ (t0.c1)))) INNER JOIN vt0 ON CASE ((t0.c48)&(t0.c2))  WHEN ((t0.c0)>=(t0.c0)) THEN t0.c0 WHEN (~ (rt0.c2)) THEN ((t0.c0) NOT BETWEEN (rt0.c5) AND (t0.c2)) WHEN (((rt0.c2, rt0.c3, rt0.c3))<(('-1049999330', '2060224373', rt0.c4))) THEN ((t0.c91) NOT BETWEEN (rt0.c1) AND ('Uz')) ELSE CAST(rt0.c3 AS INTEGER) END WHERE ((((((((((((NOT (rt0.c3)))AND(((t0.c91) BETWEEN (rt0.c1) AND (rt0.c4)))))OR((+ (t0.c2)))))AND(UPPER(DISTINCT rt0.c3))))OR(((rt0.c0) ISNULL)))) ISNULL)) GROUP BY rt0.c5, t0.c2, vt0.c0;
SELECT rt0.c5, t0.c2, vt0.c0 FROM rt0 CROSS JOIN t0 ON (rt0.c5 COLLATE RTRIM IN (rt0.c1, (+ (t0.c1)))) INNER JOIN vt0 ON CASE ((t0.c48)&(t0.c2))  WHEN ((t0.c0)>=(t0.c0)) THEN t0.c0 WHEN (~ (rt0.c2)) THEN ((t0.c0) NOT BETWEEN (rt0.c5) AND (t0.c2)) WHEN (((rt0.c2, rt0.c3, rt0.c3))<(('-1049999330', '2060224373', rt0.c4))) THEN ((t0.c91) NOT BETWEEN (rt0.c1) AND ('Uz')) ELSE CAST(rt0.c3 AS INTEGER) END GROUP BY rt0.c5, t0.c2, vt0.c0;
SELECT ALL vt0.c0, rt0.c4, t1.c79, t1.c0, rt0.c2, rt0.c1, rt0.c0, t1.c39, t1.c58 FROM t1, vt0, rt0 GROUP BY vt0.c0, rt0.c4, t1.c79, t1.c0, rt0.c2, rt0.c1, rt0.c0, t1.c39, t1.c58;
SELECT ALL vt0.c0, rt0.c4, t1.c79, t1.c0, rt0.c2, rt0.c1, rt0.c0, t1.c39, t1.c58 FROM t1, vt0, rt0 GROUP BY vt0.c0, rt0.c4, t1.c79, t1.c0, rt0.c2, rt0.c1, rt0.c0, t1.c39, t1.c58 HAVING AVG(((((MAX(rt0.c1))OR(COUNT(*))))OR(MAX(t1.c0)))) UNION ALL SELECT vt0.c0, rt0.c4, t1.c79, t1.c0, rt0.c2, rt0.c1, rt0.c0, t1.c39, t1.c58 FROM t1, vt0, rt0 GROUP BY vt0.c0, rt0.c4, t1.c79, t1.c0, rt0.c2, rt0.c1, rt0.c0, t1.c39, t1.c58 HAVING (NOT (AVG(((((MAX(rt0.c1))OR(COUNT(*))))OR(MAX(t1.c0)))))) UNION ALL SELECT ALL vt0.c0, rt0.c4, t1.c79, t1.c0, rt0.c2, rt0.c1, rt0.c0, t1.c39, t1.c58 FROM t1, vt0, rt0 GROUP BY vt0.c0, rt0.c4, t1.c79, t1.c0, rt0.c2, rt0.c1, rt0.c0, t1.c39, t1.c58 HAVING ((AVG(((((MAX(rt0.c1))OR(COUNT(*))))OR(MAX(t1.c0))))) ISNULL);
SELECT * FROM vt0, t0;
SELECT * FROM vt0, t0 WHERE (((t0.c0) NOT BETWEEN (t0.c91) AND (t0.c0)) COLLATE RTRIM) UNION ALL SELECT * FROM vt0, t0 WHERE ((NOT (((t0.c0) NOT BETWEEN (t0.c91) AND (t0.c0)) COLLATE RTRIM))) UNION ALL SELECT * FROM vt0, t0 WHERE (((((t0.c0) NOT BETWEEN (t0.c91) AND (t0.c0)) COLLATE RTRIM) ISNULL));
SELECT * FROM vt0, t0;
SELECT DISTINCT rt0.c1 FROM t0, vt0 CROSS JOIN rt0 ON (NOT (json_remove(rt0.c4, rt0.c2, rt0.c3, rt0.c1, rt0.c5, t0.c91)));
SELECT DISTINCT rt0.c1 FROM t0, vt0 CROSS JOIN rt0 ON (NOT (json_remove(rt0.c4, rt0.c2, rt0.c3, rt0.c1, rt0.c5, t0.c91))) WHERE ((((((('') NOT BETWEEN (rt0.c3) AND (rt0.c4)))AND(((rt0.c2)IS NOT(t0.c91)))))AND((((t0.c2))<>((t0.c0)))))) UNION SELECT DISTINCT rt0.c1 FROM t0, vt0 CROSS JOIN rt0 ON (NOT (json_remove(rt0.c4, rt0.c2, rt0.c3, rt0.c1, rt0.c5, t0.c91))) WHERE ((NOT ((((((('') NOT BETWEEN (rt0.c3) AND (rt0.c4)))AND(((rt0.c2)IS NOT(t0.c91)))))AND((((t0.c2))!=((t0.c0)))))))) UNION SELECT DISTINCT rt0.c1 FROM t0, vt0 CROSS JOIN rt0 ON (NOT (json_remove(rt0.c4, rt0.c2, rt0.c3, rt0.c1, rt0.c5, t0.c91))) WHERE ((((((((('') NOT BETWEEN (rt0.c3) AND (rt0.c4)))AND(((rt0.c2)IS NOT(t0.c91)))))AND((((t0.c2))!=((t0.c0)))))) ISNULL));
SELECT DISTINCT rt0.c1 FROM t0, vt0 CROSS JOIN rt0 ON (NOT (json_remove(rt0.c4, rt0.c2, rt0.c3, rt0.c1, rt0.c5, t0.c91)));
SELECT ALL rt0.c1, t0.c48, rt0.c3, rt0.c5, rt0.c0, t0.c2, rt0.c2, rt0.c4, t0.c1 FROM t0 CROSS JOIN rt0 ON CASE WHEN ((t0.c91)>>(rt0.c5)) THEN CAST(t0.c2 AS REAL) END GROUP BY rt0.c1, t0.c48, rt0.c3, rt0.c5, rt0.c0, t0.c2, rt0.c2, rt0.c4, t0.c1;
SELECT ALL rt0.c1, t0.c48, rt0.c3, rt0.c5, rt0.c0, t0.c2, rt0.c2, rt0.c4, t0.c1 FROM t0 CROSS JOIN rt0 ON CASE WHEN ((t0.c91)>>(rt0.c5)) THEN CAST(t0.c2 AS REAL) END WHERE (rt0.c2 COLLATE BINARY) GROUP BY rt0.c1, t0.c48, rt0.c3, rt0.c5, rt0.c0, t0.c2, rt0.c2, rt0.c4, t0.c1 UNION SELECT rt0.c1, t0.c48, rt0.c3, rt0.c5, rt0.c0, t0.c2, rt0.c2, rt0.c4, t0.c1 FROM t0 NOT INDEXED CROSS JOIN rt0 ON CASE WHEN ((t0.c91)>>(rt0.c5)) THEN CAST(t0.c2 AS REAL) END WHERE ((NOT (rt0.c2 COLLATE BINARY))) GROUP BY rt0.c1, t0.c48, rt0.c3, rt0.c5, rt0.c0, t0.c2, rt0.c2, rt0.c4, t0.c1 UNION SELECT rt0.c1, t0.c48, rt0.c3, rt0.c5, rt0.c0, t0.c2, rt0.c2, rt0.c4, t0.c1 FROM t0 CROSS JOIN rt0 ON CASE WHEN ((t0.c91)>>(rt0.c5)) THEN CAST(t0.c2 AS REAL) END WHERE (((rt0.c2 COLLATE BINARY) ISNULL)) GROUP BY rt0.c1, t0.c48, rt0.c3, rt0.c5, rt0.c0, t0.c2, rt0.c2, rt0.c4, t0.c1;
SELECT ALL rt0.c1, t0.c48, rt0.c3, rt0.c5, rt0.c0, t0.c2, rt0.c2, rt0.c4, t0.c1 FROM t0 CROSS JOIN rt0 ON CASE WHEN ((t0.c91)>>(rt0.c5)) THEN CAST(t0.c2 AS REAL) END GROUP BY rt0.c1, t0.c48, rt0.c3, rt0.c5, rt0.c0, t0.c2, rt0.c2, rt0.c4, t0.c1;
SELECT t0.c1, t0.c0, t0.c48, t0.c91 FROM t0 GROUP BY t0.c1, t0.c0, t0.c48, t0.c91;
SELECT t0.c1, t0.c0, t0.c48, t0.c91 FROM t0 GROUP BY t0.c1, t0.c0, t0.c48, t0.c91 HAVING ((COUNT(t0.c48)) NOT BETWEEN (GROUP_CONCAT(MAX(GROUP_CONCAT(MIN(GROUP_CONCAT(t0.c2)))))) AND ((COUNT(*) IN (COUNT(t0.c2))))) UNION ALL SELECT t0.c1, t0.c0, t0.c48, t0.c91 FROM t0 GROUP BY t0.c1, t0.c0, t0.c48, t0.c91 HAVING (NOT (((COUNT(t0.c48)) NOT BETWEEN (GROUP_CONCAT(MAX(GROUP_CONCAT(MIN(GROUP_CONCAT(t0.c2)))))) AND ((COUNT(*) IN (COUNT(t0.c2))))))) UNION ALL SELECT t0.c1, t0.c0, t0.c48, t0.c91 FROM t0 GROUP BY t0.c1, t0.c0, t0.c48, t0.c91 HAVING ((((COUNT(t0.c48)) NOT BETWEEN (GROUP_CONCAT(MAX(GROUP_CONCAT(MIN(GROUP_CONCAT(t0.c2)))))) AND ((COUNT(*) IN (COUNT(t0.c2)))))) ISNULL);
SELECT ALL TOTAL(CAST(CASE WHEN t1.c79 THEN t1.c0 END AS BLOB)) FROM t0, t1, vt0;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((((vt0.c0)LIKE('2140869532'))) IS FALSE)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((vt0.c0)LIKE('2140869532'))) IS FALSE)))) UNION ALL SELECT * FROM vt0 WHERE (((((((vt0.c0)LIKE('2140869532'))) IS FALSE)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CASE '1909948233'  WHEN (NOT (0.7059404800462209)) THEN COALESCE(2140869532, rt0.c3, rt0.c0, rt0.c1) ELSE NULL END) UNION SELECT DISTINCT * FROM rt0 NOT INDEXED WHERE ((NOT (CASE '1909948233'  WHEN (NOT (0.7059404800462209)) THEN COALESCE(2140869532, rt0.c3, rt0.c0, rt0.c1) ELSE NULL END))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CASE '1909948233'  WHEN (NOT (0.7059404800462209)) THEN COALESCE(2140869532, rt0.c3, rt0.c0, rt0.c1) ELSE NULL END) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c4 FROM rt0, t0 INNER JOIN t1 ON ((((((t0.c91)LIKE(t0.c0)))OR(LENGTH(rt0.c1))))AND(((rt0.c3) ISNULL))) CROSS JOIN vt0 ON NULL GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM rt0, t0 INNER JOIN t1 ON ((((((t0.c91)LIKE(t0.c0)))OR(LENGTH(rt0.c1))))AND(((rt0.c3) ISNULL))) CROSS JOIN vt0 ON NULL WHERE (((rt0.c2)IS NOT(x''))) GROUP BY rt0.c4 UNION SELECT ALL rt0.c4 FROM rt0, t0 INNER JOIN t1 ON ((((((t0.c91)LIKE(t0.c0)))OR(LENGTH(rt0.c1))))AND(((rt0.c3) ISNULL))) CROSS JOIN vt0 ON NULL WHERE ((NOT (((rt0.c2)IS NOT(x''))))) GROUP BY rt0.c4 UNION SELECT ALL rt0.c4 FROM rt0, t0 INNER JOIN t1 ON ((((((t0.c91)LIKE(t0.c0)))OR(LENGTH(rt0.c1))))AND(((rt0.c3) ISNULL))) CROSS JOIN vt0 ON NULL WHERE (((((rt0.c2)IS NOT(x''))) ISNULL)) GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM rt0, t0 INNER JOIN t1 ON ((((((t0.c91)LIKE(t0.c0)))OR(LENGTH(rt0.c1))))AND(((rt0.c3) ISNULL))) CROSS JOIN vt0 ON NULL GROUP BY rt0.c4;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING SUM(COUNT(*)) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (SUM(COUNT(*)))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((SUM(COUNT(*))) ISNULL);
SELECT * FROM vt0, t1, t0, rt0;
SELECT * FROM vt0, t1, t0, rt0 WHERE ((((rt0.c3)) NOT BETWEEN ((((((((((t1.c39)AND(rt0.c2)))AND('lE\r')))OR(t1.c0)))AND(t0.c0)))) AND ((rt0.c0 COLLATE BINARY)))) UNION ALL SELECT * FROM vt0, t1, t0, rt0 NOT INDEXED WHERE ((NOT ((((rt0.c3)) NOT BETWEEN ((((((((((t1.c39)AND(rt0.c2)))AND('lE\r')))OR(t1.c0)))AND(t0.c0)))) AND ((rt0.c0 COLLATE BINARY)))))) UNION ALL SELECT ALL * FROM vt0, t1, t0, rt0 WHERE ((((((rt0.c3)) NOT BETWEEN ((((((((((t1.c39)AND(rt0.c2)))AND('lE\r')))OR(t1.c0)))AND(t0.c0)))) AND ((rt0.c0 COLLATE BINARY)))) ISNULL));
SELECT * FROM vt0, t1, t0, rt0;
SELECT DISTINCT * FROM t1, rt0, vt0, t0;
SELECT DISTINCT * FROM t1, rt0, vt0, t0 WHERE ((- (rt0.c2 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t1, rt0, vt0, t0 WHERE ((NOT ((- (rt0.c2 COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM t1, rt0, vt0, t0 WHERE ((((- (rt0.c2 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM t1, rt0, vt0, t0;
SELECT rt0.c2, t1.c0, rt0.c0, t0.c1, rt0.c1, t1.c79, t1.c58, t1.c39 FROM rt0, t0, t1 GROUP BY rt0.c2, t1.c0, rt0.c0, t0.c1, rt0.c1, t1.c79, t1.c58, t1.c39;
SELECT rt0.c2, t1.c0, rt0.c0, t0.c1, rt0.c1, t1.c79, t1.c58, t1.c39 FROM rt0, t0, t1 WHERE (CAST(((((((((rt0.c3)OR(t1.c58)))AND(t1.c58)))AND(t0.c48)))AND(rt0.c0)) AS TEXT)) GROUP BY rt0.c2, t1.c0, rt0.c0, t0.c1, rt0.c1, t1.c79, t1.c58, t1.c39 UNION SELECT ALL rt0.c2, t1.c0, rt0.c0, t0.c1, rt0.c1, t1.c79, t1.c58, t1.c39 FROM rt0, t0, t1 WHERE ((NOT (CAST(((((((((rt0.c3)OR(t1.c58)))AND(t1.c58)))AND(t0.c48)))AND(rt0.c0)) AS TEXT)))) GROUP BY rt0.c2, t1.c0, rt0.c0, t0.c1, rt0.c1, t1.c79, t1.c58, t1.c39 UNION SELECT ALL rt0.c2, t1.c0, rt0.c0, t0.c1, rt0.c1, t1.c79, t1.c58, t1.c39 FROM rt0, t0, t1 WHERE (((CAST(((((((((rt0.c3)OR(t1.c58)))AND(t1.c58)))AND(t0.c48)))AND(rt0.c0)) AS TEXT)) ISNULL)) GROUP BY rt0.c2, t1.c0, rt0.c0, t0.c1, rt0.c1, t1.c79, t1.c58, t1.c39;
SELECT rt0.c2, t1.c0, rt0.c0, t0.c1, rt0.c1, t1.c79, t1.c58, t1.c39 FROM rt0, t0, t1 GROUP BY rt0.c2, t1.c0, rt0.c0, t0.c1, rt0.c1, t1.c79, t1.c58, t1.c39;
SELECT ALL rt0.c0, rt0.c2 FROM t1, rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM t1, rt0 GROUP BY rt0.c0, rt0.c2 HAVING TOTAL(GROUP_CONCAT(t1.c79)) UNION ALL SELECT rt0.c0, rt0.c2 FROM t1, rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (TOTAL(GROUP_CONCAT(t1.c79)))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM t1, rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((TOTAL(GROUP_CONCAT(t1.c79))) ISNULL);
SELECT ALL t1.c39, vt0.c0, t0.c1, t0.c91, t1.c0, t1.c58, t0.c48, t0.c2 FROM t1 LEFT OUTER JOIN t0 ON (t0.c91 IN (-1280666241)) COLLATE BINARY LEFT OUTER JOIN vt0 ON (((t0.c0 IN ()))&(CASE WHEN t1.c58 THEN t1.c39 WHEN t0.c91 THEN t1.c0 WHEN t1.c79 THEN t0.c2 ELSE t0.c2 END));
