-- Time: 2024/06/09 16:54:13
-- Database: database5
-- Database version: 3.40.0
-- seed value: 1975176605
PRAGMA cache_size = 50000; -- 10ms;
SELECT DISTINCT * FROM vt2, vt1, vt0, rt12;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CAST(CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END AS BLOB)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CAST(CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END AS BLOB)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CAST(CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END AS BLOB)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, vt1.c0 FROM vt0 LEFT OUTER JOIN vt1 ON CAST(LOWER(vt0.c0) AS BLOB) GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0 LEFT OUTER JOIN vt1 ON CAST(LOWER(vt0.c0) AS BLOB) GROUP BY vt0.c0, vt1.c0 HAVING (((((MAX(MAX(TOTAL(SUM(COUNT(*))))))AND(MIN(MIN(SUM(vt1.c0))))))AND(MIN(MAX(vt0.c0)))) IN (MAX(GROUP_CONCAT(vt1.c0)))) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt0 LEFT OUTER JOIN vt1 ON CAST(LOWER(vt0.c0) AS BLOB) GROUP BY vt0.c0, vt1.c0 HAVING (NOT ((((((MAX(MAX(TOTAL(SUM(COUNT(*))))))AND(MIN(MIN(SUM(vt1.c0))))))AND(MIN(MAX(vt0.c0)))) IN (MAX(GROUP_CONCAT(vt1.c0)))))) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt0 LEFT OUTER JOIN vt1 ON CAST(LOWER(vt0.c0) AS BLOB) GROUP BY vt0.c0, vt1.c0 HAVING (((((((MAX(MAX(TOTAL(SUM(COUNT(*))))))AND(MIN(MIN(SUM(vt1.c0))))))AND(MIN(MAX(vt0.c0)))) IN (MAX(GROUP_CONCAT(vt1.c0))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (json_patch(CASE WHEN vt0.c1 THEN vt0.c1 END, CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END)) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (json_patch(CASE WHEN vt0.c1 THEN vt0.c1 END, CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((json_patch(CASE WHEN vt0.c1 THEN vt0.c1 END, CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END)) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM rt12 CROSS JOIN vt1 ON json_remove(((0Xffffffff895ace3f) NOTNULL), ((vt1.c0)GLOB(rt12.c2)), (~ (rt12.c0)), ABS(rt12.c0));
SELECT rt12.c0, vt0.c1 FROM vt0, rt12, vt1 GROUP BY rt12.c0, vt0.c1;
SELECT ALL rt12.c0, vt0.c1 FROM vt0, rt12, vt1 WHERE (0.8593116714878442) GROUP BY rt12.c0, vt0.c1 UNION SELECT rt12.c0, vt0.c1 FROM vt0, rt12, vt1 WHERE ((NOT (0.8593116714878442))) GROUP BY rt12.c0, vt0.c1 UNION SELECT ALL rt12.c0, vt0.c1 FROM vt0, rt12, vt1 WHERE (((0.8593116714878442) ISNULL)) GROUP BY rt12.c0, vt0.c1;
SELECT rt12.c0, vt0.c1 FROM vt0, rt12, vt1 GROUP BY rt12.c0, vt0.c1;
SELECT vt0.c0, vt1.c0, rt12.c2 FROM vt0, vt1, rt12, vt2 GROUP BY vt0.c0, vt1.c0, rt12.c2;
SELECT vt0.c0, vt1.c0, rt12.c2 FROM vt0, vt1, rt12, vt2 GROUP BY vt0.c0, vt1.c0, rt12.c2 HAVING vt2.c0 UNION ALL SELECT ALL vt0.c0, vt1.c0, rt12.c2 FROM vt0, vt1, rt12, vt2 GROUP BY vt0.c0, vt1.c0, rt12.c2 HAVING (NOT (vt2.c0)) UNION ALL SELECT ALL vt0.c0, vt1.c0, rt12.c2 FROM vt0, vt1, rt12, vt2 GROUP BY vt0.c0, vt1.c0, rt12.c2 HAVING ((vt2.c0) ISNULL);
SELECT vt0.c0, vt1.c0, rt12.c2 FROM vt0, vt1, rt12, vt2 GROUP BY vt0.c0, vt1.c0, rt12.c2;
SELECT vt0.c0, vt1.c0, rt12.c2 FROM vt0, vt1, rt12, vt2 GROUP BY vt0.c0, vt1.c0, rt12.c2 HAVING vt2.c0 UNION ALL SELECT ALL vt0.c0, vt1.c0, rt12.c2 FROM vt0, vt1, rt12, vt2 GROUP BY vt0.c0, vt1.c0, rt12.c2 HAVING (NOT (vt2.c0)) UNION ALL SELECT ALL vt0.c0, vt1.c0, rt12.c2 FROM vt0, vt1, rt12, vt2 GROUP BY vt0.c0, vt1.c0, rt12.c2 HAVING ((vt2.c0) ISNULL);
SELECT vt0.c0, vt1.c0, rt12.c2 FROM vt0, vt1, rt12, vt2 GROUP BY vt0.c0, vt1.c0, rt12.c2;
SELECT rt12.c2 FROM rt12;
SELECT rt12.c2 FROM rt12 WHERE ((((rt12.c2 IN ())) NOTNULL)) UNION ALL SELECT rt12.c2 FROM rt12 WHERE ((NOT ((((rt12.c2 IN ())) NOTNULL)))) UNION ALL SELECT rt12.c2 FROM rt12 WHERE ((((((rt12.c2 IN ())) NOTNULL)) ISNULL));
SELECT rt12.c2 FROM rt12;
SELECT DISTINCT vt0.c0, rt12.c1, vt0.c1, rt12.c2, rt12.c0 FROM vt0 LEFT OUTER JOIN rt12 ON CASE WHEN ((rt12.c0) BETWEEN (rt12.c1) AND (NULL)) THEN (+ (rt12.c1)) WHEN (((vt0.c1))>(('-1516361644'))) THEN ((0.16939857715929185)>(vt0.c1)) WHEN CAST(0X3b624f96 AS INTEGER) THEN NULL ELSE DATE(vt0.c1, rt12.c1, vt0.c0, rt12.c2, 'j#귲\r') END;
SELECT DISTINCT vt0.c0, rt12.c1, vt0.c1, rt12.c2, rt12.c0 FROM vt0 LEFT OUTER JOIN rt12 ON CASE WHEN ((rt12.c0) BETWEEN (rt12.c1) AND (NULL)) THEN (+ (rt12.c1)) WHEN (((vt0.c1))>(('-1516361644'))) THEN ((0.16939857715929185)>(vt0.c1)) WHEN CAST(0X3b624f96 AS INTEGER) THEN NULL ELSE DATE(vt0.c1, rt12.c1, vt0.c0, rt12.c2, 'j#귲\r') END WHERE (x'' COLLATE RTRIM) UNION SELECT DISTINCT vt0.c0, rt12.c1, vt0.c1, rt12.c2, rt12.c0 FROM vt0 LEFT OUTER JOIN rt12 ON CASE WHEN ((rt12.c0) BETWEEN (rt12.c1) AND (NULL)) THEN (+ (rt12.c1)) WHEN (((vt0.c1))>(('-1516361644'))) THEN ((0.16939857715929185)>(vt0.c1)) WHEN CAST(0x3b624f96 AS INTEGER) THEN NULL ELSE DATE(vt0.c1, rt12.c1, vt0.c0, rt12.c2, 'j#귲\r') END WHERE ((NOT (x'' COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c0, rt12.c1, vt0.c1, rt12.c2, rt12.c0 FROM vt0 LEFT OUTER JOIN rt12 ON CASE WHEN ((rt12.c0) BETWEEN (rt12.c1) AND (NULL)) THEN (+ (rt12.c1)) WHEN (((vt0.c1))>(('-1516361644'))) THEN ((0.16939857715929185)>(vt0.c1)) WHEN CAST(0X3b624f96 AS INTEGER) THEN NULL ELSE DATE(vt0.c1, rt12.c1, vt0.c0, rt12.c2, 'j#귲\r') END WHERE (((x'' COLLATE RTRIM) ISNULL));
SELECT DISTINCT vt0.c0, rt12.c1, vt0.c1, rt12.c2, rt12.c0 FROM vt0 LEFT OUTER JOIN rt12 ON CASE WHEN ((rt12.c0) BETWEEN (rt12.c1) AND (NULL)) THEN (+ (rt12.c1)) WHEN (((vt0.c1))>(('-1516361644'))) THEN ((0.16939857715929185)>(vt0.c1)) WHEN CAST(0X3b624f96 AS INTEGER) THEN NULL ELSE DATE(vt0.c1, rt12.c1, vt0.c0, rt12.c2, 'j#귲\r') END;
SELECT vt0.c1, rt12.c0, rt12.c2, vt2.c0, rt12.c1 FROM vt1, vt0, vt2, rt12 GROUP BY vt0.c1, rt12.c0, rt12.c2, vt2.c0, rt12.c1;
SELECT vt0.c1, rt12.c0, rt12.c2, vt2.c0, rt12.c1 FROM vt1, vt0, vt2, rt12 WHERE (NULL) GROUP BY vt0.c1, rt12.c0, rt12.c2, vt2.c0, rt12.c1 UNION SELECT ALL vt0.c1, rt12.c0, rt12.c2, vt2.c0, rt12.c1 FROM vt1, vt0, vt2, rt12 WHERE ((NOT (NULL))) GROUP BY vt0.c1, rt12.c0, rt12.c2, vt2.c0, rt12.c1 UNION SELECT vt0.c1, rt12.c0, rt12.c2, vt2.c0, rt12.c1 FROM vt1, vt0, vt2, rt12 WHERE (((NULL) ISNULL)) GROUP BY vt0.c1, rt12.c0, rt12.c2, vt2.c0, rt12.c1;
SELECT vt0.c1, rt12.c0, rt12.c2, vt2.c0, rt12.c1 FROM vt1, vt0, vt2, rt12 GROUP BY vt0.c1, rt12.c0, rt12.c2, vt2.c0, rt12.c1;
SELECT ALL rt12.c2, rt12.c1, vt2.c0 FROM rt12, vt1, vt2 GROUP BY rt12.c2, rt12.c1, vt2.c0;
SELECT rt12.c2, rt12.c1, vt2.c0 FROM rt12, vt1, vt2 GROUP BY rt12.c2, rt12.c1, vt2.c0 HAVING ((CAST(rt12.c2 AS INTEGER))>>(vt1.c0 COLLATE RTRIM)) UNION ALL SELECT rt12.c2, rt12.c1, vt2.c0 FROM rt12, vt1, vt2 GROUP BY rt12.c2, rt12.c1, vt2.c0 HAVING (NOT (((CAST(rt12.c2 AS INTEGER))>>(vt1.c0 COLLATE RTRIM)))) UNION ALL SELECT rt12.c2, rt12.c1, vt2.c0 FROM rt12, vt1, vt2 GROUP BY rt12.c2, rt12.c1, vt2.c0 HAVING ((((CAST(rt12.c2 AS INTEGER))>>(vt1.c0 COLLATE RTRIM))) ISNULL);
SELECT ALL rt12.c2, rt12.c1, vt2.c0 FROM rt12, vt1, vt2 GROUP BY rt12.c2, rt12.c1, vt2.c0;
SELECT rt12.c2, rt12.c1, vt2.c0 FROM rt12, vt1, vt2 GROUP BY rt12.c2, rt12.c1, vt2.c0 HAVING ((CAST(rt12.c2 AS INTEGER))>>(vt1.c0 COLLATE RTRIM)) UNION ALL SELECT rt12.c2, rt12.c1, vt2.c0 FROM rt12, vt1, vt2 GROUP BY rt12.c2, rt12.c1, vt2.c0 HAVING (NOT (((CAST(rt12.c2 AS INTEGER))>>(vt1.c0 COLLATE RTRIM)))) UNION ALL SELECT rt12.c2, rt12.c1, vt2.c0 FROM rt12, vt1, vt2 GROUP BY rt12.c2, rt12.c1, vt2.c0 HAVING ((((CAST(rt12.c2 AS INTEGER))>>(vt1.c0 COLLATE RTRIM))) ISNULL);
SELECT ALL rt12.c2, rt12.c1, vt2.c0 FROM rt12, vt1, vt2 GROUP BY rt12.c2, rt12.c1, vt2.c0;
SELECT * FROM vt0, rt12;
SELECT ALL * FROM vt0, rt12 WHERE (((vt0.c0 COLLATE BINARY) NOTNULL)) UNION ALL SELECT * FROM vt0 NOT INDEXED, rt12 WHERE ((NOT (((vt0.c0 COLLATE BINARY) NOTNULL)))) UNION ALL SELECT * FROM vt0, rt12 NOT INDEXED WHERE (((((vt0.c0 COLLATE BINARY) NOTNULL)) ISNULL));
SELECT * FROM vt0, rt12;
SELECT DISTINCT vt0.c1, rt12.c1, vt1.c0, rt12.c0, vt2.c0, vt0.c0 FROM rt12, vt2, vt1, vt0;
SELECT DISTINCT vt0.c1, rt12.c1, vt1.c0, rt12.c0, vt2.c0, vt0.c0 FROM rt12, vt2, vt1, vt0 WHERE (LENGTH((rt12.c0 IN ()))) UNION SELECT DISTINCT vt0.c1, rt12.c1, vt1.c0, rt12.c0, vt2.c0, vt0.c0 FROM rt12, vt2, vt1, vt0 WHERE ((NOT (LENGTH((rt12.c0 IN ()))))) UNION SELECT DISTINCT vt0.c1, rt12.c1, vt1.c0, rt12.c0, vt2.c0, vt0.c0 FROM rt12, vt2, vt1, vt0 WHERE (((LENGTH((rt12.c0 IN ()))) ISNULL));
SELECT DISTINCT vt0.c1, rt12.c1, vt1.c0, rt12.c0, vt2.c0, vt0.c0 FROM rt12, vt2, vt1, vt0;
SELECT ALL rt12.c1, rt12.c2, vt1.c0 FROM rt12 FULL OUTER JOIN vt1 ON ((CASE vt1.c0  WHEN rt12.c0 THEN x'f9f2' ELSE rt12.c1 END) NOTNULL) GROUP BY rt12.c1, rt12.c2, vt1.c0;
SELECT ALL rt12.c1, rt12.c2, vt1.c0 FROM rt12 FULL OUTER JOIN vt1 ON ((CASE vt1.c0  WHEN rt12.c0 THEN x'f9f2' ELSE rt12.c1 END) NOTNULL) WHERE ('-692340639') GROUP BY rt12.c1, rt12.c2, vt1.c0 UNION SELECT ALL rt12.c1, rt12.c2, vt1.c0 FROM rt12 FULL OUTER JOIN vt1 ON ((CASE vt1.c0  WHEN rt12.c0 THEN x'f9f2' ELSE rt12.c1 END) NOTNULL) WHERE ((NOT ('-692340639'))) GROUP BY rt12.c1, rt12.c2, vt1.c0 UNION SELECT rt12.c1, rt12.c2, vt1.c0 FROM rt12 FULL OUTER JOIN vt1 ON ((CASE vt1.c0  WHEN rt12.c0 THEN x'f9f2' ELSE rt12.c1 END) NOTNULL) WHERE ((('-692340639') ISNULL)) GROUP BY rt12.c1, rt12.c2, vt1.c0;
SELECT ALL rt12.c1, rt12.c2, vt1.c0 FROM rt12 FULL OUTER JOIN vt1 ON ((CASE vt1.c0  WHEN rt12.c0 THEN x'f9f2' ELSE rt12.c1 END) NOTNULL) GROUP BY rt12.c1, rt12.c2, vt1.c0;
SELECT rt12.c0, rt12.c2 FROM vt0, vt2 RIGHT OUTER JOIN rt12 ON ((((vt2.c0) BETWEEN ('-599025637') AND (rt12.c2))) IS FALSE) GROUP BY rt12.c0, rt12.c2;
SELECT ALL rt12.c0, rt12.c2 FROM vt0, vt2 RIGHT OUTER JOIN rt12 ON ((((vt2.c0) BETWEEN ('-599025637') AND (rt12.c2))) IS FALSE) GROUP BY rt12.c0, rt12.c2 HAVING ((TOTAL(AVG(GROUP_CONCAT(vt2.c0)))) BETWEEN (((AVG(GROUP_CONCAT(rt12.c2))) IS FALSE)) AND (TOTAL(vt0.c1))) UNION ALL SELECT rt12.c0, rt12.c2 FROM vt0, vt2 RIGHT OUTER JOIN rt12 ON ((((vt2.c0) BETWEEN ('-599025637') AND (rt12.c2))) IS FALSE) GROUP BY rt12.c0, rt12.c2 HAVING (NOT (((TOTAL(AVG(GROUP_CONCAT(vt2.c0)))) BETWEEN (((AVG(GROUP_CONCAT(rt12.c2))) IS FALSE)) AND (TOTAL(vt0.c1))))) UNION ALL SELECT rt12.c0, rt12.c2 FROM vt0, vt2 RIGHT OUTER JOIN rt12 ON ((((vt2.c0) BETWEEN ('-599025637') AND (rt12.c2))) IS FALSE) GROUP BY rt12.c0, rt12.c2 HAVING ((((TOTAL(AVG(GROUP_CONCAT(vt2.c0)))) BETWEEN (((AVG(GROUP_CONCAT(rt12.c2))) IS FALSE)) AND (TOTAL(vt0.c1)))) ISNULL);
SELECT * FROM vt2 FULL OUTER JOIN rt12 ON (((rt12.c2)) BETWEEN (((((rt12.c2)) NOT BETWEEN ((vt2.c0)) AND ((rt12.c2))))) AND ((((('D\n04', rt12.c1, rt12.c2))=((rt12.c2, rt12.c2, rt12.c1))))));
SELECT * FROM vt2 FULL OUTER JOIN rt12 ON (((rt12.c2)) BETWEEN (((((rt12.c2)) NOT BETWEEN ((vt2.c0)) AND ((rt12.c2))))) AND ((((('D\n04', rt12.c1, rt12.c2))=((rt12.c2, rt12.c2, rt12.c1)))))) WHERE (CAST((((rt12.c0, vt2.c0, rt12.c2)) BETWEEN ((rt12.c0, rt12.c2, vt2.c0)) AND ((rt12.c0, rt12.c1, vt2.c0))) AS NUMERIC)) UNION ALL SELECT * FROM vt2 FULL OUTER JOIN rt12 ON (((rt12.c2)) BETWEEN (((((rt12.c2)) NOT BETWEEN ((vt2.c0)) AND ((rt12.c2))))) AND ((((('D\n04', rt12.c1, rt12.c2))==((rt12.c2, rt12.c2, rt12.c1)))))) WHERE ((NOT (CAST((((rt12.c0, vt2.c0, rt12.c2)) BETWEEN ((rt12.c0, rt12.c2, vt2.c0)) AND ((rt12.c0, rt12.c1, vt2.c0))) AS NUMERIC)))) UNION ALL SELECT * FROM vt2 FULL OUTER JOIN rt12 ON (((rt12.c2)) BETWEEN (((((rt12.c2)) NOT BETWEEN ((vt2.c0)) AND ((rt12.c2))))) AND ((((('D\n04', rt12.c1, rt12.c2))=((rt12.c2, rt12.c2, rt12.c1)))))) WHERE (((CAST((((rt12.c0, vt2.c0, rt12.c2)) BETWEEN ((rt12.c0, rt12.c2, vt2.c0)) AND ((rt12.c0, rt12.c1, vt2.c0))) AS NUMERIC)) ISNULL));
SELECT * FROM vt2 FULL OUTER JOIN rt12 ON (((rt12.c2)) BETWEEN (((((rt12.c2)) NOT BETWEEN ((vt2.c0)) AND ((rt12.c2))))) AND ((((('D\n04', rt12.c1, rt12.c2))=((rt12.c2, rt12.c2, rt12.c1))))));
SELECT DISTINCT vt2.c0 FROM vt2, rt12;
SELECT DISTINCT vt2.c0 FROM vt2, rt12 WHERE (((((CAST(NULL AS NUMERIC))OR((~ (rt12.c0)))))AND((~ (rt12.c2))))) UNION SELECT DISTINCT vt2.c0 FROM vt2, rt12 WHERE ((NOT (((((CAST(NULL AS NUMERIC))OR((~ (rt12.c0)))))AND((~ (rt12.c2))))))) UNION SELECT DISTINCT vt2.c0 FROM vt2, rt12 WHERE (((((((CAST(NULL AS NUMERIC))OR((~ (rt12.c0)))))AND((~ (rt12.c2))))) ISNULL));
SELECT DISTINCT vt2.c0 FROM vt2, rt12;
SELECT vt0.c1, vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c1, vt0.c0, vt1.c0;
SELECT ALL vt0.c1, vt0.c0, vt1.c0 FROM vt0, vt1 WHERE ((((vt1.c0 IN ())) BETWEEN (TRIM(vt1.c0, vt1.c0)) AND ((vt0.c1 IN (vt0.c0))))) GROUP BY vt0.c1, vt0.c0, vt1.c0 UNION SELECT ALL vt0.c1, vt0.c0, vt1.c0 FROM vt0, vt1 WHERE ((NOT ((((vt1.c0 IN ())) BETWEEN (TRIM(vt1.c0, vt1.c0)) AND ((vt0.c1 IN (vt0.c0))))))) GROUP BY vt0.c1, vt0.c0, vt1.c0 UNION SELECT ALL vt0.c1, vt0.c0, vt1.c0 FROM vt0, vt1 WHERE ((((((vt1.c0 IN ())) BETWEEN (TRIM(vt1.c0, vt1.c0)) AND ((vt0.c1 IN (vt0.c0))))) ISNULL)) GROUP BY vt0.c1, vt0.c0, vt1.c0;
SELECT vt0.c1, vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c1, vt0.c0, vt1.c0;
SELECT vt1.c0, vt0.c0 FROM rt12, vt0, vt1, vt2 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM rt12, vt0, vt1, vt2 GROUP BY vt1.c0, vt0.c0 HAVING SUM(((vt0.c0)>=(MIN(MAX(MAX(rt12.c1)))))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM rt12, vt0, vt1, vt2 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (SUM(((vt0.c0)>=(MIN(MAX(MAX(rt12.c1)))))))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM rt12, vt0, vt1, vt2 GROUP BY vt1.c0, vt0.c0 HAVING ((SUM(((vt0.c0)>=(MIN(MAX(MAX(rt12.c1))))))) ISNULL);
SELECT vt0.c1, vt0.c0 FROM vt2, vt1, rt12 RIGHT OUTER JOIN vt0 ON ((vt0.c0) IS TRUE);
SELECT ALL vt0.c1, vt0.c0 FROM vt2, vt1, rt12 RIGHT OUTER JOIN vt0 ON ((vt0.c0) IS TRUE) WHERE ('/汫') UNION ALL SELECT vt0.c1, vt0.c0 FROM vt2, vt1, rt12 RIGHT OUTER JOIN vt0 ON ((vt0.c0) IS TRUE) WHERE ((NOT ('/汫'))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt2, vt1, rt12 RIGHT OUTER JOIN vt0 ON ((vt0.c0) IS TRUE) WHERE ((('/汫') ISNULL));
SELECT vt0.c1, vt0.c0 FROM vt2, vt1, rt12 RIGHT OUTER JOIN vt0 ON ((vt0.c0) IS TRUE);
SELECT DISTINCT vt1.c0 FROM vt2, vt0 LEFT OUTER JOIN vt1 ON ((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)))||((vt1.c0 IN ()))) CROSS JOIN rt12 ON ((((((((rt12.c0)OR(HEX(rt12.c2))))AND(LIKELIHOOD(vt2.c0, 0.6727822701293196))))OR(((rt12.c1)||('1391631686')))))OR((NOT (vt0.c0))));
SELECT DISTINCT vt1.c0 FROM vt2, vt0 LEFT OUTER JOIN vt1 ON ((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)))||((vt1.c0 IN ()))) CROSS JOIN rt12 ON ((((((((rt12.c0)OR(HEX(rt12.c2))))AND(LIKELIHOOD(vt2.c0, 0.6727822701293196))))OR(((rt12.c1)||('1391631686')))))OR((NOT (vt0.c0)))) WHERE (0.07372068285345956) UNION SELECT DISTINCT vt1.c0 FROM vt2, vt0 LEFT OUTER JOIN vt1 ON ((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)))||((vt1.c0 IN ()))) CROSS JOIN rt12 ON ((((((((rt12.c0)OR(HEX(rt12.c2))))AND(LIKELIHOOD(vt2.c0, 0.6727822701293196))))OR(((rt12.c1)||('1391631686')))))OR((NOT (vt0.c0)))) WHERE ((NOT (0.07372068285345956))) UNION SELECT DISTINCT vt1.c0 FROM vt2, vt0 LEFT OUTER JOIN vt1 ON ((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)))||((vt1.c0 IN ()))) CROSS JOIN rt12 ON ((((((((rt12.c0)OR(HEX(rt12.c2))))AND(LIKELIHOOD(vt2.c0, 0.6727822701293196))))OR(((rt12.c1)||('1391631686')))))OR((NOT (vt0.c0)))) WHERE (((0.07372068285345956) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt2, vt0 LEFT OUTER JOIN vt1 ON ((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)))||((vt1.c0 IN ()))) CROSS JOIN rt12 ON ((((((((rt12.c0)OR(HEX(rt12.c2))))AND(LIKELIHOOD(vt2.c0, 0.6727822701293196))))OR(((rt12.c1)||('1391631686')))))OR((NOT (vt0.c0))));
SELECT vt0.c1, vt1.c0, rt12.c2, rt12.c1, vt0.c0, vt2.c0 FROM vt1, vt2, rt12, vt0 GROUP BY vt0.c1, vt1.c0, rt12.c2, rt12.c1, vt0.c0, vt2.c0;
SELECT vt0.c1, vt1.c0, rt12.c2, rt12.c1, vt0.c0, vt2.c0 FROM vt1, vt2, rt12, vt0 WHERE (((((rt12.c1) ISNULL)) NOTNULL)) GROUP BY vt0.c1, vt1.c0, rt12.c2, rt12.c1, vt0.c0, vt2.c0 UNION SELECT ALL vt0.c1, vt1.c0, rt12.c2, rt12.c1, vt0.c0, vt2.c0 FROM vt1, vt2, rt12, vt0 WHERE ((NOT (((((rt12.c1) ISNULL)) NOTNULL)))) GROUP BY vt0.c1, vt1.c0, rt12.c2, rt12.c1, vt0.c0, vt2.c0 UNION SELECT vt0.c1, vt1.c0, rt12.c2, rt12.c1, vt0.c0, vt2.c0 FROM vt1, vt2, rt12, vt0 WHERE (((((((rt12.c1) ISNULL)) NOTNULL)) ISNULL)) GROUP BY vt0.c1, vt1.c0, rt12.c2, rt12.c1, vt0.c0, vt2.c0;
SELECT vt0.c1, vt1.c0, rt12.c2, rt12.c1, vt0.c0, vt2.c0 FROM vt1, vt2, rt12, vt0 GROUP BY vt0.c1, vt1.c0, rt12.c2, rt12.c1, vt0.c0, vt2.c0;
SELECT rt12.c0, rt12.c1, rt12.c2 FROM rt12 GROUP BY rt12.c0, rt12.c1, rt12.c2;
SELECT rt12.c0, rt12.c1, rt12.c2 FROM rt12 GROUP BY rt12.c0, rt12.c1, rt12.c2 HAVING SUM(MAX(rt12.c0)) UNION ALL SELECT rt12.c0, rt12.c1, rt12.c2 FROM rt12 GROUP BY rt12.c0, rt12.c1, rt12.c2 HAVING (NOT (SUM(MAX(rt12.c0)))) UNION ALL SELECT rt12.c0, rt12.c1, rt12.c2 FROM rt12 GROUP BY rt12.c0, rt12.c1, rt12.c2 HAVING ((SUM(MAX(rt12.c0))) ISNULL);
SELECT * FROM rt12, vt1, vt0, vt2;
SELECT * FROM rt12, vt1, vt0, vt2 WHERE (((- (rt12.c0)) IN ((((x'', rt12.c1, 0.6263178487044998)) NOT BETWEEN ((vt1.c0, rt12.c1, rt12.c0)) AND ((vt0.c1, rt12.c0, rt12.c1)))))) UNION ALL SELECT ALL * FROM rt12, vt1, vt0, vt2 WHERE ((NOT (((- (rt12.c0)) IN ((((x'', rt12.c1, 0.6263178487044998)) NOT BETWEEN ((vt1.c0, rt12.c1, rt12.c0)) AND ((vt0.c1, rt12.c0, rt12.c1)))))))) UNION ALL SELECT * FROM rt12, vt1, vt0, vt2 WHERE (((((- (rt12.c0)) IN ((((x'', rt12.c1, 0.6263178487044998)) NOT BETWEEN ((vt1.c0, rt12.c1, rt12.c0)) AND ((vt0.c1, rt12.c0, rt12.c1)))))) ISNULL));
SELECT * FROM rt12, vt1, vt0, vt2;
SELECT DISTINCT * FROM vt2;
SELECT DISTINCT * FROM vt2 WHERE ((((((((((((vt2.c0)OR(vt2.c0)))AND(vt2.c0)))OR(vt2.c0)))OR(vt2.c0))))<((((vt2.c0)<=(vt2.c0)))))) UNION SELECT DISTINCT * FROM vt2 WHERE ((NOT ((((((((((((vt2.c0)OR(vt2.c0)))AND(vt2.c0)))OR(vt2.c0)))OR(vt2.c0))))<((((vt2.c0)<=(vt2.c0)))))))) UNION SELECT DISTINCT * FROM vt2 WHERE ((((((((((((((vt2.c0)OR(vt2.c0)))AND(vt2.c0)))OR(vt2.c0)))OR(vt2.c0))))<((((vt2.c0)<=(vt2.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt2;
SELECT ALL rt12.c0, rt12.c2, rt12.c1 FROM rt12 GROUP BY rt12.c0, rt12.c2, rt12.c1;
SELECT rt12.c0, rt12.c2, rt12.c1 FROM rt12 WHERE (rt12.c1) GROUP BY rt12.c0, rt12.c2, rt12.c1 UNION SELECT rt12.c0, rt12.c2, rt12.c1 FROM rt12 WHERE ((NOT (rt12.c1))) GROUP BY rt12.c0, rt12.c2, rt12.c1 UNION SELECT ALL rt12.c0, rt12.c2, rt12.c1 FROM rt12 WHERE (((rt12.c1) ISNULL)) GROUP BY rt12.c0, rt12.c2, rt12.c1;
SELECT ALL rt12.c0, rt12.c2, rt12.c1 FROM rt12 GROUP BY rt12.c0, rt12.c2, rt12.c1;
SELECT ALL vt2.c0, vt1.c0, rt12.c1 FROM rt12, vt2, vt1 GROUP BY vt2.c0, vt1.c0, rt12.c1;
