-- Time: 2024/06/10 05:28:54
-- Database: database81
-- Database version: 3.40.0
-- seed value: 1966176681
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c2, rt0.c2, vt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON ((vt0.c0) NOT BETWEEN ('r3q{8') AND (((vt0.c0)*(rt0.c2)))) GROUP BY vt0.c2, rt0.c2, vt0.c0;
SELECT vt0.c2 FROM vt0 GROUP BY vt0.c2;
SELECT ALL vt0.c2 FROM vt0 GROUP BY vt0.c2 HAVING ((COUNT(*) COLLATE NOCASE)<=(MIN(vt0.c2))) UNION ALL SELECT ALL vt0.c2 FROM vt0 GROUP BY vt0.c2 HAVING (NOT (((COUNT(*) COLLATE NOCASE)<=(MIN(vt0.c2))))) UNION ALL SELECT ALL vt0.c2 FROM vt0 GROUP BY vt0.c2 HAVING ((((COUNT(*) COLLATE NOCASE)<=(MIN(vt0.c2)))) ISNULL);
SELECT vt0.c2 FROM vt0 GROUP BY vt0.c2;
SELECT ALL vt0.c2 FROM vt0 GROUP BY vt0.c2 HAVING ((COUNT(*) COLLATE NOCASE)<=(MIN(vt0.c2))) UNION ALL SELECT ALL vt0.c2 FROM vt0 GROUP BY vt0.c2 HAVING (NOT (((COUNT(*) COLLATE NOCASE)<=(MIN(vt0.c2))))) UNION ALL SELECT ALL vt0.c2 FROM vt0 GROUP BY vt0.c2 HAVING ((((COUNT(*) COLLATE NOCASE)<=(MIN(vt0.c2)))) ISNULL);
SELECT vt0.c2 FROM vt0 GROUP BY vt0.c2;
SELECT * FROM vt0 CROSS JOIN rt0 ON ((((CAST('-800429243' AS INTEGER))AND(CASE WHEN rt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 ELSE rt0.c2 END)))OR(((rt0.c2) IS FALSE)));
SELECT ALL * FROM vt0 CROSS JOIN rt0 ON ((((CAST('-800429243' AS INTEGER))AND(CASE WHEN rt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 ELSE rt0.c2 END)))OR(((rt0.c2) IS FALSE))) WHERE ((((((rt0.c2) BETWEEN (vt0.c0) AND (vt0.c0))))=((x'')))) UNION ALL SELECT * FROM vt0 CROSS JOIN rt0 ON ((((CAST('-800429243' AS INTEGER))AND(CASE WHEN rt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 ELSE rt0.c2 END)))OR(((rt0.c2) IS FALSE))) WHERE ((NOT ((((((rt0.c2) BETWEEN (vt0.c0) AND (vt0.c0))))==((x'')))))) UNION ALL SELECT ALL * FROM vt0 CROSS JOIN rt0 ON ((((CAST('-800429243' AS INTEGER))AND(CASE WHEN rt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 ELSE rt0.c2 END)))OR(((rt0.c2) IS FALSE))) WHERE ((((((((rt0.c2) BETWEEN (vt0.c0) AND (vt0.c0))))=((x'')))) ISNULL));
SELECT * FROM vt0 CROSS JOIN rt0 ON ((((CAST('-800429243' AS INTEGER))AND(CASE WHEN rt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 ELSE rt0.c2 END)))OR(((rt0.c2) IS FALSE)));
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c0)IS(vt0.c2)))/(LOWER(DISTINCT vt0.c2)));
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c0)IS(vt0.c2)))/(LOWER(DISTINCT vt0.c2))) WHERE (((((((((((((TRIM(0.40107564600597123, vt0.c0))AND(CAST(vt0.c0 AS NUMERIC))))OR((+ (x'b4ed')))))OR(IFNULL(-1009404019, rt0.c0))))OR(((vt0.c0)OR(rt0.c1)))))AND((+ (vt0.c0)))))OR((+ (vt0.c1))))) UNION SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c0)IS(vt0.c2)))/(LOWER(DISTINCT vt0.c2))) WHERE ((NOT (((((((((((((TRIM(0.40107564600597123, vt0.c0))AND(CAST(vt0.c0 AS NUMERIC))))OR((+ (x'b4ed')))))OR(IFNULL(-1009404019, rt0.c0))))OR(((vt0.c0)OR(rt0.c1)))))AND((+ (vt0.c0)))))OR((+ (vt0.c1))))))) UNION SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c0)IS(vt0.c2)))/(LOWER(DISTINCT vt0.c2))) WHERE (((((((((((((((TRIM(0.40107564600597123, vt0.c0))AND(CAST(vt0.c0 AS NUMERIC))))OR((+ (x'b4ed')))))OR(IFNULL(-1009404019, rt0.c0))))OR(((vt0.c0)OR(rt0.c1)))))AND((+ (vt0.c0)))))OR((+ (vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c0)IS(vt0.c2)))/(LOWER(DISTINCT vt0.c2)));
SELECT ALL vt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c2, rt0.c1;
SELECT vt0.c2, rt0.c1 FROM vt0, rt0 WHERE (vt0.c0) GROUP BY vt0.c2, rt0.c1 UNION SELECT vt0.c2, rt0.c1 FROM vt0, rt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c2, rt0.c1 UNION SELECT vt0.c2, rt0.c1 FROM vt0, rt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c2, rt0.c1;
SELECT ALL vt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c2, rt0.c1;
SELECT vt0.c2, vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1;
SELECT vt0.c2, vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1 HAVING GROUP_CONCAT(CASE vt0.c0  WHEN vt0.c1 THEN SUM(vt0.c2) WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 END) UNION ALL SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1 HAVING (NOT (GROUP_CONCAT(CASE vt0.c0  WHEN vt0.c1 THEN SUM(vt0.c2) WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 END))) UNION ALL SELECT vt0.c2, vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1 HAVING ((GROUP_CONCAT(CASE vt0.c0  WHEN vt0.c1 THEN SUM(vt0.c2) WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 END)) ISNULL);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN rt0 ON ((CAST(rt0.c1 AS TEXT)) NOTNULL);
SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON ((CAST(rt0.c1 AS TEXT)) NOTNULL) WHERE (((((rt0.c2 IN ())))>=((((rt0.c0)||(rt0.c2)))))) UNION ALL SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON ((CAST(rt0.c1 AS TEXT)) NOTNULL) WHERE ((NOT (((((rt0.c2 IN ())))>=((((rt0.c0)||(rt0.c2)))))))) UNION ALL SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON ((CAST(rt0.c1 AS TEXT)) NOTNULL) WHERE (((((((rt0.c2 IN ())))>=((((rt0.c0)||(rt0.c2)))))) ISNULL));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN rt0 ON ((CAST(rt0.c1 AS TEXT)) NOTNULL);
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (CASE WHEN ((vt0.c2)||(rt0.c0)) THEN ((vt0.c2) ISNULL) ELSE (rt0.c2 IN (1315144081)) END) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (CASE WHEN ((vt0.c2)||(rt0.c0)) THEN ((vt0.c2) ISNULL) ELSE (rt0.c2 IN (1315144081)) END))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((CASE WHEN ((vt0.c2)||(rt0.c0)) THEN ((vt0.c2) ISNULL) ELSE (rt0.c2 IN (1315144081)) END) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT vt0.c2, vt0.c0 FROM vt0 GROUP BY vt0.c2, vt0.c0;
SELECT ALL vt0.c2, vt0.c0 FROM vt0 WHERE (((((vt0.c2))>((NULL))) IN (vt0.c1, (NOT (vt0.c0))))) GROUP BY vt0.c2, vt0.c0 UNION SELECT vt0.c2, vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c2))>((NULL))) IN (vt0.c1, (NOT (vt0.c0))))))) GROUP BY vt0.c2, vt0.c0 UNION SELECT ALL vt0.c2, vt0.c0 FROM vt0 WHERE (((((((vt0.c2))>((NULL))) IN (vt0.c1, (NOT (vt0.c0))))) ISNULL)) GROUP BY vt0.c2, vt0.c0;
SELECT vt0.c2, vt0.c0 FROM vt0 GROUP BY vt0.c2, vt0.c0;
SELECT rt0.c0, vt0.c2, rt0.c2, rt0.c1, vt0.c1, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c2, rt0.c2, rt0.c1, vt0.c1, vt0.c0;
SELECT ALL rt0.c0, vt0.c2, rt0.c2, rt0.c1, vt0.c1, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c2, rt0.c2, rt0.c1, vt0.c1, vt0.c0 HAVING CAST((((COUNT(COUNT(*)), COUNT(*), AVG(rt0.c1))) NOT BETWEEN ((MIN(rt0.c0), rt0.c0, COUNT(*))) AND ((rt0.c0, rt0.c1, NULL))) AS TEXT) UNION ALL SELECT rt0.c0, vt0.c2, rt0.c2, rt0.c1, vt0.c1, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c2, rt0.c2, rt0.c1, vt0.c1, vt0.c0 HAVING (NOT (CAST((((COUNT(COUNT(*)), COUNT(*), AVG(rt0.c1))) NOT BETWEEN ((MIN(rt0.c0), rt0.c0, COUNT(*))) AND ((rt0.c0, rt0.c1, NULL))) AS TEXT))) UNION ALL SELECT rt0.c0, vt0.c2, rt0.c2, rt0.c1, vt0.c1, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c2, rt0.c2, rt0.c1, vt0.c1, vt0.c0 HAVING ((CAST((((COUNT(COUNT(*)), COUNT(*), AVG(rt0.c1))) NOT BETWEEN ((MIN(rt0.c0), rt0.c0, COUNT(*))) AND ((rt0.c0, rt0.c1, NULL))) AS TEXT)) ISNULL);
SELECT ALL vt0.c2, vt0.c1 FROM vt0;
SELECT vt0.c2, vt0.c1 FROM vt0 WHERE (CASE UPPER(vt0.c0)  WHEN ((((vt0.c2)OR(vt0.c2)))OR(vt0.c1)) THEN ((((vt0.c2)OR(vt0.c1)))AND(vt0.c1)) ELSE ((((((((vt0.c0)AND(vt0.c2)))AND(vt0.c2)))OR(vt0.c2)))AND(vt0.c0)) END) UNION ALL SELECT vt0.c2, vt0.c1 FROM vt0 WHERE ((NOT (CASE UPPER(vt0.c0)  WHEN ((((vt0.c2)OR(vt0.c2)))OR(vt0.c1)) THEN ((((vt0.c2)OR(vt0.c1)))AND(vt0.c1)) ELSE ((((((((vt0.c0)AND(vt0.c2)))AND(vt0.c2)))OR(vt0.c2)))AND(vt0.c0)) END))) UNION ALL SELECT vt0.c2, vt0.c1 FROM vt0 WHERE (((CASE UPPER(vt0.c0)  WHEN ((((vt0.c2)OR(vt0.c2)))OR(vt0.c1)) THEN ((((vt0.c2)OR(vt0.c1)))AND(vt0.c1)) ELSE ((((((((vt0.c0)AND(vt0.c2)))AND(vt0.c2)))OR(vt0.c2)))AND(vt0.c0)) END) ISNULL));
SELECT ALL vt0.c2, vt0.c1 FROM vt0;
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN vt0 ON ((NULL) BETWEEN ((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((vt0.c0, rt0.c0, vt0.c1)) AND ((x'', 0.622725735776212, 0.474521125543072)))) AND (((rt0.c2)+(rt0.c0))));
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN vt0 ON ((NULL) BETWEEN ((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((vt0.c0, rt0.c0, vt0.c1)) AND ((x'', 0.622725735776212, 0.474521125543072)))) AND (((rt0.c2)+(rt0.c0)))) WHERE (CASE WHEN rt0.c0 COLLATE NOCASE THEN CAST(vt0.c2 AS NUMERIC) WHEN CASE WHEN vt0.c1 THEN 0.7367874679179726 WHEN 0.045404647616493876 THEN rt0.c2 WHEN rt0.c2 THEN vt0.c1 END THEN ((rt0.c1)-(rt0.c0)) WHEN ((vt0.c0)*(vt0.c2)) THEN vt0.c0 COLLATE RTRIM END) UNION SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN vt0 ON ((NULL) BETWEEN ((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((vt0.c0, rt0.c0, vt0.c1)) AND ((x'', 0.622725735776212, 0.474521125543072)))) AND (((rt0.c2)+(rt0.c0)))) WHERE ((NOT (CASE WHEN rt0.c0 COLLATE NOCASE THEN CAST(vt0.c2 AS NUMERIC) WHEN CASE WHEN vt0.c1 THEN 0.7367874679179726 WHEN 0.045404647616493876 THEN rt0.c2 WHEN rt0.c2 THEN vt0.c1 END THEN ((rt0.c1)-(rt0.c0)) WHEN ((vt0.c0)*(vt0.c2)) THEN vt0.c0 COLLATE RTRIM END))) UNION SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN vt0 ON ((NULL) BETWEEN ((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((vt0.c0, rt0.c0, vt0.c1)) AND ((x'', 0.622725735776212, 0.474521125543072)))) AND (((rt0.c2)+(rt0.c0)))) WHERE (((CASE WHEN rt0.c0 COLLATE NOCASE THEN CAST(vt0.c2 AS NUMERIC) WHEN CASE WHEN vt0.c1 THEN 0.7367874679179726 WHEN 0.045404647616493876 THEN rt0.c2 WHEN rt0.c2 THEN vt0.c1 END THEN ((rt0.c1)-(rt0.c0)) WHEN ((vt0.c0)*(vt0.c2)) THEN vt0.c0 COLLATE RTRIM END) ISNULL));
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN vt0 ON ((NULL) BETWEEN ((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((vt0.c0, rt0.c0, vt0.c1)) AND ((x'', 0.622725735776212, 0.474521125543072)))) AND (((rt0.c2)+(rt0.c0))));
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((((LIKELIHOOD(DISTINCT NULL, 0.7274329467984831)))=(((~ (rt0.c1)))))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT ((((LIKELIHOOD(DISTINCT NULL, 0.7274329467984831)))=(((~ (rt0.c1)))))))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((((((LIKELIHOOD(DISTINCT NULL, 0.7274329467984831)))=(((~ (rt0.c1)))))) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL vt0.c0, vt0.c2, rt0.c2, vt0.c1, rt0.c1, rt0.c0 FROM vt0 CROSS JOIN rt0 ON vt0.c2 GROUP BY vt0.c0, vt0.c2, rt0.c2, vt0.c1, rt0.c1, rt0.c0;
SELECT ALL vt0.c0, vt0.c2, rt0.c2, vt0.c1, rt0.c1, rt0.c0 FROM vt0 CROSS JOIN rt0 ON vt0.c2 GROUP BY vt0.c0, vt0.c2, rt0.c2, vt0.c1, rt0.c1, rt0.c0 HAVING COALESCE(DISTINCT SUM(MIN(vt0.c1)), SUM(vt0.c2), (((COUNT(*))) NOT BETWEEN ((TOTAL(rt0.c1))) AND ((AVG(SUM(rt0.c0))))), AVG(AVG(COUNT(*)))) UNION ALL SELECT ALL vt0.c0, vt0.c2, rt0.c2, vt0.c1, rt0.c1, rt0.c0 FROM vt0 CROSS JOIN rt0 ON vt0.c2 GROUP BY vt0.c0, vt0.c2, rt0.c2, vt0.c1, rt0.c1, rt0.c0 HAVING (NOT (COALESCE(DISTINCT SUM(MIN(vt0.c1)), SUM(vt0.c2), (((COUNT(*))) NOT BETWEEN ((TOTAL(rt0.c1))) AND ((AVG(SUM(rt0.c0))))), AVG(AVG(COUNT(*)))))) UNION ALL SELECT ALL vt0.c0, vt0.c2, rt0.c2, vt0.c1, rt0.c1, rt0.c0 FROM vt0 CROSS JOIN rt0 ON vt0.c2 GROUP BY vt0.c0, vt0.c2, rt0.c2, vt0.c1, rt0.c1, rt0.c0 HAVING ((COALESCE(DISTINCT SUM(MIN(vt0.c1)), SUM(vt0.c2), (((COUNT(*))) NOT BETWEEN ((TOTAL(rt0.c1))) AND ((AVG(SUM(rt0.c0))))), AVG(AVG(COUNT(*))))) ISNULL);
SELECT ALL rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (ABS(((rt0.c1) NOT NULL))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (ABS(((rt0.c1) NOT NULL))))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((ABS(((rt0.c1) NOT NULL))) ISNULL));
SELECT ALL rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT vt0.c2, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c2, vt0.c1 FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2))) NOT NULL)) UNION SELECT DISTINCT vt0.c2, vt0.c1 FROM vt0 NOT INDEXED WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2))) NOT NULL)))) UNION SELECT DISTINCT vt0.c2, vt0.c1 FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2))) NOT NULL)) ISNULL));
SELECT DISTINCT vt0.c2, vt0.c1 FROM vt0;
SELECT ALL rt0.c2 FROM rt0, vt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, vt0 WHERE ((((vt0.c2)) BETWEEN ((rt0.c0 COLLATE RTRIM)) AND ((LIKELIHOOD(rt0.c0, 0.7396028159017911))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0, vt0 WHERE ((NOT ((((vt0.c2)) BETWEEN ((rt0.c0 COLLATE RTRIM)) AND ((LIKELIHOOD(rt0.c0, 0.7396028159017911))))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0, vt0 WHERE ((((((vt0.c2)) BETWEEN ((rt0.c0 COLLATE RTRIM)) AND ((LIKELIHOOD(rt0.c0, 0.7396028159017911))))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, vt0 GROUP BY rt0.c2;
SELECT rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c0, rt0.c1, rt0.c2 HAVING COUNT(*) UNION ALL SELECT rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c0, rt0.c1, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c0, rt0.c1, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c0, rt0.c1, rt0.c2 HAVING COUNT(*) UNION ALL SELECT rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c0, rt0.c1, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c0, rt0.c1, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c0, rt0.c1, rt0.c2;
SELECT vt0.c0, vt0.c2, rt0.c0, rt0.c1, rt0.c2 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c1)OR(((rt0.c1)<<(rt0.c2)))))OR((vt0.c2 IN ())));
SELECT vt0.c0, vt0.c2, rt0.c0, rt0.c1, rt0.c2 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c1)OR(((rt0.c1)<<(rt0.c2)))))OR((vt0.c2 IN ()))) WHERE (((rt0.c2) BETWEEN (vt0.c0) AND (vt0.c2)) COLLATE BINARY) UNION ALL SELECT ALL vt0.c0, vt0.c2, rt0.c0, rt0.c1, rt0.c2 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c1)OR(((rt0.c1)<<(rt0.c2)))))OR((vt0.c2 IN ()))) WHERE ((NOT (((rt0.c2) BETWEEN (vt0.c0) AND (vt0.c2)) COLLATE BINARY))) UNION ALL SELECT vt0.c0, vt0.c2, rt0.c0, rt0.c1, rt0.c2 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c1)OR(((rt0.c1)<<(rt0.c2)))))OR((vt0.c2 IN ()))) WHERE (((((rt0.c2) BETWEEN (vt0.c0) AND (vt0.c2)) COLLATE BINARY) ISNULL));
SELECT vt0.c0, vt0.c2, rt0.c0, rt0.c1, rt0.c2 FROM vt0 RIGHT OUTER JOIN rt0 ON ((((vt0.c1)OR(((rt0.c1)<<(rt0.c2)))))OR((vt0.c2 IN ())));
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE ((~ (((((rt0.c2)AND(vt0.c0)))AND(rt0.c2))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT ((~ (((((rt0.c2)AND(vt0.c0)))AND(rt0.c2))))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((((~ (((((rt0.c2)AND(vt0.c0)))AND(rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 WHERE (NULL) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (NULL))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((NULL) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT vt0.c2, vt0.c0, vt0.c1, rt0.c2, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1, rt0.c2, rt0.c1;
SELECT ALL vt0.c2, vt0.c0, vt0.c1, rt0.c2, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1, rt0.c2, rt0.c1 HAVING MAX(json_remove(COUNT('0.9267029425612332'), vt0.c2)) UNION ALL SELECT ALL vt0.c2, vt0.c0, vt0.c1, rt0.c2, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1, rt0.c2, rt0.c1 HAVING (NOT (MAX(json_remove(COUNT('0.9267029425612332'), vt0.c2)))) UNION ALL SELECT vt0.c2, vt0.c0, vt0.c1, rt0.c2, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1, rt0.c2, rt0.c1 HAVING ((MAX(json_remove(COUNT('0.9267029425612332'), vt0.c2))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (CAST(((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c1)) AS TEXT)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (CAST(((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c1)) AS TEXT)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CAST(((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c1)) AS TEXT)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c2, rt0.c1, vt0.c1, vt0.c0 FROM vt0, rt0;
SELECT DISTINCT vt0.c2, rt0.c1, vt0.c1, vt0.c0 FROM vt0, rt0 WHERE (MIN((((rt0.c0, vt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c0, vt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c0, vt0.c0))), CASE 'S '  WHEN vt0.c2 THEN vt0.c0 END)) UNION SELECT DISTINCT vt0.c2, rt0.c1, vt0.c1, vt0.c0 FROM vt0, rt0 WHERE ((NOT (MIN((((rt0.c0, vt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c0, vt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c0, vt0.c0))), CASE 'S '  WHEN vt0.c2 THEN vt0.c0 END)))) UNION SELECT DISTINCT vt0.c2, rt0.c1, vt0.c1, vt0.c0 FROM vt0, rt0 WHERE (((MIN((((rt0.c0, vt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c0, vt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c0, vt0.c0))), CASE 'S '  WHEN vt0.c2 THEN vt0.c0 END)) ISNULL));
SELECT DISTINCT vt0.c2, rt0.c1, vt0.c1, vt0.c0 FROM vt0, rt0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((((rt0.c1))>=(('1648583541')))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((NOT ((((rt0.c1))>=(('1648583541')))))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((((NOT ((((rt0.c1))>=(('1648583541')))))) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT vt0.c2, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c2, vt0.c1;
SELECT ALL vt0.c2, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c2, vt0.c1 HAVING MAX((~ (rt0.c1))) UNION ALL SELECT vt0.c2, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c2, vt0.c1 HAVING (NOT (MAX((~ (rt0.c1))))) UNION ALL SELECT vt0.c2, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c2, vt0.c1 HAVING ((MAX((~ (rt0.c1)))) ISNULL);
SELECT vt0.c2, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c2, vt0.c1;
