-- Time: 2024/06/10 09:09:10
-- Database: database94
-- Database version: 3.40.0
-- seed value: 110033694
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt2, vt0, v0, vt1;
SELECT DISTINCT * FROM vt0, rt0 RIGHT OUTER JOIN vt2 ON (~ ((((rt0.c0)) NOT BETWEEN ((rt0.c5)) AND ((vt0.c1))))) LEFT OUTER JOIN v0 ON ((rt0.c2)>((((vt0.c0, rt0.c0, v0.c0)) BETWEEN ((vt0.c1, rt0.c4, x'e0da')) AND ((rt0.c5, '0.9476798011080535', rt0.c0)))));
SELECT DISTINCT * FROM vt0, rt0 RIGHT OUTER JOIN vt2 ON (~ ((((rt0.c0)) NOT BETWEEN ((rt0.c5)) AND ((vt0.c1))))) LEFT OUTER JOIN v0 ON ((rt0.c2)>((((vt0.c0, rt0.c0, v0.c0)) BETWEEN ((vt0.c1, rt0.c4, x'e0da')) AND ((rt0.c5, '0.9476798011080535', rt0.c0))))) WHERE (((CAST(v0.c0 AS NUMERIC)) NOT BETWEEN (',') AND (rt0.c4))) UNION SELECT DISTINCT * FROM vt0, rt0 RIGHT OUTER JOIN vt2 ON (~ ((((rt0.c0)) NOT BETWEEN ((rt0.c5)) AND ((vt0.c1))))) LEFT OUTER JOIN v0 ON ((rt0.c2)>((((vt0.c0, rt0.c0, v0.c0)) BETWEEN ((vt0.c1, rt0.c4, x'e0da')) AND ((rt0.c5, '0.9476798011080535', rt0.c0))))) WHERE ((NOT (((CAST(v0.c0 AS NUMERIC)) NOT BETWEEN (',') AND (rt0.c4))))) UNION SELECT DISTINCT * FROM vt0, rt0 RIGHT OUTER JOIN vt2 ON (~ ((((rt0.c0)) NOT BETWEEN ((rt0.c5)) AND ((vt0.c1))))) LEFT OUTER JOIN v0 ON ((rt0.c2)>((((vt0.c0, rt0.c0, v0.c0)) BETWEEN ((vt0.c1, rt0.c4, x'e0da')) AND ((rt0.c5, '0.9476798011080535', rt0.c0))))) WHERE (((((CAST(v0.c0 AS NUMERIC)) NOT BETWEEN (',') AND (rt0.c4))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0 RIGHT OUTER JOIN vt2 ON (~ ((((rt0.c0)) NOT BETWEEN ((rt0.c5)) AND ((vt0.c1))))) LEFT OUTER JOIN v0 ON ((rt0.c2)>((((vt0.c0, rt0.c0, v0.c0)) BETWEEN ((vt0.c1, rt0.c4, x'e0da')) AND ((rt0.c5, '0.9476798011080535', rt0.c0)))));
SELECT ALL vt0.c0, vt0.c1, rt0.c4 FROM vt0 INNER JOIN v0 ON (((vt1.c0) BETWEEN (vt0.c1) AND (rt0.c3)) IN ((rt0.c4 IN (vt0.c0)))) CROSS JOIN rt0 ON CAST(((((((((v0.c0)OR(vt1.c0)))AND(vt0.c0)))OR(rt0.c4)))AND(v0.c0)) AS BLOB) LEFT OUTER JOIN vt2 ON CASE WHEN '-1599716171' THEN (('0.38507961290542647')>(rt0.c5)) ELSE (~ (vt2.c0)) END FULL OUTER JOIN vt1 ON ((((((((((vt2.c0) IS TRUE))AND(((rt0.c5)*(vt0.c0)))))OR(HEX(rt0.c3))))OR(UNLIKELY(DISTINCT x''))))OR(((vt0.c0) IS FALSE))) GROUP BY vt0.c0, vt0.c1, rt0.c4;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (((vt0.c0 IN ()))!=(((vt0.c1) IS FALSE))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT ((((vt0.c0 IN ()))<>(((vt0.c1) IS FALSE))))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (((((vt0.c0 IN ()))<>(((vt0.c1) IS FALSE)))) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (((vt0.c0 IN ()))!=(((vt0.c1) IS FALSE))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT ((((vt0.c0 IN ()))<>(((vt0.c1) IS FALSE))))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (((((vt0.c0 IN ()))<>(((vt0.c1) IS FALSE)))) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT * FROM vt1, vt2, rt0;
SELECT * FROM vt1, vt2 NOT INDEXED, rt0 WHERE (MAX(((rt0.c1)<<(rt0.c0)), COALESCE(rt0.c5, rt0.c3))) UNION ALL SELECT * FROM vt1, vt2, rt0 WHERE ((NOT (MAX(((rt0.c1)<<(rt0.c0)), COALESCE(rt0.c5, rt0.c3))))) UNION ALL SELECT ALL * FROM vt1, vt2, rt0 WHERE (((MAX(((rt0.c1)<<(rt0.c0)), COALESCE(rt0.c5, rt0.c3))) ISNULL));
SELECT * FROM vt1, vt2, rt0;
SELECT DISTINCT * FROM rt0, v0, vt1;
SELECT DISTINCT * FROM rt0, v0, vt1 WHERE ('-1497244290') UNION SELECT DISTINCT * FROM rt0, v0, vt1 WHERE ((NOT ('-1497244290'))) UNION SELECT DISTINCT * FROM rt0, v0, vt1 WHERE ((('-1497244290') ISNULL));
SELECT DISTINCT * FROM rt0, v0, vt1;
SELECT vt1.c0 FROM rt0, v0 FULL OUTER JOIN vt0 ON '还' RIGHT OUTER JOIN vt1 ON ((v0.c0 COLLATE NOCASE) BETWEEN (CASE v0.c0  WHEN rt0.c3 THEN rt0.c2 ELSE vt0.c1 END) AND ((rt0.c1 IN ()))) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM rt0, v0 FULL OUTER JOIN vt0 ON '还' RIGHT OUTER JOIN vt1 ON ((v0.c0 COLLATE NOCASE) BETWEEN (CASE v0.c0  WHEN rt0.c3 THEN rt0.c2 ELSE vt0.c1 END) AND ((rt0.c1 IN ()))) WHERE (((CAST(rt0.c0 AS BLOB)) BETWEEN (((0.8638458257827669)+(rt0.c0))) AND (((rt0.c3) BETWEEN (vt1.c0) AND (rt0.c3))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM rt0, v0 FULL OUTER JOIN vt0 ON '还' RIGHT OUTER JOIN vt1 ON ((v0.c0 COLLATE NOCASE) BETWEEN (CASE v0.c0  WHEN rt0.c3 THEN rt0.c2 ELSE vt0.c1 END) AND ((rt0.c1 IN ()))) WHERE ((NOT (((CAST(rt0.c0 AS BLOB)) BETWEEN (((0.8638458257827669)+(rt0.c0))) AND (((rt0.c3) BETWEEN (vt1.c0) AND (rt0.c3))))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM rt0, v0 FULL OUTER JOIN vt0 ON '还' RIGHT OUTER JOIN vt1 ON ((v0.c0 COLLATE NOCASE) BETWEEN (CASE v0.c0  WHEN rt0.c3 THEN rt0.c2 ELSE vt0.c1 END) AND ((rt0.c1 IN ()))) WHERE (((((CAST(rt0.c0 AS BLOB)) BETWEEN (((0.8638458257827669)+(rt0.c0))) AND (((rt0.c3) BETWEEN (vt1.c0) AND (rt0.c3))))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM rt0, v0 FULL OUTER JOIN vt0 ON '还' RIGHT OUTER JOIN vt1 ON ((v0.c0 COLLATE NOCASE) BETWEEN (CASE v0.c0  WHEN rt0.c3 THEN rt0.c2 ELSE vt0.c1 END) AND ((rt0.c1 IN ()))) GROUP BY vt1.c0;
SELECT rt0.c0, vt1.c0 FROM vt0, v0, rt0, vt1 GROUP BY rt0.c0, vt1.c0;
SELECT ALL rt0.c0, vt1.c0 FROM vt0, v0 NOT INDEXED, rt0, vt1 GROUP BY rt0.c0, vt1.c0 HAVING SUM(COUNT(rt0.c0)) UNION ALL SELECT ALL rt0.c0, vt1.c0 FROM vt0, v0, rt0, vt1 GROUP BY rt0.c0, vt1.c0 HAVING (NOT (SUM(COUNT(rt0.c0)))) UNION ALL SELECT rt0.c0, vt1.c0 FROM vt0, v0, rt0, vt1 GROUP BY rt0.c0, vt1.c0 HAVING ((SUM(COUNT(rt0.c0))) ISNULL);
SELECT TOTAL(((+ (rt0.c1)) IN ((((0.8354667184055868))<>((vt2.c0)))))) FROM vt0, vt2, rt0;
SELECT * FROM vt1, vt2;
SELECT ALL * FROM vt1, vt2 WHERE (CASE ((0xffffffff97665226)IS(NULL))  WHEN (((vt1.c1))=((vt1.c0))) THEN (vt2.c0 IN ()) END) UNION ALL SELECT ALL * FROM vt1, vt2 WHERE ((NOT (CASE ((0Xffffffff97665226)IS(NULL))  WHEN (((vt1.c1))==((vt1.c0))) THEN (vt2.c0 IN ()) END))) UNION ALL SELECT * FROM vt1, vt2 WHERE (((CASE ((0Xffffffff97665226)IS(NULL))  WHEN (((vt1.c1))==((vt1.c0))) THEN (vt2.c0 IN ()) END) ISNULL));
SELECT * FROM vt1, vt2;
SELECT DISTINCT vt2.c0 FROM vt2, rt0;
SELECT DISTINCT vt2.c0 FROM vt2, rt0 WHERE ((~ ((((rt0.c2, rt0.c4, rt0.c2, rt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c2, rt0.c1, rt0.c1, rt0.c5, '1486942694')) AND ((rt0.c4, rt0.c3, rt0.c3, rt0.c5, rt0.c4)))))) UNION SELECT DISTINCT vt2.c0 FROM vt2, rt0 WHERE ((NOT ((~ ((((rt0.c2, rt0.c4, rt0.c2, rt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c2, rt0.c1, rt0.c1, rt0.c5, '1486942694')) AND ((rt0.c4, rt0.c3, rt0.c3, rt0.c5, rt0.c4)))))))) UNION SELECT DISTINCT vt2.c0 FROM vt2, rt0 WHERE ((((~ ((((rt0.c2, rt0.c4, rt0.c2, rt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c2, rt0.c1, rt0.c1, rt0.c5, '1486942694')) AND ((rt0.c4, rt0.c3, rt0.c3, rt0.c5, rt0.c4)))))) ISNULL));
SELECT DISTINCT vt2.c0 FROM vt2, rt0;
SELECT vt1.c0, vt1.c1, vt2.c0, v0.c0 FROM vt2, vt1, v0, vt0 GROUP BY vt1.c0, vt1.c1, vt2.c0, v0.c0;
SELECT vt1.c0, vt1.c1, vt2.c0, v0.c0 FROM vt2, vt1, v0, vt0 WHERE (DATETIME(LIKELIHOOD(DISTINCT vt0.c0, 0.12091885113763312), CASE vt1.c0  WHEN vt2.c0 THEN vt0.c1 WHEN vt0.c1 THEN v0.c0 WHEN x'' THEN 0x306a05d4 ELSE vt1.c1 END, COALESCE(vt1.c0, vt0.c1, vt2.c0, '1045270026'), vt0.c1, (~ (vt0.c1)))) GROUP BY vt1.c0, vt1.c1, vt2.c0, v0.c0 UNION SELECT vt1.c0, vt1.c1, vt2.c0, v0.c0 FROM vt2, vt1, v0, vt0 WHERE ((NOT (DATETIME(LIKELIHOOD(DISTINCT vt0.c0, 0.12091885113763312), CASE vt1.c0  WHEN vt2.c0 THEN vt0.c1 WHEN vt0.c1 THEN v0.c0 WHEN x'' THEN 0x306a05d4 ELSE vt1.c1 END, COALESCE(vt1.c0, vt0.c1, vt2.c0, '1045270026'), vt0.c1, (~ (vt0.c1)))))) GROUP BY vt1.c0, vt1.c1, vt2.c0, v0.c0 UNION SELECT ALL vt1.c0, vt1.c1, vt2.c0, v0.c0 FROM vt2, vt1, v0, vt0 WHERE (((DATETIME(LIKELIHOOD(DISTINCT vt0.c0, 0.12091885113763312), CASE vt1.c0  WHEN vt2.c0 THEN vt0.c1 WHEN vt0.c1 THEN v0.c0 WHEN x'' THEN 0x306a05d4 ELSE vt1.c1 END, COALESCE(vt1.c0, vt0.c1, vt2.c0, '1045270026'), vt0.c1, (~ (vt0.c1)))) ISNULL)) GROUP BY vt1.c0, vt1.c1, vt2.c0, v0.c0;
SELECT vt1.c0, vt1.c1, vt2.c0, v0.c0 FROM vt2, vt1, v0, vt0 GROUP BY vt1.c0, vt1.c1, vt2.c0, v0.c0;
SELECT ALL rt0.c3, vt2.c0, vt1.c1, v0.c0 FROM vt2, v0, vt0 CROSS JOIN rt0 ON ((CAST(rt0.c2 AS REAL))|(x'')) CROSS JOIN vt1 ON (+ (CASE WHEN rt0.c0 THEN vt1.c0 ELSE rt0.c0 END)) GROUP BY rt0.c3, vt2.c0, vt1.c1, v0.c0;
SELECT rt0.c3, vt2.c0, vt1.c1, v0.c0 FROM vt2, v0, vt0 CROSS JOIN rt0 ON ((CAST(rt0.c2 AS REAL))|(x'')) CROSS JOIN vt1 ON (+ (CASE WHEN rt0.c0 THEN vt1.c0 ELSE rt0.c0 END)) GROUP BY rt0.c3, vt2.c0, vt1.c1, v0.c0 HAVING GROUP_CONCAT(((AVG(COUNT(COUNT(*)))) BETWEEN (rt0.c4) AND (rt0.c0))) UNION ALL SELECT ALL rt0.c3, vt2.c0, vt1.c1, v0.c0 FROM vt2, v0, vt0 CROSS JOIN rt0 ON ((CAST(rt0.c2 AS REAL))|(x'')) CROSS JOIN vt1 ON (+ (CASE WHEN rt0.c0 THEN vt1.c0 ELSE rt0.c0 END)) GROUP BY rt0.c3, vt2.c0, vt1.c1, v0.c0 HAVING (NOT (GROUP_CONCAT(((AVG(COUNT(COUNT(*)))) BETWEEN (rt0.c4) AND (rt0.c0))))) UNION ALL SELECT rt0.c3, vt2.c0, vt1.c1, v0.c0 FROM vt2, v0, vt0 CROSS JOIN rt0 ON ((CAST(rt0.c2 AS REAL))|(x'')) CROSS JOIN vt1 ON (+ (CASE WHEN rt0.c0 THEN vt1.c0 ELSE rt0.c0 END)) GROUP BY rt0.c3, vt2.c0, vt1.c1, v0.c0 HAVING ((GROUP_CONCAT(((AVG(COUNT(COUNT(*)))) BETWEEN (rt0.c4) AND (rt0.c0)))) ISNULL);
SELECT ALL SUM(QUOTE(((vt1.c0)<=(vt1.c1)))) FROM vt1, v0;
SELECT * FROM vt2;
SELECT ALL * FROM vt2 WHERE (((((UNLIKELY(vt2.c0))OR(((vt2.c0) IS TRUE))))OR(CASE NULL  WHEN vt2.c0 THEN vt2.c0 END))) UNION ALL SELECT * FROM vt2 WHERE ((NOT (((((UNLIKELY(vt2.c0))OR(((vt2.c0) IS TRUE))))OR(CASE NULL  WHEN vt2.c0 THEN vt2.c0 END))))) UNION ALL SELECT * FROM vt2 WHERE (((((((UNLIKELY(vt2.c0))OR(((vt2.c0) IS TRUE))))OR(CASE NULL  WHEN vt2.c0 THEN vt2.c0 END))) ISNULL));
SELECT * FROM vt2;
SELECT DISTINCT * FROM vt0, vt2, vt1, rt0;
SELECT DISTINCT * FROM vt0, vt2, vt1, rt0 WHERE (((((rt0.c0) NOT NULL))%(x''))) UNION SELECT DISTINCT * FROM vt0, vt2, vt1, rt0 WHERE ((NOT (((((rt0.c0) NOT NULL))%(x''))))) UNION SELECT DISTINCT * FROM vt0, vt2, vt1, rt0 WHERE (((((((rt0.c0) NOT NULL))%(x''))) ISNULL));
SELECT DISTINCT * FROM vt0, vt2, vt1, rt0;
SELECT ALL vt1.c0, v0.c0, vt1.c1, vt2.c0 FROM vt2, v0, vt1 GROUP BY vt1.c0, v0.c0, vt1.c1, vt2.c0;
SELECT ALL vt1.c0, v0.c0, vt1.c1, vt2.c0 FROM vt2, v0, vt1 WHERE (((0X51857481)LIKE((vt1.c1 IN ())))) GROUP BY vt1.c0, v0.c0, vt1.c1, vt2.c0 UNION SELECT ALL vt1.c0, v0.c0, vt1.c1, vt2.c0 FROM vt2, v0, vt1 WHERE ((NOT (((0X51857481)LIKE((vt1.c1 IN ())))))) GROUP BY vt1.c0, v0.c0, vt1.c1, vt2.c0 UNION SELECT vt1.c0, v0.c0, vt1.c1, vt2.c0 FROM vt2, v0, vt1 WHERE (((((0X51857481)LIKE((vt1.c1 IN ())))) ISNULL)) GROUP BY vt1.c0, v0.c0, vt1.c1, vt2.c0;
SELECT ALL vt1.c0, v0.c0, vt1.c1, vt2.c0 FROM vt2, v0, vt1 GROUP BY vt1.c0, v0.c0, vt1.c1, vt2.c0;
SELECT ALL vt1.c0, v0.c0, vt1.c1 FROM vt1 LEFT OUTER JOIN v0 ON LIKE(vt1.c0 COLLATE RTRIM, CAST(vt1.c1 AS REAL), '{') GROUP BY vt1.c0, v0.c0, vt1.c1;
SELECT ALL vt1.c0, v0.c0, vt1.c1 FROM vt1 LEFT OUTER JOIN v0 ON LIKE(vt1.c0 COLLATE RTRIM, CAST(vt1.c1 AS REAL), '{') GROUP BY vt1.c0, v0.c0, vt1.c1 HAVING ((((MAX(MIN(MAX(vt1.c1))))AND((AVG(TOTAL(TOTAL(x''))) IN (v0.c0)))))AND(GROUP_CONCAT(vt1.c1))) UNION ALL SELECT vt1.c0, v0.c0, vt1.c1 FROM vt1 LEFT OUTER JOIN v0 ON LIKE(vt1.c0 COLLATE RTRIM, CAST(vt1.c1 AS REAL), '{') GROUP BY vt1.c0, v0.c0, vt1.c1 HAVING (NOT (((((MAX(MIN(MAX(vt1.c1))))AND((AVG(TOTAL(TOTAL(x''))) IN (v0.c0)))))AND(GROUP_CONCAT(vt1.c1))))) UNION ALL SELECT vt1.c0, v0.c0, vt1.c1 FROM vt1 LEFT OUTER JOIN v0 ON LIKE(vt1.c0 COLLATE RTRIM, CAST(vt1.c1 AS REAL), '{') GROUP BY vt1.c0, v0.c0, vt1.c1 HAVING ((((((MAX(MIN(MAX(vt1.c1))))AND((AVG(TOTAL(TOTAL(x''))) IN (v0.c0)))))AND(GROUP_CONCAT(vt1.c1)))) ISNULL);
SELECT SUM(((CASE WHEN vt0.c1 THEN x'a0fe' ELSE vt0.c1 END)>=(((vt2.c0) BETWEEN (vt2.c0) AND (vt2.c0))))) FROM vt0, v0, vt2;
SELECT ALL vt1.c0, rt0.c1, rt0.c0, rt0.c4, vt1.c1, vt0.c1, rt0.c3, vt0.c0, rt0.c2 FROM vt0, v0 INNER JOIN vt1 ON (+ (((rt0.c2) IS TRUE))) CROSS JOIN rt0 ON ((((vt1.c0) NOT NULL)) BETWEEN ((NULL IN ())) AND (CASE vt1.c0  WHEN vt0.c1 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c4 THEN v0.c0 ELSE vt0.c0 END)) CROSS JOIN vt2 ON ((((CASE rt0.c0  WHEN v0.c0 THEN rt0.c2 ELSE vt1.c1 END)OR(((((rt0.c4)AND('/!')))OR(vt0.c0)))))AND((((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c1)))));
SELECT vt1.c0, rt0.c1, rt0.c0, rt0.c4, vt1.c1, vt0.c1, rt0.c3, vt0.c0, rt0.c2 FROM vt0, v0 NOT INDEXED INNER JOIN vt1 ON (+ (((rt0.c2) IS TRUE))) CROSS JOIN rt0 ON ((((vt1.c0) NOT NULL)) BETWEEN ((NULL IN ())) AND (CASE vt1.c0  WHEN vt0.c1 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c4 THEN v0.c0 ELSE vt0.c0 END)) CROSS JOIN vt2 ON ((((CASE rt0.c0  WHEN v0.c0 THEN rt0.c2 ELSE vt1.c1 END)OR(((((rt0.c4)AND('/!')))OR(vt0.c0)))))AND((((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c1))))) WHERE (vt2.c0) UNION ALL SELECT vt1.c0, rt0.c1, rt0.c0, rt0.c4, vt1.c1, vt0.c1, rt0.c3, vt0.c0, rt0.c2 FROM vt0, v0 INNER JOIN vt1 ON (+ (((rt0.c2) IS TRUE))) CROSS JOIN rt0 ON ((((vt1.c0) NOT NULL)) BETWEEN ((NULL IN ())) AND (CASE vt1.c0  WHEN vt0.c1 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c4 THEN v0.c0 ELSE vt0.c0 END)) CROSS JOIN vt2 ON ((((CASE rt0.c0  WHEN v0.c0 THEN rt0.c2 ELSE vt1.c1 END)OR(((((rt0.c4)AND('/!')))OR(vt0.c0)))))AND((((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c1))))) WHERE ((NOT (vt2.c0))) UNION ALL SELECT ALL vt1.c0, rt0.c1, rt0.c0, rt0.c4, vt1.c1, vt0.c1, rt0.c3, vt0.c0, rt0.c2 FROM vt0, v0 INNER JOIN vt1 ON (+ (((rt0.c2) IS TRUE))) CROSS JOIN rt0 ON ((((vt1.c0) NOT NULL)) BETWEEN ((NULL IN ())) AND (CASE vt1.c0  WHEN vt0.c1 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c4 THEN v0.c0 ELSE vt0.c0 END)) CROSS JOIN vt2 ON ((((CASE rt0.c0  WHEN v0.c0 THEN rt0.c2 ELSE vt1.c1 END)OR(((((rt0.c4)AND('/!')))OR(vt0.c0)))))AND((((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c1))))) WHERE (((vt2.c0) ISNULL));
SELECT ALL vt1.c0, rt0.c1, rt0.c0, rt0.c4, vt1.c1, vt0.c1, rt0.c3, vt0.c0, rt0.c2 FROM vt0, v0 INNER JOIN vt1 ON (+ (((rt0.c2) IS TRUE))) CROSS JOIN rt0 ON ((((vt1.c0) NOT NULL)) BETWEEN ((NULL IN ())) AND (CASE vt1.c0  WHEN vt0.c1 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c4 THEN v0.c0 ELSE vt0.c0 END)) CROSS JOIN vt2 ON ((((CASE rt0.c0  WHEN v0.c0 THEN rt0.c2 ELSE vt1.c1 END)OR(((((rt0.c4)AND('/!')))OR(vt0.c0)))))AND((((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c1)))));
SELECT DISTINCT vt0.c0, vt2.c0, rt0.c3, rt0.c4, vt1.c0, rt0.c2, rt0.c0, vt1.c1, v0.c0 FROM vt2, rt0, vt0, v0, vt1;
SELECT DISTINCT vt0.c0, vt2.c0, rt0.c3, rt0.c4, vt1.c0, rt0.c2, rt0.c0, vt1.c1, v0.c0 FROM vt2, rt0, vt0, v0, vt1 WHERE (json_valid(((rt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0)))) UNION SELECT DISTINCT vt0.c0, vt2.c0, rt0.c3, rt0.c4, vt1.c0, rt0.c2, rt0.c0, vt1.c1, v0.c0 FROM vt2, rt0, vt0, v0, vt1 WHERE ((NOT (json_valid(((rt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0)))))) UNION SELECT DISTINCT vt0.c0, vt2.c0, rt0.c3, rt0.c4, vt1.c0, rt0.c2, rt0.c0, vt1.c1, v0.c0 FROM vt2, rt0, vt0, v0, vt1 WHERE (((json_valid(((rt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0)))) ISNULL));
SELECT DISTINCT vt0.c0, vt2.c0, rt0.c3, rt0.c4, vt1.c0, rt0.c2, rt0.c0, vt1.c1, v0.c0 FROM vt2, rt0, vt0, v0, vt1;
SELECT rt0.c5, rt0.c2, vt0.c0, vt1.c0, vt0.c1, rt0.c0, v0.c0 FROM rt0, vt0 RIGHT OUTER JOIN vt1 ON ((vt1.c0) BETWEEN (v0.c0) AND (rt0.c1)) COLLATE RTRIM INNER JOIN v0 ON ((((((((((rt0.c0) ISNULL))AND(((((rt0.c3)AND(rt0.c2)))AND(vt1.c0)))))AND(rt0.c1)))OR(((vt0.c1)!=(vt1.c1)))))AND(vt0.c1)) GROUP BY rt0.c5, rt0.c2, vt0.c0, vt1.c0, vt0.c1, rt0.c0, v0.c0;
SELECT ALL rt0.c0, rt0.c1, vt2.c0, v0.c0, rt0.c3, rt0.c5, rt0.c2 FROM rt0, vt2, v0 GROUP BY rt0.c0, rt0.c1, vt2.c0, v0.c0, rt0.c3, rt0.c5, rt0.c2;
SELECT rt0.c0, rt0.c1, vt2.c0, v0.c0, rt0.c3, rt0.c5, rt0.c2 FROM rt0, vt2, v0 GROUP BY rt0.c0, rt0.c1, vt2.c0, v0.c0, rt0.c3, rt0.c5, rt0.c2 HAVING MAX(JULIANDAY(rt0.c5, TOTAL(rt0.c0), vt2.c0)) UNION ALL SELECT ALL rt0.c0, rt0.c1, vt2.c0, v0.c0, rt0.c3, rt0.c5, rt0.c2 FROM rt0, vt2, v0 GROUP BY rt0.c0, rt0.c1, vt2.c0, v0.c0, rt0.c3, rt0.c5, rt0.c2 HAVING (NOT (MAX(JULIANDAY(rt0.c5, TOTAL(rt0.c0), vt2.c0)))) UNION ALL SELECT ALL rt0.c0, rt0.c1, vt2.c0, v0.c0, rt0.c3, rt0.c5, rt0.c2 FROM rt0, vt2, v0 GROUP BY rt0.c0, rt0.c1, vt2.c0, v0.c0, rt0.c3, rt0.c5, rt0.c2 HAVING ((MAX(JULIANDAY(rt0.c5, TOTAL(rt0.c0), vt2.c0))) ISNULL);
SELECT ALL * FROM vt2, v0, vt0;
SELECT * FROM vt2, v0, vt0 WHERE ((vt0.c0 COLLATE NOCASE IN ())) UNION ALL SELECT ALL * FROM vt2, v0, vt0 WHERE ((NOT ((vt0.c0 COLLATE NOCASE IN ())))) UNION ALL SELECT * FROM vt2, v0, vt0 WHERE ((((vt0.c0 COLLATE NOCASE IN ())) ISNULL));
SELECT ALL * FROM vt2, v0, vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM v0 FULL OUTER JOIN vt0 ON vt0.c0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM v0 FULL OUTER JOIN vt0 ON vt0.c0 WHERE ((vt0.c1 COLLATE NOCASE IN ())) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM v0 FULL OUTER JOIN vt0 ON vt0.c0 WHERE ((NOT ((vt0.c1 COLLATE NOCASE IN ())))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM v0 FULL OUTER JOIN vt0 ON vt0.c0 WHERE ((((vt0.c1 COLLATE NOCASE IN ())) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM v0 FULL OUTER JOIN vt0 ON vt0.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 WHERE (CASE WHEN ((vt2.c0)>=(vt2.c0)) THEN (vt2.c0 IN ()) ELSE ((vt2.c0)*(vt2.c0)) END) GROUP BY vt2.c0 UNION SELECT vt2.c0 FROM vt2 WHERE ((NOT (CASE WHEN ((vt2.c0)>=(vt2.c0)) THEN (vt2.c0 IN ()) ELSE ((vt2.c0)*(vt2.c0)) END))) GROUP BY vt2.c0 UNION SELECT ALL vt2.c0 FROM vt2 WHERE (((CASE WHEN ((vt2.c0)>=(vt2.c0)) THEN (vt2.c0 IN ()) ELSE ((vt2.c0)*(vt2.c0)) END) ISNULL)) GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt1.c1, vt2.c0 FROM v0, vt0, vt1 NATURAL JOIN vt2 GROUP BY vt1.c1, vt2.c0;
SELECT ALL vt1.c1, vt2.c0 FROM v0, vt0, vt1 NATURAL JOIN vt2 GROUP BY vt1.c1, vt2.c0 HAVING COUNT((v0.c0 IN (MIN(vt2.c0)))) UNION ALL SELECT ALL vt1.c1, vt2.c0 FROM v0, vt0, vt1 NATURAL JOIN vt2 GROUP BY vt1.c1, vt2.c0 HAVING (NOT (COUNT((v0.c0 IN (MIN(vt2.c0)))))) UNION ALL SELECT vt1.c1, vt2.c0 FROM v0, vt0, vt1 NATURAL JOIN vt2 GROUP BY vt1.c1, vt2.c0 HAVING ((COUNT((v0.c0 IN (MIN(vt2.c0))))) ISNULL);
SELECT * FROM vt0, vt1;
