-- Time: 2024/06/12 07:00:41
-- Database: database67
-- Database version: 3.40.0
-- seed value: 3696496867
PRAGMA cache_size = 50000; -- 0ms;
SELECT t2.c69, t2.c33, t2.c80 FROM t2 GROUP BY t2.c69, t2.c33, t2.c80;
SELECT vt0.c0, t2.c33, t2.c80, t1.c0, t1.c82, t2.c69 FROM vt0, t2, t1 GROUP BY vt0.c0, t2.c33, t2.c80, t1.c0, t1.c82, t2.c69;
SELECT ALL vt0.c0, t2.c33, t2.c80, t1.c0, t1.c82, t2.c69 FROM vt0, t2, t1 GROUP BY vt0.c0, t2.c33, t2.c80, t1.c0, t1.c82, t2.c69 HAVING GROUP_CONCAT(t1.c82) UNION ALL SELECT ALL vt0.c0, t2.c33, t2.c80, t1.c0, t1.c82, t2.c69 FROM vt0, t2, t1 GROUP BY vt0.c0, t2.c33, t2.c80, t1.c0, t1.c82, t2.c69 HAVING (NOT (GROUP_CONCAT(t1.c82))) UNION ALL SELECT vt0.c0, t2.c33, t2.c80, t1.c0, t1.c82, t2.c69 FROM vt0, t2, t1 GROUP BY vt0.c0, t2.c33, t2.c80, t1.c0, t1.c82, t2.c69 HAVING ((GROUP_CONCAT(t1.c82)) ISNULL);
SELECT vt0.c0, t2.c33, t2.c80, t1.c0, t1.c82, t2.c69 FROM vt0, t2, t1 GROUP BY vt0.c0, t2.c33, t2.c80, t1.c0, t1.c82, t2.c69;
SELECT ALL vt0.c0, t2.c33, t2.c80, t1.c0, t1.c82, t2.c69 FROM vt0, t2, t1 GROUP BY vt0.c0, t2.c33, t2.c80, t1.c0, t1.c82, t2.c69 HAVING GROUP_CONCAT(t1.c82) UNION ALL SELECT ALL vt0.c0, t2.c33, t2.c80, t1.c0, t1.c82, t2.c69 FROM vt0, t2, t1 GROUP BY vt0.c0, t2.c33, t2.c80, t1.c0, t1.c82, t2.c69 HAVING (NOT (GROUP_CONCAT(t1.c82))) UNION ALL SELECT vt0.c0, t2.c33, t2.c80, t1.c0, t1.c82, t2.c69 FROM vt0, t2, t1 GROUP BY vt0.c0, t2.c33, t2.c80, t1.c0, t1.c82, t2.c69 HAVING ((GROUP_CONCAT(t1.c82)) ISNULL);
SELECT vt0.c0, t2.c33, t2.c80, t1.c0, t1.c82, t2.c69 FROM vt0, t2, t1 GROUP BY vt0.c0, t2.c33, t2.c80, t1.c0, t1.c82, t2.c69;
SELECT ALL SUM(((LTRIM(t1.c0))<<((('H%*V3') NOT NULL)))) FROM t1;
SELECT ALL * FROM t2, t1, vt0;
SELECT * FROM t2, t1, vt0 WHERE ((((t1.c0)LIKE(vt0.c0)) IN ())) UNION ALL SELECT ALL * FROM t2, t1, vt0 WHERE ((NOT ((((t1.c0)LIKE(vt0.c0)) IN ())))) UNION ALL SELECT * FROM t2, t1, vt0 WHERE ((((((t1.c0)LIKE(vt0.c0)) IN ())) ISNULL));
SELECT ALL * FROM t2, t1, vt0;
SELECT DISTINCT t1.c82 FROM t1;
SELECT DISTINCT t1.c82 FROM t1 WHERE (CASE ((t1.c0)IS(t1.c0))  WHEN CAST(t1.c0 AS TEXT) THEN ((((t1.c82)AND(t1.c0)))OR(t1.c82)) END) UNION SELECT DISTINCT t1.c82 FROM t1 WHERE ((NOT (CASE ((t1.c0)IS(t1.c0))  WHEN CAST(t1.c0 AS TEXT) THEN ((((t1.c82)AND(t1.c0)))OR(t1.c82)) END))) UNION SELECT DISTINCT t1.c82 FROM t1 WHERE (((CASE ((t1.c0)IS(t1.c0))  WHEN CAST(t1.c0 AS TEXT) THEN ((((t1.c82)AND(t1.c0)))OR(t1.c82)) END) ISNULL));
SELECT DISTINCT t1.c82 FROM t1;
SELECT t1.c0, t1.c82 FROM t1 GROUP BY t1.c0, t1.c82;
SELECT t1.c0, t1.c82 FROM t1 WHERE (LIKELY(DISTINCT ((t1.c82)<>('749435545')))) GROUP BY t1.c0, t1.c82 UNION SELECT t1.c0, t1.c82 FROM t1 WHERE ((NOT (LIKELY(DISTINCT ((t1.c82)!=('749435545')))))) GROUP BY t1.c0, t1.c82 UNION SELECT ALL t1.c0, t1.c82 FROM t1 WHERE (((LIKELY(DISTINCT ((t1.c82)<>('749435545')))) ISNULL)) GROUP BY t1.c0, t1.c82;
SELECT t1.c0, t1.c82 FROM t1 GROUP BY t1.c0, t1.c82;
SELECT t1.c82, t1.c0 FROM t2, t1 GROUP BY t1.c82, t1.c0;
SELECT t1.c82, t1.c0 FROM t2, t1 GROUP BY t1.c82, t1.c0 HAVING COUNT(((((t2.c69)AND(AVG(t1.c82))))AND(GROUP_CONCAT(SUM(MIN(MAX(COUNT(*)))))))) UNION ALL SELECT ALL t1.c82, t1.c0 FROM t2, t1 GROUP BY t1.c82, t1.c0 HAVING (NOT (COUNT(((((t2.c69)AND(AVG(t1.c82))))AND(GROUP_CONCAT(SUM(MIN(MAX(COUNT(*)))))))))) UNION ALL SELECT t1.c82, t1.c0 FROM t2, t1 GROUP BY t1.c82, t1.c0 HAVING ((COUNT(((((t2.c69)AND(AVG(t1.c82))))AND(GROUP_CONCAT(SUM(MIN(MAX(COUNT(*))))))))) ISNULL);
SELECT ALL * FROM t1, t2;
SELECT * FROM t1, t2 WHERE (CASE t2.c69 COLLATE RTRIM  WHEN ((t2.c69)<<(t2.c69)) THEN CAST(t2.c69 AS INTEGER) ELSE CASE t1.c82  WHEN t2.c69 THEN t1.c0 END END) UNION ALL SELECT ALL * FROM t1, t2 WHERE ((NOT (CASE t2.c69 COLLATE RTRIM  WHEN ((t2.c69)<<(t2.c69)) THEN CAST(t2.c69 AS INTEGER) ELSE CASE t1.c82  WHEN t2.c69 THEN t1.c0 END END))) UNION ALL SELECT ALL * FROM t1, t2 WHERE (((CASE t2.c69 COLLATE RTRIM  WHEN ((t2.c69)<<(t2.c69)) THEN CAST(t2.c69 AS INTEGER) ELSE CASE t1.c82  WHEN t2.c69 THEN t1.c0 END END) ISNULL));
SELECT ALL * FROM t1, t2;
SELECT DISTINCT * FROM t1, vt0, t2;
SELECT DISTINCT * FROM t1, vt0, t2 WHERE ((+ (x'd96f'))) UNION SELECT DISTINCT * FROM t1, vt0, t2 WHERE ((NOT ((+ (x'd96f'))))) UNION SELECT DISTINCT * FROM t1, vt0, t2 WHERE ((((+ (x'd96f'))) ISNULL));
SELECT DISTINCT * FROM t1, vt0, t2;
SELECT t2.c69, t2.c33, t2.c80 FROM t2 GROUP BY t2.c69, t2.c33, t2.c80;
SELECT ALL t2.c69, t2.c33, t2.c80 FROM t2 WHERE (((t2.c80 COLLATE BINARY) BETWEEN ((~ (t2.c33))) AND ((NOT ('\rw勤%	4'))))) GROUP BY t2.c69, t2.c33, t2.c80 UNION SELECT ALL t2.c69, t2.c33, t2.c80 FROM t2 WHERE ((NOT (((t2.c80 COLLATE BINARY) BETWEEN ((~ (t2.c33))) AND ((NOT ('\rw勤%	4'))))))) GROUP BY t2.c69, t2.c33, t2.c80 UNION SELECT ALL t2.c69, t2.c33, t2.c80 FROM t2 WHERE (((((t2.c80 COLLATE BINARY) BETWEEN ((~ (t2.c33))) AND ((NOT ('\rw勤%	4'))))) ISNULL)) GROUP BY t2.c69, t2.c33, t2.c80;
SELECT t2.c69, t2.c33, t2.c80 FROM t2 GROUP BY t2.c69, t2.c33, t2.c80;
SELECT ALL t2.c33, vt0.c0, t1.c0 FROM t1, t2, vt0 GROUP BY t2.c33, vt0.c0, t1.c0;
SELECT ALL t2.c33, vt0.c0, t1.c0 FROM t1, t2, vt0 GROUP BY t2.c33, vt0.c0, t1.c0 HAVING MAX(MIN(t1.c82)) UNION ALL SELECT ALL t2.c33, vt0.c0, t1.c0 FROM t1, t2, vt0 GROUP BY t2.c33, vt0.c0, t1.c0 HAVING (NOT (MAX(MIN(t1.c82)))) UNION ALL SELECT ALL t2.c33, vt0.c0, t1.c0 FROM t1, t2, vt0 GROUP BY t2.c33, vt0.c0, t1.c0 HAVING ((MAX(MIN(t1.c82))) ISNULL);
SELECT ALL * FROM t2, t1;
SELECT * FROM t2, t1 WHERE ((('') NOTNULL)) UNION ALL SELECT * FROM t2, t1 WHERE ((NOT ((('') NOTNULL)))) UNION ALL SELECT ALL * FROM t2, t1 WHERE ((((('') NOTNULL)) ISNULL));
SELECT ALL * FROM t2, t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0) NOT NULL)))<((CASE WHEN NULL THEN vt0.c0 WHEN 0.8933179133528957 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((((vt0.c0) NOT NULL)))<((CASE WHEN NULL THEN vt0.c0 WHEN 0.8933179133528957 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((((vt0.c0) NOT NULL)))<((CASE WHEN NULL THEN vt0.c0 WHEN 0.8933179133528957 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t2.c69, t1.c82, t2.c33, t1.c0, t2.c80 FROM t2, t1 GROUP BY t2.c69, t1.c82, t2.c33, t1.c0, t2.c80;
SELECT ALL t2.c69, t1.c82, t2.c33, t1.c0, t2.c80 FROM t2, t1 WHERE (((CASE t1.c82  WHEN t1.c82 THEN t2.c69 WHEN t1.c0 THEN t1.c82 WHEN t2.c80 THEN t1.c0 END) NOT BETWEEN (((t1.c0) NOTNULL)) AND (((t2.c33)<=(x''))))) GROUP BY t2.c69, t1.c82, t2.c33, t1.c0, t2.c80 UNION SELECT t2.c69, t1.c82, t2.c33, t1.c0, t2.c80 FROM t2, t1 WHERE ((NOT (((CASE t1.c82  WHEN t1.c82 THEN t2.c69 WHEN t1.c0 THEN t1.c82 WHEN t2.c80 THEN t1.c0 END) NOT BETWEEN (((t1.c0) NOTNULL)) AND (((t2.c33)<=(x''))))))) GROUP BY t2.c69, t1.c82, t2.c33, t1.c0, t2.c80 UNION SELECT ALL t2.c69, t1.c82, t2.c33, t1.c0, t2.c80 FROM t2, t1 WHERE (((((CASE t1.c82  WHEN t1.c82 THEN t2.c69 WHEN t1.c0 THEN t1.c82 WHEN t2.c80 THEN t1.c0 END) NOT BETWEEN (((t1.c0) NOTNULL)) AND (((t2.c33)<=(x''))))) ISNULL)) GROUP BY t2.c69, t1.c82, t2.c33, t1.c0, t2.c80;
SELECT t2.c69, t1.c82, t2.c33, t1.c0, t2.c80 FROM t2, t1 GROUP BY t2.c69, t1.c82, t2.c33, t1.c0, t2.c80;
SELECT t1.c82 FROM t1 RIGHT OUTER JOIN vt0 ON CASE WHEN (((t1.c82))>((vt0.c0))) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)) END GROUP BY t1.c82;
SELECT t1.c82 FROM t1 RIGHT OUTER JOIN vt0 ON CASE WHEN (((t1.c82))>((vt0.c0))) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)) END GROUP BY t1.c82 HAVING TOTAL(((((t1.c82)AND(AVG(MIN(t1.c82)))))OR(vt0.c0))) UNION ALL SELECT t1.c82 FROM t1 RIGHT OUTER JOIN vt0 ON CASE WHEN (((t1.c82))>((vt0.c0))) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)) END GROUP BY t1.c82 HAVING (NOT (TOTAL(((((t1.c82)AND(AVG(MIN(t1.c82)))))OR(vt0.c0))))) UNION ALL SELECT ALL t1.c82 FROM t1 RIGHT OUTER JOIN vt0 ON CASE WHEN (((t1.c82))>((vt0.c0))) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)) END GROUP BY t1.c82 HAVING ((TOTAL(((((t1.c82)AND(AVG(MIN(t1.c82)))))OR(vt0.c0)))) ISNULL);
SELECT * FROM t2, t1, vt0;
SELECT * FROM t2, t1, vt0 WHERE (((((t2.c69)OR((((t1.c82, '1661803870', t2.c33)) BETWEEN ((t2.c69, t2.c33, t1.c0)) AND ((t2.c69, '-[', t2.c33))))))OR(((((t2.c33)AND(t2.c69)))AND(t2.c69))))) UNION ALL SELECT ALL * FROM t2, t1, vt0 WHERE ((NOT (((((t2.c69)OR((((t1.c82, '1661803870', t2.c33)) BETWEEN ((t2.c69, t2.c33, t1.c0)) AND ((t2.c69, '-[', t2.c33))))))OR(((((t2.c33)AND(t2.c69)))AND(t2.c69))))))) UNION ALL SELECT ALL * FROM t2, t1, vt0 WHERE (((((((t2.c69)OR((((t1.c82, '1661803870', t2.c33)) BETWEEN ((t2.c69, t2.c33, t1.c0)) AND ((t2.c69, '-[', t2.c33))))))OR(((((t2.c33)AND(t2.c69)))AND(t2.c69))))) ISNULL));
SELECT * FROM t2, t1, vt0;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (((TIME(vt0.c0, t1.c0, NULL)) BETWEEN ((((t1.c0))==((t1.c0)))) AND (rtreenode(vt0.c0, t1.c82)))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (((TIME(vt0.c0, t1.c0, NULL)) BETWEEN ((((t1.c0))=((t1.c0)))) AND (rtreenode(vt0.c0, t1.c82)))))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((((TIME(vt0.c0, t1.c0, NULL)) BETWEEN ((((t1.c0))=((t1.c0)))) AND (rtreenode(vt0.c0, t1.c82)))) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CAST(NULLIF(vt0.c0, vt0.c0) AS TEXT)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(NULLIF(vt0.c0, vt0.c0) AS TEXT)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(NULLIF(vt0.c0, vt0.c0) AS TEXT)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t2.c69, t2.c80 FROM t2 GROUP BY t2.c69, t2.c80;
SELECT t2.c69, t2.c80 FROM t2 GROUP BY t2.c69, t2.c80 HAVING TOTAL(COALESCE(DISTINCT t2.c80, GROUP_CONCAT(t2.c69))) UNION ALL SELECT t2.c69, t2.c80 FROM t2 GROUP BY t2.c69, t2.c80 HAVING (NOT (TOTAL(COALESCE(DISTINCT t2.c80, GROUP_CONCAT(t2.c69))))) UNION ALL SELECT t2.c69, t2.c80 FROM t2 GROUP BY t2.c69, t2.c80 HAVING ((TOTAL(COALESCE(DISTINCT t2.c80, GROUP_CONCAT(t2.c69)))) ISNULL);
SELECT ALL * FROM t1 RIGHT OUTER JOIN t2 ON CASE WHEN t1.c0 THEN t2.c69 WHEN '' THEN vt0.c0 WHEN vt0.c0 THEN t2.c33 END COLLATE NOCASE FULL OUTER JOIN vt0 ON '1646204975';
SELECT DISTINCT * FROM t1, t2 LEFT OUTER JOIN vt0 ON (((t2.c33 IN ()))||(t2.c69 COLLATE RTRIM));
SELECT DISTINCT * FROM t1, t2 LEFT OUTER JOIN vt0 ON (((t2.c33 IN ()))||(t2.c69 COLLATE RTRIM)) WHERE (((((((((CAST(t2.c33 AS TEXT))OR(((t1.c82)IS NOT(t1.c0)))))AND(((t1.c82) BETWEEN (t1.c82) AND (t1.c0)))))OR((t2.c80 IN (t1.c0)))))OR(((t2.c69)!=(t1.c0))))) UNION SELECT DISTINCT * FROM t1, t2 LEFT OUTER JOIN vt0 ON (((t2.c33 IN ()))||(t2.c69 COLLATE RTRIM)) WHERE ((NOT (((((((((CAST(t2.c33 AS TEXT))OR(((t1.c82)IS NOT(t1.c0)))))AND(((t1.c82) BETWEEN (t1.c82) AND (t1.c0)))))OR((t2.c80 IN (t1.c0)))))OR(((t2.c69)!=(t1.c0))))))) UNION SELECT DISTINCT * FROM t1, t2 NOT INDEXED LEFT OUTER JOIN vt0 ON (((t2.c33 IN ()))||(t2.c69 COLLATE RTRIM)) WHERE (((((((((((CAST(t2.c33 AS TEXT))OR(((t1.c82)IS NOT(t1.c0)))))AND(((t1.c82) BETWEEN (t1.c82) AND (t1.c0)))))OR((t2.c80 IN (t1.c0)))))OR(((t2.c69)!=(t1.c0))))) ISNULL));
SELECT DISTINCT * FROM t1, t2 LEFT OUTER JOIN vt0 ON (((t2.c33 IN ()))||(t2.c69 COLLATE RTRIM));
SELECT t2.c33 FROM t2 INNER JOIN vt0 ON (((t2.c33)) NOT BETWEEN ((t2.c80 COLLATE BINARY)) AND ((((t2.c33) BETWEEN (t2.c33) AND (t1.c82))))) FULL OUTER JOIN t1 ON IFNULL(((t1.c0) IS FALSE), ((t2.c69)<<(t1.c82))) GROUP BY t2.c33;
SELECT ALL t2.c69, t2.c33, t2.c80 FROM t2, t1 RIGHT OUTER JOIN vt0 ON t1.c0 GROUP BY t2.c69, t2.c33, t2.c80;
SELECT ALL t2.c69, t2.c33, t2.c80 FROM t2, t1 RIGHT OUTER JOIN vt0 ON t1.c0 GROUP BY t2.c69, t2.c33, t2.c80 HAVING CAST(COUNT(*) AS NUMERIC) UNION ALL SELECT ALL t2.c69, t2.c33, t2.c80 FROM t2, t1 RIGHT OUTER JOIN vt0 ON t1.c0 GROUP BY t2.c69, t2.c33, t2.c80 HAVING (NOT (CAST(COUNT(*) AS NUMERIC))) UNION ALL SELECT ALL t2.c69, t2.c33, t2.c80 FROM t2, t1 RIGHT OUTER JOIN vt0 ON t1.c0 GROUP BY t2.c69, t2.c33, t2.c80 HAVING ((CAST(COUNT(*) AS NUMERIC)) ISNULL);
SELECT ALL t2.c69, t2.c33, t2.c80 FROM t2, t1 RIGHT OUTER JOIN vt0 ON t1.c0 GROUP BY t2.c69, t2.c33, t2.c80;
SELECT ALL t2.c69, t2.c33, t2.c80 FROM t2, t1 RIGHT OUTER JOIN vt0 ON t1.c0 GROUP BY t2.c69, t2.c33, t2.c80 HAVING CAST(COUNT(*) AS NUMERIC) UNION ALL SELECT ALL t2.c69, t2.c33, t2.c80 FROM t2, t1 RIGHT OUTER JOIN vt0 ON t1.c0 GROUP BY t2.c69, t2.c33, t2.c80 HAVING (NOT (CAST(COUNT(*) AS NUMERIC))) UNION ALL SELECT ALL t2.c69, t2.c33, t2.c80 FROM t2, t1 RIGHT OUTER JOIN vt0 ON t1.c0 GROUP BY t2.c69, t2.c33, t2.c80 HAVING ((CAST(COUNT(*) AS NUMERIC)) ISNULL);
SELECT ALL t2.c69, t2.c33, t2.c80 FROM t2, t1 RIGHT OUTER JOIN vt0 ON t1.c0 GROUP BY t2.c69, t2.c33, t2.c80;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((((TRIM(DISTINCT 464907020, vt0.c0)))!=((3.93070101E8)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((TRIM(DISTINCT 464907020, vt0.c0)))!=((3.93070101E8)))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((((TRIM(DISTINCT 464907020, vt0.c0)))!=((3.93070101E8)))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT t2.c80, t2.c69, t2.c33 FROM t2;
SELECT DISTINCT t2.c80, t2.c69, t2.c33 FROM t2 WHERE (((t2.c69 COLLATE BINARY) NOTNULL)) UNION SELECT DISTINCT t2.c80, t2.c69, t2.c33 FROM t2 WHERE ((NOT (((t2.c69 COLLATE BINARY) NOTNULL)))) UNION SELECT DISTINCT t2.c80, t2.c69, t2.c33 FROM t2 WHERE (((((t2.c69 COLLATE BINARY) NOTNULL)) ISNULL));
SELECT DISTINCT t2.c80, t2.c69, t2.c33 FROM t2;
SELECT t2.c33, t2.c69 FROM t2 GROUP BY t2.c33, t2.c69;
SELECT ALL t2.c33, t2.c69 FROM t2 WHERE ((((((t2.c33)+(t2.c69))))>=((((t2.c33)>(t2.c33)))))) GROUP BY t2.c33, t2.c69 UNION SELECT ALL t2.c33, t2.c69 FROM t2 WHERE ((NOT ((((((t2.c33)+(t2.c69))))>=((((t2.c33)>(t2.c33)))))))) GROUP BY t2.c33, t2.c69 UNION SELECT ALL t2.c33, t2.c69 FROM t2 WHERE ((((((((t2.c33)+(t2.c69))))>=((((t2.c33)>(t2.c33)))))) ISNULL)) GROUP BY t2.c33, t2.c69;
SELECT t2.c33, t2.c69 FROM t2 GROUP BY t2.c33, t2.c69;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(SUM(MAX(AVG(COUNT(GROUP_CONCAT(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(SUM(MAX(AVG(COUNT(GROUP_CONCAT(vt0.c0)))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(SUM(MAX(AVG(COUNT(GROUP_CONCAT(vt0.c0))))))) ISNULL);
SELECT ALL * FROM t2;
SELECT ALL * FROM t2 WHERE (((((~ (t2.c69))))==(((t2.c33 IN ()))))) UNION ALL SELECT ALL * FROM t2 WHERE ((NOT (((((~ (t2.c69))))=(((t2.c33 IN ()))))))) UNION ALL SELECT ALL * FROM t2 WHERE (((((((~ (t2.c69))))==(((t2.c33 IN ()))))) ISNULL));
SELECT ALL * FROM t2;
SELECT DISTINCT * FROM t2, t1;
SELECT DISTINCT * FROM t2, t1 WHERE (((NULL) IS FALSE)) UNION SELECT DISTINCT * FROM t2, t1 WHERE ((NOT (((NULL) IS FALSE)))) UNION SELECT DISTINCT * FROM t2, t1 WHERE (((((NULL) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM t2, t1;
SELECT ALL t1.c82, t1.c0 FROM t1 GROUP BY t1.c82, t1.c0;
SELECT t1.c82, t1.c0 FROM t1 WHERE (((((t1.c82)) BETWEEN ((t1.c0)) AND ((t1.c82))) IN (((t1.c82)<(t1.c82))))) GROUP BY t1.c82, t1.c0 UNION SELECT ALL t1.c82, t1.c0 FROM t1 WHERE ((NOT (((((t1.c82)) BETWEEN ((t1.c0)) AND ((t1.c82))) IN (((t1.c82)<(t1.c82))))))) GROUP BY t1.c82, t1.c0 UNION SELECT t1.c82, t1.c0 FROM t1 WHERE (((((((t1.c82)) BETWEEN ((t1.c0)) AND ((t1.c82))) IN (((t1.c82)<(t1.c82))))) ISNULL)) GROUP BY t1.c82, t1.c0;
SELECT ALL t1.c82, t1.c0 FROM t1 GROUP BY t1.c82, t1.c0;
SELECT t1.c82 FROM t1 GROUP BY t1.c82;
SELECT t1.c82 FROM t1 GROUP BY t1.c82 HAVING ((((((t1.c0) ISNULL))OR(GROUP_CONCAT(t1.c0))))AND(CAST(t1.c0 AS INTEGER))) UNION ALL SELECT ALL t1.c82 FROM t1 GROUP BY t1.c82 HAVING (NOT (((((((t1.c0) ISNULL))OR(GROUP_CONCAT(t1.c0))))AND(CAST(t1.c0 AS INTEGER))))) UNION ALL SELECT t1.c82 FROM t1 GROUP BY t1.c82 HAVING ((((((((t1.c0) ISNULL))OR(GROUP_CONCAT(t1.c0))))AND(CAST(t1.c0 AS INTEGER)))) ISNULL);
SELECT t1.c82 FROM t1 GROUP BY t1.c82;
SELECT t1.c82 FROM t1 GROUP BY t1.c82 HAVING ((((((t1.c0) ISNULL))OR(GROUP_CONCAT(t1.c0))))AND(CAST(t1.c0 AS INTEGER))) UNION ALL SELECT ALL t1.c82 FROM t1 GROUP BY t1.c82 HAVING (NOT (((((((t1.c0) ISNULL))OR(GROUP_CONCAT(t1.c0))))AND(CAST(t1.c0 AS INTEGER))))) UNION ALL SELECT t1.c82 FROM t1 GROUP BY t1.c82 HAVING ((((((((t1.c0) ISNULL))OR(GROUP_CONCAT(t1.c0))))AND(CAST(t1.c0 AS INTEGER)))) ISNULL);
SELECT t1.c82 FROM t1 GROUP BY t1.c82;
SELECT ALL t1.c0, vt0.c0 FROM t1, vt0 FULL OUTER JOIN t2 ON t1.c82;
SELECT t1.c0, vt0.c0 FROM t1, vt0 FULL OUTER JOIN t2 ON t1.c82 WHERE (((CAST(t2.c80 AS NUMERIC)) NOT BETWEEN (((t2.c33)-(t2.c80))) AND (CAST(t1.c82 AS BLOB)))) UNION ALL SELECT ALL t1.c0, vt0.c0 FROM t1, vt0 FULL OUTER JOIN t2 ON t1.c82 WHERE ((NOT (((CAST(t2.c80 AS NUMERIC)) NOT BETWEEN (((t2.c33)-(t2.c80))) AND (CAST(t1.c82 AS BLOB)))))) UNION ALL SELECT t1.c0, vt0.c0 FROM t1, vt0 FULL OUTER JOIN t2 ON t1.c82 WHERE (((((CAST(t2.c80 AS NUMERIC)) NOT BETWEEN (((t2.c33)-(t2.c80))) AND (CAST(t1.c82 AS BLOB)))) ISNULL));
SELECT ALL t1.c0, vt0.c0 FROM t1, vt0 FULL OUTER JOIN t2 ON t1.c82;
SELECT DISTINCT t2.c33, t2.c69, t1.c82 FROM vt0 RIGHT OUTER JOIN t2 ON (((t1.c82 IN ()))>=((t2.c80 IN ()))) INNER JOIN t1 ON (((NOT (t2.c80))) NOTNULL);
SELECT DISTINCT t2.c33, t2.c69, t1.c82 FROM vt0 RIGHT OUTER JOIN t2 ON (((t1.c82 IN ()))>=((t2.c80 IN ()))) INNER JOIN t1 ON (((NOT (t2.c80))) NOTNULL) WHERE ((0.14165582998938342 IN (t2.c69, CASE vt0.c0  WHEN 0X24428f39 THEN x'' END, ((((((((t1.c82)OR(t2.c80)))OR(t1.c0)))AND(t2.c69)))AND(vt0.c0))))) UNION SELECT DISTINCT t2.c33, t2.c69, t1.c82 FROM vt0 RIGHT OUTER JOIN t2 ON (((t1.c82 IN ()))>=((t2.c80 IN ()))) INNER JOIN t1 ON (((NOT (t2.c80))) NOTNULL) WHERE ((NOT ((0.14165582998938342 IN (t2.c69, CASE vt0.c0  WHEN 0x24428f39 THEN x'' END, ((((((((t1.c82)OR(t2.c80)))OR(t1.c0)))AND(t2.c69)))AND(vt0.c0))))))) UNION SELECT DISTINCT t2.c33, t2.c69, t1.c82 FROM vt0 RIGHT OUTER JOIN t2 ON (((t1.c82 IN ()))>=((t2.c80 IN ()))) INNER JOIN t1 ON (((NOT (t2.c80))) NOTNULL) WHERE ((((0.14165582998938342 IN (t2.c69, CASE vt0.c0  WHEN 0x24428f39 THEN x'' END, ((((((((t1.c82)OR(t2.c80)))OR(t1.c0)))AND(t2.c69)))AND(vt0.c0))))) ISNULL));
SELECT DISTINCT t2.c33, t2.c69, t1.c82 FROM vt0 RIGHT OUTER JOIN t2 ON (((t1.c82 IN ()))>=((t2.c80 IN ()))) INNER JOIN t1 ON (((NOT (t2.c80))) NOTNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (0.8172857382864835) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (0.8172857382864835))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((0.8172857382864835) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c82, vt0.c0, t1.c0 FROM t2, t1, vt0 GROUP BY t1.c82, vt0.c0, t1.c0;
