-- Time: 2024/06/10 04:30:21
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2388658520
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (JULIANDAY((t0.c2 IN ()), '1386127261', t0.c79 COLLATE BINARY)) UNION ALL SELECT * FROM t0 WHERE ((NOT (JULIANDAY((t0.c2 IN ()), '1386127261', t0.c79 COLLATE BINARY)))) UNION ALL SELECT * FROM t0 WHERE (((JULIANDAY((t0.c2 IN ()), '1386127261', t0.c79 COLLATE BINARY)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c0, t0.c79, t0.c20 FROM t0;
SELECT DISTINCT t0.c0, t0.c79, t0.c20 FROM t0 WHERE (((CASE WHEN t0.c79 THEN t0.c79 ELSE t0.c79 END) IS FALSE)) UNION SELECT DISTINCT t0.c0, t0.c79, t0.c20 FROM t0 WHERE ((NOT (((CASE WHEN t0.c79 THEN t0.c79 ELSE t0.c79 END) IS FALSE)))) UNION SELECT DISTINCT t0.c0, t0.c79, t0.c20 FROM t0 WHERE (((((CASE WHEN t0.c79 THEN t0.c79 ELSE t0.c79 END) IS FALSE)) ISNULL));
SELECT DISTINCT t0.c0, t0.c79, t0.c20 FROM t0;
SELECT t0.c79, t0.c0, t0.c2, t0.c1, t0.c20 FROM t0 GROUP BY t0.c79, t0.c0, t0.c2, t0.c1, t0.c20;
SELECT ALL t0.c79, t0.c0, t0.c2, t0.c1, t0.c20 FROM t0 WHERE ((t0.c2 COLLATE NOCASE IN (((t0.c20)>>(t0.c2)), CAST(t0.c20 AS REAL)))) GROUP BY t0.c79, t0.c0, t0.c2, t0.c1, t0.c20 UNION SELECT ALL t0.c79, t0.c0, t0.c2, t0.c1, t0.c20 FROM t0 WHERE ((NOT ((t0.c2 COLLATE NOCASE IN (((t0.c20)>>(t0.c2)), CAST(t0.c20 AS REAL)))))) GROUP BY t0.c79, t0.c0, t0.c2, t0.c1, t0.c20 UNION SELECT t0.c79, t0.c0, t0.c2, t0.c1, t0.c20 FROM t0 WHERE ((((t0.c2 COLLATE NOCASE IN (((t0.c20)>>(t0.c2)), CAST(t0.c20 AS REAL)))) ISNULL)) GROUP BY t0.c79, t0.c0, t0.c2, t0.c1, t0.c20;
SELECT t0.c79, t0.c0, t0.c2, t0.c1, t0.c20 FROM t0 GROUP BY t0.c79, t0.c0, t0.c2, t0.c1, t0.c20;
SELECT t0.c0, t0.c20, t0.c1, t0.c2, t0.c79 FROM t0 GROUP BY t0.c0, t0.c20, t0.c1, t0.c2, t0.c79;
SELECT ALL t0.c0, t0.c20, t0.c1, t0.c2, t0.c79 FROM t0 GROUP BY t0.c0, t0.c20, t0.c1, t0.c2, t0.c79 HAVING ((MIN(GROUP_CONCAT(TOTAL(AVG(MIN(AVG(AVG(GROUP_CONCAT(MAX(t0.c0))))))))))GLOB(532284418)) UNION ALL SELECT ALL t0.c0, t0.c20, t0.c1, t0.c2, t0.c79 FROM t0 GROUP BY t0.c0, t0.c20, t0.c1, t0.c2, t0.c79 HAVING (NOT (((MIN(GROUP_CONCAT(TOTAL(AVG(MIN(AVG(AVG(GROUP_CONCAT(MAX(t0.c0))))))))))GLOB(532284418)))) UNION ALL SELECT ALL t0.c0, t0.c20, t0.c1, t0.c2, t0.c79 FROM t0 GROUP BY t0.c0, t0.c20, t0.c1, t0.c2, t0.c79 HAVING ((((MIN(GROUP_CONCAT(TOTAL(AVG(MIN(AVG(AVG(GROUP_CONCAT(MAX(t0.c0))))))))))GLOB(532284418))) ISNULL);
SELECT t0.c79, t0.c20 FROM t0;
SELECT ALL t0.c79, t0.c20 FROM t0 WHERE (IFNULL(DISTINCT CAST(t0.c0 AS BLOB), t0.c1)) UNION ALL SELECT ALL t0.c79, t0.c20 FROM t0 WHERE ((NOT (IFNULL(DISTINCT CAST(t0.c0 AS BLOB), t0.c1)))) UNION ALL SELECT ALL t0.c79, t0.c20 FROM t0 WHERE (((IFNULL(DISTINCT CAST(t0.c0 AS BLOB), t0.c1)) ISNULL));
SELECT t0.c79, t0.c20 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((NOT (((((((((t0.c1)AND(t0.c1)))OR(t0.c1)))AND(t0.c1)))AND(t0.c0))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((NOT (((((((((t0.c1)AND(t0.c1)))OR(t0.c1)))AND(t0.c1)))AND(t0.c0))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((NOT (((((((((t0.c1)AND(t0.c1)))OR(t0.c1)))AND(t0.c1)))AND(t0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c79, t0.c1, t0.c0, t0.c20, t0.c2 FROM t0 GROUP BY t0.c79, t0.c1, t0.c0, t0.c20, t0.c2;
SELECT t0.c79, t0.c1, t0.c0, t0.c20, t0.c2 FROM t0 WHERE ((NOT ((t0.c20 IN ())))) GROUP BY t0.c79, t0.c1, t0.c0, t0.c20, t0.c2 UNION SELECT t0.c79, t0.c1, t0.c0, t0.c20, t0.c2 FROM t0 WHERE ((NOT ((NOT ((t0.c20 IN ())))))) GROUP BY t0.c79, t0.c1, t0.c0, t0.c20, t0.c2 UNION SELECT ALL t0.c79, t0.c1, t0.c0, t0.c20, t0.c2 FROM t0 WHERE ((((NOT ((t0.c20 IN ())))) ISNULL)) GROUP BY t0.c79, t0.c1, t0.c0, t0.c20, t0.c2;
SELECT ALL t0.c79, t0.c1, t0.c0, t0.c20, t0.c2 FROM t0 GROUP BY t0.c79, t0.c1, t0.c0, t0.c20, t0.c2;
SELECT t0.c79, t0.c20, t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c79, t0.c20, t0.c1, t0.c2, t0.c0;
SELECT t0.c79, t0.c20, t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c79, t0.c20, t0.c1, t0.c2, t0.c0 HAVING SUM(t0.c2) UNION ALL SELECT t0.c79, t0.c20, t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c79, t0.c20, t0.c1, t0.c2, t0.c0 HAVING (NOT (SUM(t0.c2))) UNION ALL SELECT t0.c79, t0.c20, t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c79, t0.c20, t0.c1, t0.c2, t0.c0 HAVING ((SUM(t0.c2)) ISNULL);
SELECT t0.c79, t0.c20, t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c79, t0.c20, t0.c1, t0.c2, t0.c0;
SELECT t0.c79, t0.c20, t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c79, t0.c20, t0.c1, t0.c2, t0.c0 HAVING SUM(t0.c2) UNION ALL SELECT t0.c79, t0.c20, t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c79, t0.c20, t0.c1, t0.c2, t0.c0 HAVING (NOT (SUM(t0.c2))) UNION ALL SELECT t0.c79, t0.c20, t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c79, t0.c20, t0.c1, t0.c2, t0.c0 HAVING ((SUM(t0.c2)) ISNULL);
SELECT t0.c79, t0.c20, t0.c1, t0.c2, t0.c0 FROM t0 GROUP BY t0.c79, t0.c20, t0.c1, t0.c2, t0.c0;
SELECT ALL t0.c79, t0.c20, t0.c0, t0.c2, t0.c1 FROM t0;
SELECT t0.c79, t0.c20, t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((((t0.c1, t0.c79, -1.508560106E9))>((t0.c0, t0.c20, t0.c2))) COLLATE NOCASE COLLATE RTRIM) UNION ALL SELECT ALL t0.c79, t0.c20, t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((NOT ((((t0.c1, t0.c79, -1.508560106E9))>((t0.c0, t0.c20, t0.c2))) COLLATE NOCASE COLLATE RTRIM))) UNION ALL SELECT ALL t0.c79, t0.c20, t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((((((t0.c1, t0.c79, -1.508560106E9))>((t0.c0, t0.c20, t0.c2))) COLLATE NOCASE COLLATE RTRIM) ISNULL));
SELECT ALL t0.c79, t0.c20, t0.c0, t0.c2, t0.c1 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((t0.c1 COLLATE RTRIM) NOT NULL)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c1 COLLATE RTRIM) NOT NULL)))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c1 COLLATE RTRIM) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c2, t0.c20, t0.c79, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c20, t0.c79, t0.c1, t0.c0;
SELECT t0.c2, t0.c20, t0.c79, t0.c1, t0.c0 FROM t0 WHERE (((((CAST(t0.c2 AS REAL))OR(((((t0.c79)AND(x'')))OR(t0.c0)))))AND(json_extract(t0.c20, t0.c79)))) GROUP BY t0.c2, t0.c20, t0.c79, t0.c1, t0.c0 UNION SELECT ALL t0.c2, t0.c20, t0.c79, t0.c1, t0.c0 FROM t0 WHERE ((NOT (((((CAST(t0.c2 AS REAL))OR(((((t0.c79)AND(x'')))OR(t0.c0)))))AND(json_extract(t0.c20, t0.c79)))))) GROUP BY t0.c2, t0.c20, t0.c79, t0.c1, t0.c0 UNION SELECT t0.c2, t0.c20, t0.c79, t0.c1, t0.c0 FROM t0 WHERE (((((((CAST(t0.c2 AS REAL))OR(((((t0.c79)AND(x'')))OR(t0.c0)))))AND(json_extract(t0.c20, t0.c79)))) ISNULL)) GROUP BY t0.c2, t0.c20, t0.c79, t0.c1, t0.c0;
SELECT t0.c2, t0.c20, t0.c79, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c20, t0.c79, t0.c1, t0.c0;
SELECT t0.c1, t0.c79, t0.c2 FROM t0 GROUP BY t0.c1, t0.c79, t0.c2;
SELECT ALL t0.c1, t0.c79, t0.c2 FROM t0 GROUP BY t0.c1, t0.c79, t0.c2 HAVING ((GROUP_CONCAT(t0.c79))&(AVG(x''))) UNION ALL SELECT ALL t0.c1, t0.c79, t0.c2 FROM t0 GROUP BY t0.c1, t0.c79, t0.c2 HAVING (NOT (((GROUP_CONCAT(t0.c79))&(AVG(x''))))) UNION ALL SELECT ALL t0.c1, t0.c79, t0.c2 FROM t0 GROUP BY t0.c1, t0.c79, t0.c2 HAVING ((((GROUP_CONCAT(t0.c79))&(AVG(x'')))) ISNULL);
SELECT t0.c1, t0.c79, t0.c2 FROM t0 GROUP BY t0.c1, t0.c79, t0.c2;
SELECT ALL t0.c1, t0.c79, t0.c2 FROM t0 GROUP BY t0.c1, t0.c79, t0.c2 HAVING ((GROUP_CONCAT(t0.c79))&(AVG(x''))) UNION ALL SELECT ALL t0.c1, t0.c79, t0.c2 FROM t0 GROUP BY t0.c1, t0.c79, t0.c2 HAVING (NOT (((GROUP_CONCAT(t0.c79))&(AVG(x''))))) UNION ALL SELECT ALL t0.c1, t0.c79, t0.c2 FROM t0 GROUP BY t0.c1, t0.c79, t0.c2 HAVING ((((GROUP_CONCAT(t0.c79))&(AVG(x'')))) ISNULL);
SELECT t0.c1, t0.c79, t0.c2 FROM t0 GROUP BY t0.c1, t0.c79, t0.c2;
SELECT t0.c2, t0.c1, t0.c20, t0.c79, t0.c0 FROM t0;
SELECT ALL t0.c2, t0.c1, t0.c20, t0.c79, t0.c0 FROM t0 WHERE (json_object(t0.c79, t0.c20) COLLATE NOCASE) UNION ALL SELECT t0.c2, t0.c1, t0.c20, t0.c79, t0.c0 FROM t0 WHERE ((NOT (json_object(t0.c79, t0.c20) COLLATE NOCASE))) UNION ALL SELECT t0.c2, t0.c1, t0.c20, t0.c79, t0.c0 FROM t0 WHERE (((json_object(t0.c79, t0.c20) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (x'') UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM t0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c0, t0.c79 FROM t0 GROUP BY t0.c0, t0.c79;
SELECT ALL t0.c0, t0.c79 FROM t0 WHERE ((NOT ((~ (t0.c2))))) GROUP BY t0.c0, t0.c79 UNION SELECT ALL t0.c0, t0.c79 FROM t0 WHERE ((NOT ((NOT ((~ (t0.c2))))))) GROUP BY t0.c0, t0.c79 UNION SELECT ALL t0.c0, t0.c79 FROM t0 WHERE ((((NOT ((~ (t0.c2))))) ISNULL)) GROUP BY t0.c0, t0.c79;
SELECT ALL t0.c0, t0.c79 FROM t0 GROUP BY t0.c0, t0.c79;
SELECT ALL t0.c1, t0.c79, t0.c20 FROM t0 GROUP BY t0.c1, t0.c79, t0.c20;
SELECT t0.c1, t0.c79, t0.c20 FROM t0 GROUP BY t0.c1, t0.c79, t0.c20 HAVING COUNT(COUNT(t0.c79)) UNION ALL SELECT ALL t0.c1, t0.c79, t0.c20 FROM t0 GROUP BY t0.c1, t0.c79, t0.c20 HAVING (NOT (COUNT(COUNT(t0.c79)))) UNION ALL SELECT t0.c1, t0.c79, t0.c20 FROM t0 GROUP BY t0.c1, t0.c79, t0.c20 HAVING ((COUNT(COUNT(t0.c79))) ISNULL);
SELECT ALL t0.c79, t0.c1 FROM t0;
SELECT t0.c79, t0.c1 FROM t0 WHERE (CASE WHEN CAST(t0.c0 AS REAL) THEN CAST(t0.c20 AS TEXT) END) UNION ALL SELECT t0.c79, t0.c1 FROM t0 WHERE ((NOT (CASE WHEN CAST(t0.c0 AS REAL) THEN CAST(t0.c20 AS TEXT) END))) UNION ALL SELECT t0.c79, t0.c1 FROM t0 WHERE (((CASE WHEN CAST(t0.c0 AS REAL) THEN CAST(t0.c20 AS TEXT) END) ISNULL));
SELECT ALL t0.c79, t0.c1 FROM t0;
SELECT DISTINCT t0.c20, t0.c79, t0.c1, t0.c2 FROM t0;
SELECT DISTINCT t0.c20, t0.c79, t0.c1, t0.c2 FROM t0 WHERE ((((((t0.c1)>(t0.c0)), CASE WHEN t0.c0 THEN t0.c20 WHEN t0.c0 THEN t0.c2 WHEN t0.c2 THEN t0.c2 END, NULLIF(DISTINCT 0.39324302451301885, t0.c1)))=((((t0.c79)||(NULL)), CAST(t0.c0 AS INTEGER), CASE WHEN t0.c2 THEN t0.c20 WHEN t0.c1 THEN t0.c2 WHEN t0.c0 THEN t0.c1 WHEN t0.c79 THEN t0.c0 WHEN t0.c0 THEN t0.c79 END)))) UNION SELECT DISTINCT t0.c20, t0.c79, t0.c1, t0.c2 FROM t0 WHERE ((NOT ((((((t0.c1)>(t0.c0)), CASE WHEN t0.c0 THEN t0.c20 WHEN t0.c0 THEN t0.c2 WHEN t0.c2 THEN t0.c2 END, NULLIF(DISTINCT 0.39324302451301885, t0.c1)))==((((t0.c79)||(NULL)), CAST(t0.c0 AS INTEGER), CASE WHEN t0.c2 THEN t0.c20 WHEN t0.c1 THEN t0.c2 WHEN t0.c0 THEN t0.c1 WHEN t0.c79 THEN t0.c0 WHEN t0.c0 THEN t0.c79 END)))))) UNION SELECT DISTINCT t0.c20, t0.c79, t0.c1, t0.c2 FROM t0 WHERE ((((((((t0.c1)>(t0.c0)), CASE WHEN t0.c0 THEN t0.c20 WHEN t0.c0 THEN t0.c2 WHEN t0.c2 THEN t0.c2 END, NULLIF(DISTINCT 0.39324302451301885, t0.c1)))==((((t0.c79)||(NULL)), CAST(t0.c0 AS INTEGER), CASE WHEN t0.c2 THEN t0.c20 WHEN t0.c1 THEN t0.c2 WHEN t0.c0 THEN t0.c1 WHEN t0.c79 THEN t0.c0 WHEN t0.c0 THEN t0.c79 END)))) ISNULL));
SELECT DISTINCT t0.c20, t0.c79, t0.c1, t0.c2 FROM t0;
SELECT ALL t0.c2, t0.c79, t0.c1 FROM t0 GROUP BY t0.c2, t0.c79, t0.c1;
SELECT t0.c2, t0.c79, t0.c1 FROM t0 WHERE (((CAST(t0.c79 AS NUMERIC)) NOT BETWEEN ((- (t0.c2))) AND ((t0.c0 IN ())))) GROUP BY t0.c2, t0.c79, t0.c1 UNION SELECT t0.c2, t0.c79, t0.c1 FROM t0 WHERE ((NOT (((CAST(t0.c79 AS NUMERIC)) NOT BETWEEN ((- (t0.c2))) AND ((t0.c0 IN ())))))) GROUP BY t0.c2, t0.c79, t0.c1 UNION SELECT ALL t0.c2, t0.c79, t0.c1 FROM t0 WHERE (((((CAST(t0.c79 AS NUMERIC)) NOT BETWEEN ((- (t0.c2))) AND ((t0.c0 IN ())))) ISNULL)) GROUP BY t0.c2, t0.c79, t0.c1;
SELECT ALL t0.c2, t0.c79, t0.c1 FROM t0 GROUP BY t0.c2, t0.c79, t0.c1;
SELECT t0.c0, t0.c79, t0.c1 FROM t0 GROUP BY t0.c0, t0.c79, t0.c1;
SELECT ALL t0.c0, t0.c79, t0.c1 FROM t0 GROUP BY t0.c0, t0.c79, t0.c1 HAVING SUM(MAX(MAX(t0.c2))) UNION ALL SELECT ALL t0.c0, t0.c79, t0.c1 FROM t0 GROUP BY t0.c0, t0.c79, t0.c1 HAVING (NOT (SUM(MAX(MAX(t0.c2))))) UNION ALL SELECT ALL t0.c0, t0.c79, t0.c1 FROM t0 GROUP BY t0.c0, t0.c79, t0.c1 HAVING ((SUM(MAX(MAX(t0.c2)))) ISNULL);
SELECT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE (((t0.c2 COLLATE RTRIM) ISNULL)) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((NOT (((t0.c2 COLLATE RTRIM) ISNULL)))) UNION ALL SELECT t0.c0 FROM t0 WHERE (((((t0.c2 COLLATE RTRIM) ISNULL)) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c1))!=((t0.c2)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((NOT ((((t0.c1))<>((t0.c2)))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((NOT ((((t0.c1))!=((t0.c2)))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c0, t0.c2, t0.c20, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c20, t0.c1;
SELECT ALL t0.c0, t0.c2, t0.c20, t0.c1 FROM t0 WHERE (((t0.c79)>((((t0.c0)) BETWEEN ((t0.c20)) AND ((t0.c1)))))) GROUP BY t0.c0, t0.c2, t0.c20, t0.c1 UNION SELECT ALL t0.c0, t0.c2, t0.c20, t0.c1 FROM t0 WHERE ((NOT (((t0.c79)>((((t0.c0)) BETWEEN ((t0.c20)) AND ((t0.c1)))))))) GROUP BY t0.c0, t0.c2, t0.c20, t0.c1 UNION SELECT t0.c0, t0.c2, t0.c20, t0.c1 FROM t0 WHERE (((((t0.c79)>((((t0.c0)) BETWEEN ((t0.c20)) AND ((t0.c1)))))) ISNULL)) GROUP BY t0.c0, t0.c2, t0.c20, t0.c1;
SELECT t0.c0, t0.c2, t0.c20, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c20, t0.c1;
SELECT ALL t0.c2, t0.c0, t0.c79 FROM t0 GROUP BY t0.c2, t0.c0, t0.c79;
SELECT t0.c2, t0.c0, t0.c79 FROM t0 GROUP BY t0.c2, t0.c0, t0.c79 HAVING TOTAL(SUM(t0.c79)) UNION ALL SELECT t0.c2, t0.c0, t0.c79 FROM t0 GROUP BY t0.c2, t0.c0, t0.c79 HAVING (NOT (TOTAL(SUM(t0.c79)))) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c79 FROM t0 GROUP BY t0.c2, t0.c0, t0.c79 HAVING ((TOTAL(SUM(t0.c79))) ISNULL);
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0;
SELECT t0.c2, t0.c0, t0.c1 FROM t0 WHERE ((~ (((((t0.c79)OR(t0.c79)))OR(t0.c1))))) UNION ALL SELECT t0.c2, t0.c0, t0.c1 FROM t0 WHERE ((NOT ((~ (((((t0.c79)OR(t0.c79)))OR(t0.c1))))))) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 WHERE ((((~ (((((t0.c79)OR(t0.c79)))OR(t0.c1))))) ISNULL));
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((t0.c1 IN (((((((((t0.c1)AND(t0.c2)))OR(t0.c79)))AND(t0.c79)))OR(t0.c20))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((t0.c1 IN (((((((((t0.c1)AND(t0.c2)))OR(t0.c79)))AND(t0.c79)))OR(t0.c20))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((t0.c1 IN (((((((((t0.c1)AND(t0.c2)))OR(t0.c79)))AND(t0.c79)))OR(t0.c20))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c0, t0.c79, t0.c1 FROM t0 GROUP BY t0.c0, t0.c79, t0.c1;
SELECT ALL t0.c0, t0.c79, t0.c1 FROM t0 WHERE (CASE CASE WHEN t0.c1 THEN x'd6c254c1' WHEN t0.c2 THEN t0.c79 WHEN t0.c79 THEN t0.c2 END  WHEN t0.c0 COLLATE BINARY THEN ('-732638275' IN ()) END) GROUP BY t0.c0, t0.c79, t0.c1 UNION SELECT ALL t0.c0, t0.c79, t0.c1 FROM t0 WHERE ((NOT (CASE CASE WHEN t0.c1 THEN x'd6c254c1' WHEN t0.c2 THEN t0.c79 WHEN t0.c79 THEN t0.c2 END  WHEN t0.c0 COLLATE BINARY THEN ('-732638275' IN ()) END))) GROUP BY t0.c0, t0.c79, t0.c1 UNION SELECT ALL t0.c0, t0.c79, t0.c1 FROM t0 WHERE (((CASE CASE WHEN t0.c1 THEN x'd6c254c1' WHEN t0.c2 THEN t0.c79 WHEN t0.c79 THEN t0.c2 END  WHEN t0.c0 COLLATE BINARY THEN ('-732638275' IN ()) END) ISNULL)) GROUP BY t0.c0, t0.c79, t0.c1;
SELECT ALL t0.c0, t0.c79, t0.c1 FROM t0 GROUP BY t0.c0, t0.c79, t0.c1;
SELECT t0.c20, t0.c79, t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c20, t0.c79, t0.c2, t0.c1, t0.c0;
SELECT t0.c20, t0.c79, t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c20, t0.c79, t0.c2, t0.c1, t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t0.c20, t0.c79, t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c20, t0.c79, t0.c2, t0.c1, t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c20, t0.c79, t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c20, t0.c79, t0.c2, t0.c1, t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c20, t0.c79, t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c20, t0.c79, t0.c2, t0.c1, t0.c0;
SELECT t0.c20, t0.c79, t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c20, t0.c79, t0.c2, t0.c1, t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t0.c20, t0.c79, t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c20, t0.c79, t0.c2, t0.c1, t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c20, t0.c79, t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c20, t0.c79, t0.c2, t0.c1, t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c20, t0.c79, t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c20, t0.c79, t0.c2, t0.c1, t0.c0;
SELECT SUM(('>]}>ႾG' IN ())) FROM t0;
SELECT t0.c0, t0.c79, t0.c20, t0.c1 FROM t0;
SELECT ALL t0.c0, t0.c79, t0.c20, t0.c1 FROM t0 WHERE ((NOT ((t0.c2 IN ())))) UNION ALL SELECT t0.c0, t0.c79, t0.c20, t0.c1 FROM t0 WHERE ((NOT ((NOT ((t0.c2 IN ())))))) UNION ALL SELECT t0.c0, t0.c79, t0.c20, t0.c1 FROM t0 WHERE ((((NOT ((t0.c2 IN ())))) ISNULL));
SELECT t0.c0, t0.c79, t0.c20, t0.c1 FROM t0;
SELECT DISTINCT t0.c1 FROM t0;
SELECT DISTINCT t0.c1 FROM t0 WHERE (-1209636288) UNION SELECT DISTINCT t0.c1 FROM t0 WHERE ((NOT (-1209636288))) UNION SELECT DISTINCT t0.c1 FROM t0 WHERE (((-1209636288) ISNULL));
SELECT DISTINCT t0.c1 FROM t0;
SELECT t0.c1, t0.c79, t0.c0, t0.c20, t0.c2 FROM t0 GROUP BY t0.c1, t0.c79, t0.c0, t0.c20, t0.c2;
SELECT t0.c1, t0.c79, t0.c0, t0.c20, t0.c2 FROM t0 WHERE (HEX(CASE t0.c0  WHEN t0.c2 THEN t0.c20 END)) GROUP BY t0.c1, t0.c79, t0.c0, t0.c20, t0.c2 UNION SELECT t0.c1, t0.c79, t0.c0, t0.c20, t0.c2 FROM t0 WHERE ((NOT (HEX(CASE t0.c0  WHEN t0.c2 THEN t0.c20 END)))) GROUP BY t0.c1, t0.c79, t0.c0, t0.c20, t0.c2 UNION SELECT ALL t0.c1, t0.c79, t0.c0, t0.c20, t0.c2 FROM t0 WHERE (((HEX(CASE t0.c0  WHEN t0.c2 THEN t0.c20 END)) ISNULL)) GROUP BY t0.c1, t0.c79, t0.c0, t0.c20, t0.c2;
SELECT t0.c1, t0.c79, t0.c0, t0.c20, t0.c2 FROM t0 GROUP BY t0.c1, t0.c79, t0.c0, t0.c20, t0.c2;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING (NOT (GROUP_CONCAT(t0.c0))) UNION ALL SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING (NOT ((NOT (GROUP_CONCAT(t0.c0))))) UNION ALL SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING (((NOT (GROUP_CONCAT(t0.c0)))) ISNULL);
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING (NOT (GROUP_CONCAT(t0.c0))) UNION ALL SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING (NOT ((NOT (GROUP_CONCAT(t0.c0))))) UNION ALL SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING (((NOT (GROUP_CONCAT(t0.c0)))) ISNULL);
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT t0.c2, t0.c79, t0.c0, t0.c20, t0.c1 FROM t0;
SELECT t0.c2, t0.c79, t0.c0, t0.c20, t0.c1 FROM t0 WHERE ((('')<=(t0.c2)) COLLATE RTRIM) UNION ALL SELECT ALL t0.c2, t0.c79, t0.c0, t0.c20, t0.c1 FROM t0 WHERE ((NOT ((('')<=(t0.c2)) COLLATE RTRIM))) UNION ALL SELECT ALL t0.c2, t0.c79, t0.c0, t0.c20, t0.c1 FROM t0 WHERE ((((('')<=(t0.c2)) COLLATE RTRIM) ISNULL));
SELECT t0.c2, t0.c79, t0.c0, t0.c20, t0.c1 FROM t0;
SELECT DISTINCT * FROM t0;
