-- Time: 2024/06/12 07:37:51
-- Database: database47
-- Database version: 3.40.0
-- seed value: 108355347
PRAGMA cache_size = 50000; -- 1ms;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING MAX(CAST('' AS REAL)) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (MAX(CAST('' AS REAL)))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((MAX(CAST('' AS REAL))) ISNULL);
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT * FROM rt0, vt0, t0;
SELECT ALL * FROM rt0, vt0, t0 WHERE (((JULIANDAY(316378376, vt0.c0, t0.c2)) BETWEEN (LIKELY(rt0.c0)) AND (UNLIKELY(DISTINCT rt0.c2)))) UNION ALL SELECT ALL * FROM rt0, vt0, t0 WHERE ((NOT (((JULIANDAY(316378376, vt0.c0, t0.c2)) BETWEEN (LIKELY(rt0.c0)) AND (UNLIKELY(DISTINCT rt0.c2)))))) UNION ALL SELECT * FROM rt0, vt0, t0 WHERE (((((JULIANDAY(316378376, vt0.c0, t0.c2)) BETWEEN (LIKELY(rt0.c0)) AND (UNLIKELY(DISTINCT rt0.c2)))) ISNULL));
SELECT * FROM rt0, vt0, t0;
SELECT DISTINCT vt0.c0 FROM t0, vt0;
SELECT DISTINCT vt0.c0 FROM t0, vt0 WHERE (((((NULL)<<(vt0.c1)))/(((((((((t0.c2)OR(t0.c2)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c1))))) UNION SELECT DISTINCT vt0.c0 FROM t0, vt0 WHERE ((NOT (((((NULL)<<(vt0.c1)))/(((((((((t0.c2)OR(t0.c2)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c1))))))) UNION SELECT DISTINCT vt0.c0 FROM t0, vt0 WHERE (((((((NULL)<<(vt0.c1)))/(((((((((t0.c2)OR(t0.c2)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c1))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM t0, vt0;
SELECT ALL rt0.c0, rt0.c1, vt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c1, vt0.c1, vt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c1, vt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 WHERE (((((vt0.c1)==(vt0.c1)))>=(rt0.c2 COLLATE BINARY))) GROUP BY rt0.c0, rt0.c1, vt0.c1, vt0.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, vt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 WHERE ((NOT (((((vt0.c1)=(vt0.c1)))>=(rt0.c2 COLLATE BINARY))))) GROUP BY rt0.c0, rt0.c1, vt0.c1, vt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c1, vt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 WHERE (((((((vt0.c1)=(vt0.c1)))>=(rt0.c2 COLLATE BINARY))) ISNULL)) GROUP BY rt0.c0, rt0.c1, vt0.c1, vt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, vt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c1, vt0.c1, vt0.c0, rt0.c2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE ((CAST(t0.c2 AS BLOB) IN ())) UNION ALL SELECT * FROM t0 WHERE ((NOT ((CAST(t0.c2 AS BLOB) IN ())))) UNION ALL SELECT * FROM t0 WHERE ((((CAST(t0.c2 AS BLOB) IN ())) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (-8.680955E8) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (-8.680955E8))) UNION SELECT DISTINCT * FROM rt0 WHERE (((-8.680955E8) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c2, rt0.c1 FROM vt0, t0, rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM vt0, t0, rt0 WHERE (CAST(CAST('1945387921' AS REAL) AS TEXT)) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM vt0, t0, rt0 WHERE ((NOT (CAST(CAST('1945387921' AS REAL) AS TEXT)))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM vt0, t0, rt0 WHERE (((CAST(CAST('1945387921' AS REAL) AS TEXT)) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM vt0, t0, rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (((rt0.c2, rt0.c1, rt0.c0)) NOT BETWEEN ((((MAX(rt0.c2)) ISNULL), GROUP_CONCAT(rt0.c0), ((rt0.c0)-(AVG(rt0.c0))))) AND ((AVG(rt0.c2), COUNT(*), COUNT(*)))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT ((((rt0.c2, rt0.c1, rt0.c0)) NOT BETWEEN ((((MAX(rt0.c2)) ISNULL), GROUP_CONCAT(rt0.c0), ((rt0.c0)-(AVG(rt0.c0))))) AND ((AVG(rt0.c2), COUNT(*), COUNT(*)))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (((((rt0.c2, rt0.c1, rt0.c0)) NOT BETWEEN ((((MAX(rt0.c2)) ISNULL), GROUP_CONCAT(rt0.c0), ((rt0.c0)-(AVG(rt0.c0))))) AND ((AVG(rt0.c2), COUNT(*), COUNT(*))))) ISNULL);
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (((rt0.c2, rt0.c1, rt0.c0)) NOT BETWEEN ((((MAX(rt0.c2)) ISNULL), GROUP_CONCAT(rt0.c0), ((rt0.c0)-(AVG(rt0.c0))))) AND ((AVG(rt0.c2), COUNT(*), COUNT(*)))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT ((((rt0.c2, rt0.c1, rt0.c0)) NOT BETWEEN ((((MAX(rt0.c2)) ISNULL), GROUP_CONCAT(rt0.c0), ((rt0.c0)-(AVG(rt0.c0))))) AND ((AVG(rt0.c2), COUNT(*), COUNT(*)))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (((((rt0.c2, rt0.c1, rt0.c0)) NOT BETWEEN ((((MAX(rt0.c2)) ISNULL), GROUP_CONCAT(rt0.c0), ((rt0.c0)-(AVG(rt0.c0))))) AND ((AVG(rt0.c2), COUNT(*), COUNT(*))))) ISNULL);
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT vt0.c1, t0.c2, rt0.c1 FROM rt0, vt0, t0;
SELECT vt0.c1, t0.c2, rt0.c1 FROM rt0, vt0, t0 WHERE (((rt0.c1 COLLATE RTRIM) NOT BETWEEN (((vt0.c1) BETWEEN (rt0.c2) AND (x''))) AND (CAST(vt0.c0 AS BLOB)))) UNION ALL SELECT vt0.c1, t0.c2, rt0.c1 FROM rt0, vt0, t0 WHERE ((NOT (((rt0.c1 COLLATE RTRIM) NOT BETWEEN (((vt0.c1) BETWEEN (rt0.c2) AND (x''))) AND (CAST(vt0.c0 AS BLOB)))))) UNION ALL SELECT vt0.c1, t0.c2, rt0.c1 FROM rt0, vt0, t0 WHERE (((((rt0.c1 COLLATE RTRIM) NOT BETWEEN (((vt0.c1) BETWEEN (rt0.c2) AND (x''))) AND (CAST(vt0.c0 AS BLOB)))) ISNULL));
SELECT vt0.c1, t0.c2, rt0.c1 FROM rt0, vt0, t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((('1800628600') NOT BETWEEN (vt0.c1) AND (vt0.c0))) BETWEEN (CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END) AND ((+ (vt0.c1))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((('1800628600') NOT BETWEEN (vt0.c1) AND (vt0.c0))) BETWEEN (CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END) AND ((+ (vt0.c1))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((('1800628600') NOT BETWEEN (vt0.c1) AND (vt0.c0))) BETWEEN (CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END) AND ((+ (vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM vt0, t0 FULL OUTER JOIN rt0 ON LIKE(((rt0.c1) ISNULL), (((t0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2)))) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM vt0, t0 FULL OUTER JOIN rt0 ON LIKE(((rt0.c1) ISNULL), (((t0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2)))) WHERE (((-1.392137689E9) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT rt0.c0, rt0.c2, rt0.c1 FROM vt0, t0 FULL OUTER JOIN rt0 ON LIKE(((rt0.c1) ISNULL), (((t0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2)))) WHERE ((NOT (((-1.392137689E9) ISNULL)))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM vt0, t0 FULL OUTER JOIN rt0 ON LIKE(((rt0.c1) ISNULL), (((t0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2)))) WHERE (((((-1.392137689E9) ISNULL)) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM vt0, t0 FULL OUTER JOIN rt0 ON LIKE(((rt0.c1) ISNULL), (((t0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2)))) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1, vt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, vt0.c0, vt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1, vt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, vt0.c0, vt0.c1 HAVING (MIN(rt0.c0) IN ()) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1, vt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, vt0.c0, vt0.c1 HAVING (NOT ((MIN(rt0.c0) IN ()))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1, vt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, vt0.c0, vt0.c1 HAVING (((MIN(rt0.c0) IN ())) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c1, vt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, vt0.c0, vt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1, vt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, vt0.c0, vt0.c1 HAVING (MIN(rt0.c0) IN ()) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1, vt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, vt0.c0, vt0.c1 HAVING (NOT ((MIN(rt0.c0) IN ()))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1, vt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, vt0.c0, vt0.c1 HAVING (((MIN(rt0.c0) IN ())) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c1, vt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, vt0.c0, vt0.c1;
SELECT ALL * FROM vt0 INNER JOIN rt0 ON (((0.5940673439192496 IN ()))IS NOT((rt0.c2 IN ()))) FULL OUTER JOIN t0 ON ((((vt0.c1)>>(rt0.c1))) ISNULL);
SELECT ALL * FROM vt0 INNER JOIN rt0 ON (((0.5940673439192496 IN ()))IS NOT((rt0.c2 IN ()))) FULL OUTER JOIN t0 ON ((((vt0.c1)>>(rt0.c1))) ISNULL) WHERE (rt0.c0) UNION ALL SELECT ALL * FROM vt0 INNER JOIN rt0 ON (((0.5940673439192496 IN ()))IS NOT((rt0.c2 IN ()))) FULL OUTER JOIN t0 ON ((((vt0.c1)>>(rt0.c1))) ISNULL) WHERE ((NOT (rt0.c0))) UNION ALL SELECT * FROM vt0 INNER JOIN rt0 ON (((0.5940673439192496 IN ()))IS NOT((rt0.c2 IN ()))) FULL OUTER JOIN t0 ON ((((vt0.c1)>>(rt0.c1))) ISNULL) WHERE (((rt0.c0) ISNULL));
SELECT ALL * FROM vt0 INNER JOIN rt0 ON (((0.5940673439192496 IN ()))IS NOT((rt0.c2 IN ()))) FULL OUTER JOIN t0 ON ((((vt0.c1)>>(rt0.c1))) ISNULL);
SELECT DISTINCT t0.c2, rt0.c0, rt0.c1, vt0.c1, rt0.c2, vt0.c0 FROM t0, vt0, rt0;
SELECT DISTINCT t0.c2, rt0.c0, rt0.c1, vt0.c1, rt0.c2, vt0.c0 FROM t0, vt0, rt0 WHERE (0.7209756539964765) UNION SELECT DISTINCT t0.c2, rt0.c0, rt0.c1, vt0.c1, rt0.c2, vt0.c0 FROM t0, vt0, rt0 WHERE ((NOT (0.7209756539964765))) UNION SELECT DISTINCT t0.c2, rt0.c0, rt0.c1, vt0.c1, rt0.c2, vt0.c0 FROM t0, vt0, rt0 WHERE (((0.7209756539964765) ISNULL));
SELECT DISTINCT t0.c2, rt0.c0, rt0.c1, vt0.c1, rt0.c2, vt0.c0 FROM t0, vt0, rt0;
SELECT ALL rt0.c1, rt0.c2 FROM t0, rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM t0, rt0 WHERE (((NULL)<=(((t0.c2) BETWEEN (rt0.c0) AND ('-1360661147'))))) GROUP BY rt0.c1, rt0.c2 UNION SELECT rt0.c1, rt0.c2 FROM t0, rt0 WHERE ((NOT (((NULL)<=(((t0.c2) BETWEEN (rt0.c0) AND ('-1360661147'))))))) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM t0, rt0 WHERE (((((NULL)<=(((t0.c2) BETWEEN (rt0.c0) AND ('-1360661147'))))) ISNULL)) GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM t0, rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM t0, rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM t0, rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((((((MAX(COUNT(0Xffffffff9cc03d8b))) NOT NULL))AND(((MAX(TOTAL(rt0.c1)))IS NOT(t0.c2)))))AND((((rt0.c2)) BETWEEN ((-498746525)) AND ((t0.c2))))) UNION ALL SELECT rt0.c1, rt0.c2 FROM t0, rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (((((((MAX(COUNT(0xffffffff9cc03d8b))) NOT NULL))AND(((MAX(TOTAL(rt0.c1)))IS NOT(t0.c2)))))AND((((rt0.c2)) BETWEEN ((-498746525)) AND ((t0.c2))))))) UNION ALL SELECT rt0.c1, rt0.c2 FROM t0, rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((((((((MAX(COUNT(0Xffffffff9cc03d8b))) NOT NULL))AND(((MAX(TOTAL(rt0.c1)))IS NOT(t0.c2)))))AND((((rt0.c2)) BETWEEN ((-498746525)) AND ((t0.c2)))))) ISNULL);
SELECT ALL * FROM rt0, t0, vt0;
SELECT ALL * FROM rt0, t0, vt0 WHERE ((((vt0.c1, t0.c2, t0.c2))>((vt0.c0, t0.c2, t0.c2))) COLLATE NOCASE) UNION ALL SELECT * FROM rt0, t0, vt0 WHERE ((NOT ((((vt0.c1, t0.c2, t0.c2))>((vt0.c0, t0.c2, t0.c2))) COLLATE NOCASE))) UNION ALL SELECT * FROM rt0, t0, vt0 WHERE ((((((vt0.c1, t0.c2, t0.c2))>((vt0.c0, t0.c2, t0.c2))) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM rt0, t0, vt0;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0, t0.c2 FROM vt0 CROSS JOIN rt0 ON (((rt0.c1)) NOT BETWEEN (((rt0.c2 IN (vt0.c0, vt0.c1)))) AND ((((vt0.c1)IS NOT('76515398'))))) CROSS JOIN t0 ON 0.6770548064882133;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0, t0.c2 FROM vt0 CROSS JOIN rt0 ON (((rt0.c1)) NOT BETWEEN (((rt0.c2 IN (vt0.c0, vt0.c1)))) AND ((((vt0.c1)IS NOT('76515398'))))) CROSS JOIN t0 ON 0.6770548064882133 WHERE ((+ (rt0.c2)) COLLATE BINARY) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0, t0.c2 FROM vt0 CROSS JOIN rt0 ON (((rt0.c1)) NOT BETWEEN (((rt0.c2 IN (vt0.c0, vt0.c1)))) AND ((((vt0.c1)IS NOT('76515398'))))) CROSS JOIN t0 ON 0.6770548064882133 WHERE ((NOT ((+ (rt0.c2)) COLLATE BINARY))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0, t0.c2 FROM vt0 CROSS JOIN rt0 ON (((rt0.c1)) NOT BETWEEN (((rt0.c2 IN (vt0.c0, vt0.c1)))) AND ((((vt0.c1)IS NOT('76515398'))))) CROSS JOIN t0 ON 0.6770548064882133 WHERE ((((+ (rt0.c2)) COLLATE BINARY) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0, t0.c2 FROM vt0 CROSS JOIN rt0 ON (((rt0.c1)) NOT BETWEEN (((rt0.c2 IN (vt0.c0, vt0.c1)))) AND ((((vt0.c1)IS NOT('76515398'))))) CROSS JOIN t0 ON 0.6770548064882133;
SELECT vt0.c0, t0.c2, rt0.c0, rt0.c1, vt0.c1, rt0.c2 FROM t0, rt0, vt0 GROUP BY vt0.c0, t0.c2, rt0.c0, rt0.c1, vt0.c1, rt0.c2;
SELECT vt0.c0, t0.c2, rt0.c0, rt0.c1, vt0.c1, rt0.c2 FROM t0, rt0, vt0 WHERE (((CAST(vt0.c0 AS BLOB)) NOT BETWEEN (((vt0.c0) BETWEEN (t0.c2) AND (rt0.c2))) AND ((((vt0.c0))<=((rt0.c1)))))) GROUP BY vt0.c0, t0.c2, rt0.c0, rt0.c1, vt0.c1, rt0.c2 UNION SELECT vt0.c0, t0.c2, rt0.c0, rt0.c1, vt0.c1, rt0.c2 FROM t0, rt0, vt0 WHERE ((NOT (((CAST(vt0.c0 AS BLOB)) NOT BETWEEN (((vt0.c0) BETWEEN (t0.c2) AND (rt0.c2))) AND ((((vt0.c0))<=((rt0.c1)))))))) GROUP BY vt0.c0, t0.c2, rt0.c0, rt0.c1, vt0.c1, rt0.c2 UNION SELECT ALL vt0.c0, t0.c2, rt0.c0, rt0.c1, vt0.c1, rt0.c2 FROM t0, rt0, vt0 WHERE (((((CAST(vt0.c0 AS BLOB)) NOT BETWEEN (((vt0.c0) BETWEEN (t0.c2) AND (rt0.c2))) AND ((((vt0.c0))<=((rt0.c1)))))) ISNULL)) GROUP BY vt0.c0, t0.c2, rt0.c0, rt0.c1, vt0.c1, rt0.c2;
SELECT vt0.c0, t0.c2, rt0.c0, rt0.c1, vt0.c1, rt0.c2 FROM t0, rt0, vt0 GROUP BY vt0.c0, t0.c2, rt0.c0, rt0.c1, vt0.c1, rt0.c2;
SELECT ALL t0.c2 FROM t0, rt0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0, rt0 GROUP BY t0.c2 HAVING (((MIN(SUM(rt0.c0)))) BETWEEN ((COUNT(TOTAL(TOTAL(rt0.c0))))) AND ((MIN(TOTAL(0.18333956944037455))))) UNION ALL SELECT ALL t0.c2 FROM t0, rt0 GROUP BY t0.c2 HAVING (NOT ((((MIN(SUM(rt0.c0)))) BETWEEN ((COUNT(TOTAL(TOTAL(rt0.c0))))) AND ((MIN(TOTAL(0.18333956944037455))))))) UNION ALL SELECT t0.c2 FROM t0, rt0 GROUP BY t0.c2 HAVING (((((MIN(SUM(rt0.c0)))) BETWEEN ((COUNT(TOTAL(TOTAL(rt0.c0))))) AND ((MIN(TOTAL(0.18333956944037455)))))) ISNULL);
SELECT t0.c2 FROM t0;
SELECT ALL t0.c2 FROM t0 WHERE ((+ (t0.c2)) COLLATE BINARY) UNION ALL SELECT t0.c2 FROM t0 WHERE ((NOT ((+ (t0.c2)) COLLATE BINARY))) UNION ALL SELECT ALL t0.c2 FROM t0 WHERE ((((+ (t0.c2)) COLLATE BINARY) ISNULL));
SELECT t0.c2 FROM t0;
SELECT DISTINCT t0.c2 FROM t0;
SELECT DISTINCT t0.c2 FROM t0 WHERE (((t0.c2 IN ()) IN ())) UNION SELECT DISTINCT t0.c2 FROM t0 WHERE ((NOT (((t0.c2 IN ()) IN ())))) UNION SELECT DISTINCT t0.c2 FROM t0 WHERE (((((t0.c2 IN ()) IN ())) ISNULL));
SELECT DISTINCT t0.c2 FROM t0;
SELECT vt0.c0, t0.c2 FROM vt0 CROSS JOIN t0 ON ((((LOWER(t0.c2))OR(CAST(t0.c2 AS INTEGER))))OR(vt0.c0 COLLATE BINARY)) GROUP BY vt0.c0, t0.c2;
SELECT vt0.c0, t0.c2 FROM vt0 CROSS JOIN t0 ON ((((LOWER(t0.c2))OR(CAST(t0.c2 AS INTEGER))))OR(vt0.c0 COLLATE BINARY)) WHERE ((CAST(0.5266211797078473 AS REAL) IN (((t0.c2)/(vt0.c0))))) GROUP BY vt0.c0, t0.c2 UNION SELECT ALL vt0.c0, t0.c2 FROM vt0 CROSS JOIN t0 ON ((((LOWER(t0.c2))OR(CAST(t0.c2 AS INTEGER))))OR(vt0.c0 COLLATE BINARY)) WHERE ((NOT ((CAST(0.5266211797078473 AS REAL) IN (((t0.c2)/(vt0.c0))))))) GROUP BY vt0.c0, t0.c2 UNION SELECT ALL vt0.c0, t0.c2 FROM vt0 CROSS JOIN t0 ON ((((LOWER(t0.c2))OR(CAST(t0.c2 AS INTEGER))))OR(vt0.c0 COLLATE BINARY)) WHERE ((((CAST(0.5266211797078473 AS REAL) IN (((t0.c2)/(vt0.c0))))) ISNULL)) GROUP BY vt0.c0, t0.c2;
SELECT vt0.c0, t0.c2 FROM vt0 CROSS JOIN t0 ON ((((LOWER(t0.c2))OR(CAST(t0.c2 AS INTEGER))))OR(vt0.c0 COLLATE BINARY)) GROUP BY vt0.c0, t0.c2;
SELECT rt0.c2, t0.c2 FROM t0, rt0, vt0 INDEXED BY i63 GROUP BY rt0.c2, t0.c2;
SELECT t0.c2 FROM t0, rt0;
SELECT t0.c2 FROM t0, rt0 WHERE (((((NULL) NOT BETWEEN (x'') AND (rt0.c1))) IS FALSE)) UNION ALL SELECT t0.c2 FROM t0, rt0 WHERE ((NOT (((((NULL) NOT BETWEEN (x'') AND (rt0.c1))) IS FALSE)))) UNION ALL SELECT ALL t0.c2 FROM t0, rt0 WHERE (((((((NULL) NOT BETWEEN (x'') AND (rt0.c1))) IS FALSE)) ISNULL));
SELECT t0.c2 FROM t0, rt0;
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN t0 ON t0.c2;
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN t0 ON t0.c2 WHERE ((((((t0.c2)) BETWEEN ((vt0.c1)) AND ((0xfffffffffc97b71c)))) BETWEEN (x'') AND (CASE WHEN vt0.c0 THEN vt0.c1 END))) UNION SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN t0 ON t0.c2 WHERE ((NOT ((((((t0.c2)) BETWEEN ((vt0.c1)) AND ((0Xfffffffffc97b71c)))) BETWEEN (x'') AND (CASE WHEN vt0.c0 THEN vt0.c1 END))))) UNION SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN t0 ON t0.c2 WHERE ((((((((t0.c2)) BETWEEN ((vt0.c1)) AND ((0Xfffffffffc97b71c)))) BETWEEN (x'') AND (CASE WHEN vt0.c0 THEN vt0.c1 END))) ISNULL));
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN t0 ON t0.c2;
SELECT t0.c2, rt0.c1, vt0.c1 FROM vt0, rt0, t0 GROUP BY t0.c2, rt0.c1, vt0.c1;
SELECT t0.c2, rt0.c1, vt0.c1 FROM vt0, rt0, t0 WHERE ((((rt0.c2 IN ()))<<(((rt0.c1) NOT BETWEEN (t0.c2) AND (t0.c2))))) GROUP BY t0.c2, rt0.c1, vt0.c1 UNION SELECT ALL t0.c2, rt0.c1, vt0.c1 FROM vt0, rt0, t0 WHERE ((NOT ((((rt0.c2 IN ()))<<(((rt0.c1) NOT BETWEEN (t0.c2) AND (t0.c2))))))) GROUP BY t0.c2, rt0.c1, vt0.c1 UNION SELECT t0.c2, rt0.c1, vt0.c1 FROM vt0, rt0, t0 WHERE ((((((rt0.c2 IN ()))<<(((rt0.c1) NOT BETWEEN (t0.c2) AND (t0.c2))))) ISNULL)) GROUP BY t0.c2, rt0.c1, vt0.c1;
SELECT t0.c2, rt0.c1, vt0.c1 FROM vt0, rt0, t0 GROUP BY t0.c2, rt0.c1, vt0.c1;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
