-- Time: 2024/06/09 21:08:52
-- Database: database56
-- Database version: 3.40.0
-- seed value: 77549856
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c2, t0.c0, t0.c67, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c0, t0.c67, rt0.c1;
SELECT ALL rt0.c2, t0.c0, t0.c67, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c0, t0.c67, rt0.c1 HAVING TOTAL(COUNT(*)) UNION ALL SELECT rt0.c2, t0.c0, t0.c67, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c0, t0.c67, rt0.c1 HAVING (NOT (TOTAL(COUNT(*)))) UNION ALL SELECT ALL rt0.c2, t0.c0, t0.c67, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c0, t0.c67, rt0.c1 HAVING ((TOTAL(COUNT(*))) ISNULL);
SELECT ALL t0.c0 FROM t0 CROSS JOIN rt0 ON (rt0.c2 IN ());
SELECT t0.c0 FROM t0 CROSS JOIN rt0 ON (rt0.c2 IN ()) WHERE (((((((((t0.c67)OR(t0.c0 COLLATE RTRIM)))AND(((rt0.c0) BETWEEN (rt0.c1) AND (t0.c67)))))AND(LAST_INSERT_ROWID())))AND(CASE WHEN rt0.c1 THEN 0.74557210559141 END))) UNION ALL SELECT t0.c0 FROM t0 CROSS JOIN rt0 ON (rt0.c2 IN ()) WHERE ((NOT (((((((((t0.c67)OR(t0.c0 COLLATE RTRIM)))AND(((rt0.c0) BETWEEN (rt0.c1) AND (t0.c67)))))AND(LAST_INSERT_ROWID())))AND(CASE WHEN rt0.c1 THEN 0.74557210559141 END))))) UNION ALL SELECT ALL t0.c0 FROM t0 CROSS JOIN rt0 ON (rt0.c2 IN ()) WHERE (((((((((((t0.c67)OR(t0.c0 COLLATE RTRIM)))AND(((rt0.c0) BETWEEN (rt0.c1) AND (t0.c67)))))AND(LAST_INSERT_ROWID())))AND(CASE WHEN rt0.c1 THEN 0.74557210559141 END))) ISNULL));
SELECT ALL t0.c0 FROM t0 CROSS JOIN rt0 ON (rt0.c2 IN ());
SELECT DISTINCT * FROM rt0 NOT INDEXED, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (CAST(rt0.c1 AS NUMERIC) COLLATE NOCASE) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (CAST(rt0.c1 AS NUMERIC) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((CAST(rt0.c1 AS NUMERIC) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM rt0 NOT INDEXED, t0;
SELECT rt0.c0, rt0.c1, rt0.c2, t0.c67, t0.c0, t0.c88 FROM rt0 RIGHT OUTER JOIN t0 ON 0.5870864809729013 GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c67, t0.c0, t0.c88;
SELECT rt0.c0, rt0.c1, rt0.c2, t0.c67, t0.c0, t0.c88 FROM rt0 RIGHT OUTER JOIN t0 ON 0.5870864809729013 WHERE ((((((t0.c88 IN ()))AND(((rt0.c1) IS TRUE))))OR((((rt0.c1)) BETWEEN ((t0.c88)) AND ((rt0.c1)))))) GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c67, t0.c0, t0.c88 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2, t0.c67, t0.c0, t0.c88 FROM rt0 RIGHT OUTER JOIN t0 ON 0.5870864809729013 WHERE ((NOT ((((((t0.c88 IN ()))AND(((rt0.c1) IS TRUE))))OR((((rt0.c1)) BETWEEN ((t0.c88)) AND ((rt0.c1)))))))) GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c67, t0.c0, t0.c88 UNION SELECT rt0.c0, rt0.c1, rt0.c2, t0.c67, t0.c0, t0.c88 FROM rt0 RIGHT OUTER JOIN t0 ON 0.5870864809729013 WHERE ((((((((t0.c88 IN ()))AND(((rt0.c1) IS TRUE))))OR((((rt0.c1)) BETWEEN ((t0.c88)) AND ((rt0.c1)))))) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c67, t0.c0, t0.c88;
SELECT rt0.c0, rt0.c1, rt0.c2, t0.c67, t0.c0, t0.c88 FROM rt0 RIGHT OUTER JOIN t0 ON 0.5870864809729013 GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c67, t0.c0, t0.c88;
SELECT ALL t0.c67, t0.c88, t0.c0 FROM t0 GROUP BY t0.c67, t0.c88, t0.c0;
SELECT ALL t0.c67, t0.c88, t0.c0 FROM t0 GROUP BY t0.c67, t0.c88, t0.c0 HAVING SUM(CAST(TOTAL(GROUP_CONCAT(SUM(MIN(t0.c67)))) AS BLOB)) UNION ALL SELECT t0.c67, t0.c88, t0.c0 FROM t0 GROUP BY t0.c67, t0.c88, t0.c0 HAVING (NOT (SUM(CAST(TOTAL(GROUP_CONCAT(SUM(MIN(t0.c67)))) AS BLOB)))) UNION ALL SELECT ALL t0.c67, t0.c88, t0.c0 FROM t0 GROUP BY t0.c67, t0.c88, t0.c0 HAVING ((SUM(CAST(TOTAL(GROUP_CONCAT(SUM(MIN(t0.c67)))) AS BLOB))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (ABS(DISTINCT rt0.c0 COLLATE RTRIM)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (ABS(DISTINCT rt0.c0 COLLATE RTRIM)))) UNION ALL SELECT ALL * FROM rt0 WHERE (((ABS(DISTINCT rt0.c0 COLLATE RTRIM)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((NULL)) BETWEEN ((((((((((t0.c0)AND(t0.c88)))AND(t0.c88)))AND(t0.c88)))AND(0.8920055422562153)))) AND ((CASE WHEN '' THEN t0.c0 WHEN t0.c0 THEN t0.c88 WHEN t0.c88 THEN t0.c88 ELSE t0.c88 END)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((NULL)) BETWEEN ((((((((((t0.c0)AND(t0.c88)))AND(t0.c88)))AND(t0.c88)))AND(0.8920055422562153)))) AND ((CASE WHEN '' THEN t0.c0 WHEN t0.c0 THEN t0.c88 WHEN t0.c88 THEN t0.c88 ELSE t0.c88 END)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((NULL)) BETWEEN ((((((((((t0.c0)AND(t0.c88)))AND(t0.c88)))AND(t0.c88)))AND(0.8920055422562153)))) AND ((CASE WHEN '' THEN t0.c0 WHEN t0.c0 THEN t0.c88 WHEN t0.c88 THEN t0.c88 ELSE t0.c88 END)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c67, t0.c0, t0.c88 FROM t0 GROUP BY t0.c67, t0.c0, t0.c88;
SELECT ALL t0.c67, t0.c0, t0.c88 FROM t0 WHERE (((((t0.c88)-(t0.c88))) ISNULL)) GROUP BY t0.c67, t0.c0, t0.c88 UNION SELECT t0.c67, t0.c0, t0.c88 FROM t0 WHERE ((NOT (((((t0.c88)-(t0.c88))) ISNULL)))) GROUP BY t0.c67, t0.c0, t0.c88 UNION SELECT t0.c67, t0.c0, t0.c88 FROM t0 WHERE (((((((t0.c88)-(t0.c88))) ISNULL)) ISNULL)) GROUP BY t0.c67, t0.c0, t0.c88;
SELECT t0.c67, t0.c0, t0.c88 FROM t0 GROUP BY t0.c67, t0.c0, t0.c88;
SELECT rt0.c2 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c2 HAVING CASE WHEN COUNT(rt0.c2) THEN SUM(COUNT(rt0.c0)) ELSE AVG(MAX(MAX(MIN(MAX(MIN(SUM(rt0.c2))))))) END COLLATE RTRIM UNION ALL SELECT rt0.c2 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c2 HAVING (NOT (CASE WHEN COUNT(rt0.c2) THEN SUM(COUNT(rt0.c0)) ELSE AVG(MAX(MAX(MIN(MAX(MIN(SUM(rt0.c2))))))) END COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c2 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c2 HAVING ((CASE WHEN COUNT(rt0.c2) THEN SUM(COUNT(rt0.c0)) ELSE AVG(MAX(MAX(MIN(MAX(MIN(SUM(rt0.c2))))))) END COLLATE RTRIM) ISNULL);
SELECT ALL rt0.c2 FROM rt0;
SELECT rt0.c2 FROM rt0 WHERE (json_array(IFNULL(rt0.c0, rt0.c1), ((rt0.c2) IS TRUE), (((rt0.c0, rt0.c0, rt0.c0)) BETWEEN ((rt0.c0, rt0.c2, rt0.c1)) AND ((rt0.c2, rt0.c0, rt0.c2))), (NOT (rt0.c0)))) UNION ALL SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (json_array(IFNULL(rt0.c0, rt0.c1), ((rt0.c2) IS TRUE), (((rt0.c0, rt0.c0, rt0.c0)) BETWEEN ((rt0.c0, rt0.c2, rt0.c1)) AND ((rt0.c2, rt0.c0, rt0.c2))), (NOT (rt0.c0)))))) UNION ALL SELECT rt0.c2 FROM rt0 WHERE (((json_array(IFNULL(rt0.c0, rt0.c1), ((rt0.c2) IS TRUE), (((rt0.c0, rt0.c0, rt0.c0)) BETWEEN ((rt0.c0, rt0.c2, rt0.c1)) AND ((rt0.c2, rt0.c0, rt0.c2))), (NOT (rt0.c0)))) ISNULL));
SELECT ALL rt0.c2 FROM rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((((((ABS(t0.c88))AND(((((t0.c88)AND(t0.c88)))OR(t0.c67)))))OR(((t0.c0)||(0.40649613787315764)))))OR(((((t0.c0)OR(0.5315692687294161)))AND(t0.c0)))))OR(((t0.c0)OR(t0.c88))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((((((ABS(t0.c88))AND(((((t0.c88)AND(t0.c88)))OR(t0.c67)))))OR(((t0.c0)||(0.40649613787315764)))))OR(((((t0.c0)OR(0.5315692687294161)))AND(t0.c0)))))OR(((t0.c0)OR(t0.c88))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((((((ABS(t0.c88))AND(((((t0.c88)AND(t0.c88)))OR(t0.c67)))))OR(((t0.c0)||(0.40649613787315764)))))OR(((((t0.c0)OR(0.5315692687294161)))AND(t0.c0)))))OR(((t0.c0)OR(t0.c88))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c88, t0.c67 FROM t0 GROUP BY t0.c88, t0.c67;
SELECT ALL t0.c88, t0.c67 FROM t0 WHERE (t0.c0) GROUP BY t0.c88, t0.c67 UNION SELECT t0.c88, t0.c67 FROM t0 WHERE ((NOT (t0.c0))) GROUP BY t0.c88, t0.c67 UNION SELECT t0.c88, t0.c67 FROM t0 WHERE (((t0.c0) ISNULL)) GROUP BY t0.c88, t0.c67;
SELECT t0.c88, t0.c67 FROM t0 GROUP BY t0.c88, t0.c67;
SELECT ALL t0.c0, rt0.c2, t0.c67 FROM rt0, t0 GROUP BY t0.c0, rt0.c2, t0.c67;
SELECT t0.c0, rt0.c2, t0.c67 FROM rt0, t0 GROUP BY t0.c0, rt0.c2, t0.c67 HAVING COUNT(((TOTAL(t0.c88)) IS TRUE)) UNION ALL SELECT ALL t0.c0, rt0.c2, t0.c67 FROM rt0, t0 NOT INDEXED GROUP BY t0.c0, rt0.c2, t0.c67 HAVING (NOT (COUNT(((TOTAL(t0.c88)) IS TRUE)))) UNION ALL SELECT ALL t0.c0, rt0.c2, t0.c67 FROM rt0, t0 GROUP BY t0.c0, rt0.c2, t0.c67 HAVING ((COUNT(((TOTAL(t0.c88)) IS TRUE))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((((json_type(t0.c0))AND('}7gR''l')))AND(CAST(t0.c0 AS INTEGER)))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((json_type(t0.c0))AND('}7gR''l')))AND(CAST(t0.c0 AS INTEGER)))))) UNION ALL SELECT * FROM t0 WHERE (((((((json_type(t0.c0))AND('}7gR''l')))AND(CAST(t0.c0 AS INTEGER)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (((TYPEOF(DISTINCT t0.c0))*((((-786339099, t0.c0, t0.c67))!=((rt0.c1, NULL, t0.c0)))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (((TYPEOF(DISTINCT t0.c0))*((((-786339099, t0.c0, t0.c67))<>((rt0.c1, NULL, t0.c0)))))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((((TYPEOF(DISTINCT t0.c0))*((((-786339099, t0.c0, t0.c67))!=((rt0.c1, NULL, t0.c0)))))) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 WHERE (CASE WHEN CAST(rt0.c1 AS REAL) THEN (rt0.c2 IN ()) WHEN ((((((((rt0.c2)AND(x'a30f')))AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c1)) THEN json_quote(rt0.c2) WHEN (- (rt0.c0)) THEN (rt0.c1 IN ()) ELSE (~ (rt0.c1)) END) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE ((NOT (CASE WHEN CAST(rt0.c1 AS REAL) THEN (rt0.c2 IN ()) WHEN ((((((((rt0.c2)AND(x'a30f')))AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c1)) THEN json_quote(rt0.c2) WHEN (- (rt0.c0)) THEN (rt0.c1 IN ()) ELSE (~ (rt0.c1)) END))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE (((CASE WHEN CAST(rt0.c1 AS REAL) THEN (rt0.c2 IN ()) WHEN ((((((((rt0.c2)AND(x'a30f')))AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c1)) THEN json_quote(rt0.c2) WHEN (- (rt0.c0)) THEN (rt0.c1 IN ()) ELSE (~ (rt0.c1)) END) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c1 FROM rt0, t0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, t0 GROUP BY rt0.c1 HAVING TOTAL(GROUP_CONCAT(rt0.c2)) UNION ALL SELECT rt0.c1 FROM rt0, t0 GROUP BY rt0.c1 HAVING (NOT (TOTAL(GROUP_CONCAT(rt0.c2)))) UNION ALL SELECT rt0.c1 FROM rt0, t0 GROUP BY rt0.c1 HAVING ((TOTAL(GROUP_CONCAT(rt0.c2))) ISNULL);
SELECT ALL * FROM t0, rt0;
SELECT * FROM t0, rt0 WHERE ('-1131600153') UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT ('-1131600153'))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((('-1131600153') ISNULL));
SELECT ALL * FROM t0, rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((- (CAST(t0.c88 AS INTEGER)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((- (CAST(t0.c88 AS INTEGER)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((- (CAST(t0.c88 AS INTEGER)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (json_array(LTRIM(rt0.c2, rt0.c0), rt0.c1)) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (json_array(LTRIM(rt0.c2, rt0.c0), rt0.c1)))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((json_array(LTRIM(rt0.c2, rt0.c0), rt0.c1)) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM t0, rt0 INDEXED BY i7 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL TOTAL(((('', 0Xffffffffa49f52a1, (- (t0.c0))))!=((rt0.c1 COLLATE NOCASE, t0.c67, CAST(rt0.c2 AS REAL))))) FROM t0, rt0 ORDER BY t0.c88  NULLS LAST;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((SUBSTR(rt0.c0, rt0.c2))OR(((rt0.c1) IS TRUE)))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((SUBSTR(rt0.c0, rt0.c2))OR(((rt0.c1) IS TRUE)))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((SUBSTR(rt0.c0, rt0.c2))OR(((rt0.c1) IS TRUE)))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON (((t0.c67)IS NOT(t0.c67)) IN ());
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON (((t0.c67)IS NOT(t0.c67)) IN ()) WHERE (((((t0.c0) IS TRUE)) NOT NULL)) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON (((t0.c67)IS NOT(t0.c67)) IN ()) WHERE ((NOT (((((t0.c0) IS TRUE)) NOT NULL)))) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON (((t0.c67)IS NOT(t0.c67)) IN ()) WHERE (((((((t0.c0) IS TRUE)) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON (((t0.c67)IS NOT(t0.c67)) IN ());
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE (t0.c67) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (t0.c67))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((t0.c67) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING UPPER(DISTINCT COUNT(rt0.c0)) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (UPPER(DISTINCT COUNT(rt0.c0)))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((UPPER(DISTINCT COUNT(rt0.c0))) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING UPPER(DISTINCT COUNT(rt0.c0)) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (UPPER(DISTINCT COUNT(rt0.c0)))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((UPPER(DISTINCT COUNT(rt0.c0))) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL t0.c88 FROM t0;
SELECT ALL t0.c88 FROM t0 WHERE ((((t0.c0)) BETWEEN ((((x'')<<(t0.c0)))) AND ((NULLIF(t0.c88, t0.c67))))) UNION ALL SELECT t0.c88 FROM t0 WHERE ((NOT ((((t0.c0)) BETWEEN ((((x'')<<(t0.c0)))) AND ((NULLIF(t0.c88, t0.c67))))))) UNION ALL SELECT t0.c88 FROM t0 WHERE ((((((t0.c0)) BETWEEN ((((x'')<<(t0.c0)))) AND ((NULLIF(t0.c88, t0.c67))))) ISNULL));
SELECT ALL t0.c88 FROM t0;
SELECT DISTINCT t0.c88, t0.c0, rt0.c2, rt0.c0, rt0.c1, t0.c67 FROM t0, rt0;
SELECT DISTINCT t0.c88, t0.c0, rt0.c2, rt0.c0, rt0.c1, t0.c67 FROM t0, rt0 WHERE (NULL) UNION SELECT DISTINCT t0.c88, t0.c0, rt0.c2, rt0.c0, rt0.c1, t0.c67 FROM t0, rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT t0.c88, t0.c0, rt0.c2, rt0.c0, rt0.c1, t0.c67 FROM t0, rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT t0.c88, t0.c0, rt0.c2, rt0.c0, rt0.c1, t0.c67 FROM t0, rt0;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (rt0.c0) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (rt0.c0))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((rt0.c0) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c67 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c67;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c67 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c67 HAVING SUM(((t0.c67)IS NOT(rt0.c1))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c67 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c67 HAVING (NOT (SUM(((t0.c67)IS NOT(rt0.c1))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c67 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c67 HAVING ((SUM(((t0.c67)IS NOT(rt0.c1)))) ISNULL);
SELECT rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c67 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c67;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c67 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c67 HAVING SUM(((t0.c67)IS NOT(rt0.c1))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c67 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c67 HAVING (NOT (SUM(((t0.c67)IS NOT(rt0.c1))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c67 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c67 HAVING ((SUM(((t0.c67)IS NOT(rt0.c1)))) ISNULL);
SELECT rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c67 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c67;
SELECT * FROM rt0 INNER JOIN t0 ON (((('S+*uꣿzz')AND(CAST(t0.c88 AS TEXT))))AND(rt0.c2));
SELECT ALL * FROM rt0 INNER JOIN t0 ON (((('S+*uꣿzz')AND(CAST(t0.c88 AS TEXT))))AND(rt0.c2)) WHERE (((SQLITE_COMPILEOPTION_USED(t0.c88))IS(((rt0.c0) ISNULL)))) UNION ALL SELECT ALL * FROM rt0 INNER JOIN t0 ON (((('S+*uꣿzz')AND(CAST(t0.c88 AS TEXT))))AND(rt0.c2)) WHERE ((NOT (((SQLITE_COMPILEOPTION_USED(t0.c88))IS(((rt0.c0) ISNULL)))))) UNION ALL SELECT * FROM rt0 INNER JOIN t0 ON (((('S+*uꣿzz')AND(CAST(t0.c88 AS TEXT))))AND(rt0.c2)) WHERE (((((SQLITE_COMPILEOPTION_USED(t0.c88))IS(((rt0.c0) ISNULL)))) ISNULL));
SELECT * FROM rt0 INNER JOIN t0 ON (((('S+*uꣿzz')AND(CAST(t0.c88 AS TEXT))))AND(rt0.c2));
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (((((NOT (t0.c67))))>((((t0.c0) NOTNULL))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (((((NOT (t0.c67))))>((((t0.c0) NOTNULL))))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((((((NOT (t0.c67))))>((((t0.c0) NOTNULL))))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL t0.c0, t0.c88, rt0.c2, t0.c67, rt0.c1 FROM rt0, t0 GROUP BY t0.c0, t0.c88, rt0.c2, t0.c67, rt0.c1;
SELECT t0.c0, t0.c88, rt0.c2, t0.c67, rt0.c1 FROM rt0, t0 WHERE (t0.c0) GROUP BY t0.c0, t0.c88, rt0.c2, t0.c67, rt0.c1 UNION SELECT t0.c0, t0.c88, rt0.c2, t0.c67, rt0.c1 FROM rt0, t0 WHERE ((NOT (t0.c0))) GROUP BY t0.c0, t0.c88, rt0.c2, t0.c67, rt0.c1 UNION SELECT ALL t0.c0, t0.c88, rt0.c2, t0.c67, rt0.c1 FROM rt0, t0 WHERE (((t0.c0) ISNULL)) GROUP BY t0.c0, t0.c88, rt0.c2, t0.c67, rt0.c1;
SELECT ALL t0.c0, t0.c88, rt0.c2, t0.c67, rt0.c1 FROM rt0, t0 GROUP BY t0.c0, t0.c88, rt0.c2, t0.c67, rt0.c1;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING AVG((((t0.c88)) NOT BETWEEN ((GROUP_CONCAT(t0.c0))) AND ((COUNT(*))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (AVG((((t0.c88)) NOT BETWEEN ((GROUP_CONCAT(t0.c0))) AND ((COUNT(*))))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((AVG((((t0.c88)) NOT BETWEEN ((GROUP_CONCAT(t0.c0))) AND ((COUNT(*)))))) ISNULL);
SELECT ALL SUM(TYPEOF((+ (rt0.c0)))) FROM rt0 NOT INDEXED;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (LENGTH(rt0.c0) COLLATE BINARY) UNION ALL SELECT * FROM rt0 WHERE ((NOT (LENGTH(rt0.c0) COLLATE BINARY))) UNION ALL SELECT ALL * FROM rt0 WHERE (((LENGTH(rt0.c0) COLLATE BINARY) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0, t0;
