-- Time: 2024/06/09 06:45:53
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2567341520
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL SUM((NOT (0Xffffffffc77c5969))) FROM t0 ORDER BY ((t0.c1) BETWEEN (((((t0.c0)OR(t0.c1)))OR(t0.c1))) AND (LIKELIHOOD('F_', 0.619347472154284))) DESC  NULLS FIRST;
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0;
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((DATE(t0.c2, t0.c2, t0.c2, t0.c0, t0.c0) IN ())) UNION ALL SELECT t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((NOT ((DATE(t0.c2, t0.c2, t0.c2, t0.c0, t0.c0) IN ())))) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((((DATE(t0.c2, t0.c2, t0.c2, t0.c0, t0.c0) IN ())) ISNULL));
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0;
SELECT DISTINCT t0.c2 FROM t0;
SELECT DISTINCT t0.c2 FROM t0 WHERE ((('-385722929')GLOB((~ (t0.c0))))) UNION SELECT DISTINCT t0.c2 FROM t0 WHERE ((NOT ((('-385722929')GLOB((~ (t0.c0))))))) UNION SELECT DISTINCT t0.c2 FROM t0 WHERE ((((('-385722929')GLOB((~ (t0.c0))))) ISNULL));
SELECT DISTINCT t0.c2 FROM t0;
SELECT t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1;
SELECT t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END IN ())) GROUP BY t0.c0, t0.c2, t0.c1 UNION SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((NOT ((CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END IN ())))) GROUP BY t0.c0, t0.c2, t0.c1 UNION SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((((CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END IN ())) ISNULL)) GROUP BY t0.c0, t0.c2, t0.c1;
SELECT t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((((AVG(TOTAL(SUM(SUM(t0.c1)))))OR(GROUP_CONCAT(MAX(t0.c1)))))AND(TOTAL(MIN(t0.c1)))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (((((AVG(TOTAL(SUM(SUM(t0.c1)))))OR(GROUP_CONCAT(MAX(t0.c1)))))AND(TOTAL(MIN(t0.c1)))))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((((((AVG(TOTAL(SUM(SUM(t0.c1)))))OR(GROUP_CONCAT(MAX(t0.c1)))))AND(TOTAL(MIN(t0.c1))))) ISNULL);
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0;
SELECT t0.c0, t0.c1, t0.c2 FROM t0 WHERE (((((t0.c0, t0.c2, t0.c2))<=((t0.c1, t0.c0, t0.c2))) IN ())) UNION ALL SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((NOT (((((t0.c0, t0.c2, t0.c2))<=((t0.c1, t0.c0, t0.c2))) IN ())))) UNION ALL SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 WHERE (((((((t0.c0, t0.c2, t0.c2))<=((t0.c1, t0.c0, t0.c2))) IN ())) ISNULL));
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0;
SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0;
SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0 WHERE (((t0.c1 COLLATE RTRIM)>>(((t0.c2) NOT BETWEEN ('-1695491261') AND (t0.c0))))) UNION SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((NOT (((t0.c1 COLLATE RTRIM)>>(((t0.c2) NOT BETWEEN ('-1695491261') AND (t0.c0))))))) UNION SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0 WHERE (((((t0.c1 COLLATE RTRIM)>>(((t0.c2) NOT BETWEEN ('-1695491261') AND (t0.c0))))) ISNULL));
SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 WHERE ((NOT (JULIANDAY(t0.c1, t0.c1, t0.c0, t0.c0, t0.c0)))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE ((NOT ((NOT (JULIANDAY(t0.c1, t0.c1, t0.c0, t0.c0, t0.c0)))))) GROUP BY t0.c1 UNION SELECT ALL t0.c1 FROM t0 WHERE ((((NOT (JULIANDAY(t0.c1, t0.c1, t0.c0, t0.c0, t0.c0)))) ISNULL)) GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING GROUP_CONCAT(TOTAL(t0.c2)) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (GROUP_CONCAT(TOTAL(t0.c2)))) UNION ALL SELECT ALL t0.c1 FROM t0 NOT INDEXED GROUP BY t0.c1 HAVING ((GROUP_CONCAT(TOTAL(t0.c2))) ISNULL);
SELECT t0.c2 FROM t0;
SELECT t0.c2 FROM t0 WHERE (LOWER(CASE t0.c1  WHEN t0.c1 THEN t0.c0 WHEN t0.c2 THEN t0.c0 WHEN t0.c0 THEN 'Ec໣' WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE x'' END)) UNION ALL SELECT ALL t0.c2 FROM t0 WHERE ((NOT (LOWER(CASE t0.c1  WHEN t0.c1 THEN t0.c0 WHEN t0.c2 THEN t0.c0 WHEN t0.c0 THEN 'Ec໣' WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE x'' END)))) UNION ALL SELECT ALL t0.c2 FROM t0 WHERE (((LOWER(CASE t0.c1  WHEN t0.c1 THEN t0.c0 WHEN t0.c2 THEN t0.c0 WHEN t0.c0 THEN 'Ec໣' WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE x'' END)) ISNULL));
SELECT t0.c2 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((CAST(t0.c1 AS TEXT))+(((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c1))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((CAST(t0.c1 AS TEXT))+(((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c1))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((CAST(t0.c1 AS TEXT))+(((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c1))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2;
SELECT ALL t0.c1, t0.c2 FROM t0 WHERE (((t0.c2)*(((t0.c1) NOTNULL)))) GROUP BY t0.c1, t0.c2 UNION SELECT t0.c1, t0.c2 FROM t0 WHERE ((NOT (((t0.c2)*(((t0.c1) NOTNULL)))))) GROUP BY t0.c1, t0.c2 UNION SELECT t0.c1, t0.c2 FROM t0 WHERE (((((t0.c2)*(((t0.c1) NOTNULL)))) ISNULL)) GROUP BY t0.c1, t0.c2;
SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((GROUP_CONCAT(t0.c1))>(GROUP_CONCAT(t0.c0))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (((GROUP_CONCAT(t0.c1))>(GROUP_CONCAT(t0.c0))))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((((GROUP_CONCAT(t0.c1))>(GROUP_CONCAT(t0.c0)))) ISNULL);
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((GROUP_CONCAT(t0.c1))>(GROUP_CONCAT(t0.c0))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (((GROUP_CONCAT(t0.c1))>(GROUP_CONCAT(t0.c0))))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((((GROUP_CONCAT(t0.c1))>(GROUP_CONCAT(t0.c0)))) ISNULL);
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL SUM(LOWER(DISTINCT CASE '3&L('  WHEN t0.c1 THEN t0.c2 ELSE t0.c1 END)) FROM t0;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((((t0.c2)AND(((t0.c1)IS(t0.c0)))))AND(UNLIKELY(DISTINCT t0.c0)))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((t0.c2)AND(((t0.c1)IS(t0.c0)))))AND(UNLIKELY(DISTINCT t0.c0)))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((t0.c2)AND(((t0.c1)IS(t0.c0)))))AND(UNLIKELY(DISTINCT t0.c0)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c2)) COLLATE NOCASE) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c2)) COLLATE NOCASE))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c2)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT t0.c2, t0.c1 FROM t0 WHERE (CAST((((t0.c1, t0.c0, t0.c0, t0.c1, t0.c2))>((t0.c1, t0.c1, NULL, t0.c0, t0.c0))) AS INTEGER)) GROUP BY t0.c2, t0.c1 UNION SELECT ALL t0.c2, t0.c1 FROM t0 WHERE ((NOT (CAST((((t0.c1, t0.c0, t0.c0, t0.c1, t0.c2))>((t0.c1, t0.c1, NULL, t0.c0, t0.c0))) AS INTEGER)))) GROUP BY t0.c2, t0.c1 UNION SELECT ALL t0.c2, t0.c1 FROM t0 WHERE (((CAST((((t0.c1, t0.c0, t0.c0, t0.c1, t0.c2))>((t0.c1, t0.c1, NULL, t0.c0, t0.c0))) AS INTEGER)) ISNULL)) GROUP BY t0.c2, t0.c1;
SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((((CASE AVG(t0.c2)  WHEN TOTAL(MIN(COUNT(*))) THEN t0.c0 END)AND(((t0.c1) NOT BETWEEN (t0.c2) AND (MAX(GROUP_CONCAT(t0.c0)))))))OR(json(SUM(GROUP_CONCAT(NULL))))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (((((CASE AVG(t0.c2)  WHEN TOTAL(MIN(COUNT(*))) THEN t0.c0 END)AND(((t0.c1) NOT BETWEEN (t0.c2) AND (MAX(GROUP_CONCAT(t0.c0)))))))OR(json(SUM(GROUP_CONCAT(NULL))))))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((((((CASE AVG(t0.c2)  WHEN TOTAL(MIN(COUNT(*))) THEN t0.c0 END)AND(((t0.c1) NOT BETWEEN (t0.c2) AND (MAX(GROUP_CONCAT(t0.c0)))))))OR(json(SUM(GROUP_CONCAT(NULL)))))) ISNULL);
SELECT t0.c2, t0.c1 FROM t0;
SELECT t0.c2, t0.c1 FROM t0 WHERE ((t0.c1 IN (((t0.c0)>(t0.c0))))) UNION ALL SELECT ALL t0.c2, t0.c1 FROM t0 WHERE ((NOT ((t0.c1 IN (((t0.c0)>(t0.c0))))))) UNION ALL SELECT t0.c2, t0.c1 FROM t0 WHERE ((((t0.c1 IN (((t0.c0)>(t0.c0))))) ISNULL));
SELECT t0.c2, t0.c1 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c0) BETWEEN (t0.c1) AND (t0.c1)))IS NOT(((((((((t0.c1)OR(t0.c1)))OR(t0.c2)))AND(t0.c2)))OR(t0.c0))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c0) BETWEEN (t0.c1) AND (t0.c1)))IS NOT(((((((((t0.c1)OR(t0.c1)))OR(t0.c2)))AND(t0.c2)))OR(t0.c0))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c0) BETWEEN (t0.c1) AND (t0.c1)))IS NOT(((((((((t0.c1)OR(t0.c1)))OR(t0.c2)))AND(t0.c2)))OR(t0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 WHERE (((((t0.c1)<>(t0.c2)))AND(LIKELY(t0.c0)))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE ((NOT (((((t0.c1)!=(t0.c2)))AND(LIKELY(t0.c0)))))) GROUP BY t0.c1 UNION SELECT ALL t0.c1 FROM t0 WHERE (((((((t0.c1)!=(t0.c2)))AND(LIKELY(t0.c0)))) ISNULL)) GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1;
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1 HAVING ((((((((((t0.c2)OR(t0.c2)))AND(x'a1ef')))AND(COUNT(t0.c1))))AND(t0.c1)))==(AVG(t0.c1))) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1 HAVING (NOT (((((((((((t0.c2)OR(t0.c2)))AND(x'a1ef')))AND(COUNT(t0.c1))))AND(t0.c1)))=(AVG(t0.c1))))) UNION ALL SELECT t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1 HAVING ((((((((((((t0.c2)OR(t0.c2)))AND(x'a1ef')))AND(COUNT(t0.c1))))AND(t0.c1)))==(AVG(t0.c1)))) ISNULL);
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1;
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1 HAVING ((((((((((t0.c2)OR(t0.c2)))AND(x'a1ef')))AND(COUNT(t0.c1))))AND(t0.c1)))==(AVG(t0.c1))) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1 HAVING (NOT (((((((((((t0.c2)OR(t0.c2)))AND(x'a1ef')))AND(COUNT(t0.c1))))AND(t0.c1)))=(AVG(t0.c1))))) UNION ALL SELECT t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1 HAVING ((((((((((((t0.c2)OR(t0.c2)))AND(x'a1ef')))AND(COUNT(t0.c1))))AND(t0.c1)))==(AVG(t0.c1)))) ISNULL);
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1;
SELECT t0.c0, t0.c2, t0.c1 FROM t0;
SELECT t0.c0, t0.c2, t0.c1 FROM t0 WHERE (((CASE t0.c1  WHEN t0.c1 THEN t0.c2 WHEN x'8eab' THEN t0.c2 WHEN t0.c0 THEN t0.c2 ELSE t0.c1 END) BETWEEN (t0.c2) AND (t0.c1))) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((NOT (((CASE t0.c1  WHEN t0.c1 THEN t0.c2 WHEN x'8eab' THEN t0.c2 WHEN t0.c0 THEN t0.c2 ELSE t0.c1 END) BETWEEN (t0.c2) AND (t0.c1))))) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 WHERE (((((CASE t0.c1  WHEN t0.c1 THEN t0.c2 WHEN x'8eab' THEN t0.c2 WHEN t0.c0 THEN t0.c2 ELSE t0.c1 END) BETWEEN (t0.c2) AND (t0.c1))) ISNULL));
SELECT t0.c0, t0.c2, t0.c1 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c2) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c2))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c2) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT t0.c1, t0.c0, t0.c2 FROM t0 WHERE ((- (((t0.c1) IS FALSE)))) GROUP BY t0.c1, t0.c0, t0.c2 UNION SELECT t0.c1, t0.c0, t0.c2 FROM t0 WHERE ((NOT ((- (((t0.c1) IS FALSE)))))) GROUP BY t0.c1, t0.c0, t0.c2 UNION SELECT t0.c1, t0.c0, t0.c2 FROM t0 WHERE ((((- (((t0.c1) IS FALSE)))) ISNULL)) GROUP BY t0.c1, t0.c0, t0.c2;
SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0;
SELECT t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0 HAVING CASE WHEN COUNT(*) THEN AVG(TOTAL(t0.c1)) END UNION ALL SELECT t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0 HAVING (NOT (CASE WHEN COUNT(*) THEN AVG(TOTAL(t0.c1)) END)) UNION ALL SELECT t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0 HAVING ((CASE WHEN COUNT(*) THEN AVG(TOTAL(t0.c1)) END) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (t0.c2) UNION ALL SELECT * FROM t0 WHERE ((NOT (t0.c2))) UNION ALL SELECT * FROM t0 WHERE (((t0.c2) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0;
SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0 WHERE (LTRIM((NOT (-1.350210669E9)), json_array_length(t0.c1, t0.c0))) UNION SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0 WHERE ((NOT (LTRIM((NOT (-1.350210669E9)), json_array_length(t0.c1, t0.c0))))) UNION SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0 WHERE (((LTRIM((NOT (-1.350210669E9)), json_array_length(t0.c1, t0.c0))) ISNULL));
SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2;
SELECT ALL t0.c0, t0.c2 FROM t0 WHERE (CASE '873758694'  WHEN t0.c2 THEN HEX(t0.c0) END) GROUP BY t0.c0, t0.c2 UNION SELECT t0.c0, t0.c2 FROM t0 WHERE ((NOT (CASE '873758694'  WHEN t0.c2 THEN HEX(t0.c0) END))) GROUP BY t0.c0, t0.c2 UNION SELECT t0.c0, t0.c2 FROM t0 WHERE (((CASE '873758694'  WHEN t0.c2 THEN HEX(t0.c0) END) ISNULL)) GROUP BY t0.c0, t0.c2;
SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING CASE ((SUM(TOTAL(SUM(t0.c2))))|(t0.c0))  WHEN ((((COUNT(t0.c1))OR(t0.c2)))OR(t0.c0)) THEN (+ (COUNT(*))) WHEN CAST(t0.c2 AS INTEGER) THEN UNLIKELY(AVG(AVG(MAX(COUNT(t0.c2))))) WHEN COUNT(COUNT(MIN(SUM(TOTAL('-1207789290'))))) THEN NULL ELSE ((COUNT(t0.c1))||(t0.c1)) END UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (CASE ((SUM(TOTAL(SUM(t0.c2))))|(t0.c0))  WHEN ((((COUNT(t0.c1))OR(t0.c2)))OR(t0.c0)) THEN (+ (COUNT(*))) WHEN CAST(t0.c2 AS INTEGER) THEN UNLIKELY(AVG(AVG(MAX(COUNT(t0.c2))))) WHEN COUNT(COUNT(MIN(SUM(TOTAL('-1207789290'))))) THEN NULL ELSE ((COUNT(t0.c1))||(t0.c1)) END)) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((CASE ((SUM(TOTAL(SUM(t0.c2))))|(t0.c0))  WHEN ((((COUNT(t0.c1))OR(t0.c2)))OR(t0.c0)) THEN (+ (COUNT(*))) WHEN CAST(t0.c2 AS INTEGER) THEN UNLIKELY(AVG(AVG(MAX(COUNT(t0.c2))))) WHEN COUNT(COUNT(MIN(SUM(TOTAL('-1207789290'))))) THEN NULL ELSE ((COUNT(t0.c1))||(t0.c1)) END) ISNULL);
SELECT ALL t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE (((t0.c2) BETWEEN (t0.c0) AND (t0.c2)) COLLATE NOCASE) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((NOT (((t0.c2) BETWEEN (t0.c0) AND (t0.c2)) COLLATE NOCASE))) UNION ALL SELECT t0.c0 FROM t0 WHERE (((((t0.c2) BETWEEN (t0.c0) AND (t0.c2)) COLLATE NOCASE) ISNULL));
SELECT ALL t0.c0 FROM t0;
SELECT DISTINCT t0.c2, t0.c0, t0.c1 FROM t0;
SELECT DISTINCT t0.c2, t0.c0, t0.c1 FROM t0 WHERE ((((t0.c2) BETWEEN (t0.c1) AND (t0.c2)) IN ())) UNION SELECT DISTINCT t0.c2, t0.c0, t0.c1 FROM t0 WHERE ((NOT ((((t0.c2) BETWEEN (t0.c1) AND (t0.c2)) IN ())))) UNION SELECT DISTINCT t0.c2, t0.c0, t0.c1 FROM t0 WHERE ((((((t0.c2) BETWEEN (t0.c1) AND (t0.c2)) IN ())) ISNULL));
SELECT DISTINCT t0.c2, t0.c0, t0.c1 FROM t0;
SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 WHERE ((((((((((((t0.c1)AND(t0.c0)))AND(t0.c1)))OR(t0.c2)))OR(t0.c2))))<((((t0.c1)!=(0Xffffffffcb6f3ac2)))))) GROUP BY t0.c2, t0.c0, t0.c1 UNION SELECT t0.c2, t0.c0, t0.c1 FROM t0 WHERE ((NOT ((((((((((((t0.c1)AND(t0.c0)))AND(t0.c1)))OR(t0.c2)))OR(t0.c2))))<((((t0.c1)<>(0Xffffffffcb6f3ac2)))))))) GROUP BY t0.c2, t0.c0, t0.c1 UNION SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 WHERE ((((((((((((((t0.c1)AND(t0.c0)))AND(t0.c1)))OR(t0.c2)))OR(t0.c2))))<((((t0.c1)<>(0Xffffffffcb6f3ac2)))))) ISNULL)) GROUP BY t0.c2, t0.c0, t0.c1;
SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING x'' UNION ALL SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING (NOT (x'')) UNION ALL SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING ((x'') ISNULL);
SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING x'' UNION ALL SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING (NOT (x'')) UNION ALL SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING ((x'') ISNULL);
SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (CAST(x'' AS BLOB)) UNION ALL SELECT * FROM t0 WHERE ((NOT (CAST(x'' AS BLOB)))) UNION ALL SELECT ALL * FROM t0 WHERE (((CAST(x'' AS BLOB)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0 NOT INDEXED;
SELECT DISTINCT * FROM t0 WHERE (CASE (~ (t0.c0))  WHEN ((t0.c0)/(t0.c0)) THEN ((t0.c1) BETWEEN ('-2114390770') AND (t0.c0)) WHEN (- (t0.c0)) THEN t0.c0 WHEN ((t0.c0)<=(t0.c1)) THEN (t0.c0 IN (t0.c0)) END) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CASE (~ (t0.c0))  WHEN ((t0.c0)/(t0.c0)) THEN ((t0.c1) BETWEEN ('-2114390770') AND (t0.c0)) WHEN (- (t0.c0)) THEN t0.c0 WHEN ((t0.c0)<=(t0.c1)) THEN (t0.c0 IN (t0.c0)) END))) UNION SELECT DISTINCT * FROM t0 WHERE (((CASE (~ (t0.c0))  WHEN ((t0.c0)/(t0.c0)) THEN ((t0.c1) BETWEEN ('-2114390770') AND (t0.c0)) WHEN (- (t0.c0)) THEN t0.c0 WHEN ((t0.c0)<=(t0.c1)) THEN (t0.c0 IN (t0.c0)) END) ISNULL));
SELECT DISTINCT * FROM t0 NOT INDEXED;
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2;
SELECT t0.c0, t0.c1, t0.c2 FROM t0 WHERE (((- (t0.c2)) IN ())) GROUP BY t0.c0, t0.c1, t0.c2 UNION SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((NOT (((- (t0.c2)) IN ())))) GROUP BY t0.c0, t0.c1, t0.c2 UNION SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 WHERE (((((- (t0.c2)) IN ())) ISNULL)) GROUP BY t0.c0, t0.c1, t0.c2;
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING '1673979824' UNION ALL SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING (NOT ('1673979824')) UNION ALL SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING (('1673979824') ISNULL);
