-- Time: 2024/06/09 08:01:07
-- Database: database9
-- Database version: 3.40.0
-- seed value: 3750182209
PRAGMA cache_size = 50000; -- 14ms;
SELECT ALL t2.c1, t2.c2, t2.c43, t2.c30, t2.c4 FROM t2 GROUP BY t2.c1, t2.c2, t2.c43, t2.c30, t2.c4;
SELECT ALL t2.c1, t2.c2, t2.c43, t2.c30, t2.c4 FROM t2 GROUP BY t2.c1, t2.c2, t2.c43, t2.c30, t2.c4 HAVING CAST(COUNT(t2.c43) AS BLOB) UNION ALL SELECT t2.c1, t2.c2, t2.c43, t2.c30, t2.c4 FROM t2 GROUP BY t2.c1, t2.c2, t2.c43, t2.c30, t2.c4 HAVING (NOT (CAST(COUNT(t2.c43) AS BLOB))) UNION ALL SELECT ALL t2.c1, t2.c2, t2.c43, t2.c30, t2.c4 FROM t2 GROUP BY t2.c1, t2.c2, t2.c43, t2.c30, t2.c4 HAVING ((CAST(COUNT(t2.c43) AS BLOB)) ISNULL);
SELECT ALL t2.c1, t2.c2, t2.c43, t2.c30, t2.c4 FROM t2 GROUP BY t2.c1, t2.c2, t2.c43, t2.c30, t2.c4;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (CASE (NOT (1))  WHEN rt0.c4 THEN ((rt0.c1)<=(rt0.c2)) END) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CASE (NOT (1))  WHEN rt0.c4 THEN ((rt0.c1)<=(rt0.c2)) END))) UNION ALL SELECT * FROM rt0 WHERE (((CASE (NOT (1))  WHEN rt0.c4 THEN ((rt0.c1)<=(rt0.c2)) END) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT vt0.lid, t1.c1, t2.c2 FROM v0, t1, vt0, t2;
SELECT DISTINCT vt0.lid, t1.c1, t2.c2 FROM v0, t1, vt0, t2 WHERE (CAST(((((v0.c0)OR(vt0.c0)))OR(t1.c1)) AS BLOB)) UNION SELECT DISTINCT vt0.lid, t1.c1, t2.c2 FROM v0, t1, vt0, t2 WHERE ((NOT (CAST(((((v0.c0)OR(vt0.c0)))OR(t1.c1)) AS BLOB)))) UNION SELECT DISTINCT vt0.lid, t1.c1, t2.c2 FROM v0, t1, vt0, t2 WHERE (((CAST(((((v0.c0)OR(vt0.c0)))OR(t1.c1)) AS BLOB)) ISNULL));
SELECT DISTINCT vt0.lid, t1.c1, t2.c2 FROM v0, t1, vt0, t2;
SELECT t2.c43, t2.c30 FROM t2, v0, rt0 GROUP BY t2.c43, t2.c30;
SELECT ALL t2.c43, t2.c30 FROM t2, v0, rt0 WHERE (((CASE WHEN t2.c4 THEN rt0.c0 ELSE t2.c1 END) NOTNULL)) GROUP BY t2.c43, t2.c30 UNION SELECT ALL t2.c43, t2.c30 FROM t2, v0, rt0 WHERE ((NOT (((CASE WHEN t2.c4 THEN rt0.c0 ELSE t2.c1 END) NOTNULL)))) GROUP BY t2.c43, t2.c30 UNION SELECT ALL t2.c43, t2.c30 FROM t2, v0, rt0 WHERE (((((CASE WHEN t2.c4 THEN rt0.c0 ELSE t2.c1 END) NOTNULL)) ISNULL)) GROUP BY t2.c43, t2.c30;
SELECT t2.c43, t2.c30 FROM t2, v0, rt0 GROUP BY t2.c43, t2.c30;
SELECT rt0.c4, rt0.c2, rt0.c3, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c4, rt0.c2, rt0.c3, rt0.c1;
SELECT ALL rt0.c4, rt0.c2, rt0.c3, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c4, rt0.c2, rt0.c3, rt0.c1 HAVING MIN(MIN(vt0.lid)) UNION ALL SELECT rt0.c4, rt0.c2, rt0.c3, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c4, rt0.c2, rt0.c3, rt0.c1 HAVING (NOT (MIN(MIN(vt0.lid)))) UNION ALL SELECT rt0.c4, rt0.c2, rt0.c3, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c4, rt0.c2, rt0.c3, rt0.c1 HAVING ((MIN(MIN(vt0.lid))) ISNULL);
SELECT ALL rt0.c3, rt0.c1, rt0.c0, t1.c1, t1.c0 FROM t1, rt0;
SELECT ALL rt0.c3, rt0.c1, rt0.c0, t1.c1, t1.c0 FROM t1, rt0 WHERE ((((- (x''))) BETWEEN (t1.c2 COLLATE NOCASE) AND (((((((((rt0.c2)OR(rt0.c1)))AND('EZ')))AND(t1.c22)))OR(x''))))) UNION ALL SELECT rt0.c3, rt0.c1, rt0.c0, t1.c1, t1.c0 FROM t1, rt0 WHERE ((NOT ((((- (x''))) BETWEEN (t1.c2 COLLATE NOCASE) AND (((((((((rt0.c2)OR(rt0.c1)))AND('EZ')))AND(t1.c22)))OR(x''))))))) UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c0, t1.c1, t1.c0 FROM t1, rt0 WHERE ((((((- (x''))) BETWEEN (t1.c2 COLLATE NOCASE) AND (((((((((rt0.c2)OR(rt0.c1)))AND('EZ')))AND(t1.c22)))OR(x''))))) ISNULL));
SELECT ALL rt0.c3, rt0.c1, rt0.c0, t1.c1, t1.c0 FROM t1, rt0;
SELECT DISTINCT t2.c30, v0.c0, t2.c1, t2.c2, t2.c4, t2.c99, t1.c0 FROM v0, vt0, t1, t2;
SELECT DISTINCT t2.c30, v0.c0, t2.c1, t2.c2, t2.c4, t2.c99, t1.c0 FROM v0, vt0, t1, t2 WHERE ((((((t1.c0))>=((t2.c1))))<(((vt0.c0)OR(x'8c14'))))) UNION SELECT DISTINCT t2.c30, v0.c0, t2.c1, t2.c2, t2.c4, t2.c99, t1.c0 FROM v0, vt0 NOT INDEXED, t1, t2 WHERE ((NOT ((((((t1.c0))>=((t2.c1))))<(((vt0.c0)OR(x'8c14'))))))) UNION SELECT DISTINCT t2.c30, v0.c0, t2.c1, t2.c2, t2.c4, t2.c99, t1.c0 FROM v0, vt0, t1, t2 WHERE ((((((((t1.c0))>=((t2.c1))))<(((vt0.c0)OR(x'8c14'))))) ISNULL));
SELECT DISTINCT t2.c30, v0.c0, t2.c1, t2.c2, t2.c4, t2.c99, t1.c0 FROM v0, vt0, t1, t2;
SELECT rt0.c1, rt0.c4, t2.c1, t2.c30, t2.c43, t2.c2, rt0.c0, v0.c0, rt0.c2 FROM t2, rt0, v0 GROUP BY rt0.c1, rt0.c4, t2.c1, t2.c30, t2.c43, t2.c2, rt0.c0, v0.c0, rt0.c2;
SELECT rt0.c1, rt0.c4, t2.c1, t2.c30, t2.c43, t2.c2, rt0.c0, v0.c0, rt0.c2 FROM t2, rt0, v0 WHERE ((((t2.c2 IN ()))GLOB((t2.c4 IN ())))) GROUP BY rt0.c1, rt0.c4, t2.c1, t2.c30, t2.c43, t2.c2, rt0.c0, v0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c4, t2.c1, t2.c30, t2.c43, t2.c2, rt0.c0, v0.c0, rt0.c2 FROM t2, rt0, v0 WHERE ((NOT ((((t2.c2 IN ()))GLOB((t2.c4 IN ())))))) GROUP BY rt0.c1, rt0.c4, t2.c1, t2.c30, t2.c43, t2.c2, rt0.c0, v0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c4, t2.c1, t2.c30, t2.c43, t2.c2, rt0.c0, v0.c0, rt0.c2 FROM t2, rt0, v0 WHERE ((((((t2.c2 IN ()))GLOB((t2.c4 IN ())))) ISNULL)) GROUP BY rt0.c1, rt0.c4, t2.c1, t2.c30, t2.c43, t2.c2, rt0.c0, v0.c0, rt0.c2;
SELECT rt0.c1, rt0.c4, t2.c1, t2.c30, t2.c43, t2.c2, rt0.c0, v0.c0, rt0.c2 FROM t2, rt0, v0 GROUP BY rt0.c1, rt0.c4, t2.c1, t2.c30, t2.c43, t2.c2, rt0.c0, v0.c0, rt0.c2;
SELECT rt0.c1, t2.c4, t2.c43, rt0.c0, t1.c22, t1.c1, t1.c0, t2.c2, vt0.lid, t2.c30, vt0.c0, t2.c1, rt0.c4 FROM t2, vt0, rt0 CROSS JOIN t1 ON (+ ((+ (t1.c2)))) GROUP BY rt0.c1, t2.c4, t2.c43, rt0.c0, t1.c22, t1.c1, t1.c0, t2.c2, vt0.lid, t2.c30, vt0.c0, t2.c1, rt0.c4;
SELECT ALL rt0.c1, t2.c4, t2.c43, rt0.c0, t1.c22, t1.c1, t1.c0, t2.c2, vt0.lid, t2.c30, vt0.c0, t2.c1, rt0.c4 FROM t2, vt0, rt0 CROSS JOIN t1 ON (+ ((+ (t1.c2)))) GROUP BY rt0.c1, t2.c4, t2.c43, rt0.c0, t1.c22, t1.c1, t1.c0, t2.c2, vt0.lid, t2.c30, vt0.c0, t2.c1, rt0.c4 HAVING GROUP_CONCAT(MIN(COUNT(*))) UNION ALL SELECT rt0.c1, t2.c4, t2.c43, rt0.c0, t1.c22, t1.c1, t1.c0, t2.c2, vt0.lid, t2.c30, vt0.c0, t2.c1, rt0.c4 FROM t2, vt0, rt0 CROSS JOIN t1 ON (+ ((+ (t1.c2)))) GROUP BY rt0.c1, t2.c4, t2.c43, rt0.c0, t1.c22, t1.c1, t1.c0, t2.c2, vt0.lid, t2.c30, vt0.c0, t2.c1, rt0.c4 HAVING (NOT (GROUP_CONCAT(MIN(COUNT(*))))) UNION ALL SELECT rt0.c1, t2.c4, t2.c43, rt0.c0, t1.c22, t1.c1, t1.c0, t2.c2, vt0.lid, t2.c30, vt0.c0, t2.c1, rt0.c4 FROM t2, vt0, rt0 CROSS JOIN t1 ON (+ ((+ (t1.c2)))) GROUP BY rt0.c1, t2.c4, t2.c43, rt0.c0, t1.c22, t1.c1, t1.c0, t2.c2, vt0.lid, t2.c30, vt0.c0, t2.c1, rt0.c4 HAVING ((GROUP_CONCAT(MIN(COUNT(*)))) ISNULL);
SELECT ALL * FROM rt0, t1, vt0;
SELECT * FROM rt0, t1, vt0 WHERE (((((((rt0.c4)OR(rt0.c2)))AND(rt0.c3)))<=('P[j,Y{'))) UNION ALL SELECT ALL * FROM rt0, t1, vt0 WHERE ((NOT (((((((rt0.c4)OR(rt0.c2)))AND(rt0.c3)))<=('P[j,Y{'))))) UNION ALL SELECT * FROM rt0, t1, vt0 WHERE (((((((((rt0.c4)OR(rt0.c2)))AND(rt0.c3)))<=('P[j,Y{'))) ISNULL));
SELECT ALL * FROM rt0, t1, vt0;
SELECT DISTINCT * FROM vt0, t1, v0, rt0, t2;
SELECT DISTINCT * FROM vt0, t1, v0, rt0, t2 WHERE (CAST(((((t1.c2)OR(t2.c30)))AND(t2.c1)) AS TEXT)) UNION SELECT DISTINCT * FROM vt0, t1, v0, rt0, t2 WHERE ((NOT (CAST(((((t1.c2)OR(t2.c30)))AND(t2.c1)) AS TEXT)))) UNION SELECT DISTINCT * FROM vt0, t1, v0, rt0, t2 WHERE (((CAST(((((t1.c2)OR(t2.c30)))AND(t2.c1)) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM vt0, t1, v0, rt0, t2;
SELECT rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c3;
SELECT ALL rt0.c4, rt0.c3 FROM rt0 WHERE (((rt0.c4) NOT BETWEEN (UNLIKELY(rt0.c3)) AND (0x6b19dbd4 COLLATE NOCASE))) GROUP BY rt0.c4, rt0.c3 UNION SELECT ALL rt0.c4, rt0.c3 FROM rt0 WHERE ((NOT (((rt0.c4) NOT BETWEEN (UNLIKELY(rt0.c3)) AND (0X6b19dbd4 COLLATE NOCASE))))) GROUP BY rt0.c4, rt0.c3 UNION SELECT rt0.c4, rt0.c3 FROM rt0 WHERE (((((rt0.c4) NOT BETWEEN (UNLIKELY(rt0.c3)) AND (0X6b19dbd4 COLLATE NOCASE))) ISNULL)) GROUP BY rt0.c4, rt0.c3;
SELECT rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c3;
SELECT ALL t2.c99 FROM t2 GROUP BY t2.c99;
SELECT ALL t2.c99 FROM t2 GROUP BY t2.c99 HAVING SUM((((t2.c30))=((t2.c99)))) UNION ALL SELECT t2.c99 FROM t2 GROUP BY t2.c99 HAVING (NOT (SUM((((t2.c30))=((t2.c99)))))) UNION ALL SELECT t2.c99 FROM t2 GROUP BY t2.c99 HAVING ((SUM((((t2.c30))==((t2.c99))))) ISNULL);
SELECT ALL t2.c99 FROM t2 GROUP BY t2.c99;
SELECT ALL t2.c99 FROM t2 GROUP BY t2.c99 HAVING SUM((((t2.c30))=((t2.c99)))) UNION ALL SELECT t2.c99 FROM t2 GROUP BY t2.c99 HAVING (NOT (SUM((((t2.c30))=((t2.c99)))))) UNION ALL SELECT t2.c99 FROM t2 GROUP BY t2.c99 HAVING ((SUM((((t2.c30))==((t2.c99))))) ISNULL);
SELECT ALL t2.c99 FROM t2 GROUP BY t2.c99;
SELECT * FROM t1 FULL OUTER JOIN t2 ON ((((((t2.c30)AND(rt0.c3)))AND(t1.c0))) NOT BETWEEN (LOWER(DISTINCT t1.c22)) AND (t2.c99)) LEFT OUTER JOIN rt0 ON ((((t2.c99)&(t2.c30)))OR(((('[4w\n', t2.c1, rt0.c4))=((rt0.c3, t2.c4, t2.c43)))));
SELECT DISTINCT * FROM t1, rt0, v0, t2;
SELECT DISTINCT * FROM t1, rt0, v0, t2 WHERE (NULL) UNION SELECT DISTINCT * FROM t1, rt0, v0, t2 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM t1, rt0, v0, t2 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM t1, rt0, v0, t2;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE ((((~ (NULL))) NOT BETWEEN (CASE v0.c0  WHEN v0.c0 THEN v0.c0 END) AND ((v0.c0 IN ())))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((((~ (NULL))) NOT BETWEEN (CASE v0.c0  WHEN v0.c0 THEN v0.c0 END) AND ((v0.c0 IN ())))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((((((~ (NULL))) NOT BETWEEN (CASE v0.c0  WHEN v0.c0 THEN v0.c0 END) AND ((v0.c0 IN ())))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL t1.c22 FROM t1 GROUP BY t1.c22;
SELECT t1.c22 FROM t1 GROUP BY t1.c22 HAVING COUNT(AVG(t1.c0)) UNION ALL SELECT ALL t1.c22 FROM t1 GROUP BY t1.c22 HAVING (NOT (COUNT(AVG(t1.c0)))) UNION ALL SELECT t1.c22 FROM t1 GROUP BY t1.c22 HAVING ((COUNT(AVG(t1.c0))) ISNULL);
SELECT ALL t1.c2, t2.c1, rt0.c4, t2.c43, rt0.c3, t1.c0, t2.c30, t2.c99, vt0.c0, t2.c4, t1.c22 FROM vt0, t2, rt0, t1;
SELECT t1.c2, t2.c1, rt0.c4, t2.c43, rt0.c3, t1.c0, t2.c30, t2.c99, vt0.c0, t2.c4, t1.c22 FROM vt0, t2, rt0, t1 WHERE (((((vt0.c0) NOT BETWEEN ('&F') AND (t2.c30))) IS TRUE)) UNION ALL SELECT ALL t1.c2, t2.c1, rt0.c4, t2.c43, rt0.c3, t1.c0, t2.c30, t2.c99, vt0.c0, t2.c4, t1.c22 FROM vt0, t2, rt0, t1 WHERE ((NOT (((((vt0.c0) NOT BETWEEN ('&F') AND (t2.c30))) IS TRUE)))) UNION ALL SELECT t1.c2, t2.c1, rt0.c4, t2.c43, rt0.c3, t1.c0, t2.c30, t2.c99, vt0.c0, t2.c4, t1.c22 FROM vt0, t2, rt0, t1 WHERE (((((((vt0.c0) NOT BETWEEN ('&F') AND (t2.c30))) IS TRUE)) ISNULL));
SELECT ALL t1.c2, t2.c1, rt0.c4, t2.c43, rt0.c3, t1.c0, t2.c30, t2.c99, vt0.c0, t2.c4, t1.c22 FROM vt0, t2, rt0, t1;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE ((- (((v0.c0)/(v0.c0))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT ((- (((v0.c0)/(v0.c0))))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((((- (((v0.c0)/(v0.c0))))) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT vt0.lid, vt0.c0 FROM vt0 GROUP BY vt0.lid, vt0.c0;
SELECT vt0.lid, vt0.c0 FROM vt0 WHERE (CASE WHEN ((vt0.lid)/(vt0.c0)) THEN CASE WHEN vt0.lid THEN vt0.c0 ELSE vt0.lid END ELSE vt0.lid COLLATE NOCASE END) GROUP BY vt0.lid, vt0.c0 UNION SELECT ALL vt0.lid, vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN ((vt0.lid)/(vt0.c0)) THEN CASE WHEN vt0.lid THEN vt0.c0 ELSE vt0.lid END ELSE vt0.lid COLLATE NOCASE END))) GROUP BY vt0.lid, vt0.c0 UNION SELECT ALL vt0.lid, vt0.c0 FROM vt0 WHERE (((CASE WHEN ((vt0.lid)/(vt0.c0)) THEN CASE WHEN vt0.lid THEN vt0.c0 ELSE vt0.lid END ELSE vt0.lid COLLATE NOCASE END) ISNULL)) GROUP BY vt0.lid, vt0.c0;
SELECT vt0.lid, vt0.c0 FROM vt0 GROUP BY vt0.lid, vt0.c0;
SELECT rt0.c3 FROM rt0, v0, t1 INNER JOIN vt0 ON t2.c2 LEFT OUTER JOIN t2 ON (((((t2.c99) NOTNULL), (t1.c2 IN (t2.c30)), vt0.lid))>((CAST(vt0.lid AS TEXT), ((vt0.c0) NOT NULL), ((t2.c30) NOT NULL)))) GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0, v0, t1 INNER JOIN vt0 ON t2.c2 LEFT OUTER JOIN t2 ON (((((t2.c99) NOTNULL), (t1.c2 IN (t2.c30)), vt0.lid))>((CAST(vt0.lid AS TEXT), ((vt0.c0) NOT NULL), ((t2.c30) NOT NULL)))) GROUP BY rt0.c3 HAVING MIN(TOTAL(MIN(t2.c99))) UNION ALL SELECT ALL rt0.c3 FROM rt0, v0, t1 INNER JOIN vt0 ON t2.c2 LEFT OUTER JOIN t2 ON (((((t2.c99) NOTNULL), (t1.c2 IN (t2.c30)), vt0.lid))>((CAST(vt0.lid AS TEXT), ((vt0.c0) NOT NULL), ((t2.c30) NOT NULL)))) GROUP BY rt0.c3 HAVING (NOT (MIN(TOTAL(MIN(t2.c99))))) UNION ALL SELECT ALL rt0.c3 FROM rt0, v0, t1 INNER JOIN vt0 ON t2.c2 LEFT OUTER JOIN t2 ON (((((t2.c99) NOTNULL), (t1.c2 IN (t2.c30)), vt0.lid))>((CAST(vt0.lid AS TEXT), ((vt0.c0) NOT NULL), ((t2.c30) NOT NULL)))) GROUP BY rt0.c3 HAVING ((MIN(TOTAL(MIN(t2.c99)))) ISNULL);
SELECT ALL SUM(CASE WHEN rt0.c1 THEN ((rt0.c4) BETWEEN (rt0.c1) AND (rt0.c1)) WHEN ((rt0.c1)%('2005671260')) THEN ((rt0.c2)IS NOT(rt0.c1)) WHEN (t1.c0 IN ()) THEN ((t1.c1)IS NOT(rt0.c3)) ELSE (NOT (rt0.c3)) END) FROM v0, rt0, t1;
SELECT t2.c2, t2.c99, t2.c30, t2.c1, rt0.c2 FROM t2, rt0;
SELECT t2.c2, t2.c99, t2.c30, t2.c1, rt0.c2 FROM t2, rt0 WHERE (CAST(((t2.c4)-(rt0.c0)) AS INTEGER)) UNION ALL SELECT ALL t2.c2, t2.c99, t2.c30, t2.c1, rt0.c2 FROM t2, rt0 WHERE ((NOT (CAST(((t2.c4)-(rt0.c0)) AS INTEGER)))) UNION ALL SELECT ALL t2.c2, t2.c99, t2.c30, t2.c1, rt0.c2 FROM t2, rt0 WHERE (((CAST(((t2.c4)-(rt0.c0)) AS INTEGER)) ISNULL));
SELECT t2.c2, t2.c99, t2.c30, t2.c1, rt0.c2 FROM t2, rt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL t1.c1, vt0.lid, t1.c0, v0.c0, t1.c22, t1.c2 FROM t1, v0 NATURAL JOIN vt0 GROUP BY t1.c1, vt0.lid, t1.c0, v0.c0, t1.c22, t1.c2;
SELECT ALL t1.c1, vt0.lid, t1.c0, v0.c0, t1.c22, t1.c2 FROM t1, v0 NATURAL JOIN vt0 WHERE ((CAST(t1.c2 AS BLOB) IN (t1.c1, ((((((((t1.c0)AND(t1.c2)))AND(vt0.lid)))AND(t1.c1)))OR(t1.c22))))) GROUP BY t1.c1, vt0.lid, t1.c0, v0.c0, t1.c22, t1.c2 UNION SELECT t1.c1, vt0.lid, t1.c0, v0.c0, t1.c22, t1.c2 FROM t1, v0 NATURAL JOIN vt0 WHERE ((NOT ((CAST(t1.c2 AS BLOB) IN (t1.c1, ((((((((t1.c0)AND(t1.c2)))AND(vt0.lid)))AND(t1.c1)))OR(t1.c22))))))) GROUP BY t1.c1, vt0.lid, t1.c0, v0.c0, t1.c22, t1.c2 UNION SELECT t1.c1, vt0.lid, t1.c0, v0.c0, t1.c22, t1.c2 FROM t1, v0 NATURAL JOIN vt0 WHERE ((((CAST(t1.c2 AS BLOB) IN (t1.c1, ((((((((t1.c0)AND(t1.c2)))AND(vt0.lid)))AND(t1.c1)))OR(t1.c22))))) ISNULL)) GROUP BY t1.c1, vt0.lid, t1.c0, v0.c0, t1.c22, t1.c2;
SELECT ALL t1.c1, vt0.lid, t1.c0, v0.c0, t1.c22, t1.c2 FROM t1, v0 NATURAL JOIN vt0 GROUP BY t1.c1, vt0.lid, t1.c0, v0.c0, t1.c22, t1.c2;
SELECT rt0.c0, rt0.c4, t2.c1, rt0.c3, t1.c22, t2.c4, t2.c30, vt0.lid, t1.c0, t1.c1, vt0.c0, t2.c99, t2.c43, t1.c2, rt0.c2 FROM t1, rt0, v0, t2, vt0 GROUP BY rt0.c0, rt0.c4, t2.c1, rt0.c3, t1.c22, t2.c4, t2.c30, vt0.lid, t1.c0, t1.c1, vt0.c0, t2.c99, t2.c43, t1.c2, rt0.c2;
SELECT ALL rt0.c0, rt0.c4, t2.c1, rt0.c3, t1.c22, t2.c4, t2.c30, vt0.lid, t1.c0, t1.c1, vt0.c0, t2.c99, t2.c43, t1.c2, rt0.c2 FROM t1, rt0, v0, t2, vt0 GROUP BY rt0.c0, rt0.c4, t2.c1, rt0.c3, t1.c22, t2.c4, t2.c30, vt0.lid, t1.c0, t1.c1, vt0.c0, t2.c99, t2.c43, t1.c2, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c0, rt0.c4, t2.c1, rt0.c3, t1.c22, t2.c4, t2.c30, vt0.lid, t1.c0, t1.c1, vt0.c0, t2.c99, t2.c43, t1.c2, rt0.c2 FROM t1, rt0, v0, t2, vt0 GROUP BY rt0.c0, rt0.c4, t2.c1, rt0.c3, t1.c22, t2.c4, t2.c30, vt0.lid, t1.c0, t1.c1, vt0.c0, t2.c99, t2.c43, t1.c2, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c0, rt0.c4, t2.c1, rt0.c3, t1.c22, t2.c4, t2.c30, vt0.lid, t1.c0, t1.c1, vt0.c0, t2.c99, t2.c43, t1.c2, rt0.c2 FROM t1, rt0, v0, t2, vt0 GROUP BY rt0.c0, rt0.c4, t2.c1, rt0.c3, t1.c22, t2.c4, t2.c30, vt0.lid, t1.c0, t1.c1, vt0.c0, t2.c99, t2.c43, t1.c2, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c0, rt0.c4, t2.c1, rt0.c3, t1.c22, t2.c4, t2.c30, vt0.lid, t1.c0, t1.c1, vt0.c0, t2.c99, t2.c43, t1.c2, rt0.c2 FROM t1, rt0, v0, t2, vt0 GROUP BY rt0.c0, rt0.c4, t2.c1, rt0.c3, t1.c22, t2.c4, t2.c30, vt0.lid, t1.c0, t1.c1, vt0.c0, t2.c99, t2.c43, t1.c2, rt0.c2;
SELECT ALL rt0.c0, rt0.c4, t2.c1, rt0.c3, t1.c22, t2.c4, t2.c30, vt0.lid, t1.c0, t1.c1, vt0.c0, t2.c99, t2.c43, t1.c2, rt0.c2 FROM t1, rt0, v0, t2, vt0 GROUP BY rt0.c0, rt0.c4, t2.c1, rt0.c3, t1.c22, t2.c4, t2.c30, vt0.lid, t1.c0, t1.c1, vt0.c0, t2.c99, t2.c43, t1.c2, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c0, rt0.c4, t2.c1, rt0.c3, t1.c22, t2.c4, t2.c30, vt0.lid, t1.c0, t1.c1, vt0.c0, t2.c99, t2.c43, t1.c2, rt0.c2 FROM t1, rt0, v0, t2, vt0 GROUP BY rt0.c0, rt0.c4, t2.c1, rt0.c3, t1.c22, t2.c4, t2.c30, vt0.lid, t1.c0, t1.c1, vt0.c0, t2.c99, t2.c43, t1.c2, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c0, rt0.c4, t2.c1, rt0.c3, t1.c22, t2.c4, t2.c30, vt0.lid, t1.c0, t1.c1, vt0.c0, t2.c99, t2.c43, t1.c2, rt0.c2 FROM t1, rt0, v0, t2, vt0 GROUP BY rt0.c0, rt0.c4, t2.c1, rt0.c3, t1.c22, t2.c4, t2.c30, vt0.lid, t1.c0, t1.c1, vt0.c0, t2.c99, t2.c43, t1.c2, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c0, rt0.c4, t2.c1, rt0.c3, t1.c22, t2.c4, t2.c30, vt0.lid, t1.c0, t1.c1, vt0.c0, t2.c99, t2.c43, t1.c2, rt0.c2 FROM t1, rt0, v0, t2, vt0 GROUP BY rt0.c0, rt0.c4, t2.c1, rt0.c3, t1.c22, t2.c4, t2.c30, vt0.lid, t1.c0, t1.c1, vt0.c0, t2.c99, t2.c43, t1.c2, rt0.c2;
SELECT ALL rt0.c0, rt0.c2, rt0.c3 FROM rt0;
SELECT rt0.c0, rt0.c2, rt0.c3 FROM rt0 WHERE (((rt0.c3 IN (rt0.c1)) IN ())) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c3 FROM rt0 WHERE ((NOT (((rt0.c3 IN (rt0.c1)) IN ())))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c3 FROM rt0 WHERE (((((rt0.c3 IN (rt0.c1)) IN ())) ISNULL));
SELECT ALL rt0.c0, rt0.c2, rt0.c3 FROM rt0;
SELECT DISTINCT rt0.c4, t1.c0, rt0.c0, v0.c0, t2.c2, vt0.c0, t2.c30, t2.c4, t2.c43, rt0.c2, t2.c1 FROM t2, v0, vt0, t1 RIGHT OUTER JOIN rt0 ON ((('-1522705607') NOT BETWEEN (t2.c30) AND (t2.c2)) IN ());
