-- Time: 2024/06/11 15:10:05
-- Database: database19
-- Database version: 3.40.0
-- seed value: 429528119
PRAGMA cache_size = 50000; -- 4ms;
SELECT DISTINCT t0.c1, v0.c0, t0.c2, t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON ((((- (t0.c1)), (t0.c2 IN ()), NULL))==(('2080318938', '', ((((v0.c0)OR(t0.c0)))OR(v0.c0)))));
SELECT DISTINCT t0.c1, v0.c0, t0.c2, t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON ((((- (t0.c1)), (t0.c2 IN ()), NULL))==(('2080318938', '', ((((v0.c0)OR(t0.c0)))OR(v0.c0))))) WHERE ((((t0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) COLLATE NOCASE) UNION SELECT DISTINCT t0.c1, v0.c0, t0.c2, t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON ((((- (t0.c1)), (t0.c2 IN ()), NULL))==(('2080318938', '', ((((v0.c0)OR(t0.c0)))OR(v0.c0))))) WHERE ((NOT ((((t0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) COLLATE NOCASE))) UNION SELECT DISTINCT t0.c1, v0.c0, t0.c2, t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON ((((- (t0.c1)), (t0.c2 IN ()), NULL))=(('2080318938', '', ((((v0.c0)OR(t0.c0)))OR(v0.c0))))) WHERE ((((((t0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) COLLATE NOCASE) ISNULL));
SELECT DISTINCT t0.c1, v0.c0, t0.c2, t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON ((((- (t0.c1)), (t0.c2 IN ()), NULL))==(('2080318938', '', ((((v0.c0)OR(t0.c0)))OR(v0.c0)))));
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (('TRLEG' IN ())) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (('TRLEG' IN ())))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((('TRLEG' IN ())) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((CAST(v0.c0 AS INTEGER)) ISNULL) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((CAST(v0.c0 AS INTEGER)) ISNULL))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((CAST(v0.c0 AS INTEGER)) ISNULL)) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((CAST(v0.c0 AS INTEGER)) ISNULL) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((CAST(v0.c0 AS INTEGER)) ISNULL))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((CAST(v0.c0 AS INTEGER)) ISNULL)) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0, t0.c0, t0.c2 FROM t0 FULL OUTER JOIN v0 ON (((t0.c1) NOTNULL) IN (CAST(t0.c2 AS INTEGER), (- (t0.c1)), t0.c0));
SELECT v0.c0, t0.c0, t0.c2 FROM t0 FULL OUTER JOIN v0 ON (((t0.c1) NOTNULL) IN (CAST(t0.c2 AS INTEGER), (- (t0.c1)), t0.c0)) WHERE (((v0.c0)/(t0.c0)) COLLATE RTRIM) UNION ALL SELECT ALL v0.c0, t0.c0, t0.c2 FROM t0 FULL OUTER JOIN v0 ON (((t0.c1) NOTNULL) IN (CAST(t0.c2 AS INTEGER), (- (t0.c1)), t0.c0)) WHERE ((NOT (((v0.c0)/(t0.c0)) COLLATE RTRIM))) UNION ALL SELECT v0.c0, t0.c0, t0.c2 FROM t0 FULL OUTER JOIN v0 ON (((t0.c1) NOTNULL) IN (CAST(t0.c2 AS INTEGER), (- (t0.c1)), t0.c0)) WHERE (((((v0.c0)/(t0.c0)) COLLATE RTRIM) ISNULL));
SELECT ALL v0.c0, t0.c0, t0.c2 FROM t0 FULL OUTER JOIN v0 ON (((t0.c1) NOTNULL) IN (CAST(t0.c2 AS INTEGER), (- (t0.c1)), t0.c0));
SELECT DISTINCT t0.c1, t0.c0 FROM t0;
SELECT DISTINCT t0.c1, t0.c0 FROM t0 WHERE (t0.c1) UNION SELECT DISTINCT t0.c1, t0.c0 FROM t0 WHERE ((NOT (t0.c1))) UNION SELECT DISTINCT t0.c1, t0.c0 FROM t0 WHERE (((t0.c1) ISNULL));
SELECT DISTINCT t0.c1, t0.c0 FROM t0;
SELECT ALL t0.c2 FROM t0 CROSS JOIN v0 ON (((((t0.c1)OR(t0.c0)))AND(t0.c0)) IN (((v0.c0)-(t0.c2)), ((t0.c2) NOT NULL))) GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 CROSS JOIN v0 ON (((((t0.c1)OR(t0.c0)))AND(t0.c0)) IN (((v0.c0)-(t0.c2)), ((t0.c2) NOT NULL))) WHERE (NULL) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0 CROSS JOIN v0 ON (((((t0.c1)OR(t0.c0)))AND(t0.c0)) IN (((v0.c0)-(t0.c2)), ((t0.c2) NOT NULL))) WHERE ((NOT (NULL))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 CROSS JOIN v0 ON (((((t0.c1)OR(t0.c0)))AND(t0.c0)) IN (((v0.c0)-(t0.c2)), ((t0.c2) NOT NULL))) WHERE (((NULL) ISNULL)) GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 CROSS JOIN v0 ON (((((t0.c1)OR(t0.c0)))AND(t0.c0)) IN (((v0.c0)-(t0.c2)), ((t0.c2) NOT NULL))) GROUP BY t0.c2;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((TOTAL(SUM(v0.c0))) IS TRUE) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((TOTAL(SUM(v0.c0))) IS TRUE))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((TOTAL(SUM(v0.c0))) IS TRUE)) ISNULL);
SELECT ALL t0.c0, t0.c1, t0.c2, v0.c0 FROM t0 CROSS JOIN v0 ON LIKELY(DISTINCT t0.c1);
SELECT ALL t0.c0, t0.c1, t0.c2, v0.c0 FROM t0 CROSS JOIN v0 ON LIKELY(DISTINCT t0.c1) WHERE ((((+ (v0.c0)))&(((t0.c1)<(v0.c0))))) UNION ALL SELECT ALL t0.c0, t0.c1, t0.c2, v0.c0 FROM t0 CROSS JOIN v0 ON LIKELY(DISTINCT t0.c1) WHERE ((NOT ((((+ (v0.c0)))&(((t0.c1)<(v0.c0))))))) UNION ALL SELECT t0.c0, t0.c1, t0.c2, v0.c0 FROM t0 CROSS JOIN v0 ON LIKELY(DISTINCT t0.c1) WHERE ((((((+ (v0.c0)))&(((t0.c1)<(v0.c0))))) ISNULL));
SELECT ALL t0.c0, t0.c1, t0.c2, v0.c0 FROM t0 CROSS JOIN v0 ON LIKELY(DISTINCT t0.c1);
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE ((((t0.c0) NOT NULL) IN ())) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT ((((t0.c0) NOT NULL) IN ())))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((((((t0.c0) NOT NULL) IN ())) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL v0.c0, t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON t0.c0 COLLATE RTRIM GROUP BY v0.c0, t0.c0;
SELECT v0.c0, t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON t0.c0 COLLATE RTRIM WHERE ((((v0.c0, v0.c0, t0.c0)) NOT BETWEEN ((t0.c2, t0.c2, t0.c1)) AND (('M\n-4658659462245010930-719872534512313328:-7220506646262407184TL', t0.c2, t0.c1))) COLLATE RTRIM) GROUP BY v0.c0, t0.c0 UNION SELECT v0.c0, t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON t0.c0 COLLATE RTRIM WHERE ((NOT ((((v0.c0, v0.c0, t0.c0)) NOT BETWEEN ((t0.c2, t0.c2, t0.c1)) AND (('M\n-4658659462245010930-719872534512313328:-7220506646262407184TL', t0.c2, t0.c1))) COLLATE RTRIM))) GROUP BY v0.c0, t0.c0 UNION SELECT v0.c0, t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON t0.c0 COLLATE RTRIM WHERE ((((((v0.c0, v0.c0, t0.c0)) NOT BETWEEN ((t0.c2, t0.c2, t0.c1)) AND (('M\n-4658659462245010930-719872534512313328:-7220506646262407184TL', t0.c2, t0.c1))) COLLATE RTRIM) ISNULL)) GROUP BY v0.c0, t0.c0;
SELECT ALL v0.c0, t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON t0.c0 COLLATE RTRIM GROUP BY v0.c0, t0.c0;
SELECT t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0;
SELECT t0.c2, t0.c0 FROM t0 NOT INDEXED GROUP BY t0.c2, t0.c0 HAVING CASE GROUP_CONCAT(t0.c1)  WHEN t0.c1 THEN t0.c0 WHEN t0.c2 THEN AVG(t0.c2) WHEN COUNT(SUM(t0.c2)) THEN t0.c0 END COLLATE BINARY UNION ALL SELECT t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0 HAVING (NOT (CASE GROUP_CONCAT(t0.c1)  WHEN t0.c1 THEN t0.c0 WHEN t0.c2 THEN AVG(t0.c2) WHEN COUNT(SUM(t0.c2)) THEN t0.c0 END COLLATE BINARY)) UNION ALL SELECT ALL t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0 HAVING ((CASE GROUP_CONCAT(t0.c1)  WHEN t0.c1 THEN t0.c0 WHEN t0.c2 THEN AVG(t0.c2) WHEN COUNT(SUM(t0.c2)) THEN t0.c0 END COLLATE BINARY) ISNULL);
SELECT ALL v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE ((((((v0.c0))<((v0.c0))))||((((v0.c0, v0.c0, v0.c0))>=((v0.c0, '9tv蹷u!', 0.06312480330291759)))))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((((((v0.c0))<((v0.c0))))||((((v0.c0, v0.c0, v0.c0))>=((v0.c0, '9tv蹷u!', 0.06312480330291759)))))))) UNION ALL SELECT v0.c0 FROM v0 WHERE ((((((((v0.c0))<((v0.c0))))||((((v0.c0, v0.c0, v0.c0))>=((v0.c0, '9tv蹷u!', 0.06312480330291759)))))) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((NOT (((v0.c0)GLOB(v0.c0))))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((NOT (((v0.c0)GLOB(v0.c0))))))) UNION SELECT DISTINCT * FROM v0 WHERE ((((NOT (((v0.c0)GLOB(v0.c0))))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (NULLIF(DISTINCT v0.c0 COLLATE RTRIM, (((v0.c0))>(('*g'))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (NULLIF(DISTINCT v0.c0 COLLATE RTRIM, (((v0.c0))>(('*g'))))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((NULLIF(DISTINCT v0.c0 COLLATE RTRIM, (((v0.c0))>(('*g'))))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING MAX(((SUM(v0.c0))>>(v0.c0))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (MAX(((SUM(v0.c0))>>(v0.c0))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((MAX(((SUM(v0.c0))>>(v0.c0)))) ISNULL);
SELECT ALL * FROM v0, t0;
SELECT ALL * FROM v0, t0 WHERE (((((v0.c0)|(v0.c0)))GLOB(CAST(t0.c1 AS NUMERIC)))) UNION ALL SELECT ALL * FROM v0, t0 WHERE ((NOT (((((v0.c0)|(v0.c0)))GLOB(CAST(t0.c1 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM v0, t0 WHERE (((((((v0.c0)|(v0.c0)))GLOB(CAST(t0.c1 AS NUMERIC)))) ISNULL));
SELECT ALL * FROM v0, t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (((t0.c2 COLLATE NOCASE) IS TRUE)) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (((t0.c2 COLLATE NOCASE) IS TRUE)))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((((t0.c2 COLLATE NOCASE) IS TRUE)) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT t0.c1, v0.c0, t0.c2, t0.c0 FROM t0, v0 GROUP BY t0.c1, v0.c0, t0.c2, t0.c0;
SELECT t0.c1, v0.c0, t0.c2, t0.c0 FROM t0, v0 WHERE (CAST(t0.c0 AS INTEGER)) GROUP BY t0.c1, v0.c0, t0.c2, t0.c0 UNION SELECT t0.c1, v0.c0, t0.c2, t0.c0 FROM t0, v0 WHERE ((NOT (CAST(t0.c0 AS INTEGER)))) GROUP BY t0.c1, v0.c0, t0.c2, t0.c0 UNION SELECT t0.c1, v0.c0, t0.c2, t0.c0 FROM t0, v0 WHERE (((CAST(t0.c0 AS INTEGER)) ISNULL)) GROUP BY t0.c1, v0.c0, t0.c2, t0.c0;
SELECT t0.c1, v0.c0, t0.c2, t0.c0 FROM t0, v0 GROUP BY t0.c1, v0.c0, t0.c2, t0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING MIN(MIN(TOTAL(COUNT(v0.c0)))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (MIN(MIN(TOTAL(COUNT(v0.c0)))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((MIN(MIN(TOTAL(COUNT(v0.c0))))) ISNULL);
SELECT t0.c2, t0.c1 FROM t0, v0;
SELECT t0.c2, t0.c1 FROM t0, v0 WHERE ((NOT (CASE WHEN t0.c0 THEN t0.c2 ELSE t0.c0 END))) UNION ALL SELECT ALL t0.c2, t0.c1 FROM t0, v0 WHERE ((NOT ((NOT (CASE WHEN t0.c0 THEN t0.c2 ELSE t0.c0 END))))) UNION ALL SELECT ALL t0.c2, t0.c1 FROM t0, v0 WHERE ((((NOT (CASE WHEN t0.c0 THEN t0.c2 ELSE t0.c0 END))) ISNULL));
SELECT t0.c2, t0.c1 FROM t0, v0;
SELECT DISTINCT v0.c0 FROM v0, t0;
SELECT DISTINCT v0.c0 FROM v0, t0 WHERE (((((t0.c1)<(t0.c2)))%(t0.c1))) UNION SELECT DISTINCT v0.c0 FROM v0, t0 WHERE ((NOT (((((t0.c1)<(t0.c2)))%(t0.c1))))) UNION SELECT DISTINCT v0.c0 FROM v0, t0 WHERE (((((((t0.c1)<(t0.c2)))%(t0.c1))) ISNULL));
SELECT DISTINCT v0.c0 FROM v0, t0;
SELECT t0.c2, v0.c0, t0.c0, t0.c1 FROM t0, v0 GROUP BY t0.c2, v0.c0, t0.c0, t0.c1;
SELECT t0.c2, v0.c0, t0.c0, t0.c1 FROM t0, v0 WHERE (t0.c0) GROUP BY t0.c2, v0.c0, t0.c0, t0.c1 UNION SELECT ALL t0.c2, v0.c0, t0.c0, t0.c1 FROM t0, v0 WHERE ((NOT (t0.c0))) GROUP BY t0.c2, v0.c0, t0.c0, t0.c1 UNION SELECT t0.c2, v0.c0, t0.c0, t0.c1 FROM t0, v0 WHERE (((t0.c0) ISNULL)) GROUP BY t0.c2, v0.c0, t0.c0, t0.c1;
SELECT t0.c2, v0.c0, t0.c0, t0.c1 FROM t0, v0 GROUP BY t0.c2, v0.c0, t0.c0, t0.c1;
SELECT ALL t0.c1 FROM t0 INNER JOIN v0 ON CAST(((t0.c1)*(v0.c0)) AS TEXT) GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 INNER JOIN v0 ON CAST(((t0.c1)*(v0.c0)) AS TEXT) GROUP BY t0.c1 HAVING SUM(CASE t0.c1  WHEN COUNT(*) THEN SUM(SUM(t0.c0)) ELSE COUNT(t0.c0) END) UNION ALL SELECT ALL t0.c1 FROM t0 INNER JOIN v0 ON CAST(((t0.c1)*(v0.c0)) AS TEXT) GROUP BY t0.c1 HAVING (NOT (SUM(CASE t0.c1  WHEN COUNT(*) THEN SUM(SUM(t0.c0)) ELSE COUNT(t0.c0) END))) UNION ALL SELECT ALL t0.c1 FROM t0 INNER JOIN v0 ON CAST(((t0.c1)*(v0.c0)) AS TEXT) GROUP BY t0.c1 HAVING ((SUM(CASE t0.c1  WHEN COUNT(*) THEN SUM(SUM(t0.c0)) ELSE COUNT(t0.c0) END)) ISNULL);
SELECT ALL t0.c0, t0.c2 FROM t0;
SELECT ALL t0.c0, t0.c2 FROM t0 WHERE (CASE t0.c0  WHEN CAST(t0.c1 AS REAL) THEN ((t0.c0) NOT NULL) END) UNION ALL SELECT ALL t0.c0, t0.c2 FROM t0 WHERE ((NOT (CASE t0.c0  WHEN CAST(t0.c1 AS REAL) THEN ((t0.c0) NOT NULL) END))) UNION ALL SELECT t0.c0, t0.c2 FROM t0 WHERE (((CASE t0.c0  WHEN CAST(t0.c1 AS REAL) THEN ((t0.c0) NOT NULL) END) ISNULL));
SELECT ALL t0.c0, t0.c2 FROM t0;
SELECT DISTINCT t0.c2, t0.c1, t0.c0 FROM t0;
SELECT DISTINCT t0.c2, t0.c1, t0.c0 FROM t0 WHERE ((t0.c1 COLLATE BINARY IN ())) UNION SELECT DISTINCT t0.c2, t0.c1, t0.c0 FROM t0 WHERE ((NOT ((t0.c1 COLLATE BINARY IN ())))) UNION SELECT DISTINCT t0.c2, t0.c1, t0.c0 FROM t0 WHERE ((((t0.c1 COLLATE BINARY IN ())) ISNULL));
SELECT DISTINCT t0.c2, t0.c1, t0.c0 FROM t0;
SELECT t0.c0, t0.c1, v0.c0 FROM t0 FULL OUTER JOIN v0 ON ((((t0.c2) NOTNULL)) ISNULL) GROUP BY t0.c0, t0.c1, v0.c0;
SELECT ALL t0.c0, t0.c1, v0.c0 FROM t0 FULL OUTER JOIN v0 ON ((((t0.c2) NOTNULL)) ISNULL) WHERE (CASE '0孡kk[Z(W'  WHEN ((t0.c1)OR(v0.c0)) THEN ((v0.c0) BETWEEN (t0.c2) AND (t0.c2)) END) GROUP BY t0.c0, t0.c1, v0.c0 UNION SELECT ALL t0.c0, t0.c1, v0.c0 FROM t0 FULL OUTER JOIN v0 ON ((((t0.c2) NOTNULL)) ISNULL) WHERE ((NOT (CASE '0孡kk[Z(W'  WHEN ((t0.c1)OR(v0.c0)) THEN ((v0.c0) BETWEEN (t0.c2) AND (t0.c2)) END))) GROUP BY t0.c0, t0.c1, v0.c0 UNION SELECT t0.c0, t0.c1, v0.c0 FROM t0 FULL OUTER JOIN v0 ON ((((t0.c2) NOTNULL)) ISNULL) WHERE (((CASE '0孡kk[Z(W'  WHEN ((t0.c1)OR(v0.c0)) THEN ((v0.c0) BETWEEN (t0.c2) AND (t0.c2)) END) ISNULL)) GROUP BY t0.c0, t0.c1, v0.c0;
SELECT t0.c0, t0.c1, v0.c0 FROM t0 FULL OUTER JOIN v0 ON ((((t0.c2) NOTNULL)) ISNULL) GROUP BY t0.c0, t0.c1, v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING TOTAL(v0.c0) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (TOTAL(v0.c0))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((TOTAL(v0.c0)) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING TOTAL(v0.c0) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (TOTAL(v0.c0))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((TOTAL(v0.c0)) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL * FROM t0, v0;
SELECT ALL * FROM t0, v0 WHERE ((((('-1027365149')&(v0.c0)))IS NOT((- (NULL))))) UNION ALL SELECT * FROM t0, v0 WHERE ((NOT ((((('-1027365149')&(v0.c0)))IS NOT((- (NULL))))))) UNION ALL SELECT * FROM t0, v0 WHERE ((((((('-1027365149')&(v0.c0)))IS NOT((- (NULL))))) ISNULL));
SELECT ALL * FROM t0, v0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (((((NULL)AND(v0.c0)))OR(((v0.c0) IS FALSE)))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (((((NULL)AND(v0.c0)))OR(((v0.c0) IS FALSE)))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((((((NULL)AND(v0.c0)))OR(((v0.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT ALL t0.c1, t0.c0, v0.c0, t0.c2 FROM t0, v0 GROUP BY t0.c1, t0.c0, v0.c0, t0.c2;
SELECT t0.c1, t0.c0, v0.c0, t0.c2 FROM t0, v0 WHERE (json_extract(((t0.c2)<<(v0.c0)), CAST(v0.c0 AS BLOB))) GROUP BY t0.c1, t0.c0, v0.c0, t0.c2 UNION SELECT t0.c1, t0.c0, v0.c0, t0.c2 FROM t0, v0 WHERE ((NOT (json_extract(((t0.c2)<<(v0.c0)), CAST(v0.c0 AS BLOB))))) GROUP BY t0.c1, t0.c0, v0.c0, t0.c2 UNION SELECT ALL t0.c1, t0.c0, v0.c0, t0.c2 FROM t0, v0 WHERE (((json_extract(((t0.c2)<<(v0.c0)), CAST(v0.c0 AS BLOB))) ISNULL)) GROUP BY t0.c1, t0.c0, v0.c0, t0.c2;
SELECT ALL t0.c1, t0.c0, v0.c0, t0.c2 FROM t0, v0 GROUP BY t0.c1, t0.c0, v0.c0, t0.c2;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((((v0.c0)OR(NULL)))AND(v0.c0)))<=(TOTAL(COUNT(*)))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((((((v0.c0)OR(NULL)))AND(v0.c0)))<=(TOTAL(COUNT(*)))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((((((v0.c0)OR(NULL)))AND(v0.c0)))<=(TOTAL(COUNT(*))))) ISNULL);
SELECT ALL * FROM v0;
SELECT * FROM v0 WHERE (((((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)OR((- (v0.c0)))))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT (((((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)OR((- (v0.c0)))))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))))) UNION ALL SELECT * FROM v0 WHERE (((((((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)OR((- (v0.c0)))))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (0.21686039783291844) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (0.21686039783291844))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((0.21686039783291844) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE ((((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) NOT NULL)) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT ((((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) NOT NULL)))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((((((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) NOT NULL)) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((((GROUP_CONCAT(SUM(MIN(SUM(TOTAL(TOTAL(MIN(t0.c1))))))))AND((NOT (t0.c2)))))OR(((((((((((((t0.c2)OR(t0.c0)))OR(AVG(COUNT(*)))))AND(SUM(t0.c0))))OR(AVG(t0.c0))))AND(TOTAL(t0.c1))))AND(t0.c2)))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (((((GROUP_CONCAT(SUM(MIN(SUM(TOTAL(TOTAL(MIN(t0.c1))))))))AND((NOT (t0.c2)))))OR(((((((((((((t0.c2)OR(t0.c0)))OR(AVG(COUNT(*)))))AND(SUM(t0.c0))))OR(AVG(t0.c0))))AND(TOTAL(t0.c1))))AND(t0.c2)))))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((((((GROUP_CONCAT(SUM(MIN(SUM(TOTAL(TOTAL(MIN(t0.c1))))))))AND((NOT (t0.c2)))))OR(((((((((((((t0.c2)OR(t0.c0)))OR(AVG(COUNT(*)))))AND(SUM(t0.c0))))OR(AVG(t0.c0))))AND(TOTAL(t0.c1))))AND(t0.c2))))) ISNULL);
SELECT ALL MIN(v0.c0) FROM v0;
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0;
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 WHERE (CAST((t0.c2 IN (t0.c2)) AS NUMERIC)) UNION ALL SELECT t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((NOT (CAST((t0.c2 IN (t0.c2)) AS NUMERIC)))) UNION ALL SELECT t0.c0, t0.c2, t0.c1 FROM t0 WHERE (((CAST((t0.c2 IN (t0.c2)) AS NUMERIC)) ISNULL));
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0;
SELECT DISTINCT v0.c0, t0.c1 FROM t0, v0;
SELECT DISTINCT v0.c0, t0.c1 FROM t0, v0 WHERE (CAST((v0.c0 IN ()) AS BLOB)) UNION SELECT DISTINCT v0.c0, t0.c1 FROM t0, v0 WHERE ((NOT (CAST((v0.c0 IN ()) AS BLOB)))) UNION SELECT DISTINCT v0.c0, t0.c1 FROM t0, v0 WHERE (((CAST((v0.c0 IN ()) AS BLOB)) ISNULL));
SELECT DISTINCT v0.c0, t0.c1 FROM t0, v0;
SELECT ALL v0.c0, t0.c0, t0.c1, t0.c2 FROM v0, t0 GROUP BY v0.c0, t0.c0, t0.c1, t0.c2;
