-- Time: 2024/06/12 07:00:42
-- Database: database88
-- Database version: 3.40.0
-- seed value: 3696496888
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE (((0.14930931192319719)<(t1.c5)) COLLATE NOCASE) UNION ALL SELECT * FROM t1 WHERE ((NOT (((0.14930931192319719)<(t1.c5)) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM t1 WHERE (((((0.14930931192319719)<(t1.c5)) COLLATE NOCASE) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM vt1, rt0 FULL OUTER JOIN t1 ON ((((t1.c5)+(vt0.c1))) NOT BETWEEN (((vt1.c0) BETWEEN (rt0.c3) AND (vt0.c1))) AND (rt0.c0)) FULL OUTER JOIN vt0 ON 7.42013007E8;
SELECT vt0.c1, rt0.c1, t1.c5 FROM rt0, t1, vt0 GROUP BY vt0.c1, rt0.c1, t1.c5;
SELECT vt0.c1, rt0.c1, t1.c5 FROM rt0, t1, vt0 WHERE (NULL) GROUP BY vt0.c1, rt0.c1, t1.c5 UNION SELECT vt0.c1, rt0.c1, t1.c5 FROM rt0, t1, vt0 WHERE ((NOT (NULL))) GROUP BY vt0.c1, rt0.c1, t1.c5 UNION SELECT vt0.c1, rt0.c1, t1.c5 FROM rt0, t1, vt0 WHERE (((NULL) ISNULL)) GROUP BY vt0.c1, rt0.c1, t1.c5;
SELECT vt0.c1, rt0.c1, t1.c5 FROM rt0, t1, vt0 GROUP BY vt0.c1, rt0.c1, t1.c5;
SELECT ALL rt0.c2, t1.c19, rt0.c0, t1.c22, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c19, rt0.c0, t1.c22, rt0.c1;
SELECT ALL rt0.c2, t1.c19, rt0.c0, t1.c22, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c19, rt0.c0, t1.c22, rt0.c1 HAVING ((((GROUP_CONCAT(t1.c22))LIKE(rt0.c2)))OR(((rt0.c0)>=(t1.c5)))) UNION ALL SELECT rt0.c2, t1.c19, rt0.c0, t1.c22, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c19, rt0.c0, t1.c22, rt0.c1 HAVING (NOT (((((GROUP_CONCAT(t1.c22))LIKE(rt0.c2)))OR(((rt0.c0)>=(t1.c5)))))) UNION ALL SELECT rt0.c2, t1.c19, rt0.c0, t1.c22, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c19, rt0.c0, t1.c22, rt0.c1 HAVING ((((((GROUP_CONCAT(t1.c22))LIKE(rt0.c2)))OR(((rt0.c0)>=(t1.c5))))) ISNULL);
SELECT ALL rt0.c2, t1.c19, rt0.c0, t1.c22, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c19, rt0.c0, t1.c22, rt0.c1;
SELECT ALL rt0.c2, t1.c19, rt0.c0, t1.c22, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c19, rt0.c0, t1.c22, rt0.c1 HAVING ((((GROUP_CONCAT(t1.c22))LIKE(rt0.c2)))OR(((rt0.c0)>=(t1.c5)))) UNION ALL SELECT rt0.c2, t1.c19, rt0.c0, t1.c22, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c19, rt0.c0, t1.c22, rt0.c1 HAVING (NOT (((((GROUP_CONCAT(t1.c22))LIKE(rt0.c2)))OR(((rt0.c0)>=(t1.c5)))))) UNION ALL SELECT rt0.c2, t1.c19, rt0.c0, t1.c22, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c19, rt0.c0, t1.c22, rt0.c1 HAVING ((((((GROUP_CONCAT(t1.c22))LIKE(rt0.c2)))OR(((rt0.c0)>=(t1.c5))))) ISNULL);
SELECT ALL rt0.c2, t1.c19, rt0.c0, t1.c22, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c19, rt0.c0, t1.c22, rt0.c1;
SELECT ALL * FROM t1, rt0, vt0, vt1;
SELECT * FROM t1, rt0, vt0, vt1 WHERE ((((rt0.c0)) BETWEEN ((t1.c5)) AND ((rt0.c0))) COLLATE BINARY) UNION ALL SELECT ALL * FROM t1, rt0, vt0, vt1 WHERE ((NOT ((((rt0.c0)) BETWEEN ((t1.c5)) AND ((rt0.c0))) COLLATE BINARY))) UNION ALL SELECT ALL * FROM t1, rt0, vt0, vt1 WHERE ((((((rt0.c0)) BETWEEN ((t1.c5)) AND ((rt0.c0))) COLLATE BINARY) ISNULL));
SELECT ALL * FROM t1, rt0, vt0, vt1;
SELECT DISTINCT * FROM vt1, rt0, vt0;
SELECT DISTINCT * FROM vt1, rt0, vt0 WHERE (LIKELY(NULL)) UNION SELECT DISTINCT * FROM vt1, rt0, vt0 WHERE ((NOT (LIKELY(NULL)))) UNION SELECT DISTINCT * FROM vt1, rt0, vt0 NOT INDEXED WHERE (((LIKELY(NULL)) ISNULL));
SELECT DISTINCT * FROM vt1, rt0, vt0;
SELECT ALL vt1.c1, t1.c5, t1.c22, rt0.c3, t1.c16, rt0.c2, rt0.c1, rt0.c0 FROM rt0, vt0, vt1, t1 GROUP BY vt1.c1, t1.c5, t1.c22, rt0.c3, t1.c16, rt0.c2, rt0.c1, rt0.c0;
SELECT vt1.c1, t1.c5, t1.c22, rt0.c3, t1.c16, rt0.c2, rt0.c1, rt0.c0 FROM rt0, vt0, vt1, t1 WHERE (((((t1.c19) ISNULL)) NOT NULL)) GROUP BY vt1.c1, t1.c5, t1.c22, rt0.c3, t1.c16, rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL vt1.c1, t1.c5, t1.c22, rt0.c3, t1.c16, rt0.c2, rt0.c1, rt0.c0 FROM rt0, vt0, vt1, t1 WHERE ((NOT (((((t1.c19) ISNULL)) NOT NULL)))) GROUP BY vt1.c1, t1.c5, t1.c22, rt0.c3, t1.c16, rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL vt1.c1, t1.c5, t1.c22, rt0.c3, t1.c16, rt0.c2, rt0.c1, rt0.c0 FROM rt0, vt0, vt1, t1 WHERE (((((((t1.c19) ISNULL)) NOT NULL)) ISNULL)) GROUP BY vt1.c1, t1.c5, t1.c22, rt0.c3, t1.c16, rt0.c2, rt0.c1, rt0.c0;
SELECT ALL vt1.c1, t1.c5, t1.c22, rt0.c3, t1.c16, rt0.c2, rt0.c1, rt0.c0 FROM rt0, vt0, vt1, t1 GROUP BY vt1.c1, t1.c5, t1.c22, rt0.c3, t1.c16, rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING CASE WHEN ((TOTAL(rt0.c1)) ISNULL) THEN CAST(AVG(rt0.c3) AS INTEGER) ELSE (((rt0.c0))=((AVG(COUNT(*))))) END UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (CASE WHEN ((TOTAL(rt0.c1)) ISNULL) THEN CAST(AVG(rt0.c3) AS INTEGER) ELSE (((rt0.c0))==((AVG(COUNT(*))))) END)) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((CASE WHEN ((TOTAL(rt0.c1)) ISNULL) THEN CAST(AVG(rt0.c3) AS INTEGER) ELSE (((rt0.c0))=((AVG(COUNT(*))))) END) ISNULL);
SELECT rt0.c3, rt0.c1, rt0.c0, vt0.c0, vt1.c1, rt0.c2, vt0.c1, vt1.c0 FROM vt0 LEFT OUTER JOIN rt0 ON (((~ (rt0.c3)))%(((vt0.c1)LIKE(vt1.c1)))) FULL OUTER JOIN vt1 ON (('1951776516')*((((vt1.c0))>=((0.2050786235831541)))));
SELECT DISTINCT rt0.c2, vt1.c0, rt0.c1, rt0.c3, rt0.c0, vt0.c1, vt1.c1 FROM vt1, vt0, rt0;
SELECT DISTINCT rt0.c2, vt1.c0, rt0.c1, rt0.c3, rt0.c0, vt0.c1, vt1.c1 FROM vt1, vt0, rt0 WHERE (CAST(((((vt1.c1)AND(vt0.c1)))OR(rt0.c2)) AS TEXT)) UNION SELECT DISTINCT rt0.c2, vt1.c0, rt0.c1, rt0.c3, rt0.c0, vt0.c1, vt1.c1 FROM vt1, vt0, rt0 WHERE ((NOT (CAST(((((vt1.c1)AND(vt0.c1)))OR(rt0.c2)) AS TEXT)))) UNION SELECT DISTINCT rt0.c2, vt1.c0, rt0.c1, rt0.c3, rt0.c0, vt0.c1, vt1.c1 FROM vt1, vt0, rt0 WHERE (((CAST(((((vt1.c1)AND(vt0.c1)))OR(rt0.c2)) AS TEXT)) ISNULL));
SELECT DISTINCT rt0.c2, vt1.c0, rt0.c1, rt0.c3, rt0.c0, vt0.c1, vt1.c1 FROM vt1, vt0, rt0;
SELECT t1.c19, vt1.c1, rt0.c0, t1.c5, vt1.c0, t1.c16 FROM rt0, t1, vt1, vt0 GROUP BY t1.c19, vt1.c1, rt0.c0, t1.c5, vt1.c0, t1.c16;
SELECT t1.c19, vt1.c1, rt0.c0, t1.c5, vt1.c0, t1.c16 FROM rt0, t1, vt1, vt0 WHERE (UPPER(((((t1.c22)OR(rt0.c0)))OR(vt1.c0)))) GROUP BY t1.c19, vt1.c1, rt0.c0, t1.c5, vt1.c0, t1.c16 UNION SELECT t1.c19, vt1.c1, rt0.c0, t1.c5, vt1.c0, t1.c16 FROM rt0, t1, vt1, vt0 WHERE ((NOT (UPPER(((((t1.c22)OR(rt0.c0)))OR(vt1.c0)))))) GROUP BY t1.c19, vt1.c1, rt0.c0, t1.c5, vt1.c0, t1.c16 UNION SELECT ALL t1.c19, vt1.c1, rt0.c0, t1.c5, vt1.c0, t1.c16 FROM rt0, t1, vt1, vt0 WHERE (((UPPER(((((t1.c22)OR(rt0.c0)))OR(vt1.c0)))) ISNULL)) GROUP BY t1.c19, vt1.c1, rt0.c0, t1.c5, vt1.c0, t1.c16;
SELECT t1.c19, vt1.c1, rt0.c0, t1.c5, vt1.c0, t1.c16 FROM rt0, t1, vt1, vt0 GROUP BY t1.c19, vt1.c1, rt0.c0, t1.c5, vt1.c0, t1.c16;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING MIN(MIN(vt1.c1)) UNION ALL SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING (NOT (MIN(MIN(vt1.c1)))) UNION ALL SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING ((MIN(MIN(vt1.c1))) ISNULL);
SELECT * FROM rt0, vt1, vt0, t1;
SELECT * FROM rt0, vt1, vt0, t1 WHERE (IFNULL(TRIM(vt0.c1), rt0.c2)) UNION ALL SELECT * FROM rt0, vt1, vt0, t1 WHERE ((NOT (IFNULL(TRIM(vt0.c1), rt0.c2)))) UNION ALL SELECT * FROM rt0, vt1, vt0, t1 WHERE (((IFNULL(TRIM(vt0.c1), rt0.c2)) ISNULL));
SELECT * FROM rt0, vt1, vt0, t1;
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((((0x10e2aeb6, rt0.c2, rt0.c2))>((rt0.c2, rt0.c0, rt0.c3))) COLLATE BINARY) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((NOT ((((0X10e2aeb6, rt0.c2, rt0.c2))>((rt0.c2, rt0.c0, rt0.c3))) COLLATE BINARY))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((((((0X10e2aeb6, rt0.c2, rt0.c2))>((rt0.c2, rt0.c0, rt0.c3))) COLLATE BINARY) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT ALL t1.c16, t1.c5, vt1.c0, t1.c19, vt1.c1, t1.c22 FROM t1, vt1 GROUP BY t1.c16, t1.c5, vt1.c0, t1.c19, vt1.c1, t1.c22;
SELECT t1.c16, t1.c5, vt1.c0, t1.c19, vt1.c1, t1.c22 FROM t1, vt1 WHERE (DATETIME(CAST(t1.c22 AS TEXT), CAST(t1.c5 AS REAL), ((t1.c5) NOTNULL))) GROUP BY t1.c16, t1.c5, vt1.c0, t1.c19, vt1.c1, t1.c22 UNION SELECT ALL t1.c16, t1.c5, vt1.c0, t1.c19, vt1.c1, t1.c22 FROM t1, vt1 WHERE ((NOT (DATETIME(CAST(t1.c22 AS TEXT), CAST(t1.c5 AS REAL), ((t1.c5) NOTNULL))))) GROUP BY t1.c16, t1.c5, vt1.c0, t1.c19, vt1.c1, t1.c22 UNION SELECT t1.c16, t1.c5, vt1.c0, t1.c19, vt1.c1, t1.c22 FROM t1, vt1 WHERE (((DATETIME(CAST(t1.c22 AS TEXT), CAST(t1.c5 AS REAL), ((t1.c5) NOTNULL))) ISNULL)) GROUP BY t1.c16, t1.c5, vt1.c0, t1.c19, vt1.c1, t1.c22;
SELECT ALL t1.c16, t1.c5, vt1.c0, t1.c19, vt1.c1, t1.c22 FROM t1, vt1 GROUP BY t1.c16, t1.c5, vt1.c0, t1.c19, vt1.c1, t1.c22;
SELECT ALL vt1.c0 FROM t1, rt0, vt1, vt0 GROUP BY vt1.c0;
SELECT vt1.c0 FROM t1, rt0, vt1, vt0 GROUP BY vt1.c0 HAVING ((((vt1.c0) BETWEEN (t1.c19) AND (rt0.c3)))||(GROUP_CONCAT(vt1.c1))) UNION ALL SELECT ALL vt1.c0 FROM t1, rt0, vt1, vt0 GROUP BY vt1.c0 HAVING (NOT (((((vt1.c0) BETWEEN (t1.c19) AND (rt0.c3)))||(GROUP_CONCAT(vt1.c1))))) UNION ALL SELECT ALL vt1.c0 FROM t1, rt0, vt1, vt0 GROUP BY vt1.c0 HAVING ((((((vt1.c0) BETWEEN (t1.c19) AND (rt0.c3)))||(GROUP_CONCAT(vt1.c1)))) ISNULL);
SELECT ALL vt1.c0 FROM t1, rt0, vt1, vt0 GROUP BY vt1.c0;
SELECT vt1.c0 FROM t1, rt0, vt1, vt0 GROUP BY vt1.c0 HAVING ((((vt1.c0) BETWEEN (t1.c19) AND (rt0.c3)))||(GROUP_CONCAT(vt1.c1))) UNION ALL SELECT ALL vt1.c0 FROM t1, rt0, vt1, vt0 GROUP BY vt1.c0 HAVING (NOT (((((vt1.c0) BETWEEN (t1.c19) AND (rt0.c3)))||(GROUP_CONCAT(vt1.c1))))) UNION ALL SELECT ALL vt1.c0 FROM t1, rt0, vt1, vt0 GROUP BY vt1.c0 HAVING ((((((vt1.c0) BETWEEN (t1.c19) AND (rt0.c3)))||(GROUP_CONCAT(vt1.c1)))) ISNULL);
SELECT ALL vt1.c0 FROM t1, rt0, vt1, vt0 GROUP BY vt1.c0;
SELECT ALL t1.c16, t1.c5 FROM t1, vt0;
SELECT t1.c16, t1.c5 FROM t1, vt0 WHERE (IFNULL(DISTINCT (- (t1.c22)), NULL)) UNION ALL SELECT t1.c16, t1.c5 FROM t1, vt0 WHERE ((NOT (IFNULL(DISTINCT (- (t1.c22)), NULL)))) UNION ALL SELECT t1.c16, t1.c5 FROM t1, vt0 WHERE (((IFNULL(DISTINCT (- (t1.c22)), NULL)) ISNULL));
SELECT ALL t1.c16, t1.c5 FROM t1, vt0;
SELECT DISTINCT vt1.c0, t1.c19, rt0.c3, t1.c16, rt0.c0, t1.c5, t1.c22, vt1.c1 FROM t1, vt1, rt0;
SELECT DISTINCT vt1.c0, t1.c19, rt0.c3, t1.c16, rt0.c0, t1.c5, t1.c22, vt1.c1 FROM t1, vt1, rt0 WHERE (NULLIF(DISTINCT vt1.c0 COLLATE RTRIM, CASE rt0.c2  WHEN rt0.c2 THEN t1.c19 WHEN t1.c22 THEN t1.c5 WHEN t1.c5 THEN x'' END)) UNION SELECT DISTINCT vt1.c0, t1.c19, rt0.c3, t1.c16, rt0.c0, t1.c5, t1.c22, vt1.c1 FROM t1, vt1, rt0 WHERE ((NOT (NULLIF(DISTINCT vt1.c0 COLLATE RTRIM, CASE rt0.c2  WHEN rt0.c2 THEN t1.c19 WHEN t1.c22 THEN t1.c5 WHEN t1.c5 THEN x'' END)))) UNION SELECT DISTINCT vt1.c0, t1.c19, rt0.c3, t1.c16, rt0.c0, t1.c5, t1.c22, vt1.c1 FROM t1, vt1, rt0 WHERE (((NULLIF(DISTINCT vt1.c0 COLLATE RTRIM, CASE rt0.c2  WHEN rt0.c2 THEN t1.c19 WHEN t1.c22 THEN t1.c5 WHEN t1.c5 THEN x'' END)) ISNULL));
SELECT DISTINCT vt1.c0, t1.c19, rt0.c3, t1.c16, rt0.c0, t1.c5, t1.c22, vt1.c1 FROM t1, vt1, rt0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE (CAST((('-812369563')>('ndQc')) AS BLOB)) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (CAST((('-812369563')>('ndQc')) AS BLOB)))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((CAST((('-812369563')>('ndQc')) AS BLOB)) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL t1.c5, rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt1.c1, vt1.c0, t1.c16, t1.c19, t1.c22 FROM rt0, vt0, t1, vt1 GROUP BY t1.c5, rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt1.c1, vt1.c0, t1.c16, t1.c19, t1.c22;
SELECT t1.c5, rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt1.c1, vt1.c0, t1.c16, t1.c19, t1.c22 FROM rt0, vt0, t1, vt1 GROUP BY t1.c5, rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt1.c1, vt1.c0, t1.c16, t1.c19, t1.c22 HAVING AVG((('1338475811')LIKE(t1.c19))) UNION ALL SELECT ALL t1.c5, rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt1.c1, vt1.c0, t1.c16, t1.c19, t1.c22 FROM rt0, vt0, t1, vt1 GROUP BY t1.c5, rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt1.c1, vt1.c0, t1.c16, t1.c19, t1.c22 HAVING (NOT (AVG((('1338475811')LIKE(t1.c19))))) UNION ALL SELECT ALL t1.c5, rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt1.c1, vt1.c0, t1.c16, t1.c19, t1.c22 FROM rt0, vt0, t1, vt1 GROUP BY t1.c5, rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt1.c1, vt1.c0, t1.c16, t1.c19, t1.c22 HAVING ((AVG((('1338475811')LIKE(t1.c19)))) ISNULL);
SELECT ALL t1.c5, rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt1.c1, vt1.c0, t1.c16, t1.c19, t1.c22 FROM rt0, vt0, t1, vt1 GROUP BY t1.c5, rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt1.c1, vt1.c0, t1.c16, t1.c19, t1.c22;
SELECT t1.c5, rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt1.c1, vt1.c0, t1.c16, t1.c19, t1.c22 FROM rt0, vt0, t1, vt1 GROUP BY t1.c5, rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt1.c1, vt1.c0, t1.c16, t1.c19, t1.c22 HAVING AVG((('1338475811')LIKE(t1.c19))) UNION ALL SELECT ALL t1.c5, rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt1.c1, vt1.c0, t1.c16, t1.c19, t1.c22 FROM rt0, vt0, t1, vt1 GROUP BY t1.c5, rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt1.c1, vt1.c0, t1.c16, t1.c19, t1.c22 HAVING (NOT (AVG((('1338475811')LIKE(t1.c19))))) UNION ALL SELECT ALL t1.c5, rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt1.c1, vt1.c0, t1.c16, t1.c19, t1.c22 FROM rt0, vt0, t1, vt1 GROUP BY t1.c5, rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt1.c1, vt1.c0, t1.c16, t1.c19, t1.c22 HAVING ((AVG((('1338475811')LIKE(t1.c19)))) ISNULL);
SELECT ALL t1.c5, rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt1.c1, vt1.c0, t1.c16, t1.c19, t1.c22 FROM rt0, vt0, t1, vt1 GROUP BY t1.c5, rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt1.c1, vt1.c0, t1.c16, t1.c19, t1.c22;
SELECT * FROM vt0, t1;
SELECT * FROM vt0, t1 WHERE (CAST((753508772 IN (vt0.c1)) AS NUMERIC)) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT (CAST((753508772 IN (vt0.c1)) AS NUMERIC)))) UNION ALL SELECT * FROM vt0, t1 WHERE (((CAST((753508772 IN (vt0.c1)) AS NUMERIC)) ISNULL));
SELECT * FROM vt0, t1;
SELECT DISTINCT t1.c19, vt0.c0, rt0.c1 FROM vt1, vt0, rt0, t1;
SELECT DISTINCT t1.c19, vt0.c0, rt0.c1 FROM vt1, vt0, rt0, t1 WHERE (CAST((+ (0.8783229305220421)) AS TEXT)) UNION SELECT DISTINCT t1.c19, vt0.c0, rt0.c1 FROM vt1, vt0, rt0, t1 WHERE ((NOT (CAST((+ (0.8783229305220421)) AS TEXT)))) UNION SELECT DISTINCT t1.c19, vt0.c0, rt0.c1 FROM vt1, vt0, rt0, t1 WHERE (((CAST((+ (0.8783229305220421)) AS TEXT)) ISNULL));
SELECT DISTINCT t1.c19, vt0.c0, rt0.c1 FROM vt1, vt0, rt0, t1;
SELECT ALL t1.c19, vt1.c1, vt0.c0, rt0.c1, rt0.c0, rt0.c3, t1.c22, vt1.c0, vt0.c1, t1.c5, rt0.c2 FROM vt0 INNER JOIN vt1 ON (+ ((rt0.c3 IN ()))) INNER JOIN rt0 ON CAST(CAST(rt0.c0 AS TEXT) AS BLOB) LEFT OUTER JOIN t1 ON NULL GROUP BY t1.c19, vt1.c1, vt0.c0, rt0.c1, rt0.c0, rt0.c3, t1.c22, vt1.c0, vt0.c1, t1.c5, rt0.c2;
SELECT t1.c19, vt1.c1, vt0.c0, rt0.c1, rt0.c0, rt0.c3, t1.c22, vt1.c0, vt0.c1, t1.c5, rt0.c2 FROM vt0 INNER JOIN vt1 ON (+ ((rt0.c3 IN ()))) INNER JOIN rt0 ON CAST(CAST(rt0.c0 AS TEXT) AS BLOB) LEFT OUTER JOIN t1 ON NULL WHERE (((((((((((vt1.c1)OR(rt0.c0)))AND(rt0.c2)))OR(vt1.c1)))OR(NULL))) NOT NULL)) GROUP BY t1.c19, vt1.c1, vt0.c0, rt0.c1, rt0.c0, rt0.c3, t1.c22, vt1.c0, vt0.c1, t1.c5, rt0.c2 UNION SELECT t1.c19, vt1.c1, vt0.c0, rt0.c1, rt0.c0, rt0.c3, t1.c22, vt1.c0, vt0.c1, t1.c5, rt0.c2 FROM vt0 INNER JOIN vt1 ON (+ ((rt0.c3 IN ()))) INNER JOIN rt0 ON CAST(CAST(rt0.c0 AS TEXT) AS BLOB) LEFT OUTER JOIN t1 ON NULL WHERE ((NOT (((((((((((vt1.c1)OR(rt0.c0)))AND(rt0.c2)))OR(vt1.c1)))OR(NULL))) NOT NULL)))) GROUP BY t1.c19, vt1.c1, vt0.c0, rt0.c1, rt0.c0, rt0.c3, t1.c22, vt1.c0, vt0.c1, t1.c5, rt0.c2 UNION SELECT ALL t1.c19, vt1.c1, vt0.c0, rt0.c1, rt0.c0, rt0.c3, t1.c22, vt1.c0, vt0.c1, t1.c5, rt0.c2 FROM vt0 INNER JOIN vt1 ON (+ ((rt0.c3 IN ()))) INNER JOIN rt0 ON CAST(CAST(rt0.c0 AS TEXT) AS BLOB) LEFT OUTER JOIN t1 ON NULL WHERE (((((((((((((vt1.c1)OR(rt0.c0)))AND(rt0.c2)))OR(vt1.c1)))OR(NULL))) NOT NULL)) ISNULL)) GROUP BY t1.c19, vt1.c1, vt0.c0, rt0.c1, rt0.c0, rt0.c3, t1.c22, vt1.c0, vt0.c1, t1.c5, rt0.c2;
SELECT ALL t1.c19, vt1.c1, vt0.c0, rt0.c1, rt0.c0, rt0.c3, t1.c22, vt1.c0, vt0.c1, t1.c5, rt0.c2 FROM vt0 INNER JOIN vt1 ON (+ ((rt0.c3 IN ()))) INNER JOIN rt0 ON CAST(CAST(rt0.c0 AS TEXT) AS BLOB) LEFT OUTER JOIN t1 ON NULL GROUP BY t1.c19, vt1.c1, vt0.c0, rt0.c1, rt0.c0, rt0.c3, t1.c22, vt1.c0, vt0.c1, t1.c5, rt0.c2;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE ((vt0.c1)<<(vt0.c0))  WHEN ((vt0.c1)<<(vt0.c1)) THEN SUM(vt0.c1) ELSE COUNT(*) END UNION ALL SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING (NOT (CASE ((vt0.c1)<<(vt0.c0))  WHEN ((vt0.c1)<<(vt0.c1)) THEN SUM(vt0.c1) ELSE COUNT(*) END)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE ((vt0.c1)<<(vt0.c0))  WHEN ((vt0.c1)<<(vt0.c1)) THEN SUM(vt0.c1) ELSE COUNT(*) END) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE ((vt0.c1)<<(vt0.c0))  WHEN ((vt0.c1)<<(vt0.c1)) THEN SUM(vt0.c1) ELSE COUNT(*) END UNION ALL SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING (NOT (CASE ((vt0.c1)<<(vt0.c0))  WHEN ((vt0.c1)<<(vt0.c1)) THEN SUM(vt0.c1) ELSE COUNT(*) END)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE ((vt0.c1)<<(vt0.c0))  WHEN ((vt0.c1)<<(vt0.c1)) THEN SUM(vt0.c1) ELSE COUNT(*) END) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM t1, rt0;
SELECT ALL * FROM t1, rt0 WHERE ((+ (CASE WHEN t1.c16 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c2 END))) UNION ALL SELECT * FROM t1, rt0 WHERE ((NOT ((+ (CASE WHEN t1.c16 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c2 END))))) UNION ALL SELECT ALL * FROM t1, rt0 WHERE ((((+ (CASE WHEN t1.c16 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c2 END))) ISNULL));
SELECT * FROM t1, rt0;
SELECT DISTINCT rt0.c3, vt1.c0, rt0.c1, vt0.c0 FROM vt1, vt0, rt0;
SELECT DISTINCT rt0.c3, vt1.c0, rt0.c1, vt0.c0 FROM vt1, vt0, rt0 WHERE (vt0.c0) UNION SELECT DISTINCT rt0.c3, vt1.c0, rt0.c1, vt0.c0 FROM vt1, vt0, rt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT rt0.c3, vt1.c0, rt0.c1, vt0.c0 FROM vt1, vt0, rt0 NOT INDEXED WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT rt0.c3, vt1.c0, rt0.c1, vt0.c0 FROM vt1, vt0, rt0;
