-- Time: 2024/06/09 04:23:50
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2467078416
PRAGMA cache_size = 50000; -- 11ms;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 INNER JOIN t0 ON CASE WHEN ((((t0.c0)AND(rt0.c2)))OR(rt0.c1)) THEN CASE WHEN rt0.c1 THEN rt0.c0 ELSE t0.c0 END ELSE (x'' IN (rt0.c2, rt0.c1)) END;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 INNER JOIN t0 ON CASE WHEN ((((t0.c0)AND(rt0.c2)))OR(rt0.c1)) THEN CASE WHEN rt0.c1 THEN rt0.c0 ELSE t0.c0 END ELSE (x'' IN (rt0.c2, rt0.c1)) END WHERE (((((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((NULL)))))<(((~ (t0.c0)))))) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 INNER JOIN t0 ON CASE WHEN ((((t0.c0)AND(rt0.c2)))OR(rt0.c1)) THEN CASE WHEN rt0.c1 THEN rt0.c0 ELSE t0.c0 END ELSE (x'' IN (rt0.c2, rt0.c1)) END WHERE ((NOT (((((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((NULL)))))<(((~ (t0.c0)))))))) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 INNER JOIN t0 ON CASE WHEN ((((t0.c0)AND(rt0.c2)))OR(rt0.c1)) THEN CASE WHEN rt0.c1 THEN rt0.c0 ELSE t0.c0 END ELSE (x'' IN (rt0.c2, rt0.c1)) END WHERE (((((((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((NULL)))))<(((~ (t0.c0)))))) ISNULL));
SELECT ALL rt0.c1, rt0.c2 FROM rt0 INNER JOIN t0 ON CASE WHEN ((((t0.c0)AND(rt0.c2)))OR(rt0.c1)) THEN CASE WHEN rt0.c1 THEN rt0.c0 ELSE t0.c0 END ELSE (x'' IN (rt0.c2, rt0.c1)) END;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (((((t0.c0)<>(t0.c0)))<<(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (((((t0.c0)<>(t0.c0)))<<(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((((((t0.c0)<>(t0.c0)))<<(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (((((t0.c0) NOTNULL)) BETWEEN (t0.c0) AND (((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (((((t0.c0) NOTNULL)) BETWEEN (t0.c0) AND (((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((((((t0.c0) NOTNULL)) BETWEEN (t0.c0) AND (((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0, t0 NOT INDEXED GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING GROUP_CONCAT((rt0.c2 IN (rt0.c2))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (GROUP_CONCAT((rt0.c2 IN (rt0.c2))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((GROUP_CONCAT((rt0.c2 IN (rt0.c2)))) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0, t0 NOT INDEXED GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING GROUP_CONCAT((rt0.c2 IN (rt0.c2))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (GROUP_CONCAT((rt0.c2 IN (rt0.c2))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((GROUP_CONCAT((rt0.c2 IN (rt0.c2)))) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0, t0 NOT INDEXED GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((((- (rt0.c1))) NOT BETWEEN (((('1379257934', 0.8904858426343709, '1057073449'))!=((rt0.c2, rt0.c2, rt0.c0)))) AND (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT ((((- (rt0.c1))) NOT BETWEEN (((('1379257934', 0.8904858426343709, '1057073449'))<>((rt0.c2, rt0.c2, rt0.c0)))) AND (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2))))))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((((((- (rt0.c1))) NOT BETWEEN (((('1379257934', 0.8904858426343709, '1057073449'))<>((rt0.c2, rt0.c2, rt0.c0)))) AND (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2))))) ISNULL));
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((x'' IN ())) NOT NULL)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((x'' IN ())) NOT NULL)))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((x'' IN ())) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c0, rt0.c2, t0.c0 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c0;
SELECT rt0.c0, rt0.c2, t0.c0 FROM t0, rt0 WHERE ((((((rt0.c1))<=((rt0.c2)))) IS FALSE)) GROUP BY rt0.c0, rt0.c2, t0.c0 UNION SELECT ALL rt0.c0, rt0.c2, t0.c0 FROM t0, rt0 WHERE ((NOT ((((((rt0.c1))<=((rt0.c2)))) IS FALSE)))) GROUP BY rt0.c0, rt0.c2, t0.c0 UNION SELECT rt0.c0, rt0.c2, t0.c0 FROM t0, rt0 WHERE ((((((((rt0.c1))<=((rt0.c2)))) IS FALSE)) ISNULL)) GROUP BY rt0.c0, rt0.c2, t0.c0;
SELECT rt0.c0, rt0.c2, t0.c0 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((COUNT(*))) NOT BETWEEN ((0xffffffff8b5d876c)) AND ((((((rt0.c1)OR(TOTAL(rt0.c0))))OR(TOTAL(rt0.c0)))))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT ((((COUNT(*))) NOT BETWEEN ((0xffffffff8b5d876c)) AND ((((((rt0.c1)OR(TOTAL(rt0.c0))))OR(TOTAL(rt0.c0)))))))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((((COUNT(*))) NOT BETWEEN ((0xffffffff8b5d876c)) AND ((((((rt0.c1)OR(TOTAL(rt0.c0))))OR(TOTAL(rt0.c0))))))) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((COUNT(*))) NOT BETWEEN ((0xffffffff8b5d876c)) AND ((((((rt0.c1)OR(TOTAL(rt0.c0))))OR(TOTAL(rt0.c0)))))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT ((((COUNT(*))) NOT BETWEEN ((0xffffffff8b5d876c)) AND ((((((rt0.c1)OR(TOTAL(rt0.c0))))OR(TOTAL(rt0.c0)))))))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((((COUNT(*))) NOT BETWEEN ((0xffffffff8b5d876c)) AND ((((((rt0.c1)OR(TOTAL(rt0.c0))))OR(TOTAL(rt0.c0))))))) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT * FROM rt0 NATURAL JOIN t0;
SELECT * FROM rt0 NATURAL JOIN t0 WHERE (CASE WHEN ((rt0.c0)-(rt0.c2)) THEN ((rt0.c2)AND(-1103022602)) ELSE TYPEOF(DISTINCT rt0.c1) END) UNION ALL SELECT * FROM rt0 NATURAL JOIN t0 WHERE ((NOT (CASE WHEN ((rt0.c0)-(rt0.c2)) THEN ((rt0.c2)AND(-1103022602)) ELSE TYPEOF(DISTINCT rt0.c1) END))) UNION ALL SELECT * FROM rt0 NATURAL JOIN t0 WHERE (((CASE WHEN ((rt0.c0)-(rt0.c2)) THEN ((rt0.c2)AND(-1103022602)) ELSE TYPEOF(DISTINCT rt0.c1) END) ISNULL));
SELECT * FROM rt0 NATURAL JOIN t0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (CASE CAST(rt0.c2 AS INTEGER)  WHEN (((rt0.c1, rt0.c0, rt0.c2))<((rt0.c2, t0.c0, rt0.c1))) THEN (((rt0.c0))>=((rt0.c1))) END) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (CASE CAST(rt0.c2 AS INTEGER)  WHEN (((rt0.c1, rt0.c0, rt0.c2))<((rt0.c2, t0.c0, rt0.c1))) THEN (((rt0.c0))>=((rt0.c1))) END))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((CASE CAST(rt0.c2 AS INTEGER)  WHEN (((rt0.c1, rt0.c0, rt0.c2))<((rt0.c2, t0.c0, rt0.c1))) THEN (((rt0.c0))>=((rt0.c1))) END) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT rt0.c0, rt0.c2 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM t0 NOT INDEXED, rt0 WHERE ((((((-734763683 IN ()))AND(NULL)))AND(rt0.c0))) GROUP BY rt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c2 FROM t0, rt0 WHERE ((NOT ((((((-734763683 IN ()))AND(NULL)))AND(rt0.c0))))) GROUP BY rt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c2 FROM t0, rt0 WHERE ((((((((-734763683 IN ()))AND(NULL)))AND(rt0.c0))) ISNULL)) GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0 FROM t0, rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM t0, rt0 GROUP BY rt0.c0 HAVING MAX(GROUP_CONCAT(COUNT(*))) UNION ALL SELECT ALL rt0.c0 FROM t0, rt0 GROUP BY rt0.c0 HAVING (NOT (MAX(GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT rt0.c0 FROM t0, rt0 GROUP BY rt0.c0 HAVING ((MAX(GROUP_CONCAT(COUNT(*)))) ISNULL);
SELECT ALL SUM(-1.994606844E9) FROM t0 ORDER BY (((0.6741930584937953)) NOT BETWEEN ((HEX(DISTINCT ''))) AND ((t0.c0)));
SELECT * FROM t0, rt0;
SELECT ALL * FROM t0, rt0 WHERE (CAST((rt0.c0 IN ()) AS INTEGER)) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT (CAST((rt0.c0 IN ()) AS INTEGER)))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE (((CAST((rt0.c0 IN ()) AS INTEGER)) ISNULL));
SELECT * FROM t0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((((((((rt0.c2)LIKE(rt0.c1)))AND(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 WHEN 0xffffffffc5bd010a THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 END)))OR(((rt0.c1)<(rt0.c1)))))OR(((rt0.c0) BETWEEN ('-122725052') AND (rt0.c2)))))AND(MIN(rt0.c1, rt0.c1, rt0.c1, rt0.c1)))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((((((((rt0.c2)LIKE(rt0.c1)))AND(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 WHEN 0xffffffffc5bd010a THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 END)))OR(((rt0.c1)<(rt0.c1)))))OR(((rt0.c0) BETWEEN ('-122725052') AND (rt0.c2)))))AND(MIN(rt0.c1, rt0.c1, rt0.c1, rt0.c1)))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((((((((rt0.c2)LIKE(rt0.c1)))AND(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 WHEN 0xffffffffc5bd010a THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 END)))OR(((rt0.c1)<(rt0.c1)))))OR(((rt0.c0) BETWEEN ('-122725052') AND (rt0.c2)))))AND(MIN(rt0.c1, rt0.c1, rt0.c1, rt0.c1)))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c1, t0.c0 FROM t0 CROSS JOIN rt0 ON (- (t0.c0)) COLLATE NOCASE GROUP BY rt0.c1, t0.c0;
SELECT rt0.c1, t0.c0 FROM t0 CROSS JOIN rt0 ON (- (t0.c0)) COLLATE NOCASE WHERE (((((PRINTF(rt0.c2))AND(((t0.c0)IS NOT(rt0.c1)))))OR(((t0.c0)<(t0.c0))))) GROUP BY rt0.c1, t0.c0 UNION SELECT ALL rt0.c1, t0.c0 FROM t0 CROSS JOIN rt0 ON (- (t0.c0)) COLLATE NOCASE WHERE ((NOT (((((PRINTF(rt0.c2))AND(((t0.c0)IS NOT(rt0.c1)))))OR(((t0.c0)<(t0.c0))))))) GROUP BY rt0.c1, t0.c0 UNION SELECT ALL rt0.c1, t0.c0 FROM t0 CROSS JOIN rt0 ON (- (t0.c0)) COLLATE NOCASE WHERE (((((((PRINTF(rt0.c2))AND(((t0.c0)IS NOT(rt0.c1)))))OR(((t0.c0)<(t0.c0))))) ISNULL)) GROUP BY rt0.c1, t0.c0;
SELECT ALL rt0.c1, t0.c0 FROM t0 CROSS JOIN rt0 ON (- (t0.c0)) COLLATE NOCASE GROUP BY rt0.c1, t0.c0;
SELECT rt0.c2, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, rt0.c1 HAVING MIN(COUNT(*)) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((((NOT (t0.c0))) NOT NULL)) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((NOT (t0.c0))) NOT NULL)))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((NOT (t0.c0))) NOT NULL)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (NULL) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT rt0.c2, t0.c0 FROM t0 INNER JOIN rt0 ON ((CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END) NOT BETWEEN (((rt0.c0) IS TRUE)) AND (CASE rt0.c1  WHEN t0.c0 THEN NULL WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 END)) GROUP BY rt0.c2, t0.c0;
SELECT ALL rt0.c2, t0.c0 FROM t0 INNER JOIN rt0 ON ((CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END) NOT BETWEEN (((rt0.c0) IS TRUE)) AND (CASE rt0.c1  WHEN t0.c0 THEN NULL WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 END)) WHERE (rt0.c2) GROUP BY rt0.c2, t0.c0 UNION SELECT ALL rt0.c2, t0.c0 FROM t0 INNER JOIN rt0 ON ((CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END) NOT BETWEEN (((rt0.c0) IS TRUE)) AND (CASE rt0.c1  WHEN t0.c0 THEN NULL WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 END)) WHERE ((NOT (rt0.c2))) GROUP BY rt0.c2, t0.c0 UNION SELECT rt0.c2, t0.c0 FROM t0 INNER JOIN rt0 ON ((CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END) NOT BETWEEN (((rt0.c0) IS TRUE)) AND (CASE rt0.c1  WHEN t0.c0 THEN NULL WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 END)) WHERE (((rt0.c2) ISNULL)) GROUP BY rt0.c2, t0.c0;
SELECT rt0.c2, t0.c0 FROM t0 INNER JOIN rt0 ON ((CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END) NOT BETWEEN (((rt0.c0) IS TRUE)) AND (CASE rt0.c1  WHEN t0.c0 THEN NULL WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 END)) GROUP BY rt0.c2, t0.c0;
SELECT ALL rt0.c0, t0.c0 FROM t0, rt0 GROUP BY rt0.c0, t0.c0;
SELECT rt0.c0, t0.c0 FROM t0, rt0 GROUP BY rt0.c0, t0.c0 HAVING COUNT(TOTAL(TOTAL(rt0.c0))) UNION ALL SELECT rt0.c0, t0.c0 FROM t0, rt0 GROUP BY rt0.c0, t0.c0 HAVING (NOT (COUNT(TOTAL(TOTAL(rt0.c0))))) UNION ALL SELECT ALL rt0.c0, t0.c0 FROM t0, rt0 GROUP BY rt0.c0, t0.c0 HAVING ((COUNT(TOTAL(TOTAL(rt0.c0)))) ISNULL);
SELECT ALL t0.c0, rt0.c0, rt0.c1, rt0.c2 FROM t0, rt0;
SELECT t0.c0, rt0.c0, rt0.c1, rt0.c2 FROM t0, rt0 WHERE (CAST(rt0.c0 COLLATE RTRIM AS INTEGER)) UNION ALL SELECT ALL t0.c0, rt0.c0, rt0.c1, rt0.c2 FROM t0, rt0 WHERE ((NOT (CAST(rt0.c0 COLLATE RTRIM AS INTEGER)))) UNION ALL SELECT t0.c0, rt0.c0, rt0.c1, rt0.c2 FROM t0, rt0 WHERE (((CAST(rt0.c0 COLLATE RTRIM AS INTEGER)) ISNULL));
SELECT ALL t0.c0, rt0.c0, rt0.c1, rt0.c2 FROM t0, rt0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (((((IFNULL(t0.c0, t0.c0))OR(((x'5647') BETWEEN (NULL) AND (t0.c0)))))OR(((((((((t0.c0)OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (((((IFNULL(t0.c0, t0.c0))OR(((x'5647') BETWEEN (NULL) AND (t0.c0)))))OR(((((((((t0.c0)OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0))))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((((((IFNULL(t0.c0, t0.c0))OR(((x'5647') BETWEEN (NULL) AND (t0.c0)))))OR(((((((((t0.c0)OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0))))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (((((t0.c0)<>(t0.c0)))>=(NULL))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (((((t0.c0)<>(t0.c0)))>=(NULL))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((((((t0.c0)!=(t0.c0)))>=(NULL))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT rt0.c2 FROM t0, rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM t0, rt0 GROUP BY rt0.c2 HAVING SUM(t0.c0) UNION ALL SELECT ALL rt0.c2 FROM t0, rt0 GROUP BY rt0.c2 HAVING (NOT (SUM(t0.c0))) UNION ALL SELECT rt0.c2 FROM t0, rt0 GROUP BY rt0.c2 HAVING ((SUM(t0.c0)) ISNULL);
SELECT rt0.c2 FROM t0, rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM t0, rt0 GROUP BY rt0.c2 HAVING SUM(t0.c0) UNION ALL SELECT ALL rt0.c2 FROM t0, rt0 GROUP BY rt0.c2 HAVING (NOT (SUM(t0.c0))) UNION ALL SELECT rt0.c2 FROM t0, rt0 GROUP BY rt0.c2 HAVING ((SUM(t0.c0)) ISNULL);
SELECT rt0.c2 FROM t0, rt0 GROUP BY rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE (((rt0.c1) IS FALSE)) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((rt0.c1) IS FALSE)))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 WHERE (((((rt0.c1) IS FALSE)) ISNULL));
SELECT rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE ((((((rt0.c0, 0.9400415873256143, rt0.c1))<=(('447144945', 1218348102, rt0.c2))))==((- (t0.c0))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT ((((((rt0.c0, 0.9400415873256143, rt0.c1))<=(('447144945', 1218348102, rt0.c2))))=((- (t0.c0))))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((((((((rt0.c0, 0.9400415873256143, rt0.c1))<=(('447144945', 1218348102, rt0.c2))))=((- (t0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT t0.c0, rt0.c2 FROM rt0, t0 GROUP BY t0.c0, rt0.c2;
SELECT t0.c0, rt0.c2 FROM rt0, t0 WHERE (CASE ((0.7291997446569178)*(rt0.c0))  WHEN (((NULL))<=((t0.c0))) THEN ((rt0.c2) IS TRUE) WHEN (rt0.c1 IN (t0.c0, rt0.c0)) THEN (((rt0.c1, t0.c0, rt0.c1)) BETWEEN ((rt0.c2, NULL, t0.c0)) AND ((rt0.c1, rt0.c2, rt0.c2))) WHEN (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))) THEN CASE WHEN rt0.c1 THEN rt0.c0 END END) GROUP BY t0.c0, rt0.c2 UNION SELECT t0.c0, rt0.c2 FROM rt0, t0 WHERE ((NOT (CASE ((0.7291997446569178)*(rt0.c0))  WHEN (((NULL))<=((t0.c0))) THEN ((rt0.c2) IS TRUE) WHEN (rt0.c1 IN (t0.c0, rt0.c0)) THEN (((rt0.c1, t0.c0, rt0.c1)) BETWEEN ((rt0.c2, NULL, t0.c0)) AND ((rt0.c1, rt0.c2, rt0.c2))) WHEN (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))) THEN CASE WHEN rt0.c1 THEN rt0.c0 END END))) GROUP BY t0.c0, rt0.c2 UNION SELECT ALL t0.c0, rt0.c2 FROM rt0, t0 WHERE (((CASE ((0.7291997446569178)*(rt0.c0))  WHEN (((NULL))<=((t0.c0))) THEN ((rt0.c2) IS TRUE) WHEN (rt0.c1 IN (t0.c0, rt0.c0)) THEN (((rt0.c1, t0.c0, rt0.c1)) BETWEEN ((rt0.c2, NULL, t0.c0)) AND ((rt0.c1, rt0.c2, rt0.c2))) WHEN (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))) THEN CASE WHEN rt0.c1 THEN rt0.c0 END END) ISNULL)) GROUP BY t0.c0, rt0.c2;
SELECT t0.c0, rt0.c2 FROM rt0, t0 GROUP BY t0.c0, rt0.c2;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (~ ((MIN(t0.c0) IN ()))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((~ ((MIN(t0.c0) IN ()))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((~ ((MIN(t0.c0) IN ())))) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (~ ((MIN(t0.c0) IN ()))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((~ ((MIN(t0.c0) IN ()))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((~ ((MIN(t0.c0) IN ())))) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((('꘹cfᨏO' IN ()))OR(rt0.c2))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((('꘹cfᨏO' IN ()))OR(rt0.c2))))) UNION ALL SELECT * FROM rt0 WHERE (((((('꘹cfᨏO' IN ()))OR(rt0.c2))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (UPPER(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (UPPER(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((UPPER(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM t0 INNER JOIN rt0 ON ((((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0)))))<((((rt0.c0) BETWEEN (t0.c0) AND (rt0.c2))))) GROUP BY rt0.c0, rt0.c1, rt0.c2;
