-- Time: 2024/06/10 21:05:37
-- Database: database60
-- Database version: 3.40.0
-- seed value: 445540560
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t1.c0, t0.c0 FROM t1, t0;
SELECT ALL t1.c0, t0.c0 FROM t1, t0 WHERE (((((t0.c0)<=(t0.c0)))|(((t0.c0) NOTNULL)))) UNION ALL SELECT t1.c0, t0.c0 FROM t1, t0 WHERE ((NOT (((((t0.c0)<=(t0.c0)))|(((t0.c0) NOTNULL)))))) UNION ALL SELECT ALL t1.c0, t0.c0 FROM t1, t0 WHERE (((((((t0.c0)<=(t0.c0)))|(((t0.c0) NOTNULL)))) ISNULL));
SELECT ALL t1.c0, t0.c0 FROM t1, t0;
SELECT DISTINCT t1.c0 FROM t1, t2;
SELECT DISTINCT t1.c0 FROM t1, t2 WHERE (((t1.c0) BETWEEN (((((((((t1.c0)AND(t1.c0)))AND(x'')))OR(t2.c0)))OR(t2.c0))) AND (json_array(t1.c0, x'fbb7', t2.c0, t2.c0)))) UNION SELECT DISTINCT t1.c0 FROM t1, t2 WHERE ((NOT (((t1.c0) BETWEEN (((((((((t1.c0)AND(t1.c0)))AND(x'')))OR(t2.c0)))OR(t2.c0))) AND (json_array(t1.c0, x'fbb7', t2.c0, t2.c0)))))) UNION SELECT DISTINCT t1.c0 FROM t1, t2 WHERE (((((t1.c0) BETWEEN (((((((((t1.c0)AND(t1.c0)))AND(x'')))OR(t2.c0)))OR(t2.c0))) AND (json_array(t1.c0, x'fbb7', t2.c0, t2.c0)))) ISNULL));
SELECT DISTINCT t1.c0 FROM t1, t2;
SELECT t1.c0 FROM t1, t0 GROUP BY t1.c0;
SELECT t1.c0 FROM t1, t0 WHERE (ABS(((t0.c0)LIKE(t0.c0)))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1, t0 WHERE ((NOT (ABS(((t0.c0)LIKE(t0.c0)))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1, t0 WHERE (((ABS(((t0.c0)LIKE(t0.c0)))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1, t0 GROUP BY t1.c0;
SELECT ALL t0.c0 FROM t0, t1 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0, t1 GROUP BY t0.c0 HAVING COUNT(((('B.0'))>=((MIN('볗Z'))))) UNION ALL SELECT t0.c0 FROM t0, t1 GROUP BY t0.c0 HAVING (NOT (COUNT(((('B.0'))>=((MIN('볗Z'))))))) UNION ALL SELECT t0.c0 FROM t0, t1 GROUP BY t0.c0 HAVING ((COUNT(((('B.0'))>=((MIN('볗Z')))))) ISNULL);
SELECT ALL * FROM t1, t0;
SELECT * FROM t1, t0 WHERE (ABS(CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t1.c0 END)) ORDER BY (((t1.c0)) BETWEEN ((CAST(t0.c0 AS NUMERIC))) AND ((((((t0.c0)OR(t1.c0)))OR(t1.c0)))));
SELECT ALL * FROM t1, t0 WHERE ((NOT (ABS(CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t1.c0 END)))) ORDER BY (((t1.c0)) BETWEEN ((CAST(t0.c0 AS NUMERIC))) AND ((((((t0.c0)OR(t1.c0)))OR(t1.c0)))));
SELECT * FROM t1, t0 WHERE (((ABS(CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t1.c0 END)) ISNULL)) ORDER BY (((t1.c0)) BETWEEN ((CAST(t0.c0 AS NUMERIC))) AND ((((((t0.c0)OR(t1.c0)))OR(t1.c0)))));
SELECT ALL * FROM t1, t0;
SELECT DISTINCT * FROM t0, t2;
SELECT DISTINCT * FROM t0, t2 WHERE (((x'2a3e') IS FALSE)) UNION SELECT DISTINCT * FROM t0, t2 WHERE ((NOT (((x'2a3e') IS FALSE)))) UNION SELECT DISTINCT * FROM t0, t2 WHERE (((((x'2a3e') IS FALSE)) ISNULL));
SELECT DISTINCT * FROM t0, t2;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (((((t0.c0)OR(((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))AND('2028027556')))OR(t0.c0)))))OR((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (((((t0.c0)OR(((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))AND('2028027556')))OR(t0.c0)))))OR((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((((((t0.c0)OR(((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))AND('2028027556')))OR(t0.c0)))))OR((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((t2.c0 COLLATE BINARY)|(IFNULL(DISTINCT MAX(GROUP_CONCAT(t2.c0)), SUM(MAX(MIN(t2.c0)))))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (((t2.c0 COLLATE BINARY)|(IFNULL(DISTINCT MAX(GROUP_CONCAT(t2.c0)), SUM(MAX(MIN(t2.c0)))))))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((((t2.c0 COLLATE BINARY)|(IFNULL(DISTINCT MAX(GROUP_CONCAT(t2.c0)), SUM(MAX(MIN(t2.c0))))))) ISNULL);
SELECT ALL TOTAL(NULL COLLATE BINARY) FROM t1;
SELECT t0.c0 FROM t0, t1;
SELECT ALL t0.c0 FROM t0, t1 WHERE ((((((t1.c0, t0.c0, t0.c0)) NOT BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t0.c0, t1.c0))))IS((t0.c0 IN ())))) UNION ALL SELECT ALL t0.c0 FROM t0, t1 WHERE ((NOT ((((((t1.c0, t0.c0, t0.c0)) NOT BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t0.c0, t1.c0))))IS((t0.c0 IN ())))))) UNION ALL SELECT t0.c0 FROM t0, t1 WHERE ((((((((t1.c0, t0.c0, t0.c0)) NOT BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t0.c0, t1.c0))))IS((t0.c0 IN ())))) ISNULL));
SELECT t0.c0 FROM t0, t1;
SELECT DISTINCT t0.c0, t1.c0 FROM t0, t1;
SELECT DISTINCT t0.c0, t1.c0 FROM t0, t1 WHERE (CASE WHEN CAST(t1.c0 AS REAL) THEN (((x'')) NOT BETWEEN ((t0.c0)) AND ((t1.c0))) WHEN ((t1.c0)<=(t0.c0)) THEN ((t1.c0) BETWEEN (t0.c0) AND (t0.c0)) WHEN (x'' IN (t0.c0, t0.c0)) THEN (((t1.c0))>((t1.c0))) END) UNION SELECT DISTINCT t0.c0, t1.c0 FROM t0, t1 WHERE ((NOT (CASE WHEN CAST(t1.c0 AS REAL) THEN (((x'')) NOT BETWEEN ((t0.c0)) AND ((t1.c0))) WHEN ((t1.c0)<=(t0.c0)) THEN ((t1.c0) BETWEEN (t0.c0) AND (t0.c0)) WHEN (x'' IN (t0.c0, t0.c0)) THEN (((t1.c0))>((t1.c0))) END))) UNION SELECT DISTINCT t0.c0, t1.c0 FROM t0, t1 WHERE (((CASE WHEN CAST(t1.c0 AS REAL) THEN (((x'')) NOT BETWEEN ((t0.c0)) AND ((t1.c0))) WHEN ((t1.c0)<=(t0.c0)) THEN ((t1.c0) BETWEEN (t0.c0) AND (t0.c0)) WHEN (x'' IN (t0.c0, t0.c0)) THEN (((t1.c0))>((t1.c0))) END) ISNULL));
SELECT DISTINCT t0.c0, t1.c0 FROM t0, t1;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 WHERE (((((t2.c0)OR(t2.c0)))OR(t2.c0)) COLLATE NOCASE) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((NOT (((((t2.c0)OR(t2.c0)))OR(t2.c0)) COLLATE NOCASE))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE (((((((t2.c0)OR(t2.c0)))OR(t2.c0)) COLLATE NOCASE) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((- (COUNT(t2.c0)))) BETWEEN ((t2.c0 IN ())) AND (COUNT(*))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT ((((- (COUNT(t2.c0)))) BETWEEN ((t2.c0 IN ())) AND (COUNT(*))))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((((- (COUNT(t2.c0)))) BETWEEN ((t2.c0 IN ())) AND (COUNT(*)))) ISNULL);
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((- (COUNT(t2.c0)))) BETWEEN ((t2.c0 IN ())) AND (COUNT(*))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT ((((- (COUNT(t2.c0)))) BETWEEN ((t2.c0 IN ())) AND (COUNT(*))))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((((- (COUNT(t2.c0)))) BETWEEN ((t2.c0 IN ())) AND (COUNT(*)))) ISNULL);
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL * FROM t2, t0;
SELECT ALL * FROM t2, t0 WHERE (CASE CASE t0.c0  WHEN t0.c0 THEN t2.c0 ELSE t0.c0 END  WHEN ((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0)) THEN (t0.c0 IN (t2.c0, t0.c0)) ELSE ((t0.c0) BETWEEN (t0.c0) AND ('-1054335923')) END) UNION ALL SELECT * FROM t2, t0 WHERE ((NOT (CASE CASE t0.c0  WHEN t0.c0 THEN t2.c0 ELSE t0.c0 END  WHEN ((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0)) THEN (t0.c0 IN (t2.c0, t0.c0)) ELSE ((t0.c0) BETWEEN (t0.c0) AND ('-1054335923')) END))) UNION ALL SELECT * FROM t2, t0 WHERE (((CASE CASE t0.c0  WHEN t0.c0 THEN t2.c0 ELSE t0.c0 END  WHEN ((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0)) THEN (t0.c0 IN (t2.c0, t0.c0)) ELSE ((t0.c0) BETWEEN (t0.c0) AND ('-1054335923')) END) ISNULL));
SELECT ALL * FROM t2, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (json(((t0.c0) IS TRUE))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (json(((t0.c0) IS TRUE))))) UNION SELECT DISTINCT * FROM t0 WHERE (((json(((t0.c0) IS TRUE))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t2.c0 FROM t2 INNER JOIN t0 ON (NULL IN (t2.c0)) COLLATE BINARY GROUP BY t2.c0;
SELECT t2.c0 FROM t2 INNER JOIN t0 ON (NULL IN (t2.c0)) COLLATE BINARY WHERE (NULL) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 INNER JOIN t0 ON (NULL IN (t2.c0)) COLLATE BINARY WHERE ((NOT (NULL))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 INNER JOIN t0 ON (NULL IN (t2.c0)) COLLATE BINARY WHERE (((NULL) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2 INNER JOIN t0 ON (NULL IN (t2.c0)) COLLATE BINARY GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING MAX(CAST(t2.c0 AS REAL)) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (MAX(CAST(t2.c0 AS REAL)))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((MAX(CAST(t2.c0 AS REAL))) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING MAX(CAST(t2.c0 AS REAL)) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (MAX(CAST(t2.c0 AS REAL)))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((MAX(CAST(t2.c0 AS REAL))) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE ((NOT ((((t1.c0)) BETWEEN ((t1.c0)) AND (('3ro')))))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE ((NOT ((NOT ((((t1.c0)) BETWEEN ((t1.c0)) AND (('3ro')))))))) UNION ALL SELECT t1.c0 FROM t1 WHERE ((((NOT ((((t1.c0)) BETWEEN ((t1.c0)) AND (('3ro')))))) ISNULL));
SELECT ALL t1.c0 FROM t1;
SELECT DISTINCT * FROM t1, t0 FULL OUTER JOIN t2 ON ((((DATETIME(t2.c0, t0.c0, t1.c0))OR(((t2.c0)IS(t0.c0)))))OR(((t2.c0) IS TRUE)));
SELECT DISTINCT * FROM t1, t0 FULL OUTER JOIN t2 ON ((((DATETIME(t2.c0, t0.c0, t1.c0))OR(((t2.c0)IS(t0.c0)))))OR(((t2.c0) IS TRUE))) WHERE ((((~ (t0.c0))) BETWEEN ('') AND (0.9853091218719036))) UNION SELECT DISTINCT * FROM t1, t0 FULL OUTER JOIN t2 ON ((((DATETIME(t2.c0, t0.c0, t1.c0))OR(((t2.c0)IS(t0.c0)))))OR(((t2.c0) IS TRUE))) WHERE ((NOT ((((~ (t0.c0))) BETWEEN ('') AND (0.9853091218719036))))) UNION SELECT DISTINCT * FROM t1, t0 FULL OUTER JOIN t2 ON ((((DATETIME(t2.c0, t0.c0, t1.c0))OR(((t2.c0)IS(t0.c0)))))OR(((t2.c0) IS TRUE))) WHERE ((((((~ (t0.c0))) BETWEEN ('') AND (0.9853091218719036))) ISNULL));
SELECT DISTINCT * FROM t1, t0 FULL OUTER JOIN t2 ON ((((DATETIME(t2.c0, t0.c0, t1.c0))OR(((t2.c0)IS(t0.c0)))))OR(((t2.c0) IS TRUE)));
SELECT t0.c0 FROM t0, t1 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, t1 WHERE (CASE t1.c0  WHEN UNLIKELY(DISTINCT t1.c0) THEN IFNULL(NULL, t0.c0) END) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0, t1 WHERE ((NOT (CASE t1.c0  WHEN UNLIKELY(DISTINCT t1.c0) THEN IFNULL(NULL, t0.c0) END))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0, t1 WHERE (((CASE t1.c0  WHEN UNLIKELY(DISTINCT t1.c0) THEN IFNULL(NULL, t0.c0) END) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0, t1 GROUP BY t0.c0;
SELECT ALL t2.c0 FROM t1, t0, t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t1, t0, t2 GROUP BY t2.c0 HAVING (((TRIM(DISTINCT t0.c0, ''), MAX(t0.c0), AVG(t0.c0)))<=((((TOTAL(MAX(MIN(COUNT(t1.c0))))) BETWEEN (SUM(GROUP_CONCAT(t1.c0))) AND (MIN(x'f4eb'))), COUNT(AVG(COUNT(*))), GROUP_CONCAT(t0.c0)))) UNION ALL SELECT ALL t2.c0 FROM t1, t0, t2 GROUP BY t2.c0 HAVING (NOT ((((TRIM(DISTINCT t0.c0, ''), MAX(t0.c0), AVG(t0.c0)))<=((((TOTAL(MAX(MIN(COUNT(t1.c0))))) BETWEEN (SUM(GROUP_CONCAT(t1.c0))) AND (MIN(x'f4eb'))), COUNT(AVG(COUNT(*))), GROUP_CONCAT(t0.c0)))))) UNION ALL SELECT t2.c0 FROM t1, t0, t2 GROUP BY t2.c0 HAVING (((((TRIM(DISTINCT t0.c0, ''), MAX(t0.c0), AVG(t0.c0)))<=((((TOTAL(MAX(MIN(COUNT(t1.c0))))) BETWEEN (SUM(GROUP_CONCAT(t1.c0))) AND (MIN(x'f4eb'))), COUNT(AVG(COUNT(*))), GROUP_CONCAT(t0.c0))))) ISNULL);
SELECT * FROM t2 RIGHT OUTER JOIN t0 ON ((((((t1.c0))>=(('飉!1Q')))))<=((CASE WHEN t2.c0 THEN t1.c0 END))) CROSS JOIN t1 ON (+ ((t0.c0 IN (t1.c0, NULL))));
SELECT DISTINCT * FROM t0, t1, t2;
SELECT DISTINCT * FROM t0, t1, t2 WHERE ((((t0.c0, t2.c0, t1.c0)) NOT BETWEEN ((CAST(t2.c0 AS REAL), (t2.c0 IN ()), ((t1.c0)<=('1974499940')))) AND (((- (t2.c0)), ((((((((t1.c0)OR(t2.c0)))AND(t0.c0)))AND(t0.c0)))OR(t1.c0)), ((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c0)))))) UNION SELECT DISTINCT * FROM t0, t1, t2 WHERE ((NOT ((((t0.c0, t2.c0, t1.c0)) NOT BETWEEN ((CAST(t2.c0 AS REAL), (t2.c0 IN ()), ((t1.c0)<=('1974499940')))) AND (((- (t2.c0)), ((((((((t1.c0)OR(t2.c0)))AND(t0.c0)))AND(t0.c0)))OR(t1.c0)), ((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c0)))))))) UNION SELECT DISTINCT * FROM t0, t1, t2 WHERE ((((((t0.c0, t2.c0, t1.c0)) NOT BETWEEN ((CAST(t2.c0 AS REAL), (t2.c0 IN ()), ((t1.c0)<=('1974499940')))) AND (((- (t2.c0)), ((((((((t1.c0)OR(t2.c0)))AND(t0.c0)))AND(t0.c0)))OR(t1.c0)), ((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c0)))))) ISNULL));
SELECT DISTINCT * FROM t0, t1, t2;
SELECT t1.c0, t2.c0 FROM t2, t1 GROUP BY t1.c0, t2.c0;
SELECT t1.c0, t2.c0 FROM t2, t1 WHERE (DATETIME(((t1.c0)!=(t1.c0)), (((t2.c0, t1.c0, t1.c0, t2.c0, NULL)) NOT BETWEEN ((t1.c0, t2.c0, t1.c0, t2.c0, t2.c0)) AND ((t1.c0, t1.c0, t2.c0, t2.c0, t2.c0))), NULL)) GROUP BY t1.c0, t2.c0 UNION SELECT ALL t1.c0, t2.c0 FROM t2, t1 WHERE ((NOT (DATETIME(((t1.c0)<>(t1.c0)), (((t2.c0, t1.c0, t1.c0, t2.c0, NULL)) NOT BETWEEN ((t1.c0, t2.c0, t1.c0, t2.c0, t2.c0)) AND ((t1.c0, t1.c0, t2.c0, t2.c0, t2.c0))), NULL)))) GROUP BY t1.c0, t2.c0 UNION SELECT t1.c0, t2.c0 FROM t2, t1 WHERE (((DATETIME(((t1.c0)!=(t1.c0)), (((t2.c0, t1.c0, t1.c0, t2.c0, NULL)) NOT BETWEEN ((t1.c0, t2.c0, t1.c0, t2.c0, t2.c0)) AND ((t1.c0, t1.c0, t2.c0, t2.c0, t2.c0))), NULL)) ISNULL)) GROUP BY t1.c0, t2.c0;
SELECT t1.c0, t2.c0 FROM t2, t1 GROUP BY t1.c0, t2.c0;
SELECT ALL t2.c0 FROM t2, t1 GROUP BY t2.c0;
SELECT t2.c0 FROM t2, t1 GROUP BY t2.c0 HAVING 'XR{e' UNION ALL SELECT ALL t2.c0 FROM t2, t1 GROUP BY t2.c0 HAVING (NOT ('XR{e')) UNION ALL SELECT ALL t2.c0 FROM t2, t1 GROUP BY t2.c0 HAVING (('XR{e') ISNULL);
SELECT ALL t2.c0 FROM t2, t1 GROUP BY t2.c0;
SELECT t2.c0 FROM t2, t1 GROUP BY t2.c0 HAVING 'XR{e' UNION ALL SELECT ALL t2.c0 FROM t2, t1 GROUP BY t2.c0 HAVING (NOT ('XR{e')) UNION ALL SELECT ALL t2.c0 FROM t2, t1 GROUP BY t2.c0 HAVING (('XR{e') ISNULL);
SELECT ALL t2.c0 FROM t2, t1 GROUP BY t2.c0;
SELECT ALL t1.c0 FROM t2, t1;
SELECT t1.c0 FROM t2, t1 WHERE (((((t2.c0) BETWEEN (t1.c0) AND (NULL))) BETWEEN (LIKE(t1.c0, t2.c0)) AND (((t1.c0) IS TRUE)))) UNION ALL SELECT t1.c0 FROM t2, t1 WHERE ((NOT (((((t2.c0) BETWEEN (t1.c0) AND (NULL))) BETWEEN (LIKE(t1.c0, t2.c0)) AND (((t1.c0) IS TRUE)))))) UNION ALL SELECT ALL t1.c0 FROM t2, t1 WHERE (((((((t2.c0) BETWEEN (t1.c0) AND (NULL))) BETWEEN (LIKE(t1.c0, t2.c0)) AND (((t1.c0) IS TRUE)))) ISNULL));
SELECT ALL t1.c0 FROM t2, t1;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (((CAST(t2.c0 AS INTEGER)) NOT BETWEEN (((0x1d3d567) IS TRUE)) AND ((t2.c0 IN ())))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (((CAST(t2.c0 AS INTEGER)) NOT BETWEEN (((0x1d3d567) IS TRUE)) AND ((t2.c0 IN ())))))) UNION SELECT DISTINCT * FROM t2 WHERE (((((CAST(t2.c0 AS INTEGER)) NOT BETWEEN (((0x1d3d567) IS TRUE)) AND ((t2.c0 IN ())))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE ((((t1.c0))>=((t1.c0))) COLLATE RTRIM) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT ((((t1.c0))>=((t1.c0))) COLLATE RTRIM))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((((((t1.c0))>=((t1.c0))) COLLATE RTRIM) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t2.c0, t0.c0 FROM t2 FULL OUTER JOIN t1 ON CASE WHEN (+ (t1.c0)) THEN x'' END CROSS JOIN t0 ON (((((t1.c0, x'', t2.c0))<>((t0.c0, t2.c0, t2.c0))))||((- (t2.c0)))) GROUP BY t2.c0, t0.c0;
SELECT t2.c0, t0.c0 FROM t2 FULL OUTER JOIN t1 ON CASE WHEN (+ (t1.c0)) THEN x'' END CROSS JOIN t0 ON (((((t1.c0, x'', t2.c0))<>((t0.c0, t2.c0, t2.c0))))||((- (t2.c0)))) GROUP BY t2.c0, t0.c0 HAVING TOTAL(SUM(t2.c0)) UNION ALL SELECT t2.c0, t0.c0 FROM t2 FULL OUTER JOIN t1 ON CASE WHEN (+ (t1.c0)) THEN x'' END CROSS JOIN t0 ON (((((t1.c0, x'', t2.c0))!=((t0.c0, t2.c0, t2.c0))))||((- (t2.c0)))) GROUP BY t2.c0, t0.c0 HAVING (NOT (TOTAL(SUM(t2.c0)))) UNION ALL SELECT ALL t2.c0, t0.c0 FROM t2 FULL OUTER JOIN t1 ON CASE WHEN (+ (t1.c0)) THEN x'' END CROSS JOIN t0 ON (((((t1.c0, x'', t2.c0))<>((t0.c0, t2.c0, t2.c0))))||((- (t2.c0)))) GROUP BY t2.c0, t0.c0 HAVING ((TOTAL(SUM(t2.c0))) ISNULL);
SELECT t0.c0 FROM t0, t2, t1;
SELECT t0.c0 FROM t0, t2, t1 WHERE (((((t0.c0)>(x''))) NOT NULL)) UNION ALL SELECT t0.c0 FROM t0, t2, t1 WHERE ((NOT (((((t0.c0)>(x''))) NOT NULL)))) UNION ALL SELECT t0.c0 FROM t0, t2, t1 WHERE (((((((t0.c0)>(x''))) NOT NULL)) ISNULL));
SELECT t0.c0 FROM t0, t2, t1;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ('-1163397200') UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ('-1163397200'))) UNION SELECT DISTINCT * FROM t0 WHERE ((('-1163397200') ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c0, t1.c0 FROM t1 INDEXED BY i28, t0 GROUP BY t0.c0, t1.c0;
SELECT ALL t0.c0, t1.c0 FROM t1 INDEXED BY i28, t0 WHERE ((CAST(t0.c0 AS INTEGER) IN (((t1.c0) NOTNULL)))) GROUP BY t0.c0, t1.c0 UNION SELECT ALL t0.c0, t1.c0 FROM t1 INDEXED BY i28, t0 WHERE ((NOT ((CAST(t0.c0 AS INTEGER) IN (((t1.c0) NOTNULL)))))) GROUP BY t0.c0, t1.c0 UNION SELECT ALL t0.c0, t1.c0 FROM t1 INDEXED BY i28, t0 WHERE ((((CAST(t0.c0 AS INTEGER) IN (((t1.c0) NOTNULL)))) ISNULL)) GROUP BY t0.c0, t1.c0;
SELECT ALL t0.c0, t1.c0 FROM t1 INDEXED BY i28, t0 GROUP BY t0.c0, t1.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((+ (MAX(t0.c0))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((NOT ((+ (MAX(t0.c0))))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((NOT ((+ (MAX(t0.c0)))))) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((+ (MAX(t0.c0))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((NOT ((+ (MAX(t0.c0))))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((NOT ((+ (MAX(t0.c0)))))) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT * FROM t2, t0;
SELECT * FROM t2, t0 WHERE ((t0.c0 IN (t0.c0, t0.c0)) COLLATE RTRIM) UNION ALL SELECT * FROM t2, t0 WHERE ((NOT ((t0.c0 IN (t0.c0, t0.c0)) COLLATE RTRIM))) UNION ALL SELECT * FROM t2, t0 WHERE ((((t0.c0 IN (t0.c0, t0.c0)) COLLATE RTRIM) ISNULL));
SELECT * FROM t2, t0;
SELECT DISTINCT * FROM t1;
