-- Time: 2024/06/09 19:08:25
-- Database: database19
-- Database version: 3.40.0
-- seed value: 629113619
PRAGMA cache_size = 50000; -- 1ms;
SELECT * FROM vt1;
SELECT DISTINCT * FROM vt1, rt0;
SELECT DISTINCT * FROM vt1, rt0 WHERE (vt1.c0) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE ((NOT (vt1.c0))) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE (((vt1.c0) ISNULL));
SELECT DISTINCT * FROM vt1, rt0;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt1.c1, vt1.c0 FROM vt1 WHERE (vt1.c1) GROUP BY vt1.c1, vt1.c0 UNION SELECT vt1.c1, vt1.c0 FROM vt1 WHERE ((NOT (vt1.c1))) GROUP BY vt1.c1, vt1.c0 UNION SELECT vt1.c1, vt1.c0 FROM vt1 WHERE (((vt1.c1) ISNULL)) GROUP BY vt1.c1, vt1.c0;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1;
SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING TOTAL((((MIN(SUM(SUM('-1329219210'))), MAX(vt1.c0), vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c1)) AND ((COUNT(SUM(TOTAL(SUM(AVG(vt1.c1))))), SUM('247710466'), vt1.c0)))) UNION ALL SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING (NOT (TOTAL((((MIN(SUM(SUM('-1329219210'))), MAX(vt1.c0), vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c1)) AND ((COUNT(SUM(TOTAL(SUM(AVG(vt1.c1))))), SUM('247710466'), vt1.c0)))))) UNION ALL SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING ((TOTAL((((MIN(SUM(SUM('-1329219210'))), MAX(vt1.c0), vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c1)) AND ((COUNT(SUM(TOTAL(SUM(AVG(vt1.c1))))), SUM('247710466'), vt1.c0))))) ISNULL);
SELECT * FROM vt1;
SELECT ALL * FROM vt1 WHERE (vt1.c1) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT (vt1.c1))) UNION ALL SELECT * FROM vt1 WHERE (((vt1.c1) ISNULL));
SELECT * FROM vt1;
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE ((CASE WHEN rt0.c0 THEN rt0.c0 END IN (LIKELY(DISTINCT rt0.c2)))) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT ((CASE WHEN rt0.c0 THEN rt0.c0 END IN (LIKELY(DISTINCT rt0.c2)))))) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE ((((CASE WHEN rt0.c0 THEN rt0.c0 END IN (LIKELY(DISTINCT rt0.c2)))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0;
SELECT ALL vt1.c0, rt0.c1 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c1;
SELECT vt1.c0, rt0.c1 FROM rt0, vt1 WHERE (((rt0.c1) BETWEEN (CASE rt0.c2  WHEN vt1.c1 THEN rt0.c2 END) AND (((((rt0.c2)OR(rt0.c1)))OR(rt0.c2))))) GROUP BY vt1.c0, rt0.c1 UNION SELECT ALL vt1.c0, rt0.c1 FROM rt0, vt1 WHERE ((NOT (((rt0.c1) BETWEEN (CASE rt0.c2  WHEN vt1.c1 THEN rt0.c2 END) AND (((((rt0.c2)OR(rt0.c1)))OR(rt0.c2))))))) GROUP BY vt1.c0, rt0.c1 UNION SELECT ALL vt1.c0, rt0.c1 FROM rt0, vt1 WHERE (((((rt0.c1) BETWEEN (CASE rt0.c2  WHEN vt1.c1 THEN rt0.c2 END) AND (((((rt0.c2)OR(rt0.c1)))OR(rt0.c2))))) ISNULL)) GROUP BY vt1.c0, rt0.c1;
SELECT ALL vt1.c0, rt0.c1 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c1;
SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING ((MAX(vt1.c0))<=(AVG(vt1.c0))) UNION ALL SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING (NOT (((MAX(vt1.c0))<=(AVG(vt1.c0))))) UNION ALL SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING ((((MAX(vt1.c0))<=(AVG(vt1.c0)))) ISNULL);
SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING ((MAX(vt1.c0))<=(AVG(vt1.c0))) UNION ALL SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING (NOT (((MAX(vt1.c0))<=(AVG(vt1.c0))))) UNION ALL SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING ((((MAX(vt1.c0))<=(AVG(vt1.c0)))) ISNULL);
SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL MIN(CAST(CAST(rt0.c0 AS INTEGER) AS BLOB)) FROM vt1, rt0 ORDER BY (((vt1.c1 IN ())) BETWEEN (((rt0.c0) NOT BETWEEN (vt1.c1) AND (vt1.c0))) AND (CASE '-1645190408'  WHEN vt1.c0 THEN rt0.c0 WHEN vt1.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 ELSE vt1.c0 END)) ASC, ((((vt1.c0 COLLATE NOCASE)AND(((((vt1.c0)AND(rt0.c0)))AND(rt0.c0)))))OR(rt0.c0 COLLATE BINARY))  NULLS LAST;
SELECT * FROM rt0, vt1;
SELECT ALL * FROM rt0, vt1 WHERE (vt1.c0) UNION ALL SELECT * FROM rt0, vt1 WHERE ((NOT (vt1.c0))) UNION ALL SELECT ALL * FROM rt0, vt1 WHERE (((vt1.c0) ISNULL));
SELECT * FROM rt0, vt1;
SELECT DISTINCT * FROM vt1, rt0;
SELECT DISTINCT * FROM vt1, rt0 WHERE (CASE vt1.c1  WHEN 0.2758235521695267 THEN rt0.c2 END COLLATE BINARY) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE ((NOT (CASE vt1.c1  WHEN 0.2758235521695267 THEN rt0.c2 END COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE (((CASE vt1.c1  WHEN 0.2758235521695267 THEN rt0.c2 END COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM vt1, rt0;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 NOT INDEXED WHERE (CASE ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1))  WHEN (rt0.c1 IN (x'')) THEN rt0.c2 END) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (CASE ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1))  WHEN (rt0.c1 IN (x'')) THEN rt0.c2 END))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((CASE ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1))  WHEN (rt0.c1 IN (x'')) THEN rt0.c2 END) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((((((((TOTAL(rt0.c1))OR(AVG(SUM(GROUP_CONCAT(TOTAL(MIN(rt0.c0))))))))OR(((MAX(SUM(AVG(MIN(GROUP_CONCAT(rt0.c1)))))) BETWEEN ('1394559793') AND (AVG(SUM(COUNT(*))))))))OR((((MAX(COUNT(0.6429835391990052)))) BETWEEN ((MIN(SUM(-486961793)))) AND ((GROUP_CONCAT(rt0.c2)))))))AND(MIN(rt0.c0))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (((((((((TOTAL(rt0.c1))OR(AVG(SUM(GROUP_CONCAT(TOTAL(MIN(rt0.c0))))))))OR(((MAX(SUM(AVG(MIN(GROUP_CONCAT(rt0.c1)))))) BETWEEN ('1394559793') AND (AVG(SUM(COUNT(*))))))))OR((((MAX(COUNT(0.6429835391990052)))) BETWEEN ((MIN(SUM(-486961793)))) AND ((GROUP_CONCAT(rt0.c2)))))))AND(MIN(rt0.c0))))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((((((((((TOTAL(rt0.c1))OR(AVG(SUM(GROUP_CONCAT(TOTAL(MIN(rt0.c0))))))))OR(((MAX(SUM(AVG(MIN(GROUP_CONCAT(rt0.c1)))))) BETWEEN ('1394559793') AND (AVG(SUM(COUNT(*))))))))OR((((MAX(COUNT(0.6429835391990052)))) BETWEEN ((MIN(SUM(-486961793)))) AND ((GROUP_CONCAT(rt0.c2)))))))AND(MIN(rt0.c0)))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))) NOTNULL)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))) NOTNULL)))) UNION ALL SELECT * FROM rt0 WHERE (((((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))) NOTNULL)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0, vt1;
SELECT DISTINCT * FROM rt0, vt1 WHERE (CASE ((rt0.c0)>>(vt1.c0))  WHEN TYPEOF('1954396914') THEN ((rt0.c1) BETWEEN (vt1.c1) AND (x'')) END) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE ((NOT (CASE ((rt0.c0)>>(vt1.c0))  WHEN TYPEOF('1954396914') THEN ((rt0.c1) BETWEEN (vt1.c1) AND (x'')) END))) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE (((CASE ((rt0.c0)>>(vt1.c0))  WHEN TYPEOF('1954396914') THEN ((rt0.c1) BETWEEN (vt1.c1) AND (x'')) END) ISNULL));
SELECT DISTINCT * FROM rt0, vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (CASE ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c1))  WHEN ((vt1.c1)*(vt1.c1)) THEN ((vt1.c0)GLOB(0.26070833563110585)) END) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (CASE ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c1))  WHEN ((vt1.c1)*(vt1.c1)) THEN ((vt1.c0)GLOB(0.26070833563110585)) END))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((CASE ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c1))  WHEN ((vt1.c1)*(vt1.c1)) THEN ((vt1.c0)GLOB(0.26070833563110585)) END) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT rt0.c0, vt1.c1 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c1;
SELECT rt0.c0, vt1.c1 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c1 HAVING SUM(SUM(SUM(rt0.c1))) UNION ALL SELECT ALL rt0.c0, vt1.c1 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c1 HAVING (NOT (SUM(SUM(SUM(rt0.c1))))) UNION ALL SELECT ALL rt0.c0, vt1.c1 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c1 HAVING ((SUM(SUM(SUM(rt0.c1)))) ISNULL);
SELECT ALL rt0.c0, vt1.c0, vt1.c1, rt0.c2 FROM vt1 INNER JOIN rt0 ON ((x'c94f')OR(((rt0.c0)||(rt0.c1))));
SELECT rt0.c0, vt1.c0, vt1.c1, rt0.c2 FROM vt1 INNER JOIN rt0 ON ((x'c94f')OR(((rt0.c0)||(rt0.c1)))) WHERE (CAST(-1215420055 AS NUMERIC) COLLATE BINARY) UNION ALL SELECT ALL rt0.c0, vt1.c0, vt1.c1, rt0.c2 FROM vt1 INNER JOIN rt0 ON ((x'c94f')OR(((rt0.c0)||(rt0.c1)))) WHERE ((NOT (CAST(-1215420055 AS NUMERIC) COLLATE BINARY))) UNION ALL SELECT ALL rt0.c0, vt1.c0, vt1.c1, rt0.c2 FROM vt1 INNER JOIN rt0 ON ((x'c94f')OR(((rt0.c0)||(rt0.c1)))) WHERE (((CAST(-1215420055 AS NUMERIC) COLLATE BINARY) ISNULL));
SELECT ALL rt0.c0, vt1.c0, vt1.c1, rt0.c2 FROM vt1 INNER JOIN rt0 ON ((x'c94f')OR(((rt0.c0)||(rt0.c1))));
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE ((((rt0.c2 IN ())) NOT BETWEEN (((0.7167730516141868)-(-1e500))) AND (x''))) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((((rt0.c2 IN ())) NOT BETWEEN (((0.7167730516141868)-(-1e500))) AND (x''))))) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE ((((((rt0.c2 IN ())) NOT BETWEEN (((0.7167730516141868)-(-1e500))) AND (x''))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0, vt1 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0, vt1 WHERE (vt1.c1) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0, vt1 WHERE ((NOT (vt1.c1))) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0, vt1 WHERE (((vt1.c1) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0, vt1 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL vt1.c1, rt0.c1, rt0.c2, vt1.c0 FROM rt0, vt1 GROUP BY vt1.c1, rt0.c1, rt0.c2, vt1.c0;
SELECT vt1.c1, rt0.c1, rt0.c2, vt1.c0 FROM rt0, vt1 GROUP BY vt1.c1, rt0.c1, rt0.c2, vt1.c0 HAVING ((((NULL)OR(SUM(rt0.c0))))AND(SUM(MIN(rt0.c2)))) UNION ALL SELECT ALL vt1.c1, rt0.c1, rt0.c2, vt1.c0 FROM rt0, vt1 GROUP BY vt1.c1, rt0.c1, rt0.c2, vt1.c0 HAVING (NOT (((((NULL)OR(SUM(rt0.c0))))AND(SUM(MIN(rt0.c2)))))) UNION ALL SELECT vt1.c1, rt0.c1, rt0.c2, vt1.c0 FROM rt0, vt1 GROUP BY vt1.c1, rt0.c1, rt0.c2, vt1.c0 HAVING ((((((NULL)OR(SUM(rt0.c0))))AND(SUM(MIN(rt0.c2))))) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ('0.44637324127579026') UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT ('0.44637324127579026'))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((('0.44637324127579026') ISNULL));
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE ((((vt1.c0, vt1.c1, vt1.c0)) BETWEEN ((((vt1.c0) NOT NULL), vt1.c1, vt1.c0)) AND ((CAST(vt1.c0 AS NUMERIC), ((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c1)), vt1.c0)))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT ((((vt1.c0, vt1.c1, vt1.c0)) BETWEEN ((((vt1.c0) NOT NULL), vt1.c1, vt1.c0)) AND ((CAST(vt1.c0 AS NUMERIC), ((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c1)), vt1.c0)))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((((((vt1.c0, vt1.c1, vt1.c0)) BETWEEN ((((vt1.c0) NOT NULL), vt1.c1, vt1.c0)) AND ((CAST(vt1.c0 AS NUMERIC), ((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c1)), vt1.c0)))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL rt0.c2, rt0.c0 FROM rt0, vt1 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0, vt1 WHERE (CAST(vt1.c1 AS TEXT)) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0, vt1 WHERE ((NOT (CAST(vt1.c1 AS TEXT)))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0, vt1 WHERE (((CAST(vt1.c1 AS TEXT)) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0, vt1 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 FROM vt1 INNER JOIN rt0 ON ((((((rt0.c0)OR(rt0.c0)))AND('闆/￣ᡫ'))) BETWEEN (((NULL) BETWEEN (rt0.c2) AND (vt1.c0))) AND (((-1687432492) BETWEEN (0x6027d594) AND (rt0.c0)))) GROUP BY rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1;
SELECT ALL rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 FROM vt1 INNER JOIN rt0 ON ((((((rt0.c0)OR(rt0.c0)))AND('闆/￣ᡫ'))) BETWEEN (((NULL) BETWEEN (rt0.c2) AND (vt1.c0))) AND (((-1687432492) BETWEEN (0X6027d594) AND (rt0.c0)))) GROUP BY rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 HAVING SUM(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))) UNION ALL SELECT rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 FROM vt1 INNER JOIN rt0 ON ((((((rt0.c0)OR(rt0.c0)))AND('闆/￣ᡫ'))) BETWEEN (((NULL) BETWEEN (rt0.c2) AND (vt1.c0))) AND (((-1687432492) BETWEEN (0X6027d594) AND (rt0.c0)))) GROUP BY rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 HAVING (NOT (SUM(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))))) UNION ALL SELECT rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 FROM vt1 INNER JOIN rt0 ON ((((((rt0.c0)OR(rt0.c0)))AND('闆/￣ᡫ'))) BETWEEN (((NULL) BETWEEN (rt0.c2) AND (vt1.c0))) AND (((-1687432492) BETWEEN (0X6027d594) AND (rt0.c0)))) GROUP BY rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 HAVING ((SUM(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)))) ISNULL);
SELECT rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 FROM vt1 INNER JOIN rt0 ON ((((((rt0.c0)OR(rt0.c0)))AND('闆/￣ᡫ'))) BETWEEN (((NULL) BETWEEN (rt0.c2) AND (vt1.c0))) AND (((-1687432492) BETWEEN (0x6027d594) AND (rt0.c0)))) GROUP BY rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1;
SELECT ALL rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 FROM vt1 INNER JOIN rt0 ON ((((((rt0.c0)OR(rt0.c0)))AND('闆/￣ᡫ'))) BETWEEN (((NULL) BETWEEN (rt0.c2) AND (vt1.c0))) AND (((-1687432492) BETWEEN (0X6027d594) AND (rt0.c0)))) GROUP BY rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 HAVING SUM(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))) UNION ALL SELECT rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 FROM vt1 INNER JOIN rt0 ON ((((((rt0.c0)OR(rt0.c0)))AND('闆/￣ᡫ'))) BETWEEN (((NULL) BETWEEN (rt0.c2) AND (vt1.c0))) AND (((-1687432492) BETWEEN (0X6027d594) AND (rt0.c0)))) GROUP BY rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 HAVING (NOT (SUM(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))))) UNION ALL SELECT rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 FROM vt1 INNER JOIN rt0 ON ((((((rt0.c0)OR(rt0.c0)))AND('闆/￣ᡫ'))) BETWEEN (((NULL) BETWEEN (rt0.c2) AND (vt1.c0))) AND (((-1687432492) BETWEEN (0X6027d594) AND (rt0.c0)))) GROUP BY rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 HAVING ((SUM(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)))) ISNULL);
SELECT rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1 FROM vt1 INNER JOIN rt0 ON ((((((rt0.c0)OR(rt0.c0)))AND('闆/￣ᡫ'))) BETWEEN (((NULL) BETWEEN (rt0.c2) AND (vt1.c0))) AND (((-1687432492) BETWEEN (0x6027d594) AND (rt0.c0)))) GROUP BY rt0.c1, rt0.c0, vt1.c0, rt0.c2, vt1.c1;
SELECT * FROM rt0, vt1;
SELECT * FROM rt0, vt1 WHERE (((((((((((((UNLIKELY(vt1.c0))OR(CASE WHEN rt0.c0 THEN vt1.c1 ELSE 0.32288052028381886 END)))AND(((rt0.c2)>>(rt0.c1)))))OR((rt0.c1 IN (rt0.c0, vt1.c1)))))OR('5i?')))OR((NOT (rt0.c1)))))AND(rt0.c2 COLLATE NOCASE))) UNION ALL SELECT ALL * FROM rt0, vt1 WHERE ((NOT (((((((((((((UNLIKELY(vt1.c0))OR(CASE WHEN rt0.c0 THEN vt1.c1 ELSE 0.32288052028381886 END)))AND(((rt0.c2)>>(rt0.c1)))))OR((rt0.c1 IN (rt0.c0, vt1.c1)))))OR('5i?')))OR((NOT (rt0.c1)))))AND(rt0.c2 COLLATE NOCASE))))) UNION ALL SELECT * FROM rt0, vt1 WHERE (((((((((((((((UNLIKELY(vt1.c0))OR(CASE WHEN rt0.c0 THEN vt1.c1 ELSE 0.32288052028381886 END)))AND(((rt0.c2)>>(rt0.c1)))))OR((rt0.c1 IN (rt0.c0, vt1.c1)))))OR('5i?')))OR((NOT (rt0.c1)))))AND(rt0.c2 COLLATE NOCASE))) ISNULL));
SELECT * FROM rt0, vt1;
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c0 FROM rt0 WHERE (rt0.c0) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT rt0.c1, vt1.c1, rt0.c0 FROM rt0, vt1 GROUP BY rt0.c1, vt1.c1, rt0.c0;
SELECT rt0.c1, vt1.c1, rt0.c0 FROM rt0, vt1 WHERE ((NOT (((((rt0.c0)OR(vt1.c1)))AND(vt1.c0))))) GROUP BY rt0.c1, vt1.c1, rt0.c0 UNION SELECT ALL rt0.c1, vt1.c1, rt0.c0 FROM rt0, vt1 WHERE ((NOT ((NOT (((((rt0.c0)OR(vt1.c1)))AND(vt1.c0))))))) GROUP BY rt0.c1, vt1.c1, rt0.c0 UNION SELECT ALL rt0.c1, vt1.c1, rt0.c0 FROM rt0, vt1 WHERE ((((NOT (((((rt0.c0)OR(vt1.c1)))AND(vt1.c0))))) ISNULL)) GROUP BY rt0.c1, vt1.c1, rt0.c0;
SELECT rt0.c1, vt1.c1, rt0.c0 FROM rt0, vt1 GROUP BY rt0.c1, vt1.c1, rt0.c0;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING AVG(GROUP_CONCAT(COUNT(*))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (AVG(GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((AVG(GROUP_CONCAT(COUNT(*)))) ISNULL);
SELECT vt1.c1, rt0.c2, vt1.c0, rt0.c0 FROM vt1, rt0;
SELECT ALL vt1.c1, rt0.c2, vt1.c0, rt0.c0 FROM vt1, rt0 WHERE (1.03859647E8) UNION ALL SELECT ALL vt1.c1, rt0.c2, vt1.c0, rt0.c0 FROM vt1, rt0 WHERE ((NOT (1.03859647E8))) UNION ALL SELECT vt1.c1, rt0.c2, vt1.c0, rt0.c0 FROM vt1, rt0 WHERE (((1.03859647E8) ISNULL));
SELECT vt1.c1, rt0.c2, vt1.c0, rt0.c0 FROM vt1, rt0;
SELECT DISTINCT vt1.c1 FROM vt1;
SELECT DISTINCT vt1.c1 FROM vt1 WHERE (TYPEOF(vt1.c0)) UNION SELECT DISTINCT vt1.c1 FROM vt1 WHERE ((NOT (TYPEOF(vt1.c0)))) UNION SELECT DISTINCT vt1.c1 FROM vt1 WHERE (((TYPEOF(vt1.c0)) ISNULL));
SELECT DISTINCT vt1.c1 FROM vt1;
SELECT rt0.c2 FROM rt0, vt1 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, vt1 WHERE ('G>)A꒳' COLLATE BINARY) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0, vt1 WHERE ((NOT ('G>)A꒳' COLLATE BINARY))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0, vt1 WHERE ((('G>)A꒳' COLLATE BINARY) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, vt1 GROUP BY rt0.c2;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING MIN(rt0.c2) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (MIN(rt0.c2))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((MIN(rt0.c2)) ISNULL);
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
