-- Time: 2024/06/09 19:35:10
-- Database: database86
-- Database version: 3.40.0
-- seed value: 3901342886
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt1.c0, t10.c62, rt1.c1, rt1.c2, t10.c51 FROM rt1, t10 GROUP BY rt1.c0, t10.c62, rt1.c1, rt1.c2, t10.c51;
SELECT ALL rt1.c0, t10.c62, rt1.c1, rt1.c2, t10.c51 FROM rt1, t10 GROUP BY rt1.c0, t10.c62, rt1.c1, rt1.c2, t10.c51 HAVING COUNT(*) UNION ALL SELECT rt1.c0, t10.c62, rt1.c1, rt1.c2, t10.c51 FROM rt1, t10 GROUP BY rt1.c0, t10.c62, rt1.c1, rt1.c2, t10.c51 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c0, t10.c62, rt1.c1, rt1.c2, t10.c51 FROM rt1, t10 GROUP BY rt1.c0, t10.c62, rt1.c1, rt1.c2, t10.c51 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c0, t10.c62, rt1.c1, rt1.c2, t10.c51 FROM rt1, t10 GROUP BY rt1.c0, t10.c62, rt1.c1, rt1.c2, t10.c51;
SELECT * FROM t10, rt1;
SELECT ALL * FROM t10, rt1 WHERE (NULLIF(DISTINCT TIME(t10.c51, rt1.c1, rt1.c2, rt1.c1, t10.c51), CAST(t10.c62 AS BLOB))) UNION ALL SELECT ALL * FROM t10, rt1 WHERE ((NOT (NULLIF(DISTINCT TIME(t10.c51, rt1.c1, rt1.c2, rt1.c1, t10.c51), CAST(t10.c62 AS BLOB))))) UNION ALL SELECT ALL * FROM t10, rt1 WHERE (((NULLIF(DISTINCT TIME(t10.c51, rt1.c1, rt1.c2, rt1.c1, t10.c51), CAST(t10.c62 AS BLOB))) ISNULL));
SELECT * FROM t10, rt1;
SELECT DISTINCT * FROM t10;
SELECT DISTINCT * FROM t10 WHERE ((+ ((t10.c62 IN (t10.c51))))) UNION SELECT DISTINCT * FROM t10 WHERE ((NOT ((+ ((t10.c62 IN (t10.c51))))))) UNION SELECT DISTINCT * FROM t10 WHERE ((((+ ((t10.c62 IN (t10.c51))))) ISNULL));
SELECT DISTINCT * FROM t10;
SELECT t10.c62, rt1.c2, t10.c51, rt1.c0, rt1.c1 FROM rt1 CROSS JOIN t10 ON TYPEOF(((((rt1.c1)OR(rt1.c0)))AND(rt1.c2))) GROUP BY t10.c62, rt1.c2, t10.c51, rt1.c0, rt1.c1;
SELECT ALL t10.c62, rt1.c2, t10.c51, rt1.c0, rt1.c1 FROM rt1 CROSS JOIN t10 ON TYPEOF(((((rt1.c1)OR(rt1.c0)))AND(rt1.c2))) WHERE ((((- (t10.c62))) NOT NULL)) GROUP BY t10.c62, rt1.c2, t10.c51, rt1.c0, rt1.c1 UNION SELECT ALL t10.c62, rt1.c2, t10.c51, rt1.c0, rt1.c1 FROM rt1 CROSS JOIN t10 ON TYPEOF(((((rt1.c1)OR(rt1.c0)))AND(rt1.c2))) WHERE ((NOT ((((- (t10.c62))) NOT NULL)))) GROUP BY t10.c62, rt1.c2, t10.c51, rt1.c0, rt1.c1 UNION SELECT t10.c62, rt1.c2, t10.c51, rt1.c0, rt1.c1 FROM rt1 CROSS JOIN t10 ON TYPEOF(((((rt1.c1)OR(rt1.c0)))AND(rt1.c2))) WHERE ((((((- (t10.c62))) NOT NULL)) ISNULL)) GROUP BY t10.c62, rt1.c2, t10.c51, rt1.c0, rt1.c1;
SELECT t10.c62, rt1.c2, t10.c51, rt1.c0, rt1.c1 FROM rt1 CROSS JOIN t10 ON TYPEOF(((((rt1.c1)OR(rt1.c0)))AND(rt1.c2))) GROUP BY t10.c62, rt1.c2, t10.c51, rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING json_type(AVG(rt1.c1)) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING (NOT (json_type(AVG(rt1.c1)))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING ((json_type(AVG(rt1.c1))) ISNULL);
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING json_type(AVG(rt1.c1)) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING (NOT (json_type(AVG(rt1.c1)))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING ((json_type(AVG(rt1.c1))) ISNULL);
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL * FROM t10;
SELECT ALL * FROM t10 WHERE (CASE LIKELIHOOD(t10.c51, 0.2011803489576134)  WHEN CASE WHEN t10.c51 THEN t10.c51 WHEN t10.c62 THEN t10.c51 WHEN t10.c62 THEN t10.c62 ELSE t10.c62 END THEN 'EBa\<' COLLATE BINARY WHEN ((t10.c62) NOTNULL) THEN ((t10.c62) BETWEEN (x'') AND (t10.c62)) WHEN t10.c51 THEN CAST(t10.c51 AS REAL) ELSE ((t10.c51)+(t10.c51)) END) UNION ALL SELECT ALL * FROM t10 WHERE ((NOT (CASE LIKELIHOOD(t10.c51, 0.2011803489576134)  WHEN CASE WHEN t10.c51 THEN t10.c51 WHEN t10.c62 THEN t10.c51 WHEN t10.c62 THEN t10.c62 ELSE t10.c62 END THEN 'EBa\<' COLLATE BINARY WHEN ((t10.c62) NOTNULL) THEN ((t10.c62) BETWEEN (x'') AND (t10.c62)) WHEN t10.c51 THEN CAST(t10.c51 AS REAL) ELSE ((t10.c51)+(t10.c51)) END))) UNION ALL SELECT ALL * FROM t10 WHERE (((CASE LIKELIHOOD(t10.c51, 0.2011803489576134)  WHEN CASE WHEN t10.c51 THEN t10.c51 WHEN t10.c62 THEN t10.c51 WHEN t10.c62 THEN t10.c62 ELSE t10.c62 END THEN 'EBa\<' COLLATE BINARY WHEN ((t10.c62) NOTNULL) THEN ((t10.c62) BETWEEN (x'') AND (t10.c62)) WHEN t10.c51 THEN CAST(t10.c51 AS REAL) ELSE ((t10.c51)+(t10.c51)) END) ISNULL));
SELECT ALL * FROM t10;
SELECT DISTINCT rt1.c2 FROM rt1 INDEXED BY i15;
SELECT t10.c62 FROM rt1, t10 GROUP BY t10.c62;
SELECT t10.c62 FROM rt1, t10 WHERE (CAST(((rt1.c0)|(rt1.c1)) AS TEXT)) GROUP BY t10.c62 UNION SELECT ALL t10.c62 FROM rt1, t10 WHERE ((NOT (CAST(((rt1.c0)|(rt1.c1)) AS TEXT)))) GROUP BY t10.c62 UNION SELECT ALL t10.c62 FROM rt1, t10 WHERE (((CAST(((rt1.c0)|(rt1.c1)) AS TEXT)) ISNULL)) GROUP BY t10.c62;
SELECT t10.c62 FROM rt1, t10 GROUP BY t10.c62;
SELECT t10.c51, t10.c62, rt1.c1, rt1.c0, rt1.c2 FROM t10, rt1 GROUP BY t10.c51, t10.c62, rt1.c1, rt1.c0, rt1.c2;
SELECT ALL t10.c51, t10.c62, rt1.c1, rt1.c0, rt1.c2 FROM t10, rt1 GROUP BY t10.c51, t10.c62, rt1.c1, rt1.c0, rt1.c2 HAVING MAX(((((rt1.c0)AND(GROUP_CONCAT(rt1.c2))))AND(rt1.c1))) UNION ALL SELECT t10.c51, t10.c62, rt1.c1, rt1.c0, rt1.c2 FROM t10, rt1 GROUP BY t10.c51, t10.c62, rt1.c1, rt1.c0, rt1.c2 HAVING (NOT (MAX(((((rt1.c0)AND(GROUP_CONCAT(rt1.c2))))AND(rt1.c1))))) UNION ALL SELECT ALL t10.c51, t10.c62, rt1.c1, rt1.c0, rt1.c2 FROM t10, rt1 GROUP BY t10.c51, t10.c62, rt1.c1, rt1.c0, rt1.c2 HAVING ((MAX(((((rt1.c0)AND(GROUP_CONCAT(rt1.c2))))AND(rt1.c1)))) ISNULL);
SELECT ALL * FROM t10 FULL OUTER JOIN rt1 ON CAST(CAST(rt1.c2 AS REAL) AS REAL);
SELECT * FROM t10 FULL OUTER JOIN rt1 ON CAST(CAST(rt1.c2 AS REAL) AS REAL) WHERE (CAST(((t10.c51)>(rt1.c2)) AS REAL)) UNION ALL SELECT ALL * FROM t10 FULL OUTER JOIN rt1 ON CAST(CAST(rt1.c2 AS REAL) AS REAL) WHERE ((NOT (CAST(((t10.c51)>(rt1.c2)) AS REAL)))) UNION ALL SELECT * FROM t10 FULL OUTER JOIN rt1 ON CAST(CAST(rt1.c2 AS REAL) AS REAL) WHERE (((CAST(((t10.c51)>(rt1.c2)) AS REAL)) ISNULL));
SELECT ALL * FROM t10 FULL OUTER JOIN rt1 ON CAST(CAST(rt1.c2 AS REAL) AS REAL);
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((((rt1.c1)<=(rt1.c0))) NOTNULL)) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((((rt1.c1)<=(rt1.c0))) NOTNULL)))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((((rt1.c1)<=(rt1.c0))) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c2, rt1.c0 FROM rt1 WHERE (TYPEOF(((((-1566228503)OR(rt1.c2)))OR(rt1.c2)))) GROUP BY rt1.c2, rt1.c0 UNION SELECT rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (TYPEOF(((((-1566228503)OR(rt1.c2)))OR(rt1.c2)))))) GROUP BY rt1.c2, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c0 FROM rt1 WHERE (((TYPEOF(((((-1566228503)OR(rt1.c2)))OR(rt1.c2)))) ISNULL)) GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING LIKELIHOOD(rt1.c0, 0.07748450447315025) COLLATE NOCASE UNION ALL SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING (NOT (LIKELIHOOD(rt1.c0, 0.07748450447315025) COLLATE NOCASE)) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING ((LIKELIHOOD(rt1.c0, 0.07748450447315025) COLLATE NOCASE) ISNULL);
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING LIKELIHOOD(rt1.c0, 0.07748450447315025) COLLATE NOCASE UNION ALL SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING (NOT (LIKELIHOOD(rt1.c0, 0.07748450447315025) COLLATE NOCASE)) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING ((LIKELIHOOD(rt1.c0, 0.07748450447315025) COLLATE NOCASE) ISNULL);
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT ALL MAX(NULL) FROM t10, rt1;
SELECT ALL * FROM t10, rt1;
SELECT ALL * FROM t10, rt1 WHERE ((((rt1.c1)IS NOT(rt1.c0)) IN ())) UNION ALL SELECT ALL * FROM t10, rt1 WHERE ((NOT ((((rt1.c1)IS NOT(rt1.c0)) IN ())))) UNION ALL SELECT * FROM t10, rt1 WHERE ((((((rt1.c1)IS NOT(rt1.c0)) IN ())) ISNULL));
SELECT ALL * FROM t10, rt1;
SELECT DISTINCT rt1.c1, rt1.c0, t10.c62, rt1.c2, t10.c51 FROM t10, rt1;
SELECT DISTINCT rt1.c1, rt1.c0, t10.c62, rt1.c2, t10.c51 FROM t10, rt1 WHERE (CAST(((rt1.c1) NOT BETWEEN (t10.c62) AND (t10.c51)) AS INTEGER)) UNION SELECT DISTINCT rt1.c1, rt1.c0, t10.c62, rt1.c2, t10.c51 FROM t10, rt1 WHERE ((NOT (CAST(((rt1.c1) NOT BETWEEN (t10.c62) AND (t10.c51)) AS INTEGER)))) UNION SELECT DISTINCT rt1.c1, rt1.c0, t10.c62, rt1.c2, t10.c51 FROM t10, rt1 WHERE (((CAST(((rt1.c1) NOT BETWEEN (t10.c62) AND (t10.c51)) AS INTEGER)) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c0, t10.c62, rt1.c2, t10.c51 FROM t10, rt1;
SELECT ALL t10.c51 FROM t10 GROUP BY t10.c51;
SELECT ALL t10.c51 FROM t10 WHERE (((((t10.c51 COLLATE BINARY)AND(((((((((t10.c62)OR(t10.c51)))OR(0.9417160917373009)))OR(t10.c51)))OR(t10.c62)))))AND(0.043295424604858024))) GROUP BY t10.c51 UNION SELECT ALL t10.c51 FROM t10 WHERE ((NOT (((((t10.c51 COLLATE BINARY)AND(((((((((t10.c62)OR(t10.c51)))OR(0.9417160917373009)))OR(t10.c51)))OR(t10.c62)))))AND(0.043295424604858024))))) GROUP BY t10.c51 UNION SELECT t10.c51 FROM t10 WHERE (((((((t10.c51 COLLATE BINARY)AND(((((((((t10.c62)OR(t10.c51)))OR(0.9417160917373009)))OR(t10.c51)))OR(t10.c62)))))AND(0.043295424604858024))) ISNULL)) GROUP BY t10.c51;
SELECT ALL t10.c51 FROM t10 GROUP BY t10.c51;
SELECT ALL t10.c62 FROM rt1 NATURAL JOIN t10 GROUP BY t10.c62;
SELECT t10.c62 FROM rt1 NATURAL JOIN t10 GROUP BY t10.c62 HAVING COUNT(SUM(COUNT(*))) UNION ALL SELECT ALL t10.c62 FROM rt1 NATURAL JOIN t10 GROUP BY t10.c62 HAVING (NOT (COUNT(SUM(COUNT(*))))) UNION ALL SELECT t10.c62 FROM rt1 NATURAL JOIN t10 GROUP BY t10.c62 HAVING ((COUNT(SUM(COUNT(*)))) ISNULL);
SELECT t10.c62, rt1.c1, rt1.c0, t10.c51 FROM t10, rt1;
SELECT t10.c62, rt1.c1, rt1.c0, t10.c51 FROM t10, rt1 WHERE ((((rt1.c0 IN (t10.c62)))IS(((t10.c62) BETWEEN (rt1.c0) AND (t10.c62))))) UNION ALL SELECT ALL t10.c62, rt1.c1, rt1.c0, t10.c51 FROM t10, rt1 WHERE ((NOT ((((rt1.c0 IN (t10.c62)))IS(((t10.c62) BETWEEN (rt1.c0) AND (t10.c62))))))) UNION ALL SELECT ALL t10.c62, rt1.c1, rt1.c0, t10.c51 FROM t10, rt1 WHERE ((((((rt1.c0 IN (t10.c62)))IS(((t10.c62) BETWEEN (rt1.c0) AND (t10.c62))))) ISNULL));
SELECT t10.c62, rt1.c1, rt1.c0, t10.c51 FROM t10, rt1;
SELECT DISTINCT t10.c62, rt1.c2, rt1.c1, rt1.c0, t10.c51 FROM rt1, t10;
SELECT DISTINCT t10.c62, rt1.c2, rt1.c1, rt1.c0, t10.c51 FROM rt1, t10 NOT INDEXED WHERE (0.5776978197224265) UNION SELECT DISTINCT t10.c62, rt1.c2, rt1.c1, rt1.c0, t10.c51 FROM rt1, t10 WHERE ((NOT (0.5776978197224265))) UNION SELECT DISTINCT t10.c62, rt1.c2, rt1.c1, rt1.c0, t10.c51 FROM rt1, t10 WHERE (((0.5776978197224265) ISNULL));
SELECT DISTINCT t10.c62, rt1.c2, rt1.c1, rt1.c0, t10.c51 FROM rt1, t10;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE (CAST(0xffffffffea05a9ed AS INTEGER)) GROUP BY rt1.c0, rt1.c1, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT (CAST(0Xffffffffea05a9ed AS INTEGER)))) GROUP BY rt1.c0, rt1.c1, rt1.c2 UNION SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE (((CAST(0Xffffffffea05a9ed AS INTEGER)) ISNULL)) GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL t10.c62, rt1.c0, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, t10.c51;
SELECT ALL t10.c62, rt1.c0, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, t10.c51 HAVING AVG(rt1.c0) COLLATE BINARY UNION ALL SELECT t10.c62, rt1.c0, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, t10.c51 HAVING (NOT (AVG(rt1.c0) COLLATE BINARY)) UNION ALL SELECT ALL t10.c62, rt1.c0, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, t10.c51 HAVING ((AVG(rt1.c0) COLLATE BINARY) ISNULL);
SELECT ALL t10.c62, rt1.c0, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, t10.c51;
SELECT ALL t10.c62, rt1.c0, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, t10.c51 HAVING AVG(rt1.c0) COLLATE BINARY UNION ALL SELECT t10.c62, rt1.c0, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, t10.c51 HAVING (NOT (AVG(rt1.c0) COLLATE BINARY)) UNION ALL SELECT ALL t10.c62, rt1.c0, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, t10.c51 HAVING ((AVG(rt1.c0) COLLATE BINARY) ISNULL);
SELECT ALL t10.c62, rt1.c0, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, t10.c51;
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE (((((rt1.c2)-(rt1.c1))) IS TRUE)) UNION ALL SELECT * FROM rt1 WHERE ((NOT (((((rt1.c2)-(rt1.c1))) IS TRUE)))) UNION ALL SELECT ALL * FROM rt1 WHERE (((((((rt1.c2)-(rt1.c1))) IS TRUE)) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((~ ((NOT (rt1.c0))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT ((~ ((NOT (rt1.c0))))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((((~ ((NOT (rt1.c0))))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 WHERE (((rt1.c0)==(''))) GROUP BY rt1.c0, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (((rt1.c0)==(''))))) GROUP BY rt1.c0, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE (((((rt1.c0)=(''))) ISNULL)) GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62;
SELECT t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62 HAVING MAX((~ (SUM(t10.c51)))) UNION ALL SELECT ALL t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62 HAVING (NOT (MAX((~ (SUM(t10.c51)))))) UNION ALL SELECT t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62 HAVING ((MAX((~ (SUM(t10.c51))))) ISNULL);
SELECT rt1.c2 FROM t10, rt1;
SELECT ALL rt1.c2 FROM t10, rt1 WHERE (((((rt1.c2)IS(t10.c51))) ISNULL)) UNION ALL SELECT ALL rt1.c2 FROM t10, rt1 WHERE ((NOT (((((rt1.c2)IS(t10.c51))) ISNULL)))) UNION ALL SELECT ALL rt1.c2 FROM t10, rt1 WHERE (((((((rt1.c2)IS(t10.c51))) ISNULL)) ISNULL));
SELECT rt1.c2 FROM t10, rt1;
SELECT DISTINCT * FROM t10, rt1;
SELECT DISTINCT * FROM t10, rt1 WHERE (((CASE WHEN rt1.c0 THEN rt1.c1 END) ISNULL)) UNION SELECT DISTINCT * FROM t10, rt1 WHERE ((NOT (((CASE WHEN rt1.c0 THEN rt1.c1 END) ISNULL)))) UNION SELECT DISTINCT * FROM t10, rt1 WHERE (((((CASE WHEN rt1.c0 THEN rt1.c1 END) ISNULL)) ISNULL));
SELECT DISTINCT * FROM t10, rt1;
SELECT ALL t10.c51, rt1.c2 FROM t10 LEFT OUTER JOIN rt1 ON CAST((((rt1.c1, 1659142552, t10.c51, rt1.c2, 0.18874405336679556))<((t10.c51, t10.c51, rt1.c2, t10.c51, rt1.c2))) AS NUMERIC) GROUP BY t10.c51, rt1.c2;
SELECT ALL t10.c51, rt1.c2 FROM t10 LEFT OUTER JOIN rt1 ON CAST((((rt1.c1, 1659142552, t10.c51, rt1.c2, 0.18874405336679556))<((t10.c51, t10.c51, rt1.c2, t10.c51, rt1.c2))) AS NUMERIC) WHERE (((((rt1.c2, t10.c62, rt1.c2))!=((rt1.c0, '', t10.c62))) IN ())) GROUP BY t10.c51, rt1.c2 UNION SELECT ALL t10.c51, rt1.c2 FROM t10 LEFT OUTER JOIN rt1 ON CAST((((rt1.c1, 1659142552, t10.c51, rt1.c2, 0.18874405336679556))<((t10.c51, t10.c51, rt1.c2, t10.c51, rt1.c2))) AS NUMERIC) WHERE ((NOT (((((rt1.c2, t10.c62, rt1.c2))!=((rt1.c0, '', t10.c62))) IN ())))) GROUP BY t10.c51, rt1.c2 UNION SELECT t10.c51, rt1.c2 FROM t10 LEFT OUTER JOIN rt1 ON CAST((((rt1.c1, 1659142552, t10.c51, rt1.c2, 0.18874405336679556))<((t10.c51, t10.c51, rt1.c2, t10.c51, rt1.c2))) AS NUMERIC) WHERE (((((((rt1.c2, t10.c62, rt1.c2))!=((rt1.c0, '', t10.c62))) IN ())) ISNULL)) GROUP BY t10.c51, rt1.c2;
SELECT ALL t10.c51, rt1.c2 FROM t10 LEFT OUTER JOIN rt1 ON CAST((((rt1.c1, 1659142552, t10.c51, rt1.c2, 0.18874405336679556))<((t10.c51, t10.c51, rt1.c2, t10.c51, rt1.c2))) AS NUMERIC) GROUP BY t10.c51, rt1.c2;
SELECT t10.c62 FROM t10 GROUP BY t10.c62;
SELECT ALL t10.c62 FROM t10 GROUP BY t10.c62 HAVING COUNT(*) UNION ALL SELECT t10.c62 FROM t10 GROUP BY t10.c62 HAVING (NOT (COUNT(*))) UNION ALL SELECT t10.c62 FROM t10 GROUP BY t10.c62 HAVING ((COUNT(*)) ISNULL);
SELECT t10.c62 FROM t10 GROUP BY t10.c62;
SELECT ALL t10.c62 FROM t10 GROUP BY t10.c62 HAVING COUNT(*) UNION ALL SELECT t10.c62 FROM t10 GROUP BY t10.c62 HAVING (NOT (COUNT(*))) UNION ALL SELECT t10.c62 FROM t10 GROUP BY t10.c62 HAVING ((COUNT(*)) ISNULL);
SELECT t10.c62 FROM t10 GROUP BY t10.c62;
SELECT * FROM t10;
SELECT * FROM t10 WHERE (t10.c51 COLLATE NOCASE) UNION ALL SELECT * FROM t10 WHERE ((NOT (t10.c51 COLLATE NOCASE))) UNION ALL SELECT * FROM t10 WHERE (((t10.c51 COLLATE NOCASE) ISNULL));
SELECT * FROM t10;
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN t10 ON NULLIF(DISTINCT (t10.c62 IN (x'')), ((rt1.c2)<>(t10.c51)));
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN t10 ON NULLIF(DISTINCT (t10.c62 IN (x'')), ((rt1.c2)<>(t10.c51))) WHERE ((json_valid(rt1.c2) IN ())) UNION SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN t10 ON NULLIF(DISTINCT (t10.c62 IN (x'')), ((rt1.c2)<>(t10.c51))) WHERE ((NOT ((json_valid(rt1.c2) IN ())))) UNION SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN t10 ON NULLIF(DISTINCT (t10.c62 IN (x'')), ((rt1.c2)!=(t10.c51))) WHERE ((((json_valid(rt1.c2) IN ())) ISNULL));
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN t10 ON NULLIF(DISTINCT (t10.c62 IN (x'')), ((rt1.c2)<>(t10.c51)));
SELECT ALL t10.c51, rt1.c0, t10.c62 FROM t10, rt1 GROUP BY t10.c51, rt1.c0, t10.c62;
SELECT t10.c51, rt1.c0, t10.c62 FROM t10, rt1 WHERE (CASE WHEN ((rt1.c2)<<(t10.c51)) THEN LOWER(rt1.c1) WHEN rt1.c2 COLLATE NOCASE THEN CASE t10.c51  WHEN t10.c62 THEN t10.c62 ELSE t10.c62 END WHEN ((0.04664328446610322)LIKE(t10.c62)) THEN (NOT (t10.c62)) END) GROUP BY t10.c51, rt1.c0, t10.c62 UNION SELECT t10.c51, rt1.c0, t10.c62 FROM t10, rt1 WHERE ((NOT (CASE WHEN ((rt1.c2)<<(t10.c51)) THEN LOWER(rt1.c1) WHEN rt1.c2 COLLATE NOCASE THEN CASE t10.c51  WHEN t10.c62 THEN t10.c62 ELSE t10.c62 END WHEN ((0.04664328446610322)LIKE(t10.c62)) THEN (NOT (t10.c62)) END))) GROUP BY t10.c51, rt1.c0, t10.c62 UNION SELECT ALL t10.c51, rt1.c0, t10.c62 FROM t10, rt1 WHERE (((CASE WHEN ((rt1.c2)<<(t10.c51)) THEN LOWER(rt1.c1) WHEN rt1.c2 COLLATE NOCASE THEN CASE t10.c51  WHEN t10.c62 THEN t10.c62 ELSE t10.c62 END WHEN ((0.04664328446610322)LIKE(t10.c62)) THEN (NOT (t10.c62)) END) ISNULL)) GROUP BY t10.c51, rt1.c0, t10.c62;
SELECT ALL t10.c51, rt1.c0, t10.c62 FROM t10, rt1 GROUP BY t10.c51, rt1.c0, t10.c62;
SELECT ALL rt1.c1 FROM t10 INNER JOIN rt1 ON rt1.c1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM t10 INNER JOIN rt1 ON rt1.c1 GROUP BY rt1.c1 HAVING (((NULL)) NOT BETWEEN ((((((rt1.c0)OR(TOTAL(MAX(rt1.c0)))))AND(SUM(t10.c51))))) AND ((MAX(t10.c51)))) UNION ALL SELECT rt1.c1 FROM t10 INNER JOIN rt1 ON rt1.c1 GROUP BY rt1.c1 HAVING (NOT ((((NULL)) NOT BETWEEN ((((((rt1.c0)OR(TOTAL(MAX(rt1.c0)))))AND(SUM(t10.c51))))) AND ((MAX(t10.c51)))))) UNION ALL SELECT ALL rt1.c1 FROM t10 INNER JOIN rt1 ON rt1.c1 GROUP BY rt1.c1 HAVING (((((NULL)) NOT BETWEEN ((((((rt1.c0)OR(TOTAL(MAX(rt1.c0)))))AND(SUM(t10.c51))))) AND ((MAX(t10.c51))))) ISNULL);
SELECT * FROM t10;
