-- Time: 2024/06/13 04:17:06
-- Database: database40
-- Database version: 3.40.0
-- seed value: 3054903140
PRAGMA cache_size = 50000; -- 0ms;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (~ (TOTAL(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((~ (TOTAL(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((~ (TOTAL(vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT SUM(((v0.c2 COLLATE NOCASE) IS FALSE)) FROM v0, t0, vt1, vt0;
SELECT ALL * FROM vt1, v0 CROSS JOIN t0 ON (((((t0.c0)LIKE(v0.c0)), ((t0.c0)LIKE(v0.c1)), (((v0.c2)) BETWEEN ((vt0.c0)) AND ((v0.c1)))))<=((t0.c0, NULL, (v0.c2 IN ())))) LEFT OUTER JOIN vt0 ON v0.c1;
SELECT * FROM vt1, v0 CROSS JOIN t0 ON (((((t0.c0)LIKE(v0.c0)), ((t0.c0)LIKE(v0.c1)), (((v0.c2)) BETWEEN ((vt0.c0)) AND ((v0.c1)))))<=((t0.c0, NULL, (v0.c2 IN ())))) LEFT OUTER JOIN vt0 ON v0.c1 WHERE (v0.c0) UNION ALL SELECT * FROM vt1, v0 CROSS JOIN t0 ON (((((t0.c0)LIKE(v0.c0)), ((t0.c0)LIKE(v0.c1)), (((v0.c2)) BETWEEN ((vt0.c0)) AND ((v0.c1)))))<=((t0.c0, NULL, (v0.c2 IN ())))) LEFT OUTER JOIN vt0 ON v0.c1 WHERE ((NOT (v0.c0))) UNION ALL SELECT * FROM vt1, v0 CROSS JOIN t0 ON (((((t0.c0)LIKE(v0.c0)), ((t0.c0)LIKE(v0.c1)), (((v0.c2)) BETWEEN ((vt0.c0)) AND ((v0.c1)))))<=((t0.c0, NULL, (v0.c2 IN ())))) LEFT OUTER JOIN vt0 ON v0.c1 WHERE (((v0.c0) ISNULL));
SELECT ALL * FROM vt1, v0 CROSS JOIN t0 ON (((((t0.c0)LIKE(v0.c0)), ((t0.c0)LIKE(v0.c1)), (((v0.c2)) BETWEEN ((vt0.c0)) AND ((v0.c1)))))<=((t0.c0, NULL, (v0.c2 IN ())))) LEFT OUTER JOIN vt0 ON v0.c1;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (t0.c0) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT v0.c0, v0.c1, v0.c2 FROM v0 GROUP BY v0.c0, v0.c1, v0.c2;
SELECT ALL v0.c0, v0.c1, v0.c2 FROM v0 WHERE ((((((v0.c1)OR(v0.c0)))AND(v0.c0)) IN ())) GROUP BY v0.c0, v0.c1, v0.c2 UNION SELECT ALL v0.c0, v0.c1, v0.c2 FROM v0 WHERE ((NOT ((((((v0.c1)OR(v0.c0)))AND(v0.c0)) IN ())))) GROUP BY v0.c0, v0.c1, v0.c2 UNION SELECT ALL v0.c0, v0.c1, v0.c2 FROM v0 WHERE ((((((((v0.c1)OR(v0.c0)))AND(v0.c0)) IN ())) ISNULL)) GROUP BY v0.c0, v0.c1, v0.c2;
SELECT v0.c0, v0.c1, v0.c2 FROM v0 GROUP BY v0.c0, v0.c1, v0.c2;
SELECT ALL v0.c0, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1;
SELECT v0.c0, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1 HAVING GROUP_CONCAT(MIN(v0.c0) COLLATE BINARY) UNION ALL SELECT ALL v0.c0, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1 HAVING (NOT (GROUP_CONCAT(MIN(v0.c0) COLLATE BINARY))) UNION ALL SELECT ALL v0.c0, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1 HAVING ((GROUP_CONCAT(MIN(v0.c0) COLLATE BINARY)) ISNULL);
SELECT ALL * FROM v0, vt0;
SELECT ALL * FROM v0, vt0 WHERE (CASE vt0.c0  WHEN '0.34517961399484676' COLLATE NOCASE THEN ((0.7581789368843436)>(v0.c1)) ELSE ((((vt0.c0)AND(v0.c1)))OR(vt0.c0)) END) UNION ALL SELECT ALL * FROM v0, vt0 WHERE ((NOT (CASE vt0.c0  WHEN '0.34517961399484676' COLLATE NOCASE THEN ((0.7581789368843436)>(v0.c1)) ELSE ((((vt0.c0)AND(v0.c1)))OR(vt0.c0)) END))) UNION ALL SELECT * FROM v0, vt0 WHERE (((CASE vt0.c0  WHEN '0.34517961399484676' COLLATE NOCASE THEN ((0.7581789368843436)>(v0.c1)) ELSE ((((vt0.c0)AND(v0.c1)))OR(vt0.c0)) END) ISNULL));
SELECT ALL * FROM v0, vt0;
SELECT DISTINCT * FROM vt1 RIGHT OUTER JOIN vt0 ON x'' FULL OUTER JOIN v0 ON (LIKELY(v0.c1) IN (LIKELIHOOD(vt0.c0, 0.8166317749054759)));
SELECT DISTINCT * FROM vt1 RIGHT OUTER JOIN vt0 ON x'' FULL OUTER JOIN v0 ON (LIKELY(v0.c1) IN (LIKELIHOOD(vt0.c0, 0.8166317749054759))) WHERE ((((+ (v0.c1)))>=(vt1.c0 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt1 RIGHT OUTER JOIN vt0 ON x'' FULL OUTER JOIN v0 ON (LIKELY(v0.c1) IN (LIKELIHOOD(vt0.c0, 0.8166317749054759))) WHERE ((NOT ((((+ (v0.c1)))>=(vt1.c0 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM vt1 RIGHT OUTER JOIN vt0 ON x'' FULL OUTER JOIN v0 ON (LIKELY(v0.c1) IN (LIKELIHOOD(vt0.c0, 0.8166317749054759))) WHERE ((((((+ (v0.c1)))>=(vt1.c0 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM vt1 RIGHT OUTER JOIN vt0 ON x'' FULL OUTER JOIN v0 ON (LIKELY(v0.c1) IN (LIKELIHOOD(vt0.c0, 0.8166317749054759)));
SELECT ALL vt0.c0, v0.c2, v0.c0 FROM v0, vt0 GROUP BY vt0.c0, v0.c2, v0.c0;
SELECT ALL vt0.c0, v0.c2, v0.c0 FROM v0, vt0 WHERE (((((((v0.c0)AND(0.21009246833666406)))AND(v0.c0)))LIKE((v0.c0 IN ())))) GROUP BY vt0.c0, v0.c2, v0.c0 UNION SELECT vt0.c0, v0.c2, v0.c0 FROM v0, vt0 WHERE ((NOT (((((((v0.c0)AND(0.21009246833666406)))AND(v0.c0)))LIKE((v0.c0 IN ())))))) GROUP BY vt0.c0, v0.c2, v0.c0 UNION SELECT ALL vt0.c0, v0.c2, v0.c0 FROM v0, vt0 WHERE (((((((((v0.c0)AND(0.21009246833666406)))AND(v0.c0)))LIKE((v0.c0 IN ())))) ISNULL)) GROUP BY vt0.c0, v0.c2, v0.c0;
SELECT ALL vt0.c0, v0.c2, v0.c0 FROM v0, vt0 GROUP BY vt0.c0, v0.c2, v0.c0;
SELECT vt1.c0 FROM t0 LEFT OUTER JOIN vt1 ON (((vt1.c0, vt1.c0, t0.c0)) BETWEEN ((QUOTE(t0.c0), vt1.c0 COLLATE RTRIM, ((((((((vt1.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))) AND ((CAST(t0.c0 AS REAL), (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c0))), ((t0.c0)<=(vt1.c0))))) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM t0 LEFT OUTER JOIN vt1 ON (((vt1.c0, vt1.c0, t0.c0)) BETWEEN ((QUOTE(t0.c0), vt1.c0 COLLATE RTRIM, ((((((((vt1.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))) AND ((CAST(t0.c0 AS REAL), (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c0))), ((t0.c0)<=(vt1.c0))))) GROUP BY vt1.c0 HAVING ((((MAX(''))<(COUNT(*)))) IS FALSE) UNION ALL SELECT vt1.c0 FROM t0 LEFT OUTER JOIN vt1 ON (((vt1.c0, vt1.c0, t0.c0)) BETWEEN ((QUOTE(t0.c0), vt1.c0 COLLATE RTRIM, ((((((((vt1.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))) AND ((CAST(t0.c0 AS REAL), (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c0))), ((t0.c0)<=(vt1.c0))))) GROUP BY vt1.c0 HAVING (NOT (((((MAX(''))<(COUNT(*)))) IS FALSE))) UNION ALL SELECT ALL vt1.c0 FROM t0 LEFT OUTER JOIN vt1 ON (((vt1.c0, vt1.c0, t0.c0)) BETWEEN ((QUOTE(t0.c0), vt1.c0 COLLATE RTRIM, ((((((((vt1.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))) AND ((CAST(t0.c0 AS REAL), (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c0))), ((t0.c0)<=(vt1.c0))))) GROUP BY vt1.c0 HAVING ((((((MAX(''))<(COUNT(*)))) IS FALSE)) ISNULL);
SELECT vt1.c0 FROM t0 LEFT OUTER JOIN vt1 ON (((vt1.c0, vt1.c0, t0.c0)) BETWEEN ((QUOTE(t0.c0), vt1.c0 COLLATE RTRIM, ((((((((vt1.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))) AND ((CAST(t0.c0 AS REAL), (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c0))), ((t0.c0)<=(vt1.c0))))) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM t0 LEFT OUTER JOIN vt1 ON (((vt1.c0, vt1.c0, t0.c0)) BETWEEN ((QUOTE(t0.c0), vt1.c0 COLLATE RTRIM, ((((((((vt1.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))) AND ((CAST(t0.c0 AS REAL), (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c0))), ((t0.c0)<=(vt1.c0))))) GROUP BY vt1.c0 HAVING ((((MAX(''))<(COUNT(*)))) IS FALSE) UNION ALL SELECT vt1.c0 FROM t0 LEFT OUTER JOIN vt1 ON (((vt1.c0, vt1.c0, t0.c0)) BETWEEN ((QUOTE(t0.c0), vt1.c0 COLLATE RTRIM, ((((((((vt1.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))) AND ((CAST(t0.c0 AS REAL), (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c0))), ((t0.c0)<=(vt1.c0))))) GROUP BY vt1.c0 HAVING (NOT (((((MAX(''))<(COUNT(*)))) IS FALSE))) UNION ALL SELECT ALL vt1.c0 FROM t0 LEFT OUTER JOIN vt1 ON (((vt1.c0, vt1.c0, t0.c0)) BETWEEN ((QUOTE(t0.c0), vt1.c0 COLLATE RTRIM, ((((((((vt1.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))) AND ((CAST(t0.c0 AS REAL), (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c0))), ((t0.c0)<=(vt1.c0))))) GROUP BY vt1.c0 HAVING ((((((MAX(''))<(COUNT(*)))) IS FALSE)) ISNULL);
SELECT vt1.c0 FROM t0 LEFT OUTER JOIN vt1 ON (((vt1.c0, vt1.c0, t0.c0)) BETWEEN ((QUOTE(t0.c0), vt1.c0 COLLATE RTRIM, ((((((((vt1.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))) AND ((CAST(t0.c0 AS REAL), (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c0))), ((t0.c0)<=(vt1.c0))))) GROUP BY vt1.c0;
SELECT ALL * FROM v0, vt0, vt1 NATURAL JOIN t0;
SELECT ALL * FROM v0, vt0 NOT INDEXED, vt1 NATURAL JOIN t0 WHERE ((((UPPER(DISTINCT vt0.c0), ((((((((x'0b4a')AND(vt0.c0)))AND(vt0.c0)))OR(v0.c0)))OR(v0.c1)), (((v0.c0, t0.c0, vt1.c0))==((v0.c0, t0.c0, x'')))))>=((((NULL)LIKE(vt1.c0)), (- (v0.c2)), (~ (v0.c2)))))) UNION ALL SELECT * FROM v0, vt0, vt1 NATURAL JOIN t0 WHERE ((NOT ((((UPPER(DISTINCT vt0.c0), ((((((((x'0b4a')AND(vt0.c0)))AND(vt0.c0)))OR(v0.c0)))OR(v0.c1)), (((v0.c0, t0.c0, vt1.c0))=((v0.c0, t0.c0, x'')))))>=((((NULL)LIKE(vt1.c0)), (- (v0.c2)), (~ (v0.c2)))))))) UNION ALL SELECT ALL * FROM v0, vt0, vt1 NATURAL JOIN t0 WHERE ((((((UPPER(DISTINCT vt0.c0), ((((((((x'0b4a')AND(vt0.c0)))AND(vt0.c0)))OR(v0.c0)))OR(v0.c1)), (((v0.c0, t0.c0, vt1.c0))=((v0.c0, t0.c0, x'')))))>=((((NULL)LIKE(vt1.c0)), (- (v0.c2)), (~ (v0.c2)))))) ISNULL));
SELECT ALL * FROM v0, vt0, vt1 NATURAL JOIN t0;
SELECT DISTINCT * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0 WHERE (CASE v0.c2 COLLATE RTRIM  WHEN ((v0.c0) IS FALSE) THEN v0.c1 COLLATE BINARY END) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((NOT (CASE v0.c2 COLLATE RTRIM  WHEN ((v0.c0) IS FALSE) THEN v0.c1 COLLATE BINARY END))) UNION SELECT DISTINCT * FROM v0, t0 WHERE (((CASE v0.c2 COLLATE RTRIM  WHEN ((v0.c0) IS FALSE) THEN v0.c1 COLLATE BINARY END) ISNULL));
SELECT DISTINCT * FROM v0, t0;
SELECT t0.c0, v0.c0, v0.c2 FROM v0, t0, vt0 GROUP BY t0.c0, v0.c0, v0.c2;
SELECT t0.c0, v0.c0, v0.c2 FROM v0, t0, vt0 WHERE (((((((((v0.c1)AND(v0.c0)))AND(v0.c2)))OR((NOT (vt0.c0)))))AND(((v0.c2) IS FALSE)))) GROUP BY t0.c0, v0.c0, v0.c2 UNION SELECT t0.c0, v0.c0, v0.c2 FROM v0, t0, vt0 WHERE ((NOT (((((((((v0.c1)AND(v0.c0)))AND(v0.c2)))OR((NOT (vt0.c0)))))AND(((v0.c2) IS FALSE)))))) GROUP BY t0.c0, v0.c0, v0.c2 UNION SELECT ALL t0.c0, v0.c0, v0.c2 FROM v0, t0, vt0 WHERE (((((((((((v0.c1)AND(v0.c0)))AND(v0.c2)))OR((NOT (vt0.c0)))))AND(((v0.c2) IS FALSE)))) ISNULL)) GROUP BY t0.c0, v0.c0, v0.c2;
SELECT t0.c0, v0.c0, v0.c2 FROM v0, t0, vt0 GROUP BY t0.c0, v0.c0, v0.c2;
SELECT t0.c0 FROM vt1, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM vt1, t0 GROUP BY t0.c0 HAVING t0.c0 UNION ALL SELECT ALL t0.c0 FROM vt1, t0 GROUP BY t0.c0 HAVING (NOT (t0.c0)) UNION ALL SELECT t0.c0 FROM vt1, t0 GROUP BY t0.c0 HAVING ((t0.c0) ISNULL);
SELECT t0.c0 FROM vt1, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM vt1, t0 GROUP BY t0.c0 HAVING t0.c0 UNION ALL SELECT ALL t0.c0 FROM vt1, t0 GROUP BY t0.c0 HAVING (NOT (t0.c0)) UNION ALL SELECT t0.c0 FROM vt1, t0 GROUP BY t0.c0 HAVING ((t0.c0) ISNULL);
SELECT t0.c0 FROM vt1, t0 GROUP BY t0.c0;
SELECT * FROM v0, vt0, t0, vt1;
SELECT ALL * FROM v0, vt0, t0, vt1 WHERE (v0.c0) UNION ALL SELECT ALL * FROM v0, vt0, t0, vt1 WHERE ((NOT (v0.c0))) UNION ALL SELECT * FROM v0, vt0, t0, vt1 WHERE (((v0.c0) ISNULL));
SELECT * FROM v0, vt0, t0, vt1;
SELECT DISTINCT * FROM v0, vt1, vt0 RIGHT OUTER JOIN t0 ON CASE (NOT (NULL))  WHEN CAST(vt1.c0 AS TEXT) THEN ((vt0.c0) NOT BETWEEN (0.25909049072077306) AND (vt0.c0)) ELSE CAST(t0.c0 AS REAL) END;
SELECT DISTINCT * FROM v0, vt1, vt0 RIGHT OUTER JOIN t0 ON CASE (NOT (NULL))  WHEN CAST(vt1.c0 AS TEXT) THEN ((vt0.c0) NOT BETWEEN (0.25909049072077306) AND (vt0.c0)) ELSE CAST(t0.c0 AS REAL) END WHERE ('/SNQ') UNION SELECT DISTINCT * FROM v0, vt1, vt0 RIGHT OUTER JOIN t0 ON CASE (NOT (NULL))  WHEN CAST(vt1.c0 AS TEXT) THEN ((vt0.c0) NOT BETWEEN (0.25909049072077306) AND (vt0.c0)) ELSE CAST(t0.c0 AS REAL) END WHERE ((NOT ('/SNQ'))) UNION SELECT DISTINCT * FROM v0 NOT INDEXED, vt1, vt0 RIGHT OUTER JOIN t0 ON CASE (NOT (NULL))  WHEN CAST(vt1.c0 AS TEXT) THEN ((vt0.c0) NOT BETWEEN (0.25909049072077306) AND (vt0.c0)) ELSE CAST(t0.c0 AS REAL) END WHERE ((('/SNQ') ISNULL));
SELECT DISTINCT * FROM v0, vt1, vt0 RIGHT OUTER JOIN t0 ON CASE (NOT (NULL))  WHEN CAST(vt1.c0 AS TEXT) THEN ((vt0.c0) NOT BETWEEN (0.25909049072077306) AND (vt0.c0)) ELSE CAST(t0.c0 AS REAL) END;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE (LOWER(DISTINCT CAST(t0.c0 AS NUMERIC))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (LOWER(DISTINCT CAST(t0.c0 AS NUMERIC))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((LOWER(DISTINCT CAST(t0.c0 AS NUMERIC))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0, vt1.c0, vt0.c0 FROM vt0, t0, vt1 GROUP BY t0.c0, vt1.c0, vt0.c0;
SELECT ALL t0.c0, vt1.c0, vt0.c0 FROM vt0, t0, vt1 GROUP BY t0.c0, vt1.c0, vt0.c0 HAVING (MIN(MAX(MAX(GROUP_CONCAT(COUNT(vt1.c0))))) IN (GROUP_CONCAT(x'cacd'))) UNION ALL SELECT ALL t0.c0, vt1.c0, vt0.c0 FROM vt0, t0, vt1 GROUP BY t0.c0, vt1.c0, vt0.c0 HAVING (NOT ((MIN(MAX(MAX(GROUP_CONCAT(COUNT(vt1.c0))))) IN (GROUP_CONCAT(x'cacd'))))) UNION ALL SELECT ALL t0.c0, vt1.c0, vt0.c0 FROM vt0, t0, vt1 GROUP BY t0.c0, vt1.c0, vt0.c0 HAVING (((MIN(MAX(MAX(GROUP_CONCAT(COUNT(vt1.c0))))) IN (GROUP_CONCAT(x'cacd')))) ISNULL);
SELECT ALL vt0.c0 FROM t0, vt0;
SELECT vt0.c0 FROM t0, vt0 WHERE ((~ (((vt0.c0)%(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM t0, vt0 WHERE ((NOT ((~ (((vt0.c0)%(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM t0, vt0 WHERE ((((~ (((vt0.c0)%(vt0.c0))))) ISNULL));
SELECT ALL vt0.c0 FROM t0, vt0;
SELECT DISTINCT vt0.c0, t0.c0 FROM vt1, v0, t0, vt0;
SELECT DISTINCT vt0.c0, t0.c0 FROM vt1, v0, t0, vt0 WHERE (UNLIKELY((- (t0.c0)))) UNION SELECT DISTINCT vt0.c0, t0.c0 FROM vt1, v0, t0, vt0 WHERE ((NOT (UNLIKELY((- (t0.c0)))))) UNION SELECT DISTINCT vt0.c0, t0.c0 FROM vt1, v0, t0, vt0 WHERE (((UNLIKELY((- (t0.c0)))) ISNULL));
SELECT DISTINCT vt0.c0, t0.c0 FROM vt1, v0, t0, vt0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE (HEX(t0.c0 COLLATE RTRIM)) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (HEX(t0.c0 COLLATE RTRIM)))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((HEX(t0.c0 COLLATE RTRIM)) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT vt0.c0, t0.c0 FROM vt0, vt1 LEFT OUTER JOIN t0 ON COALESCE(DISTINCT ((vt1.c0)<>(vt0.c0)), (vt1.c0 IN ())) GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt0, vt1 LEFT OUTER JOIN t0 ON COALESCE(DISTINCT ((vt1.c0)<>(vt0.c0)), (vt1.c0 IN ())) GROUP BY vt0.c0, t0.c0 HAVING GROUP_CONCAT(TOTAL(COUNT(vt1.c0))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM vt0, vt1 LEFT OUTER JOIN t0 ON COALESCE(DISTINCT ((vt1.c0)!=(vt0.c0)), (vt1.c0 IN ())) GROUP BY vt0.c0, t0.c0 HAVING (NOT (GROUP_CONCAT(TOTAL(COUNT(vt1.c0))))) UNION ALL SELECT vt0.c0, t0.c0 FROM vt0, vt1 LEFT OUTER JOIN t0 ON COALESCE(DISTINCT ((vt1.c0)<>(vt0.c0)), (vt1.c0 IN ())) GROUP BY vt0.c0, t0.c0 HAVING ((GROUP_CONCAT(TOTAL(COUNT(vt1.c0)))) ISNULL);
SELECT * FROM vt1 CROSS JOIN t0 ON (((((t0.c0, vt0.c0, '925352021'))>((t0.c0, vt1.c0, vt0.c0)))) BETWEEN (t0.c0 COLLATE NOCASE) AND ((+ (t0.c0)))) LEFT OUTER JOIN vt0 ON (NOT (UPPER('TggjEl88T')));
SELECT ALL * FROM vt1 CROSS JOIN t0 ON (((((t0.c0, vt0.c0, '925352021'))>((t0.c0, vt1.c0, vt0.c0)))) BETWEEN (t0.c0 COLLATE NOCASE) AND ((+ (t0.c0)))) LEFT OUTER JOIN vt0 ON (NOT (UPPER('TggjEl88T'))) WHERE (((NULLIF(vt0.c0, vt0.c0)) ISNULL)) UNION ALL SELECT ALL * FROM vt1 CROSS JOIN t0 ON (((((t0.c0, vt0.c0, '925352021'))>((t0.c0, vt1.c0, vt0.c0)))) BETWEEN (t0.c0 COLLATE NOCASE) AND ((+ (t0.c0)))) LEFT OUTER JOIN vt0 ON (NOT (UPPER('TggjEl88T'))) WHERE ((NOT (((NULLIF(vt0.c0, vt0.c0)) ISNULL)))) UNION ALL SELECT * FROM vt1 CROSS JOIN t0 ON (((((t0.c0, vt0.c0, '925352021'))>((t0.c0, vt1.c0, vt0.c0)))) BETWEEN (t0.c0 COLLATE NOCASE) AND ((+ (t0.c0)))) LEFT OUTER JOIN vt0 ON (NOT (UPPER('TggjEl88T'))) WHERE (((((NULLIF(vt0.c0, vt0.c0)) ISNULL)) ISNULL));
SELECT * FROM vt1 CROSS JOIN t0 ON (((((t0.c0, vt0.c0, '925352021'))>((t0.c0, vt1.c0, vt0.c0)))) BETWEEN (t0.c0 COLLATE NOCASE) AND ((+ (t0.c0)))) LEFT OUTER JOIN vt0 ON (NOT (UPPER('TggjEl88T')));
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (CASE WHEN (NOT (vt1.c0)) THEN ((vt1.c0) IS TRUE) WHEN x'b3e1' THEN CAST('1196822660' AS REAL) WHEN ((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)) THEN (~ (vt1.c0)) ELSE rtreenode(vt1.c0, 0.9143780395858558) END) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (CASE WHEN (NOT (vt1.c0)) THEN ((vt1.c0) IS TRUE) WHEN x'b3e1' THEN CAST('1196822660' AS REAL) WHEN ((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)) THEN (~ (vt1.c0)) ELSE rtreenode(vt1.c0, 0.9143780395858558) END))) UNION SELECT DISTINCT * FROM vt1 WHERE (((CASE WHEN (NOT (vt1.c0)) THEN ((vt1.c0) IS TRUE) WHEN x'b3e1' THEN CAST('1196822660' AS REAL) WHEN ((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)) THEN (~ (vt1.c0)) ELSE rtreenode(vt1.c0, 0.9143780395858558) END) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL v0.c2, v0.c1, vt1.c0, vt0.c0, t0.c0, v0.c0 FROM v0, t0 NOT INDEXED, vt0, vt1 GROUP BY v0.c2, v0.c1, vt1.c0, vt0.c0, t0.c0, v0.c0;
SELECT v0.c2, v0.c1, vt1.c0, vt0.c0, t0.c0, v0.c0 FROM v0, t0, vt0, vt1 WHERE ((((NOT (v0.c1)))%(CASE v0.c0  WHEN v0.c1 THEN vt1.c0 END))) GROUP BY v0.c2, v0.c1, vt1.c0, vt0.c0, t0.c0, v0.c0 UNION SELECT v0.c2, v0.c1, vt1.c0, vt0.c0, t0.c0, v0.c0 FROM v0, t0, vt0, vt1 WHERE ((NOT ((((NOT (v0.c1)))%(CASE v0.c0  WHEN v0.c1 THEN vt1.c0 END))))) GROUP BY v0.c2, v0.c1, vt1.c0, vt0.c0, t0.c0, v0.c0 UNION SELECT v0.c2, v0.c1, vt1.c0, vt0.c0, t0.c0, v0.c0 FROM v0, t0 NOT INDEXED, vt0, vt1 WHERE ((((((NOT (v0.c1)))%(CASE v0.c0  WHEN v0.c1 THEN vt1.c0 END))) ISNULL)) GROUP BY v0.c2, v0.c1, vt1.c0, vt0.c0, t0.c0, v0.c0;
SELECT ALL v0.c2, v0.c1, vt1.c0, vt0.c0, t0.c0, v0.c0 FROM v0, t0 NOT INDEXED, vt0, vt1 GROUP BY v0.c2, v0.c1, vt1.c0, vt0.c0, t0.c0, v0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(x'') UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(x''))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(x'')) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(x'') UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(x''))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(x'')) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt1.c0 FROM vt1;
