-- Time: 2024/06/09 18:20:26
-- Database: database37
-- Database version: 3.40.0
-- seed value: 2270855637
PRAGMA cache_size = 50000; -- 0ms;
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (CAST((+ (vt0.c2)) AS TEXT)) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CAST((+ (vt0.c2)) AS TEXT)))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((CAST((+ (vt0.c2)) AS TEXT)) ISNULL));
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (11881094) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (11881094))) UNION SELECT DISTINCT * FROM vt0 WHERE (((11881094) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c1, vt0.c0, vt0.c2, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c1, vt0.c0, vt0.c2, vt1.c0;
SELECT ALL vt0.c1, vt0.c0, vt0.c2, vt1.c0 FROM vt0, vt1 WHERE (CASE (~ (vt1.c0))  WHEN ((vt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c2)) THEN CAST(vt1.c0 AS BLOB) WHEN ((vt0.c0) NOTNULL) THEN CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c2 END WHEN ((vt1.c0) NOT BETWEEN (vt0.c0) AND ('-1720270723')) THEN vt0.c2 ELSE (((vt0.c1, vt0.c0, vt0.c0))<=(('!G', vt1.c0, vt0.c0))) END) GROUP BY vt0.c1, vt0.c0, vt0.c2, vt1.c0 UNION SELECT ALL vt0.c1, vt0.c0, vt0.c2, vt1.c0 FROM vt0, vt1 WHERE ((NOT (CASE (~ (vt1.c0))  WHEN ((vt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c2)) THEN CAST(vt1.c0 AS BLOB) WHEN ((vt0.c0) NOTNULL) THEN CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c2 END WHEN ((vt1.c0) NOT BETWEEN (vt0.c0) AND ('-1720270723')) THEN vt0.c2 ELSE (((vt0.c1, vt0.c0, vt0.c0))<=(('!G', vt1.c0, vt0.c0))) END))) GROUP BY vt0.c1, vt0.c0, vt0.c2, vt1.c0 UNION SELECT vt0.c1, vt0.c0, vt0.c2, vt1.c0 FROM vt0, vt1 WHERE (((CASE (~ (vt1.c0))  WHEN ((vt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c2)) THEN CAST(vt1.c0 AS BLOB) WHEN ((vt0.c0) NOTNULL) THEN CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c2 END WHEN ((vt1.c0) NOT BETWEEN (vt0.c0) AND ('-1720270723')) THEN vt0.c2 ELSE (((vt0.c1, vt0.c0, vt0.c0))<=(('!G', vt1.c0, vt0.c0))) END) ISNULL)) GROUP BY vt0.c1, vt0.c0, vt0.c2, vt1.c0;
SELECT vt0.c1, vt0.c0, vt0.c2, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c1, vt0.c0, vt0.c2, vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((SUM(COUNT(*)))+(((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (((SUM(COUNT(*)))+(((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((SUM(COUNT(*)))+(((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0))))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (NULL) UNION ALL SELECT * FROM vt0 WHERE ((NOT (NULL))) UNION ALL SELECT * FROM vt0 WHERE (((NULL) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((GLOB(vt1.c0, vt1.c0))%(LTRIM(vt1.c0, vt1.c0)))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((GLOB(vt1.c0, vt1.c0))%(LTRIM(vt1.c0, vt1.c0)))))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((GLOB(vt1.c0, vt1.c0))%(LTRIM(vt1.c0, vt1.c0)))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt0.c2 FROM vt0 GROUP BY vt0.c2;
SELECT vt0.c2 FROM vt0 WHERE ((((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((CASE WHEN vt0.c1 THEN x'' END)))) GROUP BY vt0.c2 UNION SELECT ALL vt0.c2 FROM vt0 WHERE ((NOT ((((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((CASE WHEN vt0.c1 THEN x'' END)))))) GROUP BY vt0.c2 UNION SELECT vt0.c2 FROM vt0 WHERE ((((((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((CASE WHEN vt0.c1 THEN x'' END)))) ISNULL)) GROUP BY vt0.c2;
SELECT ALL vt0.c2 FROM vt0 GROUP BY vt0.c2;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((AVG(TOTAL(COUNT(*)))))<>((MAX(MIN(GROUP_CONCAT(SUM(AVG(GROUP_CONCAT(vt1.c0))))))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((((AVG(TOTAL(COUNT(*)))))!=((MAX(MIN(GROUP_CONCAT(SUM(AVG(GROUP_CONCAT(vt1.c0))))))))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((((AVG(TOTAL(COUNT(*)))))!=((MAX(MIN(GROUP_CONCAT(SUM(AVG(GROUP_CONCAT(vt1.c0)))))))))) ISNULL);
SELECT * FROM vt0, vt1;
SELECT * FROM vt0, vt1 WHERE ((- ((('25901015')+(-1.359466799E9))))) UNION ALL SELECT * FROM vt0, vt1 WHERE ((NOT ((- ((('25901015')+(-1.359466799E9))))))) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE ((((- ((('25901015')+(-1.359466799E9))))) ISNULL));
SELECT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((~ (vt1.c0)) IN ())) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((~ (vt1.c0)) IN ())))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((~ (vt1.c0)) IN ())) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt0.c0, vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2;
SELECT ALL vt0.c0, vt0.c1, vt0.c2 FROM vt0 WHERE (((x'') NOT BETWEEN (vt0.c1) AND (vt0.c1))) GROUP BY vt0.c0, vt0.c1, vt0.c2 UNION SELECT ALL vt0.c0, vt0.c1, vt0.c2 FROM vt0 WHERE ((NOT (((x'') NOT BETWEEN (vt0.c1) AND (vt0.c1))))) GROUP BY vt0.c0, vt0.c1, vt0.c2 UNION SELECT ALL vt0.c0, vt0.c1, vt0.c2 FROM vt0 WHERE (((((x'') NOT BETWEEN (vt0.c1) AND (vt0.c1))) ISNULL)) GROUP BY vt0.c0, vt0.c1, vt0.c2;
SELECT vt0.c0, vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2;
SELECT vt0.c0, vt1.c0, vt0.c2 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0, vt0.c2;
SELECT vt0.c0, vt1.c0, vt0.c2 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0, vt0.c2 HAVING ((((MAX(SUM(vt0.c0)))AND(TOTAL(vt1.c0))))AND(((vt0.c1) IS FALSE))) UNION ALL SELECT ALL vt0.c0, vt1.c0, vt0.c2 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0, vt0.c2 HAVING (NOT (((((MAX(SUM(vt0.c0)))AND(TOTAL(vt1.c0))))AND(((vt0.c1) IS FALSE))))) UNION ALL SELECT vt0.c0, vt1.c0, vt0.c2 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0, vt0.c2 HAVING ((((((MAX(SUM(vt0.c0)))AND(TOTAL(vt1.c0))))AND(((vt0.c1) IS FALSE)))) ISNULL);
SELECT vt0.c2, vt0.c1 FROM vt0 RIGHT OUTER JOIN vt1 ON (((vt1.c0))==((vt0.c1))) COLLATE BINARY;
SELECT vt0.c2, vt0.c1 FROM vt0 RIGHT OUTER JOIN vt1 ON (((vt1.c0))==((vt0.c1))) COLLATE BINARY WHERE (((((((vt1.c0)OR(vt0.c1)))AND(LIKELY(DISTINCT vt0.c0))))OR(((vt1.c0)+(x'e94e2ded'))))) UNION ALL SELECT ALL vt0.c2, vt0.c1 FROM vt0 RIGHT OUTER JOIN vt1 ON (((vt1.c0))=((vt0.c1))) COLLATE BINARY WHERE ((NOT (((((((vt1.c0)OR(vt0.c1)))AND(LIKELY(DISTINCT vt0.c0))))OR(((vt1.c0)+(x'e94e2ded'))))))) UNION ALL SELECT vt0.c2, vt0.c1 FROM vt0 RIGHT OUTER JOIN vt1 ON (((vt1.c0))=((vt0.c1))) COLLATE BINARY WHERE (((((((((vt1.c0)OR(vt0.c1)))AND(LIKELY(DISTINCT vt0.c0))))OR(((vt1.c0)+(x'e94e2ded'))))) ISNULL));
SELECT vt0.c2, vt0.c1 FROM vt0 RIGHT OUTER JOIN vt1 ON (((vt1.c0))==((vt0.c1))) COLLATE BINARY;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE ((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)) IN ())) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT ((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)) IN ())))) UNION SELECT DISTINCT * FROM vt1 WHERE ((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)) IN ())) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c1;
SELECT ALL vt0.c2, vt0.c1 FROM vt0 WHERE (CASE ((((((((vt0.c0)AND(vt0.c2)))OR(vt0.c1)))OR(vt0.c0)))AND(vt0.c2))  WHEN ((vt0.c2)!=(vt0.c0)) THEN ('1028315307' IN ()) ELSE ((vt0.c2) ISNULL) END) GROUP BY vt0.c2, vt0.c1 UNION SELECT vt0.c2, vt0.c1 FROM vt0 WHERE ((NOT (CASE ((((((((vt0.c0)AND(vt0.c2)))OR(vt0.c1)))OR(vt0.c0)))AND(vt0.c2))  WHEN ((vt0.c2)<>(vt0.c0)) THEN ('1028315307' IN ()) ELSE ((vt0.c2) ISNULL) END))) GROUP BY vt0.c2, vt0.c1 UNION SELECT vt0.c2, vt0.c1 FROM vt0 WHERE (((CASE ((((((((vt0.c0)AND(vt0.c2)))OR(vt0.c1)))OR(vt0.c0)))AND(vt0.c2))  WHEN ((vt0.c2)<>(vt0.c0)) THEN ('1028315307' IN ()) ELSE ((vt0.c2) ISNULL) END) ISNULL)) GROUP BY vt0.c2, vt0.c1;
SELECT ALL vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(COUNT(*)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT ALL * FROM vt1;
SELECT * FROM vt1 WHERE (((CAST(vt1.c0 AS INTEGER)) NOTNULL)) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT (((CAST(vt1.c0 AS INTEGER)) NOTNULL)))) UNION ALL SELECT * FROM vt1 WHERE (((((CAST(vt1.c0 AS INTEGER)) NOTNULL)) ISNULL));
SELECT ALL * FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((vt1.c0 IN ())) BETWEEN ((- (vt1.c0))) AND (CAST(vt1.c0 AS BLOB)))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT ((((vt1.c0 IN ())) BETWEEN ((- (vt1.c0))) AND (CAST(vt1.c0 AS BLOB)))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((((vt1.c0 IN ())) BETWEEN ((- (vt1.c0))) AND (CAST(vt1.c0 AS BLOB)))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, vt1 WHERE (vt1.c0) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, vt1 WHERE ((NOT (vt1.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, vt1 WHERE (((vt1.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT vt0.c0, vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c2, vt0.c1;
SELECT vt0.c0, vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c2, vt0.c1 HAVING SUM(SUM(MIN(COUNT(*)))) UNION ALL SELECT ALL vt0.c0, vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c2, vt0.c1 HAVING (NOT (SUM(SUM(MIN(COUNT(*)))))) UNION ALL SELECT ALL vt0.c0, vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c2, vt0.c1 HAVING ((SUM(SUM(MIN(COUNT(*))))) ISNULL);
SELECT ALL vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE (json_array((vt1.c0 IN ()), ((x'f645')>>(vt1.c0)))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (json_array((vt1.c0 IN ()), ((x'f645')>>(vt1.c0)))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE (((json_array((vt1.c0 IN ()), ((x'f645')>>(vt1.c0)))) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE (CASE WHEN CASE WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c2 THEN vt1.c0 ELSE vt1.c0 END THEN ((vt0.c0)<>(vt0.c0)) WHEN vt1.c0 COLLATE NOCASE THEN CAST(vt1.c0 AS BLOB) WHEN (vt0.c0 IN ()) THEN CAST(vt0.c0 AS BLOB) WHEN ((((vt0.c1)OR(vt1.c0)))AND(vt0.c2)) THEN CASE vt0.c2  WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END WHEN (vt0.c1 IN ()) THEN ((vt0.c0)IS(vt0.c0)) END) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT (CASE WHEN CASE WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c2 THEN vt1.c0 ELSE vt1.c0 END THEN ((vt0.c0)!=(vt0.c0)) WHEN vt1.c0 COLLATE NOCASE THEN CAST(vt1.c0 AS BLOB) WHEN (vt0.c0 IN ()) THEN CAST(vt0.c0 AS BLOB) WHEN ((((vt0.c1)OR(vt1.c0)))AND(vt0.c2)) THEN CASE vt0.c2  WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END WHEN (vt0.c1 IN ()) THEN ((vt0.c0)IS(vt0.c0)) END))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE (((CASE WHEN CASE WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c2 THEN vt1.c0 ELSE vt1.c0 END THEN ((vt0.c0)!=(vt0.c0)) WHEN vt1.c0 COLLATE NOCASE THEN CAST(vt1.c0 AS BLOB) WHEN (vt0.c0 IN ()) THEN CAST(vt0.c0 AS BLOB) WHEN ((((vt0.c1)OR(vt1.c0)))AND(vt0.c2)) THEN CASE vt0.c2  WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END WHEN (vt0.c1 IN ()) THEN ((vt0.c0)IS(vt0.c0)) END) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT vt0.c2, vt0.c0 FROM vt0 GROUP BY vt0.c2, vt0.c0;
SELECT ALL vt0.c2, vt0.c0 FROM vt0 WHERE (((((vt0.c2)AND(NULLIF(vt0.c1, vt0.c1))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) GROUP BY vt0.c2, vt0.c0 UNION SELECT ALL vt0.c2, vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c2)AND(NULLIF(vt0.c1, vt0.c1))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))))) GROUP BY vt0.c2, vt0.c0 UNION SELECT ALL vt0.c2, vt0.c0 FROM vt0 WHERE (((((((vt0.c2)AND(NULLIF(vt0.c1, vt0.c1))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL)) GROUP BY vt0.c2, vt0.c0;
SELECT vt0.c2, vt0.c0 FROM vt0 GROUP BY vt0.c2, vt0.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((GROUP_CONCAT(COUNT(*))))>=((((vt1.c0)+(COUNT(x'')))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((((GROUP_CONCAT(COUNT(*))))>=((((vt1.c0)+(COUNT(x'')))))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((((GROUP_CONCAT(COUNT(*))))>=((((vt1.c0)+(COUNT(x''))))))) ISNULL);
SELECT ALL * FROM vt0, vt1;
SELECT ALL * FROM vt0, vt1 WHERE (CASE WHEN LIKELY(DISTINCT vt1.c0) THEN (- (vt0.c1)) WHEN (vt0.c0 IN ()) THEN vt1.c0 COLLATE RTRIM WHEN CASE vt0.c1  WHEN vt0.c2 THEN vt1.c0 END THEN (vt0.c2 IN ()) WHEN ((vt0.c2)-(NULL)) THEN vt1.c0 WHEN CASE WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 END THEN (~ (vt0.c1)) ELSE (+ (vt0.c0)) END) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE ((NOT (CASE WHEN LIKELY(DISTINCT vt1.c0) THEN (- (vt0.c1)) WHEN (vt0.c0 IN ()) THEN vt1.c0 COLLATE RTRIM WHEN CASE vt0.c1  WHEN vt0.c2 THEN vt1.c0 END THEN (vt0.c2 IN ()) WHEN ((vt0.c2)-(NULL)) THEN vt1.c0 WHEN CASE WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 END THEN (~ (vt0.c1)) ELSE (+ (vt0.c0)) END))) UNION ALL SELECT * FROM vt0, vt1 WHERE (((CASE WHEN LIKELY(DISTINCT vt1.c0) THEN (- (vt0.c1)) WHEN (vt0.c0 IN ()) THEN vt1.c0 COLLATE RTRIM WHEN CASE vt0.c1  WHEN vt0.c2 THEN vt1.c0 END THEN (vt0.c2 IN ()) WHEN ((vt0.c2)-(NULL)) THEN vt1.c0 WHEN CASE WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 END THEN (~ (vt0.c1)) ELSE (+ (vt0.c0)) END) ISNULL));
SELECT ALL * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1 WHERE (TRIM(vt0.c1) COLLATE RTRIM COLLATE NOCASE) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((NOT (TRIM(vt0.c1) COLLATE RTRIM COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE (((TRIM(vt0.c1) COLLATE RTRIM COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM vt0, vt1;
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0, vt1 WHERE (((CAST(vt0.c2 AS REAL)) BETWEEN ((NOT (vt0.c0))) AND (ABS(vt0.c2)))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt0, vt1 WHERE ((NOT (((CAST(vt0.c2 AS REAL)) BETWEEN ((NOT (vt0.c0))) AND (ABS(vt0.c2)))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt0, vt1 WHERE (((((CAST(vt0.c2 AS REAL)) BETWEEN ((NOT (vt0.c0))) AND (ABS(vt0.c2)))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0, vt0.c2, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt0.c2, vt1.c0;
SELECT vt0.c0, vt0.c2, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt0.c2, vt1.c0 HAVING TOTAL(SUM(vt0.c0)) UNION ALL SELECT ALL vt0.c0, vt0.c2, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt0.c2, vt1.c0 HAVING (NOT (TOTAL(SUM(vt0.c0)))) UNION ALL SELECT ALL vt0.c0, vt0.c2, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt0.c2, vt1.c0 HAVING ((TOTAL(SUM(vt0.c0))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 AS INTEGER) COLLATE BINARY) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS INTEGER) COLLATE BINARY))) UNION ALL SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER) COLLATE BINARY) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (CASE WHEN ((-1630566756) NOT BETWEEN (vt1.c0) AND (vt1.c0)) THEN (vt1.c0 IN ()) WHEN ((vt1.c0)||(vt1.c0)) THEN 0.23007802836832292 WHEN ((vt1.c0)<=(x'')) THEN ((vt1.c0)+(vt1.c0)) ELSE CAST(vt1.c0 AS INTEGER) END) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (CASE WHEN ((-1630566756) NOT BETWEEN (vt1.c0) AND (vt1.c0)) THEN (vt1.c0 IN ()) WHEN ((vt1.c0)||(vt1.c0)) THEN 0.23007802836832292 WHEN ((vt1.c0)<=(x'')) THEN ((vt1.c0)+(vt1.c0)) ELSE CAST(vt1.c0 AS INTEGER) END))) UNION SELECT DISTINCT * FROM vt1 WHERE (((CASE WHEN ((-1630566756) NOT BETWEEN (vt1.c0) AND (vt1.c0)) THEN (vt1.c0 IN ()) WHEN ((vt1.c0)||(vt1.c0)) THEN 0.23007802836832292 WHEN ((vt1.c0)<=(x'')) THEN ((vt1.c0)+(vt1.c0)) ELSE CAST(vt1.c0 AS INTEGER) END) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt1.c0, vt0.c2 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c2;
SELECT ALL vt1.c0, vt0.c2 FROM vt0, vt1 NOT INDEXED WHERE (IFNULL(DISTINCT vt0.c1, vt0.c0 COLLATE BINARY)) GROUP BY vt1.c0, vt0.c2 UNION SELECT ALL vt1.c0, vt0.c2 FROM vt0, vt1 WHERE ((NOT (IFNULL(DISTINCT vt0.c1, vt0.c0 COLLATE BINARY)))) GROUP BY vt1.c0, vt0.c2 UNION SELECT ALL vt1.c0, vt0.c2 FROM vt0, vt1 WHERE (((IFNULL(DISTINCT vt0.c1, vt0.c0 COLLATE BINARY)) ISNULL)) GROUP BY vt1.c0, vt0.c2;
SELECT ALL vt1.c0, vt0.c2 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c2;
SELECT vt0.c2 FROM vt0 GROUP BY vt0.c2;
SELECT vt0.c2 FROM vt0 GROUP BY vt0.c2 HAVING COUNT(COUNT(TOTAL(vt0.c0))) UNION ALL SELECT vt0.c2 FROM vt0 GROUP BY vt0.c2 HAVING (NOT (COUNT(COUNT(TOTAL(vt0.c0))))) UNION ALL SELECT ALL vt0.c2 FROM vt0 GROUP BY vt0.c2 HAVING ((COUNT(COUNT(TOTAL(vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c1 IN ()))LIKE(((vt0.c1) NOT BETWEEN (vt0.c1) AND ('0.8050199305692168'))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c1 IN ()))LIKE(((vt0.c1) NOT BETWEEN (vt0.c1) AND ('0.8050199305692168'))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c1 IN ()))LIKE(((vt0.c1) NOT BETWEEN (vt0.c1) AND ('0.8050199305692168'))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt1, vt0;
SELECT DISTINCT vt0.c0 FROM vt1, vt0 WHERE (-1.099833456E9) UNION SELECT DISTINCT vt0.c0 FROM vt1, vt0 WHERE ((NOT (-1.099833456E9))) UNION SELECT DISTINCT vt0.c0 FROM vt1, vt0 WHERE (((-1.099833456E9) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt1, vt0;
SELECT ALL vt0.c1, vt0.c2, vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt0.c1, vt0.c2, vt1.c0, vt0.c0;
SELECT ALL vt0.c1, vt0.c2, vt1.c0, vt0.c0 FROM vt0, vt1 WHERE (((((CAST(vt1.c0 AS TEXT))AND(vt0.c0 COLLATE RTRIM)))AND(LOWER(vt0.c0)))) GROUP BY vt0.c1, vt0.c2, vt1.c0, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c2, vt1.c0, vt0.c0 FROM vt0, vt1 WHERE ((NOT (((((CAST(vt1.c0 AS TEXT))AND(vt0.c0 COLLATE RTRIM)))AND(LOWER(vt0.c0)))))) GROUP BY vt0.c1, vt0.c2, vt1.c0, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c2, vt1.c0, vt0.c0 FROM vt0, vt1 WHERE (((((((CAST(vt1.c0 AS TEXT))AND(vt0.c0 COLLATE RTRIM)))AND(LOWER(vt0.c0)))) ISNULL)) GROUP BY vt0.c1, vt0.c2, vt1.c0, vt0.c0;
SELECT ALL vt0.c1, vt0.c2, vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt0.c1, vt0.c2, vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1;
