-- Time: 2024/06/08 22:12:24
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3154819107
PRAGMA cache_size = 50000; -- 5ms;
SELECT rt1.c0, rt1.c2, rt1.c3, rt1.c5, vt64.lid, rt1.c6, rt1.c1 FROM vt64, rt1 GROUP BY rt1.c0, rt1.c2, rt1.c3, rt1.c5, vt64.lid, rt1.c6, rt1.c1;
SELECT rt1.c5, rt1.c3, rt1.c2, rt1.c6, rt1.c1 FROM rt1 GROUP BY rt1.c5, rt1.c3, rt1.c2, rt1.c6, rt1.c1;
SELECT rt1.c5, rt1.c3, rt1.c2, rt1.c6, rt1.c1 FROM rt1 GROUP BY rt1.c5, rt1.c3, rt1.c2, rt1.c6, rt1.c1 HAVING GROUP_CONCAT(MAX(COUNT(MAX(rt1.c2)))) UNION ALL SELECT rt1.c5, rt1.c3, rt1.c2, rt1.c6, rt1.c1 FROM rt1 GROUP BY rt1.c5, rt1.c3, rt1.c2, rt1.c6, rt1.c1 HAVING (NOT (GROUP_CONCAT(MAX(COUNT(MAX(rt1.c2)))))) UNION ALL SELECT rt1.c5, rt1.c3, rt1.c2, rt1.c6, rt1.c1 FROM rt1 GROUP BY rt1.c5, rt1.c3, rt1.c2, rt1.c6, rt1.c1 HAVING ((GROUP_CONCAT(MAX(COUNT(MAX(rt1.c2))))) ISNULL);
SELECT * FROM vt64;
SELECT * FROM vt64 WHERE ('1349018335') UNION ALL SELECT ALL * FROM vt64 WHERE ((NOT ('1349018335'))) UNION ALL SELECT * FROM vt64 WHERE ((('1349018335') ISNULL));
SELECT * FROM vt64;
SELECT DISTINCT * FROM rt1, vt64;
SELECT DISTINCT * FROM rt1, vt64 WHERE ((+ (CAST(rt1.c2 AS NUMERIC)))) UNION SELECT DISTINCT * FROM rt1, vt64 WHERE ((NOT ((+ (CAST(rt1.c2 AS NUMERIC)))))) UNION SELECT DISTINCT * FROM rt1, vt64 WHERE ((((+ (CAST(rt1.c2 AS NUMERIC)))) ISNULL));
SELECT DISTINCT * FROM rt1, vt64;
SELECT rt1.c6, vt64.c0, rt1.c4, rt1.c5, rt1.c2, vt64.lid, rt1.c1, rt1.c3 FROM rt1, vt64 GROUP BY rt1.c6, vt64.c0, rt1.c4, rt1.c5, rt1.c2, vt64.lid, rt1.c1, rt1.c3;
SELECT ALL rt1.c6, vt64.c0, rt1.c4, rt1.c5, rt1.c2, vt64.lid, rt1.c1, rt1.c3 FROM rt1, vt64 WHERE (LOWER(rt1.c6)) GROUP BY rt1.c6, vt64.c0, rt1.c4, rt1.c5, rt1.c2, vt64.lid, rt1.c1, rt1.c3 UNION SELECT ALL rt1.c6, vt64.c0, rt1.c4, rt1.c5, rt1.c2, vt64.lid, rt1.c1, rt1.c3 FROM rt1, vt64 WHERE ((NOT (LOWER(rt1.c6)))) GROUP BY rt1.c6, vt64.c0, rt1.c4, rt1.c5, rt1.c2, vt64.lid, rt1.c1, rt1.c3 UNION SELECT rt1.c6, vt64.c0, rt1.c4, rt1.c5, rt1.c2, vt64.lid, rt1.c1, rt1.c3 FROM rt1, vt64 WHERE (((LOWER(rt1.c6)) ISNULL)) GROUP BY rt1.c6, vt64.c0, rt1.c4, rt1.c5, rt1.c2, vt64.lid, rt1.c1, rt1.c3;
SELECT rt1.c6, vt64.c0, rt1.c4, rt1.c5, rt1.c2, vt64.lid, rt1.c1, rt1.c3 FROM rt1, vt64 GROUP BY rt1.c6, vt64.c0, rt1.c4, rt1.c5, rt1.c2, vt64.lid, rt1.c1, rt1.c3;
SELECT ALL rt1.c1, vt64.c0, rt1.c3, rt1.c2, vt64.lid, rt1.c5 FROM rt1, vt64 GROUP BY rt1.c1, vt64.c0, rt1.c3, rt1.c2, vt64.lid, rt1.c5;
SELECT ALL rt1.c1, vt64.c0, rt1.c3, rt1.c2, vt64.lid, rt1.c5 FROM rt1, vt64 GROUP BY rt1.c1, vt64.c0, rt1.c3, rt1.c2, vt64.lid, rt1.c5 HAVING COUNT(*) UNION ALL SELECT rt1.c1, vt64.c0, rt1.c3, rt1.c2, vt64.lid, rt1.c5 FROM rt1, vt64 GROUP BY rt1.c1, vt64.c0, rt1.c3, rt1.c2, vt64.lid, rt1.c5 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c1, vt64.c0, rt1.c3, rt1.c2, vt64.lid, rt1.c5 FROM rt1, vt64 GROUP BY rt1.c1, vt64.c0, rt1.c3, rt1.c2, vt64.lid, rt1.c5 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c1, vt64.c0, rt1.c3, rt1.c2, vt64.lid, rt1.c5 FROM rt1, vt64 GROUP BY rt1.c1, vt64.c0, rt1.c3, rt1.c2, vt64.lid, rt1.c5;
SELECT ALL rt1.c1, vt64.c0, rt1.c3, rt1.c2, vt64.lid, rt1.c5 FROM rt1, vt64 GROUP BY rt1.c1, vt64.c0, rt1.c3, rt1.c2, vt64.lid, rt1.c5 HAVING COUNT(*) UNION ALL SELECT rt1.c1, vt64.c0, rt1.c3, rt1.c2, vt64.lid, rt1.c5 FROM rt1, vt64 GROUP BY rt1.c1, vt64.c0, rt1.c3, rt1.c2, vt64.lid, rt1.c5 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c1, vt64.c0, rt1.c3, rt1.c2, vt64.lid, rt1.c5 FROM rt1, vt64 GROUP BY rt1.c1, vt64.c0, rt1.c3, rt1.c2, vt64.lid, rt1.c5 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c1, vt64.c0, rt1.c3, rt1.c2, vt64.lid, rt1.c5 FROM rt1, vt64 GROUP BY rt1.c1, vt64.c0, rt1.c3, rt1.c2, vt64.lid, rt1.c5;
SELECT * FROM vt64, rt1;
SELECT * FROM vt64 NOT INDEXED, rt1 WHERE (rt1.c1) UNION ALL SELECT ALL * FROM vt64, rt1 WHERE ((NOT (rt1.c1))) UNION ALL SELECT ALL * FROM vt64, rt1 WHERE (((rt1.c1) ISNULL));
SELECT * FROM vt64, rt1;
SELECT DISTINCT * FROM rt1, vt64;
SELECT DISTINCT * FROM rt1, vt64 WHERE (((NULL) NOT BETWEEN (((rt1.c5)<('\r^y''*Nk'))) AND (((rt1.c4)AND(rt1.c6))))) UNION SELECT DISTINCT * FROM rt1, vt64 WHERE ((NOT (((NULL) NOT BETWEEN (((rt1.c5)<('\r^y''*Nk'))) AND (((rt1.c4)AND(rt1.c6))))))) UNION SELECT DISTINCT * FROM rt1, vt64 WHERE (((((NULL) NOT BETWEEN (((rt1.c5)<('\r^y''*Nk'))) AND (((rt1.c4)AND(rt1.c6))))) ISNULL));
SELECT DISTINCT * FROM rt1, vt64;
SELECT ALL vt64.lid FROM vt64 GROUP BY vt64.lid;
SELECT vt64.lid FROM vt64 WHERE (((((((((((vt64.c0)OR('939732202')))AND(vt64.c0)))OR(vt64.lid)))OR(vt64.c0)))IS NOT(CAST(vt64.lid AS NUMERIC)))) GROUP BY vt64.lid UNION SELECT ALL vt64.lid FROM vt64 WHERE ((NOT (((((((((((vt64.c0)OR('939732202')))AND(vt64.c0)))OR(vt64.lid)))OR(vt64.c0)))IS NOT(CAST(vt64.lid AS NUMERIC)))))) GROUP BY vt64.lid UNION SELECT ALL vt64.lid FROM vt64 WHERE (((((((((((((vt64.c0)OR('939732202')))AND(vt64.c0)))OR(vt64.lid)))OR(vt64.c0)))IS NOT(CAST(vt64.lid AS NUMERIC)))) ISNULL)) GROUP BY vt64.lid;
SELECT ALL vt64.lid FROM vt64 GROUP BY vt64.lid;
SELECT rt1.c3, rt1.c6, rt1.c4, rt1.c1, rt1.c2, rt1.c5 FROM rt1 GROUP BY rt1.c3, rt1.c6, rt1.c4, rt1.c1, rt1.c2, rt1.c5;
SELECT ALL rt1.c3, rt1.c6, rt1.c4, rt1.c1, rt1.c2, rt1.c5 FROM rt1 GROUP BY rt1.c3, rt1.c6, rt1.c4, rt1.c1, rt1.c2, rt1.c5 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c3, rt1.c6, rt1.c4, rt1.c1, rt1.c2, rt1.c5 FROM rt1 GROUP BY rt1.c3, rt1.c6, rt1.c4, rt1.c1, rt1.c2, rt1.c5 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c3, rt1.c6, rt1.c4, rt1.c1, rt1.c2, rt1.c5 FROM rt1 GROUP BY rt1.c3, rt1.c6, rt1.c4, rt1.c1, rt1.c2, rt1.c5 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c3, rt1.c6, rt1.c4, rt1.c1, rt1.c2, rt1.c5 FROM rt1 GROUP BY rt1.c3, rt1.c6, rt1.c4, rt1.c1, rt1.c2, rt1.c5;
SELECT ALL rt1.c3, rt1.c6, rt1.c4, rt1.c1, rt1.c2, rt1.c5 FROM rt1 GROUP BY rt1.c3, rt1.c6, rt1.c4, rt1.c1, rt1.c2, rt1.c5 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c3, rt1.c6, rt1.c4, rt1.c1, rt1.c2, rt1.c5 FROM rt1 GROUP BY rt1.c3, rt1.c6, rt1.c4, rt1.c1, rt1.c2, rt1.c5 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c3, rt1.c6, rt1.c4, rt1.c1, rt1.c2, rt1.c5 FROM rt1 GROUP BY rt1.c3, rt1.c6, rt1.c4, rt1.c1, rt1.c2, rt1.c5 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c3, rt1.c6, rt1.c4, rt1.c1, rt1.c2, rt1.c5 FROM rt1 GROUP BY rt1.c3, rt1.c6, rt1.c4, rt1.c1, rt1.c2, rt1.c5;
SELECT rt1.c5, rt1.c2, rt1.c3, rt1.c4, vt64.c0, rt1.c1 FROM vt64 LEFT OUTER JOIN rt1 ON (((((rt1.c4))<>((rt1.c1)))) NOT NULL);
SELECT ALL rt1.c5, rt1.c2, rt1.c3, rt1.c4, vt64.c0, rt1.c1 FROM vt64 NOT INDEXED LEFT OUTER JOIN rt1 ON (((((rt1.c4))<>((rt1.c1)))) NOT NULL) WHERE ((CAST(rt1.c2 AS INTEGER) IN ())) UNION ALL SELECT ALL rt1.c5, rt1.c2, rt1.c3, rt1.c4, vt64.c0, rt1.c1 FROM vt64 LEFT OUTER JOIN rt1 ON (((((rt1.c4))!=((rt1.c1)))) NOT NULL) WHERE ((NOT ((CAST(rt1.c2 AS INTEGER) IN ())))) UNION ALL SELECT ALL rt1.c5, rt1.c2, rt1.c3, rt1.c4, vt64.c0, rt1.c1 FROM vt64 LEFT OUTER JOIN rt1 ON (((((rt1.c4))!=((rt1.c1)))) NOT NULL) WHERE ((((CAST(rt1.c2 AS INTEGER) IN ())) ISNULL));
SELECT rt1.c5, rt1.c2, rt1.c3, rt1.c4, vt64.c0, rt1.c1 FROM vt64 LEFT OUTER JOIN rt1 ON (((((rt1.c4))<>((rt1.c1)))) NOT NULL);
SELECT DISTINCT rt1.c6 FROM rt1 NATURAL JOIN vt64;
SELECT DISTINCT rt1.c6 FROM rt1 NATURAL JOIN vt64 WHERE (rt1.c5) UNION SELECT DISTINCT rt1.c6 FROM rt1 NATURAL JOIN vt64 WHERE ((NOT (rt1.c5))) UNION SELECT DISTINCT rt1.c6 FROM rt1 NATURAL JOIN vt64 WHERE (((rt1.c5) ISNULL));
SELECT DISTINCT rt1.c6 FROM rt1 NATURAL JOIN vt64;
SELECT vt64.lid, vt64.c0 FROM vt64 GROUP BY vt64.lid, vt64.c0;
SELECT vt64.lid, vt64.c0 FROM vt64 WHERE (CASE LIKELY(vt64.c0)  WHEN (NOT (vt64.c0)) THEN ((vt64.c0)&('631703153')) ELSE ((vt64.lid)<(vt64.c0)) END) GROUP BY vt64.lid, vt64.c0 UNION SELECT ALL vt64.lid, vt64.c0 FROM vt64 WHERE ((NOT (CASE LIKELY(vt64.c0)  WHEN (NOT (vt64.c0)) THEN ((vt64.c0)&('631703153')) ELSE ((vt64.lid)<(vt64.c0)) END))) GROUP BY vt64.lid, vt64.c0 UNION SELECT ALL vt64.lid, vt64.c0 FROM vt64 WHERE (((CASE LIKELY(vt64.c0)  WHEN (NOT (vt64.c0)) THEN ((vt64.c0)&('631703153')) ELSE ((vt64.lid)<(vt64.c0)) END) ISNULL)) GROUP BY vt64.lid, vt64.c0;
SELECT vt64.lid, vt64.c0 FROM vt64 GROUP BY vt64.lid, vt64.c0;
SELECT rt1.c0, vt64.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, rt1.c5 FROM rt1, vt64 GROUP BY rt1.c0, vt64.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, rt1.c5;
SELECT ALL rt1.c0, vt64.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, rt1.c5 FROM rt1, vt64 GROUP BY rt1.c0, vt64.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, rt1.c5 HAVING rt1.c3 UNION ALL SELECT rt1.c0, vt64.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, rt1.c5 FROM rt1, vt64 GROUP BY rt1.c0, vt64.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, rt1.c5 HAVING (NOT (rt1.c3)) UNION ALL SELECT rt1.c0, vt64.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, rt1.c5 FROM rt1, vt64 GROUP BY rt1.c0, vt64.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, rt1.c5 HAVING ((rt1.c3) ISNULL);
SELECT rt1.c0, vt64.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, rt1.c5 FROM rt1, vt64 GROUP BY rt1.c0, vt64.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, rt1.c5;
SELECT ALL rt1.c0, vt64.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, rt1.c5 FROM rt1, vt64 GROUP BY rt1.c0, vt64.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, rt1.c5 HAVING rt1.c3 UNION ALL SELECT rt1.c0, vt64.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, rt1.c5 FROM rt1, vt64 GROUP BY rt1.c0, vt64.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, rt1.c5 HAVING (NOT (rt1.c3)) UNION ALL SELECT rt1.c0, vt64.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, rt1.c5 FROM rt1, vt64 GROUP BY rt1.c0, vt64.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, rt1.c5 HAVING ((rt1.c3) ISNULL);
SELECT rt1.c0, vt64.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, rt1.c5 FROM rt1, vt64 GROUP BY rt1.c0, vt64.c0, vt64.lid, rt1.c6, rt1.c4, rt1.c2, rt1.c5;
SELECT vt64.lid, rt1.c4, rt1.c6, rt1.c3 FROM rt1 INNER JOIN vt64 ON (CAST(vt64.c0 AS TEXT) IN ());
SELECT vt64.lid, rt1.c4, rt1.c6, rt1.c3 FROM rt1 INNER JOIN vt64 ON (CAST(vt64.c0 AS TEXT) IN ()) WHERE (CAST((rt1.c0 IN ()) AS BLOB)) UNION ALL SELECT ALL vt64.lid, rt1.c4, rt1.c6, rt1.c3 FROM rt1 INNER JOIN vt64 ON (CAST(vt64.c0 AS TEXT) IN ()) WHERE ((NOT (CAST((rt1.c0 IN ()) AS BLOB)))) UNION ALL SELECT vt64.lid, rt1.c4, rt1.c6, rt1.c3 FROM rt1 INNER JOIN vt64 ON (CAST(vt64.c0 AS TEXT) IN ()) WHERE (((CAST((rt1.c0 IN ()) AS BLOB)) ISNULL));
SELECT vt64.lid, rt1.c4, rt1.c6, rt1.c3 FROM rt1 INNER JOIN vt64 ON (CAST(vt64.c0 AS TEXT) IN ());
SELECT DISTINCT * FROM vt64;
SELECT DISTINCT * FROM vt64 WHERE ((((vt64.c0) NOT NULL) IN (json_extract(vt64.c0, vt64.lid, vt64.c0, '129394183', vt64.lid, vt64.lid)))) UNION SELECT DISTINCT * FROM vt64 WHERE ((NOT ((((vt64.c0) NOT NULL) IN (json_extract(vt64.c0, vt64.lid, vt64.c0, '129394183', vt64.lid, vt64.lid)))))) UNION SELECT DISTINCT * FROM vt64 WHERE ((((((vt64.c0) NOT NULL) IN (json_extract(vt64.c0, vt64.lid, vt64.c0, '129394183', vt64.lid, vt64.lid)))) ISNULL));
SELECT rt1.c5, vt64.lid, rt1.c4 FROM rt1, vt64 GROUP BY rt1.c5, vt64.lid, rt1.c4;
SELECT rt1.c5, vt64.lid, rt1.c4 FROM rt1, vt64 WHERE (CAST((('419513352')LIKE(rt1.c6)) AS NUMERIC)) GROUP BY rt1.c5, vt64.lid, rt1.c4 UNION SELECT rt1.c5, vt64.lid, rt1.c4 FROM rt1, vt64 WHERE ((NOT (CAST((('419513352')LIKE(rt1.c6)) AS NUMERIC)))) GROUP BY rt1.c5, vt64.lid, rt1.c4 UNION SELECT ALL rt1.c5, vt64.lid, rt1.c4 FROM rt1, vt64 WHERE (((CAST((('419513352')LIKE(rt1.c6)) AS NUMERIC)) ISNULL)) GROUP BY rt1.c5, vt64.lid, rt1.c4;
SELECT rt1.c5, vt64.lid, rt1.c4 FROM rt1, vt64 GROUP BY rt1.c5, vt64.lid, rt1.c4;
SELECT rt1.c6, rt1.c2, rt1.c5 FROM vt64, rt1 GROUP BY rt1.c6, rt1.c2, rt1.c5;
SELECT ALL rt1.c6, rt1.c2, rt1.c5 FROM vt64, rt1 GROUP BY rt1.c6, rt1.c2, rt1.c5 HAVING COUNT(TOTAL(TOTAL(MIN(MIN(rt1.c6))))) UNION ALL SELECT ALL rt1.c6, rt1.c2, rt1.c5 FROM vt64, rt1 GROUP BY rt1.c6, rt1.c2, rt1.c5 HAVING (NOT (COUNT(TOTAL(TOTAL(MIN(MIN(rt1.c6))))))) UNION ALL SELECT rt1.c6, rt1.c2, rt1.c5 FROM vt64, rt1 GROUP BY rt1.c6, rt1.c2, rt1.c5 HAVING ((COUNT(TOTAL(TOTAL(MIN(MIN(rt1.c6)))))) ISNULL);
SELECT ALL vt64.lid FROM vt64;
SELECT vt64.lid FROM vt64 WHERE ((vt64.lid IN ((x'6bfc' IN ())))) UNION ALL SELECT ALL vt64.lid FROM vt64 WHERE ((NOT ((vt64.lid IN ((x'6bfc' IN ())))))) UNION ALL SELECT ALL vt64.lid FROM vt64 WHERE ((((vt64.lid IN ((x'6bfc' IN ())))) ISNULL));
SELECT ALL vt64.lid FROM vt64;
SELECT DISTINCT * FROM rt1, vt64;
SELECT DISTINCT * FROM rt1, vt64 WHERE ((((((rt1.c5)) BETWEEN ((vt64.lid)) AND ((x''))))||((rt1.c3 IN ())))) UNION SELECT DISTINCT * FROM rt1, vt64 WHERE ((NOT ((((((rt1.c5)) BETWEEN ((vt64.lid)) AND ((x''))))||((rt1.c3 IN ())))))) UNION SELECT DISTINCT * FROM rt1, vt64 WHERE ((((((((rt1.c5)) BETWEEN ((vt64.lid)) AND ((x''))))||((rt1.c3 IN ())))) ISNULL));
SELECT DISTINCT * FROM rt1, vt64;
SELECT ALL vt64.lid, vt64.c0 FROM vt64 NOT INDEXED GROUP BY vt64.lid, vt64.c0;
SELECT ALL vt64.lid, vt64.c0 FROM vt64 WHERE (CASE WHEN CASE vt64.c0  WHEN vt64.c0 THEN vt64.lid WHEN vt64.c0 THEN vt64.lid WHEN vt64.lid THEN vt64.c0 END THEN ((vt64.lid) NOT BETWEEN (vt64.c0) AND (vt64.c0)) WHEN (- (vt64.lid)) THEN ((vt64.lid)/(vt64.c0)) WHEN (('0.8032066451758751')%(vt64.c0)) THEN CAST(vt64.c0 AS TEXT) END) GROUP BY vt64.lid, vt64.c0 UNION SELECT ALL vt64.lid, vt64.c0 FROM vt64 WHERE ((NOT (CASE WHEN CASE vt64.c0  WHEN vt64.c0 THEN vt64.lid WHEN vt64.c0 THEN vt64.lid WHEN vt64.lid THEN vt64.c0 END THEN ((vt64.lid) NOT BETWEEN (vt64.c0) AND (vt64.c0)) WHEN (- (vt64.lid)) THEN ((vt64.lid)/(vt64.c0)) WHEN (('0.8032066451758751')%(vt64.c0)) THEN CAST(vt64.c0 AS TEXT) END))) GROUP BY vt64.lid, vt64.c0 UNION SELECT ALL vt64.lid, vt64.c0 FROM vt64 WHERE (((CASE WHEN CASE vt64.c0  WHEN vt64.c0 THEN vt64.lid WHEN vt64.c0 THEN vt64.lid WHEN vt64.lid THEN vt64.c0 END THEN ((vt64.lid) NOT BETWEEN (vt64.c0) AND (vt64.c0)) WHEN (- (vt64.lid)) THEN ((vt64.lid)/(vt64.c0)) WHEN (('0.8032066451758751')%(vt64.c0)) THEN CAST(vt64.c0 AS TEXT) END) ISNULL)) GROUP BY vt64.lid, vt64.c0;
SELECT ALL vt64.lid, vt64.c0 FROM vt64 NOT INDEXED GROUP BY vt64.lid, vt64.c0;
SELECT rt1.c0, rt1.c4, rt1.c5, vt64.lid, vt64.c0, rt1.c6, rt1.c1, rt1.c2 FROM rt1, vt64 GROUP BY rt1.c0, rt1.c4, rt1.c5, vt64.lid, vt64.c0, rt1.c6, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c4, rt1.c5, vt64.lid, vt64.c0, rt1.c6, rt1.c1, rt1.c2 FROM rt1, vt64 GROUP BY rt1.c0, rt1.c4, rt1.c5, vt64.lid, vt64.c0, rt1.c6, rt1.c1, rt1.c2 HAVING (CASE rt1.c3  WHEN vt64.c0 THEN MAX(COUNT(MIN(MAX(GROUP_CONCAT(MAX(rt1.c1)))))) WHEN SUM(vt64.lid) THEN rt1.c4 WHEN rt1.c6 THEN AVG('1939863374') END IN ()) UNION ALL SELECT rt1.c0, rt1.c4, rt1.c5, vt64.lid, vt64.c0, rt1.c6, rt1.c1, rt1.c2 FROM rt1, vt64 GROUP BY rt1.c0, rt1.c4, rt1.c5, vt64.lid, vt64.c0, rt1.c6, rt1.c1, rt1.c2 HAVING (NOT ((CASE rt1.c3  WHEN vt64.c0 THEN MAX(COUNT(MIN(MAX(GROUP_CONCAT(MAX(rt1.c1)))))) WHEN SUM(vt64.lid) THEN rt1.c4 WHEN rt1.c6 THEN AVG('1939863374') END IN ()))) UNION ALL SELECT ALL rt1.c0, rt1.c4, rt1.c5, vt64.lid, vt64.c0, rt1.c6, rt1.c1, rt1.c2 FROM rt1, vt64 GROUP BY rt1.c0, rt1.c4, rt1.c5, vt64.lid, vt64.c0, rt1.c6, rt1.c1, rt1.c2 HAVING (((CASE rt1.c3  WHEN vt64.c0 THEN MAX(COUNT(MIN(MAX(GROUP_CONCAT(MAX(rt1.c1)))))) WHEN SUM(vt64.lid) THEN rt1.c4 WHEN rt1.c6 THEN AVG('1939863374') END IN ())) ISNULL);
SELECT rt1.c0, rt1.c4, rt1.c5, vt64.lid, vt64.c0, rt1.c6, rt1.c1, rt1.c2 FROM rt1, vt64 GROUP BY rt1.c0, rt1.c4, rt1.c5, vt64.lid, vt64.c0, rt1.c6, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c4, rt1.c5, vt64.lid, vt64.c0, rt1.c6, rt1.c1, rt1.c2 FROM rt1, vt64 GROUP BY rt1.c0, rt1.c4, rt1.c5, vt64.lid, vt64.c0, rt1.c6, rt1.c1, rt1.c2 HAVING (CASE rt1.c3  WHEN vt64.c0 THEN MAX(COUNT(MIN(MAX(GROUP_CONCAT(MAX(rt1.c1)))))) WHEN SUM(vt64.lid) THEN rt1.c4 WHEN rt1.c6 THEN AVG('1939863374') END IN ()) UNION ALL SELECT rt1.c0, rt1.c4, rt1.c5, vt64.lid, vt64.c0, rt1.c6, rt1.c1, rt1.c2 FROM rt1, vt64 GROUP BY rt1.c0, rt1.c4, rt1.c5, vt64.lid, vt64.c0, rt1.c6, rt1.c1, rt1.c2 HAVING (NOT ((CASE rt1.c3  WHEN vt64.c0 THEN MAX(COUNT(MIN(MAX(GROUP_CONCAT(MAX(rt1.c1)))))) WHEN SUM(vt64.lid) THEN rt1.c4 WHEN rt1.c6 THEN AVG('1939863374') END IN ()))) UNION ALL SELECT ALL rt1.c0, rt1.c4, rt1.c5, vt64.lid, vt64.c0, rt1.c6, rt1.c1, rt1.c2 FROM rt1, vt64 GROUP BY rt1.c0, rt1.c4, rt1.c5, vt64.lid, vt64.c0, rt1.c6, rt1.c1, rt1.c2 HAVING (((CASE rt1.c3  WHEN vt64.c0 THEN MAX(COUNT(MIN(MAX(GROUP_CONCAT(MAX(rt1.c1)))))) WHEN SUM(vt64.lid) THEN rt1.c4 WHEN rt1.c6 THEN AVG('1939863374') END IN ())) ISNULL);
SELECT rt1.c0, rt1.c4, rt1.c5, vt64.lid, vt64.c0, rt1.c6, rt1.c1, rt1.c2 FROM rt1, vt64 GROUP BY rt1.c0, rt1.c4, rt1.c5, vt64.lid, vt64.c0, rt1.c6, rt1.c1, rt1.c2;
SELECT ALL * FROM vt64;
SELECT * FROM vt64 WHERE (vt64.c0) UNION ALL SELECT ALL * FROM vt64 WHERE ((NOT (vt64.c0))) UNION ALL SELECT * FROM vt64 WHERE (((vt64.c0) ISNULL));
SELECT ALL * FROM vt64;
SELECT DISTINCT vt64.lid FROM rt1, vt64;
SELECT DISTINCT vt64.lid FROM rt1, vt64 WHERE (ABS(DISTINCT ((((rt1.c0)AND(vt64.lid)))AND(rt1.c6)))) UNION SELECT DISTINCT vt64.lid FROM rt1, vt64 WHERE ((NOT (ABS(DISTINCT ((((rt1.c0)AND(vt64.lid)))AND(rt1.c6)))))) UNION SELECT DISTINCT vt64.lid FROM rt1, vt64 WHERE (((ABS(DISTINCT ((((rt1.c0)AND(vt64.lid)))AND(rt1.c6)))) ISNULL));
SELECT DISTINCT vt64.lid FROM rt1, vt64;
SELECT ALL vt64.lid, rt1.c5, rt1.c2, rt1.c3 FROM rt1, vt64 GROUP BY vt64.lid, rt1.c5, rt1.c2, rt1.c3;
SELECT vt64.lid, rt1.c5, rt1.c2, rt1.c3 FROM rt1, vt64 WHERE ((((((vt64.c0)) NOT BETWEEN ((vt64.lid)) AND ((rt1.c0))))LIKE((- ('-1850236823'))))) GROUP BY vt64.lid, rt1.c5, rt1.c2, rt1.c3 UNION SELECT ALL vt64.lid, rt1.c5, rt1.c2, rt1.c3 FROM rt1 NOT INDEXED, vt64 WHERE ((NOT ((((((vt64.c0)) NOT BETWEEN ((vt64.lid)) AND ((rt1.c0))))LIKE((- ('-1850236823'))))))) GROUP BY vt64.lid, rt1.c5, rt1.c2, rt1.c3 UNION SELECT ALL vt64.lid, rt1.c5, rt1.c2, rt1.c3 FROM rt1, vt64 WHERE ((((((((vt64.c0)) NOT BETWEEN ((vt64.lid)) AND ((rt1.c0))))LIKE((- ('-1850236823'))))) ISNULL)) GROUP BY vt64.lid, rt1.c5, rt1.c2, rt1.c3;
SELECT ALL vt64.lid, rt1.c5, rt1.c2, rt1.c3 FROM rt1, vt64 GROUP BY vt64.lid, rt1.c5, rt1.c2, rt1.c3;
SELECT vt64.lid, rt1.c1, rt1.c0, rt1.c5, rt1.c4, vt64.c0 FROM vt64, rt1 GROUP BY vt64.lid, rt1.c1, rt1.c0, rt1.c5, rt1.c4, vt64.c0;
