-- Time: 2024/06/09 16:02:34
-- Database: database58
-- Database version: 3.40.0
-- seed value: 3766479458
PRAGMA cache_size = 50000; -- 0ms;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c0, t1.c1, t1.c2 FROM t1 GROUP BY t1.c0, t1.c1, t1.c2;
SELECT ALL t1.c0, t1.c1, t1.c2 FROM t1 GROUP BY t1.c0, t1.c1, t1.c2 HAVING MAX(((((MIN(TOTAL(SUM(t1.c0))))OR(SUM(GROUP_CONCAT(MIN(MIN(COUNT(*))))))))OR(t1.c0))) UNION ALL SELECT ALL t1.c0, t1.c1, t1.c2 FROM t1 GROUP BY t1.c0, t1.c1, t1.c2 HAVING (NOT (MAX(((((MIN(TOTAL(SUM(t1.c0))))OR(SUM(GROUP_CONCAT(MIN(MIN(COUNT(*))))))))OR(t1.c0))))) UNION ALL SELECT ALL t1.c0, t1.c1, t1.c2 FROM t1 GROUP BY t1.c0, t1.c1, t1.c2 HAVING ((MAX(((((MIN(TOTAL(SUM(t1.c0))))OR(SUM(GROUP_CONCAT(MIN(MIN(COUNT(*))))))))OR(t1.c0)))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (((HEX(DISTINCT x'd6f0')) IS FALSE)) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((HEX(DISTINCT x'd6f0')) IS FALSE)))) UNION ALL SELECT ALL * FROM t1 WHERE (((((HEX(DISTINCT x'd6f0')) IS FALSE)) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (CASE WHEN CASE t1.c0  WHEN t1.c0 THEN t1.c2 ELSE t1.c1 END THEN CAST(t1.c0 AS BLOB) ELSE CASE vt0.c0  WHEN t1.c1 THEN t1.c0 END END) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (CASE WHEN CASE t1.c0  WHEN t1.c0 THEN t1.c2 ELSE t1.c1 END THEN CAST(t1.c0 AS BLOB) ELSE CASE vt0.c0  WHEN t1.c1 THEN t1.c0 END END))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((CASE WHEN CASE t1.c0  WHEN t1.c0 THEN t1.c2 ELSE t1.c1 END THEN CAST(t1.c0 AS BLOB) ELSE CASE vt0.c0  WHEN t1.c1 THEN t1.c0 END END) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT t1.c0, t1.c1 FROM t1 GROUP BY t1.c0, t1.c1;
SELECT t1.c0, t1.c1 FROM t1 WHERE (CASE ('v\r' IN (t1.c1))  WHEN CAST(t1.c0 AS BLOB) THEN ((t1.c0)<=(t1.c0)) WHEN x'' THEN ((t1.c2) BETWEEN (t1.c2) AND (t1.c1)) WHEN ((t1.c2) BETWEEN (t1.c0) AND (t1.c1)) THEN ((t1.c1)<(t1.c1)) WHEN CAST(t1.c1 AS REAL) THEN ((((t1.c0)OR(t1.c0)))AND(t1.c1)) WHEN (NOT (0X54eb9319)) THEN t1.c2 END) GROUP BY t1.c0, t1.c1 UNION SELECT t1.c0, t1.c1 FROM t1 WHERE ((NOT (CASE ('v\r' IN (t1.c1))  WHEN CAST(t1.c0 AS BLOB) THEN ((t1.c0)<=(t1.c0)) WHEN x'' THEN ((t1.c2) BETWEEN (t1.c2) AND (t1.c1)) WHEN ((t1.c2) BETWEEN (t1.c0) AND (t1.c1)) THEN ((t1.c1)<(t1.c1)) WHEN CAST(t1.c1 AS REAL) THEN ((((t1.c0)OR(t1.c0)))AND(t1.c1)) WHEN (NOT (0X54eb9319)) THEN t1.c2 END))) GROUP BY t1.c0, t1.c1 UNION SELECT ALL t1.c0, t1.c1 FROM t1 WHERE (((CASE ('v\r' IN (t1.c1))  WHEN CAST(t1.c0 AS BLOB) THEN ((t1.c0)<=(t1.c0)) WHEN x'' THEN ((t1.c2) BETWEEN (t1.c2) AND (t1.c1)) WHEN ((t1.c2) BETWEEN (t1.c0) AND (t1.c1)) THEN ((t1.c1)<(t1.c1)) WHEN CAST(t1.c1 AS REAL) THEN ((((t1.c0)OR(t1.c0)))AND(t1.c1)) WHEN (NOT (0x54eb9319)) THEN t1.c2 END) ISNULL)) GROUP BY t1.c0, t1.c1;
SELECT t1.c0, t1.c1 FROM t1 GROUP BY t1.c0, t1.c1;
SELECT t1.c2, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((t1.c1 COLLATE RTRIM) NOT BETWEEN (((vt0.c0)<=(t1.c1))) AND ('jy0g')) GROUP BY t1.c2, vt0.c0;
SELECT t1.c2, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((t1.c1 COLLATE RTRIM) NOT BETWEEN (((vt0.c0)<=(t1.c1))) AND ('jy0g')) GROUP BY t1.c2, vt0.c0 HAVING (((((MAX(NULL))) BETWEEN ((COUNT(vt0.c0))) AND ((COUNT(t1.c1)))))==(SUM(t1.c2))) UNION ALL SELECT t1.c2, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((t1.c1 COLLATE RTRIM) NOT BETWEEN (((vt0.c0)<=(t1.c1))) AND ('jy0g')) GROUP BY t1.c2, vt0.c0 HAVING (NOT ((((((MAX(NULL))) BETWEEN ((COUNT(vt0.c0))) AND ((COUNT(t1.c1)))))==(SUM(t1.c2))))) UNION ALL SELECT ALL t1.c2, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((t1.c1 COLLATE RTRIM) NOT BETWEEN (((vt0.c0)<=(t1.c1))) AND ('jy0g')) GROUP BY t1.c2, vt0.c0 HAVING (((((((MAX(NULL))) BETWEEN ((COUNT(vt0.c0))) AND ((COUNT(t1.c1)))))==(SUM(t1.c2)))) ISNULL);
SELECT t1.c2, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((t1.c1 COLLATE RTRIM) NOT BETWEEN (((vt0.c0)<=(t1.c1))) AND ('jy0g')) GROUP BY t1.c2, vt0.c0;
SELECT t1.c2, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((t1.c1 COLLATE RTRIM) NOT BETWEEN (((vt0.c0)<=(t1.c1))) AND ('jy0g')) GROUP BY t1.c2, vt0.c0 HAVING (((((MAX(NULL))) BETWEEN ((COUNT(vt0.c0))) AND ((COUNT(t1.c1)))))==(SUM(t1.c2))) UNION ALL SELECT t1.c2, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((t1.c1 COLLATE RTRIM) NOT BETWEEN (((vt0.c0)<=(t1.c1))) AND ('jy0g')) GROUP BY t1.c2, vt0.c0 HAVING (NOT ((((((MAX(NULL))) BETWEEN ((COUNT(vt0.c0))) AND ((COUNT(t1.c1)))))==(SUM(t1.c2))))) UNION ALL SELECT ALL t1.c2, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((t1.c1 COLLATE RTRIM) NOT BETWEEN (((vt0.c0)<=(t1.c1))) AND ('jy0g')) GROUP BY t1.c2, vt0.c0 HAVING (((((((MAX(NULL))) BETWEEN ((COUNT(vt0.c0))) AND ((COUNT(t1.c1)))))==(SUM(t1.c2)))) ISNULL);
SELECT t1.c2, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((t1.c1 COLLATE RTRIM) NOT BETWEEN (((vt0.c0)<=(t1.c1))) AND ('jy0g')) GROUP BY t1.c2, vt0.c0;
SELECT * FROM t1, vt0;
SELECT ALL * FROM t1, vt0 WHERE ((((((((t1.c1)AND(NULL)))AND('-|''')), ABS(vt0.c0), (~ (t1.c2)), ((((((((t1.c1)OR(t1.c0)))OR(vt0.c0)))OR(t1.c0)))OR(vt0.c0)), (((t1.c0, t1.c1, t1.c0)) NOT BETWEEN ((t1.c0, t1.c2, x'160f')) AND ((vt0.c0, t1.c0, vt0.c0)))))>=(((t1.c1 IN ()), (- (t1.c1)), CASE t1.c1  WHEN 0.7538524057355059 THEN t1.c1 ELSE t1.c1 END, t1.c1, t1.c0 COLLATE BINARY)))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((NOT ((((((((t1.c1)AND(NULL)))AND('-|''')), ABS(vt0.c0), (~ (t1.c2)), ((((((((t1.c1)OR(t1.c0)))OR(vt0.c0)))OR(t1.c0)))OR(vt0.c0)), (((t1.c0, t1.c1, t1.c0)) NOT BETWEEN ((t1.c0, t1.c2, x'160f')) AND ((vt0.c0, t1.c0, vt0.c0)))))>=(((t1.c1 IN ()), (- (t1.c1)), CASE t1.c1  WHEN 0.7538524057355059 THEN t1.c1 ELSE t1.c1 END, t1.c1, t1.c0 COLLATE BINARY)))))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((((((((((t1.c1)AND(NULL)))AND('-|''')), ABS(vt0.c0), (~ (t1.c2)), ((((((((t1.c1)OR(t1.c0)))OR(vt0.c0)))OR(t1.c0)))OR(vt0.c0)), (((t1.c0, t1.c1, t1.c0)) NOT BETWEEN ((t1.c0, t1.c2, x'160f')) AND ((vt0.c0, t1.c0, vt0.c0)))))>=(((t1.c1 IN ()), (- (t1.c1)), CASE t1.c1  WHEN 0.7538524057355059 THEN t1.c1 ELSE t1.c1 END, t1.c1, t1.c0 COLLATE BINARY)))) ISNULL));
SELECT * FROM t1, vt0;
SELECT DISTINCT t1.c0, t1.c2 FROM t1, vt0;
SELECT DISTINCT t1.c0, t1.c2 FROM t1, vt0 WHERE ('0.8924631275860543') UNION SELECT DISTINCT t1.c0, t1.c2 FROM t1, vt0 WHERE ((NOT ('0.8924631275860543'))) UNION SELECT DISTINCT t1.c0, t1.c2 FROM t1, vt0 WHERE ((('0.8924631275860543') ISNULL));
SELECT DISTINCT t1.c0, t1.c2 FROM t1, vt0;
SELECT t1.c2, t1.c1 FROM t1, vt0 GROUP BY t1.c2, t1.c1;
SELECT t1.c2, t1.c1 FROM t1, vt0 WHERE ((((((vt0.c0))>((t1.c1))))/(((t1.c1) IS FALSE)))) GROUP BY t1.c2, t1.c1 UNION SELECT t1.c2, t1.c1 FROM t1, vt0 WHERE ((NOT ((((((vt0.c0))>((t1.c1))))/(((t1.c1) IS FALSE)))))) GROUP BY t1.c2, t1.c1 UNION SELECT ALL t1.c2, t1.c1 FROM t1, vt0 WHERE ((((((((vt0.c0))>((t1.c1))))/(((t1.c1) IS FALSE)))) ISNULL)) GROUP BY t1.c2, t1.c1;
SELECT t1.c2, t1.c1 FROM t1, vt0 GROUP BY t1.c2, t1.c1;
SELECT ALL t1.c0, t1.c1 FROM t1 GROUP BY t1.c0, t1.c1;
SELECT t1.c0, t1.c1 FROM t1 GROUP BY t1.c0, t1.c1 HAVING TOTAL(MIN(t1.c0)) UNION ALL SELECT t1.c0, t1.c1 FROM t1 GROUP BY t1.c0, t1.c1 HAVING (NOT (TOTAL(MIN(t1.c0)))) UNION ALL SELECT ALL t1.c0, t1.c1 FROM t1 GROUP BY t1.c0, t1.c1 HAVING ((TOTAL(MIN(t1.c0))) ISNULL);
SELECT * FROM vt0, t1;
SELECT ALL * FROM vt0, t1 WHERE (DATE((NOT (t1.c2)), ((t1.c2)<(t1.c1)), (('_')%(t1.c1)))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT (DATE((NOT (t1.c2)), ((t1.c2)<(t1.c1)), (('_')%(t1.c1)))))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE (((DATE((NOT (t1.c2)), ((t1.c2)<(t1.c1)), (('_')%(t1.c1)))) ISNULL));
SELECT * FROM vt0, t1;
SELECT DISTINCT vt0.c0, t1.c0, t1.c2 FROM vt0, t1;
SELECT DISTINCT vt0.c0, t1.c0, t1.c2 FROM vt0, t1 WHERE (CAST(NULL AS TEXT)) UNION SELECT DISTINCT vt0.c0, t1.c0, t1.c2 FROM vt0, t1 WHERE ((NOT (CAST(NULL AS TEXT)))) UNION SELECT DISTINCT vt0.c0, t1.c0, t1.c2 FROM vt0, t1 WHERE (((CAST(NULL AS TEXT)) ISNULL));
SELECT DISTINCT vt0.c0, t1.c0, t1.c2 FROM vt0, t1;
SELECT t1.c2, t1.c1, t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c2, t1.c1, t1.c0, vt0.c0;
SELECT t1.c2, t1.c1, t1.c0, vt0.c0 FROM t1, vt0 WHERE (CAST(t1.c1 COLLATE RTRIM AS REAL)) GROUP BY t1.c2, t1.c1, t1.c0, vt0.c0 UNION SELECT t1.c2, t1.c1, t1.c0, vt0.c0 FROM t1, vt0 WHERE ((NOT (CAST(t1.c1 COLLATE RTRIM AS REAL)))) GROUP BY t1.c2, t1.c1, t1.c0, vt0.c0 UNION SELECT ALL t1.c2, t1.c1, t1.c0, vt0.c0 FROM t1, vt0 WHERE (((CAST(t1.c1 COLLATE RTRIM AS REAL)) ISNULL)) GROUP BY t1.c2, t1.c1, t1.c0, vt0.c0;
SELECT t1.c2, t1.c1, t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c2, t1.c1, t1.c0, vt0.c0;
SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING (((COUNT(SUM('㑙'))))==((AVG(t1.c2)))) UNION ALL SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING (NOT ((((COUNT(SUM('㑙'))))=((AVG(t1.c2)))))) UNION ALL SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING (((((COUNT(SUM('㑙'))))==((AVG(t1.c2))))) ISNULL);
SELECT ALL * FROM vt0, t1;
SELECT * FROM vt0, t1 WHERE (((((t1.c2)) NOT BETWEEN ((1721372641)) AND ((t1.c2))) IN ())) UNION ALL SELECT * FROM vt0, t1 WHERE ((NOT (((((t1.c2)) NOT BETWEEN ((1721372641)) AND ((t1.c2))) IN ())))) UNION ALL SELECT * FROM vt0, t1 WHERE (((((((t1.c2)) NOT BETWEEN ((1721372641)) AND ((t1.c2))) IN ())) ISNULL));
SELECT ALL * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (CASE ((((((((t1.c1)AND(t1.c1)))AND(t1.c0)))AND(vt0.c0)))AND(t1.c0))  WHEN (((vt0.c0)) NOT BETWEEN ((t1.c2)) AND ((vt0.c0))) THEN (0.28950234155305676 IN ()) ELSE NULL END) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (CASE ((((((((t1.c1)AND(t1.c1)))AND(t1.c0)))AND(vt0.c0)))AND(t1.c0))  WHEN (((vt0.c0)) NOT BETWEEN ((t1.c2)) AND ((vt0.c0))) THEN (0.28950234155305676 IN ()) ELSE NULL END))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((CASE ((((((((t1.c1)AND(t1.c1)))AND(t1.c0)))AND(vt0.c0)))AND(t1.c0))  WHEN (((vt0.c0)) NOT BETWEEN ((t1.c2)) AND ((vt0.c0))) THEN (0.28950234155305676 IN ()) ELSE NULL END) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((~ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((~ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((~ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, t1.c1, t1.c0, t1.c2 FROM t1, vt0 GROUP BY vt0.c0, t1.c1, t1.c0, t1.c2;
SELECT vt0.c0, t1.c1, t1.c0, t1.c2 FROM t1, vt0 GROUP BY vt0.c0, t1.c1, t1.c0, t1.c2 HAVING t1.c2 UNION ALL SELECT vt0.c0, t1.c1, t1.c0, t1.c2 FROM t1, vt0 GROUP BY vt0.c0, t1.c1, t1.c0, t1.c2 HAVING (NOT (t1.c2)) UNION ALL SELECT vt0.c0, t1.c1, t1.c0, t1.c2 FROM t1, vt0 GROUP BY vt0.c0, t1.c1, t1.c0, t1.c2 HAVING ((t1.c2) ISNULL);
SELECT vt0.c0, t1.c1, t1.c0, t1.c2 FROM t1, vt0 GROUP BY vt0.c0, t1.c1, t1.c0, t1.c2;
SELECT vt0.c0, t1.c1, t1.c0, t1.c2 FROM t1, vt0 GROUP BY vt0.c0, t1.c1, t1.c0, t1.c2 HAVING t1.c2 UNION ALL SELECT vt0.c0, t1.c1, t1.c0, t1.c2 FROM t1, vt0 GROUP BY vt0.c0, t1.c1, t1.c0, t1.c2 HAVING (NOT (t1.c2)) UNION ALL SELECT vt0.c0, t1.c1, t1.c0, t1.c2 FROM t1, vt0 GROUP BY vt0.c0, t1.c1, t1.c0, t1.c2 HAVING ((t1.c2) ISNULL);
SELECT vt0.c0, t1.c1, t1.c0, t1.c2 FROM t1, vt0 GROUP BY vt0.c0, t1.c1, t1.c0, t1.c2;
SELECT * FROM t1 RIGHT OUTER JOIN vt0 ON (CAST(t1.c2 AS INTEGER) IN ());
SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON (CAST(t1.c2 AS INTEGER) IN ()) WHERE ((~ (CAST(t1.c1 AS REAL)))) UNION ALL SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON (CAST(t1.c2 AS INTEGER) IN ()) WHERE ((NOT ((~ (CAST(t1.c1 AS REAL)))))) UNION ALL SELECT * FROM t1 RIGHT OUTER JOIN vt0 ON (CAST(t1.c2 AS INTEGER) IN ()) WHERE ((((~ (CAST(t1.c1 AS REAL)))) ISNULL));
SELECT * FROM t1 RIGHT OUTER JOIN vt0 ON (CAST(t1.c2 AS INTEGER) IN ());
SELECT DISTINCT t1.c2 FROM vt0, t1;
SELECT DISTINCT t1.c2 FROM vt0, t1 WHERE ((((- (t1.c2))) IS FALSE)) UNION SELECT DISTINCT t1.c2 FROM vt0, t1 WHERE ((NOT ((((- (t1.c2))) IS FALSE)))) UNION SELECT DISTINCT t1.c2 FROM vt0, t1 WHERE ((((((- (t1.c2))) IS FALSE)) ISNULL));
SELECT DISTINCT t1.c2 FROM vt0, t1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0)>=(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)>=(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)>=(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(TOTAL(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(TOTAL(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(TOTAL(vt0.c0))) ISNULL);
SELECT t1.c0, t1.c2 FROM vt0, t1;
SELECT ALL t1.c0, t1.c2 FROM vt0, t1 WHERE ((((t1.c2)) NOT BETWEEN (((- (t1.c0)))) AND ((((((t1.c0)AND(t1.c1)))AND(t1.c2)))))) UNION ALL SELECT t1.c0, t1.c2 FROM vt0, t1 WHERE ((NOT ((((t1.c2)) NOT BETWEEN (((- (t1.c0)))) AND ((((((t1.c0)AND(t1.c1)))AND(t1.c2)))))))) UNION ALL SELECT t1.c0, t1.c2 FROM vt0, t1 WHERE ((((((t1.c2)) NOT BETWEEN (((- (t1.c0)))) AND ((((((t1.c0)AND(t1.c1)))AND(t1.c2)))))) ISNULL));
SELECT t1.c0, t1.c2 FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (t1.c0) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (t1.c0))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((t1.c0) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT t1.c1, t1.c2, t1.c0 FROM t1, vt0 GROUP BY t1.c1, t1.c2, t1.c0;
SELECT t1.c1, t1.c2, t1.c0 FROM t1, vt0 WHERE ((+ (((t1.c1) NOT BETWEEN (vt0.c0) AND (t1.c0))))) GROUP BY t1.c1, t1.c2, t1.c0 UNION SELECT t1.c1, t1.c2, t1.c0 FROM t1, vt0 WHERE ((NOT ((+ (((t1.c1) NOT BETWEEN (vt0.c0) AND (t1.c0))))))) GROUP BY t1.c1, t1.c2, t1.c0 UNION SELECT t1.c1, t1.c2, t1.c0 FROM t1, vt0 WHERE ((((+ (((t1.c1) NOT BETWEEN (vt0.c0) AND (t1.c0))))) ISNULL)) GROUP BY t1.c1, t1.c2, t1.c0;
SELECT t1.c1, t1.c2, t1.c0 FROM t1, vt0 GROUP BY t1.c1, t1.c2, t1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE SUM(SUM(AVG(vt0.c0)))  WHEN SUM(vt0.c0) THEN ((vt0.c0)<>(vt0.c0)) ELSE (~ (COUNT(*))) END UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CASE SUM(SUM(AVG(vt0.c0)))  WHEN SUM(vt0.c0) THEN ((vt0.c0)!=(vt0.c0)) ELSE (~ (COUNT(*))) END)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE SUM(SUM(AVG(vt0.c0)))  WHEN SUM(vt0.c0) THEN ((vt0.c0)!=(vt0.c0)) ELSE (~ (COUNT(*))) END) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((((((vt0.c0)AND(vt0.c0)))AND('-1186664460')) IN ())) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((((vt0.c0)AND(vt0.c0)))AND('-1186664460')) IN ())))) UNION ALL SELECT * FROM vt0 WHERE ((((((((vt0.c0)AND(vt0.c0)))AND('-1186664460')) IN ())) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((NOT ((vt0.c0 IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((NOT ((vt0.c0 IN ())))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((NOT ((vt0.c0 IN ())))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0))<>((vt0.c0))))-(('0.14644462502485622' IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c0))!=((vt0.c0))))-(('0.14644462502485622' IN ())))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((((vt0.c0))<>((vt0.c0))))-(('0.14644462502485622' IN ())))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(MIN(GROUP_CONCAT('*T5ZzmWx'))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(MIN(GROUP_CONCAT('*T5ZzmWx'))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(MIN(GROUP_CONCAT('*T5ZzmWx')))) ISNULL);
SELECT ALL t1.c1, vt0.c0, t1.c0, t1.c2 FROM vt0 NATURAL JOIN t1;
SELECT t1.c1, vt0.c0, t1.c0, t1.c2 FROM vt0 NATURAL JOIN t1 WHERE (((t1.c1) BETWEEN ((vt0.c0 IN ())) AND (json_insert(t1.c2, '', t1.c1)))) UNION ALL SELECT ALL t1.c1, vt0.c0, t1.c0, t1.c2 FROM vt0 NATURAL JOIN t1 WHERE ((NOT (((t1.c1) BETWEEN ((vt0.c0 IN ())) AND (json_insert(t1.c2, '', t1.c1)))))) UNION ALL SELECT t1.c1, vt0.c0, t1.c0, t1.c2 FROM vt0 NATURAL JOIN t1 WHERE (((((t1.c1) BETWEEN ((vt0.c0 IN ())) AND (json_insert(t1.c2, '', t1.c1)))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((t1.c2 COLLATE NOCASE) IS FALSE)) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((t1.c2 COLLATE NOCASE) IS FALSE)))) UNION SELECT DISTINCT * FROM t1 WHERE (((((t1.c2 COLLATE NOCASE) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c1, vt0.c0, t1.c2 FROM t1 RIGHT OUTER JOIN vt0 ON ((vt0.c0) BETWEEN (t1.c1) AND (t1.c1)) COLLATE BINARY GROUP BY t1.c1, vt0.c0, t1.c2;
SELECT ALL t1.c1, vt0.c0, t1.c2 FROM t1 RIGHT OUTER JOIN vt0 ON ((vt0.c0) BETWEEN (t1.c1) AND (t1.c1)) COLLATE BINARY WHERE (CASE WHEN CAST(t1.c1 AS NUMERIC) THEN t1.c1 COLLATE BINARY ELSE TOTAL_CHANGES() END) GROUP BY t1.c1, vt0.c0, t1.c2 UNION SELECT t1.c1, vt0.c0, t1.c2 FROM t1 RIGHT OUTER JOIN vt0 ON ((vt0.c0) BETWEEN (t1.c1) AND (t1.c1)) COLLATE BINARY WHERE ((NOT (CASE WHEN CAST(t1.c1 AS NUMERIC) THEN t1.c1 COLLATE BINARY ELSE TOTAL_CHANGES() END))) GROUP BY t1.c1, vt0.c0, t1.c2 UNION SELECT ALL t1.c1, vt0.c0, t1.c2 FROM t1 RIGHT OUTER JOIN vt0 ON ((vt0.c0) BETWEEN (t1.c1) AND (t1.c1)) COLLATE BINARY WHERE (((CASE WHEN CAST(t1.c1 AS NUMERIC) THEN t1.c1 COLLATE BINARY ELSE TOTAL_CHANGES() END) ISNULL)) GROUP BY t1.c1, vt0.c0, t1.c2;
SELECT ALL t1.c1, vt0.c0, t1.c2 FROM t1 RIGHT OUTER JOIN vt0 ON ((vt0.c0) BETWEEN (t1.c1) AND (t1.c1)) COLLATE BINARY GROUP BY t1.c1, vt0.c0, t1.c2;
SELECT t1.c1 FROM t1, vt0 GROUP BY t1.c1;
SELECT t1.c1 FROM t1, vt0 GROUP BY t1.c1 HAVING COUNT(-750985593 COLLATE NOCASE) UNION ALL SELECT t1.c1 FROM t1, vt0 GROUP BY t1.c1 HAVING (NOT (COUNT(-750985593 COLLATE NOCASE))) UNION ALL SELECT ALL t1.c1 FROM t1, vt0 GROUP BY t1.c1 HAVING ((COUNT(-750985593 COLLATE NOCASE)) ISNULL);
SELECT t1.c1 FROM t1, vt0 GROUP BY t1.c1;
