-- Time: 2024/06/09 19:32:58
-- Database: database93
-- Database version: 3.40.0
-- seed value: 3355816893
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN NULL ELSE vt1.c0 END) IS TRUE)) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN NULL ELSE vt1.c0 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN NULL ELSE vt1.c0 END) IS TRUE)) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN NULL ELSE vt1.c0 END) IS TRUE));
SELECT COUNT(*) FROM t0, vt0, vt1 WHERE (((((((NULL)OR(vt0.c0)))OR(t0.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((((NULL)OR(vt0.c0)))OR(t0.c0))) IS TRUE)) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT COUNT(*) FROM t0, vt0, vt1 WHERE (((((((NULL)OR(vt0.c0)))OR(t0.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((((NULL)OR(vt0.c0)))OR(t0.c0))) IS TRUE)) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT COUNT(*) FROM t0, vt0, vt1 WHERE (((((((NULL)OR(vt0.c0)))OR(t0.c0))) IS TRUE));
SELECT * FROM vt1, t0 WHERE ((NOT (((((-743406891)OR(t0.c0)))AND(vt1.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((-743406891)OR(t0.c0)))AND(vt1.c0))))) IS TRUE)  as count FROM vt1, t0);
SELECT * FROM vt1, t0 WHERE ((NOT (((((-743406891)OR(t0.c0)))AND(vt1.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((-743406891)OR(t0.c0)))AND(vt1.c0))))) IS TRUE)  as count FROM vt1, t0);
SELECT * FROM vt1, t0 WHERE ((NOT (((((-743406891)OR(t0.c0)))AND(vt1.c0)))));
SELECT ALL * FROM vt0, t0, vt1 WHERE (CHANGES() COLLATE BINARY COLLATE RTRIM) ORDER BY CASE WHEN (NOT (t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)) WHEN (NOT (vt0.c0)) THEN CASE vt1.c0  WHEN vt0.c0 THEN t0.c0 END WHEN ((t0.c0)/(vt1.c0)) THEN ((t0.c0)<(vt0.c0)) END  NULLS LAST, (((t0.c0) NOT NULL) IN ()) ASC, CAST(((vt0.c0) NOT NULL) AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CHANGES() COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY CASE WHEN (NOT (t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)) WHEN (NOT (vt0.c0)) THEN CASE vt1.c0  WHEN vt0.c0 THEN t0.c0 END WHEN ((t0.c0)/(vt1.c0)) THEN ((t0.c0)<(vt0.c0)) END  NULLS LAST, (((t0.c0) NOT NULL) IN ()) ASC, CAST(((vt0.c0) NOT NULL) AS NUMERIC) DESC  NULLS FIRST);
SELECT ALL * FROM vt0, t0, vt1 WHERE (CHANGES() COLLATE BINARY COLLATE RTRIM) ORDER BY CASE WHEN (NOT (t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)) WHEN (NOT (vt0.c0)) THEN CASE vt1.c0  WHEN vt0.c0 THEN t0.c0 END WHEN ((t0.c0)/(vt1.c0)) THEN ((t0.c0)<(vt0.c0)) END  NULLS LAST, (((t0.c0) NOT NULL) IN ()) ASC, CAST(((vt0.c0) NOT NULL) AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CHANGES() COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY CASE WHEN (NOT (t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)) WHEN (NOT (vt0.c0)) THEN CASE vt1.c0  WHEN vt0.c0 THEN t0.c0 END WHEN ((t0.c0)/(vt1.c0)) THEN ((t0.c0)<(vt0.c0)) END  NULLS LAST, (((t0.c0) NOT NULL) IN ()) ASC, CAST(((vt0.c0) NOT NULL) AS NUMERIC) DESC  NULLS FIRST);
SELECT ALL * FROM vt0, t0, vt1 WHERE (CHANGES() COLLATE BINARY COLLATE RTRIM) ORDER BY CASE WHEN (NOT (t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)) WHEN (NOT (vt0.c0)) THEN CASE vt1.c0  WHEN vt0.c0 THEN t0.c0 END WHEN ((t0.c0)/(vt1.c0)) THEN ((t0.c0)<(vt0.c0)) END  NULLS LAST, (((t0.c0) NOT NULL) IN ()) ASC, CAST(((vt0.c0) NOT NULL) AS NUMERIC) DESC  NULLS FIRST;
SELECT * FROM vt1 WHERE ((~ (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT (((~ (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ((~ (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT (((~ (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ((~ (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT * FROM vt0 WHERE (CAST(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS NUMERIC));
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (((((vt0.c0)!=(vt0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)!=(vt0.c0))) IS FALSE)) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (((((vt0.c0)!=(vt0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)!=(vt0.c0))) IS FALSE)) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (((((vt0.c0)!=(vt0.c0))) IS FALSE));
SELECT COUNT(*) FROM vt1 WHERE ((vt1.c0 COLLATE BINARY IN ())) ORDER BY ((((vt1.c0))>=((vt1.c0))) IN (((vt1.c0)%(vt1.c0))))  NULLS LAST, ((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))) NOT BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 END) AND (CAST(vt1.c0 AS INTEGER)))  NULLS FIRST, ((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))OR('kp')) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((vt1.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0))>=((vt1.c0))) IN (((vt1.c0)%(vt1.c0))))  NULLS LAST, ((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))) NOT BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 END) AND (CAST(vt1.c0 AS INTEGER)))  NULLS FIRST, ((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))OR('kp')) COLLATE BINARY  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE ((vt1.c0 COLLATE BINARY IN ())) ORDER BY ((((vt1.c0))>=((vt1.c0))) IN (((vt1.c0)%(vt1.c0))))  NULLS LAST, ((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))) NOT BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 END) AND (CAST(vt1.c0 AS INTEGER)))  NULLS FIRST, ((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))OR('kp')) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((vt1.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0))>=((vt1.c0))) IN (((vt1.c0)%(vt1.c0))))  NULLS LAST, ((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))) NOT BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 END) AND (CAST(vt1.c0 AS INTEGER)))  NULLS FIRST, ((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))OR('kp')) COLLATE BINARY  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE ((vt1.c0 COLLATE BINARY IN ())) ORDER BY ((((vt1.c0))>=((vt1.c0))) IN (((vt1.c0)%(vt1.c0))))  NULLS LAST, ((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))) NOT BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 END) AND (CAST(vt1.c0 AS INTEGER)))  NULLS FIRST, ((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))OR('kp')) COLLATE BINARY  NULLS FIRST;
SELECT * FROM vt0 WHERE (LIKELIHOOD(IFNULL(DISTINCT vt0.c0, vt0.c0), 0.821156813249226));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(IFNULL(DISTINCT vt0.c0, vt0.c0), 0.821156813249226)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (LIKELIHOOD(IFNULL(DISTINCT vt0.c0, vt0.c0), 0.821156813249226));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(IFNULL(DISTINCT vt0.c0, vt0.c0), 0.821156813249226)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (LIKELIHOOD(IFNULL(DISTINCT vt0.c0, vt0.c0), 0.821156813249226));
SELECT COUNT(*) FROM vt0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ('');
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)) AS NUMERIC)) ORDER BY ((CAST(t0.c0 AS REAL)) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) AND (((t0.c0)<(t0.c0)))) DESC, ((((((x'5747') BETWEEN (t0.c0) AND (t0.c0)))AND((((t0.c0))<((0.3541397523193107))))))OR(((t0.c0)<(t0.c0))));
SELECT SUM(count) FROM (SELECT ((CAST(((((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c0 AS REAL)) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) AND (((t0.c0)<(t0.c0)))) DESC, ((((((x'5747') BETWEEN (t0.c0) AND (t0.c0)))AND((((t0.c0))<((0.3541397523193107))))))OR(((t0.c0)<(t0.c0)))));
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)) AS NUMERIC)) ORDER BY ((CAST(t0.c0 AS REAL)) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) AND (((t0.c0)<(t0.c0)))) DESC, ((((((x'5747') BETWEEN (t0.c0) AND (t0.c0)))AND((((t0.c0))<((0.3541397523193107))))))OR(((t0.c0)<(t0.c0))));
SELECT SUM(count) FROM (SELECT ((CAST(((((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c0 AS REAL)) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) AND (((t0.c0)<(t0.c0)))) DESC, ((((((x'5747') BETWEEN (t0.c0) AND (t0.c0)))AND((((t0.c0))<((0.3541397523193107))))))OR(((t0.c0)<(t0.c0)))));
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)) AS NUMERIC)) ORDER BY ((CAST(t0.c0 AS REAL)) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) AND (((t0.c0)<(t0.c0)))) DESC, ((((((x'5747') BETWEEN (t0.c0) AND (t0.c0)))AND((((t0.c0))<((0.3541397523193107))))))OR(((t0.c0)<(t0.c0))));
SELECT * FROM vt1, t0, vt0 WHERE ((((NULL))>=(((t0.c0 IN ())))));
SELECT SUM(count) FROM (SELECT (((((NULL))>=(((t0.c0 IN ()))))) IS TRUE)  as count FROM vt1, t0 NOT INDEXED, vt0);
SELECT * FROM vt1, t0, vt0 WHERE ((((NULL))>=(((t0.c0 IN ())))));
SELECT SUM(count) FROM (SELECT (((((NULL))>=(((t0.c0 IN ()))))) IS TRUE)  as count FROM vt1, t0 NOT INDEXED, vt0);
SELECT * FROM vt1, t0, vt0 WHERE ((((NULL))>=(((t0.c0 IN ())))));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN vt1 ON (((NOT (vt1.c0)))<((((vt0.c0))<=((0.32282832051778754))))) WHERE ((NOT (((vt1.c0)*(vt1.c0))))) ORDER BY ((vt1.c0)<<(vt0.c0)) COLLATE NOCASE, UPPER(vt1.c0);
SELECT SUM(count) FROM (SELECT (((NOT (((vt1.c0)*(vt1.c0))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON (((NOT (vt1.c0)))<((((vt0.c0))<=((0.32282832051778754))))) ORDER BY ((vt1.c0)<<(vt0.c0)) COLLATE NOCASE, UPPER(vt1.c0));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN vt1 ON (((NOT (vt1.c0)))<((((vt0.c0))<=((0.32282832051778754))))) WHERE ((NOT (((vt1.c0)*(vt1.c0))))) ORDER BY ((vt1.c0)<<(vt0.c0)) COLLATE NOCASE, UPPER(vt1.c0);
SELECT SUM(count) FROM (SELECT (((NOT (((vt1.c0)*(vt1.c0))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON (((NOT (vt1.c0)))<((((vt0.c0))<=((0.32282832051778754))))) ORDER BY ((vt1.c0)<<(vt0.c0)) COLLATE NOCASE, UPPER(vt1.c0));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN vt1 ON (((NOT (vt1.c0)))<((((vt0.c0))<=((0.32282832051778754))))) WHERE ((NOT (((vt1.c0)*(vt1.c0))))) ORDER BY ((vt1.c0)<<(vt0.c0)) COLLATE NOCASE, UPPER(vt1.c0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((HEX(DISTINCT 0x3c5bb042) IN ())) ORDER BY ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0)))OR(vt0.c0)))AND(((((vt1.c0)AND(vt0.c0)))OR(vt1.c0)))), (vt0.c0 IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL (((HEX(DISTINCT 0x3c5bb042) IN ())) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0)))OR(vt0.c0)))AND(((((vt1.c0)AND(vt0.c0)))OR(vt1.c0)))), (vt0.c0 IN ()) DESC);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((HEX(DISTINCT 0x3c5bb042) IN ())) ORDER BY ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0)))OR(vt0.c0)))AND(((((vt1.c0)AND(vt0.c0)))OR(vt1.c0)))), (vt0.c0 IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL (((HEX(DISTINCT 0x3c5bb042) IN ())) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0)))OR(vt0.c0)))AND(((((vt1.c0)AND(vt0.c0)))OR(vt1.c0)))), (vt0.c0 IN ()) DESC);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((HEX(DISTINCT 0x3c5bb042) IN ())) ORDER BY ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0)))OR(vt0.c0)))AND(((((vt1.c0)AND(vt0.c0)))OR(vt1.c0)))), (vt0.c0 IN ()) DESC;
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)||(vt0.c0)))) AND ((((vt0.c0) IS FALSE)))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN ((((vt0.c0)||(vt0.c0)))) AND ((((vt0.c0) IS FALSE))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)||(vt0.c0)))) AND ((((vt0.c0) IS FALSE)))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN ((((vt0.c0)||(vt0.c0)))) AND ((((vt0.c0) IS FALSE))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)||(vt0.c0)))) AND ((((vt0.c0) IS FALSE)))));
SELECT * FROM vt1 WHERE (((vt1.c0) NOT BETWEEN (((vt1.c0)/(vt1.c0))) AND (CAST(2.57858702E8 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0) NOT BETWEEN (((vt1.c0)/(vt1.c0))) AND (CAST(2.57858702E8 AS INTEGER)))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((vt1.c0) NOT BETWEEN (((vt1.c0)/(vt1.c0))) AND (CAST(2.57858702E8 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0) NOT BETWEEN (((vt1.c0)/(vt1.c0))) AND (CAST(2.57858702E8 AS INTEGER)))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((vt1.c0) NOT BETWEEN (((vt1.c0)/(vt1.c0))) AND (CAST(2.57858702E8 AS INTEGER))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) ORDER BY ((((vt0.c0)AND(vt0.c0)))AND(t0.c0)) COLLATE NOCASE COLLATE BINARY, ((((vt0.c0) IS FALSE)) BETWEEN (((t0.c0)IS NOT(t0.c0))) AND (' fPH'))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((vt0.c0)AND(vt0.c0)))AND(t0.c0)) COLLATE NOCASE COLLATE BINARY, ((((vt0.c0) IS FALSE)) BETWEEN (((t0.c0)IS NOT(t0.c0))) AND (' fPH'))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) ORDER BY ((((vt0.c0)AND(vt0.c0)))AND(t0.c0)) COLLATE NOCASE COLLATE BINARY, ((((vt0.c0) IS FALSE)) BETWEEN (((t0.c0)IS NOT(t0.c0))) AND (' fPH'))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((vt0.c0)AND(vt0.c0)))AND(t0.c0)) COLLATE NOCASE COLLATE BINARY, ((((vt0.c0) IS FALSE)) BETWEEN (((t0.c0)IS NOT(t0.c0))) AND (' fPH'))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) ORDER BY ((((vt0.c0)AND(vt0.c0)))AND(t0.c0)) COLLATE NOCASE COLLATE BINARY, ((((vt0.c0) IS FALSE)) BETWEEN (((t0.c0)IS NOT(t0.c0))) AND (' fPH'))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (CAST(((NULL)||(vt0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((NULL)||(vt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (CAST(((NULL)||(vt0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((NULL)||(vt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (CAST(((NULL)||(vt0.c0)) AS TEXT));
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (((vt1.c0)OR(vt1.c0)) COLLATE BINARY COLLATE NOCASE) ORDER BY (((((((((((vt0.c0)OR(vt0.c0)))AND(vt1.c0)))OR(NULL)))AND('rZj+A'))))<=((UPPER(vt1.c0))))  NULLS LAST, vt0.c0 COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt1.c0)OR(vt1.c0)) COLLATE BINARY COLLATE NOCASE) IS TRUE)  as count FROM vt1, vt0 ORDER BY (((((((((((vt0.c0)OR(vt0.c0)))AND(vt1.c0)))OR(NULL)))AND('rZj+A'))))<=((UPPER(vt1.c0))))  NULLS LAST, vt0.c0 COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (((vt1.c0)OR(vt1.c0)) COLLATE BINARY COLLATE NOCASE) ORDER BY (((((((((((vt0.c0)OR(vt0.c0)))AND(vt1.c0)))OR(NULL)))AND('rZj+A'))))<=((UPPER(vt1.c0))))  NULLS LAST, vt0.c0 COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt1.c0)OR(vt1.c0)) COLLATE BINARY COLLATE NOCASE) IS TRUE)  as count FROM vt1, vt0 ORDER BY (((((((((((vt0.c0)OR(vt0.c0)))AND(vt1.c0)))OR(NULL)))AND('rZj+A'))))<=((UPPER(vt1.c0))))  NULLS LAST, vt0.c0 COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (((vt1.c0)OR(vt1.c0)) COLLATE BINARY COLLATE NOCASE) ORDER BY (((((((((((vt0.c0)OR(vt0.c0)))AND(vt1.c0)))OR(NULL)))AND('rZj+A'))))<=((UPPER(vt1.c0))))  NULLS LAST, vt0.c0 COLLATE RTRIM DESC  NULLS LAST;
SELECT * FROM vt1 WHERE (((((((vt1.c0)AND(-4.48283216E8)))AND(vt1.c0))) NOT BETWEEN ((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((NULL)))) AND (vt1.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c0)AND(-4.48283216E8)))AND(vt1.c0))) NOT BETWEEN ((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((NULL)))) AND (vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((((((vt1.c0)AND(-4.48283216E8)))AND(vt1.c0))) NOT BETWEEN ((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((NULL)))) AND (vt1.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c0)AND(-4.48283216E8)))AND(vt1.c0))) NOT BETWEEN ((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((NULL)))) AND (vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((((((vt1.c0)AND(-4.48283216E8)))AND(vt1.c0))) NOT BETWEEN ((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((NULL)))) AND (vt1.c0 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM vt1 WHERE (((-64316454)/((+ (vt1.c0))))) ORDER BY (((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((NULL, PRINTF(vt1.c0), ((0.029720079782591724) ISNULL), x'93e0', ((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))) AND ((((vt1.c0)<<('-1873030474')), ((vt1.c0)IS(vt1.c0)), x'1f45', ((vt1.c0)>=(vt1.c0)), ((((vt1.c0)OR(0.21449057889945)))AND(vt1.c0))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((-64316454)/((+ (vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((NULL, PRINTF(vt1.c0), ((0.029720079782591724) ISNULL), x'93e0', ((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))) AND ((((vt1.c0)<<('-1873030474')), ((vt1.c0)IS(vt1.c0)), x'1f45', ((vt1.c0)>=(vt1.c0)), ((((vt1.c0)OR(0.21449057889945)))AND(vt1.c0))))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE (((-64316454)/((+ (vt1.c0))))) ORDER BY (((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((NULL, PRINTF(vt1.c0), ((0.029720079782591724) ISNULL), x'93e0', ((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))) AND ((((vt1.c0)<<('-1873030474')), ((vt1.c0)IS(vt1.c0)), x'1f45', ((vt1.c0)>=(vt1.c0)), ((((vt1.c0)OR(0.21449057889945)))AND(vt1.c0))))) ASC  NULLS LAST;
