-- Time: 2024/06/09 18:43:12
-- Database: database19
-- Database version: 3.40.0
-- seed value: 1934451919
PRAGMA case_sensitive_like=ON; -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1400397757 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-859865638'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1850984597 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((0.25049818021907755)AND(x'')))OR('-715021867'))  WHEN (('162833252')|(0X2e5326c6)) THEN ((((((((((((0.8231033897656231)AND('-355732707')))OR(x'')))OR(x'')))AND(x'6bff')))OR('-2134163796')))OR(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9593878585921701 COLLATE RTRIM))>((((((0x6222ba0a)OR(x'a4f3')))OR('t<{hkw'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '2137638532 sz=-1469692579 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.29593195769882474 IN ()))AND(((-2141941594) NOTNULL))))OR(UNLIKELY('eR,BkX'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=921928432 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=2034576682'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=643760781 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('' AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') ISNULL))OR((('0.7318322654569581')IS NOT(0Xffffffff8bab56b0)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=1226778633 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-2.129032293E9))==((x''))))<(CASE -2.141941594E9  WHEN NULL THEN 0xffffffffd64fd992 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1310815620 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X0) ISNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')) BETWEEN (('917377701')) AND ((NULL)))))=((((x'')>(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('680992967') IS TRUE) IN ((~ (0.8739216428978843)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '-1113798721 sz=-61672340 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '1688786808'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 0 sz=151873271 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(UNICODE(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=710164163 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=681672594 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '696501126 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-814938438 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (NULLIF(DISTINCT x'', '!gm>pSy'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-1160425798 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-308434051 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-1306966172' AS TEXT)) NOT BETWEEN (((x'')GLOB(x''))) AND (((0Xffffffffb03efb4b) NOTNULL))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(-1732499557 AS NUMERIC)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.6608525944398553)<('')))AND(CASE ''  WHEN NULL THEN 0.5617030685478307 ELSE '' END)))OR(((x'') IS TRUE))))OR(0.3275585765613038)))OR(((9.85413083244735E-4) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ ('')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND('961378525')))OR((0.33632028883652243 IN ()))))AND((((NULL, '', '-')) NOT BETWEEN ((NULL, x'', 0.7586460229482619)) AND ((0.11985556782285556, NULL, x'10b2'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-2053982670 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0X266b7539  WHEN 0.6436856875769086 THEN x'' WHEN '' THEN '597992041' WHEN 399677568 THEN '%mW~' END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1560344484 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1645263941') IS TRUE) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY) IS FALSE); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (x''))) NOT BETWEEN (((x'869d') NOT BETWEEN ('f9)m詼h6,i') AND ('-1974254282'))) AND (0.9260832788676479)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1142480669'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9554429593328323) BETWEEN (NULL) AND ('-583351954')) IN (LIKELY('-1353572354'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((3.09929487E8))<>((x''))))LIKE(CAST(0.9550148488146111 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1726756862 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1962611957 4 sz=-689306389'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-952061707'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '108981038 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '4 sz=1460147990'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.8102620836363194)AND('119230810')))OR(NULL)))OR('' COLLATE NOCASE)))AND((('1351366323') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE NOCASE)=(CAST(NULL AS BLOB))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1400397757 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 sz=-2056317366'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1183195145 sz=-1601939145 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(-1260104440 AS BLOB))OR(CAST('' AS INTEGER))))AND(CASE NULL  WHEN '0.7184451282177953' THEN 0.5453917765952322 WHEN NULL THEN x'' WHEN -423824825 THEN '0.8920713978837794' END)))AND(((NULL) NOT NULL))))AND(((((((((0.14579648564806347)AND(0Xffffffffbee7b6d2)))AND(x'')))OR(' ')))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE(COALESCE(0Xffffffffa3559366, 0.25865224817989374), (x'aa02' IN ('-429945030', 1787132723)), NULL, ((('', '-1629952190', '')) NOT BETWEEN ((0.13102603649851674, -1896277319, '')) AND ((x'', '4vq', NULL))), CAST(-705671926 AS TEXT)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1343450529 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((596281983)&(x'')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.12956193254125248) BETWEEN ((+ (0.6758920786222857))) AND (CAST(x'' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '181869014 sz=-1263060530'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.8286021480281845 THEN x'da31' ELSE x'' END) NOT BETWEEN ((('kQ뚃rx<K3')LIKE('FJ'))) AND (x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '215950931 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE 1322820878; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '982020566 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1853615278 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-1705448078 sz=-1800865532 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'' IN ()) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-308137600 sz=-599576057 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ (NULL)), ((1035741866) NOT BETWEEN (x'') AND ('\n')), x''))>=((CAST(NULL AS REAL), (('-423824825') BETWEEN ('\n') AND ('-2001480934')), LIKELIHOOD(DISTINCT '-736001667', 0.2279818869380711)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.9070914448049616 AS NUMERIC))+(((((-1998760693)OR(NULL)))OR('-22418387')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0.8050412231422328; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=1493942236 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1585004525'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'd9b6' IN ()))OR(0.054720472957529465 COLLATE NOCASE)))OR((((NULL, x'', 0X369b322d))<((0.6498755855786066, x'', x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=2023351847 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1771733722 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '861262879'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS(0.2880392763905445)))||(((0.9203538595412852)IS(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=353934342 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-2129032293 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS BLOB))AND(CASE x'e282'  WHEN NULL THEN x'' WHEN NULL THEN x'' WHEN 0Xffffffffb4e5652c THEN 0x6d663fbf ELSE x'7313a8f0' END)))OR(CASE 0.9116199485393602  WHEN '493542613' THEN NULL WHEN '-2046424736' THEN NULL WHEN -165576614 THEN '-618671145' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '}g窯1lWm!8'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 1039567872 sz=-114496136 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '-908341113' THEN '0.05686663358990973' WHEN 0.3890682433493422 THEN '0.05637534539022504' WHEN x'0587' THEN '\8Bxo&*' ELSE x'' END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('%mW~')<=(x''))) BETWEEN ((((x'1b77'))<((x'')))) AND (UPPER(DISTINCT 0x67ee157e))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1623197138 0 845213525 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, -934433457, ''))>=((x'', 0X1d1ef408, 0.07896119753053155))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((x'')AND('')))AND(x'a61a'))  WHEN CASE 0.3476471478182874  WHEN -1.31081562E9 THEN 0.37173708451302556 END THEN TYPEOF(DISTINCT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME('556297094' COLLATE NOCASE, (~ (NULL)), 0.7298594976899813, ((x'c0d8') NOT BETWEEN ('-302268431') AND ('-185076645')), CASE WHEN '-5067361' THEN x'' ELSE NULL END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT (((NULL)) BETWEEN ((x'')) AND ((0.6249908877109761))), 0.14411925319697594); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=116436846 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('0.0515258379405944')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('z錰XiJ3')<(NULL)))&(CASE '0.8286021480281845'  WHEN 0.47543039906559326 THEN NULL WHEN x'' THEN '0E5S' WHEN x'' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2019184853'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) BETWEEN (x'') AND (x''))  WHEN ((0.68423168868022) NOT BETWEEN (-1.400397757E9) AND (NULL)) THEN CAST('2100794716' AS TEXT) ELSE -8.54386804E8 COLLATE BINARY END; -- 14ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=123902815'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 0 sz=-583351954 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1216261133', ((0.9884032512036784) NOT BETWEEN ('') AND (286613188)), CASE WHEN NULL THEN 0.47743289136052347 ELSE '165142497' END))>(((((-1323648547))==((NULL))), NULL COLLATE BINARY, ((x'')AND('-462720046'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '1422645683 sz=-1772709018'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(x'1b2f' AS TEXT) THEN (('<j\H') IS TRUE) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((x'') NOTNULL), (('GWsD')||('489225238'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1789355006 -377578915 sz=-308434051 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(0.43763164697997226 AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(1858259925 AS INTEGER))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1520451541 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=399677568 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '0 sz=-700000732 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-97816976 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=-1962475918 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 0 sz=-1736513816 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('*W#2xK') IS TRUE) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('%ᄤ' IN (NULL, '')) THEN 0.7162671696528593 ELSE ((NULL)IS(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1966399044 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN x'' THEN NULL END))<((((NULL) IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9699389824273511) NOT BETWEEN (-9.15435962E8) AND (x''))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=730985775 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(CASE WHEN 0x154cb443 THEN NULL ELSE '-1518137698' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- ((((('0.3019672834566267')AND('-184698164')))OR('犩')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('-597184581'))) BETWEEN (((-680080332) BETWEEN ('m') AND (288303450))) AND ((('1675220846') BETWEEN (0.3900923883351708) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'f3e5' THEN 0.333265310666226 WHEN NULL THEN 0.24496792505708354 WHEN x'' THEN '-1565954749' WHEN '' THEN 0.0942097956904101 WHEN 0X5120f1af THEN x'' ELSE '288303450' END)==(((x'') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('w}')) NOT BETWEEN ((x'')) AND ((x'')))) IS TRUE); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1551926565 unordered noskipscan'); -- 0ms;
INSERT OR ROLLBACK INTO vt1 VALUES (0.5053536456082858, 'UV'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-1e500) BETWEEN ('-1520451541') AND (x'')) THEN (x'537b' IN ()) ELSE TYPEOF(DISTINCT 628174503) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.9801682805684205)-(0.9813048266758042)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-597184581')-('\nm㾾K')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=1011073766'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.836123593E9)IS NOT('⤸RE')))GLOB((('')/(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2014050436'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
