-- Time: 2024/06/09 15:27:01
-- Database: database12
-- Database version: 3.40.0
-- seed value: 1709168512
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((((((((rt0.c0)) NOT BETWEEN ((rt0.c6)) AND ((rt0.c0))))AND((- (rt0.c5)))))OR(CASE rt0.c6  WHEN x'' THEN x'' WHEN rt0.c6 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c4 END)))AND(rt0.c6 COLLATE NOCASE)))OR((rt0.c1 IN (rt0.c1, rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((((((((rt0.c0)) NOT BETWEEN ((rt0.c6)) AND ((rt0.c0))))AND((- (rt0.c5)))))OR(CASE rt0.c6  WHEN x'' THEN x'' WHEN rt0.c6 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c4 END)))AND(rt0.c6 COLLATE NOCASE)))OR((rt0.c1 IN (rt0.c1, rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((((((((rt0.c0)) NOT BETWEEN ((rt0.c6)) AND ((rt0.c0))))AND((- (rt0.c5)))))OR(CASE rt0.c6  WHEN x'' THEN x'' WHEN rt0.c6 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c4 END)))AND(rt0.c6 COLLATE NOCASE)))OR((rt0.c1 IN (rt0.c1, rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((((((((rt0.c0)) NOT BETWEEN ((rt0.c6)) AND ((rt0.c0))))AND((- (rt0.c5)))))OR(CASE rt0.c6  WHEN x'' THEN x'' WHEN rt0.c6 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c4 END)))AND(rt0.c6 COLLATE NOCASE)))OR((rt0.c1 IN (rt0.c1, rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((((((((rt0.c0)) NOT BETWEEN ((rt0.c6)) AND ((rt0.c0))))AND((- (rt0.c5)))))OR(CASE rt0.c6  WHEN x'' THEN x'' WHEN rt0.c6 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c4 END)))AND(rt0.c6 COLLATE NOCASE)))OR((rt0.c1 IN (rt0.c1, rt0.c0)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((SQLITE_SOURCE_ID())/(CAST(rt0.c4 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((SQLITE_SOURCE_ID())/(CAST(rt0.c4 AS TEXT)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((SQLITE_SOURCE_ID())/(CAST(rt0.c4 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((SQLITE_SOURCE_ID())/(CAST(rt0.c4 AS TEXT)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((SQLITE_SOURCE_ID())/(CAST(rt0.c4 AS TEXT))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c6))<=((rt0.c6))) IN (CAST(rt0.c4 AS INTEGER), json_patch(rt0.c0, rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c6))<=((rt0.c6))) IN (CAST(rt0.c4 AS INTEGER), json_patch(rt0.c0, rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c6))<=((rt0.c6))) IN (CAST(rt0.c4 AS INTEGER), json_patch(rt0.c0, rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c6))<=((rt0.c6))) IN (CAST(rt0.c4 AS INTEGER), json_patch(rt0.c0, rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c6))<=((rt0.c6))) IN (CAST(rt0.c4 AS INTEGER), json_patch(rt0.c0, rt0.c2))));
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c0)>=(rt0.c0)) IN ((NOT (rt0.c1))))) ORDER BY (((rt0.c0 IN ()))||(0X21ea8b0b));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)>=(rt0.c0)) IN ((NOT (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0 IN ()))||(0x21ea8b0b)));
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c0)>=(rt0.c0)) IN ((NOT (rt0.c1))))) ORDER BY (((rt0.c0 IN ()))||(0X21ea8b0b));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)>=(rt0.c0)) IN ((NOT (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0 IN ()))||(0x21ea8b0b)));
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c0)>=(rt0.c0)) IN ((NOT (rt0.c1))))) ORDER BY (((rt0.c0 IN ()))||(0X21ea8b0b));
SELECT * FROM rt0 WHERE (((((((x'')AND(rt0.c0)))AND(rt0.c1))) BETWEEN (((rt0.c3)/(rt0.c0))) AND (CASE rt0.c4  WHEN NULL THEN NULL END))) ORDER BY (((((NULL)<=(rt0.c0)), rt0.c6, ((rt0.c4) BETWEEN (rt0.c1) AND (rt0.c5))))>=((((rt0.c0)IS('0.02561599219725952')), rt0.c5 COLLATE RTRIM, CAST(rt0.c1 AS INTEGER))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((x'')AND(rt0.c0)))AND(rt0.c1))) BETWEEN (((rt0.c3)/(rt0.c0))) AND (CASE rt0.c4  WHEN NULL THEN NULL END))) IS TRUE)  as count FROM rt0 ORDER BY (((((NULL)<=(rt0.c0)), rt0.c6, ((rt0.c4) BETWEEN (rt0.c1) AND (rt0.c5))))>=((((rt0.c0)IS('0.02561599219725952')), rt0.c5 COLLATE RTRIM, CAST(rt0.c1 AS INTEGER))))  NULLS LAST);
SELECT * FROM rt0 WHERE (((((((x'')AND(rt0.c0)))AND(rt0.c1))) BETWEEN (((rt0.c3)/(rt0.c0))) AND (CASE rt0.c4  WHEN NULL THEN NULL END))) ORDER BY (((((NULL)<=(rt0.c0)), rt0.c6, ((rt0.c4) BETWEEN (rt0.c1) AND (rt0.c5))))>=((((rt0.c0)IS('0.02561599219725952')), rt0.c5 COLLATE RTRIM, CAST(rt0.c1 AS INTEGER))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((x'')AND(rt0.c0)))AND(rt0.c1))) BETWEEN (((rt0.c3)/(rt0.c0))) AND (CASE rt0.c4  WHEN NULL THEN NULL END))) IS TRUE)  as count FROM rt0 ORDER BY (((((NULL)<=(rt0.c0)), rt0.c6, ((rt0.c4) BETWEEN (rt0.c1) AND (rt0.c5))))>=((((rt0.c0)IS('0.02561599219725952')), rt0.c5 COLLATE RTRIM, CAST(rt0.c1 AS INTEGER))))  NULLS LAST);
SELECT * FROM rt0 WHERE (((((((x'')AND(rt0.c0)))AND(rt0.c1))) BETWEEN (((rt0.c3)/(rt0.c0))) AND (CASE rt0.c4  WHEN NULL THEN NULL END))) ORDER BY (((((NULL)<=(rt0.c0)), rt0.c6, ((rt0.c4) BETWEEN (rt0.c1) AND (rt0.c5))))>=((((rt0.c0)IS('0.02561599219725952')), rt0.c5 COLLATE RTRIM, CAST(rt0.c1 AS INTEGER))))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (NULL) ORDER BY (((json_object(rt0.c5, rt0.c2), ((rt0.c4)<<(rt0.c0)), ((rt0.c4) IS TRUE), rt0.c3, ((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c4))))<=((((((rt0.c2)AND(rt0.c0)))OR(rt0.c1)), ((rt0.c4)==(0X4fcac328)), rt0.c1, ((rt0.c5) IS FALSE), (((rt0.c6)) NOT BETWEEN ((rt0.c6)) AND ((rt0.c1)))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0 ORDER BY (((json_object(rt0.c5, rt0.c2), ((rt0.c4)<<(rt0.c0)), ((rt0.c4) IS TRUE), rt0.c3, ((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c4))))<=((((((rt0.c2)AND(rt0.c0)))OR(rt0.c1)), ((rt0.c4)==(0X4fcac328)), rt0.c1, ((rt0.c5) IS FALSE), (((rt0.c6)) NOT BETWEEN ((rt0.c6)) AND ((rt0.c1)))))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (NULL) ORDER BY (((json_object(rt0.c5, rt0.c2), ((rt0.c4)<<(rt0.c0)), ((rt0.c4) IS TRUE), rt0.c3, ((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c4))))<=((((((rt0.c2)AND(rt0.c0)))OR(rt0.c1)), ((rt0.c4)==(0X4fcac328)), rt0.c1, ((rt0.c5) IS FALSE), (((rt0.c6)) NOT BETWEEN ((rt0.c6)) AND ((rt0.c1)))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0 ORDER BY (((json_object(rt0.c5, rt0.c2), ((rt0.c4)<<(rt0.c0)), ((rt0.c4) IS TRUE), rt0.c3, ((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c4))))<=((((((rt0.c2)AND(rt0.c0)))OR(rt0.c1)), ((rt0.c4)==(0X4fcac328)), rt0.c1, ((rt0.c5) IS FALSE), (((rt0.c6)) NOT BETWEEN ((rt0.c6)) AND ((rt0.c1)))))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (NULL) ORDER BY (((json_object(rt0.c5, rt0.c2), ((rt0.c4)<<(rt0.c0)), ((rt0.c4) IS TRUE), rt0.c3, ((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c4))))<=((((((rt0.c2)AND(rt0.c0)))OR(rt0.c1)), ((rt0.c4)==(0X4fcac328)), rt0.c1, ((rt0.c5) IS FALSE), (((rt0.c6)) NOT BETWEEN ((rt0.c6)) AND ((rt0.c1)))))) ASC  NULLS LAST;
SELECT * FROM rt0 WHERE ((((0.5008769898925601) IS FALSE) IN ())) ORDER BY (HEX(DISTINCT rt0.c4) IN (CAST(rt0.c2 AS REAL), ((rt0.c5) ISNULL))), ((LIKELIHOOD(DISTINCT rt0.c0, 0.8774742152561591)) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((0.5008769898925601) IS FALSE) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (HEX(DISTINCT rt0.c4) IN (CAST(rt0.c2 AS REAL), ((rt0.c5) ISNULL))), ((LIKELIHOOD(DISTINCT rt0.c0, 0.8774742152561591)) IS TRUE)  NULLS LAST);
SELECT * FROM rt0 WHERE ((((0.5008769898925601) IS FALSE) IN ())) ORDER BY (HEX(DISTINCT rt0.c4) IN (CAST(rt0.c2 AS REAL), ((rt0.c5) ISNULL))), ((LIKELIHOOD(DISTINCT rt0.c0, 0.8774742152561591)) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((0.5008769898925601) IS FALSE) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (HEX(DISTINCT rt0.c4) IN (CAST(rt0.c2 AS REAL), ((rt0.c5) ISNULL))), ((LIKELIHOOD(DISTINCT rt0.c0, 0.8774742152561591)) IS TRUE)  NULLS LAST);
SELECT * FROM rt0 WHERE ((((0.5008769898925601) IS FALSE) IN ())) ORDER BY (HEX(DISTINCT rt0.c4) IN (CAST(rt0.c2 AS REAL), ((rt0.c5) ISNULL))), ((LIKELIHOOD(DISTINCT rt0.c0, 0.8774742152561591)) IS TRUE)  NULLS LAST;
SELECT * FROM rt0 WHERE ((+ (((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c5)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c5))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((+ (((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c5)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c5))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((+ (((rt0.c1) NOT BETWEEN (rt0.c4) AND (rt0.c5)))));
SELECT COUNT(*) FROM rt0 WHERE (((((-705573080)AND((rt0.c6 IN (rt0.c5)))))OR(((((rt0.c5)AND(rt0.c3)))AND(rt0.c2))))) ORDER BY (((CAST(rt0.c5 AS TEXT)))>(((NOT (rt0.c4))))) ASC;
SELECT SUM(count) FROM (SELECT ((((((-705573080)AND((rt0.c6 IN (rt0.c5)))))OR(((((rt0.c5)AND(rt0.c3)))AND(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (((CAST(rt0.c5 AS TEXT)))>(((NOT (rt0.c4))))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((((-705573080)AND((rt0.c6 IN (rt0.c5)))))OR(((((rt0.c5)AND(rt0.c3)))AND(rt0.c2))))) ORDER BY (((CAST(rt0.c5 AS TEXT)))>(((NOT (rt0.c4))))) ASC;
SELECT SUM(count) FROM (SELECT ((((((-705573080)AND((rt0.c6 IN (rt0.c5)))))OR(((((rt0.c5)AND(rt0.c3)))AND(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (((CAST(rt0.c5 AS TEXT)))>(((NOT (rt0.c4))))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((((-705573080)AND((rt0.c6 IN (rt0.c5)))))OR(((((rt0.c5)AND(rt0.c3)))AND(rt0.c2))))) ORDER BY (((CAST(rt0.c5 AS TEXT)))>(((NOT (rt0.c4))))) ASC;
SELECT COUNT(*) FROM rt0 WHERE ((- (json_remove(rt0.c6, rt0.c3, rt0.c3, rt0.c6)))) ORDER BY CASE ((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c1))  WHEN (rt0.c2 IN ()) THEN TRIM(DISTINCT rt0.c5, rt0.c6) ELSE (rt0.c3 IN ()) END ASC;
SELECT SUM(count) FROM (SELECT (((- (json_remove(rt0.c6, rt0.c3, rt0.c3, rt0.c6)))) IS TRUE)  as count FROM rt0 ORDER BY CASE ((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c1))  WHEN (rt0.c2 IN ()) THEN TRIM(DISTINCT rt0.c5, rt0.c6) ELSE (rt0.c3 IN ()) END ASC);
SELECT COUNT(*) FROM rt0 WHERE ((- (json_remove(rt0.c6, rt0.c3, rt0.c3, rt0.c6)))) ORDER BY CASE ((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c1))  WHEN (rt0.c2 IN ()) THEN TRIM(DISTINCT rt0.c5, rt0.c6) ELSE (rt0.c3 IN ()) END ASC;
SELECT SUM(count) FROM (SELECT (((- (json_remove(rt0.c6, rt0.c3, rt0.c3, rt0.c6)))) IS TRUE)  as count FROM rt0 ORDER BY CASE ((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c1))  WHEN (rt0.c2 IN ()) THEN TRIM(DISTINCT rt0.c5, rt0.c6) ELSE (rt0.c3 IN ()) END ASC);
SELECT COUNT(*) FROM rt0 WHERE ((- (json_remove(rt0.c6, rt0.c3, rt0.c3, rt0.c6)))) ORDER BY CASE ((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c1))  WHEN (rt0.c2 IN ()) THEN TRIM(DISTINCT rt0.c5, rt0.c6) ELSE (rt0.c3 IN ()) END ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN '-1037171365' COLLATE BINARY THEN ((((rt0.c4)AND(rt0.c4)))AND(0.4718087153993564)) END) ORDER BY ((CASE WHEN rt0.c3 THEN rt0.c6 WHEN rt0.c5 THEN rt0.c5 WHEN 'M' THEN rt0.c4 END) BETWEEN (((rt0.c1)||(rt0.c3))) AND (CASE rt0.c6  WHEN rt0.c6 THEN rt0.c3 END)), ((((rt0.c6) NOT BETWEEN (rt0.c0) AND (rt0.c1)))=((+ (rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN '-1037171365' COLLATE BINARY THEN ((((rt0.c4)AND(rt0.c4)))AND(0.4718087153993564)) END) IS TRUE)  as count FROM rt0 ORDER BY ((CASE WHEN rt0.c3 THEN rt0.c6 WHEN rt0.c5 THEN rt0.c5 WHEN 'M' THEN rt0.c4 END) BETWEEN (((rt0.c1)||(rt0.c3))) AND (CASE rt0.c6  WHEN rt0.c6 THEN rt0.c3 END)), ((((rt0.c6) NOT BETWEEN (rt0.c0) AND (rt0.c1)))=((+ (rt0.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN '-1037171365' COLLATE BINARY THEN ((((rt0.c4)AND(rt0.c4)))AND(0.4718087153993564)) END) ORDER BY ((CASE WHEN rt0.c3 THEN rt0.c6 WHEN rt0.c5 THEN rt0.c5 WHEN 'M' THEN rt0.c4 END) BETWEEN (((rt0.c1)||(rt0.c3))) AND (CASE rt0.c6  WHEN rt0.c6 THEN rt0.c3 END)), ((((rt0.c6) NOT BETWEEN (rt0.c0) AND (rt0.c1)))=((+ (rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN '-1037171365' COLLATE BINARY THEN ((((rt0.c4)AND(rt0.c4)))AND(0.4718087153993564)) END) IS TRUE)  as count FROM rt0 ORDER BY ((CASE WHEN rt0.c3 THEN rt0.c6 WHEN rt0.c5 THEN rt0.c5 WHEN 'M' THEN rt0.c4 END) BETWEEN (((rt0.c1)||(rt0.c3))) AND (CASE rt0.c6  WHEN rt0.c6 THEN rt0.c3 END)), ((((rt0.c6) NOT BETWEEN (rt0.c0) AND (rt0.c1)))=((+ (rt0.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN '-1037171365' COLLATE BINARY THEN ((((rt0.c4)AND(rt0.c4)))AND(0.4718087153993564)) END) ORDER BY ((CASE WHEN rt0.c3 THEN rt0.c6 WHEN rt0.c5 THEN rt0.c5 WHEN 'M' THEN rt0.c4 END) BETWEEN (((rt0.c1)||(rt0.c3))) AND (CASE rt0.c6  WHEN rt0.c6 THEN rt0.c3 END)), ((((rt0.c6) NOT BETWEEN (rt0.c0) AND (rt0.c1)))=((+ (rt0.c0))))  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (CASE WHEN (NOT (rt0.c6)) THEN NULL END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (NOT (rt0.c6)) THEN NULL END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE WHEN (NOT (rt0.c6)) THEN NULL END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (NOT (rt0.c6)) THEN NULL END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE WHEN (NOT (rt0.c6)) THEN NULL END);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2) NOT BETWEEN (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 END) AND (0x2a8d5ef4)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) NOT BETWEEN (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 END) AND (0x2a8d5ef4))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2) NOT BETWEEN (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 END) AND (0x2a8d5ef4)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) NOT BETWEEN (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 END) AND (0x2a8d5ef4))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2) NOT BETWEEN (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 END) AND (0x2a8d5ef4)));
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c6) ORDER BY CASE WHEN ((rt0.c0)=(rt0.c1)) THEN (((rt0.c3))<((rt0.c5))) WHEN NULL THEN ((rt0.c0)||(NULL)) WHEN ((rt0.c6)<=(0.6996485943672066)) THEN LTRIM(rt0.c3) ELSE ((rt0.c6)>=(rt0.c0)) END ASC, NULL ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c6) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((rt0.c0)==(rt0.c1)) THEN (((rt0.c3))<((rt0.c5))) WHEN NULL THEN ((rt0.c0)||(NULL)) WHEN ((rt0.c6)<=(0.6996485943672066)) THEN LTRIM(rt0.c3) ELSE ((rt0.c6)>=(rt0.c0)) END ASC, NULL ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c6) ORDER BY CASE WHEN ((rt0.c0)=(rt0.c1)) THEN (((rt0.c3))<((rt0.c5))) WHEN NULL THEN ((rt0.c0)||(NULL)) WHEN ((rt0.c6)<=(0.6996485943672066)) THEN LTRIM(rt0.c3) ELSE ((rt0.c6)>=(rt0.c0)) END ASC, NULL ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c6) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((rt0.c0)==(rt0.c1)) THEN (((rt0.c3))<((rt0.c5))) WHEN NULL THEN ((rt0.c0)||(NULL)) WHEN ((rt0.c6)<=(0.6996485943672066)) THEN LTRIM(rt0.c3) ELSE ((rt0.c6)>=(rt0.c0)) END ASC, NULL ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c6) ORDER BY CASE WHEN ((rt0.c0)=(rt0.c1)) THEN (((rt0.c3))<((rt0.c5))) WHEN NULL THEN ((rt0.c0)||(NULL)) WHEN ((rt0.c6)<=(0.6996485943672066)) THEN LTRIM(rt0.c3) ELSE ((rt0.c6)>=(rt0.c0)) END ASC, NULL ASC;
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED WHERE ((((CASE WHEN rt0.c2 THEN rt0.c6 ELSE NULL END, rt0.c1 COLLATE RTRIM, ((rt0.c0)==(rt0.c2)), ((rt0.c6) NOTNULL), (((rt0.c2))>((rt0.c3)))))<=((((rt0.c2)&(0.89169376316149)), ((rt0.c6) IS TRUE), ((0.606949423002619) BETWEEN (rt0.c5) AND (rt0.c3)), (rt0.c3 IN ()), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c6))))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE WHEN rt0.c2 THEN rt0.c6 ELSE NULL END, rt0.c1 COLLATE RTRIM, ((rt0.c0)==(rt0.c2)), ((rt0.c6) NOTNULL), (((rt0.c2))>((rt0.c3)))))<=((((rt0.c2)&(0.89169376316149)), ((rt0.c6) IS TRUE), ((0.606949423002619) BETWEEN (rt0.c5) AND (rt0.c3)), (rt0.c3 IN ()), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c6)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED WHERE ((((CASE WHEN rt0.c2 THEN rt0.c6 ELSE NULL END, rt0.c1 COLLATE RTRIM, ((rt0.c0)==(rt0.c2)), ((rt0.c6) NOTNULL), (((rt0.c2))>((rt0.c3)))))<=((((rt0.c2)&(0.89169376316149)), ((rt0.c6) IS TRUE), ((0.606949423002619) BETWEEN (rt0.c5) AND (rt0.c3)), (rt0.c3 IN ()), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c6))))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE WHEN rt0.c2 THEN rt0.c6 ELSE NULL END, rt0.c1 COLLATE RTRIM, ((rt0.c0)==(rt0.c2)), ((rt0.c6) NOTNULL), (((rt0.c2))>((rt0.c3)))))<=((((rt0.c2)&(0.89169376316149)), ((rt0.c6) IS TRUE), ((0.606949423002619) BETWEEN (rt0.c5) AND (rt0.c3)), (rt0.c3 IN ()), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c6)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED WHERE ((((CASE WHEN rt0.c2 THEN rt0.c6 ELSE NULL END, rt0.c1 COLLATE RTRIM, ((rt0.c0)==(rt0.c2)), ((rt0.c6) NOTNULL), (((rt0.c2))>((rt0.c3)))))<=((((rt0.c2)&(0.89169376316149)), ((rt0.c6) IS TRUE), ((0.606949423002619) BETWEEN (rt0.c5) AND (rt0.c3)), (rt0.c3 IN ()), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c6))))));
SELECT COUNT(*) FROM rt0 WHERE ('+a') ORDER BY CASE rt0.c5  WHEN rt0.c4 THEN rt0.c4 END COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('+a') IS TRUE)  as count FROM rt0 ORDER BY CASE rt0.c5  WHEN rt0.c4 THEN rt0.c4 END COLLATE BINARY ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ('+a') ORDER BY CASE rt0.c5  WHEN rt0.c4 THEN rt0.c4 END COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('+a') IS TRUE)  as count FROM rt0 ORDER BY CASE rt0.c5  WHEN rt0.c4 THEN rt0.c4 END COLLATE BINARY ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ('+a') ORDER BY CASE rt0.c5  WHEN rt0.c4 THEN rt0.c4 END COLLATE BINARY ASC  NULLS FIRST;
SELECT * FROM rt0 WHERE ((((((rt0.c5) NOT BETWEEN (rt0.c5) AND (rt0.c0)), (NOT (rt0.c5)), x'af7e'))>((x'5026', LIKELY(rt0.c2), CAST(x'' AS BLOB))))) ORDER BY x'' DESC;
SELECT SUM(count) FROM (SELECT (((((((rt0.c5) NOT BETWEEN (rt0.c5) AND (rt0.c0)), (NOT (rt0.c5)), x'af7e'))>((x'5026', LIKELY(rt0.c2), CAST(x'' AS BLOB))))) IS TRUE)  as count FROM rt0 ORDER BY x'' DESC);
SELECT * FROM rt0 WHERE ((((((rt0.c5) NOT BETWEEN (rt0.c5) AND (rt0.c0)), (NOT (rt0.c5)), x'af7e'))>((x'5026', LIKELY(rt0.c2), CAST(x'' AS BLOB))))) ORDER BY x'' DESC;
SELECT SUM(count) FROM (SELECT (((((((rt0.c5) NOT BETWEEN (rt0.c5) AND (rt0.c0)), (NOT (rt0.c5)), x'af7e'))>((x'5026', LIKELY(rt0.c2), CAST(x'' AS BLOB))))) IS TRUE)  as count FROM rt0 ORDER BY x'' DESC);
SELECT * FROM rt0 WHERE ((((((rt0.c5) NOT BETWEEN (rt0.c5) AND (rt0.c0)), (NOT (rt0.c5)), x'af7e'))>((x'5026', LIKELY(rt0.c2), CAST(x'' AS BLOB))))) ORDER BY x'' DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE ((CAST('' AS INTEGER) IN ())) ORDER BY (((rt0.c1)) NOT BETWEEN (((((rt0.c5)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))) AND (((rt0.c2 IN ())))), (+ ((rt0.c4 IN ()))), 'r''';
SELECT SUM(count) FROM (SELECT (((CAST('' AS INTEGER) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1)) NOT BETWEEN (((((rt0.c5)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))) AND (((rt0.c2 IN ())))), (+ ((rt0.c4 IN ()))), 'r''');
SELECT ALL COUNT(*) FROM rt0 WHERE ((CAST('' AS INTEGER) IN ())) ORDER BY (((rt0.c1)) NOT BETWEEN (((((rt0.c5)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))) AND (((rt0.c2 IN ())))), (+ ((rt0.c4 IN ()))), 'r''';
