-- Time: 2024/06/09 23:54:48
-- Database: database43
-- Database version: 3.40.0
-- seed value: 4207558843
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c45)AND('-1785536660')))AND(t1.c45)) IN ())) IS TRUE)  as count FROM t1, vt0 ORDER BY x'' ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE ((((((t1.c45)AND('-1785536660')))AND(t1.c45)) IN ())) ORDER BY x'' ASC  NULLS FIRST;
SELECT * FROM t1 WHERE (((((((t1.c71))>=((t1.c45)))))>=(((((t1.c0))>((t1.c0)))))));
SELECT SUM(count) FROM (SELECT ((((((((t1.c71))>=((t1.c45)))))>=(((((t1.c0))>((t1.c0))))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((t1.c71))>=((t1.c45)))))>=(((((t1.c0))>((t1.c0)))))));
SELECT SUM(count) FROM (SELECT ((((((((t1.c71))>=((t1.c45)))))>=(((((t1.c0))>((t1.c0))))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((t1.c71))>=((t1.c45)))))>=(((((t1.c0))>((t1.c0)))))));
SELECT * FROM t1 FULL OUTER JOIN vt0 ON (((((('2052104328')OR(t1.c0)))AND('384160912')))=(ROUND(vt0.c0, t1.c45))) WHERE (((((t1.c0) IS FALSE))<(((t1.c45)!=(NULL))))) ORDER BY t1.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) IS FALSE))<(((t1.c45)!=(NULL))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN vt0 ON (((((('2052104328')OR(t1.c0)))AND('384160912')))==(ROUND(vt0.c0, t1.c45))) ORDER BY t1.c0  NULLS LAST);
SELECT * FROM t1 FULL OUTER JOIN vt0 ON (((((('2052104328')OR(t1.c0)))AND('384160912')))=(ROUND(vt0.c0, t1.c45))) WHERE (((((t1.c0) IS FALSE))<(((t1.c45)!=(NULL))))) ORDER BY t1.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) IS FALSE))<(((t1.c45)!=(NULL))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN vt0 ON (((((('2052104328')OR(t1.c0)))AND('384160912')))==(ROUND(vt0.c0, t1.c45))) ORDER BY t1.c0  NULLS LAST);
SELECT * FROM t1 FULL OUTER JOIN vt0 ON (((((('2052104328')OR(t1.c0)))AND('384160912')))=(ROUND(vt0.c0, t1.c45))) WHERE (((((t1.c0) IS FALSE))<(((t1.c45)!=(NULL))))) ORDER BY t1.c0  NULLS LAST;
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY x'add6'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY x'add6'  NULLS LAST);
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY x'add6'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY x'add6'  NULLS LAST);
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY x'add6'  NULLS LAST;
SELECT COUNT(*) FROM vt0 NATURAL JOIN t1 WHERE (((((t1.c0)||(vt0.c0))) NOT BETWEEN ((((vt0.c0))>((t1.c71)))) AND ((- (t1.c45))))) ORDER BY COALESCE(DISTINCT t1.c0, x'', LENGTH(t1.c0), CASE vt0.c0  WHEN t1.c0 THEN vt0.c0 END)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)||(vt0.c0))) NOT BETWEEN ((((vt0.c0))>((t1.c71)))) AND ((- (t1.c45))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t1 ORDER BY COALESCE(DISTINCT t1.c0, x'', LENGTH(t1.c0), CASE vt0.c0  WHEN t1.c0 THEN vt0.c0 END)  NULLS LAST);
SELECT COUNT(*) FROM vt0 NATURAL JOIN t1 WHERE (((((t1.c0)||(vt0.c0))) NOT BETWEEN ((((vt0.c0))>((t1.c71)))) AND ((- (t1.c45))))) ORDER BY COALESCE(DISTINCT t1.c0, x'', LENGTH(t1.c0), CASE vt0.c0  WHEN t1.c0 THEN vt0.c0 END)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)||(vt0.c0))) NOT BETWEEN ((((vt0.c0))>((t1.c71)))) AND ((- (t1.c45))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t1 ORDER BY COALESCE(DISTINCT t1.c0, x'', LENGTH(t1.c0), CASE vt0.c0  WHEN t1.c0 THEN vt0.c0 END)  NULLS LAST);
SELECT COUNT(*) FROM vt0 NATURAL JOIN t1 WHERE (((((t1.c0)||(vt0.c0))) NOT BETWEEN ((((vt0.c0))>((t1.c71)))) AND ((- (t1.c45))))) ORDER BY COALESCE(DISTINCT t1.c0, x'', LENGTH(t1.c0), CASE vt0.c0  WHEN t1.c0 THEN vt0.c0 END)  NULLS LAST;
SELECT ALL * FROM t1 FULL OUTER JOIN vt0 ON (((((t1.c0)) NOT BETWEEN ((t1.c71)) AND ((t1.c0))))%(t1.c45)) WHERE ((~ (((vt0.c0)IS(t1.c45)))));
SELECT SUM(count) FROM (SELECT (((~ (((vt0.c0)IS(t1.c45))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN vt0 ON (((((t1.c0)) NOT BETWEEN ((t1.c71)) AND ((t1.c0))))%(t1.c45)));
SELECT ALL * FROM t1 FULL OUTER JOIN vt0 ON (((((t1.c0)) NOT BETWEEN ((t1.c71)) AND ((t1.c0))))%(t1.c45)) WHERE ((~ (((vt0.c0)IS(t1.c45)))));
SELECT SUM(count) FROM (SELECT (((~ (((vt0.c0)IS(t1.c45))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN vt0 ON (((((t1.c0)) NOT BETWEEN ((t1.c71)) AND ((t1.c0))))%(t1.c45)));
SELECT ALL * FROM t1 FULL OUTER JOIN vt0 ON (((((t1.c0)) NOT BETWEEN ((t1.c71)) AND ((t1.c0))))%(t1.c45)) WHERE ((~ (((vt0.c0)IS(t1.c45)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL))>>(UNLIKELY(DISTINCT vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT NULL))>>(UNLIKELY(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL))>>(UNLIKELY(DISTINCT vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT NULL))>>(UNLIKELY(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL))>>(UNLIKELY(DISTINCT vt0.c0))));
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (x'');
SELECT COUNT(*) FROM t1 WHERE (((TRIM(DISTINCT t1.c0))%(((t1.c0) NOT BETWEEN (6.69597319E8) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((TRIM(DISTINCT t1.c0))%(((t1.c0) NOT BETWEEN (6.69597319E8) AND (t1.c0))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((TRIM(DISTINCT t1.c0))%(((t1.c0) NOT BETWEEN (6.69597319E8) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((TRIM(DISTINCT t1.c0))%(((t1.c0) NOT BETWEEN (6.69597319E8) AND (t1.c0))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((TRIM(DISTINCT t1.c0))%(((t1.c0) NOT BETWEEN (6.69597319E8) AND (t1.c0)))));
SELECT * FROM vt0, t1 WHERE ((((('') BETWEEN (t1.c0) AND (t1.c45)))=(((t1.c71)>(t1.c71))))) ORDER BY (((CAST(NULL AS INTEGER), TRIM(DISTINCT vt0.c0, t1.c71), ((((((((t1.c45)AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))AND(vt0.c0))))<>((CAST(NULL AS BLOB), vt0.c0 COLLATE BINARY, CAST(t1.c71 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((((('') BETWEEN (t1.c0) AND (t1.c45)))==(((t1.c71)>(t1.c71))))) IS TRUE)  as count FROM vt0, t1 ORDER BY (((CAST(NULL AS INTEGER), TRIM(DISTINCT vt0.c0, t1.c71), ((((((((t1.c45)AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))AND(vt0.c0))))<>((CAST(NULL AS BLOB), vt0.c0 COLLATE BINARY, CAST(t1.c71 AS INTEGER)))));
SELECT * FROM vt0, t1 WHERE ((((('') BETWEEN (t1.c0) AND (t1.c45)))=(((t1.c71)>(t1.c71))))) ORDER BY (((CAST(NULL AS INTEGER), TRIM(DISTINCT vt0.c0, t1.c71), ((((((((t1.c45)AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))AND(vt0.c0))))<>((CAST(NULL AS BLOB), vt0.c0 COLLATE BINARY, CAST(t1.c71 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((((('') BETWEEN (t1.c0) AND (t1.c45)))==(((t1.c71)>(t1.c71))))) IS TRUE)  as count FROM vt0, t1 ORDER BY (((CAST(NULL AS INTEGER), TRIM(DISTINCT vt0.c0, t1.c71), ((((((((t1.c45)AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))AND(vt0.c0))))<>((CAST(NULL AS BLOB), vt0.c0 COLLATE BINARY, CAST(t1.c71 AS INTEGER)))));
SELECT * FROM vt0, t1 WHERE ((((('') BETWEEN (t1.c0) AND (t1.c45)))=(((t1.c71)>(t1.c71))))) ORDER BY (((CAST(NULL AS INTEGER), TRIM(DISTINCT vt0.c0, t1.c71), ((((((((t1.c45)AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))AND(vt0.c0))))<>((CAST(NULL AS BLOB), vt0.c0 COLLATE BINARY, CAST(t1.c71 AS INTEGER))));
SELECT COUNT(*) FROM t1, vt0 WHERE (CAST(t1.c0 AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 AS BLOB)) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE (CAST(t1.c0 AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 AS BLOB)) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE (CAST(t1.c0 AS BLOB));
SELECT COUNT(*) FROM t1 WHERE (((CAST(t1.c71 AS NUMERIC)) IS TRUE)) ORDER BY (((((t1.c71, t1.c45, t1.c0))<>((t1.c71, t1.c71, t1.c71)))) NOT BETWEEN (((((t1.c71)AND(t1.c71)))OR(t1.c45))) AND (CAST(t1.c71 AS NUMERIC))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c71 AS NUMERIC)) IS TRUE)) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c71, t1.c45, t1.c0))!=((t1.c71, t1.c71, t1.c71)))) NOT BETWEEN (((((t1.c71)AND(t1.c71)))OR(t1.c45))) AND (CAST(t1.c71 AS NUMERIC))) ASC);
SELECT COUNT(*) FROM t1 WHERE (((CAST(t1.c71 AS NUMERIC)) IS TRUE)) ORDER BY (((((t1.c71, t1.c45, t1.c0))<>((t1.c71, t1.c71, t1.c71)))) NOT BETWEEN (((((t1.c71)AND(t1.c71)))OR(t1.c45))) AND (CAST(t1.c71 AS NUMERIC))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c71 AS NUMERIC)) IS TRUE)) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c71, t1.c45, t1.c0))!=((t1.c71, t1.c71, t1.c71)))) NOT BETWEEN (((((t1.c71)AND(t1.c71)))OR(t1.c45))) AND (CAST(t1.c71 AS NUMERIC))) ASC);
SELECT COUNT(*) FROM t1 WHERE (((CAST(t1.c71 AS NUMERIC)) IS TRUE)) ORDER BY (((((t1.c71, t1.c45, t1.c0))<>((t1.c71, t1.c71, t1.c71)))) NOT BETWEEN (((((t1.c71)AND(t1.c71)))OR(t1.c45))) AND (CAST(t1.c71 AS NUMERIC))) ASC;
SELECT COUNT(*) FROM t1, vt0 WHERE (((((vt0.c0)&(vt0.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)&(vt0.c0))) IS TRUE)) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE (((((vt0.c0)&(vt0.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)&(vt0.c0))) IS TRUE)) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE (((((vt0.c0)&(vt0.c0))) IS TRUE));
SELECT COUNT(*) FROM vt0, t1 WHERE (CAST((((vt0.c0))<=((t1.c45))) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((vt0.c0))<=((t1.c45))) AS REAL)) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (CAST((((vt0.c0))<=((t1.c45))) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((vt0.c0))<=((t1.c45))) AS REAL)) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (CAST((((vt0.c0))<=((t1.c45))) AS REAL));
SELECT * FROM vt0 FULL OUTER JOIN t1 ON 'G艧]<^' WHERE (vt0.c0) ORDER BY MAX((((t1.c45))<=((t1.c71))), ((vt0.c0) NOT NULL)) ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t1 ON 'G艧]<^' ORDER BY MAX((((t1.c45))<=((t1.c71))), ((vt0.c0) NOT NULL)) ASC);
SELECT * FROM vt0 FULL OUTER JOIN t1 ON 'G艧]<^' WHERE (vt0.c0) ORDER BY MAX((((t1.c45))<=((t1.c71))), ((vt0.c0) NOT NULL)) ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t1 ON 'G艧]<^' ORDER BY MAX((((t1.c45))<=((t1.c71))), ((vt0.c0) NOT NULL)) ASC);
SELECT * FROM vt0 FULL OUTER JOIN t1 ON 'G艧]<^' WHERE (vt0.c0) ORDER BY MAX((((t1.c45))<=((t1.c71))), ((vt0.c0) NOT NULL)) ASC;
SELECT * FROM t1 WHERE (t1.c0) ORDER BY CAST(t1.c71 AS TEXT) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY CAST(t1.c71 AS TEXT) COLLATE BINARY DESC  NULLS FIRST);
SELECT * FROM t1 WHERE (t1.c0) ORDER BY CAST(t1.c71 AS TEXT) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY CAST(t1.c71 AS TEXT) COLLATE BINARY DESC  NULLS FIRST);
SELECT * FROM t1 WHERE (t1.c0) ORDER BY CAST(t1.c71 AS TEXT) COLLATE BINARY DESC  NULLS FIRST;
SELECT * FROM t1 WHERE ((NOT (t1.c0)) COLLATE BINARY) ORDER BY (((((('RF\T')OR(t1.c71)))OR(t1.c45)))+(((t1.c45)LIKE(t1.c45))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (t1.c0)) COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY (((((('RF\T')OR(t1.c71)))OR(t1.c45)))+(((t1.c45)LIKE(t1.c45)))));
SELECT * FROM t1 WHERE ((NOT (t1.c0)) COLLATE BINARY) ORDER BY (((((('RF\T')OR(t1.c71)))OR(t1.c45)))+(((t1.c45)LIKE(t1.c45))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (t1.c0)) COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY (((((('RF\T')OR(t1.c71)))OR(t1.c45)))+(((t1.c45)LIKE(t1.c45)))));
SELECT * FROM t1 WHERE ((NOT (t1.c0)) COLLATE BINARY) ORDER BY (((((('RF\T')OR(t1.c71)))OR(t1.c45)))+(((t1.c45)LIKE(t1.c45))));
SELECT COUNT(*) FROM vt0, t1 WHERE (((((vt0.c0 COLLATE RTRIM)OR(((t1.c71)<=(t1.c71)))))OR((((t1.c45)) BETWEEN ((t1.c45)) AND ((t1.c45))))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0 COLLATE RTRIM)OR(((t1.c71)<=(t1.c71)))))OR((((t1.c45)) BETWEEN ((t1.c45)) AND ((t1.c45)))))) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (((((vt0.c0 COLLATE RTRIM)OR(((t1.c71)<=(t1.c71)))))OR((((t1.c45)) BETWEEN ((t1.c45)) AND ((t1.c45))))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0 COLLATE RTRIM)OR(((t1.c71)<=(t1.c71)))))OR((((t1.c45)) BETWEEN ((t1.c45)) AND ((t1.c45)))))) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (((((vt0.c0 COLLATE RTRIM)OR(((t1.c71)<=(t1.c71)))))OR((((t1.c45)) BETWEEN ((t1.c45)) AND ((t1.c45))))));
SELECT COUNT(*) FROM vt0, t1 WHERE ((((((t1.c71, vt0.c0, t1.c0))!=((vt0.c0, t1.c0, t1.c71))))AND((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((((((t1.c71, vt0.c0, t1.c0))<>((vt0.c0, t1.c0, t1.c71))))AND((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE ((((((t1.c71, vt0.c0, t1.c0))!=((vt0.c0, t1.c0, t1.c71))))AND((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((((((t1.c71, vt0.c0, t1.c0))<>((vt0.c0, t1.c0, t1.c71))))AND((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE ((((((t1.c71, vt0.c0, t1.c0))!=((vt0.c0, t1.c0, t1.c71))))AND((vt0.c0 IN ()))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((('-1986567829')) BETWEEN ((vt0.c0)) AND ((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((('-1986567829')) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((('-1986567829')) BETWEEN ((vt0.c0)) AND ((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((('-1986567829')) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((('-1986567829')) BETWEEN ((vt0.c0)) AND ((vt0.c0))))));
SELECT COUNT(*) FROM t1, vt0 WHERE (((((((((((vt0.c0) BETWEEN (t1.c0) AND (t1.c71)))AND((+ (vt0.c0)))))AND(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR((+ (t1.c45)))))AND(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0) BETWEEN (t1.c0) AND (t1.c71)))AND((+ (vt0.c0)))))AND(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR((+ (t1.c45)))))AND(vt0.c0))) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE (((((((((((vt0.c0) BETWEEN (t1.c0) AND (t1.c71)))AND((+ (vt0.c0)))))AND(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR((+ (t1.c45)))))AND(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0) BETWEEN (t1.c0) AND (t1.c71)))AND((+ (vt0.c0)))))AND(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR((+ (t1.c45)))))AND(vt0.c0))) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE (((((((((((vt0.c0) BETWEEN (t1.c0) AND (t1.c71)))AND((+ (vt0.c0)))))AND(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR((+ (t1.c45)))))AND(vt0.c0)));
SELECT ALL * FROM t1, vt0 WHERE ((((t1.c71)|(t1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t1.c71)|(t1.c0)) IN ())) IS TRUE)  as count FROM t1, vt0);
SELECT ALL * FROM t1, vt0 WHERE ((((t1.c71)|(t1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t1.c71)|(t1.c0)) IN ())) IS TRUE)  as count FROM t1, vt0);
SELECT ALL * FROM t1, vt0 WHERE ((((t1.c71)|(t1.c0)) IN ()));
SELECT * FROM vt0, t1 WHERE (CASE (NOT (t1.c0))  WHEN ((vt0.c0)||(t1.c71)) THEN (((t1.c45)) BETWEEN ((t1.c45)) AND ((t1.c71))) WHEN ((t1.c71)OR(t1.c71)) THEN ((vt0.c0) IS FALSE) WHEN CAST(t1.c0 AS REAL) THEN ((t1.c45) NOT BETWEEN (t1.c45) AND (NULL)) ELSE ROUND(t1.c0, t1.c0) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (NOT (t1.c0))  WHEN ((vt0.c0)||(t1.c71)) THEN (((t1.c45)) BETWEEN ((t1.c45)) AND ((t1.c71))) WHEN ((t1.c71)OR(t1.c71)) THEN ((vt0.c0) IS FALSE) WHEN CAST(t1.c0 AS REAL) THEN ((t1.c45) NOT BETWEEN (t1.c45) AND (NULL)) ELSE ROUND(t1.c0, t1.c0) END) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE (CASE (NOT (t1.c0))  WHEN ((vt0.c0)||(t1.c71)) THEN (((t1.c45)) BETWEEN ((t1.c45)) AND ((t1.c71))) WHEN ((t1.c71)OR(t1.c71)) THEN ((vt0.c0) IS FALSE) WHEN CAST(t1.c0 AS REAL) THEN ((t1.c45) NOT BETWEEN (t1.c45) AND (NULL)) ELSE ROUND(t1.c0, t1.c0) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (NOT (t1.c0))  WHEN ((vt0.c0)||(t1.c71)) THEN (((t1.c45)) BETWEEN ((t1.c45)) AND ((t1.c71))) WHEN ((t1.c71)OR(t1.c71)) THEN ((vt0.c0) IS FALSE) WHEN CAST(t1.c0 AS REAL) THEN ((t1.c45) NOT BETWEEN (t1.c45) AND (NULL)) ELSE ROUND(t1.c0, t1.c0) END) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE (CASE (NOT (t1.c0))  WHEN ((vt0.c0)||(t1.c71)) THEN (((t1.c45)) BETWEEN ((t1.c45)) AND ((t1.c71))) WHEN ((t1.c71)OR(t1.c71)) THEN ((vt0.c0) IS FALSE) WHEN CAST(t1.c0 AS REAL) THEN ((t1.c45) NOT BETWEEN (t1.c45) AND (NULL)) ELSE ROUND(t1.c0, t1.c0) END);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (CAST(((vt0.c0)<>(NULL)) AS REAL)) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)<>(NULL)) AS REAL)) IS TRUE)  as count FROM t1, vt0 ORDER BY vt0.c0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (CAST(((vt0.c0)<>(NULL)) AS REAL)) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)<>(NULL)) AS REAL)) IS TRUE)  as count FROM t1, vt0 ORDER BY vt0.c0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (CAST(((vt0.c0)<>(NULL)) AS REAL)) ORDER BY vt0.c0;
SELECT COUNT(*) FROM t1, vt0 WHERE ((+ ((+ (t1.c71))))) ORDER BY NULL ASC  NULLS LAST, CASE WHEN ((((t1.c71)OR(t1.c45)))OR(t1.c0)) THEN SQLITE_COMPILEOPTION_GET(t1.c71) END ASC  NULLS FIRST, ((((CASE vt0.c0  WHEN t1.c71 THEN vt0.c0 ELSE t1.c45 END)AND('1888434306')))OR(CAST(vt0.c0 AS REAL))) DESC  NULLS LAST, (((((vt0.c0))>(('')))) ISNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((+ (t1.c71))))) IS TRUE)  as count FROM t1, vt0 ORDER BY NULL ASC  NULLS LAST, CASE WHEN ((((t1.c71)OR(t1.c45)))OR(t1.c0)) THEN SQLITE_COMPILEOPTION_GET(t1.c71) END ASC  NULLS FIRST, ((((CASE vt0.c0  WHEN t1.c71 THEN vt0.c0 ELSE t1.c45 END)AND('1888434306')))OR(CAST(vt0.c0 AS REAL))) DESC  NULLS LAST, (((((vt0.c0))>(('')))) ISNULL) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1, vt0 WHERE ((+ ((+ (t1.c71))))) ORDER BY NULL ASC  NULLS LAST, CASE WHEN ((((t1.c71)OR(t1.c45)))OR(t1.c0)) THEN SQLITE_COMPILEOPTION_GET(t1.c71) END ASC  NULLS FIRST, ((((CASE vt0.c0  WHEN t1.c71 THEN vt0.c0 ELSE t1.c45 END)AND('1888434306')))OR(CAST(vt0.c0 AS REAL))) DESC  NULLS LAST, (((((vt0.c0))>(('')))) ISNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((+ (t1.c71))))) IS TRUE)  as count FROM t1, vt0 ORDER BY NULL ASC  NULLS LAST, CASE WHEN ((((t1.c71)OR(t1.c45)))OR(t1.c0)) THEN SQLITE_COMPILEOPTION_GET(t1.c71) END ASC  NULLS FIRST, ((((CASE vt0.c0  WHEN t1.c71 THEN vt0.c0 ELSE t1.c45 END)AND('1888434306')))OR(CAST(vt0.c0 AS REAL))) DESC  NULLS LAST, (((((vt0.c0))>(('')))) ISNULL) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1, vt0 WHERE ((+ ((+ (t1.c71))))) ORDER BY NULL ASC  NULLS LAST, CASE WHEN ((((t1.c71)OR(t1.c45)))OR(t1.c0)) THEN SQLITE_COMPILEOPTION_GET(t1.c71) END ASC  NULLS FIRST, ((((CASE vt0.c0  WHEN t1.c71 THEN vt0.c0 ELSE t1.c45 END)AND('1888434306')))OR(CAST(vt0.c0 AS REAL))) DESC  NULLS LAST, (((((vt0.c0))>(('')))) ISNULL) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((vt0.c0)AND(vt0.c0)))=(CASE WHEN t1.c0 THEN vt0.c0 ELSE t1.c71 END))) ORDER BY t1.c71;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)AND(vt0.c0)))==(CASE WHEN t1.c0 THEN vt0.c0 ELSE t1.c71 END))) IS TRUE)  as count FROM t1, vt0 ORDER BY t1.c71);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((vt0.c0)AND(vt0.c0)))=(CASE WHEN t1.c0 THEN vt0.c0 ELSE t1.c71 END))) ORDER BY t1.c71;
