-- Time: 2024/06/09 14:50:03
-- Database: database7
-- Database version: 3.40.0
-- seed value: 1842037907
PRAGMA cache_size = 50000; -- 4ms;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE t2.c66  WHEN t2.c66 THEN t2.c66 ELSE t2.c36 END THEN t2.c36 COLLATE RTRIM WHEN GLOB(t2.c66, t2.c36) THEN ((t2.c66)%(t2.c66)) WHEN (('0.8503261243064075') BETWEEN (t2.c66) AND (t2.c36)) THEN ((t2.c36)|(x'e24c')) ELSE (t2.c36 IN ()) END) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (CASE WHEN CASE t2.c66  WHEN t2.c66 THEN t2.c66 ELSE t2.c36 END THEN t2.c36 COLLATE RTRIM WHEN GLOB(t2.c66, t2.c36) THEN ((t2.c66)%(t2.c66)) WHEN (('0.8503261243064075') BETWEEN (t2.c66) AND (t2.c36)) THEN ((t2.c36)|(x'e24c')) ELSE (t2.c36 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE t2.c66  WHEN t2.c66 THEN t2.c66 ELSE t2.c36 END THEN t2.c36 COLLATE RTRIM WHEN GLOB(t2.c66, t2.c36) THEN ((t2.c66)%(t2.c66)) WHEN (('0.8503261243064075') BETWEEN (t2.c66) AND (t2.c36)) THEN ((t2.c36)|(x'e24c')) ELSE (t2.c36 IN ()) END) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (CASE WHEN CASE t2.c66  WHEN t2.c66 THEN t2.c66 ELSE t2.c36 END THEN t2.c36 COLLATE RTRIM WHEN GLOB(t2.c66, t2.c36) THEN ((t2.c66)%(t2.c66)) WHEN (('0.8503261243064075') BETWEEN (t2.c66) AND (t2.c36)) THEN ((t2.c36)|(x'e24c')) ELSE (t2.c36 IN ()) END);
SELECT * FROM t1 WHERE (t1.c93) ORDER BY (((((t1.c93))==((t1.c76))))OR(((-1909416183) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c93) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c93))=((t1.c76))))OR(((-1909416183) IS TRUE)))  NULLS FIRST);
SELECT * FROM t1 WHERE (t1.c93) ORDER BY (((((t1.c93))==((t1.c76))))OR(((-1909416183) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c93) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c93))=((t1.c76))))OR(((-1909416183) IS TRUE)))  NULLS FIRST);
SELECT * FROM t1 WHERE (t1.c93) ORDER BY (((((t1.c93))==((t1.c76))))OR(((-1909416183) IS TRUE)))  NULLS FIRST;
SELECT COUNT(*) FROM t2 WHERE (((t2.c66)*(t2.c36)) COLLATE RTRIM) ORDER BY ((((t2.c66)<<(t2.c66))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ((((t2.c66)*(t2.c36)) COLLATE RTRIM) IS TRUE)  as count FROM t2 ORDER BY ((((t2.c66)<<(t2.c66))) NOT NULL) ASC);
SELECT COUNT(*) FROM t2 WHERE (((t2.c66)*(t2.c36)) COLLATE RTRIM) ORDER BY ((((t2.c66)<<(t2.c66))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ((((t2.c66)*(t2.c36)) COLLATE RTRIM) IS TRUE)  as count FROM t2 ORDER BY ((((t2.c66)<<(t2.c66))) NOT NULL) ASC);
SELECT COUNT(*) FROM t2 WHERE (((t2.c66)*(t2.c36)) COLLATE RTRIM) ORDER BY ((((t2.c66)<<(t2.c66))) NOT NULL) ASC;
SELECT COUNT(*) FROM t1, t2 WHERE (((json_patch(t2.c36, t2.c66))IS(((t2.c36) NOT BETWEEN (t1.c93) AND (t1.c93)))));
SELECT SUM(count) FROM (SELECT ALL ((((json_patch(t2.c36, t2.c66))IS(((t2.c36) NOT BETWEEN (t1.c93) AND (t1.c93))))) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE (((json_patch(t2.c36, t2.c66))IS(((t2.c36) NOT BETWEEN (t1.c93) AND (t1.c93)))));
SELECT SUM(count) FROM (SELECT ALL ((((json_patch(t2.c36, t2.c66))IS(((t2.c36) NOT BETWEEN (t1.c93) AND (t1.c93))))) IS TRUE)  as count FROM t1, t2);
SELECT ALL COUNT(*) FROM t1, t2 WHERE (0.6564468762780945) ORDER BY UPPER(DISTINCT CASE t2.c66  WHEN t1.c93 THEN t2.c66 END);
SELECT SUM(count) FROM (SELECT ((0.6564468762780945) IS TRUE)  as count FROM t1, t2 ORDER BY UPPER(DISTINCT CASE t2.c66  WHEN t1.c93 THEN t2.c66 END));
SELECT ALL COUNT(*) FROM t1, t2 WHERE (0.6564468762780945) ORDER BY UPPER(DISTINCT CASE t2.c66  WHEN t1.c93 THEN t2.c66 END);
SELECT SUM(count) FROM (SELECT ((0.6564468762780945) IS TRUE)  as count FROM t1, t2 ORDER BY UPPER(DISTINCT CASE t2.c66  WHEN t1.c93 THEN t2.c66 END));
SELECT ALL COUNT(*) FROM t1, t2 WHERE (0.6564468762780945) ORDER BY UPPER(DISTINCT CASE t2.c66  WHEN t1.c93 THEN t2.c66 END);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (((t2.c36) NOT BETWEEN (t2.c36) AND (t2.c66)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t2.c36) NOT BETWEEN (t2.c36) AND (t2.c66)) COLLATE BINARY) IS TRUE)  as count FROM t2, t1);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (((t2.c36) NOT BETWEEN (t2.c36) AND (t2.c66)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t2.c36) NOT BETWEEN (t2.c36) AND (t2.c66)) COLLATE BINARY) IS TRUE)  as count FROM t2, t1);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (((t2.c36) NOT BETWEEN (t2.c36) AND (t2.c66)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (NULL);
SELECT ALL COUNT(*) FROM t2 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE (x'');
SELECT ALL * FROM t1 WHERE (((((t1.c76 COLLATE RTRIM)AND(((((-5.1689391E8)OR(t1.c93)))OR(t1.c76)))))AND(t1.c76))) ORDER BY CAST((NOT (0x392bc4d7)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((((((t1.c76 COLLATE RTRIM)AND(((((-5.1689391E8)OR(t1.c93)))OR(t1.c76)))))AND(t1.c76))) IS TRUE)  as count FROM t1 ORDER BY CAST((NOT (0X392bc4d7)) AS NUMERIC));
SELECT ALL * FROM t1 WHERE (((((t1.c76 COLLATE RTRIM)AND(((((-5.1689391E8)OR(t1.c93)))OR(t1.c76)))))AND(t1.c76))) ORDER BY CAST((NOT (0x392bc4d7)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((((((t1.c76 COLLATE RTRIM)AND(((((-5.1689391E8)OR(t1.c93)))OR(t1.c76)))))AND(t1.c76))) IS TRUE)  as count FROM t1 ORDER BY CAST((NOT (0X392bc4d7)) AS NUMERIC));
SELECT ALL * FROM t1 WHERE (((((t1.c76 COLLATE RTRIM)AND(((((-5.1689391E8)OR(t1.c93)))OR(t1.c76)))))AND(t1.c76))) ORDER BY CAST((NOT (0x392bc4d7)) AS NUMERIC);
SELECT ALL * FROM t2, t1 WHERE (t2.c36) ORDER BY (((t2.c66)|(t2.c66)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t2.c36) IS TRUE)  as count FROM t2, t1 ORDER BY (((t2.c66)|(t2.c66)) IN ())  NULLS LAST);
SELECT ALL * FROM t2, t1 WHERE (t2.c36) ORDER BY (((t2.c66)|(t2.c66)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t2.c36) IS TRUE)  as count FROM t2, t1 ORDER BY (((t2.c66)|(t2.c66)) IN ())  NULLS LAST);
SELECT ALL * FROM t2, t1 WHERE (t2.c36) ORDER BY (((t2.c66)|(t2.c66)) IN ())  NULLS LAST;
SELECT ALL * FROM t1, t2 WHERE ((- (((t2.c36)<=(t1.c93))))) ORDER BY (NOT ((NOT (t1.c93)))) ASC;
SELECT SUM(count) FROM (SELECT (((- (((t2.c36)<=(t1.c93))))) IS TRUE)  as count FROM t1, t2 ORDER BY (NOT ((NOT (t1.c93)))) ASC);
SELECT ALL * FROM t1, t2 WHERE ((- (((t2.c36)<=(t1.c93))))) ORDER BY (NOT ((NOT (t1.c93)))) ASC;
SELECT SUM(count) FROM (SELECT (((- (((t2.c36)<=(t1.c93))))) IS TRUE)  as count FROM t1, t2 ORDER BY (NOT ((NOT (t1.c93)))) ASC);
SELECT ALL * FROM t1, t2 WHERE ((- (((t2.c36)<=(t1.c93))))) ORDER BY (NOT ((NOT (t1.c93)))) ASC;
SELECT ALL COUNT(*) FROM t2 WHERE (x'f96c');
SELECT SUM(count) FROM (SELECT ALL ((x'f96c') IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE (x'f96c');
SELECT SUM(count) FROM (SELECT ALL ((x'f96c') IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE (x'f96c');
SELECT ALL COUNT(*) FROM t2 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE (x'');
SELECT COUNT(*) FROM t2 CROSS JOIN t1 ON '' WHERE (((((t1.c76) IS TRUE)) NOT BETWEEN (((((((((t2.c66)AND(t2.c66)))AND(NULL)))AND(t1.c76)))AND(t2.c36))) AND (t1.c76))) ORDER BY JULIANDAY(t2.c66 COLLATE RTRIM, ('ᇛq' IN (t1.c93)), CAST(t1.c93 AS BLOB))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c76) IS TRUE)) NOT BETWEEN (((((((((t2.c66)AND(t2.c66)))AND(NULL)))AND(t1.c76)))AND(t2.c36))) AND (t1.c76))) IS TRUE)  as count FROM t2 CROSS JOIN t1 ON '' ORDER BY JULIANDAY(t2.c66 COLLATE RTRIM, ('ᇛq' IN (t1.c93)), CAST(t1.c93 AS BLOB))  NULLS LAST);
SELECT COUNT(*) FROM t2 CROSS JOIN t1 ON '' WHERE (((((t1.c76) IS TRUE)) NOT BETWEEN (((((((((t2.c66)AND(t2.c66)))AND(NULL)))AND(t1.c76)))AND(t2.c36))) AND (t1.c76))) ORDER BY JULIANDAY(t2.c66 COLLATE RTRIM, ('ᇛq' IN (t1.c93)), CAST(t1.c93 AS BLOB))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c76) IS TRUE)) NOT BETWEEN (((((((((t2.c66)AND(t2.c66)))AND(NULL)))AND(t1.c76)))AND(t2.c36))) AND (t1.c76))) IS TRUE)  as count FROM t2 CROSS JOIN t1 ON '' ORDER BY JULIANDAY(t2.c66 COLLATE RTRIM, ('ᇛq' IN (t1.c93)), CAST(t1.c93 AS BLOB))  NULLS LAST);
SELECT COUNT(*) FROM t2 CROSS JOIN t1 ON '' WHERE (((((t1.c76) IS TRUE)) NOT BETWEEN (((((((((t2.c66)AND(t2.c66)))AND(NULL)))AND(t1.c76)))AND(t2.c36))) AND (t1.c76))) ORDER BY JULIANDAY(t2.c66 COLLATE RTRIM, ('ᇛq' IN (t1.c93)), CAST(t1.c93 AS BLOB))  NULLS LAST;
SELECT * FROM t1 WHERE (CASE ((NULL) NOTNULL)  WHEN ((t1.c93) BETWEEN (t1.c93) AND (t1.c93)) THEN ((t1.c93) BETWEEN (t1.c93) AND (t1.c93)) ELSE ((t1.c76)|(t1.c93)) END) ORDER BY (((t1.c93) NOT BETWEEN (t1.c93) AND (t1.c76)) IN (t1.c76));
SELECT SUM(count) FROM (SELECT ((CASE ((NULL) NOTNULL)  WHEN ((t1.c93) BETWEEN (t1.c93) AND (t1.c93)) THEN ((t1.c93) BETWEEN (t1.c93) AND (t1.c93)) ELSE ((t1.c76)|(t1.c93)) END) IS TRUE)  as count FROM t1 ORDER BY (((t1.c93) NOT BETWEEN (t1.c93) AND (t1.c76)) IN (t1.c76)));
SELECT * FROM t1 WHERE (CASE ((NULL) NOTNULL)  WHEN ((t1.c93) BETWEEN (t1.c93) AND (t1.c93)) THEN ((t1.c93) BETWEEN (t1.c93) AND (t1.c93)) ELSE ((t1.c76)|(t1.c93)) END) ORDER BY (((t1.c93) NOT BETWEEN (t1.c93) AND (t1.c76)) IN (t1.c76));
SELECT SUM(count) FROM (SELECT ((CASE ((NULL) NOTNULL)  WHEN ((t1.c93) BETWEEN (t1.c93) AND (t1.c93)) THEN ((t1.c93) BETWEEN (t1.c93) AND (t1.c93)) ELSE ((t1.c76)|(t1.c93)) END) IS TRUE)  as count FROM t1 ORDER BY (((t1.c93) NOT BETWEEN (t1.c93) AND (t1.c76)) IN (t1.c76)));
SELECT * FROM t1 WHERE (CASE ((NULL) NOTNULL)  WHEN ((t1.c93) BETWEEN (t1.c93) AND (t1.c93)) THEN ((t1.c93) BETWEEN (t1.c93) AND (t1.c93)) ELSE ((t1.c76)|(t1.c93)) END) ORDER BY (((t1.c93) NOT BETWEEN (t1.c93) AND (t1.c76)) IN (t1.c76));
SELECT ALL * FROM t2, t1 WHERE (((((t2.c36) NOTNULL)) NOTNULL)) ORDER BY (+ (json_extract(t2.c36, t1.c93, t1.c76, 0.5200494918085851)));
SELECT SUM(count) FROM (SELECT ((((((t2.c36) NOTNULL)) NOTNULL)) IS TRUE)  as count FROM t2, t1 ORDER BY (+ (json_extract(t2.c36, t1.c93, t1.c76, 0.5200494918085851))));
SELECT ALL * FROM t2, t1 WHERE (((((t2.c36) NOTNULL)) NOTNULL)) ORDER BY (+ (json_extract(t2.c36, t1.c93, t1.c76, 0.5200494918085851)));
SELECT SUM(count) FROM (SELECT ((((((t2.c36) NOTNULL)) NOTNULL)) IS TRUE)  as count FROM t2, t1 ORDER BY (+ (json_extract(t2.c36, t1.c93, t1.c76, 0.5200494918085851))));
SELECT ALL * FROM t2, t1 WHERE ((((((((((((((t2.c36 IN ()))OR(((t1.c76)>(t1.c76)))))OR((((t2.c36, t1.c93, t1.c76))>=((t2.c66, t1.c93, t2.c66))))))AND(((t2.c36) NOT BETWEEN (t1.c76) AND (t1.c93)))))AND((~ (t2.c66)))))AND((+ (t1.c93)))))OR(((t2.c36) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((t2.c36 IN ()))OR(((t1.c76)>(t1.c76)))))OR((((t2.c36, t1.c93, t1.c76))>=((t2.c66, t1.c93, t2.c66))))))AND(((t2.c36) NOT BETWEEN (t1.c76) AND (t1.c93)))))AND((~ (t2.c66)))))AND((+ (t1.c93)))))OR(((t2.c36) IS TRUE)))) IS TRUE)  as count FROM t2, t1);
SELECT ALL * FROM t2, t1 WHERE ((((((((((((((t2.c36 IN ()))OR(((t1.c76)>(t1.c76)))))OR((((t2.c36, t1.c93, t1.c76))>=((t2.c66, t1.c93, t2.c66))))))AND(((t2.c36) NOT BETWEEN (t1.c76) AND (t1.c93)))))AND((~ (t2.c66)))))AND((+ (t1.c93)))))OR(((t2.c36) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((t2.c36 IN ()))OR(((t1.c76)>(t1.c76)))))OR((((t2.c36, t1.c93, t1.c76))>=((t2.c66, t1.c93, t2.c66))))))AND(((t2.c36) NOT BETWEEN (t1.c76) AND (t1.c93)))))AND((~ (t2.c66)))))AND((+ (t1.c93)))))OR(((t2.c36) IS TRUE)))) IS TRUE)  as count FROM t2, t1);
SELECT ALL * FROM t2, t1 WHERE ((((((((((((((t2.c36 IN ()))OR(((t1.c76)>(t1.c76)))))OR((((t2.c36, t1.c93, t1.c76))>=((t2.c66, t1.c93, t2.c66))))))AND(((t2.c36) NOT BETWEEN (t1.c76) AND (t1.c93)))))AND((~ (t2.c66)))))AND((+ (t1.c93)))))OR(((t2.c36) IS TRUE))));
SELECT ALL * FROM t2 WHERE ((((t2.c66) NOTNULL) IN (((t2.c66)OR(t2.c36)), ((t2.c36) NOTNULL)))) ORDER BY CASE WHEN t2.c36 COLLATE BINARY THEN ((t2.c66) BETWEEN (t2.c36) AND (t2.c66)) ELSE (- (0xfffffffff1e0a986)) END DESC;
SELECT SUM(count) FROM (SELECT (((((t2.c66) NOTNULL) IN (((t2.c66)OR(t2.c36)), ((t2.c36) NOTNULL)))) IS TRUE)  as count FROM t2 ORDER BY CASE WHEN t2.c36 COLLATE BINARY THEN ((t2.c66) BETWEEN (t2.c36) AND (t2.c66)) ELSE (- (0xfffffffff1e0a986)) END DESC);
SELECT ALL * FROM t2 WHERE ((((t2.c66) NOTNULL) IN (((t2.c66)OR(t2.c36)), ((t2.c36) NOTNULL)))) ORDER BY CASE WHEN t2.c36 COLLATE BINARY THEN ((t2.c66) BETWEEN (t2.c36) AND (t2.c66)) ELSE (- (0xfffffffff1e0a986)) END DESC;
SELECT SUM(count) FROM (SELECT (((((t2.c66) NOTNULL) IN (((t2.c66)OR(t2.c36)), ((t2.c36) NOTNULL)))) IS TRUE)  as count FROM t2 ORDER BY CASE WHEN t2.c36 COLLATE BINARY THEN ((t2.c66) BETWEEN (t2.c36) AND (t2.c66)) ELSE (- (0xfffffffff1e0a986)) END DESC);
SELECT ALL * FROM t2 WHERE ((((t2.c66) NOTNULL) IN (((t2.c66)OR(t2.c36)), ((t2.c36) NOTNULL)))) ORDER BY CASE WHEN t2.c36 COLLATE BINARY THEN ((t2.c66) BETWEEN (t2.c36) AND (t2.c66)) ELSE (- (0xfffffffff1e0a986)) END DESC;
SELECT COUNT(*) FROM t2 WHERE (((CAST(t2.c66 AS TEXT))||(((t2.c36)IS NOT(t2.c66)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t2.c66 AS TEXT))||(((t2.c36)IS NOT(t2.c66))))) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE (((CAST(t2.c66 AS TEXT))||(((t2.c36)IS NOT(t2.c66)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t2.c66 AS TEXT))||(((t2.c36)IS NOT(t2.c66))))) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE (((CAST(t2.c66 AS TEXT))||(((t2.c36)IS NOT(t2.c66)))));
SELECT ALL COUNT(*) FROM t1 WHERE ((~ (CAST(t1.c93 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL (((~ (CAST(t1.c93 AS TEXT)))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((~ (CAST(t1.c93 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL (((~ (CAST(t1.c93 AS TEXT)))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((~ (CAST(t1.c93 AS TEXT))));
SELECT * FROM t2 WHERE ((CAST(t2.c66 AS REAL) IN ())) ORDER BY ((((t2.c36)LIKE(t2.c36)))||(t2.c66 COLLATE BINARY))  NULLS LAST, CASE WHEN 1518281507 THEN t2.c36 ELSE t2.c66 END COLLATE NOCASE  NULLS LAST, ((((t2.c36)|('0.280662316843306')))IS NOT((t2.c36 IN (t2.c36, t2.c36)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((CAST(t2.c66 AS REAL) IN ())) IS TRUE)  as count FROM t2 ORDER BY ((((t2.c36)LIKE(t2.c36)))||(t2.c66 COLLATE BINARY))  NULLS LAST, CASE WHEN 1518281507 THEN t2.c36 ELSE t2.c66 END COLLATE NOCASE  NULLS LAST, ((((t2.c36)|('0.280662316843306')))IS NOT((t2.c36 IN (t2.c36, t2.c36)))) ASC);
SELECT * FROM t2 WHERE ((CAST(t2.c66 AS REAL) IN ())) ORDER BY ((((t2.c36)LIKE(t2.c36)))||(t2.c66 COLLATE BINARY))  NULLS LAST, CASE WHEN 1518281507 THEN t2.c36 ELSE t2.c66 END COLLATE NOCASE  NULLS LAST, ((((t2.c36)|('0.280662316843306')))IS NOT((t2.c36 IN (t2.c36, t2.c36)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((CAST(t2.c66 AS REAL) IN ())) IS TRUE)  as count FROM t2 ORDER BY ((((t2.c36)LIKE(t2.c36)))||(t2.c66 COLLATE BINARY))  NULLS LAST, CASE WHEN 1518281507 THEN t2.c36 ELSE t2.c66 END COLLATE NOCASE  NULLS LAST, ((((t2.c36)|('0.280662316843306')))IS NOT((t2.c36 IN (t2.c36, t2.c36)))) ASC);
SELECT * FROM t2 WHERE ((CAST(t2.c66 AS REAL) IN ())) ORDER BY ((((t2.c36)LIKE(t2.c36)))||(t2.c66 COLLATE BINARY))  NULLS LAST, CASE WHEN 1518281507 THEN t2.c36 ELSE t2.c66 END COLLATE NOCASE  NULLS LAST, ((((t2.c36)|('0.280662316843306')))IS NOT((t2.c36 IN (t2.c36, t2.c36)))) ASC;
SELECT ALL COUNT(*) FROM t2, t1 WHERE (((CASE WHEN t1.c93 THEN t1.c76 WHEN t1.c93 THEN t1.c93 WHEN '-807203726' THEN t2.c66 ELSE t2.c66 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c93 THEN t1.c76 WHEN t1.c93 THEN t1.c93 WHEN '-807203726' THEN t2.c66 ELSE t2.c66 END) IS TRUE)) IS TRUE)  as count FROM t2, t1);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (((CASE WHEN t1.c93 THEN t1.c76 WHEN t1.c93 THEN t1.c93 WHEN '-807203726' THEN t2.c66 ELSE t2.c66 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c93 THEN t1.c76 WHEN t1.c93 THEN t1.c93 WHEN '-807203726' THEN t2.c66 ELSE t2.c66 END) IS TRUE)) IS TRUE)  as count FROM t2, t1);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (((CASE WHEN t1.c93 THEN t1.c76 WHEN t1.c93 THEN t1.c93 WHEN '-807203726' THEN t2.c66 ELSE t2.c66 END) IS TRUE));
SELECT ALL * FROM t1, t2 WHERE (((1543692919) ISNULL)) ORDER BY ((((-1846588447)>>(t1.c76))) NOT BETWEEN (t2.c36 COLLATE NOCASE) AND ((t1.c76 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((1543692919) ISNULL)) IS TRUE)  as count FROM t1, t2 ORDER BY ((((-1846588447)>>(t1.c76))) NOT BETWEEN (t2.c36 COLLATE NOCASE) AND ((t1.c76 IN ())))  NULLS LAST);
SELECT ALL * FROM t1, t2 WHERE (((1543692919) ISNULL)) ORDER BY ((((-1846588447)>>(t1.c76))) NOT BETWEEN (t2.c36 COLLATE NOCASE) AND ((t1.c76 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((1543692919) ISNULL)) IS TRUE)  as count FROM t1, t2 ORDER BY ((((-1846588447)>>(t1.c76))) NOT BETWEEN (t2.c36 COLLATE NOCASE) AND ((t1.c76 IN ())))  NULLS LAST);
SELECT ALL * FROM t1, t2 WHERE (((1543692919) ISNULL)) ORDER BY ((((-1846588447)>>(t1.c76))) NOT BETWEEN (t2.c36 COLLATE NOCASE) AND ((t1.c76 IN ())))  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE (json_remove(CAST(t1.c76 AS INTEGER), ((t1.c93)>=(t1.c76)))) ORDER BY (((t1.c93 IN (t1.c76)))<=((((t1.c76)) NOT BETWEEN ((t1.c76)) AND ((t1.c76))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((json_remove(CAST(t1.c76 AS INTEGER), ((t1.c93)>=(t1.c76)))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c93 IN (t1.c76)))<=((((t1.c76)) NOT BETWEEN ((t1.c76)) AND ((t1.c76))))) ASC);
SELECT ALL COUNT(*) FROM t1 WHERE (json_remove(CAST(t1.c76 AS INTEGER), ((t1.c93)>=(t1.c76)))) ORDER BY (((t1.c93 IN (t1.c76)))<=((((t1.c76)) NOT BETWEEN ((t1.c76)) AND ((t1.c76))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((json_remove(CAST(t1.c76 AS INTEGER), ((t1.c93)>=(t1.c76)))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c93 IN (t1.c76)))<=((((t1.c76)) NOT BETWEEN ((t1.c76)) AND ((t1.c76))))) ASC);
SELECT ALL COUNT(*) FROM t1 WHERE (json_remove(CAST(t1.c76 AS INTEGER), ((t1.c93)>=(t1.c76)))) ORDER BY (((t1.c93 IN (t1.c76)))<=((((t1.c76)) NOT BETWEEN ((t1.c76)) AND ((t1.c76))))) ASC;
SELECT COUNT(*) FROM t1, t2 WHERE (t2.c36) ORDER BY CAST(((t1.c76)IS NOT(t2.c66)) AS NUMERIC) ASC  NULLS LAST, NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t2.c36) IS TRUE)  as count FROM t1, t2 ORDER BY CAST(((t1.c76)IS NOT(t2.c66)) AS NUMERIC) ASC  NULLS LAST, NULL  NULLS LAST);
SELECT COUNT(*) FROM t1, t2 WHERE (t2.c36) ORDER BY CAST(((t1.c76)IS NOT(t2.c66)) AS NUMERIC) ASC  NULLS LAST, NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t2.c36) IS TRUE)  as count FROM t1, t2 ORDER BY CAST(((t1.c76)IS NOT(t2.c66)) AS NUMERIC) ASC  NULLS LAST, NULL  NULLS LAST);
SELECT COUNT(*) FROM t1, t2 WHERE (t2.c36) ORDER BY CAST(((t1.c76)IS NOT(t2.c66)) AS NUMERIC) ASC  NULLS LAST, NULL  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c76)>>(t1.c76)) COLLATE NOCASE) ORDER BY (- (CAST(t1.c93 AS BLOB))) ASC, ((INSTR(t1.c93, t1.c76))>(CAST(t1.c93 AS NUMERIC)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c76)>>(t1.c76)) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY (- (CAST(t1.c93 AS BLOB))) ASC, ((INSTR(t1.c93, t1.c76))>(CAST(t1.c93 AS NUMERIC)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c76)>>(t1.c76)) COLLATE NOCASE) ORDER BY (- (CAST(t1.c93 AS BLOB))) ASC, ((INSTR(t1.c93, t1.c76))>(CAST(t1.c93 AS NUMERIC)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c76)>>(t1.c76)) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY (- (CAST(t1.c93 AS BLOB))) ASC, ((INSTR(t1.c93, t1.c76))>(CAST(t1.c93 AS NUMERIC)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c76)>>(t1.c76)) COLLATE NOCASE) ORDER BY (- (CAST(t1.c93 AS BLOB))) ASC, ((INSTR(t1.c93, t1.c76))>(CAST(t1.c93 AS NUMERIC)))  NULLS FIRST;
