-- Time: 2024/06/11 00:21:37
-- Database: database47
-- Database version: 3.40.0
-- seed value: 3546733147
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (((((CASE v0.c1  WHEN v0.c2 THEN '-1873379478' WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c0 ELSE v0.c2 END, ((v0.c0)<(v0.c2)), v0.c0))>=((v0.c1 COLLATE NOCASE, CASE WHEN v0.c0 THEN '832890173' END, ((v0.c2)<>(v0.c2)))))) IS TRUE)  as count FROM v0 ORDER BY CASE 0x7311f35c  WHEN ((v0.c0) ISNULL) THEN (((v0.c2)) BETWEEN ((v0.c2)) AND (('0.012945965099699475'))) ELSE v0.c2 COLLATE BINARY END ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE ((((CASE v0.c1  WHEN v0.c2 THEN '-1873379478' WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c0 ELSE v0.c2 END, ((v0.c0)<(v0.c2)), v0.c0))>=((v0.c1 COLLATE NOCASE, CASE WHEN v0.c0 THEN '832890173' END, ((v0.c2)!=(v0.c2)))))) ORDER BY CASE 0x7311f35c  WHEN ((v0.c0) ISNULL) THEN (((v0.c2)) BETWEEN ((v0.c2)) AND (('0.012945965099699475'))) ELSE v0.c2 COLLATE BINARY END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((CASE v0.c1  WHEN v0.c2 THEN '-1873379478' WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c0 ELSE v0.c2 END, ((v0.c0)<(v0.c2)), v0.c0))>=((v0.c1 COLLATE NOCASE, CASE WHEN v0.c0 THEN '832890173' END, ((v0.c2)<>(v0.c2)))))) IS TRUE)  as count FROM v0 ORDER BY CASE 0x7311f35c  WHEN ((v0.c0) ISNULL) THEN (((v0.c2)) BETWEEN ((v0.c2)) AND (('0.012945965099699475'))) ELSE v0.c2 COLLATE BINARY END ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE ((((CASE v0.c1  WHEN v0.c2 THEN '-1873379478' WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c0 ELSE v0.c2 END, ((v0.c0)<(v0.c2)), v0.c0))>=((v0.c1 COLLATE NOCASE, CASE WHEN v0.c0 THEN '832890173' END, ((v0.c2)!=(v0.c2)))))) ORDER BY CASE 0x7311f35c  WHEN ((v0.c0) ISNULL) THEN (((v0.c2)) BETWEEN ((v0.c2)) AND (('0.012945965099699475'))) ELSE v0.c2 COLLATE BINARY END ASC  NULLS FIRST;
SELECT * FROM v0, t0 WHERE (((NULL)|(((((t0.c0)OR(t0.c76)))AND(t0.c64)))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL)|(((((t0.c0)OR(t0.c76)))AND(t0.c64))))) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE (((NULL)|(((((t0.c0)OR(t0.c76)))AND(t0.c64)))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL)|(((((t0.c0)OR(t0.c76)))AND(t0.c64))))) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE (((NULL)|(((((t0.c0)OR(t0.c76)))AND(t0.c64)))));
SELECT ALL * FROM t0 RIGHT OUTER JOIN v0 ON ((t0.c40 COLLATE NOCASE) ISNULL) WHERE (CAST(v0.c0 COLLATE BINARY AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(v0.c0 COLLATE BINARY AS REAL)) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN v0 ON ((t0.c40 COLLATE NOCASE) ISNULL));
SELECT ALL * FROM t0 RIGHT OUTER JOIN v0 ON ((t0.c40 COLLATE NOCASE) ISNULL) WHERE (CAST(v0.c0 COLLATE BINARY AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(v0.c0 COLLATE BINARY AS REAL)) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN v0 ON ((t0.c40 COLLATE NOCASE) ISNULL));
SELECT ALL * FROM t0 RIGHT OUTER JOIN v0 ON ((t0.c40 COLLATE NOCASE) ISNULL) WHERE (CAST(v0.c0 COLLATE BINARY AS REAL));
SELECT * FROM t0 WHERE (CASE WHEN ((t0.c40) BETWEEN (t0.c40) AND (t0.c0)) THEN ((t0.c76)>(t0.c40)) ELSE JULIANDAY(t0.c76, t0.c40, t0.c64) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c40) BETWEEN (t0.c40) AND (t0.c0)) THEN ((t0.c76)>(t0.c40)) ELSE JULIANDAY(t0.c76, t0.c40, t0.c64) END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN ((t0.c40) BETWEEN (t0.c40) AND (t0.c0)) THEN ((t0.c76)>(t0.c40)) ELSE JULIANDAY(t0.c76, t0.c40, t0.c64) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c40) BETWEEN (t0.c40) AND (t0.c0)) THEN ((t0.c76)>(t0.c40)) ELSE JULIANDAY(t0.c76, t0.c40, t0.c64) END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN ((t0.c40) BETWEEN (t0.c40) AND (t0.c0)) THEN ((t0.c76)>(t0.c40)) ELSE JULIANDAY(t0.c76, t0.c40, t0.c64) END);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c40)!=(t0.c76)) IN (((t0.c76) NOT BETWEEN (t0.c40) AND (NULL)), CAST(t0.c40 AS INTEGER)))) ORDER BY (t0.c0 IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c40)<>(t0.c76)) IN (((t0.c76) NOT BETWEEN (t0.c40) AND (NULL)), CAST(t0.c40 AS INTEGER)))) IS TRUE)  as count FROM t0 ORDER BY (t0.c0 IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c40)!=(t0.c76)) IN (((t0.c76) NOT BETWEEN (t0.c40) AND (NULL)), CAST(t0.c40 AS INTEGER)))) ORDER BY (t0.c0 IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c40)<>(t0.c76)) IN (((t0.c76) NOT BETWEEN (t0.c40) AND (NULL)), CAST(t0.c40 AS INTEGER)))) IS TRUE)  as count FROM t0 ORDER BY (t0.c0 IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c40)!=(t0.c76)) IN (((t0.c76) NOT BETWEEN (t0.c40) AND (NULL)), CAST(t0.c40 AS INTEGER)))) ORDER BY (t0.c0 IN ()) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((CAST('-1361624239' AS TEXT))AND((t0.c64 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST('-1361624239' AS TEXT))AND((t0.c64 IN ())))) IS TRUE)  as count FROM v0, t0);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((CAST('-1361624239' AS TEXT))AND((t0.c64 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST('-1361624239' AS TEXT))AND((t0.c64 IN ())))) IS TRUE)  as count FROM v0, t0);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((CAST('-1361624239' AS TEXT))AND((t0.c64 IN ()))));
SELECT COUNT(*) FROM t0 INNER JOIN v0 ON ((NULL)<(((((t0.c64)OR(t0.c40)))OR(v0.c0)))) WHERE (((load_extension(v0.c1, t0.c0))%(((v0.c1)IS NOT(v0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((load_extension(v0.c1, t0.c0))%(((v0.c1)IS NOT(v0.c1))))) IS TRUE)  as count FROM t0 INNER JOIN v0 ON ((NULL)<(((((t0.c64)OR(t0.c40)))OR(v0.c0)))));
SELECT COUNT(*) FROM t0 INNER JOIN v0 ON ((NULL)<(((((t0.c64)OR(t0.c40)))OR(v0.c0)))) WHERE (((load_extension(v0.c1, t0.c0))%(((v0.c1)IS NOT(v0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((load_extension(v0.c1, t0.c0))%(((v0.c1)IS NOT(v0.c1))))) IS TRUE)  as count FROM t0 INNER JOIN v0 ON ((NULL)<(((((t0.c64)OR(t0.c40)))OR(v0.c0)))));
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN v0.c2 COLLATE RTRIM THEN (NOT (v0.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN v0.c2 COLLATE RTRIM THEN (NOT (v0.c2)) END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN v0.c2 COLLATE RTRIM THEN (NOT (v0.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN v0.c2 COLLATE RTRIM THEN (NOT (v0.c2)) END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN v0.c2 COLLATE RTRIM THEN (NOT (v0.c2)) END);
SELECT * FROM v0 WHERE (((((v0.c0) ISNULL))|(CAST(v0.c1 AS TEXT)))) ORDER BY ((NULL) NOT BETWEEN (NULL) AND ('seMpfg' COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) ISNULL))|(CAST(v0.c1 AS TEXT)))) IS TRUE)  as count FROM v0 ORDER BY ((NULL) NOT BETWEEN (NULL) AND ('seMpfg' COLLATE NOCASE)));
SELECT * FROM v0 WHERE (((((v0.c0) ISNULL))|(CAST(v0.c1 AS TEXT)))) ORDER BY ((NULL) NOT BETWEEN (NULL) AND ('seMpfg' COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) ISNULL))|(CAST(v0.c1 AS TEXT)))) IS TRUE)  as count FROM v0 ORDER BY ((NULL) NOT BETWEEN (NULL) AND ('seMpfg' COLLATE NOCASE)));
SELECT * FROM v0 WHERE (((((v0.c0) ISNULL))|(CAST(v0.c1 AS TEXT)))) ORDER BY ((NULL) NOT BETWEEN (NULL) AND ('seMpfg' COLLATE NOCASE));
SELECT * FROM v0 RIGHT OUTER JOIN t0 ON (~ (v0.c2)) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0 NOT INDEXED RIGHT OUTER JOIN t0 ON (~ (v0.c2)));
SELECT * FROM v0 RIGHT OUTER JOIN t0 ON (~ (v0.c2)) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0 NOT INDEXED RIGHT OUTER JOIN t0 ON (~ (v0.c2)));
SELECT * FROM v0 RIGHT OUTER JOIN t0 ON (~ (v0.c2)) WHERE (NULL);
SELECT * FROM v0, t0 WHERE (((LIKELY(v0.c2)) IS TRUE)) ORDER BY (~ (((v0.c0)GLOB(v0.c1))));
SELECT SUM(count) FROM (SELECT ((((LIKELY(v0.c2)) IS TRUE)) IS TRUE)  as count FROM v0, t0 ORDER BY (~ (((v0.c0)GLOB(v0.c1)))));
SELECT * FROM v0, t0 WHERE (((LIKELY(v0.c2)) IS TRUE)) ORDER BY (~ (((v0.c0)GLOB(v0.c1))));
SELECT SUM(count) FROM (SELECT ((((LIKELY(v0.c2)) IS TRUE)) IS TRUE)  as count FROM v0, t0 ORDER BY (~ (((v0.c0)GLOB(v0.c1)))));
SELECT * FROM v0, t0 WHERE (((LIKELY(v0.c2)) IS TRUE)) ORDER BY (~ (((v0.c0)GLOB(v0.c1))));
SELECT * FROM v0 WHERE (((((v0.c2)==(v0.c0))) NOT BETWEEN (NULL) AND (((v0.c2)<(v0.c1))))) ORDER BY CASE v0.c2  WHEN v0.c2 THEN x'' ELSE NULL END COLLATE RTRIM, (((((v0.c1)OR(NULL))))>((v0.c0))), (((v0.c1)) BETWEEN ((((v0.c0) ISNULL))) AND ((((v0.c1) BETWEEN (v0.c1) AND (v0.c2))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((v0.c2)=(v0.c0))) NOT BETWEEN (NULL) AND (((v0.c2)<(v0.c1))))) IS TRUE)  as count FROM v0 ORDER BY CASE v0.c2  WHEN v0.c2 THEN x'' ELSE NULL END COLLATE RTRIM, (((((v0.c1)OR(NULL))))>((v0.c0))), (((v0.c1)) BETWEEN ((((v0.c0) ISNULL))) AND ((((v0.c1) BETWEEN (v0.c1) AND (v0.c2))))) DESC  NULLS FIRST);
SELECT * FROM v0 WHERE (((((v0.c2)==(v0.c0))) NOT BETWEEN (NULL) AND (((v0.c2)<(v0.c1))))) ORDER BY CASE v0.c2  WHEN v0.c2 THEN x'' ELSE NULL END COLLATE RTRIM, (((((v0.c1)OR(NULL))))>((v0.c0))), (((v0.c1)) BETWEEN ((((v0.c0) ISNULL))) AND ((((v0.c1) BETWEEN (v0.c1) AND (v0.c2))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((v0.c2)=(v0.c0))) NOT BETWEEN (NULL) AND (((v0.c2)<(v0.c1))))) IS TRUE)  as count FROM v0 ORDER BY CASE v0.c2  WHEN v0.c2 THEN x'' ELSE NULL END COLLATE RTRIM, (((((v0.c1)OR(NULL))))>((v0.c0))), (((v0.c1)) BETWEEN ((((v0.c0) ISNULL))) AND ((((v0.c1) BETWEEN (v0.c1) AND (v0.c2))))) DESC  NULLS FIRST);
SELECT * FROM v0 WHERE (((((v0.c2)==(v0.c0))) NOT BETWEEN (NULL) AND (((v0.c2)<(v0.c1))))) ORDER BY CASE v0.c2  WHEN v0.c2 THEN x'' ELSE NULL END COLLATE RTRIM, (((((v0.c1)OR(NULL))))>((v0.c0))), (((v0.c1)) BETWEEN ((((v0.c0) ISNULL))) AND ((((v0.c1) BETWEEN (v0.c1) AND (v0.c2))))) DESC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (t0.c76);
SELECT SUM(count) FROM (SELECT ((t0.c76) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c76);
SELECT SUM(count) FROM (SELECT ((t0.c76) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c76);
SELECT ALL * FROM v0, t0 WHERE (v0.c0) ORDER BY CASE ((t0.c64) NOTNULL)  WHEN t0.c40 THEN (~ (t0.c40)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0, t0 ORDER BY CASE ((t0.c64) NOTNULL)  WHEN t0.c40 THEN (~ (t0.c40)) END  NULLS LAST);
SELECT ALL * FROM v0, t0 WHERE (v0.c0) ORDER BY CASE ((t0.c64) NOTNULL)  WHEN t0.c40 THEN (~ (t0.c40)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0, t0 ORDER BY CASE ((t0.c64) NOTNULL)  WHEN t0.c40 THEN (~ (t0.c40)) END  NULLS LAST);
SELECT ALL * FROM v0, t0 WHERE (v0.c0) ORDER BY CASE ((t0.c64) NOTNULL)  WHEN t0.c40 THEN (~ (t0.c40)) END  NULLS LAST;
SELECT * FROM v0, t0 WHERE (t0.c64) ORDER BY (((v0.c2, (t0.c40 IN ()), ((((((((t0.c76)OR(t0.c40)))AND(t0.c0)))AND(t0.c64)))OR(t0.c76))))<=((json_quote(v0.c1), ((((t0.c40)OR(t0.c40)))AND(v0.c0)), ((v0.c1)+(v0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((t0.c64) IS TRUE)  as count FROM v0, t0 ORDER BY (((v0.c2, (t0.c40 IN ()), ((((((((t0.c76)OR(t0.c40)))AND(t0.c0)))AND(t0.c64)))OR(t0.c76))))<=((json_quote(v0.c1), ((((t0.c40)OR(t0.c40)))AND(v0.c0)), ((v0.c1)+(v0.c0))))) DESC);
SELECT * FROM v0, t0 WHERE (t0.c64) ORDER BY (((v0.c2, (t0.c40 IN ()), ((((((((t0.c76)OR(t0.c40)))AND(t0.c0)))AND(t0.c64)))OR(t0.c76))))<=((json_quote(v0.c1), ((((t0.c40)OR(t0.c40)))AND(v0.c0)), ((v0.c1)+(v0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((t0.c64) IS TRUE)  as count FROM v0, t0 ORDER BY (((v0.c2, (t0.c40 IN ()), ((((((((t0.c76)OR(t0.c40)))AND(t0.c0)))AND(t0.c64)))OR(t0.c76))))<=((json_quote(v0.c1), ((((t0.c40)OR(t0.c40)))AND(v0.c0)), ((v0.c1)+(v0.c0))))) DESC);
SELECT * FROM v0, t0 WHERE (t0.c64) ORDER BY (((v0.c2, (t0.c40 IN ()), ((((((((t0.c76)OR(t0.c40)))AND(t0.c0)))AND(t0.c64)))OR(t0.c76))))<=((json_quote(v0.c1), ((((t0.c40)OR(t0.c40)))AND(v0.c0)), ((v0.c1)+(v0.c0))))) DESC;
SELECT * FROM t0, v0 WHERE (((((v0.c0 COLLATE RTRIM)OR((t0.c40 IN ()))))OR((~ (v0.c0))))) ORDER BY ((((v0.c0) NOTNULL))<(((((t0.c0)AND(t0.c40)))OR(x''))));
SELECT SUM(count) FROM (SELECT ((((((v0.c0 COLLATE RTRIM)OR((t0.c40 IN ()))))OR((~ (v0.c0))))) IS TRUE)  as count FROM t0, v0 ORDER BY ((((v0.c0) NOTNULL))<(((((t0.c0)AND(t0.c40)))OR(x'')))));
SELECT * FROM t0, v0 WHERE (((((v0.c0 COLLATE RTRIM)OR((t0.c40 IN ()))))OR((~ (v0.c0))))) ORDER BY ((((v0.c0) NOTNULL))<(((((t0.c0)AND(t0.c40)))OR(x''))));
SELECT SUM(count) FROM (SELECT ((((((v0.c0 COLLATE RTRIM)OR((t0.c40 IN ()))))OR((~ (v0.c0))))) IS TRUE)  as count FROM t0, v0 ORDER BY ((((v0.c0) NOTNULL))<(((((t0.c0)AND(t0.c40)))OR(x'')))));
SELECT * FROM t0, v0 WHERE (((((v0.c0 COLLATE RTRIM)OR((t0.c40 IN ()))))OR((~ (v0.c0))))) ORDER BY ((((v0.c0) NOTNULL))<(((((t0.c0)AND(t0.c40)))OR(x''))));
SELECT ALL * FROM v0 WHERE ('MZoL') ORDER BY ((((((v0.c2)AND(v0.c1)))OR(v0.c2)))<=(x'' COLLATE BINARY)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('MZoL') IS TRUE)  as count FROM v0 ORDER BY ((((((v0.c2)AND(v0.c1)))OR(v0.c2)))<=(x'' COLLATE BINARY)) ASC  NULLS LAST);
SELECT ALL * FROM v0 WHERE ('MZoL') ORDER BY ((((((v0.c2)AND(v0.c1)))OR(v0.c2)))<=(x'' COLLATE BINARY)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('MZoL') IS TRUE)  as count FROM v0 ORDER BY ((((((v0.c2)AND(v0.c1)))OR(v0.c2)))<=(x'' COLLATE BINARY)) ASC  NULLS LAST);
SELECT ALL * FROM v0 WHERE ('MZoL') ORDER BY ((((((v0.c2)AND(v0.c1)))OR(v0.c2)))<=(x'' COLLATE BINARY)) ASC  NULLS LAST;
SELECT COUNT(*) FROM v0 WHERE (CAST(((v0.c2) BETWEEN (v0.c0) AND (v0.c2)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c2) BETWEEN (v0.c0) AND (v0.c2)) AS BLOB)) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (CAST(((v0.c2) BETWEEN (v0.c0) AND (v0.c2)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c2) BETWEEN (v0.c0) AND (v0.c2)) AS BLOB)) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (CAST(((v0.c2) BETWEEN (v0.c0) AND (v0.c2)) AS BLOB));
SELECT * FROM v0, t0 WHERE (t0.c40);
SELECT SUM(count) FROM (SELECT ALL ((t0.c40) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE (t0.c40);
SELECT SUM(count) FROM (SELECT ALL ((t0.c40) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE (t0.c40);
SELECT ALL COUNT(*) FROM t0 WHERE ((+ (((t0.c76)IS NOT(t0.c0))))) ORDER BY (((+ (t0.c64))) NOT NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((t0.c76)IS NOT(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (((+ (t0.c64))) NOT NULL) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((+ (((t0.c76)IS NOT(t0.c0))))) ORDER BY (((+ (t0.c64))) NOT NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((t0.c76)IS NOT(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (((+ (t0.c64))) NOT NULL) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((+ (((t0.c76)IS NOT(t0.c0))))) ORDER BY (((+ (t0.c64))) NOT NULL) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 INDEXED BY i73 LEFT OUTER JOIN v0 ON ((((((((v0.c1)OR(TYPEOF(t0.c40))))OR(v0.c0)))AND(SQLITE_COMPILEOPTION_USED(t0.c76))))AND((v0.c1 IN (v0.c1)))) WHERE (CASE WHEN (((t0.c76)) NOT BETWEEN ((0xfffffffff0a882d4)) AND ((v0.c2))) THEN t0.c64 COLLATE BINARY WHEN (~ (v0.c0)) THEN t0.c64 WHEN CASE WHEN t0.c0 THEN v0.c2 ELSE t0.c76 END THEN x'' COLLATE NOCASE END) ORDER BY ABS(DISTINCT t0.c0) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t0.c76)) NOT BETWEEN ((0Xfffffffff0a882d4)) AND ((v0.c2))) THEN t0.c64 COLLATE BINARY WHEN (~ (v0.c0)) THEN t0.c64 WHEN CASE WHEN t0.c0 THEN v0.c2 ELSE t0.c76 END THEN x'' COLLATE NOCASE END) IS TRUE)  as count FROM t0 INDEXED BY i73 LEFT OUTER JOIN v0 ON ((((((((v0.c1)OR(TYPEOF(t0.c40))))OR(v0.c0)))AND(SQLITE_COMPILEOPTION_USED(t0.c76))))AND((v0.c1 IN (v0.c1)))) ORDER BY ABS(DISTINCT t0.c0) COLLATE RTRIM ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 INDEXED BY i73 LEFT OUTER JOIN v0 ON ((((((((v0.c1)OR(TYPEOF(t0.c40))))OR(v0.c0)))AND(SQLITE_COMPILEOPTION_USED(t0.c76))))AND((v0.c1 IN (v0.c1)))) WHERE (CASE WHEN (((t0.c76)) NOT BETWEEN ((0xfffffffff0a882d4)) AND ((v0.c2))) THEN t0.c64 COLLATE BINARY WHEN (~ (v0.c0)) THEN t0.c64 WHEN CASE WHEN t0.c0 THEN v0.c2 ELSE t0.c76 END THEN x'' COLLATE NOCASE END) ORDER BY ABS(DISTINCT t0.c0) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t0.c76)) NOT BETWEEN ((0Xfffffffff0a882d4)) AND ((v0.c2))) THEN t0.c64 COLLATE BINARY WHEN (~ (v0.c0)) THEN t0.c64 WHEN CASE WHEN t0.c0 THEN v0.c2 ELSE t0.c76 END THEN x'' COLLATE NOCASE END) IS TRUE)  as count FROM t0 INDEXED BY i73 LEFT OUTER JOIN v0 ON ((((((((v0.c1)OR(TYPEOF(t0.c40))))OR(v0.c0)))AND(SQLITE_COMPILEOPTION_USED(t0.c76))))AND((v0.c1 IN (v0.c1)))) ORDER BY ABS(DISTINCT t0.c0) COLLATE RTRIM ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 INDEXED BY i73 LEFT OUTER JOIN v0 ON ((((((((v0.c1)OR(TYPEOF(t0.c40))))OR(v0.c0)))AND(SQLITE_COMPILEOPTION_USED(t0.c76))))AND((v0.c1 IN (v0.c1)))) WHERE (CASE WHEN (((t0.c76)) NOT BETWEEN ((0xfffffffff0a882d4)) AND ((v0.c2))) THEN t0.c64 COLLATE BINARY WHEN (~ (v0.c0)) THEN t0.c64 WHEN CASE WHEN t0.c0 THEN v0.c2 ELSE t0.c76 END THEN x'' COLLATE NOCASE END) ORDER BY ABS(DISTINCT t0.c0) COLLATE RTRIM ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (LIKELY(((((t0.c0)OR(t0.c0)))AND(t0.c76))));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(((((t0.c0)OR(t0.c0)))AND(t0.c76)))) IS TRUE)  as count FROM t0 NOT INDEXED);
SELECT COUNT(*) FROM t0 WHERE (LIKELY(((((t0.c0)OR(t0.c0)))AND(t0.c76))));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(((((t0.c0)OR(t0.c0)))AND(t0.c76)))) IS TRUE)  as count FROM t0 NOT INDEXED);
SELECT COUNT(*) FROM t0 WHERE (LIKELY(((((t0.c0)OR(t0.c0)))AND(t0.c76))));
SELECT COUNT(*) FROM v0, t0 WHERE (HEX(((t0.c0)GLOB(v0.c1))));
SELECT SUM(count) FROM (SELECT ((HEX(((t0.c0)GLOB(v0.c1)))) IS TRUE)  as count FROM v0, t0);
SELECT COUNT(*) FROM v0, t0 WHERE (HEX(((t0.c0)GLOB(v0.c1))));
SELECT SUM(count) FROM (SELECT ((HEX(((t0.c0)GLOB(v0.c1)))) IS TRUE)  as count FROM v0, t0);
SELECT COUNT(*) FROM v0, t0 WHERE (HEX(((t0.c0)GLOB(v0.c1))));
SELECT COUNT(*) FROM v0 WHERE (((CAST(v0.c2 AS REAL)) NOTNULL)) ORDER BY (v0.c1 COLLATE NOCASE IN (TRIM(v0.c1, v0.c1), ((v0.c0)>=(v0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(v0.c2 AS REAL)) NOTNULL)) IS TRUE)  as count FROM v0 ORDER BY (v0.c1 COLLATE NOCASE IN (TRIM(v0.c1, v0.c1), ((v0.c0)>=(v0.c1)))));
SELECT COUNT(*) FROM v0 WHERE (((CAST(v0.c2 AS REAL)) NOTNULL)) ORDER BY (v0.c1 COLLATE NOCASE IN (TRIM(v0.c1, v0.c1), ((v0.c0)>=(v0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(v0.c2 AS REAL)) NOTNULL)) IS TRUE)  as count FROM v0 ORDER BY (v0.c1 COLLATE NOCASE IN (TRIM(v0.c1, v0.c1), ((v0.c0)>=(v0.c1)))));
SELECT COUNT(*) FROM v0 WHERE (((CAST(v0.c2 AS REAL)) NOTNULL)) ORDER BY (v0.c1 COLLATE NOCASE IN (TRIM(v0.c1, v0.c1), ((v0.c0)>=(v0.c1))));
SELECT ALL * FROM t0, v0 WHERE (('' IN ())) ORDER BY ((((v0.c1)<<(NULL))) NOT BETWEEN (CASE v0.c2  WHEN v0.c0 THEN v0.c0 WHEN t0.c76 THEN t0.c40 WHEN t0.c76 THEN t0.c76 ELSE t0.c76 END) AND (((t0.c40)!=(t0.c40)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((('' IN ())) IS TRUE)  as count FROM t0, v0 ORDER BY ((((v0.c1)<<(NULL))) NOT BETWEEN (CASE v0.c2  WHEN v0.c0 THEN v0.c0 WHEN t0.c76 THEN t0.c40 WHEN t0.c76 THEN t0.c76 ELSE t0.c76 END) AND (((t0.c40)<>(t0.c40)))) DESC  NULLS LAST);
