-- Time: 2024/06/08 21:19:00
-- Database: database24
-- Database version: 3.40.0
-- seed value: 2392776224
PRAGMA cache_size = 50000; -- 4ms;
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON CAST(((((rt0.c1)OR(rt0.c2)))AND(rt0.c1)) AS INTEGER) WHERE (((CAST(rt0.c2 AS REAL)) NOT BETWEEN (rt0.c1) AND ((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((t0.c14))))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS REAL)) NOT BETWEEN (rt0.c1) AND ((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((t0.c14)))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON CAST(((((rt0.c1)OR(rt0.c2)))AND(rt0.c1)) AS INTEGER));
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON CAST(((((rt0.c1)OR(rt0.c2)))AND(rt0.c1)) AS INTEGER) WHERE (((CAST(rt0.c2 AS REAL)) NOT BETWEEN (rt0.c1) AND ((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((t0.c14))))));
SELECT COUNT(*) FROM rt0, t0 WHERE (CASE WHEN rt0.c2 THEN t0.c14 ELSE rt0.c0 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c2 THEN t0.c14 ELSE rt0.c0 END COLLATE BINARY) IS TRUE)  as count FROM rt0, t0 NOT INDEXED);
SELECT COUNT(*) FROM rt0, t0 WHERE (CASE WHEN rt0.c2 THEN t0.c14 ELSE rt0.c0 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c2 THEN t0.c14 ELSE rt0.c0 END COLLATE BINARY) IS TRUE)  as count FROM rt0, t0 NOT INDEXED);
SELECT COUNT(*) FROM rt0, t0 WHERE (CASE WHEN rt0.c2 THEN t0.c14 ELSE rt0.c0 END COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 COLLATE NOCASE, CASE rt0.c2  WHEN '-17800912' THEN rt0.c1 ELSE rt0.c1 END, LOWER(rt0.c0)))>(((rt0.c0 IN ()), ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)), (((rt0.c2))>=((rt0.c1)))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2 COLLATE NOCASE, CASE rt0.c2  WHEN '-17800912' THEN rt0.c1 ELSE rt0.c1 END, LOWER(rt0.c0)))>(((rt0.c0 IN ()), ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)), (((rt0.c2))>=((rt0.c1))))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 COLLATE NOCASE, CASE rt0.c2  WHEN '-17800912' THEN rt0.c1 ELSE rt0.c1 END, LOWER(rt0.c0)))>(((rt0.c0 IN ()), ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)), (((rt0.c2))>=((rt0.c1)))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2 COLLATE NOCASE, CASE rt0.c2  WHEN '-17800912' THEN rt0.c1 ELSE rt0.c1 END, LOWER(rt0.c0)))>(((rt0.c0 IN ()), ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)), (((rt0.c2))>=((rt0.c1))))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 COLLATE NOCASE, CASE rt0.c2  WHEN '-17800912' THEN rt0.c1 ELSE rt0.c1 END, LOWER(rt0.c0)))>(((rt0.c0 IN ()), ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)), (((rt0.c2))>=((rt0.c1)))))));
SELECT COUNT(*) FROM rt0, t0 WHERE (PRINTF(t0.c14) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((PRINTF(t0.c14) COLLATE NOCASE) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (PRINTF(t0.c14) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((PRINTF(t0.c14) COLLATE NOCASE) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (PRINTF(t0.c14) COLLATE NOCASE);
SELECT COUNT(*) FROM rt0 WHERE (((((((((((((((((rt0.c0)AND(rt0.c1)))OR(rt0.c0)))AND((rt0.c0 IN ()))))AND((+ (rt0.c0)))))AND(json_remove(rt0.c1, rt0.c2, rt0.c0, rt0.c2))))AND(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))))AND(((rt0.c1) ISNULL))))OR((NOT (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((((((((rt0.c0)AND(rt0.c1)))OR(rt0.c0)))AND((rt0.c0 IN ()))))AND((+ (rt0.c0)))))AND(json_remove(rt0.c1, rt0.c2, rt0.c0, rt0.c2))))AND(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))))AND(((rt0.c1) ISNULL))))OR((NOT (rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((((((((((((((rt0.c0)AND(rt0.c1)))OR(rt0.c0)))AND((rt0.c0 IN ()))))AND((+ (rt0.c0)))))AND(json_remove(rt0.c1, rt0.c2, rt0.c0, rt0.c2))))AND(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))))AND(((rt0.c1) ISNULL))))OR((NOT (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((((((((rt0.c0)AND(rt0.c1)))OR(rt0.c0)))AND((rt0.c0 IN ()))))AND((+ (rt0.c0)))))AND(json_remove(rt0.c1, rt0.c2, rt0.c0, rt0.c2))))AND(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))))AND(((rt0.c1) ISNULL))))OR((NOT (rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((((((((((((((rt0.c0)AND(rt0.c1)))OR(rt0.c0)))AND((rt0.c0 IN ()))))AND((+ (rt0.c0)))))AND(json_remove(rt0.c1, rt0.c2, rt0.c0, rt0.c2))))AND(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))))AND(((rt0.c1) ISNULL))))OR((NOT (rt0.c0)))));
SELECT * FROM rt0, t0 WHERE (((x'')|((x'e3b1' IN ()))));
SELECT SUM(count) FROM (SELECT ((((x'')|((x'e3b1' IN ())))) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (((x'')|((x'e3b1' IN ()))));
SELECT SUM(count) FROM (SELECT ((((x'')|((x'e3b1' IN ())))) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (((x'')|((x'e3b1' IN ()))));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (CASE (((t0.c14, t0.c14, rt0.c2)) BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((rt0.c0, rt0.c1, rt0.c1)))  WHEN CAST(t0.c14 AS NUMERIC) THEN CAST(rt0.c1 AS REAL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((t0.c14, t0.c14, rt0.c2)) BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((rt0.c0, rt0.c1, rt0.c1)))  WHEN CAST(t0.c14 AS NUMERIC) THEN CAST(rt0.c1 AS REAL) END) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (CASE (((t0.c14, t0.c14, rt0.c2)) BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((rt0.c0, rt0.c1, rt0.c1)))  WHEN CAST(t0.c14 AS NUMERIC) THEN CAST(rt0.c1 AS REAL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((t0.c14, t0.c14, rt0.c2)) BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((rt0.c0, rt0.c1, rt0.c1)))  WHEN CAST(t0.c14 AS NUMERIC) THEN CAST(rt0.c1 AS REAL) END) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (CASE (((t0.c14, t0.c14, rt0.c2)) BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((rt0.c0, rt0.c1, rt0.c1)))  WHEN CAST(t0.c14 AS NUMERIC) THEN CAST(rt0.c1 AS REAL) END);
SELECT * FROM rt0 WHERE ((((rt0.c0)) NOT BETWEEN (((- (rt0.c0)))) AND ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END)))) ORDER BY ((((((((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c1)))<(0.003950668994225803));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) NOT BETWEEN (((- (rt0.c0)))) AND ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END)))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c1)))<(0.003950668994225803)));
SELECT * FROM rt0 WHERE ((((rt0.c0)) NOT BETWEEN (((- (rt0.c0)))) AND ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END)))) ORDER BY ((((((((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c1)))<(0.003950668994225803));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) NOT BETWEEN (((- (rt0.c0)))) AND ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END)))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c1)))<(0.003950668994225803)));
SELECT * FROM rt0 WHERE ((((rt0.c0)) NOT BETWEEN (((- (rt0.c0)))) AND ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END)))) ORDER BY ((((((((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c1)))<(0.003950668994225803));
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON 0.9631099074088839 WHERE (((rt0.c0) IS FALSE)) ORDER BY CASE (('1380546603') NOT BETWEEN (rt0.c1) AND (rt0.c0))  WHEN ((rt0.c1)<<('605600910')) THEN ((t0.c14) NOT BETWEEN (rt0.c1) AND (t0.c14)) ELSE ((rt0.c2) NOT BETWEEN ('') AND (x'')) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) IS FALSE)) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON 0.9631099074088839 ORDER BY CASE (('1380546603') NOT BETWEEN (rt0.c1) AND (rt0.c0))  WHEN ((rt0.c1)<<('605600910')) THEN ((t0.c14) NOT BETWEEN (rt0.c1) AND (t0.c14)) ELSE ((rt0.c2) NOT BETWEEN ('') AND (x'')) END DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON 0.9631099074088839 WHERE (((rt0.c0) IS FALSE)) ORDER BY CASE (('1380546603') NOT BETWEEN (rt0.c1) AND (rt0.c0))  WHEN ((rt0.c1)<<('605600910')) THEN ((t0.c14) NOT BETWEEN (rt0.c1) AND (t0.c14)) ELSE ((rt0.c2) NOT BETWEEN ('') AND (x'')) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) IS FALSE)) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON 0.9631099074088839 ORDER BY CASE (('1380546603') NOT BETWEEN (rt0.c1) AND (rt0.c0))  WHEN ((rt0.c1)<<('605600910')) THEN ((t0.c14) NOT BETWEEN (rt0.c1) AND (t0.c14)) ELSE ((rt0.c2) NOT BETWEEN ('') AND (x'')) END DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON 0.9631099074088839 WHERE (((rt0.c0) IS FALSE)) ORDER BY CASE (('1380546603') NOT BETWEEN (rt0.c1) AND (rt0.c0))  WHEN ((rt0.c1)<<('605600910')) THEN ((t0.c14) NOT BETWEEN (rt0.c1) AND (t0.c14)) ELSE ((rt0.c2) NOT BETWEEN ('') AND (x'')) END DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((rt0.c0, rt0.c2, rt0.c1))=((rt0.c2, NULL, -1526869653))) IN ((- (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0, rt0.c2, rt0.c1))==((rt0.c2, NULL, -1526869653))) IN ((- (rt0.c0))))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((rt0.c0, rt0.c2, rt0.c1))=((rt0.c2, NULL, -1526869653))) IN ((- (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0, rt0.c2, rt0.c1))==((rt0.c2, NULL, -1526869653))) IN ((- (rt0.c0))))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((rt0.c0, rt0.c2, rt0.c1))=((rt0.c2, NULL, -1526869653))) IN ((- (rt0.c0)))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c14) ORDER BY (NOT (((t0.c14)+(t0.c14))));
SELECT SUM(count) FROM (SELECT ((t0.c14) IS TRUE)  as count FROM t0 ORDER BY (NOT (((t0.c14)+(t0.c14)))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c14) ORDER BY (NOT (((t0.c14)+(t0.c14))));
SELECT SUM(count) FROM (SELECT ((t0.c14) IS TRUE)  as count FROM t0 ORDER BY (NOT (((t0.c14)+(t0.c14)))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c14) ORDER BY (NOT (((t0.c14)+(t0.c14))));
SELECT ALL * FROM rt0, t0 WHERE ('e&yo^)');
SELECT SUM(count) FROM (SELECT (('e&yo^)') IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE ('e&yo^)');
SELECT SUM(count) FROM (SELECT (('e&yo^)') IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE ('e&yo^)');
SELECT ALL * FROM rt0, t0 WHERE (CASE 2039631668  WHEN (t0.c14 IN ()) THEN IFNULL(DISTINCT rt0.c0, rt0.c1) END) ORDER BY ((CASE WHEN t0.c14 THEN rt0.c1 ELSE rt0.c0 END) BETWEEN (((t0.c14)%(rt0.c0))) AND (((rt0.c2)-(rt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE 2039631668  WHEN (t0.c14 IN ()) THEN IFNULL(DISTINCT rt0.c0, rt0.c1) END) IS TRUE)  as count FROM rt0, t0 ORDER BY ((CASE WHEN t0.c14 THEN rt0.c1 ELSE rt0.c0 END) BETWEEN (((t0.c14)%(rt0.c0))) AND (((rt0.c2)-(rt0.c0)))) DESC  NULLS LAST);
SELECT ALL * FROM rt0, t0 WHERE (CASE 2039631668  WHEN (t0.c14 IN ()) THEN IFNULL(DISTINCT rt0.c0, rt0.c1) END) ORDER BY ((CASE WHEN t0.c14 THEN rt0.c1 ELSE rt0.c0 END) BETWEEN (((t0.c14)%(rt0.c0))) AND (((rt0.c2)-(rt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE 2039631668  WHEN (t0.c14 IN ()) THEN IFNULL(DISTINCT rt0.c0, rt0.c1) END) IS TRUE)  as count FROM rt0, t0 ORDER BY ((CASE WHEN t0.c14 THEN rt0.c1 ELSE rt0.c0 END) BETWEEN (((t0.c14)%(rt0.c0))) AND (((rt0.c2)-(rt0.c0)))) DESC  NULLS LAST);
SELECT ALL * FROM rt0, t0 WHERE (CASE 2039631668  WHEN (t0.c14 IN ()) THEN IFNULL(DISTINCT rt0.c0, rt0.c1) END) ORDER BY ((CASE WHEN t0.c14 THEN rt0.c1 ELSE rt0.c0 END) BETWEEN (((t0.c14)%(rt0.c0))) AND (((rt0.c2)-(rt0.c0)))) DESC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT * FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (x'');
SELECT ALL * FROM t0, rt0 WHERE ((((((t0.c14)LIKE(rt0.c1))))>((NULLIF(DISTINCT t0.c14, rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c14)LIKE(rt0.c1))))>((NULLIF(DISTINCT t0.c14, rt0.c1))))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE ((((((t0.c14)LIKE(rt0.c1))))>((NULLIF(DISTINCT t0.c14, rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c14)LIKE(rt0.c1))))>((NULLIF(DISTINCT t0.c14, rt0.c1))))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE ((((((t0.c14)LIKE(rt0.c1))))>((NULLIF(DISTINCT t0.c14, rt0.c1)))));
SELECT COUNT(*) FROM t0, rt0 WHERE ((((rt0.c0 IN (rt0.c0)))&('0.7624087617954999'))) ORDER BY CAST(((rt0.c2) NOT NULL) AS BLOB) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN (rt0.c0)))&('0.7624087617954999'))) IS TRUE)  as count FROM t0, rt0 ORDER BY CAST(((rt0.c2) NOT NULL) AS BLOB) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, rt0 WHERE ((((rt0.c0 IN (rt0.c0)))&('0.7624087617954999'))) ORDER BY CAST(((rt0.c2) NOT NULL) AS BLOB) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN (rt0.c0)))&('0.7624087617954999'))) IS TRUE)  as count FROM t0, rt0 ORDER BY CAST(((rt0.c2) NOT NULL) AS BLOB) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, rt0 WHERE ((((rt0.c0 IN (rt0.c0)))&('0.7624087617954999'))) ORDER BY CAST(((rt0.c2) NOT NULL) AS BLOB) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c0)) THEN (~ (rt0.c0)) ELSE LENGTH(t0.c14) END WHERE (((((x'')AND(((t0.c14)&(rt0.c1)))))OR((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((x'')AND(((t0.c14)&(rt0.c1)))))OR((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c0)) THEN (~ (rt0.c0)) ELSE LENGTH(t0.c14) END);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c0)) THEN (~ (rt0.c0)) ELSE LENGTH(t0.c14) END WHERE (((((x'')AND(((t0.c14)&(rt0.c1)))))OR((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((x'')AND(((t0.c14)&(rt0.c1)))))OR((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c0)) THEN (~ (rt0.c0)) ELSE LENGTH(t0.c14) END);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c0)) THEN (~ (rt0.c0)) ELSE LENGTH(t0.c14) END WHERE (((((x'')AND(((t0.c14)&(rt0.c1)))))OR((rt0.c2 IN ()))));
SELECT ALL * FROM t0 NATURAL JOIN rt0 WHERE (((((((rt0.c1) ISNULL))OR((rt0.c0 IN ()))))OR(rt0.c2)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1) ISNULL))OR((rt0.c0 IN ()))))OR(rt0.c2))) IS TRUE)  as count FROM t0 NATURAL JOIN rt0);
SELECT ALL * FROM t0 NATURAL JOIN rt0 WHERE (((((((rt0.c1) ISNULL))OR((rt0.c0 IN ()))))OR(rt0.c2)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1) ISNULL))OR((rt0.c0 IN ()))))OR(rt0.c2))) IS TRUE)  as count FROM t0 NATURAL JOIN rt0);
SELECT ALL * FROM t0 NATURAL JOIN rt0 WHERE (((((((rt0.c1) ISNULL))OR((rt0.c0 IN ()))))OR(rt0.c2)));
SELECT * FROM t0 WHERE (CAST(((t0.c14)>=(t0.c14)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c14)>=(t0.c14)) AS BLOB)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST(((t0.c14)>=(t0.c14)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c14)>=(t0.c14)) AS BLOB)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST(((t0.c14)>=(t0.c14)) AS BLOB));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((((((((((t0.c14) NOT BETWEEN (rt0.c0) AND (rt0.c0)))OR(((t0.c14) NOT BETWEEN (rt0.c0) AND (t0.c14)))))OR(CASE rt0.c1  WHEN t0.c14 THEN rt0.c2 END)))AND(((((t0.c14)OR(rt0.c2)))AND(rt0.c0)))))AND(((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c14))))) ORDER BY (~ ((rt0.c2 IN (x'')))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c14) NOT BETWEEN (rt0.c0) AND (rt0.c0)))OR(((t0.c14) NOT BETWEEN (rt0.c0) AND (t0.c14)))))OR(CASE rt0.c1  WHEN t0.c14 THEN rt0.c2 END)))AND(((((t0.c14)OR(rt0.c2)))AND(rt0.c0)))))AND(((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c14))))) IS TRUE)  as count FROM t0, rt0 ORDER BY (~ ((rt0.c2 IN (x'')))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((((((((((t0.c14) NOT BETWEEN (rt0.c0) AND (rt0.c0)))OR(((t0.c14) NOT BETWEEN (rt0.c0) AND (t0.c14)))))OR(CASE rt0.c1  WHEN t0.c14 THEN rt0.c2 END)))AND(((((t0.c14)OR(rt0.c2)))AND(rt0.c0)))))AND(((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c14))))) ORDER BY (~ ((rt0.c2 IN (x'')))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c14) NOT BETWEEN (rt0.c0) AND (rt0.c0)))OR(((t0.c14) NOT BETWEEN (rt0.c0) AND (t0.c14)))))OR(CASE rt0.c1  WHEN t0.c14 THEN rt0.c2 END)))AND(((((t0.c14)OR(rt0.c2)))AND(rt0.c0)))))AND(((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c14))))) IS TRUE)  as count FROM t0, rt0 ORDER BY (~ ((rt0.c2 IN (x'')))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((((((((((t0.c14) NOT BETWEEN (rt0.c0) AND (rt0.c0)))OR(((t0.c14) NOT BETWEEN (rt0.c0) AND (t0.c14)))))OR(CASE rt0.c1  WHEN t0.c14 THEN rt0.c2 END)))AND(((((t0.c14)OR(rt0.c2)))AND(rt0.c0)))))AND(((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c14))))) ORDER BY (~ ((rt0.c2 IN (x'')))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE '-1591980231'  WHEN LAST_INSERT_ROWID() THEN x'6f4c' COLLATE BINARY END) ORDER BY ((- (rt0.c1)) IN ()) DESC  NULLS FIRST, (+ (HEX(rt0.c2))) ASC  NULLS FIRST, CASE ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1))  WHEN CASE rt0.c1  WHEN NULL THEN rt0.c1 END THEN ((rt0.c2) NOT BETWEEN (-4.31478139E8) AND (rt0.c0)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN (rt0.c1 IN (rt0.c2, rt0.c0)) WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c0)AND(rt0.c2)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE '-1591980231'  WHEN LAST_INSERT_ROWID() THEN x'6f4c' COLLATE BINARY END) IS TRUE)  as count FROM rt0 ORDER BY ((- (rt0.c1)) IN ()) DESC  NULLS FIRST, (+ (HEX(rt0.c2))) ASC  NULLS FIRST, CASE ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1))  WHEN CASE rt0.c1  WHEN NULL THEN rt0.c1 END THEN ((rt0.c2) NOT BETWEEN (-4.31478139E8) AND (rt0.c0)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN (rt0.c1 IN (rt0.c2, rt0.c0)) WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c0)AND(rt0.c2)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE '-1591980231'  WHEN LAST_INSERT_ROWID() THEN x'6f4c' COLLATE BINARY END) ORDER BY ((- (rt0.c1)) IN ()) DESC  NULLS FIRST, (+ (HEX(rt0.c2))) ASC  NULLS FIRST, CASE ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1))  WHEN CASE rt0.c1  WHEN NULL THEN rt0.c1 END THEN ((rt0.c2) NOT BETWEEN (-4.31478139E8) AND (rt0.c0)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN (rt0.c1 IN (rt0.c2, rt0.c0)) WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c0)AND(rt0.c2)) END  NULLS LAST;
