-- Time: 2024/06/09 14:51:48
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3376609628
PRAGMA cache_size = 50000; -- 5ms;
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 END) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 END) ISNULL));
SELECT * FROM rt0, vt1 WHERE (CAST(((vt1.c1) IS FALSE) AS TEXT)) ORDER BY ((((((((rt0.c0)AND(((vt1.c2) NOT NULL))))OR(((vt1.c2)!=(vt1.c0)))))OR(((rt0.c2) NOT BETWEEN (vt1.c2) AND (vt1.c3)))))AND(((rt0.c2)=(vt1.c2)))), ((((((vt1.c0)OR(rt0.c1)))OR(rt0.c1)))IS NOT(CAST(NULL AS TEXT)));
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c1) IS FALSE) AS TEXT)) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((((((((rt0.c0)AND(((vt1.c2) NOT NULL))))OR(((vt1.c2)<>(vt1.c0)))))OR(((rt0.c2) NOT BETWEEN (vt1.c2) AND (vt1.c3)))))AND(((rt0.c2)=(vt1.c2)))), ((((((vt1.c0)OR(rt0.c1)))OR(rt0.c1)))IS NOT(CAST(NULL AS TEXT))));
SELECT * FROM rt0, vt1 WHERE (CAST(((vt1.c1) IS FALSE) AS TEXT)) ORDER BY ((((((((rt0.c0)AND(((vt1.c2) NOT NULL))))OR(((vt1.c2)!=(vt1.c0)))))OR(((rt0.c2) NOT BETWEEN (vt1.c2) AND (vt1.c3)))))AND(((rt0.c2)=(vt1.c2)))), ((((((vt1.c0)OR(rt0.c1)))OR(rt0.c1)))IS NOT(CAST(NULL AS TEXT)));
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c1) IS FALSE) AS TEXT)) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((((((((rt0.c0)AND(((vt1.c2) NOT NULL))))OR(((vt1.c2)<>(vt1.c0)))))OR(((rt0.c2) NOT BETWEEN (vt1.c2) AND (vt1.c3)))))AND(((rt0.c2)=(vt1.c2)))), ((((((vt1.c0)OR(rt0.c1)))OR(rt0.c1)))IS NOT(CAST(NULL AS TEXT))));
SELECT * FROM rt0, vt1 WHERE (CAST(((vt1.c1) IS FALSE) AS TEXT)) ORDER BY ((((((((rt0.c0)AND(((vt1.c2) NOT NULL))))OR(((vt1.c2)!=(vt1.c0)))))OR(((rt0.c2) NOT BETWEEN (vt1.c2) AND (vt1.c3)))))AND(((rt0.c2)=(vt1.c2)))), ((((((vt1.c0)OR(rt0.c1)))OR(rt0.c1)))IS NOT(CAST(NULL AS TEXT)));
SELECT * FROM rt0 CROSS JOIN vt1 ON ((')⿗[')OR((vt1.c3 IN ()))) WHERE ((NOT (((rt0.c2)<=(vt1.c1))))) ORDER BY CAST((- (' Z3␶ ')) AS REAL);
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c2)<=(vt1.c1))))) IS TRUE)  as count FROM rt0 CROSS JOIN vt1 ON ((')⿗[')OR((vt1.c3 IN ()))) ORDER BY CAST((- (' Z3␶ ')) AS REAL));
SELECT * FROM rt0 CROSS JOIN vt1 ON ((')⿗[')OR((vt1.c3 IN ()))) WHERE ((NOT (((rt0.c2)<=(vt1.c1))))) ORDER BY CAST((- (' Z3␶ ')) AS REAL);
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c2)<=(vt1.c1))))) IS TRUE)  as count FROM rt0 CROSS JOIN vt1 ON ((')⿗[')OR((vt1.c3 IN ()))) ORDER BY CAST((- (' Z3␶ ')) AS REAL));
SELECT * FROM rt0 CROSS JOIN vt1 ON ((')⿗[')OR((vt1.c3 IN ()))) WHERE ((NOT (((rt0.c2)<=(vt1.c1))))) ORDER BY CAST((- (' Z3␶ ')) AS REAL);
SELECT * FROM vt1 WHERE (CAST(vt1.c3 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(vt1.c3 AS REAL)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CAST(vt1.c3 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(vt1.c3 AS REAL)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CAST(vt1.c3 AS REAL));
SELECT ALL * FROM vt1 WHERE ((~ (((vt1.c1)!=(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt1.c1)!=(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((~ (((vt1.c1)!=(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt1.c1)!=(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((~ (((vt1.c1)!=(vt1.c0)))));
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (CASE WHEN ((vt1.c2)IS(rt0.c0)) THEN (((rt0.c1))<((vt1.c3))) WHEN CASE WHEN vt1.c2 THEN vt1.c3 ELSE vt1.c1 END THEN ((vt1.c1) BETWEEN (vt1.c0) AND (rt0.c2)) WHEN rt0.c0 THEN (rt0.c2 IN ()) ELSE (rt0.c1 IN (rt0.c1)) END) ORDER BY vt1.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt1.c2)IS(rt0.c0)) THEN (((rt0.c1))<((vt1.c3))) WHEN CASE WHEN vt1.c2 THEN vt1.c3 ELSE vt1.c1 END THEN ((vt1.c1) BETWEEN (vt1.c0) AND (rt0.c2)) WHEN rt0.c0 THEN (rt0.c2 IN ()) ELSE (rt0.c1 IN (rt0.c1)) END) IS TRUE)  as count FROM rt0, vt1 ORDER BY vt1.c0 ASC);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (CASE WHEN ((vt1.c2)IS(rt0.c0)) THEN (((rt0.c1))<((vt1.c3))) WHEN CASE WHEN vt1.c2 THEN vt1.c3 ELSE vt1.c1 END THEN ((vt1.c1) BETWEEN (vt1.c0) AND (rt0.c2)) WHEN rt0.c0 THEN (rt0.c2 IN ()) ELSE (rt0.c1 IN (rt0.c1)) END) ORDER BY vt1.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt1.c2)IS(rt0.c0)) THEN (((rt0.c1))<((vt1.c3))) WHEN CASE WHEN vt1.c2 THEN vt1.c3 ELSE vt1.c1 END THEN ((vt1.c1) BETWEEN (vt1.c0) AND (rt0.c2)) WHEN rt0.c0 THEN (rt0.c2 IN ()) ELSE (rt0.c1 IN (rt0.c1)) END) IS TRUE)  as count FROM rt0, vt1 ORDER BY vt1.c0 ASC);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (CASE WHEN ((vt1.c2)IS(rt0.c0)) THEN (((rt0.c1))<((vt1.c3))) WHEN CASE WHEN vt1.c2 THEN vt1.c3 ELSE vt1.c1 END THEN ((vt1.c1) BETWEEN (vt1.c0) AND (rt0.c2)) WHEN rt0.c0 THEN (rt0.c2 IN ()) ELSE (rt0.c1 IN (rt0.c1)) END) ORDER BY vt1.c0 ASC;
SELECT * FROM rt0 WHERE (((((((rt0.c2)>=(rt0.c0)))OR(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)))))OR(((rt0.c1) IS FALSE)))) ORDER BY CAST(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)>=(rt0.c0)))OR(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)))))OR(((rt0.c1) IS FALSE)))) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) AS TEXT)  NULLS LAST);
SELECT * FROM rt0 WHERE (((((((rt0.c2)>=(rt0.c0)))OR(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)))))OR(((rt0.c1) IS FALSE)))) ORDER BY CAST(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)>=(rt0.c0)))OR(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)))))OR(((rt0.c1) IS FALSE)))) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) AS TEXT)  NULLS LAST);
SELECT * FROM rt0 WHERE (((((((rt0.c2)>=(rt0.c0)))OR(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)))))OR(((rt0.c1) IS FALSE)))) ORDER BY CAST(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) AS TEXT)  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1, rt0 NOT INDEXED WHERE (CAST(rt0.c2 COLLATE BINARY AS NUMERIC)) ORDER BY (((vt1.c0)) NOT BETWEEN ((((vt1.c1)IS('')))) AND ((((((((((rt0.c0)OR(vt1.c1)))AND(rt0.c0)))OR(vt1.c0)))AND(vt1.c3))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 COLLATE BINARY AS NUMERIC)) IS TRUE)  as count FROM vt1, rt0 ORDER BY (((vt1.c0)) NOT BETWEEN ((((vt1.c1)IS('')))) AND ((((((((((rt0.c0)OR(vt1.c1)))AND(rt0.c0)))OR(vt1.c0)))AND(vt1.c3))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, rt0 NOT INDEXED WHERE (CAST(rt0.c2 COLLATE BINARY AS NUMERIC)) ORDER BY (((vt1.c0)) NOT BETWEEN ((((vt1.c1)IS('')))) AND ((((((((((rt0.c0)OR(vt1.c1)))AND(rt0.c0)))OR(vt1.c0)))AND(vt1.c3))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 COLLATE BINARY AS NUMERIC)) IS TRUE)  as count FROM vt1, rt0 ORDER BY (((vt1.c0)) NOT BETWEEN ((((vt1.c1)IS('')))) AND ((((((((((rt0.c0)OR(vt1.c1)))AND(rt0.c0)))OR(vt1.c0)))AND(vt1.c3))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, rt0 NOT INDEXED WHERE (CAST(rt0.c2 COLLATE BINARY AS NUMERIC)) ORDER BY (((vt1.c0)) NOT BETWEEN ((((vt1.c1)IS('')))) AND ((((((((((rt0.c0)OR(vt1.c1)))AND(rt0.c0)))OR(vt1.c0)))AND(vt1.c3))))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((rt0.c1 IN ()) COLLATE NOCASE) ORDER BY ((vt1.c1 COLLATE BINARY)*(((rt0.c0) BETWEEN (vt1.c2) AND (vt1.c3)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c1 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((vt1.c1 COLLATE BINARY)*(((rt0.c0) BETWEEN (vt1.c2) AND (vt1.c3)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((rt0.c1 IN ()) COLLATE NOCASE) ORDER BY ((vt1.c1 COLLATE BINARY)*(((rt0.c0) BETWEEN (vt1.c2) AND (vt1.c3)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c1 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((vt1.c1 COLLATE BINARY)*(((rt0.c0) BETWEEN (vt1.c2) AND (vt1.c3)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((rt0.c1 IN ()) COLLATE NOCASE) ORDER BY ((vt1.c1 COLLATE BINARY)*(((rt0.c0) BETWEEN (vt1.c2) AND (vt1.c3)))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt1, rt0 WHERE ((((rt0.c2, vt1.c3, rt0.c0)) BETWEEN ((x'', ((rt0.c1)<>(rt0.c0)), (NOT (x'')))) AND ((((vt1.c2)%(rt0.c1)), ((vt1.c2) NOT BETWEEN (vt1.c0) AND (rt0.c2)), NULL))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2, vt1.c3, rt0.c0)) BETWEEN ((x'', ((rt0.c1)!=(rt0.c0)), (NOT (x'')))) AND ((((vt1.c2)%(rt0.c1)), ((vt1.c2) NOT BETWEEN (vt1.c0) AND (rt0.c2)), NULL)))) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE ((((rt0.c2, vt1.c3, rt0.c0)) BETWEEN ((x'', ((rt0.c1)<>(rt0.c0)), (NOT (x'')))) AND ((((vt1.c2)%(rt0.c1)), ((vt1.c2) NOT BETWEEN (vt1.c0) AND (rt0.c2)), NULL))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2, vt1.c3, rt0.c0)) BETWEEN ((x'', ((rt0.c1)!=(rt0.c0)), (NOT (x'')))) AND ((((vt1.c2)%(rt0.c1)), ((vt1.c2) NOT BETWEEN (vt1.c0) AND (rt0.c2)), NULL)))) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE ((((rt0.c2, vt1.c3, rt0.c0)) BETWEEN ((x'', ((rt0.c1)<>(rt0.c0)), (NOT (x'')))) AND ((((vt1.c2)%(rt0.c1)), ((vt1.c2) NOT BETWEEN (vt1.c0) AND (rt0.c2)), NULL))));
SELECT * FROM rt0 INNER JOIN vt1 ON ((((vt1.c0 IN ())))<((CASE WHEN vt1.c1 THEN vt1.c0 END))) WHERE ((((((((((((((+ (vt1.c3)))AND((((vt1.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))))AND(rt0.c1)))AND(TYPEOF(DISTINCT vt1.c3))))OR(CAST(rt0.c2 AS BLOB))))AND(vt1.c2)))AND(((rt0.c1) BETWEEN (rt0.c0) AND (vt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((+ (vt1.c3)))AND((((vt1.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))))AND(rt0.c1)))AND(TYPEOF(DISTINCT vt1.c3))))OR(CAST(rt0.c2 AS BLOB))))AND(vt1.c2)))AND(((rt0.c1) BETWEEN (rt0.c0) AND (vt1.c1))))) IS TRUE)  as count FROM rt0 INNER JOIN vt1 ON ((((vt1.c0 IN ())))<((CASE WHEN vt1.c1 THEN vt1.c0 END))));
SELECT * FROM rt0 INNER JOIN vt1 ON ((((vt1.c0 IN ())))<((CASE WHEN vt1.c1 THEN vt1.c0 END))) WHERE ((((((((((((((+ (vt1.c3)))AND((((vt1.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))))AND(rt0.c1)))AND(TYPEOF(DISTINCT vt1.c3))))OR(CAST(rt0.c2 AS BLOB))))AND(vt1.c2)))AND(((rt0.c1) BETWEEN (rt0.c0) AND (vt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((+ (vt1.c3)))AND((((vt1.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))))AND(rt0.c1)))AND(TYPEOF(DISTINCT vt1.c3))))OR(CAST(rt0.c2 AS BLOB))))AND(vt1.c2)))AND(((rt0.c1) BETWEEN (rt0.c0) AND (vt1.c1))))) IS TRUE)  as count FROM rt0 INNER JOIN vt1 ON ((((vt1.c0 IN ())))<((CASE WHEN vt1.c1 THEN vt1.c0 END))));
SELECT * FROM rt0 INNER JOIN vt1 ON ((((vt1.c0 IN ())))<((CASE WHEN vt1.c1 THEN vt1.c0 END))) WHERE ((((((((((((((+ (vt1.c3)))AND((((vt1.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))))AND(rt0.c1)))AND(TYPEOF(DISTINCT vt1.c3))))OR(CAST(rt0.c2 AS BLOB))))AND(vt1.c2)))AND(((rt0.c1) BETWEEN (rt0.c0) AND (vt1.c1)))));
SELECT ALL * FROM vt1, rt0 WHERE ((((vt1.c1 IN (vt1.c1))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c1 IN (vt1.c1))) IS FALSE)) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE ((((vt1.c1 IN (vt1.c1))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c1 IN (vt1.c1))) IS FALSE)) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE ((((vt1.c1 IN (vt1.c1))) IS FALSE));
SELECT * FROM rt0 WHERE (NULLIF(DISTINCT ((rt0.c0)|(rt0.c1)), CAST(rt0.c0 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((NULLIF(DISTINCT ((rt0.c0)|(rt0.c1)), CAST(rt0.c0 AS BLOB))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (NULLIF(DISTINCT ((rt0.c0)|(rt0.c1)), CAST(rt0.c0 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((NULLIF(DISTINCT ((rt0.c0)|(rt0.c1)), CAST(rt0.c0 AS BLOB))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (NULLIF(DISTINCT ((rt0.c0)|(rt0.c1)), CAST(rt0.c0 AS BLOB)));
SELECT ALL * FROM rt0, vt1 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)))>=((((x'')) BETWEEN ((rt0.c0)) AND ((0.17352441018357512))))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)))>=((((x'')) BETWEEN ((rt0.c0)) AND ((0.17352441018357512)))))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)))>=((((x'')) BETWEEN ((rt0.c0)) AND ((0.17352441018357512))))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)))>=((((x'')) BETWEEN ((rt0.c0)) AND ((0.17352441018357512)))))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)))>=((((x'')) BETWEEN ((rt0.c0)) AND ((0.17352441018357512))))));
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((((vt1.c0 IN ()))%((((0Xffffffffbc88eebd))<((vt1.c2)))))) ORDER BY CAST(NULL AS BLOB);
SELECT SUM(count) FROM (SELECT (((((vt1.c0 IN ()))%((((0xffffffffbc88eebd))<((vt1.c2)))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY CAST(NULL AS BLOB));
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((((vt1.c0 IN ()))%((((0Xffffffffbc88eebd))<((vt1.c2)))))) ORDER BY CAST(NULL AS BLOB);
SELECT SUM(count) FROM (SELECT (((((vt1.c0 IN ()))%((((0xffffffffbc88eebd))<((vt1.c2)))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY CAST(NULL AS BLOB));
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((((vt1.c0 IN ()))%((((0Xffffffffbc88eebd))<((vt1.c2)))))) ORDER BY CAST(NULL AS BLOB);
SELECT ALL * FROM rt0, vt1 WHERE (((((6.3843311E7 COLLATE BINARY)OR(rt0.c0 COLLATE RTRIM)))AND(rt0.c1)));
SELECT SUM(count) FROM (SELECT ((((((6.3843311E7 COLLATE BINARY)OR(rt0.c0 COLLATE RTRIM)))AND(rt0.c1))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (((((6.3843311E7 COLLATE BINARY)OR(rt0.c0 COLLATE RTRIM)))AND(rt0.c1)));
SELECT SUM(count) FROM (SELECT ((((((6.3843311E7 COLLATE BINARY)OR(rt0.c0 COLLATE RTRIM)))AND(rt0.c1))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (((((6.3843311E7 COLLATE BINARY)OR(rt0.c0 COLLATE RTRIM)))AND(rt0.c1)));
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2);
SELECT ALL * FROM rt0 WHERE (rt0.c0) ORDER BY ((rt0.c1) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1) NOTNULL));
SELECT ALL * FROM rt0 WHERE (rt0.c0) ORDER BY ((rt0.c1) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1) NOTNULL));
SELECT ALL * FROM rt0 WHERE (rt0.c0) ORDER BY ((rt0.c1) NOTNULL);
SELECT COUNT(*) FROM vt1 WHERE ('-1324710834');
SELECT SUM(count) FROM (SELECT (('-1324710834') IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE ('-1324710834');
SELECT SUM(count) FROM (SELECT (('-1324710834') IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE ('-1324710834');
SELECT * FROM vt1, rt0 WHERE ((((vt1.c1 IN ())) NOT BETWEEN (LIKELY(vt1.c2)) AND (((vt1.c0) NOTNULL)))) ORDER BY (+ ('1874769896')) ASC, '0.9675948756914449' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt1.c1 IN ())) NOT BETWEEN (LIKELY(vt1.c2)) AND (((vt1.c0) NOTNULL)))) IS TRUE)  as count FROM vt1, rt0 ORDER BY (+ ('1874769896')) ASC, '0.9675948756914449' DESC  NULLS FIRST);
SELECT * FROM vt1, rt0 WHERE ((((vt1.c1 IN ())) NOT BETWEEN (LIKELY(vt1.c2)) AND (((vt1.c0) NOTNULL)))) ORDER BY (+ ('1874769896')) ASC, '0.9675948756914449' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt1.c1 IN ())) NOT BETWEEN (LIKELY(vt1.c2)) AND (((vt1.c0) NOTNULL)))) IS TRUE)  as count FROM vt1, rt0 ORDER BY (+ ('1874769896')) ASC, '0.9675948756914449' DESC  NULLS FIRST);
SELECT * FROM vt1, rt0 WHERE ((((vt1.c1 IN ())) NOT BETWEEN (LIKELY(vt1.c2)) AND (((vt1.c0) NOTNULL)))) ORDER BY (+ ('1874769896')) ASC, '0.9675948756914449' DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt0, vt1 WHERE (((vt1.c1) BETWEEN (rt0.c2) AND (vt1.c0)) COLLATE NOCASE) ORDER BY CASE ((rt0.c1)*(vt1.c0))  WHEN ((vt1.c1) ISNULL) THEN ((vt1.c0) NOTNULL) WHEN ((((vt1.c0)OR(rt0.c0)))OR(vt1.c0)) THEN ((((((((0.7515497104545322)AND(vt1.c1)))OR(rt0.c1)))AND(vt1.c2)))AND(rt0.c0)) WHEN ((vt1.c3) IS TRUE) THEN ((vt1.c0)<(rt0.c2)) END;
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c1) BETWEEN (rt0.c2) AND (vt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, vt1 ORDER BY CASE ((rt0.c1)*(vt1.c0))  WHEN ((vt1.c1) ISNULL) THEN ((vt1.c0) NOTNULL) WHEN ((((vt1.c0)OR(rt0.c0)))OR(vt1.c0)) THEN ((((((((0.7515497104545322)AND(vt1.c1)))OR(rt0.c1)))AND(vt1.c2)))AND(rt0.c0)) WHEN ((vt1.c3) IS TRUE) THEN ((vt1.c0)<(rt0.c2)) END);
SELECT COUNT(*) FROM rt0, vt1 WHERE (((vt1.c1) BETWEEN (rt0.c2) AND (vt1.c0)) COLLATE NOCASE) ORDER BY CASE ((rt0.c1)*(vt1.c0))  WHEN ((vt1.c1) ISNULL) THEN ((vt1.c0) NOTNULL) WHEN ((((vt1.c0)OR(rt0.c0)))OR(vt1.c0)) THEN ((((((((0.7515497104545322)AND(vt1.c1)))OR(rt0.c1)))AND(vt1.c2)))AND(rt0.c0)) WHEN ((vt1.c3) IS TRUE) THEN ((vt1.c0)<(rt0.c2)) END;
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c1) BETWEEN (rt0.c2) AND (vt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, vt1 ORDER BY CASE ((rt0.c1)*(vt1.c0))  WHEN ((vt1.c1) ISNULL) THEN ((vt1.c0) NOTNULL) WHEN ((((vt1.c0)OR(rt0.c0)))OR(vt1.c0)) THEN ((((((((0.7515497104545322)AND(vt1.c1)))OR(rt0.c1)))AND(vt1.c2)))AND(rt0.c0)) WHEN ((vt1.c3) IS TRUE) THEN ((vt1.c0)<(rt0.c2)) END);
SELECT COUNT(*) FROM rt0, vt1 WHERE (((vt1.c1) BETWEEN (rt0.c2) AND (vt1.c0)) COLLATE NOCASE) ORDER BY CASE ((rt0.c1)*(vt1.c0))  WHEN ((vt1.c1) ISNULL) THEN ((vt1.c0) NOTNULL) WHEN ((((vt1.c0)OR(rt0.c0)))OR(vt1.c0)) THEN ((((((((0.7515497104545322)AND(vt1.c1)))OR(rt0.c1)))AND(vt1.c2)))AND(rt0.c0)) WHEN ((vt1.c3) IS TRUE) THEN ((vt1.c0)<(rt0.c2)) END;
SELECT ALL COUNT(*) FROM vt1 WHERE (CAST(((']^!90a') IS FALSE) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((']^!90a') IS FALSE) AS REAL)) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CAST(((']^!90a') IS FALSE) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((']^!90a') IS FALSE) AS REAL)) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CAST(((']^!90a') IS FALSE) AS REAL));
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((+ (rt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((+ (rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((+ (rt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((+ (rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((+ (rt0.c1)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (CAST(((rt0.c1)>(vt1.c3)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c1)>(vt1.c3)) AS NUMERIC)) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (CAST(((rt0.c1)>(vt1.c3)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c1)>(vt1.c3)) AS NUMERIC)) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (CAST(((rt0.c1)>(vt1.c3)) AS NUMERIC));
