-- Time: 2024/06/09 03:49:08
-- Database: database27
-- Database version: 3.40.0
-- seed value: 1519570927
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((rt0.c0))<((rt0.c0))) IN (((rt0.c0)>(t0.c0))))) ORDER BY ((((t0.c0)<=(rt0.c2))) BETWEEN (((((((((t0.c0)OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c0)))AND(t0.c0))) AND (((rt0.c0)>(rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0))<((rt0.c0))) IN (((rt0.c0)>(t0.c0))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((t0.c0)<=(rt0.c2))) BETWEEN (((((((((t0.c0)OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c0)))AND(t0.c0))) AND (((rt0.c0)>(rt0.c2)))) DESC);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((rt0.c0))<((rt0.c0))) IN (((rt0.c0)>(t0.c0))))) ORDER BY ((((t0.c0)<=(rt0.c2))) BETWEEN (((((((((t0.c0)OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c0)))AND(t0.c0))) AND (((rt0.c0)>(rt0.c2)))) DESC;
SELECT COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON CASE t0.c0  WHEN rt0.c2 COLLATE RTRIM THEN 0x26d7a596 END WHERE (((CAST(rt0.c2 AS TEXT))+((~ (rt0.c2))))) ORDER BY x'', ((((((t0.c0)AND('')))OR(t0.c0))) BETWEEN (rt0.c0) AND ('-1254613885'))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS TEXT))+((~ (rt0.c2))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON CASE t0.c0  WHEN rt0.c2 COLLATE RTRIM THEN 0X26d7a596 END ORDER BY x'', ((((((t0.c0)AND('')))OR(t0.c0))) BETWEEN (rt0.c0) AND ('-1254613885'))  NULLS LAST);
SELECT COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON CASE t0.c0  WHEN rt0.c2 COLLATE RTRIM THEN 0x26d7a596 END WHERE (((CAST(rt0.c2 AS TEXT))+((~ (rt0.c2))))) ORDER BY x'', ((((((t0.c0)AND('')))OR(t0.c0))) BETWEEN (rt0.c0) AND ('-1254613885'))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS TEXT))+((~ (rt0.c2))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON CASE t0.c0  WHEN rt0.c2 COLLATE RTRIM THEN 0X26d7a596 END ORDER BY x'', ((((((t0.c0)AND('')))OR(t0.c0))) BETWEEN (rt0.c0) AND ('-1254613885'))  NULLS LAST);
SELECT COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON CASE t0.c0  WHEN rt0.c2 COLLATE RTRIM THEN 0x26d7a596 END WHERE (((CAST(rt0.c2 AS TEXT))+((~ (rt0.c2))))) ORDER BY x'', ((((((t0.c0)AND('')))OR(t0.c0))) BETWEEN (rt0.c0) AND ('-1254613885'))  NULLS LAST;
SELECT ALL * FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c0);
SELECT ALL * FROM rt0 WHERE (rt0.c1) ORDER BY LIKE(TRIM(DISTINCT rt0.c0), NULL), CAST(0xffffffffdcd74429 AS NUMERIC) COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY LIKE(TRIM(DISTINCT rt0.c0), NULL), CAST(0xffffffffdcd74429 AS NUMERIC) COLLATE NOCASE DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (rt0.c1) ORDER BY LIKE(TRIM(DISTINCT rt0.c0), NULL), CAST(0xffffffffdcd74429 AS NUMERIC) COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY LIKE(TRIM(DISTINCT rt0.c0), NULL), CAST(0xffffffffdcd74429 AS NUMERIC) COLLATE NOCASE DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (rt0.c1) ORDER BY LIKE(TRIM(DISTINCT rt0.c0), NULL), CAST(0xffffffffdcd74429 AS NUMERIC) COLLATE NOCASE DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0, t0 WHERE (rt0.c0) ORDER BY ((((((((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END)OR(((rt0.c1) ISNULL))))AND((- (t0.c0)))))OR(CASE rt0.c0  WHEN t0.c0 THEN t0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 ELSE t0.c0 END)))AND(((rt0.c1) NOTNULL))) DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((((((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END)OR(((rt0.c1) ISNULL))))AND((- (t0.c0)))))OR(CASE rt0.c0  WHEN t0.c0 THEN t0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 ELSE t0.c0 END)))AND(((rt0.c1) NOTNULL))) DESC);
SELECT COUNT(*) FROM rt0, t0 WHERE (rt0.c0) ORDER BY ((((((((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END)OR(((rt0.c1) ISNULL))))AND((- (t0.c0)))))OR(CASE rt0.c0  WHEN t0.c0 THEN t0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 ELSE t0.c0 END)))AND(((rt0.c1) NOTNULL))) DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((((((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END)OR(((rt0.c1) ISNULL))))AND((- (t0.c0)))))OR(CASE rt0.c0  WHEN t0.c0 THEN t0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 ELSE t0.c0 END)))AND(((rt0.c1) NOTNULL))) DESC);
SELECT COUNT(*) FROM rt0, t0 WHERE (rt0.c0) ORDER BY ((((((((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END)OR(((rt0.c1) ISNULL))))AND((- (t0.c0)))))OR(CASE rt0.c0  WHEN t0.c0 THEN t0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 ELSE t0.c0 END)))AND(((rt0.c1) NOTNULL))) DESC;
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((ABS(rt0.c0))<=((((rt0.c2, rt0.c1, rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c0, 0xffffffffd245b87b, rt0.c2, rt0.c1)) AND ((t0.c0, t0.c0, rt0.c0, rt0.c0, rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((ABS(rt0.c0))<=((((rt0.c2, rt0.c1, rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c0, 0Xffffffffd245b87b, rt0.c2, rt0.c1)) AND ((t0.c0, t0.c0, rt0.c0, rt0.c0, rt0.c2)))))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((ABS(rt0.c0))<=((((rt0.c2, rt0.c1, rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c0, 0xffffffffd245b87b, rt0.c2, rt0.c1)) AND ((t0.c0, t0.c0, rt0.c0, rt0.c0, rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((ABS(rt0.c0))<=((((rt0.c2, rt0.c1, rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c0, 0Xffffffffd245b87b, rt0.c2, rt0.c1)) AND ((t0.c0, t0.c0, rt0.c0, rt0.c0, rt0.c2)))))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((ABS(rt0.c0))<=((((rt0.c2, rt0.c1, rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c0, 0xffffffffd245b87b, rt0.c2, rt0.c1)) AND ((t0.c0, t0.c0, rt0.c0, rt0.c0, rt0.c2))))));
SELECT * FROM t0 WHERE (((t0.c0)<>(NULL)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((t0.c0)<>(NULL)) COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((t0.c0)<>(NULL)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((t0.c0)<>(NULL)) COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((t0.c0)<>(NULL)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t0 NOT INDEXED WHERE (((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN 0.8829989393367429 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE 0.493394133321705 END)|((t0.c0 IN ())))) ORDER BY (((((t0.c0))<((t0.c0)))) BETWEEN (INSTR(t0.c0, 0.22254304066389785)) AND (((((t0.c0)AND(t0.c0)))OR(t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN 0.8829989393367429 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE 0.493394133321705 END)|((t0.c0 IN ())))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0))<((t0.c0)))) BETWEEN (INSTR(t0.c0, 0.22254304066389785)) AND (((((t0.c0)AND(t0.c0)))OR(t0.c0)))) DESC);
SELECT ALL COUNT(*) FROM t0 NOT INDEXED WHERE (((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN 0.8829989393367429 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE 0.493394133321705 END)|((t0.c0 IN ())))) ORDER BY (((((t0.c0))<((t0.c0)))) BETWEEN (INSTR(t0.c0, 0.22254304066389785)) AND (((((t0.c0)AND(t0.c0)))OR(t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN 0.8829989393367429 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE 0.493394133321705 END)|((t0.c0 IN ())))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0))<((t0.c0)))) BETWEEN (INSTR(t0.c0, 0.22254304066389785)) AND (((((t0.c0)AND(t0.c0)))OR(t0.c0)))) DESC);
SELECT ALL COUNT(*) FROM t0 NOT INDEXED WHERE (((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN 0.8829989393367429 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE 0.493394133321705 END)|((t0.c0 IN ())))) ORDER BY (((((t0.c0))<((t0.c0)))) BETWEEN (INSTR(t0.c0, 0.22254304066389785)) AND (((((t0.c0)AND(t0.c0)))OR(t0.c0)))) DESC;
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON (- ((rt0.c0 IN ()))) WHERE (CASE WHEN rt0.c1 THEN ((((t0.c0)OR(t0.c0)))AND(t0.c0)) ELSE (NOT (rt0.c0)) END) ORDER BY ((((((t0.c0)AND(t0.c0)))AND(rt0.c2)))*(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c1 THEN ((((t0.c0)OR(t0.c0)))AND(t0.c0)) ELSE (NOT (rt0.c0)) END) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON (- ((rt0.c0 IN ()))) ORDER BY ((((((t0.c0)AND(t0.c0)))AND(rt0.c2)))*(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)))));
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON (- ((rt0.c0 IN ()))) WHERE (CASE WHEN rt0.c1 THEN ((((t0.c0)OR(t0.c0)))AND(t0.c0)) ELSE (NOT (rt0.c0)) END) ORDER BY ((((((t0.c0)AND(t0.c0)))AND(rt0.c2)))*(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c1 THEN ((((t0.c0)OR(t0.c0)))AND(t0.c0)) ELSE (NOT (rt0.c0)) END) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON (- ((rt0.c0 IN ()))) ORDER BY ((((((t0.c0)AND(t0.c0)))AND(rt0.c2)))*(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)))));
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON (- ((rt0.c0 IN ()))) WHERE (CASE WHEN rt0.c1 THEN ((((t0.c0)OR(t0.c0)))AND(t0.c0)) ELSE (NOT (rt0.c0)) END) ORDER BY ((((((t0.c0)AND(t0.c0)))AND(rt0.c2)))*(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0) ISNULL)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) ISNULL)) IS TRUE)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0) ISNULL)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) ISNULL)) IS TRUE)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0) ISNULL)) IS TRUE));
SELECT * FROM rt0, t0 WHERE ((((('')OR((t0.c0 IN ()))))AND(CAST(rt0.c1 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((((('')OR((t0.c0 IN ()))))AND(CAST(rt0.c1 AS BLOB)))) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE ((((('')OR((t0.c0 IN ()))))AND(CAST(rt0.c1 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((((('')OR((t0.c0 IN ()))))AND(CAST(rt0.c1 AS BLOB)))) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE ((((('')OR((t0.c0 IN ()))))AND(CAST(rt0.c1 AS BLOB))));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (rt0.c1) ORDER BY (((rt0.c0)) NOT BETWEEN ((rt0.c2 COLLATE BINARY)) AND ((((t0.c0)>=(t0.c0)))))  NULLS FIRST, '-1845086706'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM t0, rt0 ORDER BY (((rt0.c0)) NOT BETWEEN ((rt0.c2 COLLATE BINARY)) AND ((((t0.c0)>=(t0.c0)))))  NULLS FIRST, '-1845086706'  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (rt0.c1) ORDER BY (((rt0.c0)) NOT BETWEEN ((rt0.c2 COLLATE BINARY)) AND ((((t0.c0)>=(t0.c0)))))  NULLS FIRST, '-1845086706'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM t0, rt0 ORDER BY (((rt0.c0)) NOT BETWEEN ((rt0.c2 COLLATE BINARY)) AND ((((t0.c0)>=(t0.c0)))))  NULLS FIRST, '-1845086706'  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (rt0.c1) ORDER BY (((rt0.c0)) NOT BETWEEN ((rt0.c2 COLLATE BINARY)) AND ((((t0.c0)>=(t0.c0)))))  NULLS FIRST, '-1845086706'  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)))OR(NULL)))AND(CAST(0.7349085588189963 AS NUMERIC)))) ORDER BY (((CAST(rt0.c2 AS NUMERIC), ((rt0.c1)GLOB(rt0.c2)), ((rt0.c1) NOT NULL)))=((rt0.c2, ((rt0.c1) NOT NULL), rt0.c1)))  NULLS FIRST, (((CAST(rt0.c2 AS TEXT)))<=(('K봹3u⊧'))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)))OR(NULL)))AND(CAST(0.7349085588189963 AS NUMERIC)))) IS TRUE)  as count FROM rt0 ORDER BY (((CAST(rt0.c2 AS NUMERIC), ((rt0.c1)GLOB(rt0.c2)), ((rt0.c1) NOT NULL)))==((rt0.c2, ((rt0.c1) NOT NULL), rt0.c1)))  NULLS FIRST, (((CAST(rt0.c2 AS TEXT)))<=(('K봹3u⊧'))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)))OR(NULL)))AND(CAST(0.7349085588189963 AS NUMERIC)))) ORDER BY (((CAST(rt0.c2 AS NUMERIC), ((rt0.c1)GLOB(rt0.c2)), ((rt0.c1) NOT NULL)))=((rt0.c2, ((rt0.c1) NOT NULL), rt0.c1)))  NULLS FIRST, (((CAST(rt0.c2 AS TEXT)))<=(('K봹3u⊧'))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)))OR(NULL)))AND(CAST(0.7349085588189963 AS NUMERIC)))) IS TRUE)  as count FROM rt0 ORDER BY (((CAST(rt0.c2 AS NUMERIC), ((rt0.c1)GLOB(rt0.c2)), ((rt0.c1) NOT NULL)))==((rt0.c2, ((rt0.c1) NOT NULL), rt0.c1)))  NULLS FIRST, (((CAST(rt0.c2 AS TEXT)))<=(('K봹3u⊧'))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)))OR(NULL)))AND(CAST(0.7349085588189963 AS NUMERIC)))) ORDER BY (((CAST(rt0.c2 AS NUMERIC), ((rt0.c1)GLOB(rt0.c2)), ((rt0.c1) NOT NULL)))=((rt0.c2, ((rt0.c1) NOT NULL), rt0.c1)))  NULLS FIRST, (((CAST(rt0.c2 AS TEXT)))<=(('K봹3u⊧'))) DESC;
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0) NOTNULL) IN ((- (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0) NOTNULL) IN ((- (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0) NOTNULL) IN ((- (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0) NOTNULL) IN ((- (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0) NOTNULL) IN ((- (t0.c0)))));
SELECT COUNT(*) FROM t0 WHERE (((ABS(DISTINCT '1956147967')) BETWEEN ((t0.c0 IN (t0.c0))) AND (('0.371489451424204' IN ())))) ORDER BY t0.c0 DESC  NULLS FIRST, CASE t0.c0  WHEN ((((t0.c0)OR(t0.c0)))AND(t0.c0)) THEN '1671819913' WHEN ((t0.c0)+(NULL)) THEN 2144078135 WHEN COALESCE(t0.c0, t0.c0) THEN (((t0.c0))>((t0.c0))) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((ABS(DISTINCT '1956147967')) BETWEEN ((t0.c0 IN (t0.c0))) AND (('0.371489451424204' IN ())))) IS TRUE)  as count FROM t0 ORDER BY t0.c0 DESC  NULLS FIRST, CASE t0.c0  WHEN ((((t0.c0)OR(t0.c0)))AND(t0.c0)) THEN '1671819913' WHEN ((t0.c0)+(NULL)) THEN 2144078135 WHEN COALESCE(t0.c0, t0.c0) THEN (((t0.c0))>((t0.c0))) END DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((ABS(DISTINCT '1956147967')) BETWEEN ((t0.c0 IN (t0.c0))) AND (('0.371489451424204' IN ())))) ORDER BY t0.c0 DESC  NULLS FIRST, CASE t0.c0  WHEN ((((t0.c0)OR(t0.c0)))AND(t0.c0)) THEN '1671819913' WHEN ((t0.c0)+(NULL)) THEN 2144078135 WHEN COALESCE(t0.c0, t0.c0) THEN (((t0.c0))>((t0.c0))) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((ABS(DISTINCT '1956147967')) BETWEEN ((t0.c0 IN (t0.c0))) AND (('0.371489451424204' IN ())))) IS TRUE)  as count FROM t0 ORDER BY t0.c0 DESC  NULLS FIRST, CASE t0.c0  WHEN ((((t0.c0)OR(t0.c0)))AND(t0.c0)) THEN '1671819913' WHEN ((t0.c0)+(NULL)) THEN 2144078135 WHEN COALESCE(t0.c0, t0.c0) THEN (((t0.c0))>((t0.c0))) END DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((ABS(DISTINCT '1956147967')) BETWEEN ((t0.c0 IN (t0.c0))) AND (('0.371489451424204' IN ())))) ORDER BY t0.c0 DESC  NULLS FIRST, CASE t0.c0  WHEN ((((t0.c0)OR(t0.c0)))AND(t0.c0)) THEN '1671819913' WHEN ((t0.c0)+(NULL)) THEN 2144078135 WHEN COALESCE(t0.c0, t0.c0) THEN (((t0.c0))>((t0.c0))) END DESC  NULLS FIRST;
SELECT * FROM rt0 WHERE ((((rt0.c0)<=(rt0.c0)) IN ((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0)))))) ORDER BY (~ (((rt0.c2)+(rt0.c0))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0)<=(rt0.c0)) IN ((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0)))))) IS TRUE)  as count FROM rt0 ORDER BY (~ (((rt0.c2)+(rt0.c0)))));
SELECT * FROM rt0 WHERE ((((rt0.c0)<=(rt0.c0)) IN ((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0)))))) ORDER BY (~ (((rt0.c2)+(rt0.c0))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0)<=(rt0.c0)) IN ((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0)))))) IS TRUE)  as count FROM rt0 ORDER BY (~ (((rt0.c2)+(rt0.c0)))));
SELECT * FROM rt0 WHERE ((((rt0.c0)<=(rt0.c0)) IN ((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0)))))) ORDER BY (~ (((rt0.c2)+(rt0.c0))));
SELECT * FROM rt0, t0 WHERE (((((((rt0.c2) IS FALSE))OR(NULL)))AND(((NULL)LIKE(t0.c0))))) ORDER BY ((((rt0.c1) NOTNULL))IS NOT(rt0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2) IS FALSE))OR(NULL)))AND(((NULL)LIKE(t0.c0))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c1) NOTNULL))IS NOT(rt0.c0)) DESC);
SELECT * FROM rt0, t0 WHERE (((((((rt0.c2) IS FALSE))OR(NULL)))AND(((NULL)LIKE(t0.c0))))) ORDER BY ((((rt0.c1) NOTNULL))IS NOT(rt0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2) IS FALSE))OR(NULL)))AND(((NULL)LIKE(t0.c0))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c1) NOTNULL))IS NOT(rt0.c0)) DESC);
SELECT * FROM rt0, t0 WHERE (((((((rt0.c2) IS FALSE))OR(NULL)))AND(((NULL)LIKE(t0.c0))))) ORDER BY ((((rt0.c1) NOTNULL))IS NOT(rt0.c0)) DESC;
SELECT ALL * FROM t0, rt0 WHERE ((NOT (IFNULL(DISTINCT t0.c0, rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (IFNULL(DISTINCT t0.c0, rt0.c2)))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE ((NOT (IFNULL(DISTINCT t0.c0, rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (IFNULL(DISTINCT t0.c0, rt0.c2)))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE ((NOT (IFNULL(DISTINCT t0.c0, rt0.c2))));
SELECT * FROM t0 WHERE (((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) COLLATE BINARY);
SELECT COUNT(*) FROM rt0, t0 WHERE ('0.7910644296775895') ORDER BY ((((t0.c0)LIKE(rt0.c1))) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('0.7910644296775895') IS TRUE)  as count FROM rt0, t0 ORDER BY ((((t0.c0)LIKE(rt0.c1))) NOTNULL)  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t0 WHERE ('0.7910644296775895') ORDER BY ((((t0.c0)LIKE(rt0.c1))) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('0.7910644296775895') IS TRUE)  as count FROM rt0, t0 ORDER BY ((((t0.c0)LIKE(rt0.c1))) NOTNULL)  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t0 WHERE ('0.7910644296775895') ORDER BY ((((t0.c0)LIKE(rt0.c1))) NOTNULL)  NULLS FIRST;
SELECT COUNT(*) FROM rt0, t0 WHERE (SUBSTR((rt0.c1 IN ()), (NOT (rt0.c2))));
SELECT SUM(count) FROM (SELECT ((SUBSTR((rt0.c1 IN ()), (NOT (rt0.c2)))) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (SUBSTR((rt0.c1 IN ()), (NOT (rt0.c2))));
SELECT SUM(count) FROM (SELECT ((SUBSTR((rt0.c1 IN ()), (NOT (rt0.c2)))) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (SUBSTR((rt0.c1 IN ()), (NOT (rt0.c2))));
SELECT * FROM t0, rt0 WHERE (((t0.c0 COLLATE NOCASE) BETWEEN (t0.c0 COLLATE BINARY) AND (rt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((t0.c0 COLLATE NOCASE) BETWEEN (t0.c0 COLLATE BINARY) AND (rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((t0.c0 COLLATE NOCASE) BETWEEN (t0.c0 COLLATE BINARY) AND (rt0.c0 COLLATE NOCASE)));
