-- Time: 2024/06/09 07:12:48
-- Database: database74
-- Database version: 3.40.0
-- seed value: 320187874
PRAGMA cache_size = 50000; -- 4ms;
SELECT * FROM vt0 WHERE ((((((vt0.c1)AND(vt0.c0)))AND(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1)AND(vt0.c0)))AND(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((((vt0.c1)AND(vt0.c0)))AND(vt0.c0)) IN ()));
SELECT ALL * FROM rt0, vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((rt0.c0) IS FALSE))) AND (((NOT (rt0.c3))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN ((((rt0.c0) IS FALSE))) AND (((NOT (rt0.c3)))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((rt0.c0) IS FALSE))) AND (((NOT (rt0.c3))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN ((((rt0.c0) IS FALSE))) AND (((NOT (rt0.c3)))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((rt0.c0) IS FALSE))) AND (((NOT (rt0.c3))))));
SELECT * FROM vt0 WHERE ((- (CHANGES()))) ORDER BY ((vt0.c1)IS(vt0.c0)) COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST, ((vt0.c0) NOT BETWEEN (NULL) AND (((0.9251065032350452)%(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (CHANGES()))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c1)IS(vt0.c0)) COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST, ((vt0.c0) NOT BETWEEN (NULL) AND (((0.9251065032350452)%(vt0.c0)))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE ((- (CHANGES()))) ORDER BY ((vt0.c1)IS(vt0.c0)) COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST, ((vt0.c0) NOT BETWEEN (NULL) AND (((0.9251065032350452)%(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (CHANGES()))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c1)IS(vt0.c0)) COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST, ((vt0.c0) NOT BETWEEN (NULL) AND (((0.9251065032350452)%(vt0.c0)))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE ((- (CHANGES()))) ORDER BY ((vt0.c1)IS(vt0.c0)) COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST, ((vt0.c0) NOT BETWEEN (NULL) AND (((0.9251065032350452)%(vt0.c0)))) ASC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (LIKE(vt0.c0, ((((vt0.c1)AND(vt0.c1)))AND(vt0.c1)))) ORDER BY ((((((((MAX(vt0.c1, vt0.c1, vt0.c1, vt0.c1))OR(vt0.c0)))AND((((vt0.c1))>((vt0.c0))))))OR((vt0.c1 IN ()))))OR(NULL COLLATE NOCASE)) DESC  NULLS FIRST, (((CAST(vt0.c0 AS BLOB)))>=(((vt0.c0 IN ())))) DESC;
SELECT SUM(count) FROM (SELECT ((LIKE(vt0.c0, ((((vt0.c1)AND(vt0.c1)))AND(vt0.c1)))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((MAX(vt0.c1, vt0.c1, vt0.c1, vt0.c1))OR(vt0.c0)))AND((((vt0.c1))>((vt0.c0))))))OR((vt0.c1 IN ()))))OR(NULL COLLATE NOCASE)) DESC  NULLS FIRST, (((CAST(vt0.c0 AS BLOB)))>=(((vt0.c0 IN ())))) DESC);
SELECT ALL * FROM vt0 WHERE (LIKE(vt0.c0, ((((vt0.c1)AND(vt0.c1)))AND(vt0.c1)))) ORDER BY ((((((((MAX(vt0.c1, vt0.c1, vt0.c1, vt0.c1))OR(vt0.c0)))AND((((vt0.c1))>((vt0.c0))))))OR((vt0.c1 IN ()))))OR(NULL COLLATE NOCASE)) DESC  NULLS FIRST, (((CAST(vt0.c0 AS BLOB)))>=(((vt0.c0 IN ())))) DESC;
SELECT SUM(count) FROM (SELECT ((LIKE(vt0.c0, ((((vt0.c1)AND(vt0.c1)))AND(vt0.c1)))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((MAX(vt0.c1, vt0.c1, vt0.c1, vt0.c1))OR(vt0.c0)))AND((((vt0.c1))>((vt0.c0))))))OR((vt0.c1 IN ()))))OR(NULL COLLATE NOCASE)) DESC  NULLS FIRST, (((CAST(vt0.c0 AS BLOB)))>=(((vt0.c0 IN ())))) DESC);
SELECT ALL * FROM vt0 WHERE (LIKE(vt0.c0, ((((vt0.c1)AND(vt0.c1)))AND(vt0.c1)))) ORDER BY ((((((((MAX(vt0.c1, vt0.c1, vt0.c1, vt0.c1))OR(vt0.c0)))AND((((vt0.c1))>((vt0.c0))))))OR((vt0.c1 IN ()))))OR(NULL COLLATE NOCASE)) DESC  NULLS FIRST, (((CAST(vt0.c0 AS BLOB)))>=(((vt0.c0 IN ())))) DESC;
SELECT ALL * FROM rt0, vt0 WHERE (0xffffffffb99555cf) ORDER BY (-9.6129329E8 IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0xffffffffb99555cf) IS TRUE)  as count FROM rt0, vt0 ORDER BY (-9.6129329E8 IN ()) DESC  NULLS LAST);
SELECT ALL * FROM rt0, vt0 WHERE (0xffffffffb99555cf) ORDER BY (-9.6129329E8 IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0xffffffffb99555cf) IS TRUE)  as count FROM rt0, vt0 ORDER BY (-9.6129329E8 IN ()) DESC  NULLS LAST);
SELECT ALL * FROM rt0, vt0 WHERE (0xffffffffb99555cf) ORDER BY (-9.6129329E8 IN ()) DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((x'' COLLATE BINARY) NOT NULL)) ORDER BY x'' ASC, ((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))/(vt0.c0 COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'' COLLATE BINARY) NOT NULL)) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY x'' ASC, ((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))/(vt0.c0 COLLATE RTRIM))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((x'' COLLATE BINARY) NOT NULL)) ORDER BY x'' ASC, ((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))/(vt0.c0 COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'' COLLATE BINARY) NOT NULL)) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY x'' ASC, ((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))/(vt0.c0 COLLATE RTRIM))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((x'' COLLATE BINARY) NOT NULL)) ORDER BY x'' ASC, ((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))/(vt0.c0 COLLATE RTRIM))  NULLS FIRST;
SELECT ALL * FROM vt0, rt0 WHERE (CAST(((x'')&(rt0.c3)) AS NUMERIC)) ORDER BY IFNULL(DISTINCT CAST(rt0.c3 AS NUMERIC), ((rt0.c5) BETWEEN (rt0.c1) AND (rt0.c1)))  NULLS FIRST, CAST(rt0.c3 AS NUMERIC) ASC, ((CASE WHEN rt0.c4 THEN rt0.c3 WHEN NULL THEN rt0.c1 WHEN vt0.c1 THEN rt0.c2 END)/(((((rt0.c0)OR(rt0.c5)))OR(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((x'')&(rt0.c3)) AS NUMERIC)) IS TRUE)  as count FROM vt0 NOT INDEXED, rt0 ORDER BY IFNULL(DISTINCT CAST(rt0.c3 AS NUMERIC), ((rt0.c5) BETWEEN (rt0.c1) AND (rt0.c1)))  NULLS FIRST, CAST(rt0.c3 AS NUMERIC) ASC, ((CASE WHEN rt0.c4 THEN rt0.c3 WHEN NULL THEN rt0.c1 WHEN vt0.c1 THEN rt0.c2 END)/(((((rt0.c0)OR(rt0.c5)))OR(vt0.c0)))) DESC);
SELECT ALL * FROM vt0, rt0 WHERE (CAST(((x'')&(rt0.c3)) AS NUMERIC)) ORDER BY IFNULL(DISTINCT CAST(rt0.c3 AS NUMERIC), ((rt0.c5) BETWEEN (rt0.c1) AND (rt0.c1)))  NULLS FIRST, CAST(rt0.c3 AS NUMERIC) ASC, ((CASE WHEN rt0.c4 THEN rt0.c3 WHEN NULL THEN rt0.c1 WHEN vt0.c1 THEN rt0.c2 END)/(((((rt0.c0)OR(rt0.c5)))OR(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((x'')&(rt0.c3)) AS NUMERIC)) IS TRUE)  as count FROM vt0 NOT INDEXED, rt0 ORDER BY IFNULL(DISTINCT CAST(rt0.c3 AS NUMERIC), ((rt0.c5) BETWEEN (rt0.c1) AND (rt0.c1)))  NULLS FIRST, CAST(rt0.c3 AS NUMERIC) ASC, ((CASE WHEN rt0.c4 THEN rt0.c3 WHEN NULL THEN rt0.c1 WHEN vt0.c1 THEN rt0.c2 END)/(((((rt0.c0)OR(rt0.c5)))OR(vt0.c0)))) DESC);
SELECT ALL * FROM vt0, rt0 WHERE (CAST(((x'')&(rt0.c3)) AS NUMERIC)) ORDER BY IFNULL(DISTINCT CAST(rt0.c3 AS NUMERIC), ((rt0.c5) BETWEEN (rt0.c1) AND (rt0.c1)))  NULLS FIRST, CAST(rt0.c3 AS NUMERIC) ASC, ((CASE WHEN rt0.c4 THEN rt0.c3 WHEN NULL THEN rt0.c1 WHEN vt0.c1 THEN rt0.c2 END)/(((((rt0.c0)OR(rt0.c5)))OR(vt0.c0)))) DESC;
SELECT COUNT(*) FROM vt0 WHERE ((~ ((((vt0.c0))>((vt0.c1))))));
SELECT SUM(count) FROM (SELECT (((~ ((((vt0.c0))>((vt0.c1)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((~ ((((vt0.c0))>((vt0.c1))))));
SELECT SUM(count) FROM (SELECT (((~ ((((vt0.c0))>((vt0.c1)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((~ ((((vt0.c0))>((vt0.c1))))));
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c1)%(vt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c1)%(vt0.c0)) AS REAL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c1)%(vt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c1)%(vt0.c0)) AS REAL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c1)%(vt0.c0)) AS REAL));
SELECT * FROM rt0 WHERE (json_extract(((rt0.c2) IS FALSE), HEX(rt0.c5))) ORDER BY CAST(rt0.c1 AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ((json_extract(((rt0.c2) IS FALSE), HEX(rt0.c5))) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY CAST(rt0.c1 AS BLOB) DESC);
SELECT * FROM rt0 WHERE (json_extract(((rt0.c2) IS FALSE), HEX(rt0.c5))) ORDER BY CAST(rt0.c1 AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ((json_extract(((rt0.c2) IS FALSE), HEX(rt0.c5))) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY CAST(rt0.c1 AS BLOB) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((json_insert(rt0.c5, NULL, rt0.c3)) ISNULL)) ORDER BY CASE WHEN ((((((((rt0.c4)OR(x'')))AND(rt0.c2)))AND(rt0.c3)))AND(rt0.c5)) THEN ((rt0.c4) ISNULL) ELSE ((rt0.c2) ISNULL) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((json_insert(rt0.c5, NULL, rt0.c3)) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((((((((rt0.c4)OR(x'')))AND(rt0.c2)))AND(rt0.c3)))AND(rt0.c5)) THEN ((rt0.c4) ISNULL) ELSE ((rt0.c2) ISNULL) END  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((json_insert(rt0.c5, NULL, rt0.c3)) ISNULL)) ORDER BY CASE WHEN ((((((((rt0.c4)OR(x'')))AND(rt0.c2)))AND(rt0.c3)))AND(rt0.c5)) THEN ((rt0.c4) ISNULL) ELSE ((rt0.c2) ISNULL) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((json_insert(rt0.c5, NULL, rt0.c3)) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((((((((rt0.c4)OR(x'')))AND(rt0.c2)))AND(rt0.c3)))AND(rt0.c5)) THEN ((rt0.c4) ISNULL) ELSE ((rt0.c2) ISNULL) END  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((json_insert(rt0.c5, NULL, rt0.c3)) ISNULL)) ORDER BY CASE WHEN ((((((((rt0.c4)OR(x'')))AND(rt0.c2)))AND(rt0.c3)))AND(rt0.c5)) THEN ((rt0.c4) ISNULL) ELSE ((rt0.c2) ISNULL) END  NULLS LAST;
SELECT COUNT(*) FROM vt0, rt0 WHERE (vt0.c1) ORDER BY (((~ (rt0.c3))) NOT NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((~ (rt0.c3))) NOT NULL) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt0 WHERE (vt0.c1) ORDER BY (((~ (rt0.c3))) NOT NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((~ (rt0.c3))) NOT NULL) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt0 WHERE (vt0.c1) ORDER BY (((~ (rt0.c3))) NOT NULL) DESC  NULLS LAST;
SELECT * FROM vt0 WHERE (0.19115186197075507) ORDER BY vt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.19115186197075507) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS FIRST);
SELECT * FROM vt0 WHERE (0.19115186197075507) ORDER BY vt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.19115186197075507) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS FIRST);
SELECT * FROM vt0 WHERE (0.19115186197075507) ORDER BY vt0.c0  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (((rt0.c3 COLLATE RTRIM) BETWEEN ((((rt0.c5)) BETWEEN ((rt0.c0)) AND ((rt0.c4)))) AND (x'')));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3 COLLATE RTRIM) BETWEEN ((((rt0.c5)) BETWEEN ((rt0.c0)) AND ((rt0.c4)))) AND (x''))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c3 COLLATE RTRIM) BETWEEN ((((rt0.c5)) BETWEEN ((rt0.c0)) AND ((rt0.c4)))) AND (x'')));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3 COLLATE RTRIM) BETWEEN ((((rt0.c5)) BETWEEN ((rt0.c0)) AND ((rt0.c4)))) AND (x''))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c3 COLLATE RTRIM) BETWEEN ((((rt0.c5)) BETWEEN ((rt0.c0)) AND ((rt0.c4)))) AND (x'')));
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0)*(vt0.c1)) COLLATE NOCASE) ORDER BY ((vt0.c0)IS(vt0.c1)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((vt0.c0)*(vt0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0)IS(vt0.c1)) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0)*(vt0.c1)) COLLATE NOCASE) ORDER BY ((vt0.c0)IS(vt0.c1)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((vt0.c0)*(vt0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0)IS(vt0.c1)) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0)*(vt0.c1)) COLLATE NOCASE) ORDER BY ((vt0.c0)IS(vt0.c1)) COLLATE NOCASE;
SELECT * FROM rt0 NATURAL JOIN vt0 WHERE (rt0.c5) ORDER BY ((vt0.c1)==(rt0.c1)) COLLATE RTRIM DESC  NULLS LAST, ((CAST(rt0.c5 AS TEXT)) BETWEEN (rt0.c0 COLLATE BINARY) AND (((rt0.c4)>=(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c5) IS TRUE)  as count FROM rt0 NATURAL JOIN vt0 ORDER BY ((vt0.c1)=(rt0.c1)) COLLATE RTRIM DESC  NULLS LAST, ((CAST(rt0.c5 AS TEXT)) BETWEEN (rt0.c0 COLLATE BINARY) AND (((rt0.c4)>=(vt0.c0)))));
SELECT * FROM rt0 NATURAL JOIN vt0 WHERE (rt0.c5) ORDER BY ((vt0.c1)==(rt0.c1)) COLLATE RTRIM DESC  NULLS LAST, ((CAST(rt0.c5 AS TEXT)) BETWEEN (rt0.c0 COLLATE BINARY) AND (((rt0.c4)>=(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c5) IS TRUE)  as count FROM rt0 NATURAL JOIN vt0 ORDER BY ((vt0.c1)=(rt0.c1)) COLLATE RTRIM DESC  NULLS LAST, ((CAST(rt0.c5 AS TEXT)) BETWEEN (rt0.c0 COLLATE BINARY) AND (((rt0.c4)>=(vt0.c0)))));
SELECT * FROM rt0 NATURAL JOIN vt0 WHERE (rt0.c5) ORDER BY ((vt0.c1)==(rt0.c1)) COLLATE RTRIM DESC  NULLS LAST, ((CAST(rt0.c5 AS TEXT)) BETWEEN (rt0.c0 COLLATE BINARY) AND (((rt0.c4)>=(vt0.c0))));
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c5, rt0.c5, vt0.c1)) NOT BETWEEN ((SQLITE_COMPILEOPTION_USED(rt0.c1), ((((((((rt0.c0)AND(rt0.c4)))OR(vt0.c1)))OR(vt0.c1)))AND(NULL)), NULLIF(0.4891332196637842, vt0.c0))) AND ((CAST(rt0.c3 AS INTEGER), (((rt0.c5)) BETWEEN ((vt0.c1)) AND ((6.00568112E8))), ((rt0.c0)<>(rt0.c3))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c5, rt0.c5, vt0.c1)) NOT BETWEEN ((SQLITE_COMPILEOPTION_USED(rt0.c1), ((((((((rt0.c0)AND(rt0.c4)))OR(vt0.c1)))OR(vt0.c1)))AND(NULL)), NULLIF(0.4891332196637842, vt0.c0))) AND ((CAST(rt0.c3 AS INTEGER), (((rt0.c5)) BETWEEN ((vt0.c1)) AND ((6.00568112E8))), ((rt0.c0)<>(rt0.c3)))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c5, rt0.c5, vt0.c1)) NOT BETWEEN ((SQLITE_COMPILEOPTION_USED(rt0.c1), ((((((((rt0.c0)AND(rt0.c4)))OR(vt0.c1)))OR(vt0.c1)))AND(NULL)), NULLIF(0.4891332196637842, vt0.c0))) AND ((CAST(rt0.c3 AS INTEGER), (((rt0.c5)) BETWEEN ((vt0.c1)) AND ((6.00568112E8))), ((rt0.c0)<>(rt0.c3))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c5, rt0.c5, vt0.c1)) NOT BETWEEN ((SQLITE_COMPILEOPTION_USED(rt0.c1), ((((((((rt0.c0)AND(rt0.c4)))OR(vt0.c1)))OR(vt0.c1)))AND(NULL)), NULLIF(0.4891332196637842, vt0.c0))) AND ((CAST(rt0.c3 AS INTEGER), (((rt0.c5)) BETWEEN ((vt0.c1)) AND ((6.00568112E8))), ((rt0.c0)<>(rt0.c3)))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c5, rt0.c5, vt0.c1)) NOT BETWEEN ((SQLITE_COMPILEOPTION_USED(rt0.c1), ((((((((rt0.c0)AND(rt0.c4)))OR(vt0.c1)))OR(vt0.c1)))AND(NULL)), NULLIF(0.4891332196637842, vt0.c0))) AND ((CAST(rt0.c3 AS INTEGER), (((rt0.c5)) BETWEEN ((vt0.c1)) AND ((6.00568112E8))), ((rt0.c0)<>(rt0.c3))))));
SELECT ALL * FROM rt0, vt0 WHERE (((CAST(rt0.c3 AS BLOB))/(LIKELIHOOD(DISTINCT rt0.c3, 0.3676713500693186))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c3 AS BLOB))/(LIKELIHOOD(DISTINCT rt0.c3, 0.3676713500693186)))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (((CAST(rt0.c3 AS BLOB))/(LIKELIHOOD(DISTINCT rt0.c3, 0.3676713500693186))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c3 AS BLOB))/(LIKELIHOOD(DISTINCT rt0.c3, 0.3676713500693186)))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (((CAST(rt0.c3 AS BLOB))/(LIKELIHOOD(DISTINCT rt0.c3, 0.3676713500693186))));
SELECT COUNT(*) FROM vt0, rt0 WHERE (((rt0.c0) BETWEEN (((rt0.c1) NOT NULL)) AND (CAST(vt0.c1 AS REAL)))) ORDER BY ((((((((rt0.c2)OR(rt0.c1)))OR(vt0.c0)))AND((NOT (rt0.c2)))))OR(((((0.5837722076324434)AND(rt0.c3)))OR(rt0.c4)))) ASC, ((-1.798150009E9) NOT BETWEEN (((vt0.c1) NOT NULL)) AND (((rt0.c4) NOT BETWEEN (vt0.c1) AND (rt0.c4))))  NULLS LAST, rt0.c5  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) BETWEEN (((rt0.c1) NOT NULL)) AND (CAST(vt0.c1 AS REAL)))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((((((rt0.c2)OR(rt0.c1)))OR(vt0.c0)))AND((NOT (rt0.c2)))))OR(((((0.5837722076324434)AND(rt0.c3)))OR(rt0.c4)))) ASC, ((-1.798150009E9) NOT BETWEEN (((vt0.c1) NOT NULL)) AND (((rt0.c4) NOT BETWEEN (vt0.c1) AND (rt0.c4))))  NULLS LAST, rt0.c5  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((rt0.c0) BETWEEN (((rt0.c1) NOT NULL)) AND (CAST(vt0.c1 AS REAL)))) ORDER BY ((((((((rt0.c2)OR(rt0.c1)))OR(vt0.c0)))AND((NOT (rt0.c2)))))OR(((((0.5837722076324434)AND(rt0.c3)))OR(rt0.c4)))) ASC, ((-1.798150009E9) NOT BETWEEN (((vt0.c1) NOT NULL)) AND (((rt0.c4) NOT BETWEEN (vt0.c1) AND (rt0.c4))))  NULLS LAST, rt0.c5  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) BETWEEN (((rt0.c1) NOT NULL)) AND (CAST(vt0.c1 AS REAL)))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((((((rt0.c2)OR(rt0.c1)))OR(vt0.c0)))AND((NOT (rt0.c2)))))OR(((((0.5837722076324434)AND(rt0.c3)))OR(rt0.c4)))) ASC, ((-1.798150009E9) NOT BETWEEN (((vt0.c1) NOT NULL)) AND (((rt0.c4) NOT BETWEEN (vt0.c1) AND (rt0.c4))))  NULLS LAST, rt0.c5  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((rt0.c0) BETWEEN (((rt0.c1) NOT NULL)) AND (CAST(vt0.c1 AS REAL)))) ORDER BY ((((((((rt0.c2)OR(rt0.c1)))OR(vt0.c0)))AND((NOT (rt0.c2)))))OR(((((0.5837722076324434)AND(rt0.c3)))OR(rt0.c4)))) ASC, ((-1.798150009E9) NOT BETWEEN (((vt0.c1) NOT NULL)) AND (((rt0.c4) NOT BETWEEN (vt0.c1) AND (rt0.c4))))  NULLS LAST, rt0.c5  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((0.6823434198563456)OR(((NULL)<<(vt0.c1)))))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)))%((((x'966a')) BETWEEN ((vt0.c1)) AND ((vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((0.6823434198563456)OR(((NULL)<<(vt0.c1)))))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)))%((((x'966a')) BETWEEN ((vt0.c1)) AND ((vt0.c0))))));
SELECT ALL * FROM vt0 WHERE (((((0.6823434198563456)OR(((NULL)<<(vt0.c1)))))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)))%((((x'966a')) BETWEEN ((vt0.c1)) AND ((vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((0.6823434198563456)OR(((NULL)<<(vt0.c1)))))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)))%((((x'966a')) BETWEEN ((vt0.c1)) AND ((vt0.c0))))));
SELECT ALL * FROM vt0 WHERE (((((0.6823434198563456)OR(((NULL)<<(vt0.c1)))))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)))%((((x'966a')) BETWEEN ((vt0.c1)) AND ((vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)AND(vt0.c1))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)AND(vt0.c1))) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)AND(vt0.c1))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)AND(vt0.c1))) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)AND(vt0.c1))) NOTNULL));
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) NOT NULL)) ORDER BY (((vt0.c0 IN ())) BETWEEN (TYPEOF(DISTINCT vt0.c0)) AND (NULL COLLATE BINARY)), (NOT (x'3fbc250d'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOT NULL)) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY (((vt0.c0 IN ())) BETWEEN (TYPEOF(DISTINCT vt0.c0)) AND (NULL COLLATE BINARY)), (NOT (x'3fbc250d'))  NULLS FIRST);
