-- Time: 2024/06/09 18:47:49
-- Database: database80
-- Database version: 3.40.0
-- seed value: 3631860380
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt0, t0 INNER JOIN rt0 ON (((((t0.c2)>(t0.c3))))<=((((t0.c0)&(0.2559964747100567))))) WHERE (((CASE WHEN t0.c1 THEN t0.c0 END) NOT BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c4 AS INTEGER))));
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE ((((vt0.c0, t0.c4, vt0.c0)) BETWEEN (((t0.c3 IN ()), ((vt0.c0) NOTNULL), ((rt0.c0)-(t0.c70)))) AND ((LIKELY(DISTINCT t0.c1), t0.c1 COLLATE RTRIM, LOWER(DISTINCT t0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, t0.c4, vt0.c0)) BETWEEN (((t0.c3 IN ()), ((vt0.c0) NOTNULL), ((rt0.c0)-(t0.c70)))) AND ((LIKELY(DISTINCT t0.c1), t0.c1 COLLATE RTRIM, LOWER(DISTINCT t0.c3))))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE ((((vt0.c0, t0.c4, vt0.c0)) BETWEEN (((t0.c3 IN ()), ((vt0.c0) NOTNULL), ((rt0.c0)-(t0.c70)))) AND ((LIKELY(DISTINCT t0.c1), t0.c1 COLLATE RTRIM, LOWER(DISTINCT t0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, t0.c4, vt0.c0)) BETWEEN (((t0.c3 IN ()), ((vt0.c0) NOTNULL), ((rt0.c0)-(t0.c70)))) AND ((LIKELY(DISTINCT t0.c1), t0.c1 COLLATE RTRIM, LOWER(DISTINCT t0.c3))))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE ((((vt0.c0, t0.c4, vt0.c0)) BETWEEN (((t0.c3 IN ()), ((vt0.c0) NOTNULL), ((rt0.c0)-(t0.c70)))) AND ((LIKELY(DISTINCT t0.c1), t0.c1 COLLATE RTRIM, LOWER(DISTINCT t0.c3)))));
SELECT COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (COALESCE(DISTINCT t0.c4, ((t0.c2) IS TRUE)));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT t0.c4, ((t0.c2) IS TRUE))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (COALESCE(DISTINCT t0.c4, ((t0.c2) IS TRUE)));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT t0.c4, ((t0.c2) IS TRUE))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (COALESCE(DISTINCT t0.c4, ((t0.c2) IS TRUE)));
SELECT COUNT(*) FROM vt0, t0 WHERE ((~ (((t0.c70) BETWEEN (t0.c2) AND (t0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((t0.c70) BETWEEN (t0.c2) AND (t0.c3))))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((~ (((t0.c70) BETWEEN (t0.c2) AND (t0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((t0.c70) BETWEEN (t0.c2) AND (t0.c3))))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((~ (((t0.c70) BETWEEN (t0.c2) AND (t0.c3)))));
SELECT ALL * FROM rt0, vt0, t0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT ALL * FROM rt0, vt0, t0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT ALL * FROM rt0, vt0, t0 WHERE (rt0.c1);
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON TYPEOF(DISTINCT CAST(t0.c4 AS REAL)) INNER JOIN rt0 ON CASE x''  WHEN IFNULL(t0.c0, rt0.c0) THEN CASE WHEN rt0.c0 THEN x'' ELSE rt0.c1 END ELSE ((rt0.c0)<<(t0.c1)) END WHERE ((~ (NULLIF(DISTINCT t0.c4, t0.c2)))) ORDER BY ((vt0.c0) IS TRUE), CAST(CASE 0.8060952326944049  WHEN '' THEN t0.c3 END AS TEXT) ASC, ((((rt0.c1 COLLATE BINARY)AND((t0.c4 IN (t0.c1)))))AND(CASE WHEN t0.c3 THEN t0.c0 WHEN rt0.c1 THEN -391732609 WHEN t0.c4 THEN vt0.c0 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ (NULLIF(DISTINCT t0.c4, t0.c2)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON TYPEOF(DISTINCT CAST(t0.c4 AS REAL)) INNER JOIN rt0 ON CASE x''  WHEN IFNULL(t0.c0, rt0.c0) THEN CASE WHEN rt0.c0 THEN x'' ELSE rt0.c1 END ELSE ((rt0.c0)<<(t0.c1)) END ORDER BY ((vt0.c0) IS TRUE), CAST(CASE 0.8060952326944049  WHEN '' THEN t0.c3 END AS TEXT) ASC, ((((rt0.c1 COLLATE BINARY)AND((t0.c4 IN (t0.c1)))))AND(CASE WHEN t0.c3 THEN t0.c0 WHEN rt0.c1 THEN -391732609 WHEN t0.c4 THEN vt0.c0 END)) DESC);
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON TYPEOF(DISTINCT CAST(t0.c4 AS REAL)) INNER JOIN rt0 ON CASE x''  WHEN IFNULL(t0.c0, rt0.c0) THEN CASE WHEN rt0.c0 THEN x'' ELSE rt0.c1 END ELSE ((rt0.c0)<<(t0.c1)) END WHERE ((~ (NULLIF(DISTINCT t0.c4, t0.c2)))) ORDER BY ((vt0.c0) IS TRUE), CAST(CASE 0.8060952326944049  WHEN '' THEN t0.c3 END AS TEXT) ASC, ((((rt0.c1 COLLATE BINARY)AND((t0.c4 IN (t0.c1)))))AND(CASE WHEN t0.c3 THEN t0.c0 WHEN rt0.c1 THEN -391732609 WHEN t0.c4 THEN vt0.c0 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ (NULLIF(DISTINCT t0.c4, t0.c2)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON TYPEOF(DISTINCT CAST(t0.c4 AS REAL)) INNER JOIN rt0 ON CASE x''  WHEN IFNULL(t0.c0, rt0.c0) THEN CASE WHEN rt0.c0 THEN x'' ELSE rt0.c1 END ELSE ((rt0.c0)<<(t0.c1)) END ORDER BY ((vt0.c0) IS TRUE), CAST(CASE 0.8060952326944049  WHEN '' THEN t0.c3 END AS TEXT) ASC, ((((rt0.c1 COLLATE BINARY)AND((t0.c4 IN (t0.c1)))))AND(CASE WHEN t0.c3 THEN t0.c0 WHEN rt0.c1 THEN -391732609 WHEN t0.c4 THEN vt0.c0 END)) DESC);
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON TYPEOF(DISTINCT CAST(t0.c4 AS REAL)) INNER JOIN rt0 ON CASE x''  WHEN IFNULL(t0.c0, rt0.c0) THEN CASE WHEN rt0.c0 THEN x'' ELSE rt0.c1 END ELSE ((rt0.c0)<<(t0.c1)) END WHERE ((~ (NULLIF(DISTINCT t0.c4, t0.c2)))) ORDER BY ((vt0.c0) IS TRUE), CAST(CASE 0.8060952326944049  WHEN '' THEN t0.c3 END AS TEXT) ASC, ((((rt0.c1 COLLATE BINARY)AND((t0.c4 IN (t0.c1)))))AND(CASE WHEN t0.c3 THEN t0.c0 WHEN rt0.c1 THEN -391732609 WHEN t0.c4 THEN vt0.c0 END)) DESC;
SELECT ALL COUNT(*) FROM t0, vt0, rt0 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL COUNT(*) FROM t0, vt0, rt0 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL COUNT(*) FROM t0, vt0, rt0 WHERE ('');
SELECT * FROM rt0, vt0, t0 WHERE (CASE WHEN (((rt0.c1))=((vt0.c0))) THEN NULL END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((rt0.c1))=((vt0.c0))) THEN NULL END) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE (CASE WHEN (((rt0.c1))=((vt0.c0))) THEN NULL END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((rt0.c1))=((vt0.c0))) THEN NULL END) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE (CASE WHEN (((rt0.c1))=((vt0.c0))) THEN NULL END);
SELECT ALL * FROM rt0, t0, vt0 WHERE ((+ (t0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((+ (t0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT ALL * FROM rt0, t0, vt0 WHERE ((+ (t0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((+ (t0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT ALL * FROM rt0, t0, vt0 WHERE ((+ (t0.c0)) COLLATE NOCASE);
SELECT * FROM rt0, vt0 WHERE (CASE (((vt0.c0))!=((vt0.c0)))  WHEN ((rt0.c1) ISNULL) THEN (+ (rt0.c0)) WHEN ((((((((rt0.c0)OR(vt0.c0)))OR(rt0.c0)))OR(rt0.c2)))OR(vt0.c0)) THEN CASE vt0.c0  WHEN 1.458582263E9 THEN rt0.c2 ELSE rt0.c0 END WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)) THEN CAST(rt0.c2 AS REAL) END) ORDER BY UNLIKELY((((vt0.c0, rt0.c1, rt0.c2))<((rt0.c2, rt0.c0, rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CASE (((vt0.c0))<>((vt0.c0)))  WHEN ((rt0.c1) ISNULL) THEN (+ (rt0.c0)) WHEN ((((((((rt0.c0)OR(vt0.c0)))OR(rt0.c0)))OR(rt0.c2)))OR(vt0.c0)) THEN CASE vt0.c0  WHEN 1.458582263E9 THEN rt0.c2 ELSE rt0.c0 END WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)) THEN CAST(rt0.c2 AS REAL) END) IS TRUE)  as count FROM rt0, vt0 ORDER BY UNLIKELY((((vt0.c0, rt0.c1, rt0.c2))<((rt0.c2, rt0.c0, rt0.c0)))));
SELECT * FROM rt0, vt0 WHERE (CASE (((vt0.c0))!=((vt0.c0)))  WHEN ((rt0.c1) ISNULL) THEN (+ (rt0.c0)) WHEN ((((((((rt0.c0)OR(vt0.c0)))OR(rt0.c0)))OR(rt0.c2)))OR(vt0.c0)) THEN CASE vt0.c0  WHEN 1.458582263E9 THEN rt0.c2 ELSE rt0.c0 END WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)) THEN CAST(rt0.c2 AS REAL) END) ORDER BY UNLIKELY((((vt0.c0, rt0.c1, rt0.c2))<((rt0.c2, rt0.c0, rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CASE (((vt0.c0))<>((vt0.c0)))  WHEN ((rt0.c1) ISNULL) THEN (+ (rt0.c0)) WHEN ((((((((rt0.c0)OR(vt0.c0)))OR(rt0.c0)))OR(rt0.c2)))OR(vt0.c0)) THEN CASE vt0.c0  WHEN 1.458582263E9 THEN rt0.c2 ELSE rt0.c0 END WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)) THEN CAST(rt0.c2 AS REAL) END) IS TRUE)  as count FROM rt0, vt0 ORDER BY UNLIKELY((((vt0.c0, rt0.c1, rt0.c2))<((rt0.c2, rt0.c0, rt0.c0)))));
SELECT * FROM rt0, vt0 WHERE (CASE (((vt0.c0))!=((vt0.c0)))  WHEN ((rt0.c1) ISNULL) THEN (+ (rt0.c0)) WHEN ((((((((rt0.c0)OR(vt0.c0)))OR(rt0.c0)))OR(rt0.c2)))OR(vt0.c0)) THEN CASE vt0.c0  WHEN 1.458582263E9 THEN rt0.c2 ELSE rt0.c0 END WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)) THEN CAST(rt0.c2 AS REAL) END) ORDER BY UNLIKELY((((vt0.c0, rt0.c1, rt0.c2))<((rt0.c2, rt0.c0, rt0.c0))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c1) ORDER BY (((t0.c3, t0.c0, t0.c70)) BETWEEN (((((t0.c1, t0.c3, t0.c4)) BETWEEN ((t0.c2, t0.c3, t0.c4)) AND ((t0.c1, t0.c3, t0.c1))), LTRIM(t0.c3), ((t0.c0) IS FALSE))) AND ((t0.c70, ((((t0.c0)OR(t0.c3)))AND(t0.c70)), (+ (t0.c70)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c1) IS TRUE)  as count FROM t0 ORDER BY (((t0.c3, t0.c0, t0.c70)) BETWEEN (((((t0.c1, t0.c3, t0.c4)) BETWEEN ((t0.c2, t0.c3, t0.c4)) AND ((t0.c1, t0.c3, t0.c1))), LTRIM(t0.c3), ((t0.c0) IS FALSE))) AND ((t0.c70, ((((t0.c0)OR(t0.c3)))AND(t0.c70)), (+ (t0.c70)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c1) ORDER BY (((t0.c3, t0.c0, t0.c70)) BETWEEN (((((t0.c1, t0.c3, t0.c4)) BETWEEN ((t0.c2, t0.c3, t0.c4)) AND ((t0.c1, t0.c3, t0.c1))), LTRIM(t0.c3), ((t0.c0) IS FALSE))) AND ((t0.c70, ((((t0.c0)OR(t0.c3)))AND(t0.c70)), (+ (t0.c70)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c1) IS TRUE)  as count FROM t0 ORDER BY (((t0.c3, t0.c0, t0.c70)) BETWEEN (((((t0.c1, t0.c3, t0.c4)) BETWEEN ((t0.c2, t0.c3, t0.c4)) AND ((t0.c1, t0.c3, t0.c1))), LTRIM(t0.c3), ((t0.c0) IS FALSE))) AND ((t0.c70, ((((t0.c0)OR(t0.c3)))AND(t0.c70)), (+ (t0.c70)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c1) ORDER BY (((t0.c3, t0.c0, t0.c70)) BETWEEN (((((t0.c1, t0.c3, t0.c4)) BETWEEN ((t0.c2, t0.c3, t0.c4)) AND ((t0.c1, t0.c3, t0.c1))), LTRIM(t0.c3), ((t0.c0) IS FALSE))) AND ((t0.c70, ((((t0.c0)OR(t0.c3)))AND(t0.c70)), (+ (t0.c70)))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt0 ON NULL WHERE (0.0103862765958459) ORDER BY (((NULL))<=((t0.c4))) ASC, (((((((((((t0.c3))>((t0.c70))))AND(0.44389934766216177)))OR(CAST(t0.c70 AS TEXT))))OR(((t0.c1) NOTNULL))))AND(0x57e1a4ff)) DESC, t0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.0103862765958459) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON NULL ORDER BY (((NULL))<=((t0.c4))) ASC, (((((((((((t0.c3))>((t0.c70))))AND(0.44389934766216177)))OR(CAST(t0.c70 AS TEXT))))OR(((t0.c1) NOTNULL))))AND(0x57e1a4ff)) DESC, t0.c2  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt0 ON NULL WHERE (0.0103862765958459) ORDER BY (((NULL))<=((t0.c4))) ASC, (((((((((((t0.c3))>((t0.c70))))AND(0.44389934766216177)))OR(CAST(t0.c70 AS TEXT))))OR(((t0.c1) NOTNULL))))AND(0x57e1a4ff)) DESC, t0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.0103862765958459) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON NULL ORDER BY (((NULL))<=((t0.c4))) ASC, (((((((((((t0.c3))>((t0.c70))))AND(0.44389934766216177)))OR(CAST(t0.c70 AS TEXT))))OR(((t0.c1) NOTNULL))))AND(0x57e1a4ff)) DESC, t0.c2  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt0 ON NULL WHERE (0.0103862765958459) ORDER BY (((NULL))<=((t0.c4))) ASC, (((((((((((t0.c3))>((t0.c70))))AND(0.44389934766216177)))OR(CAST(t0.c70 AS TEXT))))OR(((t0.c1) NOTNULL))))AND(0x57e1a4ff)) DESC, t0.c2  NULLS LAST;
SELECT * FROM vt0, t0 WHERE ((- (((t0.c4) ISNULL)))) ORDER BY t0.c4 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (((t0.c4) ISNULL)))) IS TRUE)  as count FROM vt0, t0 ORDER BY t0.c4 ASC  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE ((- (((t0.c4) ISNULL)))) ORDER BY t0.c4 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (((t0.c4) ISNULL)))) IS TRUE)  as count FROM vt0, t0 ORDER BY t0.c4 ASC  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE ((- (((t0.c4) ISNULL)))) ORDER BY t0.c4 ASC  NULLS FIRST;
SELECT * FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (x'');
SELECT * FROM rt0, vt0, t0 WHERE (t0.c1) ORDER BY ((((rt0.c2)>(t0.c3))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c1) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY ((((rt0.c2)>(t0.c3))) NOT NULL) DESC);
SELECT * FROM rt0, vt0, t0 WHERE (t0.c1) ORDER BY ((((rt0.c2)>(t0.c3))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c1) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY ((((rt0.c2)>(t0.c3))) NOT NULL) DESC);
SELECT * FROM rt0, vt0, t0 WHERE (t0.c1) ORDER BY ((((rt0.c2)>(t0.c3))) NOT NULL) DESC;
SELECT * FROM t0, rt0 WHERE (((((((((((rt0.c0)OR(t0.c70)))OR(t0.c4)))OR(t0.c2)))AND(t0.c0)))IS(((t0.c1)LIKE(t0.c70)))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c0)OR(t0.c70)))OR(t0.c4)))OR(t0.c2)))AND(t0.c0)))IS(((t0.c1)LIKE(t0.c70))))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((((((((((rt0.c0)OR(t0.c70)))OR(t0.c4)))OR(t0.c2)))AND(t0.c0)))IS(((t0.c1)LIKE(t0.c70)))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c0)OR(t0.c70)))OR(t0.c4)))OR(t0.c2)))AND(t0.c0)))IS(((t0.c1)LIKE(t0.c70))))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((((((((((rt0.c0)OR(t0.c70)))OR(t0.c4)))OR(t0.c2)))AND(t0.c0)))IS(((t0.c1)LIKE(t0.c70)))));
SELECT COUNT(*) FROM rt0 NOT INDEXED, vt0 CROSS JOIN t0 ON ((t0.c0) NOT NULL) WHERE ((+ ((0.6476729312403833 IN ())))) ORDER BY (((CAST(rt0.c2 AS REAL), ((t0.c70)=(rt0.c2)), ((t0.c70)GLOB(t0.c0))))<>((((t0.c3) BETWEEN (t0.c0) AND (t0.c70)), CAST(rt0.c0 AS REAL), ('1174670113' IN (t0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((0.6476729312403833 IN ())))) IS TRUE)  as count FROM rt0, vt0 CROSS JOIN t0 ON ((t0.c0) NOT NULL) ORDER BY (((CAST(rt0.c2 AS REAL), ((t0.c70)==(rt0.c2)), ((t0.c70)GLOB(t0.c0))))!=((((t0.c3) BETWEEN (t0.c0) AND (t0.c70)), CAST(rt0.c0 AS REAL), ('1174670113' IN (t0.c2))))));
SELECT COUNT(*) FROM rt0 NOT INDEXED, vt0 CROSS JOIN t0 ON ((t0.c0) NOT NULL) WHERE ((+ ((0.6476729312403833 IN ())))) ORDER BY (((CAST(rt0.c2 AS REAL), ((t0.c70)=(rt0.c2)), ((t0.c70)GLOB(t0.c0))))<>((((t0.c3) BETWEEN (t0.c0) AND (t0.c70)), CAST(rt0.c0 AS REAL), ('1174670113' IN (t0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((0.6476729312403833 IN ())))) IS TRUE)  as count FROM rt0, vt0 CROSS JOIN t0 ON ((t0.c0) NOT NULL) ORDER BY (((CAST(rt0.c2 AS REAL), ((t0.c70)==(rt0.c2)), ((t0.c70)GLOB(t0.c0))))!=((((t0.c3) BETWEEN (t0.c0) AND (t0.c70)), CAST(rt0.c0 AS REAL), ('1174670113' IN (t0.c2))))));
SELECT COUNT(*) FROM rt0 NOT INDEXED, vt0 CROSS JOIN t0 ON ((t0.c0) NOT NULL) WHERE ((+ ((0.6476729312403833 IN ())))) ORDER BY (((CAST(rt0.c2 AS REAL), ((t0.c70)=(rt0.c2)), ((t0.c70)GLOB(t0.c0))))<>((((t0.c3) BETWEEN (t0.c0) AND (t0.c70)), CAST(rt0.c0 AS REAL), ('1174670113' IN (t0.c2)))));
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON CAST(((((t0.c0)AND(t0.c0)))AND(t0.c0)) AS INTEGER) FULL OUTER JOIN vt0 ON (((t0.c0) NOT NULL) IN ()) WHERE ((((((t0.c3, rt0.c1, t0.c1))>((vt0.c0, t0.c2, rt0.c2)))) NOT NULL)) ORDER BY ((((((t0.c3, vt0.c0, t0.c70))==((rt0.c2, t0.c2, rt0.c2)))))>(((~ (rt0.c2))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t0.c3, rt0.c1, t0.c1))>((vt0.c0, t0.c2, rt0.c2)))) NOT NULL)) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON CAST(((((t0.c0)AND(t0.c0)))AND(t0.c0)) AS INTEGER) FULL OUTER JOIN vt0 ON (((t0.c0) NOT NULL) IN ()) ORDER BY ((((((t0.c3, vt0.c0, t0.c70))==((rt0.c2, t0.c2, rt0.c2)))))>(((~ (rt0.c2))))) DESC  NULLS LAST);
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON CAST(((((t0.c0)AND(t0.c0)))AND(t0.c0)) AS INTEGER) FULL OUTER JOIN vt0 ON (((t0.c0) NOT NULL) IN ()) WHERE ((((((t0.c3, rt0.c1, t0.c1))>((vt0.c0, t0.c2, rt0.c2)))) NOT NULL)) ORDER BY ((((((t0.c3, vt0.c0, t0.c70))==((rt0.c2, t0.c2, rt0.c2)))))>(((~ (rt0.c2))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t0.c3, rt0.c1, t0.c1))>((vt0.c0, t0.c2, rt0.c2)))) NOT NULL)) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON CAST(((((t0.c0)AND(t0.c0)))AND(t0.c0)) AS INTEGER) FULL OUTER JOIN vt0 ON (((t0.c0) NOT NULL) IN ()) ORDER BY ((((((t0.c3, vt0.c0, t0.c70))==((rt0.c2, t0.c2, rt0.c2)))))>(((~ (rt0.c2))))) DESC  NULLS LAST);
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON CAST(((((t0.c0)AND(t0.c0)))AND(t0.c0)) AS INTEGER) FULL OUTER JOIN vt0 ON (((t0.c0) NOT NULL) IN ()) WHERE ((((((t0.c3, rt0.c1, t0.c1))>((vt0.c0, t0.c2, rt0.c2)))) NOT NULL)) ORDER BY ((((((t0.c3, vt0.c0, t0.c70))==((rt0.c2, t0.c2, rt0.c2)))))>(((~ (rt0.c2))))) DESC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (rt0.c1) ORDER BY ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1))) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1))) NOTNULL)  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (rt0.c1) ORDER BY ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1))) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1))) NOTNULL)  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (rt0.c1) ORDER BY ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1))) NOTNULL)  NULLS LAST;
SELECT ALL * FROM t0 WHERE ((+ (-1189186774))) ORDER BY LIKELIHOOD(CASE WHEN '' THEN t0.c2 WHEN t0.c70 THEN t0.c2 WHEN '188321177' THEN t0.c0 WHEN t0.c2 THEN 'ti' WHEN t0.c3 THEN t0.c4 ELSE 'X''{9\[r/m' END, 0.018043006068047873);
SELECT SUM(count) FROM (SELECT ALL (((+ (-1189186774))) IS TRUE)  as count FROM t0 ORDER BY LIKELIHOOD(CASE WHEN '' THEN t0.c2 WHEN t0.c70 THEN t0.c2 WHEN '188321177' THEN t0.c0 WHEN t0.c2 THEN 'ti' WHEN t0.c3 THEN t0.c4 ELSE 'X''{9\[r/m' END, 0.018043006068047873));
SELECT ALL * FROM t0 WHERE ((+ (-1189186774))) ORDER BY LIKELIHOOD(CASE WHEN '' THEN t0.c2 WHEN t0.c70 THEN t0.c2 WHEN '188321177' THEN t0.c0 WHEN t0.c2 THEN 'ti' WHEN t0.c3 THEN t0.c4 ELSE 'X''{9\[r/m' END, 0.018043006068047873);
SELECT SUM(count) FROM (SELECT ALL (((+ (-1189186774))) IS TRUE)  as count FROM t0 ORDER BY LIKELIHOOD(CASE WHEN '' THEN t0.c2 WHEN t0.c70 THEN t0.c2 WHEN '188321177' THEN t0.c0 WHEN t0.c2 THEN 'ti' WHEN t0.c3 THEN t0.c4 ELSE 'X''{9\[r/m' END, 0.018043006068047873));
SELECT ALL * FROM t0 WHERE ((+ (-1189186774))) ORDER BY LIKELIHOOD(CASE WHEN '' THEN t0.c2 WHEN t0.c70 THEN t0.c2 WHEN '188321177' THEN t0.c0 WHEN t0.c2 THEN 'ti' WHEN t0.c3 THEN t0.c4 ELSE 'X''{9\[r/m' END, 0.018043006068047873);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c1)=(vt0.c0))) NOT NULL) WHERE (NULL) ORDER BY ((rt0.c2 COLLATE RTRIM) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c1)=(vt0.c0))) NOT NULL) ORDER BY ((rt0.c2 COLLATE RTRIM) NOT NULL) DESC);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN rt0 ON ((((rt0.c1)=(vt0.c0))) NOT NULL) WHERE (NULL) ORDER BY ((rt0.c2 COLLATE RTRIM) NOT NULL) DESC;
