-- Time: 2024/06/09 15:12:51
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2998869126
PRAGMA cache_size = 50000; -- 8ms;
SELECT COUNT(*) FROM t2, t0 WHERE (((t2.c60 IN (t0.c41)) IN (((x'')+(t0.c41))))) ORDER BY ((((((((((t0.c41)>=(t2.c33)))OR(((t2.c60)/(t0.c45)))))OR(((t0.c41)*(t0.c45)))))AND(((t0.c41)>(t2.c0)))))AND(-1.360631658E9))  NULLS FIRST;
SELECT ALL * FROM t2 NOT INDEXED, t0 WHERE ((((NOT (t2.c33))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t2.c33))) ISNULL)) IS TRUE)  as count FROM t2, t0);
SELECT ALL * FROM t2 NOT INDEXED, t0 WHERE ((((NOT (t2.c33))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t2.c33))) ISNULL)) IS TRUE)  as count FROM t2, t0);
SELECT ALL * FROM t2 NOT INDEXED, t0 WHERE ((((NOT (t2.c33))) ISNULL));
SELECT COUNT(*) FROM t2 WHERE (t2.c60);
SELECT SUM(count) FROM (SELECT ((t2.c60) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE (t2.c60);
SELECT SUM(count) FROM (SELECT ((t2.c60) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE (t2.c60);
SELECT * FROM t0 WHERE (((((json_insert(t0.c41, t0.c41, t0.c45))AND(((((t0.c41)AND(t0.c45)))OR(NULL)))))OR((- (t0.c41)))));
SELECT SUM(count) FROM (SELECT ALL ((((((json_insert(t0.c41, t0.c41, t0.c45))AND(((((t0.c41)AND(t0.c45)))OR(NULL)))))OR((- (t0.c41))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((json_insert(t0.c41, t0.c41, t0.c45))AND(((((t0.c41)AND(t0.c45)))OR(NULL)))))OR((- (t0.c41)))));
SELECT SUM(count) FROM (SELECT ALL ((((((json_insert(t0.c41, t0.c41, t0.c45))AND(((((t0.c41)AND(t0.c45)))OR(NULL)))))OR((- (t0.c41))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((json_insert(t0.c41, t0.c41, t0.c45))AND(((((t0.c41)AND(t0.c45)))OR(NULL)))))OR((- (t0.c41)))));
SELECT * FROM t2, t0 WHERE (NULLIF(DISTINCT UPPER(DISTINCT t2.c0), (t0.c45 IN ()))) ORDER BY CAST(t2.c60 AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT UPPER(DISTINCT t2.c0), (t0.c45 IN ()))) IS TRUE)  as count FROM t2, t0 ORDER BY CAST(t2.c60 AS NUMERIC) DESC);
SELECT * FROM t2, t0 WHERE (NULLIF(DISTINCT UPPER(DISTINCT t2.c0), (t0.c45 IN ()))) ORDER BY CAST(t2.c60 AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT UPPER(DISTINCT t2.c0), (t0.c45 IN ()))) IS TRUE)  as count FROM t2, t0 ORDER BY CAST(t2.c60 AS NUMERIC) DESC);
SELECT * FROM t2, t0 WHERE (NULLIF(DISTINCT UPPER(DISTINCT t2.c0), (t0.c45 IN ()))) ORDER BY CAST(t2.c60 AS NUMERIC) DESC;
SELECT * FROM t0 WHERE ((- (CASE WHEN t0.c41 THEN t0.c41 END)));
SELECT SUM(count) FROM (SELECT (((- (CASE WHEN t0.c41 THEN t0.c41 END))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((- (CASE WHEN t0.c41 THEN t0.c41 END)));
SELECT SUM(count) FROM (SELECT (((- (CASE WHEN t0.c41 THEN t0.c41 END))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((- (CASE WHEN t0.c41 THEN t0.c41 END)));
SELECT COUNT(*) FROM t2 WHERE ((((t2.c33)) NOT BETWEEN ((((t2.c0) NOT BETWEEN (NULL) AND (t2.c0)))) AND ((CAST(t2.c33 AS REAL)))));
SELECT SUM(count) FROM (SELECT ALL (((((t2.c33)) NOT BETWEEN ((((t2.c0) NOT BETWEEN (NULL) AND (t2.c0)))) AND ((CAST(t2.c33 AS REAL))))) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE ((((t2.c33)) NOT BETWEEN ((((t2.c0) NOT BETWEEN (NULL) AND (t2.c0)))) AND ((CAST(t2.c33 AS REAL)))));
SELECT SUM(count) FROM (SELECT ALL (((((t2.c33)) NOT BETWEEN ((((t2.c0) NOT BETWEEN (NULL) AND (t2.c0)))) AND ((CAST(t2.c33 AS REAL))))) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE ((((t2.c33)) NOT BETWEEN ((((t2.c0) NOT BETWEEN (NULL) AND (t2.c0)))) AND ((CAST(t2.c33 AS REAL)))));
SELECT ALL * FROM t0 LEFT OUTER JOIN t2 ON '䫗䘅{zM*G醔U' WHERE (((((t2.c60)=(t2.c60)))IS NOT(((t0.c45) BETWEEN (t0.c45) AND (t2.c0))))) ORDER BY -1.085789741E9 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c60)==(t2.c60)))IS NOT(((t0.c45) BETWEEN (t0.c45) AND (t2.c0))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t2 ON '䫗䘅{zM*G醔U' ORDER BY -1.085789741E9 DESC);
SELECT ALL * FROM t0 LEFT OUTER JOIN t2 ON '䫗䘅{zM*G醔U' WHERE (((((t2.c60)=(t2.c60)))IS NOT(((t0.c45) BETWEEN (t0.c45) AND (t2.c0))))) ORDER BY -1.085789741E9 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c60)==(t2.c60)))IS NOT(((t0.c45) BETWEEN (t0.c45) AND (t2.c0))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t2 ON '䫗䘅{zM*G醔U' ORDER BY -1.085789741E9 DESC);
SELECT ALL * FROM t0 LEFT OUTER JOIN t2 ON '䫗䘅{zM*G醔U' WHERE (((((t2.c60)=(t2.c60)))IS NOT(((t0.c45) BETWEEN (t0.c45) AND (t2.c0))))) ORDER BY -1.085789741E9 DESC;
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((((t0.c41 IN ())) NOT BETWEEN (((t0.c45)AND(t2.c60))) AND (t2.c60 COLLATE RTRIM))) ORDER BY (((CASE t0.c41  WHEN t0.c41 THEN t2.c0 END))>=((((t2.c33)<<(t2.c33)))))  NULLS LAST, ((((((t0.c41)OR(t2.c0)))AND(t0.c45))) NOT BETWEEN (((t2.c33)*(t2.c0))) AND (((t2.c0)&(t0.c45)))) ASC, ((((CASE WHEN t2.c0 THEN t0.c45 ELSE t2.c33 END)OR(((t2.c33) NOT BETWEEN (t2.c0) AND (t2.c60)))))AND(CAST(t2.c33 AS INTEGER)));
SELECT SUM(count) FROM (SELECT (((((t0.c41 IN ())) NOT BETWEEN (((t0.c45)AND(t2.c60))) AND (t2.c60 COLLATE RTRIM))) IS TRUE)  as count FROM t0, t2 ORDER BY (((CASE t0.c41  WHEN t0.c41 THEN t2.c0 END))>=((((t2.c33)<<(t2.c33)))))  NULLS LAST, ((((((t0.c41)OR(t2.c0)))AND(t0.c45))) NOT BETWEEN (((t2.c33)*(t2.c0))) AND (((t2.c0)&(t0.c45)))) ASC, ((((CASE WHEN t2.c0 THEN t0.c45 ELSE t2.c33 END)OR(((t2.c33) NOT BETWEEN (t2.c0) AND (t2.c60)))))AND(CAST(t2.c33 AS INTEGER))));
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((((t0.c41 IN ())) NOT BETWEEN (((t0.c45)AND(t2.c60))) AND (t2.c60 COLLATE RTRIM))) ORDER BY (((CASE t0.c41  WHEN t0.c41 THEN t2.c0 END))>=((((t2.c33)<<(t2.c33)))))  NULLS LAST, ((((((t0.c41)OR(t2.c0)))AND(t0.c45))) NOT BETWEEN (((t2.c33)*(t2.c0))) AND (((t2.c0)&(t0.c45)))) ASC, ((((CASE WHEN t2.c0 THEN t0.c45 ELSE t2.c33 END)OR(((t2.c33) NOT BETWEEN (t2.c0) AND (t2.c60)))))AND(CAST(t2.c33 AS INTEGER)));
SELECT SUM(count) FROM (SELECT (((((t0.c41 IN ())) NOT BETWEEN (((t0.c45)AND(t2.c60))) AND (t2.c60 COLLATE RTRIM))) IS TRUE)  as count FROM t0, t2 ORDER BY (((CASE t0.c41  WHEN t0.c41 THEN t2.c0 END))>=((((t2.c33)<<(t2.c33)))))  NULLS LAST, ((((((t0.c41)OR(t2.c0)))AND(t0.c45))) NOT BETWEEN (((t2.c33)*(t2.c0))) AND (((t2.c0)&(t0.c45)))) ASC, ((((CASE WHEN t2.c0 THEN t0.c45 ELSE t2.c33 END)OR(((t2.c33) NOT BETWEEN (t2.c0) AND (t2.c60)))))AND(CAST(t2.c33 AS INTEGER))));
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((((t0.c41 IN ())) NOT BETWEEN (((t0.c45)AND(t2.c60))) AND (t2.c60 COLLATE RTRIM))) ORDER BY (((CASE t0.c41  WHEN t0.c41 THEN t2.c0 END))>=((((t2.c33)<<(t2.c33)))))  NULLS LAST, ((((((t0.c41)OR(t2.c0)))AND(t0.c45))) NOT BETWEEN (((t2.c33)*(t2.c0))) AND (((t2.c0)&(t0.c45)))) ASC, ((((CASE WHEN t2.c0 THEN t0.c45 ELSE t2.c33 END)OR(((t2.c33) NOT BETWEEN (t2.c0) AND (t2.c60)))))AND(CAST(t2.c33 AS INTEGER)));
SELECT ALL COUNT(*) FROM t2 WHERE (((t2.c60)<=(((t2.c0)/(t2.c60))))) ORDER BY ((((((((((t2.c60)OR('')))AND((((x''))<=((t2.c60))))))OR(((((t2.c60)OR(t2.c33)))OR(t2.c60)))))OR(t2.c0 COLLATE RTRIM)))AND(((t2.c60) BETWEEN (t2.c60) AND (t2.c0))))  NULLS LAST, ((((0.42540342737566783) NOT NULL))==(CAST(t2.c0 AS NUMERIC))) ASC  NULLS LAST, (((((((t2.c0))<=((t2.c60))))OR(((t2.c0)IS NOT(t2.c60)))))AND(((t2.c0) NOT BETWEEN (t2.c60) AND (t2.c60))));
SELECT SUM(count) FROM (SELECT ((((t2.c60)<=(((t2.c0)/(t2.c60))))) IS TRUE)  as count FROM t2 ORDER BY ((((((((((t2.c60)OR('')))AND((((x''))<=((t2.c60))))))OR(((((t2.c60)OR(t2.c33)))OR(t2.c60)))))OR(t2.c0 COLLATE RTRIM)))AND(((t2.c60) BETWEEN (t2.c60) AND (t2.c0))))  NULLS LAST, ((((0.42540342737566783) NOT NULL))==(CAST(t2.c0 AS NUMERIC))) ASC  NULLS LAST, (((((((t2.c0))<=((t2.c60))))OR(((t2.c0)IS NOT(t2.c60)))))AND(((t2.c0) NOT BETWEEN (t2.c60) AND (t2.c60)))));
SELECT ALL COUNT(*) FROM t2 WHERE (((t2.c60)<=(((t2.c0)/(t2.c60))))) ORDER BY ((((((((((t2.c60)OR('')))AND((((x''))<=((t2.c60))))))OR(((((t2.c60)OR(t2.c33)))OR(t2.c60)))))OR(t2.c0 COLLATE RTRIM)))AND(((t2.c60) BETWEEN (t2.c60) AND (t2.c0))))  NULLS LAST, ((((0.42540342737566783) NOT NULL))==(CAST(t2.c0 AS NUMERIC))) ASC  NULLS LAST, (((((((t2.c0))<=((t2.c60))))OR(((t2.c0)IS NOT(t2.c60)))))AND(((t2.c0) NOT BETWEEN (t2.c60) AND (t2.c60))));
SELECT SUM(count) FROM (SELECT ((((t2.c60)<=(((t2.c0)/(t2.c60))))) IS TRUE)  as count FROM t2 ORDER BY ((((((((((t2.c60)OR('')))AND((((x''))<=((t2.c60))))))OR(((((t2.c60)OR(t2.c33)))OR(t2.c60)))))OR(t2.c0 COLLATE RTRIM)))AND(((t2.c60) BETWEEN (t2.c60) AND (t2.c0))))  NULLS LAST, ((((0.42540342737566783) NOT NULL))==(CAST(t2.c0 AS NUMERIC))) ASC  NULLS LAST, (((((((t2.c0))<=((t2.c60))))OR(((t2.c0)IS NOT(t2.c60)))))AND(((t2.c0) NOT BETWEEN (t2.c60) AND (t2.c60)))));
SELECT ALL COUNT(*) FROM t2 WHERE (((t2.c60)<=(((t2.c0)/(t2.c60))))) ORDER BY ((((((((((t2.c60)OR('')))AND((((x''))<=((t2.c60))))))OR(((((t2.c60)OR(t2.c33)))OR(t2.c60)))))OR(t2.c0 COLLATE RTRIM)))AND(((t2.c60) BETWEEN (t2.c60) AND (t2.c0))))  NULLS LAST, ((((0.42540342737566783) NOT NULL))==(CAST(t2.c0 AS NUMERIC))) ASC  NULLS LAST, (((((((t2.c0))<=((t2.c60))))OR(((t2.c0)IS NOT(t2.c60)))))AND(((t2.c0) NOT BETWEEN (t2.c60) AND (t2.c60))));
SELECT ALL * FROM t0, t2 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0, t2);
SELECT ALL * FROM t0, t2 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0, t2);
SELECT ALL * FROM t0, t2 WHERE (x'');
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((~ (((t0.c45) BETWEEN (t2.c60) AND (t2.c0))))) ORDER BY (((NULL IN ()))|((+ (t0.c45)))), ((((t2.c60, t0.c41, t0.c45)) NOT BETWEEN ((t2.c33, '-534691536', t2.c60)) AND ((t2.c33, t2.c60, t2.c0))) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((~ (((t0.c45) BETWEEN (t2.c60) AND (t2.c0))))) IS TRUE)  as count FROM t0, t2 ORDER BY (((NULL IN ()))|((+ (t0.c45)))), ((((t2.c60, t0.c41, t0.c45)) NOT BETWEEN ((t2.c33, '-534691536', t2.c60)) AND ((t2.c33, t2.c60, t2.c0))) IN ()) ASC);
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((~ (((t0.c45) BETWEEN (t2.c60) AND (t2.c0))))) ORDER BY (((NULL IN ()))|((+ (t0.c45)))), ((((t2.c60, t0.c41, t0.c45)) NOT BETWEEN ((t2.c33, '-534691536', t2.c60)) AND ((t2.c33, t2.c60, t2.c0))) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((~ (((t0.c45) BETWEEN (t2.c60) AND (t2.c0))))) IS TRUE)  as count FROM t0, t2 ORDER BY (((NULL IN ()))|((+ (t0.c45)))), ((((t2.c60, t0.c41, t0.c45)) NOT BETWEEN ((t2.c33, '-534691536', t2.c60)) AND ((t2.c33, t2.c60, t2.c0))) IN ()) ASC);
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((~ (((t0.c45) BETWEEN (t2.c60) AND (t2.c0))))) ORDER BY (((NULL IN ()))|((+ (t0.c45)))), ((((t2.c60, t0.c41, t0.c45)) NOT BETWEEN ((t2.c33, '-534691536', t2.c60)) AND ((t2.c33, t2.c60, t2.c0))) IN ()) ASC;
SELECT COUNT(*) FROM t2, t0 WHERE (ABS(DISTINCT IFNULL(DISTINCT t0.c45, t2.c60))) ORDER BY (((((t0.c45) NOTNULL)))<=((((((((((0.2575268269574633)AND(t0.c45)))AND(t2.c0)))AND(x'')))OR(t2.c60))))) ASC;
SELECT SUM(count) FROM (SELECT ((ABS(DISTINCT IFNULL(DISTINCT t0.c45, t2.c60))) IS TRUE)  as count FROM t2, t0 ORDER BY (((((t0.c45) NOTNULL)))<=((((((((((0.2575268269574633)AND(t0.c45)))AND(t2.c0)))AND(x'')))OR(t2.c60))))) ASC);
SELECT COUNT(*) FROM t2, t0 WHERE (ABS(DISTINCT IFNULL(DISTINCT t0.c45, t2.c60))) ORDER BY (((((t0.c45) NOTNULL)))<=((((((((((0.2575268269574633)AND(t0.c45)))AND(t2.c0)))AND(x'')))OR(t2.c60))))) ASC;
SELECT SUM(count) FROM (SELECT ((ABS(DISTINCT IFNULL(DISTINCT t0.c45, t2.c60))) IS TRUE)  as count FROM t2, t0 ORDER BY (((((t0.c45) NOTNULL)))<=((((((((((0.2575268269574633)AND(t0.c45)))AND(t2.c0)))AND(x'')))OR(t2.c60))))) ASC);
SELECT COUNT(*) FROM t2, t0 WHERE (ABS(DISTINCT IFNULL(DISTINCT t0.c45, t2.c60))) ORDER BY (((((t0.c45) NOTNULL)))<=((((((((((0.2575268269574633)AND(t0.c45)))AND(t2.c0)))AND(x'')))OR(t2.c60))))) ASC;
SELECT ALL COUNT(*) FROM t2 WHERE ((((t2.c0)) BETWEEN ((((t2.c33)LIKE(t2.c33)))) AND (((t2.c60 IN ()))))) ORDER BY (t2.c60 IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0)) BETWEEN ((((t2.c33)LIKE(t2.c33)))) AND (((t2.c60 IN ()))))) IS TRUE)  as count FROM t2 ORDER BY (t2.c60 IN ()) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2 WHERE ((((t2.c0)) BETWEEN ((((t2.c33)LIKE(t2.c33)))) AND (((t2.c60 IN ()))))) ORDER BY (t2.c60 IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0)) BETWEEN ((((t2.c33)LIKE(t2.c33)))) AND (((t2.c60 IN ()))))) IS TRUE)  as count FROM t2 ORDER BY (t2.c60 IN ()) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2 WHERE ((((t2.c0)) BETWEEN ((((t2.c33)LIKE(t2.c33)))) AND (((t2.c60 IN ()))))) ORDER BY (t2.c60 IN ()) DESC  NULLS FIRST;
SELECT * FROM t0 WHERE ((((t0.c45)) BETWEEN (((t0.c45 IN ()))) AND ((x'' COLLATE BINARY)))) ORDER BY CAST(((t0.c41) ISNULL) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT (((((t0.c45)) BETWEEN (((t0.c45 IN ()))) AND ((x'' COLLATE BINARY)))) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c41) ISNULL) AS REAL) ASC);
SELECT * FROM t0 WHERE ((((t0.c45)) BETWEEN (((t0.c45 IN ()))) AND ((x'' COLLATE BINARY)))) ORDER BY CAST(((t0.c41) ISNULL) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT (((((t0.c45)) BETWEEN (((t0.c45 IN ()))) AND ((x'' COLLATE BINARY)))) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c41) ISNULL) AS REAL) ASC);
SELECT * FROM t0 WHERE ((((t0.c45)) BETWEEN (((t0.c45 IN ()))) AND ((x'' COLLATE BINARY)))) ORDER BY CAST(((t0.c41) ISNULL) AS REAL) ASC;
SELECT ALL * FROM t2 WHERE (0.37528923066693465) ORDER BY TYPEOF(t2.c0) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.37528923066693465) IS TRUE)  as count FROM t2 ORDER BY TYPEOF(t2.c0) ASC  NULLS FIRST);
SELECT ALL * FROM t2 WHERE (0.37528923066693465) ORDER BY TYPEOF(t2.c0) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.37528923066693465) IS TRUE)  as count FROM t2 ORDER BY TYPEOF(t2.c0) ASC  NULLS FIRST);
SELECT ALL * FROM t2 WHERE (0.37528923066693465) ORDER BY TYPEOF(t2.c0) ASC  NULLS FIRST;
SELECT ALL * FROM t0, t2 WHERE (t0.c41) ORDER BY ((CAST(t2.c60 AS TEXT)) BETWEEN (t2.c33) AND (t0.c41 COLLATE BINARY)) ASC, (CAST(t2.c33 AS TEXT) IN ())  NULLS LAST, (((('')&(t2.c0)))<=(CASE t0.c45  WHEN t2.c33 THEN '' WHEN t2.c60 THEN t2.c60 WHEN t0.c41 THEN t0.c41 ELSE t2.c60 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c41) IS TRUE)  as count FROM t0, t2 ORDER BY ((CAST(t2.c60 AS TEXT)) BETWEEN (t2.c33) AND (t0.c41 COLLATE BINARY)) ASC, (CAST(t2.c33 AS TEXT) IN ())  NULLS LAST, (((('')&(t2.c0)))<=(CASE t0.c45  WHEN t2.c33 THEN '' WHEN t2.c60 THEN t2.c60 WHEN t0.c41 THEN t0.c41 ELSE t2.c60 END))  NULLS FIRST);
SELECT ALL * FROM t0, t2 WHERE (t0.c41) ORDER BY ((CAST(t2.c60 AS TEXT)) BETWEEN (t2.c33) AND (t0.c41 COLLATE BINARY)) ASC, (CAST(t2.c33 AS TEXT) IN ())  NULLS LAST, (((('')&(t2.c0)))<=(CASE t0.c45  WHEN t2.c33 THEN '' WHEN t2.c60 THEN t2.c60 WHEN t0.c41 THEN t0.c41 ELSE t2.c60 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c41) IS TRUE)  as count FROM t0, t2 ORDER BY ((CAST(t2.c60 AS TEXT)) BETWEEN (t2.c33) AND (t0.c41 COLLATE BINARY)) ASC, (CAST(t2.c33 AS TEXT) IN ())  NULLS LAST, (((('')&(t2.c0)))<=(CASE t0.c45  WHEN t2.c33 THEN '' WHEN t2.c60 THEN t2.c60 WHEN t0.c41 THEN t0.c41 ELSE t2.c60 END))  NULLS FIRST);
SELECT ALL * FROM t0, t2 WHERE (t0.c41) ORDER BY ((CAST(t2.c60 AS TEXT)) BETWEEN (t2.c33) AND (t0.c41 COLLATE BINARY)) ASC, (CAST(t2.c33 AS TEXT) IN ())  NULLS LAST, (((('')&(t2.c0)))<=(CASE t0.c45  WHEN t2.c33 THEN '' WHEN t2.c60 THEN t2.c60 WHEN t0.c41 THEN t0.c41 ELSE t2.c60 END))  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c45)) NOT BETWEEN ((t0.c45)) AND ((t0.c45))))<>((~ ('-821788174')))));
SELECT SUM(count) FROM (SELECT (((((((t0.c45)) NOT BETWEEN ((t0.c45)) AND ((t0.c45))))!=((~ ('-821788174'))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c45)) NOT BETWEEN ((t0.c45)) AND ((t0.c45))))<>((~ ('-821788174')))));
SELECT SUM(count) FROM (SELECT (((((((t0.c45)) NOT BETWEEN ((t0.c45)) AND ((t0.c45))))!=((~ ('-821788174'))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c45)) NOT BETWEEN ((t0.c45)) AND ((t0.c45))))<>((~ ('-821788174')))));
SELECT ALL * FROM t0, t2 WHERE (CAST((+ (t0.c45)) AS BLOB)) ORDER BY ((((t2.c60) BETWEEN (t2.c60) AND (t0.c45))) NOT BETWEEN ((NOT (t2.c60))) AND (t2.c33 COLLATE NOCASE))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (t0.c45)) AS BLOB)) IS TRUE)  as count FROM t0, t2 ORDER BY ((((t2.c60) BETWEEN (t2.c60) AND (t0.c45))) NOT BETWEEN ((NOT (t2.c60))) AND (t2.c33 COLLATE NOCASE))  NULLS LAST);
SELECT ALL * FROM t0, t2 WHERE (CAST((+ (t0.c45)) AS BLOB)) ORDER BY ((((t2.c60) BETWEEN (t2.c60) AND (t0.c45))) NOT BETWEEN ((NOT (t2.c60))) AND (t2.c33 COLLATE NOCASE))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (t0.c45)) AS BLOB)) IS TRUE)  as count FROM t0, t2 ORDER BY ((((t2.c60) BETWEEN (t2.c60) AND (t0.c45))) NOT BETWEEN ((NOT (t2.c60))) AND (t2.c33 COLLATE NOCASE))  NULLS LAST);
SELECT ALL * FROM t0, t2 WHERE (CAST((+ (t0.c45)) AS BLOB)) ORDER BY ((((t2.c60) BETWEEN (t2.c60) AND (t0.c45))) NOT BETWEEN ((NOT (t2.c60))) AND (t2.c33 COLLATE NOCASE))  NULLS LAST;
SELECT ALL * FROM t2, t0 WHERE ((~ ((((t2.c60)) NOT BETWEEN ((NULL)) AND ((t0.c41)))))) ORDER BY (((t0.c41, t0.c41, t2.c60)) NOT BETWEEN ((json_object(t0.c45, t2.c60), (- (t0.c41)), t0.c41)) AND ((CASE WHEN t2.c60 THEN t2.c0 END, ((t0.c45)GLOB(t2.c60)), ('-1590264133' IN ())))) DESC, t0.c41;
SELECT SUM(count) FROM (SELECT (((~ ((((t2.c60)) NOT BETWEEN ((NULL)) AND ((t0.c41)))))) IS TRUE)  as count FROM t2, t0 ORDER BY (((t0.c41, t0.c41, t2.c60)) NOT BETWEEN ((json_object(t0.c45, t2.c60), (- (t0.c41)), t0.c41)) AND ((CASE WHEN t2.c60 THEN t2.c0 END, ((t0.c45)GLOB(t2.c60)), ('-1590264133' IN ())))) DESC, t0.c41);
SELECT ALL * FROM t2, t0 WHERE ((~ ((((t2.c60)) NOT BETWEEN ((NULL)) AND ((t0.c41)))))) ORDER BY (((t0.c41, t0.c41, t2.c60)) NOT BETWEEN ((json_object(t0.c45, t2.c60), (- (t0.c41)), t0.c41)) AND ((CASE WHEN t2.c60 THEN t2.c0 END, ((t0.c45)GLOB(t2.c60)), ('-1590264133' IN ())))) DESC, t0.c41;
SELECT SUM(count) FROM (SELECT (((~ ((((t2.c60)) NOT BETWEEN ((NULL)) AND ((t0.c41)))))) IS TRUE)  as count FROM t2, t0 ORDER BY (((t0.c41, t0.c41, t2.c60)) NOT BETWEEN ((json_object(t0.c45, t2.c60), (- (t0.c41)), t0.c41)) AND ((CASE WHEN t2.c60 THEN t2.c0 END, ((t0.c45)GLOB(t2.c60)), ('-1590264133' IN ())))) DESC, t0.c41);
SELECT ALL * FROM t2 WHERE ((NOT (((((((((t2.c0)OR(t2.c33)))AND(t2.c33)))AND(t2.c60)))AND(t2.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((((((t2.c0)OR(t2.c33)))AND(t2.c33)))AND(t2.c60)))AND(t2.c0))))) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE ((NOT (((((((((t2.c0)OR(t2.c33)))AND(t2.c33)))AND(t2.c60)))AND(t2.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((((((t2.c0)OR(t2.c33)))AND(t2.c33)))AND(t2.c60)))AND(t2.c0))))) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE ((NOT (((((((((t2.c0)OR(t2.c33)))AND(t2.c33)))AND(t2.c60)))AND(t2.c0)))));
SELECT * FROM t2, t0 WHERE (((TYPEOF(t2.c33)) NOT BETWEEN (((t2.c0) BETWEEN (t2.c33) AND (t2.c33))) AND (((t0.c41) BETWEEN (t0.c41) AND ('276105253'))))) ORDER BY (+ ((t2.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((TYPEOF(t2.c33)) NOT BETWEEN (((t2.c0) BETWEEN (t2.c33) AND (t2.c33))) AND (((t0.c41) BETWEEN (t0.c41) AND ('276105253'))))) IS TRUE)  as count FROM t2, t0 ORDER BY (+ ((t2.c0 IN ()))));
SELECT * FROM t2, t0 WHERE (((TYPEOF(t2.c33)) NOT BETWEEN (((t2.c0) BETWEEN (t2.c33) AND (t2.c33))) AND (((t0.c41) BETWEEN (t0.c41) AND ('276105253'))))) ORDER BY (+ ((t2.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((TYPEOF(t2.c33)) NOT BETWEEN (((t2.c0) BETWEEN (t2.c33) AND (t2.c33))) AND (((t0.c41) BETWEEN (t0.c41) AND ('276105253'))))) IS TRUE)  as count FROM t2, t0 ORDER BY (+ ((t2.c0 IN ()))));
SELECT * FROM t2, t0 WHERE (((TYPEOF(t2.c33)) NOT BETWEEN (((t2.c0) BETWEEN (t2.c33) AND (t2.c33))) AND (((t0.c41) BETWEEN (t0.c41) AND ('276105253'))))) ORDER BY (+ ((t2.c0 IN ())));
