-- Time: 2024/06/09 16:01:15
-- Database: database30
-- Database version: 3.40.0
-- seed value: 2726190230
PRAGMA cache_size = 50000; -- 10ms;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2)IS(2055191337))))<(((~ (rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c2)IS(2055191337))))<(((~ (rt0.c0))))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c1)OR(rt0.c1)))OR(rt0.c0)))*(LIKE(rt0.c2, rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c0)))*(LIKE(rt0.c2, rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c1)OR(rt0.c1)))OR(rt0.c0)))*(LIKE(rt0.c2, rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c0)))*(LIKE(rt0.c2, rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c1)OR(rt0.c1)))OR(rt0.c0)))*(LIKE(rt0.c2, rt0.c0))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((LIKELY(rt0.c1)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(rt0.c1)) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((LIKELY(rt0.c1)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(rt0.c1)) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((LIKELY(rt0.c1)) IS FALSE));
SELECT ALL * FROM rt0 WHERE (LOWER((- (rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((LOWER((- (rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (LOWER((- (rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((LOWER((- (rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (LOWER((- (rt0.c1))));
SELECT * FROM rt0 WHERE (((0.8899208674804052)IS(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((0.8899208674804052)IS(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((0.8899208674804052)IS(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((0.8899208674804052)IS(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((0.8899208674804052)IS(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))) ISNULL)) ORDER BY ((((((rt0.c0)OR(0Xffffffffae03bd27)))OR(rt0.c0)))<<((- (rt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c0)OR(0xffffffffae03bd27)))OR(rt0.c0)))<<((- (rt0.c0)))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))) ISNULL)) ORDER BY ((((((rt0.c0)OR(0Xffffffffae03bd27)))OR(rt0.c0)))<<((- (rt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c0)OR(0xffffffffae03bd27)))OR(rt0.c0)))<<((- (rt0.c0)))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))) ISNULL)) ORDER BY ((((((rt0.c0)OR(0Xffffffffae03bd27)))OR(rt0.c0)))<<((- (rt0.c0)))) DESC;
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0) ISNULL)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) ISNULL)) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0) ISNULL)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) ISNULL)) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0) ISNULL)) IS TRUE));
SELECT COUNT(*) FROM rt0 WHERE (((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END)||(rt0.c1 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END)||(rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END)||(rt0.c1 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END)||(rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END)||(rt0.c1 COLLATE NOCASE)));
SELECT COUNT(*) FROM rt0 NOT INDEXED WHERE (((((rt0.c0) NOT NULL)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) NOT NULL)) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 NOT INDEXED WHERE (((((rt0.c0) NOT NULL)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) NOT NULL)) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 NOT INDEXED WHERE (((((rt0.c0) NOT NULL)) IS FALSE));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1))=((rt0.c1))) IN ())) ORDER BY COALESCE((~ ('0.7830170824676034')), CASE WHEN rt0.c1 THEN '-1010567293' END) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1))=((rt0.c1))) IN ())) IS TRUE)  as count FROM rt0 ORDER BY COALESCE((~ ('0.7830170824676034')), CASE WHEN rt0.c1 THEN '-1010567293' END) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1))=((rt0.c1))) IN ())) ORDER BY COALESCE((~ ('0.7830170824676034')), CASE WHEN rt0.c1 THEN '-1010567293' END) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1))=((rt0.c1))) IN ())) IS TRUE)  as count FROM rt0 ORDER BY COALESCE((~ ('0.7830170824676034')), CASE WHEN rt0.c1 THEN '-1010567293' END) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1))=((rt0.c1))) IN ())) ORDER BY COALESCE((~ ('0.7830170824676034')), CASE WHEN rt0.c1 THEN '-1010567293' END) ASC  NULLS LAST;
SELECT * FROM rt0 WHERE (CAST(((rt0.c0)<<(rt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c0)<<(rt0.c0)) AS REAL)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(((rt0.c0)<<(rt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c0)<<(rt0.c0)) AS REAL)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(((rt0.c0)<<(rt0.c0)) AS REAL));
SELECT COUNT(*) FROM rt0 WHERE ((((CAST(rt0.c1 AS INTEGER)))<=((((rt0.c1)/(rt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((CAST(rt0.c1 AS INTEGER)))<=((((rt0.c1)/(rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((CAST(rt0.c1 AS INTEGER)))<=((((rt0.c1)/(rt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((CAST(rt0.c1 AS INTEGER)))<=((((rt0.c1)/(rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((CAST(rt0.c1 AS INTEGER)))<=((((rt0.c1)/(rt0.c0))))));
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY '346547171' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY '346547171' DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY '346547171' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY '346547171' DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY '346547171' DESC  NULLS LAST;
SELECT * FROM rt0 WHERE ((((0xffffffffa21b9592))>((((rt0.c1) IS TRUE)))));
SELECT SUM(count) FROM (SELECT (((((0Xffffffffa21b9592))>((((rt0.c1) IS TRUE))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((0xffffffffa21b9592))>((((rt0.c1) IS TRUE)))));
SELECT SUM(count) FROM (SELECT (((((0Xffffffffa21b9592))>((((rt0.c1) IS TRUE))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((0xffffffffa21b9592))>((((rt0.c1) IS TRUE)))));
SELECT * FROM rt0 WHERE ((+ (((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((+ (((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((+ (((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((+ (((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((+ (((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c2, x'', rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c0, rt0.c1)) AND ((rt0.c2, '', rt0.c0)))) NOT BETWEEN (((0.18027829806589213) NOT BETWEEN (rt0.c1) AND (rt0.c0))) AND (((rt0.c0) NOT NULL)))) ORDER BY ((((rt0.c0)+(rt0.c1))) NOT BETWEEN (0.19169046868109874) AND (((0.1963668959366287)AND(rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2, x'', rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c0, rt0.c1)) AND ((rt0.c2, '', rt0.c0)))) NOT BETWEEN (((0.18027829806589213) NOT BETWEEN (rt0.c1) AND (rt0.c0))) AND (((rt0.c0) NOT NULL)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0)+(rt0.c1))) NOT BETWEEN (0.19169046868109874) AND (((0.1963668959366287)AND(rt0.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c2, x'', rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c0, rt0.c1)) AND ((rt0.c2, '', rt0.c0)))) NOT BETWEEN (((0.18027829806589213) NOT BETWEEN (rt0.c1) AND (rt0.c0))) AND (((rt0.c0) NOT NULL)))) ORDER BY ((((rt0.c0)+(rt0.c1))) NOT BETWEEN (0.19169046868109874) AND (((0.1963668959366287)AND(rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2, x'', rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c0, rt0.c1)) AND ((rt0.c2, '', rt0.c0)))) NOT BETWEEN (((0.18027829806589213) NOT BETWEEN (rt0.c1) AND (rt0.c0))) AND (((rt0.c0) NOT NULL)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0)+(rt0.c1))) NOT BETWEEN (0.19169046868109874) AND (((0.1963668959366287)AND(rt0.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c2, x'', rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c0, rt0.c1)) AND ((rt0.c2, '', rt0.c0)))) NOT BETWEEN (((0.18027829806589213) NOT BETWEEN (rt0.c1) AND (rt0.c0))) AND (((rt0.c0) NOT NULL)))) ORDER BY ((((rt0.c0)+(rt0.c1))) NOT BETWEEN (0.19169046868109874) AND (((0.1963668959366287)AND(rt0.c0))))  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((+ ((~ (rt0.c1))))) ORDER BY (0.1691831773678074 IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ ((~ (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (0.1691831773678074 IN ())  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((+ ((~ (rt0.c1))))) ORDER BY (0.1691831773678074 IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ ((~ (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (0.1691831773678074 IN ())  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((+ ((~ (rt0.c1))))) ORDER BY (0.1691831773678074 IN ())  NULLS LAST;
SELECT ALL * FROM rt0 WHERE ((((rt0.c0 IN (rt0.c0))) IS FALSE)) ORDER BY LIKELIHOOD(((((rt0.c1)OR(rt0.c0)))AND(rt0.c1)), 0.2806216893882024) DESC  NULLS LAST, (((((NULL))>=((rt0.c2))))&(rt0.c2 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN (rt0.c0))) IS FALSE)) IS TRUE)  as count FROM rt0 ORDER BY LIKELIHOOD(((((rt0.c1)OR(rt0.c0)))AND(rt0.c1)), 0.2806216893882024) DESC  NULLS LAST, (((((NULL))>=((rt0.c2))))&(rt0.c2 COLLATE NOCASE)) DESC);
SELECT ALL * FROM rt0 WHERE ((((rt0.c0 IN (rt0.c0))) IS FALSE)) ORDER BY LIKELIHOOD(((((rt0.c1)OR(rt0.c0)))AND(rt0.c1)), 0.2806216893882024) DESC  NULLS LAST, (((((NULL))>=((rt0.c2))))&(rt0.c2 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN (rt0.c0))) IS FALSE)) IS TRUE)  as count FROM rt0 ORDER BY LIKELIHOOD(((((rt0.c1)OR(rt0.c0)))AND(rt0.c1)), 0.2806216893882024) DESC  NULLS LAST, (((((NULL))>=((rt0.c2))))&(rt0.c2 COLLATE NOCASE)) DESC);
SELECT ALL * FROM rt0 WHERE ((((rt0.c0 IN (rt0.c0))) IS FALSE)) ORDER BY LIKELIHOOD(((((rt0.c1)OR(rt0.c0)))AND(rt0.c1)), 0.2806216893882024) DESC  NULLS LAST, (((((NULL))>=((rt0.c2))))&(rt0.c2 COLLATE NOCASE)) DESC;
SELECT ALL * FROM rt0 NOT INDEXED WHERE (((CAST(rt0.c0 AS INTEGER))%((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))))) ORDER BY ((IFNULL(rt0.c0, rt0.c1)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c0 AS INTEGER))%((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY ((IFNULL(rt0.c0, rt0.c1)) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM rt0 NOT INDEXED WHERE (((CAST(rt0.c0 AS INTEGER))%((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))))) ORDER BY ((IFNULL(rt0.c0, rt0.c1)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c0 AS INTEGER))%((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY ((IFNULL(rt0.c0, rt0.c1)) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM rt0 NOT INDEXED WHERE (((CAST(rt0.c0 AS INTEGER))%((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))))) ORDER BY ((IFNULL(rt0.c0, rt0.c1)) NOTNULL)  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((rt0.c2 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((rt0.c2 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((rt0.c2 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((rt0.c2 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((rt0.c2 IN ()) COLLATE RTRIM);
SELECT ALL * FROM rt0 WHERE (LIKELIHOOD(CAST(x'' AS INTEGER), 0.7050105242569187));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(CAST(x'' AS INTEGER), 0.7050105242569187)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (LIKELIHOOD(CAST(x'' AS INTEGER), 0.7050105242569187));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(CAST(x'' AS INTEGER), 0.7050105242569187)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (LIKELIHOOD(CAST(x'' AS INTEGER), 0.7050105242569187));
SELECT ALL * FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c1 END) NOTNULL)) ORDER BY ((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c0))) IN (((rt0.c0)*(rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c1 THEN rt0.c1 END) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c0))) IN (((rt0.c0)*(rt0.c0))))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c1 END) NOTNULL)) ORDER BY ((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c0))) IN (((rt0.c0)*(rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c1 THEN rt0.c1 END) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c0))) IN (((rt0.c0)*(rt0.c0))))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c1 END) NOTNULL)) ORDER BY ((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c0))) IN (((rt0.c0)*(rt0.c0))))  NULLS LAST;
SELECT ALL * FROM rt0 WHERE ((NOT (rt0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((NOT (rt0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((NOT (rt0.c1 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM rt0 WHERE ((NULL IN (((rt0.c1)*(rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((NULL IN (((rt0.c1)*(rt0.c2))))) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NULL IN (((rt0.c1)*(rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((NULL IN (((rt0.c1)*(rt0.c2))))) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NULL IN (((rt0.c1)*(rt0.c2)))));
SELECT * FROM rt0 WHERE ((('2112080642' COLLATE NOCASE)AND(LIKELIHOOD(DISTINCT rt0.c0, 0.18627741105436646)))) ORDER BY ((x'')IS(('862548286' IN ())));
SELECT SUM(count) FROM (SELECT (((('2112080642' COLLATE NOCASE)AND(LIKELIHOOD(DISTINCT rt0.c0, 0.18627741105436646)))) IS TRUE)  as count FROM rt0 ORDER BY ((x'')IS(('862548286' IN ()))));
SELECT * FROM rt0 WHERE ((('2112080642' COLLATE NOCASE)AND(LIKELIHOOD(DISTINCT rt0.c0, 0.18627741105436646)))) ORDER BY ((x'')IS(('862548286' IN ())));
SELECT SUM(count) FROM (SELECT (((('2112080642' COLLATE NOCASE)AND(LIKELIHOOD(DISTINCT rt0.c0, 0.18627741105436646)))) IS TRUE)  as count FROM rt0 ORDER BY ((x'')IS(('862548286' IN ()))));
SELECT * FROM rt0 WHERE ((('2112080642' COLLATE NOCASE)AND(LIKELIHOOD(DISTINCT rt0.c0, 0.18627741105436646)))) ORDER BY ((x'')IS(('862548286' IN ())));
SELECT * FROM rt0 WHERE (((((rt0.c0)LIKE(rt0.c0)))==((rt0.c0 IN (''))))) ORDER BY rt0.c2, CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)LIKE(rt0.c0)))==((rt0.c0 IN (''))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2, CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END COLLATE RTRIM DESC);
SELECT * FROM rt0 WHERE (((((rt0.c0)LIKE(rt0.c0)))==((rt0.c0 IN (''))))) ORDER BY rt0.c2, CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)LIKE(rt0.c0)))==((rt0.c0 IN (''))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2, CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END COLLATE RTRIM DESC);
SELECT * FROM rt0 WHERE (((((rt0.c0)LIKE(rt0.c0)))==((rt0.c0 IN (''))))) ORDER BY rt0.c2, CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END COLLATE RTRIM DESC;
SELECT ALL * FROM rt0 WHERE (((rt0.c1)>>(NULL)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)>>(NULL)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c1)>>(NULL)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)>>(NULL)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c1)>>(NULL)) COLLATE RTRIM);
SELECT ALL * FROM rt0 WHERE (CASE WHEN CAST(rt0.c2 AS TEXT) THEN (+ (rt0.c0)) END) ORDER BY rt0.c2 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt0.c2 AS TEXT) THEN (+ (rt0.c0)) END) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (CASE WHEN CAST(rt0.c2 AS TEXT) THEN (+ (rt0.c0)) END) ORDER BY rt0.c2 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt0.c2 AS TEXT) THEN (+ (rt0.c0)) END) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (CASE WHEN CAST(rt0.c2 AS TEXT) THEN (+ (rt0.c0)) END) ORDER BY rt0.c2 ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((CAST(rt0.c0 AS REAL) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c0 AS REAL) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((CAST(rt0.c0 AS REAL) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c0 AS REAL) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((CAST(rt0.c0 AS REAL) IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ ((rt0.c1 IN (x''))))) ORDER BY ((((rt0.c1)-(rt0.c2)))<(CHANGES())), CASE ((rt0.c2)>(rt0.c1))  WHEN ((rt0.c1)*(rt0.c0)) THEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END END;
SELECT SUM(count) FROM (SELECT (((+ ((rt0.c1 IN (x''))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1)-(rt0.c2)))<(CHANGES())), CASE ((rt0.c2)>(rt0.c1))  WHEN ((rt0.c1)*(rt0.c0)) THEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END END);
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ ((rt0.c1 IN (x''))))) ORDER BY ((((rt0.c1)-(rt0.c2)))<(CHANGES())), CASE ((rt0.c2)>(rt0.c1))  WHEN ((rt0.c1)*(rt0.c0)) THEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END END;
SELECT SUM(count) FROM (SELECT (((+ ((rt0.c1 IN (x''))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1)-(rt0.c2)))<(CHANGES())), CASE ((rt0.c2)>(rt0.c1))  WHEN ((rt0.c1)*(rt0.c0)) THEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END END);
