-- Time: 2024/06/11 01:50:21
-- Database: database25
-- Database version: 3.40.0
-- seed value: 2036530925
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((v0.c0) BETWEEN (t1.c1) AND (v0.c0))  WHEN rt0.c2 THEN LIKELIHOOD(v0.c0, 0.585656308698409) END) IS TRUE)  as count FROM rt0, v0, t0, t1 ORDER BY ((((((((((rt0.c3) BETWEEN (t0.c71) AND (rt0.c0)))OR(CASE t0.c86  WHEN v0.c0 THEN rt0.c3 WHEN t0.c2 THEN t0.c29 WHEN v0.c0 THEN rt0.c4 WHEN rt0.c0 THEN t0.c29 WHEN 0.9866684894376353 THEN 387098100 ELSE t0.c71 END)))AND((t0.c2 IN (v0.c0)))))OR((t0.c29 IN ()))))AND(((((t1.c1)AND(rt0.c4)))AND(t0.c86)))), (('')AND(t0.c2))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, v0, t0, t1 WHERE (CASE ((v0.c0) BETWEEN (t1.c1) AND (v0.c0))  WHEN rt0.c2 THEN LIKELIHOOD(v0.c0, 0.585656308698409) END) ORDER BY ((((((((((rt0.c3) BETWEEN (t0.c71) AND (rt0.c0)))OR(CASE t0.c86  WHEN v0.c0 THEN rt0.c3 WHEN t0.c2 THEN t0.c29 WHEN v0.c0 THEN rt0.c4 WHEN rt0.c0 THEN t0.c29 WHEN 0.9866684894376353 THEN 387098100 ELSE t0.c71 END)))AND((t0.c2 IN (v0.c0)))))OR((t0.c29 IN ()))))AND(((((t1.c1)AND(rt0.c4)))AND(t0.c86)))), (('')AND(t0.c2))  NULLS FIRST;
SELECT * FROM v0 WHERE (((v0.c0 COLLATE NOCASE) NOTNULL)) ORDER BY '-401634721' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 COLLATE NOCASE) NOTNULL)) IS TRUE)  as count FROM v0 ORDER BY '-401634721' DESC  NULLS FIRST);
SELECT * FROM v0 WHERE (((v0.c0 COLLATE NOCASE) NOTNULL)) ORDER BY '-401634721' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 COLLATE NOCASE) NOTNULL)) IS TRUE)  as count FROM v0 ORDER BY '-401634721' DESC  NULLS FIRST);
SELECT * FROM v0 WHERE (((v0.c0 COLLATE NOCASE) NOTNULL)) ORDER BY '-401634721' DESC  NULLS FIRST;
SELECT * FROM t1, t0, v0 WHERE (((CASE WHEN t1.c2 THEN t1.c2 ELSE t0.c2 END) IS TRUE)) ORDER BY CAST(t0.c71 AS INTEGER) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c2 THEN t1.c2 ELSE t0.c2 END) IS TRUE)) IS TRUE)  as count FROM t1, t0, v0 ORDER BY CAST(t0.c71 AS INTEGER) COLLATE RTRIM  NULLS LAST);
SELECT * FROM t1, t0, v0 WHERE (((CASE WHEN t1.c2 THEN t1.c2 ELSE t0.c2 END) IS TRUE)) ORDER BY CAST(t0.c71 AS INTEGER) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c2 THEN t1.c2 ELSE t0.c2 END) IS TRUE)) IS TRUE)  as count FROM t1, t0, v0 ORDER BY CAST(t0.c71 AS INTEGER) COLLATE RTRIM  NULLS LAST);
SELECT * FROM t1, t0, v0 WHERE (((CASE WHEN t1.c2 THEN t1.c2 ELSE t0.c2 END) IS TRUE)) ORDER BY CAST(t0.c71 AS INTEGER) COLLATE RTRIM  NULLS LAST;
SELECT * FROM t1, rt0, v0 WHERE ((SQLITE_SOURCE_ID() IN ())) ORDER BY CAST(v0.c0 COLLATE NOCASE AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((SQLITE_SOURCE_ID() IN ())) IS TRUE)  as count FROM t1, rt0, v0 ORDER BY CAST(v0.c0 COLLATE NOCASE AS REAL)  NULLS LAST);
SELECT * FROM t1, rt0, v0 WHERE ((SQLITE_SOURCE_ID() IN ())) ORDER BY CAST(v0.c0 COLLATE NOCASE AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((SQLITE_SOURCE_ID() IN ())) IS TRUE)  as count FROM t1, rt0, v0 ORDER BY CAST(v0.c0 COLLATE NOCASE AS REAL)  NULLS LAST);
SELECT * FROM t1, rt0, v0 WHERE ((SQLITE_SOURCE_ID() IN ())) ORDER BY CAST(v0.c0 COLLATE NOCASE AS REAL)  NULLS LAST;
SELECT * FROM t0, v0, rt0 WHERE (((((v0.c0) BETWEEN (rt0.c3) AND (t0.c71)))|(t0.c2))) ORDER BY ((((v0.c0) IS FALSE)) NOT NULL);
SELECT SUM(count) FROM (SELECT ((((((v0.c0) BETWEEN (rt0.c3) AND (t0.c71)))|(t0.c2))) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY ((((v0.c0) IS FALSE)) NOT NULL));
SELECT * FROM t0, v0, rt0 WHERE (((((v0.c0) BETWEEN (rt0.c3) AND (t0.c71)))|(t0.c2))) ORDER BY ((((v0.c0) IS FALSE)) NOT NULL);
SELECT SUM(count) FROM (SELECT ((((((v0.c0) BETWEEN (rt0.c3) AND (t0.c71)))|(t0.c2))) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY ((((v0.c0) IS FALSE)) NOT NULL));
SELECT * FROM t0, v0, rt0 WHERE (((((v0.c0) BETWEEN (rt0.c3) AND (t0.c71)))|(t0.c2))) ORDER BY ((((v0.c0) IS FALSE)) NOT NULL);
SELECT * FROM t1, t0 NOT INDEXED, v0 WHERE ((((- (v0.c0)))%(t0.c86)));
SELECT SUM(count) FROM (SELECT (((((- (v0.c0)))%(t0.c86))) IS TRUE)  as count FROM t1, t0, v0);
SELECT * FROM t1, t0 NOT INDEXED, v0 WHERE ((((- (v0.c0)))%(t0.c86)));
SELECT SUM(count) FROM (SELECT (((((- (v0.c0)))%(t0.c86))) IS TRUE)  as count FROM t1, t0, v0);
SELECT * FROM t1, t0 NOT INDEXED, v0 WHERE ((((- (v0.c0)))%(t0.c86)));
SELECT COUNT(*) FROM t1 WHERE (COALESCE(DISTINCT (~ (t1.c0)), ((((((((t1.c0)OR(t1.c1)))OR(t1.c1)))OR(0.5542333635710287)))AND(t1.c1))));
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT (~ (t1.c0)), ((((((((t1.c0)OR(t1.c1)))OR(t1.c1)))OR(0.5542333635710287)))AND(t1.c1)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (COALESCE(DISTINCT (~ (t1.c0)), ((((((((t1.c0)OR(t1.c1)))OR(t1.c1)))OR(0.5542333635710287)))AND(t1.c1))));
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT (~ (t1.c0)), ((((((((t1.c0)OR(t1.c1)))OR(t1.c1)))OR(0.5542333635710287)))AND(t1.c1)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (COALESCE(DISTINCT (~ (t1.c0)), ((((((((t1.c0)OR(t1.c1)))OR(t1.c1)))OR(0.5542333635710287)))AND(t1.c1))));
SELECT ALL COUNT(*) FROM t0, t1, v0 WHERE (CAST(t1.c0 AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c0 AS NUMERIC)) IS TRUE)  as count FROM t0, t1, v0);
SELECT ALL COUNT(*) FROM t0, t1, v0 WHERE (CAST(t1.c0 AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c0 AS NUMERIC)) IS TRUE)  as count FROM t0, t1, v0);
SELECT ALL COUNT(*) FROM t0, t1, v0 WHERE (CAST(t1.c0 AS NUMERIC));
SELECT * FROM v0 WHERE ((((~ (v0.c0))) BETWEEN ((v0.c0 IN ())) AND ((v0.c0 IN (v0.c0, v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (v0.c0))) BETWEEN ((v0.c0 IN ())) AND ((v0.c0 IN (v0.c0, v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((((~ (v0.c0))) BETWEEN ((v0.c0 IN ())) AND ((v0.c0 IN (v0.c0, v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (v0.c0))) BETWEEN ((v0.c0 IN ())) AND ((v0.c0 IN (v0.c0, v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((((~ (v0.c0))) BETWEEN ((v0.c0 IN ())) AND ((v0.c0 IN (v0.c0, v0.c0)))));
SELECT COUNT(*) FROM t0, rt0 WHERE (((((((rt0.c0)OR(t0.c86)))AND(t0.c2)))>>((rt0.c4 IN (rt0.c3))))) ORDER BY ((((((((0.575230036481945)AND(rt0.c4)))AND(rt0.c3)))OR(rt0.c1)))AND(t0.c71)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)OR(t0.c86)))AND(t0.c2)))>>((rt0.c4 IN (rt0.c3))))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((((((0.575230036481945)AND(rt0.c4)))AND(rt0.c3)))OR(rt0.c1)))AND(t0.c71)) COLLATE BINARY);
SELECT COUNT(*) FROM t0, rt0 WHERE (((((((rt0.c0)OR(t0.c86)))AND(t0.c2)))>>((rt0.c4 IN (rt0.c3))))) ORDER BY ((((((((0.575230036481945)AND(rt0.c4)))AND(rt0.c3)))OR(rt0.c1)))AND(t0.c71)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)OR(t0.c86)))AND(t0.c2)))>>((rt0.c4 IN (rt0.c3))))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((((((0.575230036481945)AND(rt0.c4)))AND(rt0.c3)))OR(rt0.c1)))AND(t0.c71)) COLLATE BINARY);
SELECT COUNT(*) FROM t0, rt0 WHERE (((((((rt0.c0)OR(t0.c86)))AND(t0.c2)))>>((rt0.c4 IN (rt0.c3))))) ORDER BY ((((((((0.575230036481945)AND(rt0.c4)))AND(rt0.c3)))OR(rt0.c1)))AND(t0.c71)) COLLATE BINARY;
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c71)OR(t0.c29)))AND(t0.c71))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c71)OR(t0.c29)))AND(t0.c71))) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c71)OR(t0.c29)))AND(t0.c71))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c71)OR(t0.c29)))AND(t0.c71))) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c71)OR(t0.c29)))AND(t0.c71))) NOTNULL));
SELECT ALL * FROM rt0, t1 WHERE (((((t1.c0)*(t1.c1))) BETWEEN ('1598316310') AND ((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)*(t1.c1))) BETWEEN ('1598316310') AND ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0, t1);
SELECT ALL * FROM rt0, t1 WHERE (((((t1.c0)*(t1.c1))) BETWEEN ('1598316310') AND ((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)*(t1.c1))) BETWEEN ('1598316310') AND ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0, t1);
SELECT ALL * FROM rt0, t1 WHERE (((((t1.c0)*(t1.c1))) BETWEEN ('1598316310') AND ((rt0.c1 IN ()))));
SELECT ALL COUNT(*) FROM v0, t1, t0, rt0 WHERE ((((((((((rt0.c4 IN ()))AND(CASE t1.c0  WHEN v0.c0 THEN rt0.c0 WHEN rt0.c1 THEN NULL WHEN t1.c2 THEN t0.c2 WHEN rt0.c4 THEN rt0.c3 WHEN t1.c1 THEN t0.c86 ELSE v0.c0 END)))OR(CASE v0.c0  WHEN t0.c2 THEN rt0.c0 WHEN rt0.c1 THEN t1.c0 WHEN t0.c2 THEN '' ELSE t0.c29 END)))AND(((t1.c0)IS(rt0.c1)))))OR(CASE WHEN NULL THEN rt0.c2 END))) ORDER BY (((- (t0.c29)))<<(((-816008656)GLOB(x''))))  NULLS FIRST, ((((t0.c71)>=(t0.c71))) NOTNULL) DESC, (~ (((t1.c16)IS NOT(t1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((rt0.c4 IN ()))AND(CASE t1.c0  WHEN v0.c0 THEN rt0.c0 WHEN rt0.c1 THEN NULL WHEN t1.c2 THEN t0.c2 WHEN rt0.c4 THEN rt0.c3 WHEN t1.c1 THEN t0.c86 ELSE v0.c0 END)))OR(CASE v0.c0  WHEN t0.c2 THEN rt0.c0 WHEN rt0.c1 THEN t1.c0 WHEN t0.c2 THEN '' ELSE t0.c29 END)))AND(((t1.c0)IS(rt0.c1)))))OR(CASE WHEN NULL THEN rt0.c2 END))) IS TRUE)  as count FROM v0, t1, t0, rt0 ORDER BY (((- (t0.c29)))<<(((-816008656)GLOB(x''))))  NULLS FIRST, ((((t0.c71)>=(t0.c71))) NOTNULL) DESC, (~ (((t1.c16)IS NOT(t1.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t1, t0, rt0 WHERE ((((((((((rt0.c4 IN ()))AND(CASE t1.c0  WHEN v0.c0 THEN rt0.c0 WHEN rt0.c1 THEN NULL WHEN t1.c2 THEN t0.c2 WHEN rt0.c4 THEN rt0.c3 WHEN t1.c1 THEN t0.c86 ELSE v0.c0 END)))OR(CASE v0.c0  WHEN t0.c2 THEN rt0.c0 WHEN rt0.c1 THEN t1.c0 WHEN t0.c2 THEN '' ELSE t0.c29 END)))AND(((t1.c0)IS(rt0.c1)))))OR(CASE WHEN NULL THEN rt0.c2 END))) ORDER BY (((- (t0.c29)))<<(((-816008656)GLOB(x''))))  NULLS FIRST, ((((t0.c71)>=(t0.c71))) NOTNULL) DESC, (~ (((t1.c16)IS NOT(t1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((rt0.c4 IN ()))AND(CASE t1.c0  WHEN v0.c0 THEN rt0.c0 WHEN rt0.c1 THEN NULL WHEN t1.c2 THEN t0.c2 WHEN rt0.c4 THEN rt0.c3 WHEN t1.c1 THEN t0.c86 ELSE v0.c0 END)))OR(CASE v0.c0  WHEN t0.c2 THEN rt0.c0 WHEN rt0.c1 THEN t1.c0 WHEN t0.c2 THEN '' ELSE t0.c29 END)))AND(((t1.c0)IS(rt0.c1)))))OR(CASE WHEN NULL THEN rt0.c2 END))) IS TRUE)  as count FROM v0, t1, t0, rt0 ORDER BY (((- (t0.c29)))<<(((-816008656)GLOB(x''))))  NULLS FIRST, ((((t0.c71)>=(t0.c71))) NOTNULL) DESC, (~ (((t1.c16)IS NOT(t1.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t1, t0, rt0 WHERE ((((((((((rt0.c4 IN ()))AND(CASE t1.c0  WHEN v0.c0 THEN rt0.c0 WHEN rt0.c1 THEN NULL WHEN t1.c2 THEN t0.c2 WHEN rt0.c4 THEN rt0.c3 WHEN t1.c1 THEN t0.c86 ELSE v0.c0 END)))OR(CASE v0.c0  WHEN t0.c2 THEN rt0.c0 WHEN rt0.c1 THEN t1.c0 WHEN t0.c2 THEN '' ELSE t0.c29 END)))AND(((t1.c0)IS(rt0.c1)))))OR(CASE WHEN NULL THEN rt0.c2 END))) ORDER BY (((- (t0.c29)))<<(((-816008656)GLOB(x''))))  NULLS FIRST, ((((t0.c71)>=(t0.c71))) NOTNULL) DESC, (~ (((t1.c16)IS NOT(t1.c0))))  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (((((t0.c29)AND(x'')))AND(('-86541942' IN (t0.c86)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c29)AND(x'')))AND(('-86541942' IN (t0.c86))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c29)AND(x'')))AND(('-86541942' IN (t0.c86)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c29)AND(x'')))AND(('-86541942' IN (t0.c86))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c29)AND(x'')))AND(('-86541942' IN (t0.c86)))));
SELECT ALL * FROM t1 WHERE ((t1.c1 IN (NULL, t1.c16)) COLLATE NOCASE) ORDER BY UPPER(DISTINCT t1.c1 COLLATE NOCASE), (NOT (((('1514524668'))<((t1.c1)))));
SELECT SUM(count) FROM (SELECT (((t1.c1 IN (NULL, t1.c16)) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY UPPER(DISTINCT t1.c1 COLLATE NOCASE), (NOT (((('1514524668'))<((t1.c1))))));
SELECT ALL * FROM t1 WHERE ((t1.c1 IN (NULL, t1.c16)) COLLATE NOCASE) ORDER BY UPPER(DISTINCT t1.c1 COLLATE NOCASE), (NOT (((('1514524668'))<((t1.c1)))));
SELECT SUM(count) FROM (SELECT (((t1.c1 IN (NULL, t1.c16)) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY UPPER(DISTINCT t1.c1 COLLATE NOCASE), (NOT (((('1514524668'))<((t1.c1))))));
SELECT ALL * FROM t1 WHERE ((t1.c1 IN (NULL, t1.c16)) COLLATE NOCASE) ORDER BY UPPER(DISTINCT t1.c1 COLLATE NOCASE), (NOT (((('1514524668'))<((t1.c1)))));
SELECT ALL * FROM rt0 WHERE ((x'a5e9' IN ())) ORDER BY CAST(((rt0.c1) BETWEEN (rt0.c4) AND (-1.013500082E9)) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ALL (((x'a5e9' IN ())) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c1) BETWEEN (rt0.c4) AND (-1.013500082E9)) AS TEXT) ASC);
SELECT ALL * FROM rt0 WHERE ((x'a5e9' IN ())) ORDER BY CAST(((rt0.c1) BETWEEN (rt0.c4) AND (-1.013500082E9)) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ALL (((x'a5e9' IN ())) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c1) BETWEEN (rt0.c4) AND (-1.013500082E9)) AS TEXT) ASC);
SELECT ALL * FROM rt0 WHERE ((x'a5e9' IN ())) ORDER BY CAST(((rt0.c1) BETWEEN (rt0.c4) AND (-1.013500082E9)) AS TEXT) ASC;
SELECT COUNT(*) FROM v0, t0, t1, rt0 WHERE ((((((t1.c0)) BETWEEN ((rt0.c2)) AND ((t0.c71))))<<(((rt0.c3)IS NOT(rt0.c1))))) ORDER BY ((2.6898319937374016E-4) IS FALSE)  NULLS FIRST, ((TYPEOF(t1.c0)) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT (((((((t1.c0)) BETWEEN ((rt0.c2)) AND ((t0.c71))))<<(((rt0.c3)IS NOT(rt0.c1))))) IS TRUE)  as count FROM v0, t0, t1, rt0 ORDER BY ((2.6898319937374016E-4) IS FALSE)  NULLS FIRST, ((TYPEOF(t1.c0)) IS TRUE) ASC);
SELECT COUNT(*) FROM v0, t0, t1, rt0 WHERE ((((((t1.c0)) BETWEEN ((rt0.c2)) AND ((t0.c71))))<<(((rt0.c3)IS NOT(rt0.c1))))) ORDER BY ((2.6898319937374016E-4) IS FALSE)  NULLS FIRST, ((TYPEOF(t1.c0)) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT (((((((t1.c0)) BETWEEN ((rt0.c2)) AND ((t0.c71))))<<(((rt0.c3)IS NOT(rt0.c1))))) IS TRUE)  as count FROM v0, t0, t1, rt0 ORDER BY ((2.6898319937374016E-4) IS FALSE)  NULLS FIRST, ((TYPEOF(t1.c0)) IS TRUE) ASC);
SELECT COUNT(*) FROM v0, t0, t1, rt0 WHERE ((((((t1.c0)) BETWEEN ((rt0.c2)) AND ((t0.c71))))<<(((rt0.c3)IS NOT(rt0.c1))))) ORDER BY ((2.6898319937374016E-4) IS FALSE)  NULLS FIRST, ((TYPEOF(t1.c0)) IS TRUE) ASC;
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN t1 ON CAST(((t1.c2)%(rt0.c2)) AS INTEGER) WHERE (CASE ((((((((t1.c1)AND(t1.c2)))AND(rt0.c0)))OR(t1.c2)))OR(rt0.c2))  WHEN ((rt0.c2)<>(t1.c1)) THEN (~ (t1.c16)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((((((((t1.c1)AND(t1.c2)))AND(rt0.c0)))OR(t1.c2)))OR(rt0.c2))  WHEN ((rt0.c2)<>(t1.c1)) THEN (~ (t1.c16)) END) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t1 ON CAST(((t1.c2)%(rt0.c2)) AS INTEGER));
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN t1 ON CAST(((t1.c2)%(rt0.c2)) AS INTEGER) WHERE (CASE ((((((((t1.c1)AND(t1.c2)))AND(rt0.c0)))OR(t1.c2)))OR(rt0.c2))  WHEN ((rt0.c2)<>(t1.c1)) THEN (~ (t1.c16)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((((((((t1.c1)AND(t1.c2)))AND(rt0.c0)))OR(t1.c2)))OR(rt0.c2))  WHEN ((rt0.c2)<>(t1.c1)) THEN (~ (t1.c16)) END) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t1 ON CAST(((t1.c2)%(rt0.c2)) AS INTEGER));
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN t1 ON CAST(((t1.c2)%(rt0.c2)) AS INTEGER) WHERE (CASE ((((((((t1.c1)AND(t1.c2)))AND(rt0.c0)))OR(t1.c2)))OR(rt0.c2))  WHEN ((rt0.c2)<>(t1.c1)) THEN (~ (t1.c16)) END);
SELECT * FROM v0 WHERE (((((~ (v0.c0))))<=(((- (v0.c0)))))) ORDER BY SQLITE_SOURCE_ID();
SELECT SUM(count) FROM (SELECT ((((((~ (v0.c0))))<=(((- (v0.c0)))))) IS TRUE)  as count FROM v0 ORDER BY SQLITE_SOURCE_ID());
SELECT * FROM v0 WHERE (((((~ (v0.c0))))<=(((- (v0.c0)))))) ORDER BY SQLITE_SOURCE_ID();
SELECT SUM(count) FROM (SELECT ((((((~ (v0.c0))))<=(((- (v0.c0)))))) IS TRUE)  as count FROM v0 ORDER BY SQLITE_SOURCE_ID());
SELECT * FROM v0 WHERE (((((~ (v0.c0))))<=(((- (v0.c0)))))) ORDER BY SQLITE_SOURCE_ID();
SELECT COUNT(*) FROM v0, t0 WHERE ((((0.8716248179859688)) NOT BETWEEN ((t0.c86)) AND ((t0.c29))) COLLATE NOCASE) ORDER BY v0.c0 COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((0.8716248179859688)) NOT BETWEEN ((t0.c86)) AND ((t0.c29))) COLLATE NOCASE) IS TRUE)  as count FROM v0, t0 ORDER BY v0.c0 COLLATE NOCASE  NULLS FIRST);
SELECT COUNT(*) FROM v0, t0 WHERE ((((0.8716248179859688)) NOT BETWEEN ((t0.c86)) AND ((t0.c29))) COLLATE NOCASE) ORDER BY v0.c0 COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((0.8716248179859688)) NOT BETWEEN ((t0.c86)) AND ((t0.c29))) COLLATE NOCASE) IS TRUE)  as count FROM v0, t0 ORDER BY v0.c0 COLLATE NOCASE  NULLS FIRST);
SELECT COUNT(*) FROM v0, t0 WHERE ((((0.8716248179859688)) NOT BETWEEN ((t0.c86)) AND ((t0.c29))) COLLATE NOCASE) ORDER BY v0.c0 COLLATE NOCASE  NULLS FIRST;
SELECT * FROM t1, rt0 WHERE (((CASE rt0.c1  WHEN rt0.c0 THEN t1.c2 ELSE NULL END)&(((t1.c1)&(rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c1  WHEN rt0.c0 THEN t1.c2 ELSE NULL END)&(((t1.c1)&(rt0.c4))))) IS TRUE)  as count FROM t1, rt0);
SELECT * FROM t1, rt0 WHERE (((CASE rt0.c1  WHEN rt0.c0 THEN t1.c2 ELSE NULL END)&(((t1.c1)&(rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c1  WHEN rt0.c0 THEN t1.c2 ELSE NULL END)&(((t1.c1)&(rt0.c4))))) IS TRUE)  as count FROM t1, rt0);
SELECT * FROM t1, rt0 WHERE (((CASE rt0.c1  WHEN rt0.c0 THEN t1.c2 ELSE NULL END)&(((t1.c1)&(rt0.c4)))));
SELECT ALL * FROM t1, t0 WHERE (((t0.c29) NOT BETWEEN (t0.c29) AND (t0.c71)) COLLATE RTRIM) ORDER BY CASE (((t0.c2, x'', t1.c2, t1.c2, NULL, t1.c2, t0.c71)) NOT BETWEEN ((t1.c1, NULL, t0.c71, 0.13449140909260648, t1.c16, t1.c2, 4.99181254E8)) AND ((t0.c2, t0.c71, t0.c2, t0.c71, t0.c86, t1.c0, t0.c29)))  WHEN ((t0.c29)%(t0.c71)) THEN t1.c0 COLLATE RTRIM WHEN ((t1.c0) IS TRUE) THEN CAST(t1.c2 AS INTEGER) WHEN ((0x2c1155aa) NOT NULL) THEN ((t0.c29) IS TRUE) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c29) NOT BETWEEN (t0.c29) AND (t0.c71)) COLLATE RTRIM) IS TRUE)  as count FROM t1, t0 ORDER BY CASE (((t0.c2, x'', t1.c2, t1.c2, NULL, t1.c2, t0.c71)) NOT BETWEEN ((t1.c1, NULL, t0.c71, 0.13449140909260648, t1.c16, t1.c2, 4.99181254E8)) AND ((t0.c2, t0.c71, t0.c2, t0.c71, t0.c86, t1.c0, t0.c29)))  WHEN ((t0.c29)%(t0.c71)) THEN t1.c0 COLLATE RTRIM WHEN ((t1.c0) IS TRUE) THEN CAST(t1.c2 AS INTEGER) WHEN ((0X2c1155aa) NOT NULL) THEN ((t0.c29) IS TRUE) END  NULLS LAST);
SELECT ALL * FROM t1, t0 WHERE (((t0.c29) NOT BETWEEN (t0.c29) AND (t0.c71)) COLLATE RTRIM) ORDER BY CASE (((t0.c2, x'', t1.c2, t1.c2, NULL, t1.c2, t0.c71)) NOT BETWEEN ((t1.c1, NULL, t0.c71, 0.13449140909260648, t1.c16, t1.c2, 4.99181254E8)) AND ((t0.c2, t0.c71, t0.c2, t0.c71, t0.c86, t1.c0, t0.c29)))  WHEN ((t0.c29)%(t0.c71)) THEN t1.c0 COLLATE RTRIM WHEN ((t1.c0) IS TRUE) THEN CAST(t1.c2 AS INTEGER) WHEN ((0x2c1155aa) NOT NULL) THEN ((t0.c29) IS TRUE) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c29) NOT BETWEEN (t0.c29) AND (t0.c71)) COLLATE RTRIM) IS TRUE)  as count FROM t1, t0 ORDER BY CASE (((t0.c2, x'', t1.c2, t1.c2, NULL, t1.c2, t0.c71)) NOT BETWEEN ((t1.c1, NULL, t0.c71, 0.13449140909260648, t1.c16, t1.c2, 4.99181254E8)) AND ((t0.c2, t0.c71, t0.c2, t0.c71, t0.c86, t1.c0, t0.c29)))  WHEN ((t0.c29)%(t0.c71)) THEN t1.c0 COLLATE RTRIM WHEN ((t1.c0) IS TRUE) THEN CAST(t1.c2 AS INTEGER) WHEN ((0X2c1155aa) NOT NULL) THEN ((t0.c29) IS TRUE) END  NULLS LAST);
