-- Time: 2024/06/09 21:40:31
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2286977409
PRAGMA cache_size = 50000; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=-1930145203 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.796490838002846) IS FALSE) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 sz=-1054178926 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE NOCASE AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=420775266 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '977578800 sz=200849809 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LIKELY(NULL) THEN ('1908765361' IN (x'f33c')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1458945387 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '751476803 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1334266921 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 1121992446'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=-162177154 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'2d18') BETWEEN (NULL) AND (-590129914)))OR(((((x'')AND(NULL)))OR(NULL)))))OR(('_B?浂' IN ()))))OR('0.4706106686343223')))OR((0.7395670747250956 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1996043541'))<(('5xwV놏tohB')))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-1699766583')>=(0.07187991318472964))  WHEN ((x'36f9') BETWEEN (-1685723143) AND (0x7a6638e4)) THEN CASE WHEN '-1520533331' THEN 0.3883366899111017 END WHEN ((x'a0f8') IS FALSE) THEN CAST('1525511418' AS BLOB) WHEN 0.062419143864503424 COLLATE RTRIM THEN CAST('' AS BLOB) ELSE ((-1.617012292E9)LIKE(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.27451969942570176)) BETWEEN ((x'4d9f')) AND (('0.5422707479123585'))))AND(((0.6522269762287305)||(x'0683c1ee')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE NOCASE AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-1638723413 sz=221192801 noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(INSTR(x'', 0X1f408dc3) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TIME(x'', '1258008987', x''))!=(CASE WHEN -1695691954 THEN '456393653' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((QUOTE(NULL))%(((0.8395246219688927) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 sz=2104283739 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN -590129914 THEN '~' ELSE '0.6144638459336359' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('e%x\r#MJ*+' IN ('	L')) THEN CAST(0.06928932024921997 AS NUMERIC) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0xffffffffe69d6d04))) NOT BETWEEN (((0.7774099047032174)GLOB(0.7289335177439399))) AND (((0.24957943819963657)&(0.4812792710623661)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.3114109684105749 COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2015015740 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1345183007 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '-1374741118 sz=-345296613 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '-910843834 331231697 sz=-273904824 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=973039190 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('QSgb')AND((NULL IN ()))))AND((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '-954348644 4 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('e2cq\Gw肭' COLLATE RTRIM) NOTNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 0 sz=1106437175 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-812097282 -1200071696'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1028010586 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-456367740'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=-1560819013 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9204001520828213)AND(0.7586290061275968)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=315719714 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS TEXT) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR(((1.917745965E9) NOT BETWEEN (0.08022324558679139) AND ('FALSE')), (('1995779360')!=(0x5c981587))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1120224652'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('v{d5u(3-V')-(x'')))AND(((x'de93')GLOB(-1409461284)))))OR(((NULL)>(NULL)))))AND((- ('-1506415064')))))OR((('1676017138')+(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=97117297 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1570099085'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '4'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1844160459 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=835158008'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1557752506 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1233651486 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1420406324 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'e7aee9a2', NULL, 0.3410239244859937))==((x'', -8.75050145E8, 0.8186228753347117))) COLLATE BINARY COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(0.5737837980941898)))OR(0.5860928046363512)))<=(((0X129afa17)||(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN (NULL) AND (NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-1831966596 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-853521473')OR(0.6774599163304579))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1689707083 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8164996290699968))<>((NULL)))) BETWEEN ((('') NOT BETWEEN (-2097500658) AND (NULL))) AND (((((-1.744220317E9)OR('J\WR#pnP')))AND('q')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-317553739'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(NULL AS NUMERIC))OR(x'' COLLATE BINARY)))AND(CASE '4X}C'  WHEN NULL THEN 0x81e804c END)))AND(((1.869308586E9) NOT BETWEEN (0xfffffffff6dd4978) AND ('-1739094835')))))OR((NOT ('o^#')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=2105412907 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-2093557516 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=1371137541'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=508669011 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-230340346 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-78208651 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=1860071502 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((NULL)) AND (('y0OPH'))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (('') NOT BETWEEN ('-1821163044') AND (NULL)), x'74e0' COLLATE BINARY); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('t??d*' IN ('-1344056562')) COLLATE NOCASE COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=90546880 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-808395722'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1415074199 sz=-1311947232 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-1054178926 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=-1276449251 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=164570637 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' COLLATE BINARY IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ROUND((~ (NULL)), ((NULL)<<(x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2124380956 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-117246733'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS NOT(NULL))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('496165057' AS INTEGER))&((~ ('-2142264297')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=1705065202 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 sz=1640532189 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1831966596)AND(x'')))AND(x''))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=31640951 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x''))) BETWEEN (TRIM(DISTINCT NULL, x'baa9')) AND (CASE WHEN x'a0b5' THEN 0xffffffffa2f7cabb ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-229835962 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '2 sz=-686488539 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0X3655a07)AND('Gᚄ*m	}l됈0')))OR(x'')))AND(x'0d13')))AND(428577083)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'f7ef')*(NULL)))IS(INSTR(x'4a28', '-1364005187'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '11404698 0 sz=736907865 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=331231697 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-78208651 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL))+(CASE WHEN 0x724e7b2d THEN NULL WHEN x'' THEN '1580025997' WHEN 0xffffffff9cabf369 THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=732142836 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '2030106670 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x343d9184)OR(0.5997314105681427)) IN ((('-542681370') NOTNULL), (~ ('-1420406324')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 0 sz=287503275 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'b36d')LIKE(NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '7_' THEN NULL END AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=149577272 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-874318986 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7123820646662522)<=('-1134278803'))) BETWEEN (((0Xffffffff975516d0)&('0.9933466338047106'))) AND ((((0.19521928249216147)) BETWEEN ((NULL)) AND (('-988659953'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 172838224 sz=-1685723143 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'1cbf', x'4d99')) BETWEEN (((- (0X5ff09a14)), COALESCE('67~C6)j7', 0.014655174813712368), (('-379370571')>>(x'ead5')))) AND ((NULL COLLATE BINARY, ((x'') NOT BETWEEN (x'') AND ('20')), (((0.5350019541515045)) BETWEEN ((0.671618880749255)) AND ((0xffffffff92ce687c)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOTNULL), (('952182809')IS NOT(0.5153817588479935)), ((NULL) IS FALSE)))>=((((0.8773706788994935) ISNULL), CASE '-1811986683'  WHEN x'ac96' THEN NULL END, x'7500'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '-1349064396 -1617012292 sz=1798069130 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '1898025196 sz=435653206 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=124189701 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffffbed0dece; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '1756257654 sz=-1765592295 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1987254026 noskipscan'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1134958874); -- 0ms;
ANALYZE main; -- 0ms;
ALTER TABLE t1 ADD COLUMN c62 INT; -- 8ms;
ALTER TABLE t1 RENAME COLUMN c62 TO c78; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 7); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
REINDEX; -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 AFTER DELETE ON t1 FOR EACH ROW  WHEN ((t1.c2) ISNULL) BEGIN SELECT RAISE(IGNORE);SELECT RAISE(IGNORE);END; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 13); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=('!	IdYmc') WHERE x''; -- 0ms;
UPDATE OR ABORT t1 SET c4=0x4769fa4c, c3=0Xffffffffc9b5a046 WHERE (((t1.c2, t1.c4, t1.c2)) BETWEEN ((((((t1.c2)OR(t1.c1)))OR(t1.c1)), t1.c0 COLLATE BINARY, ((t1.c1)>(t1.c78)))) AND ((((((t1.c0)AND(t1.c2)))OR(t1.c2)), ((((t1.c78)OR('u\ruqg3m(')))AND(t1.c78)), CASE t1.c4  WHEN t1.c78 THEN t1.c0 END))); -- 0ms;
UPDATE OR IGNORE t1 SET (c1, c4)=(0.6727291215254501, '') WHERE TRIM(DISTINCT ((t1.c78)%(t1.c1))); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
ANALYZE v0; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '50302'); -- 0ms;
REINDEX; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t1(c2, c0, c78, c1) VALUES ('-1156656038', 0.6264001593245475, 0.14831614084568723, ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'v0', ' sz=1696798347'); -- 0ms;
UPDATE vt0 SET c1=NULL; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET c0='-1344056562', c78=0.8604741522479454 WHERE UPPER(DISTINCT ((t1.c1)==(t1.c4))); -- 0ms;
COMMIT; -- 0ms;
CREATE INDEX IF NOT EXISTS i22 ON t1(((+ (c0)) IN ()),(~ (c0 COLLATE RTRIM)),((((x'')+(c3)))/(((c1)|(c0)))) DESC,COALESCE(((((((((c1)OR(c1)))OR(c78)))OR(c0)))AND(c2)), (c0 IN ())) COLLATE RTRIM ASC,CAST(((((c1)AND(c3)))AND(c2)) AS TEXT),'zw' COLLATE NOCASE ASC); -- 0ms;
CREATE INDEX i8 ON t1((~ (CASE c2  WHEN c0 THEN c2 WHEN c78 THEN x'264f' WHEN c78 THEN c3 END)) COLLATE NOCASE,((c78)&((((c0)) NOT BETWEEN ((0.3384624038373518)) AND ((c0))))) COLLATE NOCASE DESC,((CAST(c0 AS INTEGER)) ISNULL) COLLATE RTRIM,(((CAST(c1 AS BLOB), (+ (c1)), MIN(c0, c2)))==((c0 COLLATE BINARY, c3 COLLATE BINARY, LOWER(DISTINCT c1)))) COLLATE RTRIM,((((((c1)) BETWEEN ((c3)) AND ((c0)))))<((c3 COLLATE BINARY))) COLLATE BINARY,x'ecbc') WHERE ((((c1) BETWEEN (c78) AND (c1)))%(((c78) IS TRUE))); -- 5ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (x''); -- 5ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 14); -- 0ms;
