-- Time: 2024/06/11 02:36:52
-- Database: database79
-- Database version: 3.40.0
-- seed value: 947440579
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL * FROM t1, t0 NOT INDEXED FULL OUTER JOIN vt0 ON CASE WHEN t0.c0 THEN NULL ELSE vt0.c0 END COLLATE RTRIM RIGHT OUTER JOIN rt0 ON ABS(-434469234) WHERE (ABS(CASE 0.7247322763260525  WHEN rt0.c1 THEN vt0.c0 END)) ORDER BY ((((rt0.c3) NOTNULL)) NOT BETWEEN (((rt0.c1)<<(rt0.c2))) AND (0.914356417415198));
SELECT SUM(count) FROM (SELECT ALL ((ABS(CASE 0.7247322763260525  WHEN rt0.c1 THEN vt0.c0 END)) IS TRUE)  as count FROM t1, t0 FULL OUTER JOIN vt0 ON CASE WHEN t0.c0 THEN NULL ELSE vt0.c0 END COLLATE RTRIM RIGHT OUTER JOIN rt0 ON ABS(-434469234) ORDER BY ((((rt0.c3) NOTNULL)) NOT BETWEEN (((rt0.c1)<<(rt0.c2))) AND (0.914356417415198)));
SELECT ALL * FROM t1, t0 NOT INDEXED FULL OUTER JOIN vt0 ON CASE WHEN t0.c0 THEN NULL ELSE vt0.c0 END COLLATE RTRIM RIGHT OUTER JOIN rt0 ON ABS(-434469234) WHERE (ABS(CASE 0.7247322763260525  WHEN rt0.c1 THEN vt0.c0 END)) ORDER BY ((((rt0.c3) NOTNULL)) NOT BETWEEN (((rt0.c1)<<(rt0.c2))) AND (0.914356417415198));
SELECT ALL * FROM t0 WHERE ((((t0.c0))<(((t0.c0 IN (t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0))<(((t0.c0 IN (t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c0))<(((t0.c0 IN (t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0))<(((t0.c0 IN (t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c0))<(((t0.c0 IN (t0.c0))))));
SELECT ALL * FROM rt0 WHERE ((((- (rt0.c0)))LIKE((NOT (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c0)))LIKE((NOT (rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((- (rt0.c0)))LIKE((NOT (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c0)))LIKE((NOT (rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((- (rt0.c0)))LIKE((NOT (rt0.c2)))));
SELECT * FROM vt0, t0, t1, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, t0, t1, rt0);
SELECT * FROM vt0, t0, t1, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, t0, t1, rt0);
SELECT * FROM vt0, t0, t1, rt0 WHERE (NULL);
SELECT * FROM rt0 WHERE ((((rt0.c3 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((rt0.c3 IN ())) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c3 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((rt0.c3 IN ())) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c3 IN ())) IS TRUE));
SELECT ALL * FROM t0, vt0, t1 NATURAL JOIN rt0 WHERE (CASE WHEN HEX(DISTINCT vt0.c0) THEN rt0.c3 COLLATE NOCASE ELSE ((rt0.c3) ISNULL) END) ORDER BY rt0.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN HEX(DISTINCT vt0.c0) THEN rt0.c3 COLLATE NOCASE ELSE ((rt0.c3) ISNULL) END) IS TRUE)  as count FROM t0, vt0, t1 NATURAL JOIN rt0 ORDER BY rt0.c1  NULLS LAST);
SELECT ALL * FROM t0, vt0, t1 NATURAL JOIN rt0 WHERE (CASE WHEN HEX(DISTINCT vt0.c0) THEN rt0.c3 COLLATE NOCASE ELSE ((rt0.c3) ISNULL) END) ORDER BY rt0.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN HEX(DISTINCT vt0.c0) THEN rt0.c3 COLLATE NOCASE ELSE ((rt0.c3) ISNULL) END) IS TRUE)  as count FROM t0, vt0, t1 NATURAL JOIN rt0 ORDER BY rt0.c1  NULLS LAST);
SELECT ALL * FROM t0, vt0, t1 NATURAL JOIN rt0 WHERE (CASE WHEN HEX(DISTINCT vt0.c0) THEN rt0.c3 COLLATE NOCASE ELSE ((rt0.c3) ISNULL) END) ORDER BY rt0.c1  NULLS LAST;
SELECT ALL * FROM t1 INNER JOIN vt0 ON (('0.08008438067454227') BETWEEN (TRIM(DISTINCT t0.c0)) AND (t1.c0)) FULL OUTER JOIN t0 ON CASE WHEN CASE t1.c0  WHEN '}' THEN t0.c0 ELSE t0.c0 END THEN ((((t0.c0)AND(t1.c0)))AND(t0.c0)) WHEN ((t1.c0) BETWEEN (vt0.c0) AND (t0.c0)) THEN ((vt0.c0)-(t1.c0)) WHEN (NOT (vt0.c0)) THEN CAST(vt0.c0 AS INTEGER) END WHERE (CAST((((vt0.c0))<=((vt0.c0))) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((vt0.c0))<=((vt0.c0))) AS BLOB)) IS TRUE)  as count FROM t1 INNER JOIN vt0 ON (('0.08008438067454227') BETWEEN (TRIM(DISTINCT t0.c0)) AND (t1.c0)) FULL OUTER JOIN t0 ON CASE WHEN CASE t1.c0  WHEN '}' THEN t0.c0 ELSE t0.c0 END THEN ((((t0.c0)AND(t1.c0)))AND(t0.c0)) WHEN ((t1.c0) BETWEEN (vt0.c0) AND (t0.c0)) THEN ((vt0.c0)-(t1.c0)) WHEN (NOT (vt0.c0)) THEN CAST(vt0.c0 AS INTEGER) END);
SELECT ALL * FROM t1 INNER JOIN vt0 ON (('0.08008438067454227') BETWEEN (TRIM(DISTINCT t0.c0)) AND (t1.c0)) FULL OUTER JOIN t0 ON CASE WHEN CASE t1.c0  WHEN '}' THEN t0.c0 ELSE t0.c0 END THEN ((((t0.c0)AND(t1.c0)))AND(t0.c0)) WHEN ((t1.c0) BETWEEN (vt0.c0) AND (t0.c0)) THEN ((vt0.c0)-(t1.c0)) WHEN (NOT (vt0.c0)) THEN CAST(vt0.c0 AS INTEGER) END WHERE (CAST((((vt0.c0))<=((vt0.c0))) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((vt0.c0))<=((vt0.c0))) AS BLOB)) IS TRUE)  as count FROM t1 INNER JOIN vt0 ON (('0.08008438067454227') BETWEEN (TRIM(DISTINCT t0.c0)) AND (t1.c0)) FULL OUTER JOIN t0 ON CASE WHEN CASE t1.c0  WHEN '}' THEN t0.c0 ELSE t0.c0 END THEN ((((t0.c0)AND(t1.c0)))AND(t0.c0)) WHEN ((t1.c0) BETWEEN (vt0.c0) AND (t0.c0)) THEN ((vt0.c0)-(t1.c0)) WHEN (NOT (vt0.c0)) THEN CAST(vt0.c0 AS INTEGER) END);
SELECT COUNT(*) FROM rt0, t0, vt0 NATURAL JOIN t1 WHERE (((CAST(x'' AS INTEGER)) NOT BETWEEN (CASE WHEN x'' THEN rt0.c2 WHEN t1.c0 THEN vt0.c0 WHEN rt0.c1 THEN t0.c0 WHEN rt0.c0 THEN vt0.c0 WHEN t1.c0 THEN t1.c0 ELSE '-2126763155' END) AND (CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN t0.c0 WHEN t0.c0 THEN t1.c0 WHEN t1.c0 THEN rt0.c0 WHEN vt0.c0 THEN rt0.c1 ELSE rt0.c2 END))) ORDER BY x'd86a'  NULLS FIRST, (- (((rt0.c1)+('d~\ஶs!j')))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(x'' AS INTEGER)) NOT BETWEEN (CASE WHEN x'' THEN rt0.c2 WHEN t1.c0 THEN vt0.c0 WHEN rt0.c1 THEN t0.c0 WHEN rt0.c0 THEN vt0.c0 WHEN t1.c0 THEN t1.c0 ELSE '-2126763155' END) AND (CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN t0.c0 WHEN t0.c0 THEN t1.c0 WHEN t1.c0 THEN rt0.c0 WHEN vt0.c0 THEN rt0.c1 ELSE rt0.c2 END))) IS TRUE)  as count FROM rt0, t0, vt0 NATURAL JOIN t1 ORDER BY x'd86a'  NULLS FIRST, (- (((rt0.c1)+('d~\ஶs!j')))) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0, vt0 NATURAL JOIN t1 WHERE (((CAST(x'' AS INTEGER)) NOT BETWEEN (CASE WHEN x'' THEN rt0.c2 WHEN t1.c0 THEN vt0.c0 WHEN rt0.c1 THEN t0.c0 WHEN rt0.c0 THEN vt0.c0 WHEN t1.c0 THEN t1.c0 ELSE '-2126763155' END) AND (CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN t0.c0 WHEN t0.c0 THEN t1.c0 WHEN t1.c0 THEN rt0.c0 WHEN vt0.c0 THEN rt0.c1 ELSE rt0.c2 END))) ORDER BY x'd86a'  NULLS FIRST, (- (((rt0.c1)+('d~\ஶs!j')))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(x'' AS INTEGER)) NOT BETWEEN (CASE WHEN x'' THEN rt0.c2 WHEN t1.c0 THEN vt0.c0 WHEN rt0.c1 THEN t0.c0 WHEN rt0.c0 THEN vt0.c0 WHEN t1.c0 THEN t1.c0 ELSE '-2126763155' END) AND (CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN t0.c0 WHEN t0.c0 THEN t1.c0 WHEN t1.c0 THEN rt0.c0 WHEN vt0.c0 THEN rt0.c1 ELSE rt0.c2 END))) IS TRUE)  as count FROM rt0, t0, vt0 NATURAL JOIN t1 ORDER BY x'd86a'  NULLS FIRST, (- (((rt0.c1)+('d~\ஶs!j')))) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0, vt0 NATURAL JOIN t1 WHERE (((CAST(x'' AS INTEGER)) NOT BETWEEN (CASE WHEN x'' THEN rt0.c2 WHEN t1.c0 THEN vt0.c0 WHEN rt0.c1 THEN t0.c0 WHEN rt0.c0 THEN vt0.c0 WHEN t1.c0 THEN t1.c0 ELSE '-2126763155' END) AND (CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN t0.c0 WHEN t0.c0 THEN t1.c0 WHEN t1.c0 THEN rt0.c0 WHEN vt0.c0 THEN rt0.c1 ELSE rt0.c2 END))) ORDER BY x'd86a'  NULLS FIRST, (- (((rt0.c1)+('d~\ஶs!j')))) ASC  NULLS LAST;
SELECT * FROM t0, t1 INNER JOIN rt0 ON rt0.c3 WHERE (((((((t0.c0)AND(rt0.c2)))AND(t0.c0)))==(((rt0.c0)IS(rt0.c0))))) ORDER BY LTRIM((t0.c0 IN (rt0.c2))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((t0.c0)AND(rt0.c2)))AND(t0.c0)))==(((rt0.c0)IS(rt0.c0))))) IS TRUE)  as count FROM t0, t1 INNER JOIN rt0 ON rt0.c3 ORDER BY LTRIM((t0.c0 IN (rt0.c2))) ASC);
SELECT * FROM t0, t1 INNER JOIN rt0 ON rt0.c3 WHERE (((((((t0.c0)AND(rt0.c2)))AND(t0.c0)))==(((rt0.c0)IS(rt0.c0))))) ORDER BY LTRIM((t0.c0 IN (rt0.c2))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((t0.c0)AND(rt0.c2)))AND(t0.c0)))==(((rt0.c0)IS(rt0.c0))))) IS TRUE)  as count FROM t0, t1 INNER JOIN rt0 ON rt0.c3 ORDER BY LTRIM((t0.c0 IN (rt0.c2))) ASC);
SELECT * FROM t0, t1 INNER JOIN rt0 ON rt0.c3 WHERE (((((((t0.c0)AND(rt0.c2)))AND(t0.c0)))==(((rt0.c0)IS(rt0.c0))))) ORDER BY LTRIM((t0.c0 IN (rt0.c2))) ASC;
SELECT ALL * FROM vt0, t1, t0 WHERE (DATETIME((+ (t1.c0)), COALESCE(t0.c0, t1.c0, t0.c0, t0.c0), 'b1')) ORDER BY UPPER(0.30261431915589776) ASC, ((((((t1.c0)AND(t0.c0)))OR(t1.c0))) ISNULL) ASC, ((t0.c0) NOT NULL) COLLATE RTRIM DESC, (((t1.c0, t1.c0, t1.c0)) NOT BETWEEN (('', t0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, 'FALSE'))) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((DATETIME((+ (t1.c0)), COALESCE(t0.c0, t1.c0, t0.c0, t0.c0), 'b1')) IS TRUE)  as count FROM vt0, t1, t0 ORDER BY UPPER(0.30261431915589776) ASC, ((((((t1.c0)AND(t0.c0)))OR(t1.c0))) ISNULL) ASC, ((t0.c0) NOT NULL) COLLATE RTRIM DESC, (((t1.c0, t1.c0, t1.c0)) NOT BETWEEN (('', t0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, 'FALSE'))) COLLATE RTRIM DESC);
SELECT ALL * FROM vt0, t1, t0 WHERE (DATETIME((+ (t1.c0)), COALESCE(t0.c0, t1.c0, t0.c0, t0.c0), 'b1')) ORDER BY UPPER(0.30261431915589776) ASC, ((((((t1.c0)AND(t0.c0)))OR(t1.c0))) ISNULL) ASC, ((t0.c0) NOT NULL) COLLATE RTRIM DESC, (((t1.c0, t1.c0, t1.c0)) NOT BETWEEN (('', t0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, 'FALSE'))) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((DATETIME((+ (t1.c0)), COALESCE(t0.c0, t1.c0, t0.c0, t0.c0), 'b1')) IS TRUE)  as count FROM vt0, t1, t0 ORDER BY UPPER(0.30261431915589776) ASC, ((((((t1.c0)AND(t0.c0)))OR(t1.c0))) ISNULL) ASC, ((t0.c0) NOT NULL) COLLATE RTRIM DESC, (((t1.c0, t1.c0, t1.c0)) NOT BETWEEN (('', t0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, 'FALSE'))) COLLATE RTRIM DESC);
SELECT ALL * FROM vt0, t1, t0 WHERE (DATETIME((+ (t1.c0)), COALESCE(t0.c0, t1.c0, t0.c0, t0.c0), 'b1')) ORDER BY UPPER(0.30261431915589776) ASC, ((((((t1.c0)AND(t0.c0)))OR(t1.c0))) ISNULL) ASC, ((t0.c0) NOT NULL) COLLATE RTRIM DESC, (((t1.c0, t1.c0, t1.c0)) NOT BETWEEN (('', t0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, 'FALSE'))) COLLATE RTRIM DESC;
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((((((t0.c0)AND(t0.c0)), CASE WHEN t1.c0 THEN t0.c0 ELSE t1.c0 END, CAST(t0.c0 AS NUMERIC)))>((((((x'')OR(t0.c0)))AND(t1.c0)), ((t0.c0)AND(NULL)), CAST(t1.c0 AS REAL)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0)AND(t0.c0)), CASE WHEN t1.c0 THEN t0.c0 ELSE t1.c0 END, CAST(t0.c0 AS NUMERIC)))>((((((x'')OR(t0.c0)))AND(t1.c0)), ((t0.c0)AND(NULL)), CAST(t1.c0 AS REAL))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((((((t0.c0)AND(t0.c0)), CASE WHEN t1.c0 THEN t0.c0 ELSE t1.c0 END, CAST(t0.c0 AS NUMERIC)))>((((((x'')OR(t0.c0)))AND(t1.c0)), ((t0.c0)AND(NULL)), CAST(t1.c0 AS REAL)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0)AND(t0.c0)), CASE WHEN t1.c0 THEN t0.c0 ELSE t1.c0 END, CAST(t0.c0 AS NUMERIC)))>((((((x'')OR(t0.c0)))AND(t1.c0)), ((t0.c0)AND(NULL)), CAST(t1.c0 AS REAL))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((((((t0.c0)AND(t0.c0)), CASE WHEN t1.c0 THEN t0.c0 ELSE t1.c0 END, CAST(t0.c0 AS NUMERIC)))>((((((x'')OR(t0.c0)))AND(t1.c0)), ((t0.c0)AND(NULL)), CAST(t1.c0 AS REAL)))));
SELECT ALL * FROM t1, rt0, vt0, t0 WHERE (((((((((((t0.c0)OR(t0.c0)))AND(rt0.c0)))AND(rt0.c2)))AND(vt0.c0))) ISNULL)) ORDER BY IFNULL(DISTINCT rt0.c1, t0.c0) COLLATE RTRIM COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c0)OR(t0.c0)))AND(rt0.c0)))AND(rt0.c2)))AND(vt0.c0))) ISNULL)) IS TRUE)  as count FROM t1, rt0, vt0, t0 ORDER BY IFNULL(DISTINCT rt0.c1, t0.c0) COLLATE RTRIM COLLATE NOCASE ASC);
SELECT ALL * FROM t1, rt0, vt0, t0 WHERE (((((((((((t0.c0)OR(t0.c0)))AND(rt0.c0)))AND(rt0.c2)))AND(vt0.c0))) ISNULL)) ORDER BY IFNULL(DISTINCT rt0.c1, t0.c0) COLLATE RTRIM COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c0)OR(t0.c0)))AND(rt0.c0)))AND(rt0.c2)))AND(vt0.c0))) ISNULL)) IS TRUE)  as count FROM t1, rt0, vt0, t0 ORDER BY IFNULL(DISTINCT rt0.c1, t0.c0) COLLATE RTRIM COLLATE NOCASE ASC);
SELECT ALL * FROM t1, rt0, vt0, t0 WHERE (((((((((((t0.c0)OR(t0.c0)))AND(rt0.c0)))AND(rt0.c2)))AND(vt0.c0))) ISNULL)) ORDER BY IFNULL(DISTINCT rt0.c1, t0.c0) COLLATE RTRIM COLLATE NOCASE ASC;
SELECT ALL COUNT(*) FROM t1, t0, rt0, vt0 WHERE (((CAST(0.6156770021996208 AS NUMERIC))%(((rt0.c2)>(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(0.6156770021996208 AS NUMERIC))%(((rt0.c2)>(t0.c0))))) IS TRUE)  as count FROM t1, t0, rt0, vt0);
SELECT ALL COUNT(*) FROM t1, t0, rt0, vt0 WHERE (((CAST(0.6156770021996208 AS NUMERIC))%(((rt0.c2)>(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(0.6156770021996208 AS NUMERIC))%(((rt0.c2)>(t0.c0))))) IS TRUE)  as count FROM t1, t0, rt0, vt0);
SELECT ALL COUNT(*) FROM t1, t0, rt0, vt0 WHERE (((CAST(0.6156770021996208 AS NUMERIC))%(((rt0.c2)>(t0.c0)))));
SELECT ALL * FROM vt0, t1, t0, rt0 WHERE (t0.c0) ORDER BY '^a' ASC, (('o') NOT BETWEEN (NULL) AND (t0.c0)) COLLATE RTRIM  NULLS FIRST, CAST(((((vt0.c0)AND(t0.c0)))OR(vt0.c0)) AS INTEGER) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM vt0, t1, t0, rt0 ORDER BY '^a' ASC, (('o') NOT BETWEEN (NULL) AND (t0.c0)) COLLATE RTRIM  NULLS FIRST, CAST(((((vt0.c0)AND(t0.c0)))OR(vt0.c0)) AS INTEGER) ASC  NULLS FIRST);
SELECT ALL * FROM vt0, t1, t0, rt0 WHERE (t0.c0) ORDER BY '^a' ASC, (('o') NOT BETWEEN (NULL) AND (t0.c0)) COLLATE RTRIM  NULLS FIRST, CAST(((((vt0.c0)AND(t0.c0)))OR(vt0.c0)) AS INTEGER) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM vt0, t1, t0, rt0 ORDER BY '^a' ASC, (('o') NOT BETWEEN (NULL) AND (t0.c0)) COLLATE RTRIM  NULLS FIRST, CAST(((((vt0.c0)AND(t0.c0)))OR(vt0.c0)) AS INTEGER) ASC  NULLS FIRST);
SELECT ALL * FROM vt0, t1, t0, rt0 WHERE (t0.c0) ORDER BY '^a' ASC, (('o') NOT BETWEEN (NULL) AND (t0.c0)) COLLATE RTRIM  NULLS FIRST, CAST(((((vt0.c0)AND(t0.c0)))OR(vt0.c0)) AS INTEGER) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 CROSS JOIN t0 ON ((((rt0.c0)>=(t0.c0))) IS FALSE) RIGHT OUTER JOIN vt0 ON CAST(CAST('sR}[e \/' AS BLOB) AS REAL) WHERE (HEX(CASE WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN vt0.c0 THEN t0.c0 WHEN rt0.c2 THEN t0.c0 WHEN vt0.c0 THEN NULL END)) ORDER BY (- ((((t0.c0))==((rt0.c0))))), ((json_insert(vt0.c0, vt0.c0, t0.c0)) NOT BETWEEN (rt0.c3 COLLATE RTRIM) AND (SUBSTR(rt0.c3, '1486364336'))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((HEX(CASE WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN vt0.c0 THEN t0.c0 WHEN rt0.c2 THEN t0.c0 WHEN vt0.c0 THEN NULL END)) IS TRUE)  as count FROM rt0 CROSS JOIN t0 ON ((((rt0.c0)>=(t0.c0))) IS FALSE) RIGHT OUTER JOIN vt0 ON CAST(CAST('sR}[e \/' AS BLOB) AS REAL) ORDER BY (- ((((t0.c0))=((rt0.c0))))), ((json_insert(vt0.c0, vt0.c0, t0.c0)) NOT BETWEEN (rt0.c3 COLLATE RTRIM) AND (SUBSTR(rt0.c3, '1486364336'))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 CROSS JOIN t0 ON ((((rt0.c0)>=(t0.c0))) IS FALSE) RIGHT OUTER JOIN vt0 ON CAST(CAST('sR}[e \/' AS BLOB) AS REAL) WHERE (HEX(CASE WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN vt0.c0 THEN t0.c0 WHEN rt0.c2 THEN t0.c0 WHEN vt0.c0 THEN NULL END)) ORDER BY (- ((((t0.c0))==((rt0.c0))))), ((json_insert(vt0.c0, vt0.c0, t0.c0)) NOT BETWEEN (rt0.c3 COLLATE RTRIM) AND (SUBSTR(rt0.c3, '1486364336'))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((HEX(CASE WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN vt0.c0 THEN t0.c0 WHEN rt0.c2 THEN t0.c0 WHEN vt0.c0 THEN NULL END)) IS TRUE)  as count FROM rt0 CROSS JOIN t0 ON ((((rt0.c0)>=(t0.c0))) IS FALSE) RIGHT OUTER JOIN vt0 ON CAST(CAST('sR}[e \/' AS BLOB) AS REAL) ORDER BY (- ((((t0.c0))=((rt0.c0))))), ((json_insert(vt0.c0, vt0.c0, t0.c0)) NOT BETWEEN (rt0.c3 COLLATE RTRIM) AND (SUBSTR(rt0.c3, '1486364336'))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 CROSS JOIN t0 ON ((((rt0.c0)>=(t0.c0))) IS FALSE) RIGHT OUTER JOIN vt0 ON CAST(CAST('sR}[e \/' AS BLOB) AS REAL) WHERE (HEX(CASE WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN vt0.c0 THEN t0.c0 WHEN rt0.c2 THEN t0.c0 WHEN vt0.c0 THEN NULL END)) ORDER BY (- ((((t0.c0))==((rt0.c0))))), ((json_insert(vt0.c0, vt0.c0, t0.c0)) NOT BETWEEN (rt0.c3 COLLATE RTRIM) AND (SUBSTR(rt0.c3, '1486364336'))) ASC  NULLS FIRST;
SELECT ALL * FROM rt0, vt0, t0 WHERE ((((+ (t0.c0)))AND(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c2 WHEN NULL THEN vt0.c0 END))) ORDER BY json_array((NULL IN ()), ((rt0.c2)IS NOT(vt0.c0)));
SELECT SUM(count) FROM (SELECT (((((+ (t0.c0)))AND(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c2 WHEN NULL THEN vt0.c0 END))) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY json_array((NULL IN ()), ((rt0.c2)IS NOT(vt0.c0))));
SELECT ALL * FROM rt0, vt0, t0 WHERE ((((+ (t0.c0)))AND(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c2 WHEN NULL THEN vt0.c0 END))) ORDER BY json_array((NULL IN ()), ((rt0.c2)IS NOT(vt0.c0)));
SELECT SUM(count) FROM (SELECT (((((+ (t0.c0)))AND(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c2 WHEN NULL THEN vt0.c0 END))) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY json_array((NULL IN ()), ((rt0.c2)IS NOT(vt0.c0))));
SELECT ALL * FROM rt0, vt0, t0 WHERE ((((+ (t0.c0)))AND(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c2 WHEN NULL THEN vt0.c0 END))) ORDER BY json_array((NULL IN ()), ((rt0.c2)IS NOT(vt0.c0)));
SELECT COUNT(*) FROM t0, t1, vt0, rt0 WHERE (((((((((ABS(rt0.c0))OR((((rt0.c2))>(('-212033195'))))))AND(x'f1a3')))AND(0xffffffffa57cda2d)))AND(ROUND(t0.c0, rt0.c3)))) ORDER BY ((CASE ''  WHEN NULL THEN vt0.c0 ELSE t0.c0 END)|(json(rt0.c3))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((((ABS(rt0.c0))OR((((rt0.c2))>(('-212033195'))))))AND(x'f1a3')))AND(0xffffffffa57cda2d)))AND(ROUND(t0.c0, rt0.c3)))) IS TRUE)  as count FROM t0, t1, vt0, rt0 ORDER BY ((CASE ''  WHEN NULL THEN vt0.c0 ELSE t0.c0 END)|(json(rt0.c3))) ASC);
SELECT COUNT(*) FROM t0, t1, vt0, rt0 WHERE (((((((((ABS(rt0.c0))OR((((rt0.c2))>(('-212033195'))))))AND(x'f1a3')))AND(0xffffffffa57cda2d)))AND(ROUND(t0.c0, rt0.c3)))) ORDER BY ((CASE ''  WHEN NULL THEN vt0.c0 ELSE t0.c0 END)|(json(rt0.c3))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((((ABS(rt0.c0))OR((((rt0.c2))>(('-212033195'))))))AND(x'f1a3')))AND(0xffffffffa57cda2d)))AND(ROUND(t0.c0, rt0.c3)))) IS TRUE)  as count FROM t0, t1, vt0, rt0 ORDER BY ((CASE ''  WHEN NULL THEN vt0.c0 ELSE t0.c0 END)|(json(rt0.c3))) ASC);
SELECT COUNT(*) FROM t0, t1, vt0, rt0 WHERE (((((((((ABS(rt0.c0))OR((((rt0.c2))>(('-212033195'))))))AND(x'f1a3')))AND(0xffffffffa57cda2d)))AND(ROUND(t0.c0, rt0.c3)))) ORDER BY ((CASE ''  WHEN NULL THEN vt0.c0 ELSE t0.c0 END)|(json(rt0.c3))) ASC;
