-- Time: 2024/06/09 03:49:09
-- Database: database53
-- Database version: 3.40.0
-- seed value: 1519570953
PRAGMA cache_size = 50000; -- 5ms;
SELECT COUNT(*) FROM v0 WHERE (((((698871856)||(v0.c0))) BETWEEN ((v0.c0 IN ())) AND ((v0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((698871856)||(v0.c0))) BETWEEN ((v0.c0 IN ())) AND ((v0.c0 IN ())))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((((698871856)||(v0.c0))) BETWEEN ((v0.c0 IN ())) AND ((v0.c0 IN ()))));
SELECT ALL * FROM v0, t0 INNER JOIN rt0 ON rtreenode(t0.c1, rt0.c1) COLLATE RTRIM WHERE (((rt0.c1)OR((t0.c85 IN (t0.c85, rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((rt0.c1)OR((t0.c85 IN (t0.c85, rt0.c0))))) IS TRUE)  as count FROM v0, t0 INNER JOIN rt0 ON rtreenode(t0.c1, rt0.c1) COLLATE RTRIM);
SELECT ALL * FROM v0, t0 INNER JOIN rt0 ON rtreenode(t0.c1, rt0.c1) COLLATE RTRIM WHERE (((rt0.c1)OR((t0.c85 IN (t0.c85, rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((rt0.c1)OR((t0.c85 IN (t0.c85, rt0.c0))))) IS TRUE)  as count FROM v0, t0 INNER JOIN rt0 ON rtreenode(t0.c1, rt0.c1) COLLATE RTRIM);
SELECT ALL * FROM v0, t0 INNER JOIN rt0 ON rtreenode(t0.c1, rt0.c1) COLLATE RTRIM WHERE (((rt0.c1)OR((t0.c85 IN (t0.c85, rt0.c0)))));
SELECT * FROM t0, v0, rt0 WHERE (((((((t0.c85)OR(t0.c85)))OR(t0.c85))) NOT NULL)) ORDER BY CASE WHEN ((t0.c1)GLOB(v0.c0)) THEN rt0.c2 ELSE (('') ISNULL) END DESC, (((v0.c0) BETWEEN (t0.c0) AND (rt0.c2)) IN ());
SELECT SUM(count) FROM (SELECT ((((((((t0.c85)OR(t0.c85)))OR(t0.c85))) NOT NULL)) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY CASE WHEN ((t0.c1)GLOB(v0.c0)) THEN rt0.c2 ELSE (('') ISNULL) END DESC, (((v0.c0) BETWEEN (t0.c0) AND (rt0.c2)) IN ()));
SELECT * FROM t0, v0, rt0 WHERE (((((((t0.c85)OR(t0.c85)))OR(t0.c85))) NOT NULL)) ORDER BY CASE WHEN ((t0.c1)GLOB(v0.c0)) THEN rt0.c2 ELSE (('') ISNULL) END DESC, (((v0.c0) BETWEEN (t0.c0) AND (rt0.c2)) IN ());
SELECT SUM(count) FROM (SELECT ((((((((t0.c85)OR(t0.c85)))OR(t0.c85))) NOT NULL)) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY CASE WHEN ((t0.c1)GLOB(v0.c0)) THEN rt0.c2 ELSE (('') ISNULL) END DESC, (((v0.c0) BETWEEN (t0.c0) AND (rt0.c2)) IN ()));
SELECT * FROM t0, v0, rt0 WHERE (((((((t0.c85)OR(t0.c85)))OR(t0.c85))) NOT NULL)) ORDER BY CASE WHEN ((t0.c1)GLOB(v0.c0)) THEN rt0.c2 ELSE (('') ISNULL) END DESC, (((v0.c0) BETWEEN (t0.c0) AND (rt0.c2)) IN ());
SELECT COUNT(*) FROM v0 WHERE ((((v0.c0)&(v0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)&(v0.c0)) IN ())) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE ((((v0.c0)&(v0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)&(v0.c0)) IN ())) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE ((((v0.c0)&(v0.c0)) IN ()));
SELECT COUNT(*) FROM rt0 WHERE (NULL COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((NULL COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (NULL COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((NULL COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (NULL COLLATE BINARY);
SELECT ALL * FROM t0 WHERE (((CASE t0.c85  WHEN t0.c85 THEN t0.c0 ELSE t0.c1 END)>>(((t0.c1) ISNULL)))) ORDER BY IFNULL(((t0.c85)<=(t0.c0)), ((('686624756'))>=((t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c85  WHEN t0.c85 THEN t0.c0 ELSE t0.c1 END)>>(((t0.c1) ISNULL)))) IS TRUE)  as count FROM t0 ORDER BY IFNULL(((t0.c85)<=(t0.c0)), ((('686624756'))>=((t0.c0)))));
SELECT ALL * FROM t0 WHERE (((CASE t0.c85  WHEN t0.c85 THEN t0.c0 ELSE t0.c1 END)>>(((t0.c1) ISNULL)))) ORDER BY IFNULL(((t0.c85)<=(t0.c0)), ((('686624756'))>=((t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c85  WHEN t0.c85 THEN t0.c0 ELSE t0.c1 END)>>(((t0.c1) ISNULL)))) IS TRUE)  as count FROM t0 ORDER BY IFNULL(((t0.c85)<=(t0.c0)), ((('686624756'))>=((t0.c0)))));
SELECT ALL * FROM t0 WHERE (((CASE t0.c85  WHEN t0.c85 THEN t0.c0 ELSE t0.c1 END)>>(((t0.c1) ISNULL)))) ORDER BY IFNULL(((t0.c85)<=(t0.c0)), ((('686624756'))>=((t0.c0))));
SELECT ALL * FROM rt0, v0 WHERE ((((rt0.c1, rt0.c0, rt0.c2)) NOT BETWEEN ((v0.c0, v0.c0, rt0.c1)) AND ((rt0.c2, rt0.c0, rt0.c2))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, rt0.c0, rt0.c2)) NOT BETWEEN ((v0.c0, v0.c0, rt0.c1)) AND ((rt0.c2, rt0.c0, rt0.c2))) COLLATE NOCASE) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE ((((rt0.c1, rt0.c0, rt0.c2)) NOT BETWEEN ((v0.c0, v0.c0, rt0.c1)) AND ((rt0.c2, rt0.c0, rt0.c2))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, rt0.c0, rt0.c2)) NOT BETWEEN ((v0.c0, v0.c0, rt0.c1)) AND ((rt0.c2, rt0.c0, rt0.c2))) COLLATE NOCASE) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE ((((rt0.c1, rt0.c0, rt0.c2)) NOT BETWEEN ((v0.c0, v0.c0, rt0.c1)) AND ((rt0.c2, rt0.c0, rt0.c2))) COLLATE NOCASE);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c1) NOTNULL)))==((((rt0.c2) NOT NULL))))) ORDER BY (((((rt0.c2) ISNULL)))!=((((rt0.c0)IS NOT(rt0.c2))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1) NOTNULL)))=((((rt0.c2) NOT NULL))))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2) ISNULL)))<>((((rt0.c0)IS NOT(rt0.c2))))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c1) NOTNULL)))==((((rt0.c2) NOT NULL))))) ORDER BY (((((rt0.c2) ISNULL)))!=((((rt0.c0)IS NOT(rt0.c2))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1) NOTNULL)))=((((rt0.c2) NOT NULL))))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2) ISNULL)))<>((((rt0.c0)IS NOT(rt0.c2))))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c1) NOTNULL)))==((((rt0.c2) NOT NULL))))) ORDER BY (((((rt0.c2) ISNULL)))!=((((rt0.c0)IS NOT(rt0.c2))))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2, '-1556503527', rt0.c2, rt0.c1, 0.17283949724968672)) NOT BETWEEN ((((rt0.c0)<<(rt0.c1)), ((rt0.c2)>>('-1164693945')), (rt0.c0 IN ()), 0.15012991993458147, (((rt0.c1, 0xffffffffd797e72c, rt0.c0))<((rt0.c1, rt0.c1, rt0.c2))))) AND ((((rt0.c1) NOTNULL), (NOT (rt0.c0)), ((((rt0.c2)AND(NULL)))OR(rt0.c2)), ((rt0.c2)==('0.24300129026613349')), '1938136460'))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2, '-1556503527', rt0.c2, rt0.c1, 0.17283949724968672)) NOT BETWEEN ((((rt0.c0)<<(rt0.c1)), ((rt0.c2)>>('-1164693945')), (rt0.c0 IN ()), 0.15012991993458147, (((rt0.c1, 0Xffffffffd797e72c, rt0.c0))<((rt0.c1, rt0.c1, rt0.c2))))) AND ((((rt0.c1) NOTNULL), (NOT (rt0.c0)), ((((rt0.c2)AND(NULL)))OR(rt0.c2)), ((rt0.c2)=('0.24300129026613349')), '1938136460')))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2, '-1556503527', rt0.c2, rt0.c1, 0.17283949724968672)) NOT BETWEEN ((((rt0.c0)<<(rt0.c1)), ((rt0.c2)>>('-1164693945')), (rt0.c0 IN ()), 0.15012991993458147, (((rt0.c1, 0xffffffffd797e72c, rt0.c0))<((rt0.c1, rt0.c1, rt0.c2))))) AND ((((rt0.c1) NOTNULL), (NOT (rt0.c0)), ((((rt0.c2)AND(NULL)))OR(rt0.c2)), ((rt0.c2)==('0.24300129026613349')), '1938136460'))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2, '-1556503527', rt0.c2, rt0.c1, 0.17283949724968672)) NOT BETWEEN ((((rt0.c0)<<(rt0.c1)), ((rt0.c2)>>('-1164693945')), (rt0.c0 IN ()), 0.15012991993458147, (((rt0.c1, 0Xffffffffd797e72c, rt0.c0))<((rt0.c1, rt0.c1, rt0.c2))))) AND ((((rt0.c1) NOTNULL), (NOT (rt0.c0)), ((((rt0.c2)AND(NULL)))OR(rt0.c2)), ((rt0.c2)=('0.24300129026613349')), '1938136460')))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2, '-1556503527', rt0.c2, rt0.c1, 0.17283949724968672)) NOT BETWEEN ((((rt0.c0)<<(rt0.c1)), ((rt0.c2)>>('-1164693945')), (rt0.c0 IN ()), 0.15012991993458147, (((rt0.c1, 0xffffffffd797e72c, rt0.c0))<((rt0.c1, rt0.c1, rt0.c2))))) AND ((((rt0.c1) NOTNULL), (NOT (rt0.c0)), ((((rt0.c2)AND(NULL)))OR(rt0.c2)), ((rt0.c2)==('0.24300129026613349')), '1938136460'))));
SELECT COUNT(*) FROM t0, v0, rt0 WHERE (((((t0.c1)>>(v0.c0)))*((t0.c1 IN ())))) ORDER BY CAST(((((((((v0.c0)OR(-1.929414065E9)))OR(t0.c85)))AND(t0.c85)))AND(t0.c2)) AS BLOB)  NULLS FIRST, (((rt0.c1)) NOT BETWEEN ((0.03676185027848866)) AND ((t0.c85))) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c1)>>(v0.c0)))*((t0.c1 IN ())))) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY CAST(((((((((v0.c0)OR(-1.929414065E9)))OR(t0.c85)))AND(t0.c85)))AND(t0.c2)) AS BLOB)  NULLS FIRST, (((rt0.c1)) NOT BETWEEN ((0.03676185027848866)) AND ((t0.c85))) COLLATE RTRIM);
SELECT COUNT(*) FROM t0, v0, rt0 WHERE (((((t0.c1)>>(v0.c0)))*((t0.c1 IN ())))) ORDER BY CAST(((((((((v0.c0)OR(-1.929414065E9)))OR(t0.c85)))AND(t0.c85)))AND(t0.c2)) AS BLOB)  NULLS FIRST, (((rt0.c1)) NOT BETWEEN ((0.03676185027848866)) AND ((t0.c85))) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c1)>>(v0.c0)))*((t0.c1 IN ())))) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY CAST(((((((((v0.c0)OR(-1.929414065E9)))OR(t0.c85)))AND(t0.c85)))AND(t0.c2)) AS BLOB)  NULLS FIRST, (((rt0.c1)) NOT BETWEEN ((0.03676185027848866)) AND ((t0.c85))) COLLATE RTRIM);
SELECT COUNT(*) FROM t0, v0, rt0 WHERE (((((t0.c1)>>(v0.c0)))*((t0.c1 IN ())))) ORDER BY CAST(((((((((v0.c0)OR(-1.929414065E9)))OR(t0.c85)))AND(t0.c85)))AND(t0.c2)) AS BLOB)  NULLS FIRST, (((rt0.c1)) NOT BETWEEN ((0.03676185027848866)) AND ((t0.c85))) COLLATE RTRIM;
SELECT COUNT(*) FROM t0 WHERE (((((x'1d3eaaa8') IS FALSE)) BETWEEN (t0.c2) AND (((t0.c2)>=(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((x'1d3eaaa8') IS FALSE)) BETWEEN (t0.c2) AND (((t0.c2)>=(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((x'1d3eaaa8') IS FALSE)) BETWEEN (t0.c2) AND (((t0.c2)>=(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((x'1d3eaaa8') IS FALSE)) BETWEEN (t0.c2) AND (((t0.c2)>=(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((x'1d3eaaa8') IS FALSE)) BETWEEN (t0.c2) AND (((t0.c2)>=(t0.c0)))));
SELECT * FROM t0 WHERE ((((t0.c0)) BETWEEN ((((((((((t0.c85)AND(t0.c0)))AND(t0.c85)))OR(t0.c0)))OR(t0.c1)))) AND ((CAST(t0.c85 AS INTEGER)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) BETWEEN ((((((((((t0.c85)AND(t0.c0)))AND(t0.c85)))OR(t0.c0)))OR(t0.c1)))) AND ((CAST(t0.c85 AS INTEGER))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c0)) BETWEEN ((((((((((t0.c85)AND(t0.c0)))AND(t0.c85)))OR(t0.c0)))OR(t0.c1)))) AND ((CAST(t0.c85 AS INTEGER)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) BETWEEN ((((((((((t0.c85)AND(t0.c0)))AND(t0.c85)))OR(t0.c0)))OR(t0.c1)))) AND ((CAST(t0.c85 AS INTEGER))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c0)) BETWEEN ((((((((((t0.c85)AND(t0.c0)))AND(t0.c85)))OR(t0.c0)))OR(t0.c1)))) AND ((CAST(t0.c85 AS INTEGER)))));
SELECT ALL * FROM v0, rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (rt0.c1);
SELECT ALL * FROM v0 WHERE (SQLITE_COMPILEOPTION_GET(0X59e9ddaf)) ORDER BY ((x'965b') IS TRUE) DESC  NULLS FIRST, ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))OR(CASE WHEN v0.c0 THEN v0.c0 END)))OR(((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_GET(0x59e9ddaf)) IS TRUE)  as count FROM v0 ORDER BY ((x'965b') IS TRUE) DESC  NULLS FIRST, ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))OR(CASE WHEN v0.c0 THEN v0.c0 END)))OR(((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)))) DESC);
SELECT ALL * FROM v0 WHERE (SQLITE_COMPILEOPTION_GET(0X59e9ddaf)) ORDER BY ((x'965b') IS TRUE) DESC  NULLS FIRST, ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))OR(CASE WHEN v0.c0 THEN v0.c0 END)))OR(((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_GET(0x59e9ddaf)) IS TRUE)  as count FROM v0 ORDER BY ((x'965b') IS TRUE) DESC  NULLS FIRST, ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))OR(CASE WHEN v0.c0 THEN v0.c0 END)))OR(((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)))) DESC);
SELECT ALL * FROM v0 WHERE (SQLITE_COMPILEOPTION_GET(0X59e9ddaf)) ORDER BY ((x'965b') IS TRUE) DESC  NULLS FIRST, ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))OR(CASE WHEN v0.c0 THEN v0.c0 END)))OR(((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)))) DESC;
SELECT COUNT(*) FROM v0, rt0, t0 WHERE (0X7730ccba) ORDER BY ((((rt0.c0) NOT BETWEEN (t0.c1) AND ('b㭳g	1.*')))IS(t0.c1 COLLATE BINARY)) DESC  NULLS FIRST, ((((t0.c0) NOT NULL)) IS TRUE) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0X7730ccba) IS TRUE)  as count FROM v0, rt0, t0 ORDER BY ((((rt0.c0) NOT BETWEEN (t0.c1) AND ('b㭳g	1.*')))IS(t0.c1 COLLATE BINARY)) DESC  NULLS FIRST, ((((t0.c0) NOT NULL)) IS TRUE) DESC  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0, t0 WHERE (0X7730ccba) ORDER BY ((((rt0.c0) NOT BETWEEN (t0.c1) AND ('b㭳g	1.*')))IS(t0.c1 COLLATE BINARY)) DESC  NULLS FIRST, ((((t0.c0) NOT NULL)) IS TRUE) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0X7730ccba) IS TRUE)  as count FROM v0, rt0, t0 ORDER BY ((((rt0.c0) NOT BETWEEN (t0.c1) AND ('b㭳g	1.*')))IS(t0.c1 COLLATE BINARY)) DESC  NULLS FIRST, ((((t0.c0) NOT NULL)) IS TRUE) DESC  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0, t0 WHERE (0X7730ccba) ORDER BY ((((rt0.c0) NOT BETWEEN (t0.c1) AND ('b㭳g	1.*')))IS(t0.c1 COLLATE BINARY)) DESC  NULLS FIRST, ((((t0.c0) NOT NULL)) IS TRUE) DESC  NULLS FIRST;
SELECT ALL * FROM t0 NOT INDEXED, v0, rt0 WHERE (0.6513391347905904) ORDER BY ABS(CASE WHEN 0.8826811419838296 THEN t0.c0 WHEN rt0.c0 THEN v0.c0 WHEN rt0.c2 THEN t0.c2 ELSE t0.c0 END)  NULLS LAST, t0.c2 ASC, (t0.c85 IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((0.6513391347905904) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY ABS(CASE WHEN 0.8826811419838296 THEN t0.c0 WHEN rt0.c0 THEN v0.c0 WHEN rt0.c2 THEN t0.c2 ELSE t0.c0 END)  NULLS LAST, t0.c2 ASC, (t0.c85 IN ()) ASC);
SELECT ALL * FROM t0 NOT INDEXED, v0, rt0 WHERE (0.6513391347905904) ORDER BY ABS(CASE WHEN 0.8826811419838296 THEN t0.c0 WHEN rt0.c0 THEN v0.c0 WHEN rt0.c2 THEN t0.c2 ELSE t0.c0 END)  NULLS LAST, t0.c2 ASC, (t0.c85 IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((0.6513391347905904) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY ABS(CASE WHEN 0.8826811419838296 THEN t0.c0 WHEN rt0.c0 THEN v0.c0 WHEN rt0.c2 THEN t0.c2 ELSE t0.c0 END)  NULLS LAST, t0.c2 ASC, (t0.c85 IN ()) ASC);
SELECT ALL * FROM t0 NOT INDEXED, v0, rt0 WHERE (0.6513391347905904) ORDER BY ABS(CASE WHEN 0.8826811419838296 THEN t0.c0 WHEN rt0.c0 THEN v0.c0 WHEN rt0.c2 THEN t0.c2 ELSE t0.c0 END)  NULLS LAST, t0.c2 ASC, (t0.c85 IN ()) ASC;
SELECT ALL * FROM v0, t0 WHERE (t0.c85);
SELECT SUM(count) FROM (SELECT ((t0.c85) IS TRUE)  as count FROM v0, t0);
SELECT ALL * FROM v0, t0 WHERE (t0.c85);
SELECT SUM(count) FROM (SELECT ((t0.c85) IS TRUE)  as count FROM v0, t0);
SELECT ALL * FROM v0, t0 WHERE (t0.c85);
SELECT ALL * FROM rt0 WHERE ((STRFTIME(rt0.c1, rt0.c0, rt0.c1, rt0.c0, rt0.c1, rt0.c0, rt0.c1) IN ())) ORDER BY (- (rt0.c0)) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((STRFTIME(rt0.c1, rt0.c0, rt0.c1, rt0.c0, rt0.c1, rt0.c0, rt0.c1) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (- (rt0.c0)) COLLATE NOCASE  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((STRFTIME(rt0.c1, rt0.c0, rt0.c1, rt0.c0, rt0.c1, rt0.c0, rt0.c1) IN ())) ORDER BY (- (rt0.c0)) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((STRFTIME(rt0.c1, rt0.c0, rt0.c1, rt0.c0, rt0.c1, rt0.c0, rt0.c1) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (- (rt0.c0)) COLLATE NOCASE  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((STRFTIME(rt0.c1, rt0.c0, rt0.c1, rt0.c0, rt0.c1, rt0.c0, rt0.c1) IN ())) ORDER BY (- (rt0.c0)) COLLATE NOCASE  NULLS FIRST;
SELECT ALL * FROM v0 LEFT OUTER JOIN rt0 ON CAST((rt0.c2 IN ()) AS INTEGER) WHERE (((((((rt0.c0)AND(v0.c0)))AND(1445852913))) NOT BETWEEN (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0))) AND (LIKELY(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)AND(v0.c0)))AND(1445852913))) NOT BETWEEN (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0))) AND (LIKELY(rt0.c0)))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON CAST((rt0.c2 IN ()) AS INTEGER));
SELECT ALL * FROM v0 LEFT OUTER JOIN rt0 ON CAST((rt0.c2 IN ()) AS INTEGER) WHERE (((((((rt0.c0)AND(v0.c0)))AND(1445852913))) NOT BETWEEN (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0))) AND (LIKELY(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)AND(v0.c0)))AND(1445852913))) NOT BETWEEN (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0))) AND (LIKELY(rt0.c0)))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON CAST((rt0.c2 IN ()) AS INTEGER));
SELECT ALL * FROM v0 LEFT OUTER JOIN rt0 ON CAST((rt0.c2 IN ()) AS INTEGER) WHERE (((((((rt0.c0)AND(v0.c0)))AND(1445852913))) NOT BETWEEN (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0))) AND (LIKELY(rt0.c0))));
SELECT ALL COUNT(*) FROM v0 INNER JOIN rt0 ON (((rt0.c1 IN ())) NOTNULL) RIGHT OUTER JOIN t0 ON '' WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0 INNER JOIN rt0 ON (((rt0.c1 IN ())) NOTNULL) RIGHT OUTER JOIN t0 ON '');
SELECT ALL COUNT(*) FROM v0 INNER JOIN rt0 ON (((rt0.c1 IN ())) NOTNULL) RIGHT OUTER JOIN t0 ON '' WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0 INNER JOIN rt0 ON (((rt0.c1 IN ())) NOTNULL) RIGHT OUTER JOIN t0 ON '');
SELECT ALL COUNT(*) FROM v0 INNER JOIN rt0 ON (((rt0.c1 IN ())) NOTNULL) RIGHT OUTER JOIN t0 ON '' WHERE (x'');
SELECT ALL COUNT(*) FROM t0, rt0, v0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0, rt0, v0);
SELECT ALL COUNT(*) FROM t0, rt0, v0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0, rt0, v0);
SELECT ALL COUNT(*) FROM t0, rt0, v0 WHERE (x'');
SELECT COUNT(*) FROM rt0, v0 WHERE ((+ (rt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((+ (rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE ((+ (rt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((+ (rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE ((+ (rt0.c0 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((rt0.c1) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((rt0.c1) IS FALSE)) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((rt0.c1) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((rt0.c1) IS FALSE)) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((rt0.c1) IS FALSE));
SELECT * FROM t0, rt0 INNER JOIN v0 ON t0.c0 WHERE (CAST(((rt0.c2)/(v0.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c2)/(v0.c0)) AS BLOB)) IS TRUE)  as count FROM t0, rt0 INNER JOIN v0 ON t0.c0);
SELECT * FROM t0, rt0 INNER JOIN v0 ON t0.c0 WHERE (CAST(((rt0.c2)/(v0.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c2)/(v0.c0)) AS BLOB)) IS TRUE)  as count FROM t0, rt0 INNER JOIN v0 ON t0.c0);
SELECT * FROM t0, rt0 INNER JOIN v0 ON t0.c0 WHERE (CAST(((rt0.c2)/(v0.c0)) AS BLOB));
SELECT * FROM t0, rt0, v0 WHERE (json_quote((((v0.c0, rt0.c2, t0.c1)) BETWEEN ((t0.c85, v0.c0, 0.5865778547607504)) AND ((t0.c1, rt0.c0, rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((json_quote((((v0.c0, rt0.c2, t0.c1)) BETWEEN ((t0.c85, v0.c0, 0.5865778547607504)) AND ((t0.c1, rt0.c0, rt0.c0))))) IS TRUE)  as count FROM t0, rt0, v0);
SELECT * FROM t0, rt0, v0 WHERE (json_quote((((v0.c0, rt0.c2, t0.c1)) BETWEEN ((t0.c85, v0.c0, 0.5865778547607504)) AND ((t0.c1, rt0.c0, rt0.c0)))));
