-- Time: 2024/06/11 13:10:21
-- Database: database33
-- Database version: 3.40.0
-- seed value: 2219574233
PRAGMA cache_size = 50000; -- 1ms;
SELECT SUM(count) FROM (SELECT (((((t0.c14) NOT BETWEEN (vt0.c0) AND (t0.c30)) IN ())) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON LIKELIHOOD(DISTINCT (((t0.c66, t0.c14, vt0.c0))<=((t0.c30, t0.c81, vt0.c0))), 0.4730579186610835) ORDER BY t0.c66 COLLATE NOCASE  NULLS FIRST, ((((x'0e1e'))<((t0.c81))) IN ((-1.375977636E9 IN ()), ((t0.c14)LIKE(t0.c14)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN vt0 ON LIKELIHOOD(DISTINCT (((t0.c66, t0.c14, vt0.c0))<=((t0.c30, t0.c81, vt0.c0))), 0.4730579186610835) WHERE ((((t0.c14) NOT BETWEEN (vt0.c0) AND (t0.c30)) IN ())) ORDER BY t0.c66 COLLATE NOCASE  NULLS FIRST, ((((x'0e1e'))<((t0.c81))) IN ((-1.375977636E9 IN ()), ((t0.c14)LIKE(t0.c14)))) DESC  NULLS LAST;
SELECT * FROM vt0, t0 WHERE ((((((((t0.c14)) BETWEEN ((t0.c66)) AND ((t0.c66))))OR(0.2489179394818396)))OR(x'36688bd1'))) ORDER BY ((((t0.c66)/(t0.c14)))&(CASE vt0.c0  WHEN t0.c14 THEN t0.c66 WHEN t0.c14 THEN t0.c66 WHEN t0.c14 THEN t0.c14 ELSE vt0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c14)) BETWEEN ((t0.c66)) AND ((t0.c66))))OR(0.2489179394818396)))OR(x'36688bd1'))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((t0.c66)/(t0.c14)))&(CASE vt0.c0  WHEN t0.c14 THEN t0.c66 WHEN t0.c14 THEN t0.c66 WHEN t0.c14 THEN t0.c14 ELSE vt0.c0 END)) ASC);
SELECT * FROM vt0, t0 WHERE ((((((((t0.c14)) BETWEEN ((t0.c66)) AND ((t0.c66))))OR(0.2489179394818396)))OR(x'36688bd1'))) ORDER BY ((((t0.c66)/(t0.c14)))&(CASE vt0.c0  WHEN t0.c14 THEN t0.c66 WHEN t0.c14 THEN t0.c66 WHEN t0.c14 THEN t0.c14 ELSE vt0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c14)) BETWEEN ((t0.c66)) AND ((t0.c66))))OR(0.2489179394818396)))OR(x'36688bd1'))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((t0.c66)/(t0.c14)))&(CASE vt0.c0  WHEN t0.c14 THEN t0.c66 WHEN t0.c14 THEN t0.c66 WHEN t0.c14 THEN t0.c14 ELSE vt0.c0 END)) ASC);
SELECT * FROM vt0, t0 WHERE ((((((((t0.c14)) BETWEEN ((t0.c66)) AND ((t0.c66))))OR(0.2489179394818396)))OR(x'36688bd1'))) ORDER BY ((((t0.c66)/(t0.c14)))&(CASE vt0.c0  WHEN t0.c14 THEN t0.c66 WHEN t0.c14 THEN t0.c66 WHEN t0.c14 THEN t0.c14 ELSE vt0.c0 END)) ASC;
SELECT * FROM t0, vt0 WHERE (HEX((t0.c14 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((HEX((t0.c14 IN ()))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (HEX((t0.c14 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((HEX((t0.c14 IN ()))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (HEX((t0.c14 IN ())));
SELECT * FROM t0 NATURAL JOIN vt0 WHERE (((((((t0.c30) ISNULL))AND(COALESCE(DISTINCT t0.c30, 0X4f81ea11, t0.c81, t0.c66))))OR(CASE WHEN t0.c14 THEN t0.c30 END))) ORDER BY (((vt0.c0 IN (vt0.c0, vt0.c0)))OR((t0.c14 IN ()))) ASC  NULLS FIRST, CASE WHEN t0.c30 THEN ((t0.c66) BETWEEN (t0.c30) AND (vt0.c0)) WHEN ((((vt0.c0)AND(0.7117763313791002)))OR(t0.c30)) THEN ((t0.c14)+(t0.c66)) WHEN '挌S' THEN ((t0.c81) ISNULL) WHEN ((t0.c81)-(t0.c30)) THEN CASE WHEN t0.c30 THEN t0.c30 END WHEN ((t0.c30)>>(t0.c66)) THEN 0X17534eff END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((t0.c30) ISNULL))AND(COALESCE(DISTINCT t0.c30, 0X4f81ea11, t0.c81, t0.c66))))OR(CASE WHEN t0.c14 THEN t0.c30 END))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0 ORDER BY (((vt0.c0 IN (vt0.c0, vt0.c0)))OR((t0.c14 IN ()))) ASC  NULLS FIRST, CASE WHEN t0.c30 THEN ((t0.c66) BETWEEN (t0.c30) AND (vt0.c0)) WHEN ((((vt0.c0)AND(0.7117763313791002)))OR(t0.c30)) THEN ((t0.c14)+(t0.c66)) WHEN '挌S' THEN ((t0.c81) ISNULL) WHEN ((t0.c81)-(t0.c30)) THEN CASE WHEN t0.c30 THEN t0.c30 END WHEN ((t0.c30)>>(t0.c66)) THEN 0x17534eff END ASC  NULLS LAST);
SELECT * FROM t0 NATURAL JOIN vt0 WHERE (((((((t0.c30) ISNULL))AND(COALESCE(DISTINCT t0.c30, 0X4f81ea11, t0.c81, t0.c66))))OR(CASE WHEN t0.c14 THEN t0.c30 END))) ORDER BY (((vt0.c0 IN (vt0.c0, vt0.c0)))OR((t0.c14 IN ()))) ASC  NULLS FIRST, CASE WHEN t0.c30 THEN ((t0.c66) BETWEEN (t0.c30) AND (vt0.c0)) WHEN ((((vt0.c0)AND(0.7117763313791002)))OR(t0.c30)) THEN ((t0.c14)+(t0.c66)) WHEN '挌S' THEN ((t0.c81) ISNULL) WHEN ((t0.c81)-(t0.c30)) THEN CASE WHEN t0.c30 THEN t0.c30 END WHEN ((t0.c30)>>(t0.c66)) THEN 0X17534eff END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((t0.c30) ISNULL))AND(COALESCE(DISTINCT t0.c30, 0X4f81ea11, t0.c81, t0.c66))))OR(CASE WHEN t0.c14 THEN t0.c30 END))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0 ORDER BY (((vt0.c0 IN (vt0.c0, vt0.c0)))OR((t0.c14 IN ()))) ASC  NULLS FIRST, CASE WHEN t0.c30 THEN ((t0.c66) BETWEEN (t0.c30) AND (vt0.c0)) WHEN ((((vt0.c0)AND(0.7117763313791002)))OR(t0.c30)) THEN ((t0.c14)+(t0.c66)) WHEN '挌S' THEN ((t0.c81) ISNULL) WHEN ((t0.c81)-(t0.c30)) THEN CASE WHEN t0.c30 THEN t0.c30 END WHEN ((t0.c30)>>(t0.c66)) THEN 0x17534eff END ASC  NULLS LAST);
SELECT * FROM t0 NATURAL JOIN vt0 WHERE (((((((t0.c30) ISNULL))AND(COALESCE(DISTINCT t0.c30, 0X4f81ea11, t0.c81, t0.c66))))OR(CASE WHEN t0.c14 THEN t0.c30 END))) ORDER BY (((vt0.c0 IN (vt0.c0, vt0.c0)))OR((t0.c14 IN ()))) ASC  NULLS FIRST, CASE WHEN t0.c30 THEN ((t0.c66) BETWEEN (t0.c30) AND (vt0.c0)) WHEN ((((vt0.c0)AND(0.7117763313791002)))OR(t0.c30)) THEN ((t0.c14)+(t0.c66)) WHEN '挌S' THEN ((t0.c81) ISNULL) WHEN ((t0.c81)-(t0.c30)) THEN CASE WHEN t0.c30 THEN t0.c30 END WHEN ((t0.c30)>>(t0.c66)) THEN 0X17534eff END ASC  NULLS LAST;
SELECT * FROM t0, vt0 WHERE (((((((0Xffffffff867d92b7)OR(t0.c30)))AND(t0.c14)))=(((((((((t0.c30)AND(t0.c81)))AND(vt0.c0)))AND(vt0.c0)))OR('-1179984520'))))) ORDER BY CASE WHEN CASE WHEN t0.c66 THEN vt0.c0 END THEN t0.c30 END;
SELECT SUM(count) FROM (SELECT ((((((((0Xffffffff867d92b7)OR(t0.c30)))AND(t0.c14)))=(((((((((t0.c30)AND(t0.c81)))AND(vt0.c0)))AND(vt0.c0)))OR('-1179984520'))))) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN CASE WHEN t0.c66 THEN vt0.c0 END THEN t0.c30 END);
SELECT * FROM t0, vt0 WHERE (((((((0Xffffffff867d92b7)OR(t0.c30)))AND(t0.c14)))=(((((((((t0.c30)AND(t0.c81)))AND(vt0.c0)))AND(vt0.c0)))OR('-1179984520'))))) ORDER BY CASE WHEN CASE WHEN t0.c66 THEN vt0.c0 END THEN t0.c30 END;
SELECT SUM(count) FROM (SELECT ((((((((0Xffffffff867d92b7)OR(t0.c30)))AND(t0.c14)))=(((((((((t0.c30)AND(t0.c81)))AND(vt0.c0)))AND(vt0.c0)))OR('-1179984520'))))) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN CASE WHEN t0.c66 THEN vt0.c0 END THEN t0.c30 END);
SELECT * FROM t0, vt0 WHERE (((((((0Xffffffff867d92b7)OR(t0.c30)))AND(t0.c14)))=(((((((((t0.c30)AND(t0.c81)))AND(vt0.c0)))AND(vt0.c0)))OR('-1179984520'))))) ORDER BY CASE WHEN CASE WHEN t0.c66 THEN vt0.c0 END THEN t0.c30 END;
SELECT ALL * FROM t0 WHERE (((((((t0.c30)<<(t0.c30)))OR(t0.c30)))OR(((t0.c30) BETWEEN (t0.c30) AND (0.9145653163484386)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c30)<<(t0.c30)))OR(t0.c30)))OR(((t0.c30) BETWEEN (t0.c30) AND (0.9145653163484386))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((t0.c30)<<(t0.c30)))OR(t0.c30)))OR(((t0.c30) BETWEEN (t0.c30) AND (0.9145653163484386)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c30)<<(t0.c30)))OR(t0.c30)))OR(((t0.c30) BETWEEN (t0.c30) AND (0.9145653163484386))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((t0.c30)<<(t0.c30)))OR(t0.c30)))OR(((t0.c30) BETWEEN (t0.c30) AND (0.9145653163484386)))));
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt0 ON (((NOT (t0.c81)))*((t0.c81 IN ()))) WHERE (((((t0.c30) IS FALSE))%(t0.c14 COLLATE BINARY))) ORDER BY ((((vt0.c0)/(t0.c14)))-((- (t0.c81))))  NULLS FIRST, ((t0.c30 COLLATE BINARY) NOTNULL) DESC  NULLS FIRST, '1256548996' ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c30) IS FALSE))%(t0.c14 COLLATE BINARY))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON (((NOT (t0.c81)))*((t0.c81 IN ()))) ORDER BY ((((vt0.c0)/(t0.c14)))-((- (t0.c81))))  NULLS FIRST, ((t0.c30 COLLATE BINARY) NOTNULL) DESC  NULLS FIRST, '1256548996' ASC);
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt0 ON (((NOT (t0.c81)))*((t0.c81 IN ()))) WHERE (((((t0.c30) IS FALSE))%(t0.c14 COLLATE BINARY))) ORDER BY ((((vt0.c0)/(t0.c14)))-((- (t0.c81))))  NULLS FIRST, ((t0.c30 COLLATE BINARY) NOTNULL) DESC  NULLS FIRST, '1256548996' ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c30) IS FALSE))%(t0.c14 COLLATE BINARY))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON (((NOT (t0.c81)))*((t0.c81 IN ()))) ORDER BY ((((vt0.c0)/(t0.c14)))-((- (t0.c81))))  NULLS FIRST, ((t0.c30 COLLATE BINARY) NOTNULL) DESC  NULLS FIRST, '1256548996' ASC);
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt0 ON (((NOT (t0.c81)))*((t0.c81 IN ()))) WHERE (((((t0.c30) IS FALSE))%(t0.c14 COLLATE BINARY))) ORDER BY ((((vt0.c0)/(t0.c14)))-((- (t0.c81))))  NULLS FIRST, ((t0.c30 COLLATE BINARY) NOTNULL) DESC  NULLS FIRST, '1256548996' ASC;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((t0.c14 IN (vt0.c0)) IN ((+ (t0.c81))))) ORDER BY ((((((t0.c81)OR(t0.c66)))OR(t0.c66)))<=(((t0.c30) NOT BETWEEN (t0.c81) AND (0.42313016286326555))))  NULLS FIRST, ((((vt0.c0) BETWEEN (t0.c30) AND (t0.c30))) BETWEEN ((((vt0.c0))==((t0.c66)))) AND (t0.c30));
SELECT SUM(count) FROM (SELECT ((((t0.c14 IN (vt0.c0)) IN ((+ (t0.c81))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((t0.c81)OR(t0.c66)))OR(t0.c66)))<=(((t0.c30) NOT BETWEEN (t0.c81) AND (0.42313016286326555))))  NULLS FIRST, ((((vt0.c0) BETWEEN (t0.c30) AND (t0.c30))) BETWEEN ((((vt0.c0))=((t0.c66)))) AND (t0.c30)));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((t0.c14 IN (vt0.c0)) IN ((+ (t0.c81))))) ORDER BY ((((((t0.c81)OR(t0.c66)))OR(t0.c66)))<=(((t0.c30) NOT BETWEEN (t0.c81) AND (0.42313016286326555))))  NULLS FIRST, ((((vt0.c0) BETWEEN (t0.c30) AND (t0.c30))) BETWEEN ((((vt0.c0))==((t0.c66)))) AND (t0.c30));
SELECT SUM(count) FROM (SELECT ((((t0.c14 IN (vt0.c0)) IN ((+ (t0.c81))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((t0.c81)OR(t0.c66)))OR(t0.c66)))<=(((t0.c30) NOT BETWEEN (t0.c81) AND (0.42313016286326555))))  NULLS FIRST, ((((vt0.c0) BETWEEN (t0.c30) AND (t0.c30))) BETWEEN ((((vt0.c0))=((t0.c66)))) AND (t0.c30)));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((t0.c14 IN (vt0.c0)) IN ((+ (t0.c81))))) ORDER BY ((((((t0.c81)OR(t0.c66)))OR(t0.c66)))<=(((t0.c30) NOT BETWEEN (t0.c81) AND (0.42313016286326555))))  NULLS FIRST, ((((vt0.c0) BETWEEN (t0.c30) AND (t0.c30))) BETWEEN ((((vt0.c0))==((t0.c66)))) AND (t0.c30));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOTNULL))|(((x'7a2a')|(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOTNULL))|(((x'7a2a')|(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOTNULL))|(((x'7a2a')|(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOTNULL))|(((x'7a2a')|(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOTNULL))|(((x'7a2a')|(vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER)) ORDER BY ((((((vt0.c0) NOTNULL))AND(((vt0.c0)AND(vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((vt0.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0) NOTNULL))AND(((vt0.c0)AND(vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)) DESC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER)) ORDER BY ((((((vt0.c0) NOTNULL))AND(((vt0.c0)AND(vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((vt0.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0) NOTNULL))AND(((vt0.c0)AND(vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)) DESC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER)) ORDER BY ((((((vt0.c0) NOTNULL))AND(((vt0.c0)AND(vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)) DESC  NULLS FIRST;
SELECT * FROM t0 WHERE (((~ (t0.c30)) IN ()));
SELECT SUM(count) FROM (SELECT ((((~ (t0.c30)) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((~ (t0.c30)) IN ()));
SELECT SUM(count) FROM (SELECT ((((~ (t0.c30)) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((~ (t0.c30)) IN ()));
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (t0.c66)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((NOT (t0.c66)) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (t0.c66)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((NOT (t0.c66)) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (t0.c66)) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0 WHERE ((NOT ((((vt0.c0))<((vt0.c0)))))) ORDER BY CAST(TYPEOF(vt0.c0) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((vt0.c0))<((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(TYPEOF(vt0.c0) AS NUMERIC));
SELECT COUNT(*) FROM vt0 WHERE ((NOT ((((vt0.c0))<((vt0.c0)))))) ORDER BY CAST(TYPEOF(vt0.c0) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((vt0.c0))<((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(TYPEOF(vt0.c0) AS NUMERIC));
SELECT COUNT(*) FROM vt0 WHERE ((NOT ((((vt0.c0))<((vt0.c0)))))) ORDER BY CAST(TYPEOF(vt0.c0) AS NUMERIC);
SELECT ALL * FROM vt0, t0 WHERE (((CASE t0.c30  WHEN t0.c81 THEN t0.c14 END)GLOB((t0.c66 IN (vt0.c0))))) ORDER BY CASE t0.c81  WHEN t0.c30 THEN t0.c66 END COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c30  WHEN t0.c81 THEN t0.c14 END)GLOB((t0.c66 IN (vt0.c0))))) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE t0.c81  WHEN t0.c30 THEN t0.c66 END COLLATE NOCASE  NULLS FIRST);
SELECT ALL * FROM vt0, t0 WHERE (((CASE t0.c30  WHEN t0.c81 THEN t0.c14 END)GLOB((t0.c66 IN (vt0.c0))))) ORDER BY CASE t0.c81  WHEN t0.c30 THEN t0.c66 END COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c30  WHEN t0.c81 THEN t0.c14 END)GLOB((t0.c66 IN (vt0.c0))))) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE t0.c81  WHEN t0.c30 THEN t0.c66 END COLLATE NOCASE  NULLS FIRST);
SELECT ALL * FROM vt0, t0 WHERE (((CASE t0.c30  WHEN t0.c81 THEN t0.c14 END)GLOB((t0.c66 IN (vt0.c0))))) ORDER BY CASE t0.c81  WHEN t0.c30 THEN t0.c66 END COLLATE NOCASE  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c14)>(t0.c66))) IS FALSE)) ORDER BY (CAST(t0.c14 AS REAL) IN (((t0.c30) NOT BETWEEN (t0.c30) AND (t0.c66)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c14)>(t0.c66))) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY (CAST(t0.c14 AS REAL) IN (((t0.c30) NOT BETWEEN (t0.c30) AND (t0.c66)))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c14)>(t0.c66))) IS FALSE)) ORDER BY (CAST(t0.c14 AS REAL) IN (((t0.c30) NOT BETWEEN (t0.c30) AND (t0.c66)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c14)>(t0.c66))) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY (CAST(t0.c14 AS REAL) IN (((t0.c30) NOT BETWEEN (t0.c30) AND (t0.c66)))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c14)>(t0.c66))) IS FALSE)) ORDER BY (CAST(t0.c14 AS REAL) IN (((t0.c30) NOT BETWEEN (t0.c30) AND (t0.c66)))) ASC;
SELECT * FROM vt0 WHERE (NULL) ORDER BY ((((((((((vt0.c0) NOTNULL))OR((NOT (vt0.c0)))))AND(vt0.c0 COLLATE BINARY)))OR(vt0.c0)))OR((NOT (vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY ((((((((((vt0.c0) NOTNULL))OR((NOT (vt0.c0)))))AND(vt0.c0 COLLATE BINARY)))OR(vt0.c0)))OR((NOT (vt0.c0)))) DESC);
SELECT * FROM vt0 WHERE (NULL) ORDER BY ((((((((((vt0.c0) NOTNULL))OR((NOT (vt0.c0)))))AND(vt0.c0 COLLATE BINARY)))OR(vt0.c0)))OR((NOT (vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY ((((((((((vt0.c0) NOTNULL))OR((NOT (vt0.c0)))))AND(vt0.c0 COLLATE BINARY)))OR(vt0.c0)))OR((NOT (vt0.c0)))) DESC);
SELECT * FROM vt0 WHERE (NULL) ORDER BY ((((((((((vt0.c0) NOTNULL))OR((NOT (vt0.c0)))))AND(vt0.c0 COLLATE BINARY)))OR(vt0.c0)))OR((NOT (vt0.c0)))) DESC;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (CASE CAST(vt0.c0 AS NUMERIC)  WHEN CASE '-319672056'  WHEN t0.c30 THEN t0.c66 WHEN t0.c66 THEN t0.c66 WHEN vt0.c0 THEN t0.c66 WHEN t0.c81 THEN NULL WHEN t0.c14 THEN '1926836712' ELSE vt0.c0 END THEN vt0.c0 END);
SELECT SUM(count) FROM (SELECT ((CASE CAST(vt0.c0 AS NUMERIC)  WHEN CASE '-319672056'  WHEN t0.c30 THEN t0.c66 WHEN t0.c66 THEN t0.c66 WHEN vt0.c0 THEN t0.c66 WHEN t0.c81 THEN NULL WHEN t0.c14 THEN '1926836712' ELSE vt0.c0 END THEN vt0.c0 END) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (CASE CAST(vt0.c0 AS NUMERIC)  WHEN CASE '-319672056'  WHEN t0.c30 THEN t0.c66 WHEN t0.c66 THEN t0.c66 WHEN vt0.c0 THEN t0.c66 WHEN t0.c81 THEN NULL WHEN t0.c14 THEN '1926836712' ELSE vt0.c0 END THEN vt0.c0 END);
SELECT SUM(count) FROM (SELECT ((CASE CAST(vt0.c0 AS NUMERIC)  WHEN CASE '-319672056'  WHEN t0.c30 THEN t0.c66 WHEN t0.c66 THEN t0.c66 WHEN vt0.c0 THEN t0.c66 WHEN t0.c81 THEN NULL WHEN t0.c14 THEN '1926836712' ELSE vt0.c0 END THEN vt0.c0 END) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (CASE CAST(vt0.c0 AS NUMERIC)  WHEN CASE '-319672056'  WHEN t0.c30 THEN t0.c66 WHEN t0.c66 THEN t0.c66 WHEN vt0.c0 THEN t0.c66 WHEN t0.c81 THEN NULL WHEN t0.c14 THEN '1926836712' ELSE vt0.c0 END THEN vt0.c0 END);
SELECT ALL * FROM t0 WHERE (((((((((UNICODE(t0.c30))AND(SQLITE_SOURCE_ID())))OR(((t0.c30) NOTNULL))))OR((~ (t0.c30)))))AND(((t0.c66)GLOB(t0.c30))))) ORDER BY ((t0.c81)AND(t0.c66)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((UNICODE(t0.c30))AND(SQLITE_SOURCE_ID())))OR(((t0.c30) NOTNULL))))OR((~ (t0.c30)))))AND(((t0.c66)GLOB(t0.c30))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c81)AND(t0.c66)) COLLATE NOCASE DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((((((((UNICODE(t0.c30))AND(SQLITE_SOURCE_ID())))OR(((t0.c30) NOTNULL))))OR((~ (t0.c30)))))AND(((t0.c66)GLOB(t0.c30))))) ORDER BY ((t0.c81)AND(t0.c66)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((UNICODE(t0.c30))AND(SQLITE_SOURCE_ID())))OR(((t0.c30) NOTNULL))))OR((~ (t0.c30)))))AND(((t0.c66)GLOB(t0.c30))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c81)AND(t0.c66)) COLLATE NOCASE DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((((((((UNICODE(t0.c30))AND(SQLITE_SOURCE_ID())))OR(((t0.c30) NOTNULL))))OR((~ (t0.c30)))))AND(((t0.c66)GLOB(t0.c30))))) ORDER BY ((t0.c81)AND(t0.c66)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT * FROM vt0, t0 WHERE (t0.c81);
SELECT SUM(count) FROM (SELECT ALL ((t0.c81) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (t0.c81);
SELECT SUM(count) FROM (SELECT ALL ((t0.c81) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (t0.c81);
SELECT ALL COUNT(*) FROM vt0 INDEXED BY i73 LEFT OUTER JOIN t0 ON t0.c30 WHERE (((((vt0.c0)*(NULL)))=(((((((((((((t0.c66)OR(t0.c30)))OR(t0.c30)))AND(t0.c14)))AND(x'')))OR(t0.c81)))AND(t0.c14))))) ORDER BY LOWER(NULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)*(NULL)))=(((((((((((((t0.c66)OR(t0.c30)))OR(t0.c30)))AND(t0.c14)))AND(x'')))OR(t0.c81)))AND(t0.c14))))) IS TRUE)  as count FROM vt0 INDEXED BY i73 LEFT OUTER JOIN t0 ON t0.c30 ORDER BY LOWER(NULL) ASC);
SELECT ALL COUNT(*) FROM vt0 INDEXED BY i73 LEFT OUTER JOIN t0 ON t0.c30 WHERE (((((vt0.c0)*(NULL)))=(((((((((((((t0.c66)OR(t0.c30)))OR(t0.c30)))AND(t0.c14)))AND(x'')))OR(t0.c81)))AND(t0.c14))))) ORDER BY LOWER(NULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)*(NULL)))=(((((((((((((t0.c66)OR(t0.c30)))OR(t0.c30)))AND(t0.c14)))AND(x'')))OR(t0.c81)))AND(t0.c14))))) IS TRUE)  as count FROM vt0 INDEXED BY i73 LEFT OUTER JOIN t0 ON t0.c30 ORDER BY LOWER(NULL) ASC);
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON 0.34028448221900187 WHERE (((((t0.c14) ISNULL)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c14) ISNULL)) NOT NULL)) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON 0.34028448221900187);
