-- Time: 2024/06/09 15:55:32
-- Database: database69
-- Database version: 3.40.0
-- seed value: 4184859469
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL * FROM rt0 NOT INDEXED, vt0, vt1 WHERE (((CASE vt1.c0  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c2 THEN 'YCZ(' ELSE rt0.c1 END) NOT BETWEEN (CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END) AND (((((((((rt0.c3)AND(rt0.c0)))AND(vt0.c0)))OR(rt0.c1)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt1.c0  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c2 THEN 'YCZ(' ELSE rt0.c1 END) NOT BETWEEN (CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END) AND (((((((((rt0.c3)AND(rt0.c0)))AND(vt0.c0)))OR(rt0.c1)))AND(vt0.c0))))) IS TRUE)  as count FROM rt0, vt0, vt1);
SELECT ALL * FROM rt0 NOT INDEXED, vt0, vt1 WHERE (((CASE vt1.c0  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c2 THEN 'YCZ(' ELSE rt0.c1 END) NOT BETWEEN (CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END) AND (((((((((rt0.c3)AND(rt0.c0)))AND(vt0.c0)))OR(rt0.c1)))AND(vt0.c0)))));
SELECT ALL * FROM rt1 WHERE (CHAR(((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c2)), rt1.c1, CASE rt1.c1  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((CHAR(((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c2)), rt1.c1, CASE rt1.c1  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (CHAR(((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c2)), rt1.c1, CASE rt1.c1  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((CHAR(((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c2)), rt1.c1, CASE rt1.c1  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (CHAR(((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c2)), rt1.c1, CASE rt1.c1  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((+ (vt0.c0)))AND(CAST(vt0.c0 AS REAL))))AND(vt0.c0))) ORDER BY (NOT (json_array_length(vt0.c0, vt0.c0))) ASC  NULLS LAST, ((((vt0.c0)AND(vt0.c0))) ISNULL) DESC, (((vt0.c0) NOTNULL) IN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((+ (vt0.c0)))AND(CAST(vt0.c0 AS REAL))))AND(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (json_array_length(vt0.c0, vt0.c0))) ASC  NULLS LAST, ((((vt0.c0)AND(vt0.c0))) ISNULL) DESC, (((vt0.c0) NOTNULL) IN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((+ (vt0.c0)))AND(CAST(vt0.c0 AS REAL))))AND(vt0.c0))) ORDER BY (NOT (json_array_length(vt0.c0, vt0.c0))) ASC  NULLS LAST, ((((vt0.c0)AND(vt0.c0))) ISNULL) DESC, (((vt0.c0) NOTNULL) IN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((+ (vt0.c0)))AND(CAST(vt0.c0 AS REAL))))AND(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (json_array_length(vt0.c0, vt0.c0))) ASC  NULLS LAST, ((((vt0.c0)AND(vt0.c0))) ISNULL) DESC, (((vt0.c0) NOTNULL) IN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((+ (vt0.c0)))AND(CAST(vt0.c0 AS REAL))))AND(vt0.c0))) ORDER BY (NOT (json_array_length(vt0.c0, vt0.c0))) ASC  NULLS LAST, ((((vt0.c0)AND(vt0.c0))) ISNULL) DESC, (((vt0.c0) NOTNULL) IN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0, vt1 WHERE (((vt1.c0 COLLATE BINARY) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0 COLLATE BINARY) NOT NULL)) IS TRUE)  as count FROM vt0, vt1);
SELECT COUNT(*) FROM vt0, vt1 WHERE (((vt1.c0 COLLATE BINARY) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0 COLLATE BINARY) NOT NULL)) IS TRUE)  as count FROM vt0, vt1);
SELECT COUNT(*) FROM vt0, vt1 WHERE (((vt1.c0 COLLATE BINARY) NOT NULL));
SELECT * FROM rt1 CROSS JOIN vt0 ON (((rt0.c3) NOT BETWEEN (rt1.c2) AND (vt0.c0)) IN ()) FULL OUTER JOIN rt0 ON ((((((((((NULL) NOT NULL))AND(rt0.c0)))AND(CAST(rt1.c0 AS NUMERIC))))OR((vt0.c0 IN ()))))OR(CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN vt0.c0 THEN 0.37958071115900727 ELSE rt1.c1 END)) CROSS JOIN vt1 ON CASE WHEN CAST(rt0.c2 AS NUMERIC) THEN ((rt0.c0)%(0.9981989674469736)) END WHERE (CHAR(((((rt1.c3)OR(rt1.c3)))OR(NULL)))) ORDER BY (((((((rt1.c2, rt1.c0, vt0.c0))>((rt1.c2, vt0.c0, rt1.c3))))OR(UNLIKELY(rt1.c2))))AND(TYPEOF(vt1.c0)));
SELECT SUM(count) FROM (SELECT ((CHAR(((((rt1.c3)OR(rt1.c3)))OR(NULL)))) IS TRUE)  as count FROM rt1 CROSS JOIN vt0 ON (((rt0.c3) NOT BETWEEN (rt1.c2) AND (vt0.c0)) IN ()) FULL OUTER JOIN rt0 ON ((((((((((NULL) NOT NULL))AND(rt0.c0)))AND(CAST(rt1.c0 AS NUMERIC))))OR((vt0.c0 IN ()))))OR(CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN vt0.c0 THEN 0.37958071115900727 ELSE rt1.c1 END)) CROSS JOIN vt1 ON CASE WHEN CAST(rt0.c2 AS NUMERIC) THEN ((rt0.c0)%(0.9981989674469736)) END ORDER BY (((((((rt1.c2, rt1.c0, vt0.c0))>((rt1.c2, vt0.c0, rt1.c3))))OR(UNLIKELY(rt1.c2))))AND(TYPEOF(vt1.c0))));
SELECT * FROM rt1 CROSS JOIN vt0 ON (((rt0.c3) NOT BETWEEN (rt1.c2) AND (vt0.c0)) IN ()) FULL OUTER JOIN rt0 ON ((((((((((NULL) NOT NULL))AND(rt0.c0)))AND(CAST(rt1.c0 AS NUMERIC))))OR((vt0.c0 IN ()))))OR(CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN vt0.c0 THEN 0.37958071115900727 ELSE rt1.c1 END)) CROSS JOIN vt1 ON CASE WHEN CAST(rt0.c2 AS NUMERIC) THEN ((rt0.c0)%(0.9981989674469736)) END WHERE (CHAR(((((rt1.c3)OR(rt1.c3)))OR(NULL)))) ORDER BY (((((((rt1.c2, rt1.c0, vt0.c0))>((rt1.c2, vt0.c0, rt1.c3))))OR(UNLIKELY(rt1.c2))))AND(TYPEOF(vt1.c0)));
SELECT SUM(count) FROM (SELECT ((CHAR(((((rt1.c3)OR(rt1.c3)))OR(NULL)))) IS TRUE)  as count FROM rt1 CROSS JOIN vt0 ON (((rt0.c3) NOT BETWEEN (rt1.c2) AND (vt0.c0)) IN ()) FULL OUTER JOIN rt0 ON ((((((((((NULL) NOT NULL))AND(rt0.c0)))AND(CAST(rt1.c0 AS NUMERIC))))OR((vt0.c0 IN ()))))OR(CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN vt0.c0 THEN 0.37958071115900727 ELSE rt1.c1 END)) CROSS JOIN vt1 ON CASE WHEN CAST(rt0.c2 AS NUMERIC) THEN ((rt0.c0)%(0.9981989674469736)) END ORDER BY (((((((rt1.c2, rt1.c0, vt0.c0))>((rt1.c2, vt0.c0, rt1.c3))))OR(UNLIKELY(rt1.c2))))AND(TYPEOF(vt1.c0))));
SELECT * FROM rt1 CROSS JOIN vt0 ON (((rt0.c3) NOT BETWEEN (rt1.c2) AND (vt0.c0)) IN ()) FULL OUTER JOIN rt0 ON ((((((((((NULL) NOT NULL))AND(rt0.c0)))AND(CAST(rt1.c0 AS NUMERIC))))OR((vt0.c0 IN ()))))OR(CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN vt0.c0 THEN 0.37958071115900727 ELSE rt1.c1 END)) CROSS JOIN vt1 ON CASE WHEN CAST(rt0.c2 AS NUMERIC) THEN ((rt0.c0)%(0.9981989674469736)) END WHERE (CHAR(((((rt1.c3)OR(rt1.c3)))OR(NULL)))) ORDER BY (((((((rt1.c2, rt1.c0, vt0.c0))>((rt1.c2, vt0.c0, rt1.c3))))OR(UNLIKELY(rt1.c2))))AND(TYPEOF(vt1.c0)));
SELECT ALL COUNT(*) FROM rt0, vt1, vt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT ALL COUNT(*) FROM rt0, vt1, vt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT ALL COUNT(*) FROM rt0, vt1, vt0 WHERE (rt0.c3);
SELECT ALL * FROM vt0, rt1 WHERE ((((((vt0.c0)OR(rt1.c2))))==((rt1.c2)))) ORDER BY (+ (rt1.c3)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)OR(rt1.c2))))==((rt1.c2)))) IS TRUE)  as count FROM vt0, rt1 ORDER BY (+ (rt1.c3)) COLLATE NOCASE);
SELECT ALL * FROM vt0, rt1 WHERE ((((((vt0.c0)OR(rt1.c2))))==((rt1.c2)))) ORDER BY (+ (rt1.c3)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)OR(rt1.c2))))==((rt1.c2)))) IS TRUE)  as count FROM vt0, rt1 ORDER BY (+ (rt1.c3)) COLLATE NOCASE);
SELECT ALL * FROM vt0, rt1 WHERE ((((((vt0.c0)OR(rt1.c2))))==((rt1.c2)))) ORDER BY (+ (rt1.c3)) COLLATE NOCASE;
SELECT ALL * FROM rt1, vt1, vt0 WHERE (CAST((- (rt1.c3)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((- (rt1.c3)) AS REAL)) IS TRUE)  as count FROM rt1, vt1, vt0);
SELECT ALL * FROM rt1, vt1, vt0 WHERE (CAST((- (rt1.c3)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((- (rt1.c3)) AS REAL)) IS TRUE)  as count FROM rt1, vt1, vt0);
SELECT ALL * FROM rt1, vt1, vt0 WHERE (CAST((- (rt1.c3)) AS REAL));
SELECT COUNT(*) FROM rt0 CROSS JOIN vt0 ON '-121252516' WHERE (CASE WHEN (+ (rt0.c1)) THEN (~ (rt0.c3)) WHEN (((vt0.c0, 0x54de210f, vt0.c0))<=((vt0.c0, '', rt0.c0))) THEN CAST(rt0.c1 AS INTEGER) WHEN CAST(rt0.c3 AS BLOB) THEN (vt0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (+ (rt0.c1)) THEN (~ (rt0.c3)) WHEN (((vt0.c0, 0x54de210f, vt0.c0))<=((vt0.c0, '', rt0.c0))) THEN CAST(rt0.c1 AS INTEGER) WHEN CAST(rt0.c3 AS BLOB) THEN (vt0.c0 IN ()) END) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON '-121252516');
SELECT COUNT(*) FROM rt0 CROSS JOIN vt0 ON '-121252516' WHERE (CASE WHEN (+ (rt0.c1)) THEN (~ (rt0.c3)) WHEN (((vt0.c0, 0x54de210f, vt0.c0))<=((vt0.c0, '', rt0.c0))) THEN CAST(rt0.c1 AS INTEGER) WHEN CAST(rt0.c3 AS BLOB) THEN (vt0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (+ (rt0.c1)) THEN (~ (rt0.c3)) WHEN (((vt0.c0, 0x54de210f, vt0.c0))<=((vt0.c0, '', rt0.c0))) THEN CAST(rt0.c1 AS INTEGER) WHEN CAST(rt0.c3 AS BLOB) THEN (vt0.c0 IN ()) END) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON '-121252516');
SELECT COUNT(*) FROM rt0 CROSS JOIN vt0 ON '-121252516' WHERE (CASE WHEN (+ (rt0.c1)) THEN (~ (rt0.c3)) WHEN (((vt0.c0, 0x54de210f, vt0.c0))<=((vt0.c0, '', rt0.c0))) THEN CAST(rt0.c1 AS INTEGER) WHEN CAST(rt0.c3 AS BLOB) THEN (vt0.c0 IN ()) END);
SELECT ALL * FROM rt0, vt1 WHERE (((((((vt1.c0)OR('983671156')))OR(rt0.c3)))<=((vt1.c0 IN ())))) ORDER BY ((((rt0.c2)>>(vt1.c0))) ISNULL);
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)OR('983671156')))OR(rt0.c3)))<=((vt1.c0 IN ())))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((((rt0.c2)>>(vt1.c0))) ISNULL));
SELECT ALL * FROM rt0, vt1 WHERE (((((((vt1.c0)OR('983671156')))OR(rt0.c3)))<=((vt1.c0 IN ())))) ORDER BY ((((rt0.c2)>>(vt1.c0))) ISNULL);
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)OR('983671156')))OR(rt0.c3)))<=((vt1.c0 IN ())))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((((rt0.c2)>>(vt1.c0))) ISNULL));
SELECT ALL * FROM rt0, vt1 WHERE (((((((vt1.c0)OR('983671156')))OR(rt0.c3)))<=((vt1.c0 IN ())))) ORDER BY ((((rt0.c2)>>(vt1.c0))) ISNULL);
SELECT ALL * FROM rt1, vt0, vt1 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))))|((((NULL)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))))|((((NULL)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0)))))) IS TRUE)  as count FROM rt1, vt0, vt1);
SELECT ALL * FROM rt1, vt0, vt1 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))))|((((NULL)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))))|((((NULL)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0)))))) IS TRUE)  as count FROM rt1, vt0, vt1);
SELECT ALL * FROM rt1, vt0, vt1 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))))|((((NULL)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))))));
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON ((rt0.c1 IN ()) IN ()) WHERE (((DATE(rt0.c1, rt0.c0, rt0.c1))=(0xfffffffff085d296)));
SELECT SUM(count) FROM (SELECT ALL ((((DATE(rt0.c1, rt0.c0, rt0.c1))==(0xfffffffff085d296))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt0 ON ((rt0.c1 IN ()) IN ()));
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON ((rt0.c1 IN ()) IN ()) WHERE (((DATE(rt0.c1, rt0.c0, rt0.c1))=(0xfffffffff085d296)));
SELECT SUM(count) FROM (SELECT ALL ((((DATE(rt0.c1, rt0.c0, rt0.c1))==(0xfffffffff085d296))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt0 ON ((rt0.c1 IN ()) IN ()));
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON ((rt0.c1 IN ()) IN ()) WHERE (((DATE(rt0.c1, rt0.c0, rt0.c1))=(0xfffffffff085d296)));
SELECT ALL * FROM rt0 WHERE (((((rt0.c1) NOT NULL))LIKE(((((rt0.c1)AND(rt0.c0)))AND(rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOT NULL))LIKE(((((rt0.c1)AND(rt0.c0)))AND(rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c1) NOT NULL))LIKE(((((rt0.c1)AND(rt0.c0)))AND(rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOT NULL))LIKE(((((rt0.c1)AND(rt0.c0)))AND(rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c1) NOT NULL))LIKE(((((rt0.c1)AND(rt0.c0)))AND(rt0.c3)))));
SELECT ALL * FROM rt1 WHERE ((((('XP	*')OR(rt1.c2)))OR((rt1.c2 IN ())))) ORDER BY (((((((rt1.c0))<>((rt1.c3))))OR('954024791')))OR((rt1.c2 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT (((((('XP	*')OR(rt1.c2)))OR((rt1.c2 IN ())))) IS TRUE)  as count FROM rt1 ORDER BY (((((((rt1.c0))!=((rt1.c3))))OR('954024791')))OR((rt1.c2 IN ()))) DESC);
SELECT ALL * FROM rt1 WHERE ((((('XP	*')OR(rt1.c2)))OR((rt1.c2 IN ())))) ORDER BY (((((((rt1.c0))<>((rt1.c3))))OR('954024791')))OR((rt1.c2 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT (((((('XP	*')OR(rt1.c2)))OR((rt1.c2 IN ())))) IS TRUE)  as count FROM rt1 ORDER BY (((((((rt1.c0))!=((rt1.c3))))OR('954024791')))OR((rt1.c2 IN ()))) DESC);
SELECT ALL * FROM rt1 WHERE ((((('XP	*')OR(rt1.c2)))OR((rt1.c2 IN ())))) ORDER BY (((((((rt1.c0))<>((rt1.c3))))OR('954024791')))OR((rt1.c2 IN ()))) DESC;
SELECT * FROM rt1, vt0, vt1 WHERE (((+ (rt1.c3)) IN ()));
SELECT SUM(count) FROM (SELECT ((((+ (rt1.c3)) IN ())) IS TRUE)  as count FROM rt1, vt0, vt1);
SELECT * FROM rt1, vt0, vt1 WHERE (((+ (rt1.c3)) IN ()));
SELECT SUM(count) FROM (SELECT ((((+ (rt1.c3)) IN ())) IS TRUE)  as count FROM rt1, vt0, vt1);
SELECT * FROM rt1, vt0, vt1 WHERE (((+ (rt1.c3)) IN ()));
SELECT * FROM vt0 WHERE (((CAST(NULL AS BLOB))>(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) ORDER BY ((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))>(vt0.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(NULL AS BLOB))>(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))>(vt0.c0))  NULLS FIRST);
SELECT * FROM vt0 WHERE (((CAST(NULL AS BLOB))>(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) ORDER BY ((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))>(vt0.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(NULL AS BLOB))>(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))>(vt0.c0))  NULLS FIRST);
SELECT * FROM vt0 WHERE (((CAST(NULL AS BLOB))>(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) ORDER BY ((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))>(vt0.c0))  NULLS FIRST;
SELECT ALL * FROM rt1 WHERE (((((CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c0 END)AND(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)))))OR(CAST(rt1.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c0 END)AND(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)))))OR(CAST(rt1.c0 AS NUMERIC)))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((((CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c0 END)AND(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)))))OR(CAST(rt1.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c0 END)AND(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)))))OR(CAST(rt1.c0 AS NUMERIC)))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((((CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c0 END)AND(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)))))OR(CAST(rt1.c0 AS NUMERIC))));
SELECT ALL COUNT(*) FROM rt1, vt1, rt0, vt0 WHERE (((((0.7727943360337316) ISNULL)) IS TRUE)) ORDER BY (~ (NULLIF('', rt0.c0))) ASC, (((((rt1.c3) BETWEEN (rt0.c3) AND (rt1.c1)), CAST(rt0.c1 AS TEXT), ((((rt0.c2)OR(rt0.c3)))AND(rt0.c0))))<(((rt0.c2 IN ()), (('-1399599366') NOT NULL), ((vt1.c0) BETWEEN ('0.44809231689670725') AND (x'0184'))))), CAST((((rt0.c2))=((rt1.c1))) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((0.7727943360337316) ISNULL)) IS TRUE)) IS TRUE)  as count FROM rt1, vt1, rt0, vt0 ORDER BY (~ (NULLIF('', rt0.c0))) ASC, (((((rt1.c3) BETWEEN (rt0.c3) AND (rt1.c1)), CAST(rt0.c1 AS TEXT), ((((rt0.c2)OR(rt0.c3)))AND(rt0.c0))))<(((rt0.c2 IN ()), (('-1399599366') NOT NULL), ((vt1.c0) BETWEEN ('0.44809231689670725') AND (x'0184'))))), CAST((((rt0.c2))==((rt1.c1))) AS BLOB) DESC);
SELECT ALL COUNT(*) FROM rt1, vt1, rt0, vt0 WHERE (((((0.7727943360337316) ISNULL)) IS TRUE)) ORDER BY (~ (NULLIF('', rt0.c0))) ASC, (((((rt1.c3) BETWEEN (rt0.c3) AND (rt1.c1)), CAST(rt0.c1 AS TEXT), ((((rt0.c2)OR(rt0.c3)))AND(rt0.c0))))<(((rt0.c2 IN ()), (('-1399599366') NOT NULL), ((vt1.c0) BETWEEN ('0.44809231689670725') AND (x'0184'))))), CAST((((rt0.c2))=((rt1.c1))) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((0.7727943360337316) ISNULL)) IS TRUE)) IS TRUE)  as count FROM rt1, vt1, rt0, vt0 ORDER BY (~ (NULLIF('', rt0.c0))) ASC, (((((rt1.c3) BETWEEN (rt0.c3) AND (rt1.c1)), CAST(rt0.c1 AS TEXT), ((((rt0.c2)OR(rt0.c3)))AND(rt0.c0))))<(((rt0.c2 IN ()), (('-1399599366') NOT NULL), ((vt1.c0) BETWEEN ('0.44809231689670725') AND (x'0184'))))), CAST((((rt0.c2))==((rt1.c1))) AS BLOB) DESC);
SELECT ALL COUNT(*) FROM rt1, vt1, rt0, vt0 WHERE (((((0.7727943360337316) ISNULL)) IS TRUE)) ORDER BY (~ (NULLIF('', rt0.c0))) ASC, (((((rt1.c3) BETWEEN (rt0.c3) AND (rt1.c1)), CAST(rt0.c1 AS TEXT), ((((rt0.c2)OR(rt0.c3)))AND(rt0.c0))))<(((rt0.c2 IN ()), (('-1399599366') NOT NULL), ((vt1.c0) BETWEEN ('0.44809231689670725') AND (x'0184'))))), CAST((((rt0.c2))=((rt1.c1))) AS BLOB) DESC;
SELECT * FROM rt0, rt1 WHERE ('494681378') ORDER BY rt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('494681378') IS TRUE)  as count FROM rt0, rt1 ORDER BY rt0.c0  NULLS LAST);
SELECT * FROM rt0, rt1 WHERE ('494681378') ORDER BY rt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('494681378') IS TRUE)  as count FROM rt0, rt1 ORDER BY rt0.c0  NULLS LAST);
SELECT * FROM rt0, rt1 WHERE ('494681378') ORDER BY rt0.c0  NULLS LAST;
SELECT * FROM rt1, vt1 WHERE (((CASE WHEN rt1.c0 THEN rt1.c0 ELSE vt1.c0 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt1.c0 THEN rt1.c0 ELSE vt1.c0 END) IS FALSE)) IS TRUE)  as count FROM rt1, vt1);
