-- Time: 2024/06/09 11:52:53
-- Database: database3
-- Database version: 3.40.0
-- seed value: 710549203
PRAGMA cache_size = 50000; -- 7ms;
SELECT SUM(count) FROM (SELECT ((((t10.c0)||(vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt1, vt0, t10 ORDER BY ((json_array_length(vt1.c0, NULL)) NOT BETWEEN (((((vt0.c0)OR(vt1.c0)))OR(vt1.c0))) AND (vt0.c0 COLLATE BINARY)) DESC);
SELECT ALL COUNT(*) FROM vt1, vt0, t10 WHERE (((t10.c0)||(vt0.c0)) COLLATE RTRIM) ORDER BY ((json_array_length(vt1.c0, NULL)) NOT BETWEEN (((((vt0.c0)OR(vt1.c0)))OR(vt1.c0))) AND (vt0.c0 COLLATE BINARY)) DESC;
SELECT * FROM vt0, t0, t10 RIGHT OUTER JOIN vt1 ON ((((vt0.c0) NOT BETWEEN (t0.c0) AND (t10.c0))) IS FALSE) WHERE (CASE (- (t0.c87))  WHEN (((t0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))) THEN CASE WHEN t10.c0 THEN t0.c87 END WHEN ((vt1.c0) NOTNULL) THEN (('tP')IS NOT('')) WHEN (vt1.c0 IN ()) THEN (t10.c0 IN ()) ELSE (((t10.c0, vt0.c0, vt0.c0))>((t10.c30, t10.c30, t10.c0))) END) ORDER BY (NOT ((('~mX7C') NOT NULL)))  NULLS LAST, ((t10.c30)|(CASE WHEN t10.c30 THEN t10.c30 ELSE t10.c0 END)) ASC  NULLS LAST, ((((((t10.c30)OR(t10.c30)))OR(NULL))) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE (- (t0.c87))  WHEN (((t0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))) THEN CASE WHEN t10.c0 THEN t0.c87 END WHEN ((vt1.c0) NOTNULL) THEN (('tP')IS NOT('')) WHEN (vt1.c0 IN ()) THEN (t10.c0 IN ()) ELSE (((t10.c0, vt0.c0, vt0.c0))>((t10.c30, t10.c30, t10.c0))) END) IS TRUE)  as count FROM vt0, t0, t10 RIGHT OUTER JOIN vt1 ON ((((vt0.c0) NOT BETWEEN (t0.c0) AND (t10.c0))) IS FALSE) ORDER BY (NOT ((('~mX7C') NOT NULL)))  NULLS LAST, ((t10.c30)|(CASE WHEN t10.c30 THEN t10.c30 ELSE t10.c0 END)) ASC  NULLS LAST, ((((((t10.c30)OR(t10.c30)))OR(NULL))) NOT NULL) ASC  NULLS LAST);
SELECT * FROM vt0, t0, t10 RIGHT OUTER JOIN vt1 ON ((((vt0.c0) NOT BETWEEN (t0.c0) AND (t10.c0))) IS FALSE) WHERE (CASE (- (t0.c87))  WHEN (((t0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))) THEN CASE WHEN t10.c0 THEN t0.c87 END WHEN ((vt1.c0) NOTNULL) THEN (('tP')IS NOT('')) WHEN (vt1.c0 IN ()) THEN (t10.c0 IN ()) ELSE (((t10.c0, vt0.c0, vt0.c0))>((t10.c30, t10.c30, t10.c0))) END) ORDER BY (NOT ((('~mX7C') NOT NULL)))  NULLS LAST, ((t10.c30)|(CASE WHEN t10.c30 THEN t10.c30 ELSE t10.c0 END)) ASC  NULLS LAST, ((((((t10.c30)OR(t10.c30)))OR(NULL))) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE (- (t0.c87))  WHEN (((t0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))) THEN CASE WHEN t10.c0 THEN t0.c87 END WHEN ((vt1.c0) NOTNULL) THEN (('tP')IS NOT('')) WHEN (vt1.c0 IN ()) THEN (t10.c0 IN ()) ELSE (((t10.c0, vt0.c0, vt0.c0))>((t10.c30, t10.c30, t10.c0))) END) IS TRUE)  as count FROM vt0, t0, t10 RIGHT OUTER JOIN vt1 ON ((((vt0.c0) NOT BETWEEN (t0.c0) AND (t10.c0))) IS FALSE) ORDER BY (NOT ((('~mX7C') NOT NULL)))  NULLS LAST, ((t10.c30)|(CASE WHEN t10.c30 THEN t10.c30 ELSE t10.c0 END)) ASC  NULLS LAST, ((((((t10.c30)OR(t10.c30)))OR(NULL))) NOT NULL) ASC  NULLS LAST);
SELECT * FROM vt0, t0, t10 RIGHT OUTER JOIN vt1 ON ((((vt0.c0) NOT BETWEEN (t0.c0) AND (t10.c0))) IS FALSE) WHERE (CASE (- (t0.c87))  WHEN (((t0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))) THEN CASE WHEN t10.c0 THEN t0.c87 END WHEN ((vt1.c0) NOTNULL) THEN (('tP')IS NOT('')) WHEN (vt1.c0 IN ()) THEN (t10.c0 IN ()) ELSE (((t10.c0, vt0.c0, vt0.c0))>((t10.c30, t10.c30, t10.c0))) END) ORDER BY (NOT ((('~mX7C') NOT NULL)))  NULLS LAST, ((t10.c30)|(CASE WHEN t10.c30 THEN t10.c30 ELSE t10.c0 END)) ASC  NULLS LAST, ((((((t10.c30)OR(t10.c30)))OR(NULL))) NOT NULL) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, vt1 INNER JOIN t10 ON NULL CROSS JOIN t0 ON ((0.7225597480109202)=(t0.c0)) COLLATE RTRIM WHERE (((+ (vt1.c0)) IN ((t10.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((+ (vt1.c0)) IN ((t10.c0 IN ())))) IS TRUE)  as count FROM vt0, vt1 INNER JOIN t10 ON NULL CROSS JOIN t0 ON ((0.7225597480109202)==(t0.c0)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0, vt1 INNER JOIN t10 ON NULL CROSS JOIN t0 ON ((0.7225597480109202)=(t0.c0)) COLLATE RTRIM WHERE (((+ (vt1.c0)) IN ((t10.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((+ (vt1.c0)) IN ((t10.c0 IN ())))) IS TRUE)  as count FROM vt0, vt1 INNER JOIN t10 ON NULL CROSS JOIN t0 ON ((0.7225597480109202)==(t0.c0)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0, vt1 INNER JOIN t10 ON NULL CROSS JOIN t0 ON ((0.7225597480109202)=(t0.c0)) COLLATE RTRIM WHERE (((+ (vt1.c0)) IN ((t10.c0 IN ()))));
SELECT * FROM t10, vt1, t0 WHERE ((+ (UNLIKELY(t10.c0))));
SELECT SUM(count) FROM (SELECT ALL (((+ (UNLIKELY(t10.c0)))) IS TRUE)  as count FROM t10, vt1, t0);
SELECT * FROM t10, vt1, t0 WHERE ((+ (UNLIKELY(t10.c0))));
SELECT SUM(count) FROM (SELECT ALL (((+ (UNLIKELY(t10.c0)))) IS TRUE)  as count FROM t10, vt1, t0);
SELECT * FROM t10, vt1, t0 WHERE ((+ (UNLIKELY(t10.c0))));
SELECT COUNT(*) FROM t10 WHERE (t10.c0);
SELECT SUM(count) FROM (SELECT ALL ((t10.c0) IS TRUE)  as count FROM t10);
SELECT COUNT(*) FROM t10 WHERE (t10.c0);
SELECT SUM(count) FROM (SELECT ALL ((t10.c0) IS TRUE)  as count FROM t10);
SELECT COUNT(*) FROM t10 WHERE (t10.c0);
SELECT * FROM t10, vt1 WHERE (CASE WHEN (((t10.c30))<>((t10.c0))) THEN (((vt1.c0, t10.c0, x''))<((t10.c0, t10.c30, vt1.c0))) ELSE t10.c30 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t10.c30))!=((t10.c0))) THEN (((vt1.c0, t10.c0, x''))<((t10.c0, t10.c30, vt1.c0))) ELSE t10.c30 END) IS TRUE)  as count FROM t10, vt1);
SELECT * FROM t10, vt1 WHERE (CASE WHEN (((t10.c30))<>((t10.c0))) THEN (((vt1.c0, t10.c0, x''))<((t10.c0, t10.c30, vt1.c0))) ELSE t10.c30 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t10.c30))!=((t10.c0))) THEN (((vt1.c0, t10.c0, x''))<((t10.c0, t10.c30, vt1.c0))) ELSE t10.c30 END) IS TRUE)  as count FROM t10, vt1);
SELECT * FROM t10, vt1 WHERE (CASE WHEN (((t10.c30))<>((t10.c0))) THEN (((vt1.c0, t10.c0, x''))<((t10.c0, t10.c30, vt1.c0))) ELSE t10.c30 END);
SELECT * FROM t10, t0, vt1, vt0 WHERE (TRIM(DISTINCT ((t0.c87) NOT BETWEEN (vt1.c0) AND (t0.c0)), ((t10.c0)IS NOT(vt0.c0)))) ORDER BY ((t0.c87)+(t10.c0)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ((t0.c87) NOT BETWEEN (vt1.c0) AND (t0.c0)), ((t10.c0)IS NOT(vt0.c0)))) IS TRUE)  as count FROM t10, t0, vt1, vt0 ORDER BY ((t0.c87)+(t10.c0)) COLLATE NOCASE);
SELECT * FROM t10, t0, vt1, vt0 WHERE (TRIM(DISTINCT ((t0.c87) NOT BETWEEN (vt1.c0) AND (t0.c0)), ((t10.c0)IS NOT(vt0.c0)))) ORDER BY ((t0.c87)+(t10.c0)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ((t0.c87) NOT BETWEEN (vt1.c0) AND (t0.c0)), ((t10.c0)IS NOT(vt0.c0)))) IS TRUE)  as count FROM t10, t0, vt1, vt0 ORDER BY ((t0.c87)+(t10.c0)) COLLATE NOCASE);
SELECT * FROM t10, t0, vt1, vt0 WHERE (TRIM(DISTINCT ((t0.c87) NOT BETWEEN (vt1.c0) AND (t0.c0)), ((t10.c0)IS NOT(vt0.c0)))) ORDER BY ((t0.c87)+(t10.c0)) COLLATE NOCASE;
SELECT * FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (NULL);
SELECT * FROM t10, vt0 WHERE (((((t10.c0) ISNULL)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t10.c0) ISNULL)) NOT NULL)) IS TRUE)  as count FROM t10, vt0);
SELECT * FROM t10, vt0 WHERE (((((t10.c0) ISNULL)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t10.c0) ISNULL)) NOT NULL)) IS TRUE)  as count FROM t10, vt0);
SELECT * FROM t10, vt0 WHERE (((((t10.c0) ISNULL)) NOT NULL));
SELECT COUNT(*) FROM vt1 RIGHT OUTER JOIN t0 ON (((NULL IN ()))*(CASE WHEN t0.c87 THEN t0.c0 END)) INNER JOIN vt0 ON ((SUBSTR(t0.c0, vt1.c0))>=((NOT (vt0.c0)))) WHERE ((((((vt1.c0)AND(t0.c87)))OR(vt1.c0)) IN (vt1.c0 COLLATE RTRIM, t0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0)AND(t0.c87)))OR(vt1.c0)) IN (vt1.c0 COLLATE RTRIM, t0.c0))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN t0 ON (((NULL IN ()))*(CASE WHEN t0.c87 THEN t0.c0 END)) INNER JOIN vt0 ON ((SUBSTR(t0.c0, vt1.c0))>=((NOT (vt0.c0)))));
SELECT COUNT(*) FROM vt1 RIGHT OUTER JOIN t0 ON (((NULL IN ()))*(CASE WHEN t0.c87 THEN t0.c0 END)) INNER JOIN vt0 ON ((SUBSTR(t0.c0, vt1.c0))>=((NOT (vt0.c0)))) WHERE ((((((vt1.c0)AND(t0.c87)))OR(vt1.c0)) IN (vt1.c0 COLLATE RTRIM, t0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0)AND(t0.c87)))OR(vt1.c0)) IN (vt1.c0 COLLATE RTRIM, t0.c0))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN t0 ON (((NULL IN ()))*(CASE WHEN t0.c87 THEN t0.c0 END)) INNER JOIN vt0 ON ((SUBSTR(t0.c0, vt1.c0))>=((NOT (vt0.c0)))));
SELECT COUNT(*) FROM vt1 RIGHT OUTER JOIN t0 ON (((NULL IN ()))*(CASE WHEN t0.c87 THEN t0.c0 END)) INNER JOIN vt0 ON ((SUBSTR(t0.c0, vt1.c0))>=((NOT (vt0.c0)))) WHERE ((((((vt1.c0)AND(t0.c87)))OR(vt1.c0)) IN (vt1.c0 COLLATE RTRIM, t0.c0)));
SELECT ALL * FROM t10, vt1, vt0, t0 WHERE (((((((((((t10.c30)OR(vt0.c0)))OR(vt0.c0)))OR(t0.c0)))OR(t0.c87)))&(x''))) ORDER BY CASE WHEN t10.c0 COLLATE BINARY THEN 0.7154774910726234 ELSE CASE WHEN t0.c87 THEN vt1.c0 ELSE t10.c0 END END ASC, t0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t10.c30)OR(vt0.c0)))OR(vt0.c0)))OR(t0.c0)))OR(t0.c87)))&(x''))) IS TRUE)  as count FROM t10, vt1, vt0, t0 ORDER BY CASE WHEN t10.c0 COLLATE BINARY THEN 0.7154774910726234 ELSE CASE WHEN t0.c87 THEN vt1.c0 ELSE t10.c0 END END ASC, t0.c0 DESC  NULLS FIRST);
SELECT ALL * FROM t10, vt1, vt0, t0 WHERE (((((((((((t10.c30)OR(vt0.c0)))OR(vt0.c0)))OR(t0.c0)))OR(t0.c87)))&(x''))) ORDER BY CASE WHEN t10.c0 COLLATE BINARY THEN 0.7154774910726234 ELSE CASE WHEN t0.c87 THEN vt1.c0 ELSE t10.c0 END END ASC, t0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t10.c30)OR(vt0.c0)))OR(vt0.c0)))OR(t0.c0)))OR(t0.c87)))&(x''))) IS TRUE)  as count FROM t10, vt1, vt0, t0 ORDER BY CASE WHEN t10.c0 COLLATE BINARY THEN 0.7154774910726234 ELSE CASE WHEN t0.c87 THEN vt1.c0 ELSE t10.c0 END END ASC, t0.c0 DESC  NULLS FIRST);
SELECT ALL * FROM t10, vt1, vt0, t0 WHERE (((((((((((t10.c30)OR(vt0.c0)))OR(vt0.c0)))OR(t0.c0)))OR(t0.c87)))&(x''))) ORDER BY CASE WHEN t10.c0 COLLATE BINARY THEN 0.7154774910726234 ELSE CASE WHEN t0.c87 THEN vt1.c0 ELSE t10.c0 END END ASC, t0.c0 DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE ((((NULL)) BETWEEN ((((vt1.c0)>>(vt0.c0)))) AND ((((vt1.c0) BETWEEN (vt0.c0) AND (vt1.c0))))));
SELECT SUM(count) FROM (SELECT (((((NULL)) BETWEEN ((((vt1.c0)>>(vt0.c0)))) AND ((((vt1.c0) BETWEEN (vt0.c0) AND (vt1.c0)))))) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE ((((NULL)) BETWEEN ((((vt1.c0)>>(vt0.c0)))) AND ((((vt1.c0) BETWEEN (vt0.c0) AND (vt1.c0))))));
SELECT SUM(count) FROM (SELECT (((((NULL)) BETWEEN ((((vt1.c0)>>(vt0.c0)))) AND ((((vt1.c0) BETWEEN (vt0.c0) AND (vt1.c0)))))) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE ((((NULL)) BETWEEN ((((vt1.c0)>>(vt0.c0)))) AND ((((vt1.c0) BETWEEN (vt0.c0) AND (vt1.c0))))));
SELECT COUNT(*) FROM t0, t10 INNER JOIN vt0 ON ((t0.c87) BETWEEN (t0.c87) AND (t10.c0)) COLLATE RTRIM LEFT OUTER JOIN vt1 ON 0.05911658116935892 WHERE (((((MAX(vt0.c0, t0.c0))AND(t0.c87)))OR((t0.c87 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((MAX(vt0.c0, t0.c0))AND(t0.c87)))OR((t0.c87 IN ())))) IS TRUE)  as count FROM t0, t10 INNER JOIN vt0 ON ((t0.c87) BETWEEN (t0.c87) AND (t10.c0)) COLLATE RTRIM LEFT OUTER JOIN vt1 ON 0.05911658116935892);
SELECT COUNT(*) FROM t0, t10 INNER JOIN vt0 ON ((t0.c87) BETWEEN (t0.c87) AND (t10.c0)) COLLATE RTRIM LEFT OUTER JOIN vt1 ON 0.05911658116935892 WHERE (((((MAX(vt0.c0, t0.c0))AND(t0.c87)))OR((t0.c87 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((MAX(vt0.c0, t0.c0))AND(t0.c87)))OR((t0.c87 IN ())))) IS TRUE)  as count FROM t0, t10 INNER JOIN vt0 ON ((t0.c87) BETWEEN (t0.c87) AND (t10.c0)) COLLATE RTRIM LEFT OUTER JOIN vt1 ON 0.05911658116935892);
SELECT COUNT(*) FROM t0, t10 INNER JOIN vt0 ON ((t0.c87) BETWEEN (t0.c87) AND (t10.c0)) COLLATE RTRIM LEFT OUTER JOIN vt1 ON 0.05911658116935892 WHERE (((((MAX(vt0.c0, t0.c0))AND(t0.c87)))OR((t0.c87 IN ()))));
SELECT * FROM t10, vt1, t0 WHERE ((NOT (((vt1.c0) BETWEEN (t10.c30) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((vt1.c0) BETWEEN (t10.c30) AND (t0.c0))))) IS TRUE)  as count FROM t10, vt1 NOT INDEXED, t0);
SELECT * FROM t10, vt1, t0 WHERE ((NOT (((vt1.c0) BETWEEN (t10.c30) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((vt1.c0) BETWEEN (t10.c30) AND (t0.c0))))) IS TRUE)  as count FROM t10, vt1 NOT INDEXED, t0);
SELECT * FROM t10, vt1, t0 WHERE ((NOT (((vt1.c0) BETWEEN (t10.c30) AND (t0.c0)))));
SELECT ALL * FROM t0, vt0, vt1 WHERE (((((t0.c0)+(vt0.c0)))%(-1.08052452E9 COLLATE BINARY))) ORDER BY (((~ (vt1.c0)))/((vt0.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)+(vt0.c0)))%(-1.08052452E9 COLLATE BINARY))) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY (((~ (vt1.c0)))/((vt0.c0 IN ())))  NULLS LAST);
SELECT ALL * FROM t0, vt0, vt1 WHERE (((((t0.c0)+(vt0.c0)))%(-1.08052452E9 COLLATE BINARY))) ORDER BY (((~ (vt1.c0)))/((vt0.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)+(vt0.c0)))%(-1.08052452E9 COLLATE BINARY))) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY (((~ (vt1.c0)))/((vt0.c0 IN ())))  NULLS LAST);
SELECT ALL * FROM t0, vt0, vt1 WHERE (((((t0.c0)+(vt0.c0)))%(-1.08052452E9 COLLATE BINARY))) ORDER BY (((~ (vt1.c0)))/((vt0.c0 IN ())))  NULLS LAST;
SELECT ALL * FROM t10, vt0, t0, vt1 WHERE ((((((((('-1126677911')OR((NOT (vt1.c0)))))AND(t0.c0)))OR(TRIM(vt0.c0, t0.c87))))AND(((t10.c30)AND(vt1.c0)))));
SELECT SUM(count) FROM (SELECT (((((((((('-1126677911')OR((NOT (vt1.c0)))))AND(t0.c0)))OR(TRIM(vt0.c0, t0.c87))))AND(((t10.c30)AND(vt1.c0))))) IS TRUE)  as count FROM t10, vt0, t0, vt1);
SELECT ALL * FROM t10, vt0, t0, vt1 WHERE ((((((((('-1126677911')OR((NOT (vt1.c0)))))AND(t0.c0)))OR(TRIM(vt0.c0, t0.c87))))AND(((t10.c30)AND(vt1.c0)))));
SELECT SUM(count) FROM (SELECT (((((((((('-1126677911')OR((NOT (vt1.c0)))))AND(t0.c0)))OR(TRIM(vt0.c0, t0.c87))))AND(((t10.c30)AND(vt1.c0))))) IS TRUE)  as count FROM t10, vt0, t0, vt1);
SELECT ALL * FROM t10, vt0, t0, vt1 WHERE ((((((((('-1126677911')OR((NOT (vt1.c0)))))AND(t0.c0)))OR(TRIM(vt0.c0, t0.c87))))AND(((t10.c30)AND(vt1.c0)))));
SELECT ALL * FROM vt1 WHERE (vt1.c0) ORDER BY CAST('cj' AS INTEGER) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1 ORDER BY CAST('cj' AS INTEGER) COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL * FROM vt1 WHERE (vt1.c0) ORDER BY CAST('cj' AS INTEGER) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1 ORDER BY CAST('cj' AS INTEGER) COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL * FROM vt1 WHERE (vt1.c0) ORDER BY CAST('cj' AS INTEGER) COLLATE RTRIM DESC  NULLS LAST;
SELECT ALL * FROM vt0, t10 WHERE ((~ (t10.c30)));
SELECT SUM(count) FROM (SELECT (((~ (t10.c30))) IS TRUE)  as count FROM vt0, t10);
SELECT ALL * FROM vt0, t10 WHERE ((~ (t10.c30)));
SELECT SUM(count) FROM (SELECT (((~ (t10.c30))) IS TRUE)  as count FROM vt0, t10);
SELECT ALL * FROM vt0, t10 WHERE ((~ (t10.c30)));
SELECT ALL * FROM vt1, t10 FULL OUTER JOIN vt0 ON ((((((((((('1743331435'))<=((t10.c30))))AND(((vt0.c0) BETWEEN (vt1.c0) AND (vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)))))OR(CAST(vt1.c0 AS REAL))))AND(((((t10.c0)AND(t10.c30)))AND(vt1.c0)))) WHERE (((CAST('676674047' AS NUMERIC)) NOT NULL)) ORDER BY ((((((((((vt1.c0)AND(x'')))OR(vt1.c0)))OR(t10.c0)))OR(t10.c0)))LIKE(t10.c30)) ASC, UPPER(DISTINCT x'7818')  NULLS LAST, (((((t10.c30, t10.c0, t10.c30, vt1.c0, t10.c0)) BETWEEN ((x'52b7', t10.c30, t10.c30, t10.c0, vt1.c0)) AND ((t10.c30, NULL, 0.9286947011102036, vt1.c0, vt0.c0))))>((((vt1.c0))>((t10.c0))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST('676674047' AS NUMERIC)) NOT NULL)) IS TRUE)  as count FROM vt1, t10 FULL OUTER JOIN vt0 ON ((((((((((('1743331435'))<=((t10.c30))))AND(((vt0.c0) BETWEEN (vt1.c0) AND (vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)))))OR(CAST(vt1.c0 AS REAL))))AND(((((t10.c0)AND(t10.c30)))AND(vt1.c0)))) ORDER BY ((((((((((vt1.c0)AND(x'')))OR(vt1.c0)))OR(t10.c0)))OR(t10.c0)))LIKE(t10.c30)) ASC, UPPER(DISTINCT x'7818')  NULLS LAST, (((((t10.c30, t10.c0, t10.c30, vt1.c0, t10.c0)) BETWEEN ((x'52b7', t10.c30, t10.c30, t10.c0, vt1.c0)) AND ((t10.c30, NULL, 0.9286947011102036, vt1.c0, vt0.c0))))>((((vt1.c0))>((t10.c0))))) ASC  NULLS LAST);
SELECT ALL * FROM vt1, t10 FULL OUTER JOIN vt0 ON ((((((((((('1743331435'))<=((t10.c30))))AND(((vt0.c0) BETWEEN (vt1.c0) AND (vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)))))OR(CAST(vt1.c0 AS REAL))))AND(((((t10.c0)AND(t10.c30)))AND(vt1.c0)))) WHERE (((CAST('676674047' AS NUMERIC)) NOT NULL)) ORDER BY ((((((((((vt1.c0)AND(x'')))OR(vt1.c0)))OR(t10.c0)))OR(t10.c0)))LIKE(t10.c30)) ASC, UPPER(DISTINCT x'7818')  NULLS LAST, (((((t10.c30, t10.c0, t10.c30, vt1.c0, t10.c0)) BETWEEN ((x'52b7', t10.c30, t10.c30, t10.c0, vt1.c0)) AND ((t10.c30, NULL, 0.9286947011102036, vt1.c0, vt0.c0))))>((((vt1.c0))>((t10.c0))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST('676674047' AS NUMERIC)) NOT NULL)) IS TRUE)  as count FROM vt1, t10 FULL OUTER JOIN vt0 ON ((((((((((('1743331435'))<=((t10.c30))))AND(((vt0.c0) BETWEEN (vt1.c0) AND (vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)))))OR(CAST(vt1.c0 AS REAL))))AND(((((t10.c0)AND(t10.c30)))AND(vt1.c0)))) ORDER BY ((((((((((vt1.c0)AND(x'')))OR(vt1.c0)))OR(t10.c0)))OR(t10.c0)))LIKE(t10.c30)) ASC, UPPER(DISTINCT x'7818')  NULLS LAST, (((((t10.c30, t10.c0, t10.c30, vt1.c0, t10.c0)) BETWEEN ((x'52b7', t10.c30, t10.c30, t10.c0, vt1.c0)) AND ((t10.c30, NULL, 0.9286947011102036, vt1.c0, vt0.c0))))>((((vt1.c0))>((t10.c0))))) ASC  NULLS LAST);
SELECT ALL * FROM vt1, t10 FULL OUTER JOIN vt0 ON ((((((((((('1743331435'))<=((t10.c30))))AND(((vt0.c0) BETWEEN (vt1.c0) AND (vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)))))OR(CAST(vt1.c0 AS REAL))))AND(((((t10.c0)AND(t10.c30)))AND(vt1.c0)))) WHERE (((CAST('676674047' AS NUMERIC)) NOT NULL)) ORDER BY ((((((((((vt1.c0)AND(x'')))OR(vt1.c0)))OR(t10.c0)))OR(t10.c0)))LIKE(t10.c30)) ASC, UPPER(DISTINCT x'7818')  NULLS LAST, (((((t10.c30, t10.c0, t10.c30, vt1.c0, t10.c0)) BETWEEN ((x'52b7', t10.c30, t10.c30, t10.c0, vt1.c0)) AND ((t10.c30, NULL, 0.9286947011102036, vt1.c0, vt0.c0))))>((((vt1.c0))>((t10.c0))))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (((((CASE t0.c87  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c87 THEN t0.c0 END)OR(((((t0.c87)OR(t0.c87)))OR(t0.c87)))))AND(t0.c87))) ORDER BY json_array_length(t0.c87 COLLATE RTRIM, (NOT (t0.c87))) ASC  NULLS LAST, ((((t0.c87) NOTNULL))*(t0.c0 COLLATE NOCASE)) DESC, CASE WHEN (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c87, t0.c0, t0.c0)) AND ((0Xffffffff9a816e2d, NULL, t0.c0))) THEN t0.c0 COLLATE BINARY END ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE t0.c87  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c87 THEN t0.c0 END)OR(((((t0.c87)OR(t0.c87)))OR(t0.c87)))))AND(t0.c87))) IS TRUE)  as count FROM t0 ORDER BY json_array_length(t0.c87 COLLATE RTRIM, (NOT (t0.c87))) ASC  NULLS LAST, ((((t0.c87) NOTNULL))*(t0.c0 COLLATE NOCASE)) DESC, CASE WHEN (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c87, t0.c0, t0.c0)) AND ((0xffffffff9a816e2d, NULL, t0.c0))) THEN t0.c0 COLLATE BINARY END ASC);
