-- Time: 2024/06/09 23:14:26
-- Database: database98
-- Database version: 3.40.0
-- seed value: 302238998
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((((v0.c2)IS(v0.c2))) BETWEEN (((v0.c0) NOT BETWEEN (v0.c2) AND (v0.c0))) AND (((v0.c0) IS TRUE)))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((((v0.c2)IS(v0.c2))) BETWEEN (((v0.c0) NOT BETWEEN (v0.c2) AND (v0.c0))) AND (((v0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((v0.c2)IS(v0.c2))) BETWEEN (((v0.c0) NOT BETWEEN (v0.c2) AND (v0.c0))) AND (((v0.c0) IS TRUE)))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((((v0.c2)IS(v0.c2))) BETWEEN (((v0.c0) NOT BETWEEN (v0.c2) AND (v0.c0))) AND (((v0.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM t0 WHERE (((- (t0.c0)) IN (((t0.c0) IS FALSE), ((t0.c1) ISNULL)))) ORDER BY (((((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c0))))AND((+ (t0.c1)))))AND((((t0.c1)) BETWEEN ((t0.c2)) AND ((t0.c1))))) DESC, -1688983149 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((- (t0.c0)) IN (((t0.c0) IS FALSE), ((t0.c1) ISNULL)))) IS TRUE)  as count FROM t0 ORDER BY (((((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c0))))AND((+ (t0.c1)))))AND((((t0.c1)) BETWEEN ((t0.c2)) AND ((t0.c1))))) DESC, -1688983149 DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (((- (t0.c0)) IN (((t0.c0) IS FALSE), ((t0.c1) ISNULL)))) ORDER BY (((((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c0))))AND((+ (t0.c1)))))AND((((t0.c1)) BETWEEN ((t0.c2)) AND ((t0.c1))))) DESC, -1688983149 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((- (t0.c0)) IN (((t0.c0) IS FALSE), ((t0.c1) ISNULL)))) IS TRUE)  as count FROM t0 ORDER BY (((((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c0))))AND((+ (t0.c1)))))AND((((t0.c1)) BETWEEN ((t0.c2)) AND ((t0.c1))))) DESC, -1688983149 DESC);
SELECT COUNT(*) FROM t0, v0 WHERE ((~ (((t0.c2)>=(v0.c2))))) ORDER BY t0.c1 COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT (((~ (((t0.c2)>=(v0.c2))))) IS TRUE)  as count FROM t0, v0 ORDER BY t0.c1 COLLATE NOCASE ASC);
SELECT COUNT(*) FROM t0, v0 WHERE ((~ (((t0.c2)>=(v0.c2))))) ORDER BY t0.c1 COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT (((~ (((t0.c2)>=(v0.c2))))) IS TRUE)  as count FROM t0, v0 ORDER BY t0.c1 COLLATE NOCASE ASC);
SELECT COUNT(*) FROM t0, v0 WHERE ((~ (((t0.c2)>=(v0.c2))))) ORDER BY t0.c1 COLLATE NOCASE ASC;
SELECT ALL COUNT(*) FROM t0 WHERE (((CASE WHEN t0.c1 THEN t0.c1 END) NOT BETWEEN (((((t0.c0)AND('/')))OR(t0.c0))) AND (t0.c2))) ORDER BY ((((((((t0.c1 COLLATE NOCASE)AND('1491677163')))OR((t0.c1 IN ()))))OR(((t0.c1) BETWEEN (t0.c0) AND (t0.c0)))))OR(((t0.c0) NOT NULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c1 THEN t0.c1 END) NOT BETWEEN (((((t0.c0)AND('/')))OR(t0.c0))) AND (t0.c2))) IS TRUE)  as count FROM t0 ORDER BY ((((((((t0.c1 COLLATE NOCASE)AND('1491677163')))OR((t0.c1 IN ()))))OR(((t0.c1) BETWEEN (t0.c0) AND (t0.c0)))))OR(((t0.c0) NOT NULL)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((CASE WHEN t0.c1 THEN t0.c1 END) NOT BETWEEN (((((t0.c0)AND('/')))OR(t0.c0))) AND (t0.c2))) ORDER BY ((((((((t0.c1 COLLATE NOCASE)AND('1491677163')))OR((t0.c1 IN ()))))OR(((t0.c1) BETWEEN (t0.c0) AND (t0.c0)))))OR(((t0.c0) NOT NULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c1 THEN t0.c1 END) NOT BETWEEN (((((t0.c0)AND('/')))OR(t0.c0))) AND (t0.c2))) IS TRUE)  as count FROM t0 ORDER BY ((((((((t0.c1 COLLATE NOCASE)AND('1491677163')))OR((t0.c1 IN ()))))OR(((t0.c1) BETWEEN (t0.c0) AND (t0.c0)))))OR(((t0.c0) NOT NULL)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((CASE WHEN t0.c1 THEN t0.c1 END) NOT BETWEEN (((((t0.c0)AND('/')))OR(t0.c0))) AND (t0.c2))) ORDER BY ((((((((t0.c1 COLLATE NOCASE)AND('1491677163')))OR((t0.c1 IN ()))))OR(((t0.c1) BETWEEN (t0.c0) AND (t0.c0)))))OR(((t0.c0) NOT NULL)))  NULLS LAST;
SELECT ALL * FROM v0 WHERE (((((v0.c2) BETWEEN (v0.c0) AND (v0.c0)))IS((((v0.c0, v0.c1, v0.c0))<>((v0.c0, v0.c0, v0.c2)))))) ORDER BY v0.c0;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c2) BETWEEN (v0.c0) AND (v0.c0)))IS((((v0.c0, v0.c1, v0.c0))<>((v0.c0, v0.c0, v0.c2)))))) IS TRUE)  as count FROM v0 ORDER BY v0.c0);
SELECT ALL * FROM v0 WHERE (((((v0.c2) BETWEEN (v0.c0) AND (v0.c0)))IS((((v0.c0, v0.c1, v0.c0))<>((v0.c0, v0.c0, v0.c2)))))) ORDER BY v0.c0;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c2) BETWEEN (v0.c0) AND (v0.c0)))IS((((v0.c0, v0.c1, v0.c0))<>((v0.c0, v0.c0, v0.c2)))))) IS TRUE)  as count FROM v0 ORDER BY v0.c0);
SELECT ALL * FROM v0 WHERE (((((v0.c2) BETWEEN (v0.c0) AND (v0.c0)))IS((((v0.c0, v0.c1, v0.c0))<>((v0.c0, v0.c0, v0.c2)))))) ORDER BY v0.c0;
SELECT ALL COUNT(*) FROM t0, v0 WHERE (PRINTF(((t0.c2) NOT NULL))) ORDER BY x'' DESC  NULLS LAST, ((((((((((t0.c1)AND(t0.c2)))AND(v0.c1)))AND(v0.c2)))AND(NULL)))IS(x'')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((PRINTF(((t0.c2) NOT NULL))) IS TRUE)  as count FROM t0, v0 ORDER BY x'' DESC  NULLS LAST, ((((((((((t0.c1)AND(t0.c2)))AND(v0.c1)))AND(v0.c2)))AND(NULL)))IS(x'')) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (PRINTF(((t0.c2) NOT NULL))) ORDER BY x'' DESC  NULLS LAST, ((((((((((t0.c1)AND(t0.c2)))AND(v0.c1)))AND(v0.c2)))AND(NULL)))IS(x'')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((PRINTF(((t0.c2) NOT NULL))) IS TRUE)  as count FROM t0, v0 ORDER BY x'' DESC  NULLS LAST, ((((((((((t0.c1)AND(t0.c2)))AND(v0.c1)))AND(v0.c2)))AND(NULL)))IS(x'')) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (PRINTF(((t0.c2) NOT NULL))) ORDER BY x'' DESC  NULLS LAST, ((((((((((t0.c1)AND(t0.c2)))AND(v0.c1)))AND(v0.c2)))AND(NULL)))IS(x'')) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t0, v0 WHERE (((v0.c2 COLLATE NOCASE)<=(v0.c2))) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((v0.c2 COLLATE NOCASE)<=(v0.c2))) IS TRUE)  as count FROM t0, v0 ORDER BY NULL  NULLS LAST);
SELECT COUNT(*) FROM t0, v0 WHERE (((v0.c2 COLLATE NOCASE)<=(v0.c2))) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((v0.c2 COLLATE NOCASE)<=(v0.c2))) IS TRUE)  as count FROM t0, v0 ORDER BY NULL  NULLS LAST);
SELECT COUNT(*) FROM t0, v0 WHERE (((v0.c2 COLLATE NOCASE)<=(v0.c2))) ORDER BY NULL  NULLS LAST;
SELECT * FROM t0 WHERE ((((t0.c0, t0.c1, t0.c0)) NOT BETWEEN ((CAST(t0.c2 AS TEXT), CASE t0.c2  WHEN t0.c1 THEN t0.c2 END, ((t0.c2) NOT NULL))) AND ((t0.c1, t0.c0 COLLATE NOCASE, (~ ('/'))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0, t0.c1, t0.c0)) NOT BETWEEN ((CAST(t0.c2 AS TEXT), CASE t0.c2  WHEN t0.c1 THEN t0.c2 END, ((t0.c2) NOT NULL))) AND ((t0.c1, t0.c0 COLLATE NOCASE, (~ ('/')))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c0, t0.c1, t0.c0)) NOT BETWEEN ((CAST(t0.c2 AS TEXT), CASE t0.c2  WHEN t0.c1 THEN t0.c2 END, ((t0.c2) NOT NULL))) AND ((t0.c1, t0.c0 COLLATE NOCASE, (~ ('/'))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0, t0.c1, t0.c0)) NOT BETWEEN ((CAST(t0.c2 AS TEXT), CASE t0.c2  WHEN t0.c1 THEN t0.c2 END, ((t0.c2) NOT NULL))) AND ((t0.c1, t0.c0 COLLATE NOCASE, (~ ('/')))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c0, t0.c1, t0.c0)) NOT BETWEEN ((CAST(t0.c2 AS TEXT), CASE t0.c2  WHEN t0.c1 THEN t0.c2 END, ((t0.c2) NOT NULL))) AND ((t0.c1, t0.c0 COLLATE NOCASE, (~ ('/'))))));
SELECT ALL * FROM v0 CROSS JOIN t0 ON 0.2646504725237543 COLLATE RTRIM WHERE (COALESCE(((t0.c2) NOT NULL), (((NULL)) BETWEEN ((v0.c1)) AND ((t0.c0))))) ORDER BY ((TIME(t0.c2, t0.c0, '5NaNu')) NOT BETWEEN ((((t0.c1))<>((t0.c0)))) AND (v0.c0 COLLATE BINARY)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((COALESCE(((t0.c2) NOT NULL), (((NULL)) BETWEEN ((v0.c1)) AND ((t0.c0))))) IS TRUE)  as count FROM v0 CROSS JOIN t0 ON 0.2646504725237543 COLLATE RTRIM ORDER BY ((TIME(t0.c2, t0.c0, '5NaNu')) NOT BETWEEN ((((t0.c1))<>((t0.c0)))) AND (v0.c0 COLLATE BINARY)) ASC  NULLS FIRST);
SELECT ALL * FROM v0 CROSS JOIN t0 ON 0.2646504725237543 COLLATE RTRIM WHERE (COALESCE(((t0.c2) NOT NULL), (((NULL)) BETWEEN ((v0.c1)) AND ((t0.c0))))) ORDER BY ((TIME(t0.c2, t0.c0, '5NaNu')) NOT BETWEEN ((((t0.c1))<>((t0.c0)))) AND (v0.c0 COLLATE BINARY)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((COALESCE(((t0.c2) NOT NULL), (((NULL)) BETWEEN ((v0.c1)) AND ((t0.c0))))) IS TRUE)  as count FROM v0 CROSS JOIN t0 ON 0.2646504725237543 COLLATE RTRIM ORDER BY ((TIME(t0.c2, t0.c0, '5NaNu')) NOT BETWEEN ((((t0.c1))<>((t0.c0)))) AND (v0.c0 COLLATE BINARY)) ASC  NULLS FIRST);
SELECT ALL * FROM v0 CROSS JOIN t0 ON 0.2646504725237543 COLLATE RTRIM WHERE (COALESCE(((t0.c2) NOT NULL), (((NULL)) BETWEEN ((v0.c1)) AND ((t0.c0))))) ORDER BY ((TIME(t0.c2, t0.c0, '5NaNu')) NOT BETWEEN ((((t0.c1))<>((t0.c0)))) AND (v0.c0 COLLATE BINARY)) ASC  NULLS FIRST;
SELECT * FROM t0, v0 WHERE (((((((((x'')OR(((((((((t0.c1)OR(t0.c1)))AND(x'')))AND(t0.c2)))OR(v0.c0)))))AND(((((((((t0.c2)OR(v0.c1)))OR(t0.c2)))OR(v0.c0)))OR(v0.c0)))))OR(CASE v0.c0  WHEN t0.c1 THEN v0.c1 END)))AND(x'')));
SELECT SUM(count) FROM (SELECT ALL ((((((((((x'')OR(((((((((t0.c1)OR(t0.c1)))AND(x'')))AND(t0.c2)))OR(v0.c0)))))AND(((((((((t0.c2)OR(v0.c1)))OR(t0.c2)))OR(v0.c0)))OR(v0.c0)))))OR(CASE v0.c0  WHEN t0.c1 THEN v0.c1 END)))AND(x''))) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE (((((((((x'')OR(((((((((t0.c1)OR(t0.c1)))AND(x'')))AND(t0.c2)))OR(v0.c0)))))AND(((((((((t0.c2)OR(v0.c1)))OR(t0.c2)))OR(v0.c0)))OR(v0.c0)))))OR(CASE v0.c0  WHEN t0.c1 THEN v0.c1 END)))AND(x'')));
SELECT SUM(count) FROM (SELECT ALL ((((((((((x'')OR(((((((((t0.c1)OR(t0.c1)))AND(x'')))AND(t0.c2)))OR(v0.c0)))))AND(((((((((t0.c2)OR(v0.c1)))OR(t0.c2)))OR(v0.c0)))OR(v0.c0)))))OR(CASE v0.c0  WHEN t0.c1 THEN v0.c1 END)))AND(x''))) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE (((((((((x'')OR(((((((((t0.c1)OR(t0.c1)))AND(x'')))AND(t0.c2)))OR(v0.c0)))))AND(((((((((t0.c2)OR(v0.c1)))OR(t0.c2)))OR(v0.c0)))OR(v0.c0)))))OR(CASE v0.c0  WHEN t0.c1 THEN v0.c1 END)))AND(x'')));
SELECT ALL * FROM v0, t0 WHERE (CASE WHEN ((((((((t0.c1)AND(t0.c2)))AND(t0.c2)))OR(v0.c2)))AND(NULL)) THEN ((t0.c1) BETWEEN (v0.c2) AND (t0.c2)) WHEN ((t0.c1)!=(t0.c2)) THEN CASE t0.c2  WHEN v0.c1 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN v0.c2 THEN v0.c2 ELSE t0.c1 END WHEN CASE WHEN t0.c2 THEN 'tk,s1r奆Q' ELSE t0.c0 END THEN ((v0.c2)==(NULL)) ELSE '-823477607' COLLATE BINARY END) ORDER BY '';
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((((((t0.c1)AND(t0.c2)))AND(t0.c2)))OR(v0.c2)))AND(NULL)) THEN ((t0.c1) BETWEEN (v0.c2) AND (t0.c2)) WHEN ((t0.c1)<>(t0.c2)) THEN CASE t0.c2  WHEN v0.c1 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN v0.c2 THEN v0.c2 ELSE t0.c1 END WHEN CASE WHEN t0.c2 THEN 'tk,s1r奆Q' ELSE t0.c0 END THEN ((v0.c2)=(NULL)) ELSE '-823477607' COLLATE BINARY END) IS TRUE)  as count FROM v0, t0 ORDER BY '');
SELECT ALL * FROM v0, t0 WHERE (CASE WHEN ((((((((t0.c1)AND(t0.c2)))AND(t0.c2)))OR(v0.c2)))AND(NULL)) THEN ((t0.c1) BETWEEN (v0.c2) AND (t0.c2)) WHEN ((t0.c1)!=(t0.c2)) THEN CASE t0.c2  WHEN v0.c1 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN v0.c2 THEN v0.c2 ELSE t0.c1 END WHEN CASE WHEN t0.c2 THEN 'tk,s1r奆Q' ELSE t0.c0 END THEN ((v0.c2)==(NULL)) ELSE '-823477607' COLLATE BINARY END) ORDER BY '';
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((((((t0.c1)AND(t0.c2)))AND(t0.c2)))OR(v0.c2)))AND(NULL)) THEN ((t0.c1) BETWEEN (v0.c2) AND (t0.c2)) WHEN ((t0.c1)<>(t0.c2)) THEN CASE t0.c2  WHEN v0.c1 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN v0.c2 THEN v0.c2 ELSE t0.c1 END WHEN CASE WHEN t0.c2 THEN 'tk,s1r奆Q' ELSE t0.c0 END THEN ((v0.c2)=(NULL)) ELSE '-823477607' COLLATE BINARY END) IS TRUE)  as count FROM v0, t0 ORDER BY '');
SELECT ALL * FROM v0, t0 WHERE (CASE WHEN ((((((((t0.c1)AND(t0.c2)))AND(t0.c2)))OR(v0.c2)))AND(NULL)) THEN ((t0.c1) BETWEEN (v0.c2) AND (t0.c2)) WHEN ((t0.c1)!=(t0.c2)) THEN CASE t0.c2  WHEN v0.c1 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN v0.c2 THEN v0.c2 ELSE t0.c1 END WHEN CASE WHEN t0.c2 THEN 'tk,s1r奆Q' ELSE t0.c0 END THEN ((v0.c2)==(NULL)) ELSE '-823477607' COLLATE BINARY END) ORDER BY '';
SELECT * FROM v0, t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE (t0.c0);
SELECT ALL COUNT(*) FROM v0 WHERE ((+ (((((v0.c1)OR(v0.c2)))OR(v0.c1))))) ORDER BY v0.c2 ASC, ((((((v0.c2)AND(v0.c2)))OR(v0.c1)))>=((v0.c2 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT (((+ (((((v0.c1)OR(v0.c2)))OR(v0.c1))))) IS TRUE)  as count FROM v0 ORDER BY v0.c2 ASC, ((((((v0.c2)AND(v0.c2)))OR(v0.c1)))>=((v0.c2 IN ()))) DESC);
SELECT ALL COUNT(*) FROM v0 WHERE ((+ (((((v0.c1)OR(v0.c2)))OR(v0.c1))))) ORDER BY v0.c2 ASC, ((((((v0.c2)AND(v0.c2)))OR(v0.c1)))>=((v0.c2 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT (((+ (((((v0.c1)OR(v0.c2)))OR(v0.c1))))) IS TRUE)  as count FROM v0 ORDER BY v0.c2 ASC, ((((((v0.c2)AND(v0.c2)))OR(v0.c1)))>=((v0.c2 IN ()))) DESC);
SELECT ALL COUNT(*) FROM v0 WHERE ((+ (((((v0.c1)OR(v0.c2)))OR(v0.c1))))) ORDER BY v0.c2 ASC, ((((((v0.c2)AND(v0.c2)))OR(v0.c1)))>=((v0.c2 IN ()))) DESC;
SELECT * FROM v0 WHERE (CASE WHEN '?,' THEN v0.c2 END COLLATE NOCASE) ORDER BY ((((((((v0.c1)AND(v0.c0)))AND(v0.c0)))OR(CAST(v0.c2 AS TEXT))))OR((v0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ((CASE WHEN '?,' THEN v0.c2 END COLLATE NOCASE) IS TRUE)  as count FROM v0 ORDER BY ((((((((v0.c1)AND(v0.c0)))AND(v0.c0)))OR(CAST(v0.c2 AS TEXT))))OR((v0.c1 IN ()))));
SELECT * FROM v0 WHERE (CASE WHEN '?,' THEN v0.c2 END COLLATE NOCASE) ORDER BY ((((((((v0.c1)AND(v0.c0)))AND(v0.c0)))OR(CAST(v0.c2 AS TEXT))))OR((v0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ((CASE WHEN '?,' THEN v0.c2 END COLLATE NOCASE) IS TRUE)  as count FROM v0 ORDER BY ((((((((v0.c1)AND(v0.c0)))AND(v0.c0)))OR(CAST(v0.c2 AS TEXT))))OR((v0.c1 IN ()))));
SELECT * FROM v0 WHERE (CASE WHEN '?,' THEN v0.c2 END COLLATE NOCASE) ORDER BY ((((((((v0.c1)AND(v0.c0)))AND(v0.c0)))OR(CAST(v0.c2 AS TEXT))))OR((v0.c1 IN ())));
SELECT * FROM t0 WHERE (CASE (((t0.c2))>=((t0.c2)))  WHEN ((t0.c2) IS TRUE) THEN ((((t0.c1)OR(t0.c0)))OR(t0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE (((t0.c2))>=((t0.c2)))  WHEN ((t0.c2) IS TRUE) THEN ((((t0.c1)OR(t0.c0)))OR(t0.c0)) END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE (((t0.c2))>=((t0.c2)))  WHEN ((t0.c2) IS TRUE) THEN ((((t0.c1)OR(t0.c0)))OR(t0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE (((t0.c2))>=((t0.c2)))  WHEN ((t0.c2) IS TRUE) THEN ((((t0.c1)OR(t0.c0)))OR(t0.c0)) END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE (((t0.c2))>=((t0.c2)))  WHEN ((t0.c2) IS TRUE) THEN ((((t0.c1)OR(t0.c0)))OR(t0.c0)) END);
SELECT * FROM t0 WHERE (((((((t0.c1)OR(t0.c1)))OR(t0.c0)))&(CASE t0.c0  WHEN t0.c0 THEN t0.c2 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c1)OR(t0.c1)))OR(t0.c0)))&(CASE t0.c0  WHEN t0.c0 THEN t0.c2 END))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((t0.c1)OR(t0.c1)))OR(t0.c0)))&(CASE t0.c0  WHEN t0.c0 THEN t0.c2 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c1)OR(t0.c1)))OR(t0.c0)))&(CASE t0.c0  WHEN t0.c0 THEN t0.c2 END))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((t0.c1)OR(t0.c1)))OR(t0.c0)))&(CASE t0.c0  WHEN t0.c0 THEN t0.c2 END)));
SELECT ALL * FROM t0, v0 WHERE (((t0.c1 COLLATE NOCASE) NOT BETWEEN (t0.c1 COLLATE RTRIM) AND (v0.c0))) ORDER BY UPPER((+ (t0.c1))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c1 COLLATE NOCASE) NOT BETWEEN (t0.c1 COLLATE RTRIM) AND (v0.c0))) IS TRUE)  as count FROM t0, v0 ORDER BY UPPER((+ (t0.c1))) ASC);
SELECT ALL * FROM t0, v0 WHERE (((t0.c1 COLLATE NOCASE) NOT BETWEEN (t0.c1 COLLATE RTRIM) AND (v0.c0))) ORDER BY UPPER((+ (t0.c1))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c1 COLLATE NOCASE) NOT BETWEEN (t0.c1 COLLATE RTRIM) AND (v0.c0))) IS TRUE)  as count FROM t0, v0 ORDER BY UPPER((+ (t0.c1))) ASC);
SELECT ALL * FROM t0, v0 WHERE (((t0.c1 COLLATE NOCASE) NOT BETWEEN (t0.c1 COLLATE RTRIM) AND (v0.c0))) ORDER BY UPPER((+ (t0.c1))) ASC;
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((HEX(t0.c0))*(((v0.c1) BETWEEN (t0.c1) AND (t0.c0))))) ORDER BY (((v0.c2)) NOT BETWEEN ((v0.c0 COLLATE RTRIM)) AND ((((t0.c1)IS(v0.c1))))) ASC, CASE WHEN ((t0.c2) NOT BETWEEN (v0.c2) AND (v0.c2)) THEN NULL WHEN CAST(t0.c2 AS BLOB) THEN (~ (t0.c0)) WHEN ((v0.c1) NOT BETWEEN (x'0ded') AND (v0.c1)) THEN v0.c1 COLLATE BINARY END ASC, ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((t0.c1))) IN (CAST(t0.c1 AS TEXT))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((HEX(t0.c0))*(((v0.c1) BETWEEN (t0.c1) AND (t0.c0))))) IS TRUE)  as count FROM v0, t0 ORDER BY (((v0.c2)) NOT BETWEEN ((v0.c0 COLLATE RTRIM)) AND ((((t0.c1)IS(v0.c1))))) ASC, CASE WHEN ((t0.c2) NOT BETWEEN (v0.c2) AND (v0.c2)) THEN NULL WHEN CAST(t0.c2 AS BLOB) THEN (~ (t0.c0)) WHEN ((v0.c1) NOT BETWEEN (x'0ded') AND (v0.c1)) THEN v0.c1 COLLATE BINARY END ASC, ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((t0.c1))) IN (CAST(t0.c1 AS TEXT))) DESC);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((HEX(t0.c0))*(((v0.c1) BETWEEN (t0.c1) AND (t0.c0))))) ORDER BY (((v0.c2)) NOT BETWEEN ((v0.c0 COLLATE RTRIM)) AND ((((t0.c1)IS(v0.c1))))) ASC, CASE WHEN ((t0.c2) NOT BETWEEN (v0.c2) AND (v0.c2)) THEN NULL WHEN CAST(t0.c2 AS BLOB) THEN (~ (t0.c0)) WHEN ((v0.c1) NOT BETWEEN (x'0ded') AND (v0.c1)) THEN v0.c1 COLLATE BINARY END ASC, ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((t0.c1))) IN (CAST(t0.c1 AS TEXT))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((HEX(t0.c0))*(((v0.c1) BETWEEN (t0.c1) AND (t0.c0))))) IS TRUE)  as count FROM v0, t0 ORDER BY (((v0.c2)) NOT BETWEEN ((v0.c0 COLLATE RTRIM)) AND ((((t0.c1)IS(v0.c1))))) ASC, CASE WHEN ((t0.c2) NOT BETWEEN (v0.c2) AND (v0.c2)) THEN NULL WHEN CAST(t0.c2 AS BLOB) THEN (~ (t0.c0)) WHEN ((v0.c1) NOT BETWEEN (x'0ded') AND (v0.c1)) THEN v0.c1 COLLATE BINARY END ASC, ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((t0.c1))) IN (CAST(t0.c1 AS TEXT))) DESC);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((HEX(t0.c0))*(((v0.c1) BETWEEN (t0.c1) AND (t0.c0))))) ORDER BY (((v0.c2)) NOT BETWEEN ((v0.c0 COLLATE RTRIM)) AND ((((t0.c1)IS(v0.c1))))) ASC, CASE WHEN ((t0.c2) NOT BETWEEN (v0.c2) AND (v0.c2)) THEN NULL WHEN CAST(t0.c2 AS BLOB) THEN (~ (t0.c0)) WHEN ((v0.c1) NOT BETWEEN (x'0ded') AND (v0.c1)) THEN v0.c1 COLLATE BINARY END ASC, ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((t0.c1))) IN (CAST(t0.c1 AS TEXT))) DESC;
SELECT COUNT(*) FROM t0 INNER JOIN v0 ON (((NOT (v0.c1))) NOT BETWEEN ((NULL IN ())) AND (((0X4449d2b7) IS FALSE))) WHERE (v0.c1) ORDER BY ((CASE WHEN t0.c2 THEN t0.c1 WHEN v0.c2 THEN 0.9967516792078748 WHEN t0.c2 THEN t0.c0 END)/(((t0.c0) BETWEEN (v0.c0) AND (v0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c1) IS TRUE)  as count FROM t0 INNER JOIN v0 ON (((NOT (v0.c1))) NOT BETWEEN ((NULL IN ())) AND (((0x4449d2b7) IS FALSE))) ORDER BY ((CASE WHEN t0.c2 THEN t0.c1 WHEN v0.c2 THEN 0.9967516792078748 WHEN t0.c2 THEN t0.c0 END)/(((t0.c0) BETWEEN (v0.c0) AND (v0.c1))))  NULLS FIRST);
