-- Time: 2024/06/09 21:40:31
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2286977406
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT ((((TIME(t0.c26, '8J', t0.c0)) IS TRUE)) IS TRUE)  as count FROM t0 ORDER BY (0.20579270250958304 IN (CASE x'a180'  WHEN t0.c0 THEN NULL ELSE t0.c26 END))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((TIME(t0.c26, '8J', t0.c0)) IS TRUE)) ORDER BY (0.20579270250958304 IN (CASE x'a180'  WHEN t0.c0 THEN NULL ELSE t0.c26 END))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c26) NOT BETWEEN (t0.c26) AND (t0.c0)))LIKE(((t0.c26)>(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c26) NOT BETWEEN (t0.c26) AND (t0.c0)))LIKE(((t0.c26)>(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c26) NOT BETWEEN (t0.c26) AND (t0.c0)))LIKE(((t0.c26)>(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c26) NOT BETWEEN (t0.c26) AND (t0.c0)))LIKE(((t0.c26)>(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c26) NOT BETWEEN (t0.c26) AND (t0.c0)))LIKE(((t0.c26)>(t0.c0)))));
SELECT * FROM t0 WHERE (CHAR(((t0.c0)OR(t0.c26))));
SELECT SUM(count) FROM (SELECT ALL ((CHAR(((t0.c0)OR(t0.c26)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CHAR(((t0.c0)OR(t0.c26))));
SELECT SUM(count) FROM (SELECT ALL ((CHAR(((t0.c0)OR(t0.c26)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CHAR(((t0.c0)OR(t0.c26))));
SELECT ALL * FROM t0 WHERE ((- (CASE WHEN t0.c26 THEN t0.c26 WHEN t0.c26 THEN t0.c26 WHEN 0.5456551898705156 THEN t0.c26 ELSE t0.c26 END))) ORDER BY (NOT (((t0.c26)!=(t0.c26))))  NULLS FIRST, ((CASE WHEN t0.c0 THEN t0.c26 END)=(CASE t0.c26  WHEN t0.c0 THEN t0.c0 END));
SELECT SUM(count) FROM (SELECT ALL (((- (CASE WHEN t0.c26 THEN t0.c26 WHEN t0.c26 THEN t0.c26 WHEN 0.5456551898705156 THEN t0.c26 ELSE t0.c26 END))) IS TRUE)  as count FROM t0 ORDER BY (NOT (((t0.c26)<>(t0.c26))))  NULLS FIRST, ((CASE WHEN t0.c0 THEN t0.c26 END)==(CASE t0.c26  WHEN t0.c0 THEN t0.c0 END)));
SELECT ALL * FROM t0 WHERE ((- (CASE WHEN t0.c26 THEN t0.c26 WHEN t0.c26 THEN t0.c26 WHEN 0.5456551898705156 THEN t0.c26 ELSE t0.c26 END))) ORDER BY (NOT (((t0.c26)!=(t0.c26))))  NULLS FIRST, ((CASE WHEN t0.c0 THEN t0.c26 END)=(CASE t0.c26  WHEN t0.c0 THEN t0.c0 END));
SELECT SUM(count) FROM (SELECT ALL (((- (CASE WHEN t0.c26 THEN t0.c26 WHEN t0.c26 THEN t0.c26 WHEN 0.5456551898705156 THEN t0.c26 ELSE t0.c26 END))) IS TRUE)  as count FROM t0 ORDER BY (NOT (((t0.c26)<>(t0.c26))))  NULLS FIRST, ((CASE WHEN t0.c0 THEN t0.c26 END)==(CASE t0.c26  WHEN t0.c0 THEN t0.c0 END)));
SELECT ALL * FROM t0 WHERE ((- (CASE WHEN t0.c26 THEN t0.c26 WHEN t0.c26 THEN t0.c26 WHEN 0.5456551898705156 THEN t0.c26 ELSE t0.c26 END))) ORDER BY (NOT (((t0.c26)!=(t0.c26))))  NULLS FIRST, ((CASE WHEN t0.c0 THEN t0.c26 END)=(CASE t0.c26  WHEN t0.c0 THEN t0.c0 END));
SELECT * FROM t0 WHERE ((((((t0.c26)>>(t0.c26)), NULL, ((t0.c26) NOT BETWEEN (t0.c26) AND (t0.c26))))<((t0.c0, ((('802330159')) NOT BETWEEN ((t0.c26)) AND ((t0.c0))), (0.8523303292028362 IN (t0.c0, t0.c26, t0.c26))))));
SELECT SUM(count) FROM (SELECT (((((((t0.c26)>>(t0.c26)), NULL, ((t0.c26) NOT BETWEEN (t0.c26) AND (t0.c26))))<((t0.c0, ((('802330159')) NOT BETWEEN ((t0.c26)) AND ((t0.c0))), (0.8523303292028362 IN (t0.c0, t0.c26, t0.c26)))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((t0.c26)>>(t0.c26)), NULL, ((t0.c26) NOT BETWEEN (t0.c26) AND (t0.c26))))<((t0.c0, ((('802330159')) NOT BETWEEN ((t0.c26)) AND ((t0.c0))), (0.8523303292028362 IN (t0.c0, t0.c26, t0.c26))))));
SELECT SUM(count) FROM (SELECT (((((((t0.c26)>>(t0.c26)), NULL, ((t0.c26) NOT BETWEEN (t0.c26) AND (t0.c26))))<((t0.c0, ((('802330159')) NOT BETWEEN ((t0.c26)) AND ((t0.c0))), (0.8523303292028362 IN (t0.c0, t0.c26, t0.c26)))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((t0.c26)>>(t0.c26)), NULL, ((t0.c26) NOT BETWEEN (t0.c26) AND (t0.c26))))<((t0.c0, ((('802330159')) NOT BETWEEN ((t0.c26)) AND ((t0.c0))), (0.8523303292028362 IN (t0.c0, t0.c26, t0.c26))))));
SELECT * FROM t0 WHERE ((((CAST(t0.c26 AS REAL)))>(((+ (t0.c26)))))) ORDER BY json_remove(CAST(t0.c26 AS INTEGER), LOWER(t0.c26)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t0.c26 AS REAL)))>(((+ (t0.c26)))))) IS TRUE)  as count FROM t0 ORDER BY json_remove(CAST(t0.c26 AS INTEGER), LOWER(t0.c26)) ASC);
SELECT * FROM t0 WHERE ((((CAST(t0.c26 AS REAL)))>(((+ (t0.c26)))))) ORDER BY json_remove(CAST(t0.c26 AS INTEGER), LOWER(t0.c26)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t0.c26 AS REAL)))>(((+ (t0.c26)))))) IS TRUE)  as count FROM t0 ORDER BY json_remove(CAST(t0.c26 AS INTEGER), LOWER(t0.c26)) ASC);
SELECT * FROM t0 WHERE ((x'' IN ())) ORDER BY (((t0.c26)) NOT BETWEEN (((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))) AND (((NOT (t0.c26))))) ASC, (((t0.c26)) NOT BETWEEN (((+ (x'')))) AND (((x'' IN ())))) DESC;
SELECT SUM(count) FROM (SELECT (((x'' IN ())) IS TRUE)  as count FROM t0 ORDER BY (((t0.c26)) NOT BETWEEN (((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))) AND (((NOT (t0.c26))))) ASC, (((t0.c26)) NOT BETWEEN (((+ (x'')))) AND (((x'' IN ())))) DESC);
SELECT * FROM t0 WHERE ((x'' IN ())) ORDER BY (((t0.c26)) NOT BETWEEN (((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))) AND (((NOT (t0.c26))))) ASC, (((t0.c26)) NOT BETWEEN (((+ (x'')))) AND (((x'' IN ())))) DESC;
SELECT SUM(count) FROM (SELECT (((x'' IN ())) IS TRUE)  as count FROM t0 ORDER BY (((t0.c26)) NOT BETWEEN (((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))) AND (((NOT (t0.c26))))) ASC, (((t0.c26)) NOT BETWEEN (((+ (x'')))) AND (((x'' IN ())))) DESC);
SELECT * FROM t0 WHERE ((x'' IN ())) ORDER BY (((t0.c26)) NOT BETWEEN (((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))) AND (((NOT (t0.c26))))) ASC, (((t0.c26)) NOT BETWEEN (((+ (x'')))) AND (((x'' IN ())))) DESC;
SELECT * FROM t0 WHERE ((~ (((t0.c26) BETWEEN ('9%') AND (t0.c0))))) ORDER BY ((((((t0.c26)>=(t0.c26)))OR(((t0.c26) NOT BETWEEN (0.8091099830075525) AND ('dS9*+C?g')))))OR(t0.c0))  NULLS FIRST, ((((t0.c26)||(t0.c0)))=((- (t0.c26))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((t0.c26) BETWEEN ('9%') AND (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c26)>=(t0.c26)))OR(((t0.c26) NOT BETWEEN (0.8091099830075525) AND ('dS9*+C?g')))))OR(t0.c0))  NULLS FIRST, ((((t0.c26)||(t0.c0)))==((- (t0.c26))))  NULLS LAST);
SELECT * FROM t0 WHERE ((~ (((t0.c26) BETWEEN ('9%') AND (t0.c0))))) ORDER BY ((((((t0.c26)>=(t0.c26)))OR(((t0.c26) NOT BETWEEN (0.8091099830075525) AND ('dS9*+C?g')))))OR(t0.c0))  NULLS FIRST, ((((t0.c26)||(t0.c0)))=((- (t0.c26))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((t0.c26) BETWEEN ('9%') AND (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c26)>=(t0.c26)))OR(((t0.c26) NOT BETWEEN (0.8091099830075525) AND ('dS9*+C?g')))))OR(t0.c0))  NULLS FIRST, ((((t0.c26)||(t0.c0)))==((- (t0.c26))))  NULLS LAST);
SELECT * FROM t0 WHERE ((~ (((t0.c26) BETWEEN ('9%') AND (t0.c0))))) ORDER BY ((((((t0.c26)>=(t0.c26)))OR(((t0.c26) NOT BETWEEN (0.8091099830075525) AND ('dS9*+C?g')))))OR(t0.c0))  NULLS FIRST, ((((t0.c26)||(t0.c0)))=((- (t0.c26))))  NULLS LAST;
SELECT * FROM t0 WHERE ((((((t0.c26))=((t0.c0)))) NOT NULL)) ORDER BY ((t0.c26 COLLATE BINARY) BETWEEN ((((t0.c0))<((t0.c0)))) AND (CASE WHEN t0.c0 THEN t0.c0 END)) DESC  NULLS FIRST, load_extension((t0.c0 IN ())) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c26))==((t0.c0)))) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c26 COLLATE BINARY) BETWEEN ((((t0.c0))<((t0.c0)))) AND (CASE WHEN t0.c0 THEN t0.c0 END)) DESC  NULLS FIRST, load_extension((t0.c0 IN ())) DESC);
SELECT * FROM t0 WHERE ((((((t0.c26))=((t0.c0)))) NOT NULL)) ORDER BY ((t0.c26 COLLATE BINARY) BETWEEN ((((t0.c0))<((t0.c0)))) AND (CASE WHEN t0.c0 THEN t0.c0 END)) DESC  NULLS FIRST, load_extension((t0.c0 IN ())) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c26))==((t0.c0)))) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c26 COLLATE BINARY) BETWEEN ((((t0.c0))<((t0.c0)))) AND (CASE WHEN t0.c0 THEN t0.c0 END)) DESC  NULLS FIRST, load_extension((t0.c0 IN ())) DESC);
SELECT ALL * FROM t0 WHERE (CASE (((t0.c26, t0.c0, t0.c26)) BETWEEN ((t0.c26, t0.c26, t0.c0)) AND ((t0.c26, t0.c0, t0.c0)))  WHEN ((((t0.c26)AND(t0.c0)))OR(t0.c0)) THEN (x'' IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((t0.c26, t0.c0, t0.c26)) BETWEEN ((t0.c26, t0.c26, t0.c0)) AND ((t0.c26, t0.c0, t0.c0)))  WHEN ((((t0.c26)AND(t0.c0)))OR(t0.c0)) THEN (x'' IN ()) END) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CASE (((t0.c26, t0.c0, t0.c26)) BETWEEN ((t0.c26, t0.c26, t0.c0)) AND ((t0.c26, t0.c0, t0.c0)))  WHEN ((((t0.c26)AND(t0.c0)))OR(t0.c0)) THEN (x'' IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((t0.c26, t0.c0, t0.c26)) BETWEEN ((t0.c26, t0.c26, t0.c0)) AND ((t0.c26, t0.c0, t0.c0)))  WHEN ((((t0.c26)AND(t0.c0)))OR(t0.c0)) THEN (x'' IN ()) END) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CASE (((t0.c26, t0.c0, t0.c26)) BETWEEN ((t0.c26, t0.c26, t0.c0)) AND ((t0.c26, t0.c0, t0.c0)))  WHEN ((((t0.c26)AND(t0.c0)))OR(t0.c0)) THEN (x'' IN ()) END);
SELECT COUNT(*) FROM t0 WHERE (((t0.c26 COLLATE NOCASE)+(((t0.c26) NOT BETWEEN ('-490218342') AND (t0.c0))))) ORDER BY (((((t0.c26))<((t0.c26))))%((((t0.c0, t0.c0, t0.c26, t0.c26, t0.c26))<=((t0.c26, t0.c26, '-961058900', t0.c26, t0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c26 COLLATE NOCASE)+(((t0.c26) NOT BETWEEN ('-490218342') AND (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c26))<((t0.c26))))%((((t0.c0, t0.c0, t0.c26, t0.c26, t0.c26))<=((t0.c26, t0.c26, '-961058900', t0.c26, t0.c0))))) ASC);
SELECT COUNT(*) FROM t0 WHERE (((t0.c26 COLLATE NOCASE)+(((t0.c26) NOT BETWEEN ('-490218342') AND (t0.c0))))) ORDER BY (((((t0.c26))<((t0.c26))))%((((t0.c0, t0.c0, t0.c26, t0.c26, t0.c26))<=((t0.c26, t0.c26, '-961058900', t0.c26, t0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c26 COLLATE NOCASE)+(((t0.c26) NOT BETWEEN ('-490218342') AND (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c26))<((t0.c26))))%((((t0.c0, t0.c0, t0.c26, t0.c26, t0.c26))<=((t0.c26, t0.c26, '-961058900', t0.c26, t0.c0))))) ASC);
SELECT COUNT(*) FROM t0 WHERE (((t0.c26 COLLATE NOCASE)+(((t0.c26) NOT BETWEEN ('-490218342') AND (t0.c0))))) ORDER BY (((((t0.c26))<((t0.c26))))%((((t0.c0, t0.c0, t0.c26, t0.c26, t0.c26))<=((t0.c26, t0.c26, '-961058900', t0.c26, t0.c0))))) ASC;
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c26) NOT BETWEEN (t0.c0) AND ('89dU'))))>=((((t0.c26)=(t0.c26))))));
SELECT SUM(count) FROM (SELECT (((((((t0.c26) NOT BETWEEN (t0.c0) AND ('89dU'))))>=((((t0.c26)==(t0.c26)))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c26) NOT BETWEEN (t0.c0) AND ('89dU'))))>=((((t0.c26)=(t0.c26))))));
SELECT SUM(count) FROM (SELECT (((((((t0.c26) NOT BETWEEN (t0.c0) AND ('89dU'))))>=((((t0.c26)==(t0.c26)))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c26) NOT BETWEEN (t0.c0) AND ('89dU'))))>=((((t0.c26)=(t0.c26))))));
SELECT ALL * FROM t0 WHERE (HEX(0X392d5776));
SELECT SUM(count) FROM (SELECT ALL ((HEX(0x392d5776)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (HEX(0X392d5776));
SELECT SUM(count) FROM (SELECT ALL ((HEX(0x392d5776)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (HEX(0X392d5776));
SELECT ALL * FROM t0 WHERE (((((t0.c26)GLOB(t0.c26)))%(((t0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((((t0.c26)GLOB(t0.c26)))%(((t0.c0) ISNULL)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c26)GLOB(t0.c26)))%(((t0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((((t0.c26)GLOB(t0.c26)))%(((t0.c0) ISNULL)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c26)GLOB(t0.c26)))%(((t0.c0) ISNULL))));
SELECT ALL COUNT(*) FROM t0 WHERE ((0x791814af IN ()) COLLATE BINARY) ORDER BY ((((699912186)!=(t0.c0))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ALL (((0x791814af IN ()) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY ((((699912186)!=(t0.c0))) IS FALSE) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE ((0x791814af IN ()) COLLATE BINARY) ORDER BY ((((699912186)!=(t0.c0))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ALL (((0x791814af IN ()) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY ((((699912186)!=(t0.c0))) IS FALSE) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE ((0x791814af IN ()) COLLATE BINARY) ORDER BY ((((699912186)!=(t0.c0))) IS FALSE) ASC;
SELECT COUNT(*) FROM t0 INDEXED BY i0 WHERE (((t0.c26) ISNULL) COLLATE NOCASE COLLATE RTRIM) ORDER BY (((t0.c0) BETWEEN (t0.c0) AND (t0.c26)) IN (t0.c26, (NOT (t0.c26))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c26) ISNULL) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t0 INDEXED BY i0 ORDER BY (((t0.c0) BETWEEN (t0.c0) AND (t0.c26)) IN (t0.c26, (NOT (t0.c26)))));
SELECT COUNT(*) FROM t0 INDEXED BY i0 WHERE (((t0.c26) ISNULL) COLLATE NOCASE COLLATE RTRIM) ORDER BY (((t0.c0) BETWEEN (t0.c0) AND (t0.c26)) IN (t0.c26, (NOT (t0.c26))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c26) ISNULL) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t0 INDEXED BY i0 ORDER BY (((t0.c0) BETWEEN (t0.c0) AND (t0.c26)) IN (t0.c26, (NOT (t0.c26)))));
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN ((t0.c0)>=(t0.c26)) THEN t0.c0 WHEN '-1105736224' THEN ((((t0.c26)OR('0.0')))AND(t0.c26)) WHEN ((t0.c26)>(t0.c26)) THEN (NOT (t0.c0)) ELSE -9.05883804E8 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c0)>=(t0.c26)) THEN t0.c0 WHEN '-1105736224' THEN ((((t0.c26)OR('0.0')))AND(t0.c26)) WHEN ((t0.c26)>(t0.c26)) THEN (NOT (t0.c0)) ELSE -9.05883804E8 END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN ((t0.c0)>=(t0.c26)) THEN t0.c0 WHEN '-1105736224' THEN ((((t0.c26)OR('0.0')))AND(t0.c26)) WHEN ((t0.c26)>(t0.c26)) THEN (NOT (t0.c0)) ELSE -9.05883804E8 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c0)>=(t0.c26)) THEN t0.c0 WHEN '-1105736224' THEN ((((t0.c26)OR('0.0')))AND(t0.c26)) WHEN ((t0.c26)>(t0.c26)) THEN (NOT (t0.c0)) ELSE -9.05883804E8 END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN ((t0.c0)>=(t0.c26)) THEN t0.c0 WHEN '-1105736224' THEN ((((t0.c26)OR('0.0')))AND(t0.c26)) WHEN ((t0.c26)>(t0.c26)) THEN (NOT (t0.c0)) ELSE -9.05883804E8 END);
SELECT COUNT(*) FROM t0 WHERE ((((- (t0.c0))) NOTNULL)) ORDER BY (~ (IFNULL(DISTINCT t0.c26, t0.c26))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((- (t0.c0))) NOTNULL)) IS TRUE)  as count FROM t0 ORDER BY (~ (IFNULL(DISTINCT t0.c26, t0.c26))) ASC);
SELECT COUNT(*) FROM t0 WHERE ((((- (t0.c0))) NOTNULL)) ORDER BY (~ (IFNULL(DISTINCT t0.c26, t0.c26))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((- (t0.c0))) NOTNULL)) IS TRUE)  as count FROM t0 ORDER BY (~ (IFNULL(DISTINCT t0.c26, t0.c26))) ASC);
SELECT COUNT(*) FROM t0 WHERE ((((- (t0.c0))) NOTNULL)) ORDER BY (~ (IFNULL(DISTINCT t0.c26, t0.c26))) ASC;
SELECT ALL COUNT(*) FROM t0 WHERE ('' COLLATE RTRIM) ORDER BY x'' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('' COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY x'' ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ('' COLLATE RTRIM) ORDER BY x'' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('' COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY x'' ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ('' COLLATE RTRIM) ORDER BY x'' ASC  NULLS LAST;
SELECT ALL * FROM t0 WHERE (COALESCE(((t0.c26)-(t0.c0)), ((t0.c0) IS TRUE))) ORDER BY (((t0.c0, t0.c26, t0.c26)) NOT BETWEEN ((RTRIM(t0.c0), LIKELIHOOD(DISTINCT t0.c26, 0.9746968973638801), t0.c26)) AND ((((0.3461485968686734) BETWEEN (t0.c26) AND (t0.c0)), t0.c26, ((t0.c0) IS TRUE)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((COALESCE(((t0.c26)-(t0.c0)), ((t0.c0) IS TRUE))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0, t0.c26, t0.c26)) NOT BETWEEN ((RTRIM(t0.c0), LIKELIHOOD(DISTINCT t0.c26, 0.9746968973638801), t0.c26)) AND ((((0.3461485968686734) BETWEEN (t0.c26) AND (t0.c0)), t0.c26, ((t0.c0) IS TRUE)))) DESC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (COALESCE(((t0.c26)-(t0.c0)), ((t0.c0) IS TRUE))) ORDER BY (((t0.c0, t0.c26, t0.c26)) NOT BETWEEN ((RTRIM(t0.c0), LIKELIHOOD(DISTINCT t0.c26, 0.9746968973638801), t0.c26)) AND ((((0.3461485968686734) BETWEEN (t0.c26) AND (t0.c0)), t0.c26, ((t0.c0) IS TRUE)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((COALESCE(((t0.c26)-(t0.c0)), ((t0.c0) IS TRUE))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0, t0.c26, t0.c26)) NOT BETWEEN ((RTRIM(t0.c0), LIKELIHOOD(DISTINCT t0.c26, 0.9746968973638801), t0.c26)) AND ((((0.3461485968686734) BETWEEN (t0.c26) AND (t0.c0)), t0.c26, ((t0.c0) IS TRUE)))) DESC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (COALESCE(((t0.c26)-(t0.c0)), ((t0.c0) IS TRUE))) ORDER BY (((t0.c0, t0.c26, t0.c26)) NOT BETWEEN ((RTRIM(t0.c0), LIKELIHOOD(DISTINCT t0.c26, 0.9746968973638801), t0.c26)) AND ((((0.3461485968686734) BETWEEN (t0.c26) AND (t0.c0)), t0.c26, ((t0.c0) IS TRUE)))) DESC  NULLS LAST;
SELECT ALL * FROM t0 WHERE ((((((+ (t0.c26)))AND(CASE WHEN '' THEN t0.c0 END)))AND(((((t0.c0)AND(t0.c0)))OR(t0.c26)))));
SELECT SUM(count) FROM (SELECT ALL (((((((+ (t0.c26)))AND(CASE WHEN '' THEN t0.c0 END)))AND(((((t0.c0)AND(t0.c0)))OR(t0.c26))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((((+ (t0.c26)))AND(CASE WHEN '' THEN t0.c0 END)))AND(((((t0.c0)AND(t0.c0)))OR(t0.c26)))));
SELECT SUM(count) FROM (SELECT ALL (((((((+ (t0.c26)))AND(CASE WHEN '' THEN t0.c0 END)))AND(((((t0.c0)AND(t0.c0)))OR(t0.c26))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((((+ (t0.c26)))AND(CASE WHEN '' THEN t0.c0 END)))AND(((((t0.c0)AND(t0.c0)))OR(t0.c26)))));
SELECT * FROM t0 WHERE (CASE ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))  WHEN ((t0.c26)>(t0.c26)) THEN LIKELY(t0.c0) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))  WHEN ((t0.c26)>(t0.c26)) THEN LIKELY(t0.c0) END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))  WHEN ((t0.c26)>(t0.c26)) THEN LIKELY(t0.c0) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))  WHEN ((t0.c26)>(t0.c26)) THEN LIKELY(t0.c0) END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))  WHEN ((t0.c26)>(t0.c26)) THEN LIKELY(t0.c0) END);
SELECT * FROM t0 WHERE (CASE WHEN TYPEOF(t0.c0) THEN (t0.c26 IN ()) WHEN CASE t0.c26  WHEN t0.c26 THEN 0Xffffffffc2ef5b02 ELSE t0.c26 END THEN ((t0.c0) ISNULL) WHEN CASE WHEN NULL THEN t0.c26 ELSE t0.c0 END THEN CAST(t0.c0 AS BLOB) END) ORDER BY ((((t0.c26) NOT BETWEEN (t0.c0) AND ('764210178')))==((- (5.03929292E8)))) ASC  NULLS FIRST, CASE WHEN ((t0.c0) BETWEEN (t0.c26) AND (t0.c26)) THEN (((t0.c0)) BETWEEN ((t0.c26)) AND ((t0.c26))) WHEN CASE WHEN t0.c26 THEN '' ELSE t0.c26 END THEN CAST(t0.c26 AS INTEGER) WHEN (((t0.c26)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN '-1877983842' ELSE (t0.c0 IN ()) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN TYPEOF(t0.c0) THEN (t0.c26 IN ()) WHEN CASE t0.c26  WHEN t0.c26 THEN 0xffffffffc2ef5b02 ELSE t0.c26 END THEN ((t0.c0) ISNULL) WHEN CASE WHEN NULL THEN t0.c26 ELSE t0.c0 END THEN CAST(t0.c0 AS BLOB) END) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c26) NOT BETWEEN (t0.c0) AND ('764210178')))=((- (5.03929292E8)))) ASC  NULLS FIRST, CASE WHEN ((t0.c0) BETWEEN (t0.c26) AND (t0.c26)) THEN (((t0.c0)) BETWEEN ((t0.c26)) AND ((t0.c26))) WHEN CASE WHEN t0.c26 THEN '' ELSE t0.c26 END THEN CAST(t0.c26 AS INTEGER) WHEN (((t0.c26)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN '-1877983842' ELSE (t0.c0 IN ()) END DESC  NULLS FIRST);
