-- Time: 2024/06/09 07:23:48
-- Database: database20
-- Database version: 3.40.0
-- seed value: 1054072820
PRAGMA cache_size = 50000; -- 7ms;
SELECT SUM(count) FROM (SELECT ALL ((load_extension(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (~ (((vt0.c0) NOTNULL))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (load_extension(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))) ORDER BY (~ (((vt0.c0) NOTNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((load_extension(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (~ (((vt0.c0) NOTNULL))) ASC  NULLS LAST);
SELECT ALL * FROM vt1 CROSS JOIN vt0 ON CASE WHEN vt1.c0 THEN t0.c48 ELSE vt1.c1 END COLLATE BINARY COLLATE RTRIM LEFT OUTER JOIN t0 ON (((vt1.c0))>=(((((t0.c51))<((t0.c48)))))) WHERE (CASE CAST(t0.c48 AS TEXT)  WHEN CASE vt1.c0  WHEN t0.c51 THEN vt1.c0 WHEN vt1.c2 THEN vt1.c0 WHEN vt1.c2 THEN vt1.c1 ELSE vt0.c0 END THEN ((((((((((((vt1.c0)AND(vt1.c0)))AND(t0.c51)))OR(vt1.c1)))AND(vt1.c2)))OR(vt0.c0)))OR(vt1.c1)) WHEN (vt1.c0 IN (t0.c51, t0.c51)) THEN ((((((((t0.c51)OR(NULL)))AND(t0.c48)))OR(vt1.c0)))AND(vt1.c2)) WHEN ((t0.c51) IS TRUE) THEN CASE WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c1 END ELSE '9&' END) ORDER BY ((((((((t0.c48)AND(vt0.c0)))OR(t0.c48)))AND(vt1.c2)))AND(vt1.c1)) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ((CASE CAST(t0.c48 AS TEXT)  WHEN CASE vt1.c0  WHEN t0.c51 THEN vt1.c0 WHEN vt1.c2 THEN vt1.c0 WHEN vt1.c2 THEN vt1.c1 ELSE vt0.c0 END THEN ((((((((((((vt1.c0)AND(vt1.c0)))AND(t0.c51)))OR(vt1.c1)))AND(vt1.c2)))OR(vt0.c0)))OR(vt1.c1)) WHEN (vt1.c0 IN (t0.c51, t0.c51)) THEN ((((((((t0.c51)OR(NULL)))AND(t0.c48)))OR(vt1.c0)))AND(vt1.c2)) WHEN ((t0.c51) IS TRUE) THEN CASE WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c1 END ELSE '9&' END) IS TRUE)  as count FROM vt1 CROSS JOIN vt0 ON CASE WHEN vt1.c0 THEN t0.c48 ELSE vt1.c1 END COLLATE BINARY COLLATE RTRIM LEFT OUTER JOIN t0 ON (((vt1.c0))>=(((((t0.c51))<((t0.c48)))))) ORDER BY ((((((((t0.c48)AND(vt0.c0)))OR(t0.c48)))AND(vt1.c2)))AND(vt1.c1)) COLLATE RTRIM ASC);
SELECT ALL * FROM vt1 CROSS JOIN vt0 ON CASE WHEN vt1.c0 THEN t0.c48 ELSE vt1.c1 END COLLATE BINARY COLLATE RTRIM LEFT OUTER JOIN t0 ON (((vt1.c0))>=(((((t0.c51))<((t0.c48)))))) WHERE (CASE CAST(t0.c48 AS TEXT)  WHEN CASE vt1.c0  WHEN t0.c51 THEN vt1.c0 WHEN vt1.c2 THEN vt1.c0 WHEN vt1.c2 THEN vt1.c1 ELSE vt0.c0 END THEN ((((((((((((vt1.c0)AND(vt1.c0)))AND(t0.c51)))OR(vt1.c1)))AND(vt1.c2)))OR(vt0.c0)))OR(vt1.c1)) WHEN (vt1.c0 IN (t0.c51, t0.c51)) THEN ((((((((t0.c51)OR(NULL)))AND(t0.c48)))OR(vt1.c0)))AND(vt1.c2)) WHEN ((t0.c51) IS TRUE) THEN CASE WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c1 END ELSE '9&' END) ORDER BY ((((((((t0.c48)AND(vt0.c0)))OR(t0.c48)))AND(vt1.c2)))AND(vt1.c1)) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ((CASE CAST(t0.c48 AS TEXT)  WHEN CASE vt1.c0  WHEN t0.c51 THEN vt1.c0 WHEN vt1.c2 THEN vt1.c0 WHEN vt1.c2 THEN vt1.c1 ELSE vt0.c0 END THEN ((((((((((((vt1.c0)AND(vt1.c0)))AND(t0.c51)))OR(vt1.c1)))AND(vt1.c2)))OR(vt0.c0)))OR(vt1.c1)) WHEN (vt1.c0 IN (t0.c51, t0.c51)) THEN ((((((((t0.c51)OR(NULL)))AND(t0.c48)))OR(vt1.c0)))AND(vt1.c2)) WHEN ((t0.c51) IS TRUE) THEN CASE WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c1 END ELSE '9&' END) IS TRUE)  as count FROM vt1 CROSS JOIN vt0 ON CASE WHEN vt1.c0 THEN t0.c48 ELSE vt1.c1 END COLLATE BINARY COLLATE RTRIM LEFT OUTER JOIN t0 ON (((vt1.c0))>=(((((t0.c51))<((t0.c48)))))) ORDER BY ((((((((t0.c48)AND(vt0.c0)))OR(t0.c48)))AND(vt1.c2)))AND(vt1.c1)) COLLATE RTRIM ASC);
SELECT ALL * FROM vt1 CROSS JOIN vt0 ON CASE WHEN vt1.c0 THEN t0.c48 ELSE vt1.c1 END COLLATE BINARY COLLATE RTRIM LEFT OUTER JOIN t0 ON (((vt1.c0))>=(((((t0.c51))<((t0.c48)))))) WHERE (CASE CAST(t0.c48 AS TEXT)  WHEN CASE vt1.c0  WHEN t0.c51 THEN vt1.c0 WHEN vt1.c2 THEN vt1.c0 WHEN vt1.c2 THEN vt1.c1 ELSE vt0.c0 END THEN ((((((((((((vt1.c0)AND(vt1.c0)))AND(t0.c51)))OR(vt1.c1)))AND(vt1.c2)))OR(vt0.c0)))OR(vt1.c1)) WHEN (vt1.c0 IN (t0.c51, t0.c51)) THEN ((((((((t0.c51)OR(NULL)))AND(t0.c48)))OR(vt1.c0)))AND(vt1.c2)) WHEN ((t0.c51) IS TRUE) THEN CASE WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c1 END ELSE '9&' END) ORDER BY ((((((((t0.c48)AND(vt0.c0)))OR(t0.c48)))AND(vt1.c2)))AND(vt1.c1)) COLLATE RTRIM ASC;
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) ISNULL));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY) ISNULL)) IS TRUE)  as count FROM vt0 NOT INDEXED);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) ISNULL));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY) ISNULL)) IS TRUE)  as count FROM vt0 NOT INDEXED);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) ISNULL));
SELECT * FROM vt1, vt0, t0 NOT INDEXED WHERE (ABS(NULL));
SELECT SUM(count) FROM (SELECT ALL ((ABS(NULL)) IS TRUE)  as count FROM vt1, vt0, t0);
SELECT * FROM vt1, vt0, t0 NOT INDEXED WHERE (ABS(NULL));
SELECT SUM(count) FROM (SELECT ALL ((ABS(NULL)) IS TRUE)  as count FROM vt1, vt0, t0);
SELECT * FROM vt1, vt0, t0 NOT INDEXED WHERE (ABS(NULL));
SELECT ALL COUNT(*) FROM t0 NOT INDEXED, vt1 WHERE (((((((t0.c51)IS NOT(t0.c51)))OR(STRFTIME(t0.c48, t0.c51, vt1.c0))))AND(((t0.c51)%(NULL))))) ORDER BY (((((vt1.c0, vt1.c2, t0.c48))<((vt1.c0, vt1.c0, t0.c48))))AND(((vt1.c0)-(t0.c51)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((t0.c51)IS NOT(t0.c51)))OR(STRFTIME(t0.c48, t0.c51, vt1.c0))))AND(((t0.c51)%(NULL))))) IS TRUE)  as count FROM t0, vt1 ORDER BY (((((vt1.c0, vt1.c2, t0.c48))<((vt1.c0, vt1.c0, t0.c48))))AND(((vt1.c0)-(t0.c51)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 NOT INDEXED, vt1 WHERE (((((((t0.c51)IS NOT(t0.c51)))OR(STRFTIME(t0.c48, t0.c51, vt1.c0))))AND(((t0.c51)%(NULL))))) ORDER BY (((((vt1.c0, vt1.c2, t0.c48))<((vt1.c0, vt1.c0, t0.c48))))AND(((vt1.c0)-(t0.c51)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((t0.c51)IS NOT(t0.c51)))OR(STRFTIME(t0.c48, t0.c51, vt1.c0))))AND(((t0.c51)%(NULL))))) IS TRUE)  as count FROM t0, vt1 ORDER BY (((((vt1.c0, vt1.c2, t0.c48))<((vt1.c0, vt1.c0, t0.c48))))AND(((vt1.c0)-(t0.c51)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 NOT INDEXED, vt1 WHERE (((((((t0.c51)IS NOT(t0.c51)))OR(STRFTIME(t0.c48, t0.c51, vt1.c0))))AND(((t0.c51)%(NULL))))) ORDER BY (((((vt1.c0, vt1.c2, t0.c48))<((vt1.c0, vt1.c0, t0.c48))))AND(((vt1.c0)-(t0.c51)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((NULL)OR(vt0.c0))))) ORDER BY ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((NOT (((NULL)OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((NULL)OR(vt0.c0))))) ORDER BY ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((NOT (((NULL)OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((NULL)OR(vt0.c0))))) ORDER BY ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY;
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN vt1 WHERE ((((((((((vt1.c0)AND(x'')))OR(vt1.c2)))AND(x'')))AND(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((((((vt1.c0)AND(x'')))OR(vt1.c2)))AND(x'')))AND(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0 NATURAL JOIN vt1);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN vt1 WHERE ((((((((((vt1.c0)AND(x'')))OR(vt1.c2)))AND(x'')))AND(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((((((vt1.c0)AND(x'')))OR(vt1.c2)))AND(x'')))AND(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0 NATURAL JOIN vt1);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN vt1 WHERE ((((((((((vt1.c0)AND(x'')))OR(vt1.c2)))AND(x'')))AND(vt0.c0)) IN ()));
SELECT COUNT(*) FROM vt1, vt0 NATURAL JOIN t0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((vt0.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt1, vt0 NATURAL JOIN t0);
SELECT COUNT(*) FROM vt1, vt0 NATURAL JOIN t0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((vt0.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt1, vt0 NATURAL JOIN t0);
SELECT COUNT(*) FROM vt1, vt0 NATURAL JOIN t0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER));
SELECT ALL * FROM vt0 CROSS JOIN vt1 ON (((vt0.c0 IN (vt1.c1))) IS FALSE) WHERE (((vt1.c1) IS TRUE)) ORDER BY CASE WHEN ((vt1.c0)GLOB(vt1.c2)) THEN vt1.c2 COLLATE RTRIM WHEN ((vt1.c1) NOT NULL) THEN ((vt0.c0)IS NOT(vt1.c2)) WHEN CASE vt1.c1  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c2 END THEN (((vt1.c0))!=((0.20202705535324272))) ELSE ('' IN ()) END;
SELECT SUM(count) FROM (SELECT ((((vt1.c1) IS TRUE)) IS TRUE)  as count FROM vt0 CROSS JOIN vt1 ON (((vt0.c0 IN (vt1.c1))) IS FALSE) ORDER BY CASE WHEN ((vt1.c0)GLOB(vt1.c2)) THEN vt1.c2 COLLATE RTRIM WHEN ((vt1.c1) NOT NULL) THEN ((vt0.c0)IS NOT(vt1.c2)) WHEN CASE vt1.c1  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c2 END THEN (((vt1.c0))<>((0.20202705535324272))) ELSE ('' IN ()) END);
SELECT ALL * FROM vt0 CROSS JOIN vt1 ON (((vt0.c0 IN (vt1.c1))) IS FALSE) WHERE (((vt1.c1) IS TRUE)) ORDER BY CASE WHEN ((vt1.c0)GLOB(vt1.c2)) THEN vt1.c2 COLLATE RTRIM WHEN ((vt1.c1) NOT NULL) THEN ((vt0.c0)IS NOT(vt1.c2)) WHEN CASE vt1.c1  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c2 END THEN (((vt1.c0))!=((0.20202705535324272))) ELSE ('' IN ()) END;
SELECT SUM(count) FROM (SELECT ((((vt1.c1) IS TRUE)) IS TRUE)  as count FROM vt0 CROSS JOIN vt1 ON (((vt0.c0 IN (vt1.c1))) IS FALSE) ORDER BY CASE WHEN ((vt1.c0)GLOB(vt1.c2)) THEN vt1.c2 COLLATE RTRIM WHEN ((vt1.c1) NOT NULL) THEN ((vt0.c0)IS NOT(vt1.c2)) WHEN CASE vt1.c1  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c2 END THEN (((vt1.c0))<>((0.20202705535324272))) ELSE ('' IN ()) END);
SELECT ALL * FROM vt0 CROSS JOIN vt1 ON (((vt0.c0 IN (vt1.c1))) IS FALSE) WHERE (((vt1.c1) IS TRUE)) ORDER BY CASE WHEN ((vt1.c0)GLOB(vt1.c2)) THEN vt1.c2 COLLATE RTRIM WHEN ((vt1.c1) NOT NULL) THEN ((vt0.c0)IS NOT(vt1.c2)) WHEN CASE vt1.c1  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c2 END THEN (((vt1.c0))!=((0.20202705535324272))) ELSE ('' IN ()) END;
SELECT ALL COUNT(*) FROM vt0, vt1, t0 WHERE (CASE WHEN (vt0.c0 IN (vt1.c1)) THEN LIKELIHOOD(0.24836997076811085, 0.18009887788260204) ELSE (NOT (vt1.c0)) END) ORDER BY ((CAST(0.7833739140086962 AS INTEGER)) IS FALSE) DESC  NULLS FIRST, CAST(NULL AS INTEGER) DESC  NULLS FIRST, (+ (((vt0.c0) IS TRUE)));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (vt0.c0 IN (vt1.c1)) THEN LIKELIHOOD(0.24836997076811085, 0.18009887788260204) ELSE (NOT (vt1.c0)) END) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY ((CAST(0.7833739140086962 AS INTEGER)) IS FALSE) DESC  NULLS FIRST, CAST(NULL AS INTEGER) DESC  NULLS FIRST, (+ (((vt0.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM vt0, vt1, t0 WHERE (CASE WHEN (vt0.c0 IN (vt1.c1)) THEN LIKELIHOOD(0.24836997076811085, 0.18009887788260204) ELSE (NOT (vt1.c0)) END) ORDER BY ((CAST(0.7833739140086962 AS INTEGER)) IS FALSE) DESC  NULLS FIRST, CAST(NULL AS INTEGER) DESC  NULLS FIRST, (+ (((vt0.c0) IS TRUE)));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (vt0.c0 IN (vt1.c1)) THEN LIKELIHOOD(0.24836997076811085, 0.18009887788260204) ELSE (NOT (vt1.c0)) END) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY ((CAST(0.7833739140086962 AS INTEGER)) IS FALSE) DESC  NULLS FIRST, CAST(NULL AS INTEGER) DESC  NULLS FIRST, (+ (((vt0.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM vt0, vt1, t0 WHERE (CASE WHEN (vt0.c0 IN (vt1.c1)) THEN LIKELIHOOD(0.24836997076811085, 0.18009887788260204) ELSE (NOT (vt1.c0)) END) ORDER BY ((CAST(0.7833739140086962 AS INTEGER)) IS FALSE) DESC  NULLS FIRST, CAST(NULL AS INTEGER) DESC  NULLS FIRST, (+ (((vt0.c0) IS TRUE)));
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE (CASE ((vt1.c0)IS(vt1.c2))  WHEN t0.c51 THEN (((vt1.c0))>((vt1.c1))) WHEN (t0.c48 IN ()) THEN NULL WHEN ((t0.c48) IS TRUE) THEN UNLIKELY(DISTINCT NULL) WHEN CASE vt0.c0  WHEN vt0.c0 THEN x'db2e' END THEN IFNULL(vt1.c0, vt1.c1) WHEN vt1.c2 THEN json_type(t0.c48) END) ORDER BY ((((vt1.c0) NOT NULL)) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ((CASE ((vt1.c0)IS(vt1.c2))  WHEN t0.c51 THEN (((vt1.c0))>((vt1.c1))) WHEN (t0.c48 IN ()) THEN NULL WHEN ((t0.c48) IS TRUE) THEN UNLIKELY(DISTINCT NULL) WHEN CASE vt0.c0  WHEN vt0.c0 THEN x'db2e' END THEN IFNULL(vt1.c0, vt1.c1) WHEN vt1.c2 THEN json_type(t0.c48) END) IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY ((((vt1.c0) NOT NULL)) NOTNULL) DESC);
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE (CASE ((vt1.c0)IS(vt1.c2))  WHEN t0.c51 THEN (((vt1.c0))>((vt1.c1))) WHEN (t0.c48 IN ()) THEN NULL WHEN ((t0.c48) IS TRUE) THEN UNLIKELY(DISTINCT NULL) WHEN CASE vt0.c0  WHEN vt0.c0 THEN x'db2e' END THEN IFNULL(vt1.c0, vt1.c1) WHEN vt1.c2 THEN json_type(t0.c48) END) ORDER BY ((((vt1.c0) NOT NULL)) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ((CASE ((vt1.c0)IS(vt1.c2))  WHEN t0.c51 THEN (((vt1.c0))>((vt1.c1))) WHEN (t0.c48 IN ()) THEN NULL WHEN ((t0.c48) IS TRUE) THEN UNLIKELY(DISTINCT NULL) WHEN CASE vt0.c0  WHEN vt0.c0 THEN x'db2e' END THEN IFNULL(vt1.c0, vt1.c1) WHEN vt1.c2 THEN json_type(t0.c48) END) IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY ((((vt1.c0) NOT NULL)) NOTNULL) DESC);
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE (CASE ((vt1.c0)IS(vt1.c2))  WHEN t0.c51 THEN (((vt1.c0))>((vt1.c1))) WHEN (t0.c48 IN ()) THEN NULL WHEN ((t0.c48) IS TRUE) THEN UNLIKELY(DISTINCT NULL) WHEN CASE vt0.c0  WHEN vt0.c0 THEN x'db2e' END THEN IFNULL(vt1.c0, vt1.c1) WHEN vt1.c2 THEN json_type(t0.c48) END) ORDER BY ((((vt1.c0) NOT NULL)) NOTNULL) DESC;
SELECT * FROM vt0, t0, vt1 WHERE (((IFNULL(vt1.c2, vt1.c0)) ISNULL)) ORDER BY CAST(((x'')>(vt1.c0)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((((IFNULL(vt1.c2, vt1.c0)) ISNULL)) IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY CAST(((x'')>(vt1.c0)) AS NUMERIC));
SELECT * FROM vt0, t0, vt1 WHERE (((IFNULL(vt1.c2, vt1.c0)) ISNULL)) ORDER BY CAST(((x'')>(vt1.c0)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((((IFNULL(vt1.c2, vt1.c0)) ISNULL)) IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY CAST(((x'')>(vt1.c0)) AS NUMERIC));
SELECT * FROM vt0, t0, vt1 WHERE (((IFNULL(vt1.c2, vt1.c0)) ISNULL)) ORDER BY CAST(((x'')>(vt1.c0)) AS NUMERIC);
SELECT COUNT(*) FROM t0 WHERE (0.8557448828436022) ORDER BY (((t0.c51 IN ()))<=(t0.c48 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0.8557448828436022) IS TRUE)  as count FROM t0 ORDER BY (((t0.c51 IN ()))<=(t0.c48 COLLATE RTRIM))  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (0.8557448828436022) ORDER BY (((t0.c51 IN ()))<=(t0.c48 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0.8557448828436022) IS TRUE)  as count FROM t0 ORDER BY (((t0.c51 IN ()))<=(t0.c48 COLLATE RTRIM))  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (0.8557448828436022) ORDER BY (((t0.c51 IN ()))<=(t0.c48 COLLATE RTRIM))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE ((NOT (((vt0.c0) BETWEEN (vt0.c0) AND (t0.c48))))) ORDER BY ((((((x'') IS FALSE))OR(x'f9940fd5')))AND((vt0.c0 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt0.c0) BETWEEN (vt0.c0) AND (t0.c48))))) IS TRUE)  as count FROM t0, vt1, vt0 ORDER BY ((((((x'') IS FALSE))OR(x'f9940fd5')))AND((vt0.c0 IN ()))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE ((NOT (((vt0.c0) BETWEEN (vt0.c0) AND (t0.c48))))) ORDER BY ((((((x'') IS FALSE))OR(x'f9940fd5')))AND((vt0.c0 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt0.c0) BETWEEN (vt0.c0) AND (t0.c48))))) IS TRUE)  as count FROM t0, vt1, vt0 ORDER BY ((((((x'') IS FALSE))OR(x'f9940fd5')))AND((vt0.c0 IN ()))) DESC  NULLS LAST);
SELECT * FROM t0 WHERE (((('-972699376' IN ()))==(CAST(t0.c51 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((('-972699376' IN ()))=(CAST(t0.c51 AS REAL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((('-972699376' IN ()))==(CAST(t0.c51 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((('-972699376' IN ()))=(CAST(t0.c51 AS REAL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((('-972699376' IN ()))==(CAST(t0.c51 AS REAL))));
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (((CASE WHEN vt1.c2 THEN vt1.c2 ELSE vt0.c0 END) IS TRUE)) ORDER BY (((vt1.c2)) BETWEEN (((('~LFu>-B퀗') IS TRUE))) AND ((LIKELIHOOD(vt1.c0, 0.9555517025626198)))), ((((vt1.c2)AND(vt1.c0)))<(vt1.c0 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt1.c2 THEN vt1.c2 ELSE vt0.c0 END) IS TRUE)) IS TRUE)  as count FROM vt0, vt1 ORDER BY (((vt1.c2)) BETWEEN (((('~LFu>-B퀗') IS TRUE))) AND ((LIKELIHOOD(vt1.c0, 0.9555517025626198)))), ((((vt1.c2)AND(vt1.c0)))<(vt1.c0 COLLATE RTRIM))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (((CASE WHEN vt1.c2 THEN vt1.c2 ELSE vt0.c0 END) IS TRUE)) ORDER BY (((vt1.c2)) BETWEEN (((('~LFu>-B퀗') IS TRUE))) AND ((LIKELIHOOD(vt1.c0, 0.9555517025626198)))), ((((vt1.c2)AND(vt1.c0)))<(vt1.c0 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt1.c2 THEN vt1.c2 ELSE vt0.c0 END) IS TRUE)) IS TRUE)  as count FROM vt0, vt1 ORDER BY (((vt1.c2)) BETWEEN (((('~LFu>-B퀗') IS TRUE))) AND ((LIKELIHOOD(vt1.c0, 0.9555517025626198)))), ((((vt1.c2)AND(vt1.c0)))<(vt1.c0 COLLATE RTRIM))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (((CASE WHEN vt1.c2 THEN vt1.c2 ELSE vt0.c0 END) IS TRUE)) ORDER BY (((vt1.c2)) BETWEEN (((('~LFu>-B퀗') IS TRUE))) AND ((LIKELIHOOD(vt1.c0, 0.9555517025626198)))), ((((vt1.c2)AND(vt1.c0)))<(vt1.c0 COLLATE RTRIM))  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOTNULL))|(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOTNULL))|(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOTNULL))|(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOTNULL))|(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOTNULL))|(vt0.c0)));
SELECT * FROM vt1 WHERE (((CAST(vt1.c1 AS REAL))IS((((vt1.c2))=((vt1.c2)))))) ORDER BY (((- (vt1.c2))) BETWEEN (((vt1.c2) NOT BETWEEN (vt1.c1) AND (vt1.c2))) AND (CASE vt1.c2  WHEN vt1.c2 THEN vt1.c1 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(vt1.c1 AS REAL))IS((((vt1.c2))==((vt1.c2)))))) IS TRUE)  as count FROM vt1 ORDER BY (((- (vt1.c2))) BETWEEN (((vt1.c2) NOT BETWEEN (vt1.c1) AND (vt1.c2))) AND (CASE vt1.c2  WHEN vt1.c2 THEN vt1.c1 END)) DESC  NULLS FIRST);
SELECT * FROM vt1 WHERE (((CAST(vt1.c1 AS REAL))IS((((vt1.c2))=((vt1.c2)))))) ORDER BY (((- (vt1.c2))) BETWEEN (((vt1.c2) NOT BETWEEN (vt1.c1) AND (vt1.c2))) AND (CASE vt1.c2  WHEN vt1.c2 THEN vt1.c1 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(vt1.c1 AS REAL))IS((((vt1.c2))==((vt1.c2)))))) IS TRUE)  as count FROM vt1 ORDER BY (((- (vt1.c2))) BETWEEN (((vt1.c2) NOT BETWEEN (vt1.c1) AND (vt1.c2))) AND (CASE vt1.c2  WHEN vt1.c2 THEN vt1.c1 END)) DESC  NULLS FIRST);
SELECT * FROM vt1 WHERE (((CAST(vt1.c1 AS REAL))IS((((vt1.c2))=((vt1.c2)))))) ORDER BY (((- (vt1.c2))) BETWEEN (((vt1.c2) NOT BETWEEN (vt1.c1) AND (vt1.c2))) AND (CASE vt1.c2  WHEN vt1.c2 THEN vt1.c1 END)) DESC  NULLS FIRST;
