-- Time: 2024/06/10 06:02:52
-- Database: database42
-- Database version: 3.40.0
-- seed value: 3992318942
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt1 WHERE (((rt1.c3 COLLATE BINARY) BETWEEN (((rt1.c4) BETWEEN (rt1.c0) AND (rt1.c1))) AND ((((((((((((('-1718748862')OR(rt1.c4)))OR(0.7284742487363614)))OR(rt1.c3)))AND(rt1.c1)))AND(rt1.c4)))OR(rt1.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c3 COLLATE BINARY) BETWEEN (((rt1.c4) BETWEEN (rt1.c0) AND (rt1.c1))) AND ((((((((((((('-1718748862')OR(rt1.c4)))OR(0.7284742487363614)))OR(rt1.c3)))AND(rt1.c1)))AND(rt1.c4)))OR(rt1.c3))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((rt1.c3 COLLATE BINARY) BETWEEN (((rt1.c4) BETWEEN (rt1.c0) AND (rt1.c1))) AND ((((((((((((('-1718748862')OR(rt1.c4)))OR(0.7284742487363614)))OR(rt1.c3)))AND(rt1.c1)))AND(rt1.c4)))OR(rt1.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c3 COLLATE BINARY) BETWEEN (((rt1.c4) BETWEEN (rt1.c0) AND (rt1.c1))) AND ((((((((((((('-1718748862')OR(rt1.c4)))OR(0.7284742487363614)))OR(rt1.c3)))AND(rt1.c1)))AND(rt1.c4)))OR(rt1.c3))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((rt1.c3 COLLATE BINARY) BETWEEN (((rt1.c4) BETWEEN (rt1.c0) AND (rt1.c1))) AND ((((((((((((('-1718748862')OR(rt1.c4)))OR(0.7284742487363614)))OR(rt1.c3)))AND(rt1.c1)))AND(rt1.c4)))OR(rt1.c3)))));
SELECT * FROM t0 NOT INDEXED RIGHT OUTER JOIN rt1 ON 442670814 WHERE (((('865839555') IS TRUE) IN (((rt1.c1)||(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((('865839555') IS TRUE) IN (((rt1.c1)||(rt1.c2))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt1 ON 442670814);
SELECT * FROM t0 NOT INDEXED RIGHT OUTER JOIN rt1 ON 442670814 WHERE (((('865839555') IS TRUE) IN (((rt1.c1)||(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((('865839555') IS TRUE) IN (((rt1.c1)||(rt1.c2))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt1 ON 442670814);
SELECT * FROM t0 NOT INDEXED RIGHT OUTER JOIN rt1 ON 442670814 WHERE (((('865839555') IS TRUE) IN (((rt1.c1)||(rt1.c2)))));
SELECT ALL * FROM t0 FULL OUTER JOIN rt1 ON (((rt1.c1)LIKE(rt1.c5)) IN ()) WHERE (((t0.c88)||(rt1.c3)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c88)||(rt1.c3)) COLLATE RTRIM) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt1 ON (((rt1.c1)LIKE(rt1.c5)) IN ()));
SELECT ALL * FROM t0 FULL OUTER JOIN rt1 ON (((rt1.c1)LIKE(rt1.c5)) IN ()) WHERE (((t0.c88)||(rt1.c3)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c88)||(rt1.c3)) COLLATE RTRIM) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt1 ON (((rt1.c1)LIKE(rt1.c5)) IN ()));
SELECT ALL * FROM t0 FULL OUTER JOIN rt1 ON (((rt1.c1)LIKE(rt1.c5)) IN ()) WHERE (((t0.c88)||(rt1.c3)) COLLATE RTRIM);
SELECT * FROM t0, rt1 WHERE ((((0.3576546090880144, CASE rt1.c3  WHEN rt1.c1 THEN rt1.c6 WHEN rt1.c6 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c6 END, (((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c4)))))<>((((rt1.c4)&(rt1.c0)), CASE t0.c88  WHEN NULL THEN rt1.c5 WHEN 'aY' THEN rt1.c2 WHEN rt1.c4 THEN rt1.c5 END, ((((((((rt1.c3)OR(rt1.c0)))AND(rt1.c0)))OR(rt1.c3)))AND(x''))))));
SELECT SUM(count) FROM (SELECT ALL (((((0.3576546090880144, CASE rt1.c3  WHEN rt1.c1 THEN rt1.c6 WHEN rt1.c6 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c6 END, (((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c4)))))!=((((rt1.c4)&(rt1.c0)), CASE t0.c88  WHEN NULL THEN rt1.c5 WHEN 'aY' THEN rt1.c2 WHEN rt1.c4 THEN rt1.c5 END, ((((((((rt1.c3)OR(rt1.c0)))AND(rt1.c0)))OR(rt1.c3)))AND(x'')))))) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE ((((0.3576546090880144, CASE rt1.c3  WHEN rt1.c1 THEN rt1.c6 WHEN rt1.c6 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c6 END, (((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c4)))))<>((((rt1.c4)&(rt1.c0)), CASE t0.c88  WHEN NULL THEN rt1.c5 WHEN 'aY' THEN rt1.c2 WHEN rt1.c4 THEN rt1.c5 END, ((((((((rt1.c3)OR(rt1.c0)))AND(rt1.c0)))OR(rt1.c3)))AND(x''))))));
SELECT SUM(count) FROM (SELECT ALL (((((0.3576546090880144, CASE rt1.c3  WHEN rt1.c1 THEN rt1.c6 WHEN rt1.c6 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c6 END, (((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c4)))))!=((((rt1.c4)&(rt1.c0)), CASE t0.c88  WHEN NULL THEN rt1.c5 WHEN 'aY' THEN rt1.c2 WHEN rt1.c4 THEN rt1.c5 END, ((((((((rt1.c3)OR(rt1.c0)))AND(rt1.c0)))OR(rt1.c3)))AND(x'')))))) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE ((((0.3576546090880144, CASE rt1.c3  WHEN rt1.c1 THEN rt1.c6 WHEN rt1.c6 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c6 END, (((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c4)))))<>((((rt1.c4)&(rt1.c0)), CASE t0.c88  WHEN NULL THEN rt1.c5 WHEN 'aY' THEN rt1.c2 WHEN rt1.c4 THEN rt1.c5 END, ((((((((rt1.c3)OR(rt1.c0)))AND(rt1.c0)))OR(rt1.c3)))AND(x''))))));
SELECT ALL * FROM rt1, t0 WHERE ('') ORDER BY ((((((rt1.c6)OR(rt1.c1)))AND(rt1.c0))) IS TRUE);
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM rt1, t0 ORDER BY ((((((rt1.c6)OR(rt1.c1)))AND(rt1.c0))) IS TRUE));
SELECT ALL * FROM rt1, t0 WHERE ('') ORDER BY ((((((rt1.c6)OR(rt1.c1)))AND(rt1.c0))) IS TRUE);
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM rt1, t0 ORDER BY ((((((rt1.c6)OR(rt1.c1)))AND(rt1.c0))) IS TRUE));
SELECT ALL * FROM rt1, t0 WHERE ('') ORDER BY ((((((rt1.c6)OR(rt1.c1)))AND(rt1.c0))) IS TRUE);
SELECT * FROM rt1 WHERE (CAST((rt1.c6 IN ()) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((rt1.c6 IN ()) AS INTEGER)) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (CAST((rt1.c6 IN ()) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((rt1.c6 IN ()) AS INTEGER)) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (CAST((rt1.c6 IN ()) AS INTEGER));
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (CASE rt1.c1  WHEN rt1.c5 THEN t0.c88 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE rt1.c1  WHEN rt1.c5 THEN t0.c88 END COLLATE BINARY) IS TRUE)  as count FROM rt1, t0);
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (CASE rt1.c1  WHEN rt1.c5 THEN t0.c88 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE rt1.c1  WHEN rt1.c5 THEN t0.c88 END COLLATE BINARY) IS TRUE)  as count FROM rt1, t0);
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (CASE rt1.c1  WHEN rt1.c5 THEN t0.c88 END COLLATE BINARY);
SELECT * FROM rt1, t0 WHERE (((((LOWER(DISTINCT NULL))AND((~ (NULL)))))OR(((rt1.c4)LIKE(rt1.c3))))) ORDER BY (((((~ (rt1.c4)))AND(0.9799019298337764)))AND(((rt1.c5)-(578650155))))  NULLS FIRST, rtreenode(((rt1.c2)*(rt1.c3)), ((rt1.c6) NOT BETWEEN (rt1.c6) AND (NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((LOWER(DISTINCT NULL))AND((~ (NULL)))))OR(((rt1.c4)LIKE(rt1.c3))))) IS TRUE)  as count FROM rt1, t0 ORDER BY (((((~ (rt1.c4)))AND(0.9799019298337764)))AND(((rt1.c5)-(578650155))))  NULLS FIRST, rtreenode(((rt1.c2)*(rt1.c3)), ((rt1.c6) NOT BETWEEN (rt1.c6) AND (NULL))) ASC  NULLS LAST);
SELECT * FROM rt1, t0 WHERE (((((LOWER(DISTINCT NULL))AND((~ (NULL)))))OR(((rt1.c4)LIKE(rt1.c3))))) ORDER BY (((((~ (rt1.c4)))AND(0.9799019298337764)))AND(((rt1.c5)-(578650155))))  NULLS FIRST, rtreenode(((rt1.c2)*(rt1.c3)), ((rt1.c6) NOT BETWEEN (rt1.c6) AND (NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((LOWER(DISTINCT NULL))AND((~ (NULL)))))OR(((rt1.c4)LIKE(rt1.c3))))) IS TRUE)  as count FROM rt1, t0 ORDER BY (((((~ (rt1.c4)))AND(0.9799019298337764)))AND(((rt1.c5)-(578650155))))  NULLS FIRST, rtreenode(((rt1.c2)*(rt1.c3)), ((rt1.c6) NOT BETWEEN (rt1.c6) AND (NULL))) ASC  NULLS LAST);
SELECT * FROM rt1, t0 WHERE (((((LOWER(DISTINCT NULL))AND((~ (NULL)))))OR(((rt1.c4)LIKE(rt1.c3))))) ORDER BY (((((~ (rt1.c4)))AND(0.9799019298337764)))AND(((rt1.c5)-(578650155))))  NULLS FIRST, rtreenode(((rt1.c2)*(rt1.c3)), ((rt1.c6) NOT BETWEEN (rt1.c6) AND (NULL))) ASC  NULLS LAST;
SELECT ALL * FROM rt1 WHERE (rt1.c0) ORDER BY (((rt1.c0)) NOT BETWEEN ((((rt1.c2) NOT BETWEEN (rt1.c4) AND (rt1.c5)))) AND (((rt1.c4 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c0)) NOT BETWEEN ((((rt1.c2) NOT BETWEEN (rt1.c4) AND (rt1.c5)))) AND (((rt1.c4 IN ())))));
SELECT ALL * FROM rt1 WHERE (rt1.c0) ORDER BY (((rt1.c0)) NOT BETWEEN ((((rt1.c2) NOT BETWEEN (rt1.c4) AND (rt1.c5)))) AND (((rt1.c4 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c0)) NOT BETWEEN ((((rt1.c2) NOT BETWEEN (rt1.c4) AND (rt1.c5)))) AND (((rt1.c4 IN ())))));
SELECT ALL * FROM rt1 WHERE (rt1.c0) ORDER BY (((rt1.c0)) NOT BETWEEN ((((rt1.c2) NOT BETWEEN (rt1.c4) AND (rt1.c5)))) AND (((rt1.c4 IN ()))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((NULLIF(x'', t0.c88), (NOT (t0.c88)), highlight(t0.c88, t0.c88, t0.c88, t0.c88)))>((t0.c88 COLLATE BINARY, (- (t0.c88)), LOWER(DISTINCT t0.c88)))));
SELECT SUM(count) FROM (SELECT ALL (((((NULLIF(x'', t0.c88), (NOT (t0.c88)), highlight(t0.c88, t0.c88, t0.c88, t0.c88)))>((t0.c88 COLLATE BINARY, (- (t0.c88)), LOWER(DISTINCT t0.c88))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((NULLIF(x'', t0.c88), (NOT (t0.c88)), highlight(t0.c88, t0.c88, t0.c88, t0.c88)))>((t0.c88 COLLATE BINARY, (- (t0.c88)), LOWER(DISTINCT t0.c88)))));
SELECT SUM(count) FROM (SELECT ALL (((((NULLIF(x'', t0.c88), (NOT (t0.c88)), highlight(t0.c88, t0.c88, t0.c88, t0.c88)))>((t0.c88 COLLATE BINARY, (- (t0.c88)), LOWER(DISTINCT t0.c88))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((NULLIF(x'', t0.c88), (NOT (t0.c88)), highlight(t0.c88, t0.c88, t0.c88, t0.c88)))>((t0.c88 COLLATE BINARY, (- (t0.c88)), LOWER(DISTINCT t0.c88)))));
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (CASE NULL  WHEN NULL THEN '' WHEN rt1.c3 THEN rt1.c1 WHEN x'508b' THEN rt1.c3 ELSE rt1.c2 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CASE NULL  WHEN NULL THEN '' WHEN rt1.c3 THEN rt1.c1 WHEN x'508b' THEN rt1.c3 ELSE rt1.c2 END COLLATE BINARY) IS TRUE)  as count FROM rt1, t0);
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (CASE NULL  WHEN NULL THEN '' WHEN rt1.c3 THEN rt1.c1 WHEN x'508b' THEN rt1.c3 ELSE rt1.c2 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CASE NULL  WHEN NULL THEN '' WHEN rt1.c3 THEN rt1.c1 WHEN x'508b' THEN rt1.c3 ELSE rt1.c2 END COLLATE BINARY) IS TRUE)  as count FROM rt1, t0);
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (CASE NULL  WHEN NULL THEN '' WHEN rt1.c3 THEN rt1.c1 WHEN x'508b' THEN rt1.c3 ELSE rt1.c2 END COLLATE BINARY);
SELECT * FROM t0 WHERE (((((t0.c88)&(t0.c88))) NOT NULL)) ORDER BY (((t0.c88)) NOT BETWEEN (((t0.c88 IN (t0.c88, t0.c88)))) AND ((((t0.c88) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((((t0.c88)&(t0.c88))) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY (((t0.c88)) NOT BETWEEN (((t0.c88 IN (t0.c88, t0.c88)))) AND ((((t0.c88) IS FALSE)))));
SELECT * FROM t0 WHERE (((((t0.c88)&(t0.c88))) NOT NULL)) ORDER BY (((t0.c88)) NOT BETWEEN (((t0.c88 IN (t0.c88, t0.c88)))) AND ((((t0.c88) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((((t0.c88)&(t0.c88))) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY (((t0.c88)) NOT BETWEEN (((t0.c88 IN (t0.c88, t0.c88)))) AND ((((t0.c88) IS FALSE)))));
SELECT * FROM t0 WHERE (((((t0.c88)&(t0.c88))) NOT NULL)) ORDER BY (((t0.c88)) NOT BETWEEN (((t0.c88 IN (t0.c88, t0.c88)))) AND ((((t0.c88) IS FALSE))));
SELECT * FROM t0, rt1 WHERE (((((rt1.c1 IN ())))>=((COALESCE('176779231', rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1 IN ())))>=((COALESCE('176779231', rt1.c2))))) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE (((((rt1.c1 IN ())))>=((COALESCE('176779231', rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1 IN ())))>=((COALESCE('176779231', rt1.c2))))) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE (((((rt1.c1 IN ())))>=((COALESCE('176779231', rt1.c2)))));
SELECT COUNT(*) FROM rt1 WHERE (CAST(CAST(rt1.c0 AS BLOB) AS BLOB)) ORDER BY ((((rt1.c2)AND(rt1.c2)))<(rt1.c5))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt1.c0 AS BLOB) AS BLOB)) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c2)AND(rt1.c2)))<(rt1.c5))  NULLS LAST);
SELECT COUNT(*) FROM rt1 WHERE (CAST(CAST(rt1.c0 AS BLOB) AS BLOB)) ORDER BY ((((rt1.c2)AND(rt1.c2)))<(rt1.c5))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt1.c0 AS BLOB) AS BLOB)) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c2)AND(rt1.c2)))<(rt1.c5))  NULLS LAST);
SELECT COUNT(*) FROM rt1 WHERE (CAST(CAST(rt1.c0 AS BLOB) AS BLOB)) ORDER BY ((((rt1.c2)AND(rt1.c2)))<(rt1.c5))  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (((((((((load_extension(t0.c88, x''))AND((~ (t0.c88)))))AND(((((t0.c88)AND(t0.c88)))AND(t0.c88)))))AND(t0.c88 COLLATE RTRIM)))AND(CASE WHEN t0.c88 THEN 1019124669 ELSE t0.c88 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((load_extension(t0.c88, x''))AND((~ (t0.c88)))))AND(((((t0.c88)AND(t0.c88)))AND(t0.c88)))))AND(t0.c88 COLLATE RTRIM)))AND(CASE WHEN t0.c88 THEN 1019124669 ELSE t0.c88 END))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((((load_extension(t0.c88, x''))AND((~ (t0.c88)))))AND(((((t0.c88)AND(t0.c88)))AND(t0.c88)))))AND(t0.c88 COLLATE RTRIM)))AND(CASE WHEN t0.c88 THEN 1019124669 ELSE t0.c88 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((load_extension(t0.c88, x''))AND((~ (t0.c88)))))AND(((((t0.c88)AND(t0.c88)))AND(t0.c88)))))AND(t0.c88 COLLATE RTRIM)))AND(CASE WHEN t0.c88 THEN 1019124669 ELSE t0.c88 END))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0, rt1 WHERE (CASE WHEN (~ (rt1.c5)) THEN (((rt1.c4))>(('-ᄯ]d5\n'))) END) ORDER BY (((rt1.c0))>((t0.c88))) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (~ (rt1.c5)) THEN (((rt1.c4))>(('-ᄯ]d5\n'))) END) IS TRUE)  as count FROM t0, rt1 ORDER BY (((rt1.c0))>((t0.c88))) COLLATE RTRIM ASC);
SELECT ALL * FROM t0, rt1 WHERE (CASE WHEN (~ (rt1.c5)) THEN (((rt1.c4))>(('-ᄯ]d5\n'))) END) ORDER BY (((rt1.c0))>((t0.c88))) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (~ (rt1.c5)) THEN (((rt1.c4))>(('-ᄯ]d5\n'))) END) IS TRUE)  as count FROM t0, rt1 ORDER BY (((rt1.c0))>((t0.c88))) COLLATE RTRIM ASC);
SELECT ALL * FROM t0, rt1 WHERE (CASE WHEN (~ (rt1.c5)) THEN (((rt1.c4))>(('-ᄯ]d5\n'))) END) ORDER BY (((rt1.c0))>((t0.c88))) COLLATE RTRIM ASC;
SELECT * FROM rt1, t0 WHERE (rt1.c4) ORDER BY ((((('')&(rt1.c2))))!=((CASE t0.c88  WHEN rt1.c0 THEN rt1.c6 WHEN rt1.c1 THEN rt1.c5 WHEN t0.c88 THEN t0.c88 ELSE rt1.c4 END))) ASC;
SELECT SUM(count) FROM (SELECT ((rt1.c4) IS TRUE)  as count FROM rt1, t0 ORDER BY ((((('')&(rt1.c2))))!=((CASE t0.c88  WHEN rt1.c0 THEN rt1.c6 WHEN rt1.c1 THEN rt1.c5 WHEN t0.c88 THEN t0.c88 ELSE rt1.c4 END))) ASC);
SELECT * FROM rt1, t0 WHERE (rt1.c4) ORDER BY ((((('')&(rt1.c2))))!=((CASE t0.c88  WHEN rt1.c0 THEN rt1.c6 WHEN rt1.c1 THEN rt1.c5 WHEN t0.c88 THEN t0.c88 ELSE rt1.c4 END))) ASC;
SELECT SUM(count) FROM (SELECT ((rt1.c4) IS TRUE)  as count FROM rt1, t0 ORDER BY ((((('')&(rt1.c2))))!=((CASE t0.c88  WHEN rt1.c0 THEN rt1.c6 WHEN rt1.c1 THEN rt1.c5 WHEN t0.c88 THEN t0.c88 ELSE rt1.c4 END))) ASC);
SELECT * FROM rt1, t0 WHERE (rt1.c4) ORDER BY ((((('')&(rt1.c2))))!=((CASE t0.c88  WHEN rt1.c0 THEN rt1.c6 WHEN rt1.c1 THEN rt1.c5 WHEN t0.c88 THEN t0.c88 ELSE rt1.c4 END))) ASC;
SELECT ALL * FROM rt1, t0 WHERE (0X465f2ef4);
SELECT SUM(count) FROM (SELECT ALL ((0x465f2ef4) IS TRUE)  as count FROM rt1, t0);
SELECT ALL * FROM rt1, t0 WHERE (0X465f2ef4);
SELECT SUM(count) FROM (SELECT ALL ((0x465f2ef4) IS TRUE)  as count FROM rt1, t0);
SELECT ALL * FROM rt1, t0 WHERE (0X465f2ef4);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (CAST(t0.c88 AS TEXT))));
SELECT SUM(count) FROM (SELECT (((NOT (CAST(t0.c88 AS TEXT)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (CAST(t0.c88 AS TEXT))));
SELECT SUM(count) FROM (SELECT (((NOT (CAST(t0.c88 AS TEXT)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (CAST(t0.c88 AS TEXT))));
SELECT ALL * FROM t0 WHERE (((((((t0.c88)LIKE(t0.c88)))AND(((t0.c88) IS FALSE))))AND(t0.c88 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c88)LIKE(t0.c88)))AND(((t0.c88) IS FALSE))))AND(t0.c88 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((t0.c88)LIKE(t0.c88)))AND(((t0.c88) IS FALSE))))AND(t0.c88 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c88)LIKE(t0.c88)))AND(((t0.c88) IS FALSE))))AND(t0.c88 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((t0.c88)LIKE(t0.c88)))AND(((t0.c88) IS FALSE))))AND(t0.c88 COLLATE RTRIM)));
SELECT * FROM t0 CROSS JOIN rt1 ON ((((rt1.c6)+(0.7578437506159031))) NOTNULL) WHERE (CASE WHEN CASE rt1.c4  WHEN rt1.c0 THEN t0.c88 WHEN rt1.c3 THEN rt1.c6 WHEN rt1.c5 THEN rt1.c6 END THEN -1.387715658E9 WHEN (((rt1.c3, rt1.c3, rt1.c0)) BETWEEN ((rt1.c2, rt1.c6, t0.c88)) AND ((',', rt1.c0, rt1.c1))) THEN ((rt1.c2)<(rt1.c6)) WHEN ((rt1.c2)LIKE(rt1.c0)) THEN ((rt1.c0) BETWEEN (rt1.c6) AND (rt1.c6)) ELSE ((((rt1.c4)OR(rt1.c0)))OR(rt1.c3)) END) ORDER BY (((((rt1.c1))<((rt1.c2)))) IS TRUE), CAST((rt1.c4 IN ()) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE rt1.c4  WHEN rt1.c0 THEN t0.c88 WHEN rt1.c3 THEN rt1.c6 WHEN rt1.c5 THEN rt1.c6 END THEN -1.387715658E9 WHEN (((rt1.c3, rt1.c3, rt1.c0)) BETWEEN ((rt1.c2, rt1.c6, t0.c88)) AND ((',', rt1.c0, rt1.c1))) THEN ((rt1.c2)<(rt1.c6)) WHEN ((rt1.c2)LIKE(rt1.c0)) THEN ((rt1.c0) BETWEEN (rt1.c6) AND (rt1.c6)) ELSE ((((rt1.c4)OR(rt1.c0)))OR(rt1.c3)) END) IS TRUE)  as count FROM t0 CROSS JOIN rt1 ON ((((rt1.c6)+(0.7578437506159031))) NOTNULL) ORDER BY (((((rt1.c1))<((rt1.c2)))) IS TRUE), CAST((rt1.c4 IN ()) AS REAL) DESC);
SELECT * FROM t0 CROSS JOIN rt1 ON ((((rt1.c6)+(0.7578437506159031))) NOTNULL) WHERE (CASE WHEN CASE rt1.c4  WHEN rt1.c0 THEN t0.c88 WHEN rt1.c3 THEN rt1.c6 WHEN rt1.c5 THEN rt1.c6 END THEN -1.387715658E9 WHEN (((rt1.c3, rt1.c3, rt1.c0)) BETWEEN ((rt1.c2, rt1.c6, t0.c88)) AND ((',', rt1.c0, rt1.c1))) THEN ((rt1.c2)<(rt1.c6)) WHEN ((rt1.c2)LIKE(rt1.c0)) THEN ((rt1.c0) BETWEEN (rt1.c6) AND (rt1.c6)) ELSE ((((rt1.c4)OR(rt1.c0)))OR(rt1.c3)) END) ORDER BY (((((rt1.c1))<((rt1.c2)))) IS TRUE), CAST((rt1.c4 IN ()) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE rt1.c4  WHEN rt1.c0 THEN t0.c88 WHEN rt1.c3 THEN rt1.c6 WHEN rt1.c5 THEN rt1.c6 END THEN -1.387715658E9 WHEN (((rt1.c3, rt1.c3, rt1.c0)) BETWEEN ((rt1.c2, rt1.c6, t0.c88)) AND ((',', rt1.c0, rt1.c1))) THEN ((rt1.c2)<(rt1.c6)) WHEN ((rt1.c2)LIKE(rt1.c0)) THEN ((rt1.c0) BETWEEN (rt1.c6) AND (rt1.c6)) ELSE ((((rt1.c4)OR(rt1.c0)))OR(rt1.c3)) END) IS TRUE)  as count FROM t0 CROSS JOIN rt1 ON ((((rt1.c6)+(0.7578437506159031))) NOTNULL) ORDER BY (((((rt1.c1))<((rt1.c2)))) IS TRUE), CAST((rt1.c4 IN ()) AS REAL) DESC);
SELECT * FROM t0 CROSS JOIN rt1 ON ((((rt1.c6)+(0.7578437506159031))) NOTNULL) WHERE (CASE WHEN CASE rt1.c4  WHEN rt1.c0 THEN t0.c88 WHEN rt1.c3 THEN rt1.c6 WHEN rt1.c5 THEN rt1.c6 END THEN -1.387715658E9 WHEN (((rt1.c3, rt1.c3, rt1.c0)) BETWEEN ((rt1.c2, rt1.c6, t0.c88)) AND ((',', rt1.c0, rt1.c1))) THEN ((rt1.c2)<(rt1.c6)) WHEN ((rt1.c2)LIKE(rt1.c0)) THEN ((rt1.c0) BETWEEN (rt1.c6) AND (rt1.c6)) ELSE ((((rt1.c4)OR(rt1.c0)))OR(rt1.c3)) END) ORDER BY (((((rt1.c1))<((rt1.c2)))) IS TRUE), CAST((rt1.c4 IN ()) AS REAL) DESC;
SELECT * FROM rt1 WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (rt1.c2);
