-- Time: 2024/06/09 00:52:58
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1477238264
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((((t0.c54) NOT BETWEEN (t1.c65) AND (rt0.c2))) IS FALSE)) IS TRUE)  as count FROM rt0, t1, t0 ORDER BY ((((((t0.c0) BETWEEN (rt0.c2) AND (t1.c7)))OR(TYPEOF(DISTINCT t1.c0))))AND((((rt0.c0, rt0.c1, rt0.c1))<=((rt0.c1, t0.c32, '-1030051207'))))));
SELECT ALL COUNT(*) FROM rt0, t1, t0 NOT INDEXED WHERE (((((t0.c54) NOT BETWEEN (t1.c65) AND (rt0.c2))) IS FALSE)) ORDER BY ((((((t0.c0) BETWEEN (rt0.c2) AND (t1.c7)))OR(TYPEOF(DISTINCT t1.c0))))AND((((rt0.c0, rt0.c1, rt0.c1))<=((rt0.c1, t0.c32, '-1030051207')))));
SELECT SUM(count) FROM (SELECT ((((((t0.c54) NOT BETWEEN (t1.c65) AND (rt0.c2))) IS FALSE)) IS TRUE)  as count FROM rt0, t1, t0 ORDER BY ((((((t0.c0) BETWEEN (rt0.c2) AND (t1.c7)))OR(TYPEOF(DISTINCT t1.c0))))AND((((rt0.c0, rt0.c1, rt0.c1))<=((rt0.c1, t0.c32, '-1030051207'))))));
SELECT ALL COUNT(*) FROM rt0, t1, t0 NOT INDEXED WHERE (((((t0.c54) NOT BETWEEN (t1.c65) AND (rt0.c2))) IS FALSE)) ORDER BY ((((((t0.c0) BETWEEN (rt0.c2) AND (t1.c7)))OR(TYPEOF(DISTINCT t1.c0))))AND((((rt0.c0, rt0.c1, rt0.c1))<=((rt0.c1, t0.c32, '-1030051207')))));
SELECT ALL * FROM rt0, t1 WHERE (x'bf0d') ORDER BY HEX(((((t1.c0)AND(rt0.c1)))OR(rt0.c1)))  NULLS FIRST, (((rt0.c2 IN (NULL, t1.c60)))AND(((t1.c60)OR(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((x'bf0d') IS TRUE)  as count FROM rt0, t1 ORDER BY HEX(((((t1.c0)AND(rt0.c1)))OR(rt0.c1)))  NULLS FIRST, (((rt0.c2 IN (NULL, t1.c60)))AND(((t1.c60)OR(rt0.c0)))));
SELECT ALL * FROM rt0, t1 WHERE (x'bf0d') ORDER BY HEX(((((t1.c0)AND(rt0.c1)))OR(rt0.c1)))  NULLS FIRST, (((rt0.c2 IN (NULL, t1.c60)))AND(((t1.c60)OR(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((x'bf0d') IS TRUE)  as count FROM rt0, t1 ORDER BY HEX(((((t1.c0)AND(rt0.c1)))OR(rt0.c1)))  NULLS FIRST, (((rt0.c2 IN (NULL, t1.c60)))AND(((t1.c60)OR(rt0.c0)))));
SELECT ALL * FROM rt0, t1 WHERE (x'bf0d') ORDER BY HEX(((((t1.c0)AND(rt0.c1)))OR(rt0.c1)))  NULLS FIRST, (((rt0.c2 IN (NULL, t1.c60)))AND(((t1.c60)OR(rt0.c0))));
SELECT * FROM t0, t1, rt0 WHERE (t0.c87);
SELECT SUM(count) FROM (SELECT ALL ((t0.c87) IS TRUE)  as count FROM t0, t1, rt0);
SELECT * FROM t0, t1, rt0 WHERE (t0.c87);
SELECT SUM(count) FROM (SELECT ALL ((t0.c87) IS TRUE)  as count FROM t0, t1, rt0);
SELECT * FROM t0, t1, rt0 WHERE (t0.c87);
SELECT ALL * FROM t1 CROSS JOIN rt0 ON ((((rt0.c2)<<(t1.c65))) NOT BETWEEN (((rt0.c1)!=(x''))) AND (((t1.c7) BETWEEN (t1.c7) AND (rt0.c1)))) CROSS JOIN t0 ON SQLITE_COMPILEOPTION_USED(((rt0.c2)>=(rt0.c2))) WHERE (json_object(((t0.c87)<>(t1.c65)), '1243729224', ((t0.c87) NOTNULL), CASE t1.c0  WHEN t0.c87 THEN '' END)) ORDER BY json((((t1.c60)) BETWEEN ((t1.c65)) AND ((0.7382195869979534))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((json_object(((t0.c87)!=(t1.c65)), '1243729224', ((t0.c87) NOTNULL), CASE t1.c0  WHEN t0.c87 THEN '' END)) IS TRUE)  as count FROM t1 CROSS JOIN rt0 ON ((((rt0.c2)<<(t1.c65))) NOT BETWEEN (((rt0.c1)<>(x''))) AND (((t1.c7) BETWEEN (t1.c7) AND (rt0.c1)))) CROSS JOIN t0 ON SQLITE_COMPILEOPTION_USED(((rt0.c2)>=(rt0.c2))) ORDER BY json((((t1.c60)) BETWEEN ((t1.c65)) AND ((0.7382195869979534))))  NULLS LAST);
SELECT ALL * FROM t1 CROSS JOIN rt0 ON ((((rt0.c2)<<(t1.c65))) NOT BETWEEN (((rt0.c1)!=(x''))) AND (((t1.c7) BETWEEN (t1.c7) AND (rt0.c1)))) CROSS JOIN t0 ON SQLITE_COMPILEOPTION_USED(((rt0.c2)>=(rt0.c2))) WHERE (json_object(((t0.c87)<>(t1.c65)), '1243729224', ((t0.c87) NOTNULL), CASE t1.c0  WHEN t0.c87 THEN '' END)) ORDER BY json((((t1.c60)) BETWEEN ((t1.c65)) AND ((0.7382195869979534))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((json_object(((t0.c87)!=(t1.c65)), '1243729224', ((t0.c87) NOTNULL), CASE t1.c0  WHEN t0.c87 THEN '' END)) IS TRUE)  as count FROM t1 CROSS JOIN rt0 ON ((((rt0.c2)<<(t1.c65))) NOT BETWEEN (((rt0.c1)<>(x''))) AND (((t1.c7) BETWEEN (t1.c7) AND (rt0.c1)))) CROSS JOIN t0 ON SQLITE_COMPILEOPTION_USED(((rt0.c2)>=(rt0.c2))) ORDER BY json((((t1.c60)) BETWEEN ((t1.c65)) AND ((0.7382195869979534))))  NULLS LAST);
SELECT ALL * FROM t1 CROSS JOIN rt0 ON ((((rt0.c2)<<(t1.c65))) NOT BETWEEN (((rt0.c1)!=(x''))) AND (((t1.c7) BETWEEN (t1.c7) AND (rt0.c1)))) CROSS JOIN t0 ON SQLITE_COMPILEOPTION_USED(((rt0.c2)>=(rt0.c2))) WHERE (json_object(((t0.c87)<>(t1.c65)), '1243729224', ((t0.c87) NOTNULL), CASE t1.c0  WHEN t0.c87 THEN '' END)) ORDER BY json((((t1.c60)) BETWEEN ((t1.c65)) AND ((0.7382195869979534))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, rt0 CROSS JOIN t1 ON TYPEOF(DISTINCT (((rt0.c0, rt0.c0, t1.c7)) NOT BETWEEN ((t0.c0, rt0.c1, t1.c60)) AND ((t1.c7, 0.6805663008386262, t0.c54)))) WHERE (NULL COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((NULL COLLATE NOCASE) IS TRUE)  as count FROM t0, rt0 CROSS JOIN t1 ON TYPEOF(DISTINCT (((rt0.c0, rt0.c0, t1.c7)) NOT BETWEEN ((t0.c0, rt0.c1, t1.c60)) AND ((t1.c7, 0.6805663008386262, t0.c54)))));
SELECT ALL COUNT(*) FROM t0, rt0 CROSS JOIN t1 ON TYPEOF(DISTINCT (((rt0.c0, rt0.c0, t1.c7)) NOT BETWEEN ((t0.c0, rt0.c1, t1.c60)) AND ((t1.c7, 0.6805663008386262, t0.c54)))) WHERE (NULL COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((NULL COLLATE NOCASE) IS TRUE)  as count FROM t0, rt0 CROSS JOIN t1 ON TYPEOF(DISTINCT (((rt0.c0, rt0.c0, t1.c7)) NOT BETWEEN ((t0.c0, rt0.c1, t1.c60)) AND ((t1.c7, 0.6805663008386262, t0.c54)))));
SELECT ALL COUNT(*) FROM t0, rt0 CROSS JOIN t1 ON TYPEOF(DISTINCT (((rt0.c0, rt0.c0, t1.c7)) NOT BETWEEN ((t0.c0, rt0.c1, t1.c60)) AND ((t1.c7, 0.6805663008386262, t0.c54)))) WHERE (NULL COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c87)<>(t0.c87))) BETWEEN (CAST(t0.c54 AS REAL)) AND (CAST(0.9048546686374803 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c87)<>(t0.c87))) BETWEEN (CAST(t0.c54 AS REAL)) AND (CAST(0.9048546686374803 AS INTEGER)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c87)<>(t0.c87))) BETWEEN (CAST(t0.c54 AS REAL)) AND (CAST(0.9048546686374803 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c87)<>(t0.c87))) BETWEEN (CAST(t0.c54 AS REAL)) AND (CAST(0.9048546686374803 AS INTEGER)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c87)<>(t0.c87))) BETWEEN (CAST(t0.c54 AS REAL)) AND (CAST(0.9048546686374803 AS INTEGER))));
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN t1 ON (~ (t1.c60 COLLATE BINARY)) WHERE (((((((((((((0.9506742216408179)AND(t0.c32)))AND(t1.c0)))AND(((t0.c87)/(t1.c0)))))OR(t1.c7 COLLATE BINARY)))OR(0.7397745477201181)))OR((((t1.c0))<=(('-1202202380')))))) ORDER BY (((t0.c0)) NOT BETWEEN ((((t0.c32)*(t1.c60)))) AND ((((t1.c0)<<(t1.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((((0.9506742216408179)AND(t0.c32)))AND(t1.c0)))AND(((t0.c87)/(t1.c0)))))OR(t1.c7 COLLATE BINARY)))OR(0.7397745477201181)))OR((((t1.c0))<=(('-1202202380')))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON (~ (t1.c60 COLLATE BINARY)) ORDER BY (((t0.c0)) NOT BETWEEN ((((t0.c32)*(t1.c60)))) AND ((((t1.c0)<<(t1.c0))))) DESC);
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN t1 ON (~ (t1.c60 COLLATE BINARY)) WHERE (((((((((((((0.9506742216408179)AND(t0.c32)))AND(t1.c0)))AND(((t0.c87)/(t1.c0)))))OR(t1.c7 COLLATE BINARY)))OR(0.7397745477201181)))OR((((t1.c0))<=(('-1202202380')))))) ORDER BY (((t0.c0)) NOT BETWEEN ((((t0.c32)*(t1.c60)))) AND ((((t1.c0)<<(t1.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((((0.9506742216408179)AND(t0.c32)))AND(t1.c0)))AND(((t0.c87)/(t1.c0)))))OR(t1.c7 COLLATE BINARY)))OR(0.7397745477201181)))OR((((t1.c0))<=(('-1202202380')))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON (~ (t1.c60 COLLATE BINARY)) ORDER BY (((t0.c0)) NOT BETWEEN ((((t0.c32)*(t1.c60)))) AND ((((t1.c0)<<(t1.c0))))) DESC);
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN t1 ON (~ (t1.c60 COLLATE BINARY)) WHERE (((((((((((((0.9506742216408179)AND(t0.c32)))AND(t1.c0)))AND(((t0.c87)/(t1.c0)))))OR(t1.c7 COLLATE BINARY)))OR(0.7397745477201181)))OR((((t1.c0))<=(('-1202202380')))))) ORDER BY (((t0.c0)) NOT BETWEEN ((((t0.c32)*(t1.c60)))) AND ((((t1.c0)<<(t1.c0))))) DESC;
SELECT * FROM rt0 LEFT OUTER JOIN t1 ON CASE (NOT (t1.c0))  WHEN ((t1.c0)%(t1.c0)) THEN (((x'2cbc')) BETWEEN ((t1.c60)) AND ((rt0.c1))) END WHERE (((t1.c60)GLOB(((t1.c0)GLOB(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((t1.c60)GLOB(((t1.c0)GLOB(rt0.c2))))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t1 ON CASE (NOT (t1.c0))  WHEN ((t1.c0)%(t1.c0)) THEN (((x'2cbc')) BETWEEN ((t1.c60)) AND ((rt0.c1))) END);
SELECT * FROM rt0 LEFT OUTER JOIN t1 ON CASE (NOT (t1.c0))  WHEN ((t1.c0)%(t1.c0)) THEN (((x'2cbc')) BETWEEN ((t1.c60)) AND ((rt0.c1))) END WHERE (((t1.c60)GLOB(((t1.c0)GLOB(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((t1.c60)GLOB(((t1.c0)GLOB(rt0.c2))))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t1 ON CASE (NOT (t1.c0))  WHEN ((t1.c0)%(t1.c0)) THEN (((x'2cbc')) BETWEEN ((t1.c60)) AND ((rt0.c1))) END);
SELECT * FROM rt0 LEFT OUTER JOIN t1 ON CASE (NOT (t1.c0))  WHEN ((t1.c0)%(t1.c0)) THEN (((x'2cbc')) BETWEEN ((t1.c60)) AND ((rt0.c1))) END WHERE (((t1.c60)GLOB(((t1.c0)GLOB(rt0.c2)))));
SELECT ALL * FROM t1 WHERE (NULL COLLATE RTRIM) ORDER BY (((t1.c60)) BETWEEN ((((t1.c0)AND(t1.c65)))) AND ((NULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY (((t1.c60)) BETWEEN ((((t1.c0)AND(t1.c65)))) AND ((NULL)))  NULLS LAST);
SELECT ALL * FROM t1 WHERE (NULL COLLATE RTRIM) ORDER BY (((t1.c60)) BETWEEN ((((t1.c0)AND(t1.c65)))) AND ((NULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY (((t1.c60)) BETWEEN ((((t1.c0)AND(t1.c65)))) AND ((NULL)))  NULLS LAST);
SELECT ALL * FROM t1 WHERE (NULL COLLATE RTRIM) ORDER BY (((t1.c60)) BETWEEN ((((t1.c0)AND(t1.c65)))) AND ((NULL)))  NULLS LAST;
SELECT COUNT(*) FROM rt0, t0 FULL OUTER JOIN t1 ON ((((((((((((LIKE(rt0.c1, t0.c32))OR(PRINTF(rt0.c2, t1.c65, t1.c65))))AND(((t0.c87) IS FALSE))))OR(((t0.c54) NOTNULL))))AND((+ (t0.c0)))))OR((((rt0.c0, 0.1430021664664849, t1.c0))>((t0.c0, x'f9d8650c', t1.c65))))))AND(((rt0.c0)LIKE(rt0.c2)))) WHERE (CAST(((((t0.c32)AND(t1.c0)))AND(t0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((((t0.c32)AND(t1.c0)))AND(t0.c0)) AS INTEGER)) IS TRUE)  as count FROM rt0, t0 FULL OUTER JOIN t1 ON ((((((((((((LIKE(rt0.c1, t0.c32))OR(PRINTF(rt0.c2, t1.c65, t1.c65))))AND(((t0.c87) IS FALSE))))OR(((t0.c54) NOTNULL))))AND((+ (t0.c0)))))OR((((rt0.c0, 0.1430021664664849, t1.c0))>((t0.c0, x'f9d8650c', t1.c65))))))AND(((rt0.c0)LIKE(rt0.c2)))));
SELECT COUNT(*) FROM rt0, t0 FULL OUTER JOIN t1 ON ((((((((((((LIKE(rt0.c1, t0.c32))OR(PRINTF(rt0.c2, t1.c65, t1.c65))))AND(((t0.c87) IS FALSE))))OR(((t0.c54) NOTNULL))))AND((+ (t0.c0)))))OR((((rt0.c0, 0.1430021664664849, t1.c0))>((t0.c0, x'f9d8650c', t1.c65))))))AND(((rt0.c0)LIKE(rt0.c2)))) WHERE (CAST(((((t0.c32)AND(t1.c0)))AND(t0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((((t0.c32)AND(t1.c0)))AND(t0.c0)) AS INTEGER)) IS TRUE)  as count FROM rt0, t0 FULL OUTER JOIN t1 ON ((((((((((((LIKE(rt0.c1, t0.c32))OR(PRINTF(rt0.c2, t1.c65, t1.c65))))AND(((t0.c87) IS FALSE))))OR(((t0.c54) NOTNULL))))AND((+ (t0.c0)))))OR((((rt0.c0, 0.1430021664664849, t1.c0))>((t0.c0, x'f9d8650c', t1.c65))))))AND(((rt0.c0)LIKE(rt0.c2)))));
SELECT COUNT(*) FROM rt0, t0 FULL OUTER JOIN t1 ON ((((((((((((LIKE(rt0.c1, t0.c32))OR(PRINTF(rt0.c2, t1.c65, t1.c65))))AND(((t0.c87) IS FALSE))))OR(((t0.c54) NOTNULL))))AND((+ (t0.c0)))))OR((((rt0.c0, 0.1430021664664849, t1.c0))>((t0.c0, x'f9d8650c', t1.c65))))))AND(((rt0.c0)LIKE(rt0.c2)))) WHERE (CAST(((((t0.c32)AND(t1.c0)))AND(t0.c0)) AS INTEGER));
SELECT * FROM t0, t1 WHERE (x'') ORDER BY (((((t1.c60, t1.c60, t0.c87))<>((t0.c54, t1.c60, t1.c60)))) BETWEEN (NULL) AND (((t1.c7)OR(t0.c32)))) DESC, (((DATETIME(x'6855', t0.c87, t1.c0), CASE t1.c7  WHEN t0.c32 THEN t0.c32 ELSE t0.c0 END, t0.c0 COLLATE NOCASE))<>(((- (t1.c7)), (t0.c32 IN ()), CASE WHEN t0.c0 THEN x'' ELSE t1.c7 END)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0, t1 ORDER BY (((((t1.c60, t1.c60, t0.c87))<>((t0.c54, t1.c60, t1.c60)))) BETWEEN (NULL) AND (((t1.c7)OR(t0.c32)))) DESC, (((DATETIME(x'6855', t0.c87, t1.c0), CASE t1.c7  WHEN t0.c32 THEN t0.c32 ELSE t0.c0 END, t0.c0 COLLATE NOCASE))<>(((- (t1.c7)), (t0.c32 IN ()), CASE WHEN t0.c0 THEN x'' ELSE t1.c7 END)))  NULLS LAST);
SELECT * FROM t0, t1 WHERE (x'') ORDER BY (((((t1.c60, t1.c60, t0.c87))<>((t0.c54, t1.c60, t1.c60)))) BETWEEN (NULL) AND (((t1.c7)OR(t0.c32)))) DESC, (((DATETIME(x'6855', t0.c87, t1.c0), CASE t1.c7  WHEN t0.c32 THEN t0.c32 ELSE t0.c0 END, t0.c0 COLLATE NOCASE))<>(((- (t1.c7)), (t0.c32 IN ()), CASE WHEN t0.c0 THEN x'' ELSE t1.c7 END)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0, t1 ORDER BY (((((t1.c60, t1.c60, t0.c87))<>((t0.c54, t1.c60, t1.c60)))) BETWEEN (NULL) AND (((t1.c7)OR(t0.c32)))) DESC, (((DATETIME(x'6855', t0.c87, t1.c0), CASE t1.c7  WHEN t0.c32 THEN t0.c32 ELSE t0.c0 END, t0.c0 COLLATE NOCASE))<>(((- (t1.c7)), (t0.c32 IN ()), CASE WHEN t0.c0 THEN x'' ELSE t1.c7 END)))  NULLS LAST);
SELECT * FROM t0, t1 WHERE (x'') ORDER BY (((((t1.c60, t1.c60, t0.c87))<>((t0.c54, t1.c60, t1.c60)))) BETWEEN (NULL) AND (((t1.c7)OR(t0.c32)))) DESC, (((DATETIME(x'6855', t0.c87, t1.c0), CASE t1.c7  WHEN t0.c32 THEN t0.c32 ELSE t0.c0 END, t0.c0 COLLATE NOCASE))<>(((- (t1.c7)), (t0.c32 IN ()), CASE WHEN t0.c0 THEN x'' ELSE t1.c7 END)))  NULLS LAST;
SELECT COUNT(*) FROM t0, rt0, t1 WHERE ((+ (t0.c54)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((+ (t0.c54)) COLLATE RTRIM) IS TRUE)  as count FROM t0, rt0, t1);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE ((+ (t0.c54)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((+ (t0.c54)) COLLATE RTRIM) IS TRUE)  as count FROM t0, rt0, t1);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE ((+ (t0.c54)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (CASE ((t0.c87) IS TRUE)  WHEN CAST(t0.c54 AS NUMERIC) THEN ((x'd3c6')<=(0x1eae2cdd)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c87) IS TRUE)  WHEN CAST(t0.c54 AS NUMERIC) THEN ((x'd3c6')<=(0X1eae2cdd)) END) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (CASE ((t0.c87) IS TRUE)  WHEN CAST(t0.c54 AS NUMERIC) THEN ((x'd3c6')<=(0x1eae2cdd)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c87) IS TRUE)  WHEN CAST(t0.c54 AS NUMERIC) THEN ((x'd3c6')<=(0X1eae2cdd)) END) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (CASE ((t0.c87) IS TRUE)  WHEN CAST(t0.c54 AS NUMERIC) THEN ((x'd3c6')<=(0x1eae2cdd)) END);
SELECT * FROM t0 INDEXED BY i62 WHERE (((((t0.c87)OR(t0.c0))) IS TRUE)) ORDER BY ((((t0.c0) BETWEEN (NULL) AND (t0.c0))) NOT NULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c87)OR(t0.c0))) IS TRUE)) IS TRUE)  as count FROM t0 INDEXED BY i62 ORDER BY ((((t0.c0) BETWEEN (NULL) AND (t0.c0))) NOT NULL) DESC  NULLS FIRST);
SELECT * FROM t0 INDEXED BY i62 WHERE (((((t0.c87)OR(t0.c0))) IS TRUE)) ORDER BY ((((t0.c0) BETWEEN (NULL) AND (t0.c0))) NOT NULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c87)OR(t0.c0))) IS TRUE)) IS TRUE)  as count FROM t0 INDEXED BY i62 ORDER BY ((((t0.c0) BETWEEN (NULL) AND (t0.c0))) NOT NULL) DESC  NULLS FIRST);
SELECT * FROM t0 INDEXED BY i62 WHERE (((((t0.c87)OR(t0.c0))) IS TRUE)) ORDER BY ((((t0.c0) BETWEEN (NULL) AND (t0.c0))) NOT NULL) DESC  NULLS FIRST;
SELECT ALL * FROM t1, t0 RIGHT OUTER JOIN rt0 ON MAX(x'', ((t1.c0) BETWEEN (rt0.c0) AND (t1.c7))) WHERE (((t1.c65) NOTNULL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c65) NOTNULL) COLLATE RTRIM) IS TRUE)  as count FROM t1, t0 RIGHT OUTER JOIN rt0 ON MAX(x'', ((t1.c0) BETWEEN (rt0.c0) AND (t1.c7))));
SELECT ALL * FROM t1, t0 RIGHT OUTER JOIN rt0 ON MAX(x'', ((t1.c0) BETWEEN (rt0.c0) AND (t1.c7))) WHERE (((t1.c65) NOTNULL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c65) NOTNULL) COLLATE RTRIM) IS TRUE)  as count FROM t1, t0 RIGHT OUTER JOIN rt0 ON MAX(x'', ((t1.c0) BETWEEN (rt0.c0) AND (t1.c7))));
SELECT ALL * FROM t1, t0 RIGHT OUTER JOIN rt0 ON MAX(x'', ((t1.c0) BETWEEN (rt0.c0) AND (t1.c7))) WHERE (((t1.c65) NOTNULL) COLLATE RTRIM);
SELECT COUNT(*) FROM t1 WHERE ('1692766366') ORDER BY (((t1.c60)) NOT BETWEEN ((t1.c0)) AND ((t1.c65))) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL (('1692766366') IS TRUE)  as count FROM t1 ORDER BY (((t1.c60)) NOT BETWEEN ((t1.c0)) AND ((t1.c65))) COLLATE RTRIM);
SELECT COUNT(*) FROM t1 WHERE ('1692766366') ORDER BY (((t1.c60)) NOT BETWEEN ((t1.c0)) AND ((t1.c65))) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL (('1692766366') IS TRUE)  as count FROM t1 ORDER BY (((t1.c60)) NOT BETWEEN ((t1.c0)) AND ((t1.c65))) COLLATE RTRIM);
SELECT COUNT(*) FROM t1 WHERE ('1692766366') ORDER BY (((t1.c60)) NOT BETWEEN ((t1.c0)) AND ((t1.c65))) COLLATE RTRIM;
SELECT ALL * FROM t0, t1, rt0 WHERE ((CAST(t0.c54 AS REAL) IN ())) ORDER BY '0.028236013320780518' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(t0.c54 AS REAL) IN ())) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY '0.028236013320780518' ASC  NULLS FIRST);
SELECT ALL * FROM t0, t1, rt0 WHERE ((CAST(t0.c54 AS REAL) IN ())) ORDER BY '0.028236013320780518' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(t0.c54 AS REAL) IN ())) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY '0.028236013320780518' ASC  NULLS FIRST);
SELECT ALL * FROM t0, t1, rt0 WHERE ((CAST(t0.c54 AS REAL) IN ())) ORDER BY '0.028236013320780518' ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN t1 ON (((((t1.c60, t0.c87, t1.c7))!=((t1.c60, rt0.c1, t1.c0)))) IS TRUE) LEFT OUTER JOIN rt0 ON ((- (t1.c65)) IN ()) WHERE (((((rt0.c1)GLOB(t1.c0)))==(((t1.c60) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)GLOB(t1.c0)))=(((t1.c60) ISNULL)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON (((((t1.c60, t0.c87, t1.c7))<>((t1.c60, rt0.c1, t1.c0)))) IS TRUE) LEFT OUTER JOIN rt0 ON ((- (t1.c65)) IN ()));
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN t1 ON (((((t1.c60, t0.c87, t1.c7))!=((t1.c60, rt0.c1, t1.c0)))) IS TRUE) LEFT OUTER JOIN rt0 ON ((- (t1.c65)) IN ()) WHERE (((((rt0.c1)GLOB(t1.c0)))==(((t1.c60) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)GLOB(t1.c0)))=(((t1.c60) ISNULL)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON (((((t1.c60, t0.c87, t1.c7))<>((t1.c60, rt0.c1, t1.c0)))) IS TRUE) LEFT OUTER JOIN rt0 ON ((- (t1.c65)) IN ()));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (NULL);
SELECT ALL * FROM rt0, t0, t1 WHERE (x'') ORDER BY ((CASE t0.c32  WHEN t1.c65 THEN t0.c54 END) BETWEEN (t0.c54) AND (((rt0.c0)GLOB(t1.c7))));
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0, t0, t1 ORDER BY ((CASE t0.c32  WHEN t1.c65 THEN t0.c54 END) BETWEEN (t0.c54) AND (((rt0.c0)GLOB(t1.c7)))));
SELECT ALL * FROM rt0, t0, t1 WHERE (x'') ORDER BY ((CASE t0.c32  WHEN t1.c65 THEN t0.c54 END) BETWEEN (t0.c54) AND (((rt0.c0)GLOB(t1.c7))));
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0, t0, t1 ORDER BY ((CASE t0.c32  WHEN t1.c65 THEN t0.c54 END) BETWEEN (t0.c54) AND (((rt0.c0)GLOB(t1.c7)))));
SELECT ALL * FROM rt0, t0, t1 WHERE (x'') ORDER BY ((CASE t0.c32  WHEN t1.c65 THEN t0.c54 END) BETWEEN (t0.c54) AND (((rt0.c0)GLOB(t1.c7))));
