-- Time: 2024/06/09 23:54:49
-- Database: database96
-- Database version: 3.40.0
-- seed value: 4207558896
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)%(((0.9766668208332407)<<(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY SQLITE_SOURCE_ID() ASC, ((((vt0.c0)>>(vt0.c0))) BETWEEN (ABS(DISTINCT vt0.c0)) AND (NULL))  NULLS FIRST, (((((((NULL)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))AND(((vt0.c0)>>(vt0.c0)))))OR((((vt0.c0))<((vt0.c0)))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)%(((0.9766668208332407)<<(vt0.c0))))) ORDER BY SQLITE_SOURCE_ID() ASC, ((((vt0.c0)>>(vt0.c0))) BETWEEN (ABS(DISTINCT vt0.c0)) AND (NULL))  NULLS FIRST, (((((((NULL)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))AND(((vt0.c0)>>(vt0.c0)))))OR((((vt0.c0))<((vt0.c0)))))  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND ('춛[')) IN ())) ORDER BY 0.23896844698580733 DESC  NULLS FIRST, ((-795789022) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0) NOT BETWEEN (vt0.c0) AND ('춛[')) IN ())) IS TRUE)  as count FROM vt0 ORDER BY 0.23896844698580733 DESC  NULLS FIRST, ((-795789022) NOT NULL)  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND ('춛[')) IN ())) ORDER BY 0.23896844698580733 DESC  NULLS FIRST, ((-795789022) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0) NOT BETWEEN (vt0.c0) AND ('춛[')) IN ())) IS TRUE)  as count FROM vt0 ORDER BY 0.23896844698580733 DESC  NULLS FIRST, ((-795789022) NOT NULL)  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND ('춛[')) IN ())) ORDER BY 0.23896844698580733 DESC  NULLS FIRST, ((-795789022) NOT NULL)  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (((((+ (vt0.c0))))>=(((~ ('|sp5')))))) ORDER BY ((vt0.c0) BETWEEN (0.7191867879615148) AND (vt0.c0)) COLLATE RTRIM  NULLS FIRST, vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((+ (vt0.c0))))>=(((~ ('|sp5')))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0) BETWEEN (0.7191867879615148) AND (vt0.c0)) COLLATE RTRIM  NULLS FIRST, vt0.c0 ASC);
SELECT COUNT(*) FROM vt0 WHERE (((((+ (vt0.c0))))>=(((~ ('|sp5')))))) ORDER BY ((vt0.c0) BETWEEN (0.7191867879615148) AND (vt0.c0)) COLLATE RTRIM  NULLS FIRST, vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((+ (vt0.c0))))>=(((~ ('|sp5')))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0) BETWEEN (0.7191867879615148) AND (vt0.c0)) COLLATE RTRIM  NULLS FIRST, vt0.c0 ASC);
SELECT COUNT(*) FROM vt0 WHERE (((((+ (vt0.c0))))>=(((~ ('|sp5')))))) ORDER BY ((vt0.c0) BETWEEN (0.7191867879615148) AND (vt0.c0)) COLLATE RTRIM  NULLS FIRST, vt0.c0 ASC;
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0)*(UNLIKELY(DISTINCT vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)*(UNLIKELY(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0)*(UNLIKELY(DISTINCT vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)*(UNLIKELY(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0)*(UNLIKELY(DISTINCT vt0.c0))));
SELECT * FROM vt0 WHERE (CAST(((vt0.c0)OR('-1022193279')) AS BLOB)) ORDER BY CAST(CAST(x'' AS BLOB) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)OR('-1022193279')) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY CAST(CAST(x'' AS BLOB) AS NUMERIC) ASC);
SELECT * FROM vt0 WHERE (CAST(((vt0.c0)OR('-1022193279')) AS BLOB)) ORDER BY CAST(CAST(x'' AS BLOB) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)OR('-1022193279')) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY CAST(CAST(x'' AS BLOB) AS NUMERIC) ASC);
SELECT * FROM vt0 WHERE (CAST(((vt0.c0)OR('-1022193279')) AS BLOB)) ORDER BY CAST(CAST(x'' AS BLOB) AS NUMERIC) ASC;
SELECT COUNT(*) FROM vt0 WHERE ((NOT (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) ORDER BY ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT (((NOT (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) COLLATE RTRIM);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) ORDER BY ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT (((NOT (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) COLLATE RTRIM);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) ORDER BY ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) COLLATE RTRIM;
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY vt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY vt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY vt0.c0  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE ((('.D') NOT BETWEEN (((vt0.c0)AND(vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY x'' DESC;
SELECT SUM(count) FROM (SELECT ALL (((('.D') NOT BETWEEN (((vt0.c0)AND(vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY x'' DESC);
SELECT COUNT(*) FROM vt0 WHERE ((('.D') NOT BETWEEN (((vt0.c0)AND(vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY x'' DESC;
SELECT SUM(count) FROM (SELECT ALL (((('.D') NOT BETWEEN (((vt0.c0)AND(vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY x'' DESC);
SELECT COUNT(*) FROM vt0 WHERE ((('.D') NOT BETWEEN (((vt0.c0)AND(vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY x'' DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0) IS FALSE)  WHEN CAST(NULL AS BLOB) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0) IS FALSE)  WHEN CAST(NULL AS BLOB) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0) IS FALSE)  WHEN CAST(NULL AS BLOB) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0) IS FALSE)  WHEN CAST(NULL AS BLOB) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0) IS FALSE)  WHEN CAST(NULL AS BLOB) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)+(vt0.c0)))) AND ((CAST(vt0.c0 AS NUMERIC))))) ORDER BY CASE CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END  WHEN NULL THEN CASE WHEN vt0.c0 THEN vt0.c0 END WHEN vt0.c0 COLLATE NOCASE THEN ((vt0.c0)>(vt0.c0)) WHEN (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, 150596541, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN (vt0.c0 IN (vt0.c0)) END  NULLS LAST, vt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((vt0.c0)+(vt0.c0)))) AND ((CAST(vt0.c0 AS NUMERIC))))) IS TRUE)  as count FROM vt0 ORDER BY CASE CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END  WHEN NULL THEN CASE WHEN vt0.c0 THEN vt0.c0 END WHEN vt0.c0 COLLATE NOCASE THEN ((vt0.c0)>(vt0.c0)) WHEN (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, 150596541, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN (vt0.c0 IN (vt0.c0)) END  NULLS LAST, vt0.c0 DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)+(vt0.c0)))) AND ((CAST(vt0.c0 AS NUMERIC))))) ORDER BY CASE CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END  WHEN NULL THEN CASE WHEN vt0.c0 THEN vt0.c0 END WHEN vt0.c0 COLLATE NOCASE THEN ((vt0.c0)>(vt0.c0)) WHEN (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, 150596541, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN (vt0.c0 IN (vt0.c0)) END  NULLS LAST, vt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((vt0.c0)+(vt0.c0)))) AND ((CAST(vt0.c0 AS NUMERIC))))) IS TRUE)  as count FROM vt0 ORDER BY CASE CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END  WHEN NULL THEN CASE WHEN vt0.c0 THEN vt0.c0 END WHEN vt0.c0 COLLATE NOCASE THEN ((vt0.c0)>(vt0.c0)) WHEN (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, 150596541, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN (vt0.c0 IN (vt0.c0)) END  NULLS LAST, vt0.c0 DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)+(vt0.c0)))) AND ((CAST(vt0.c0 AS NUMERIC))))) ORDER BY CASE CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END  WHEN NULL THEN CASE WHEN vt0.c0 THEN vt0.c0 END WHEN vt0.c0 COLLATE NOCASE THEN ((vt0.c0)>(vt0.c0)) WHEN (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, 150596541, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN (vt0.c0 IN (vt0.c0)) END  NULLS LAST, vt0.c0 DESC;
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))LIKE(CAST(vt0.c0 AS NUMERIC)))) ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))>>((vt0.c0 IN ()))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))LIKE(CAST(vt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))>>((vt0.c0 IN ()))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))LIKE(CAST(vt0.c0 AS NUMERIC)))) ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))>>((vt0.c0 IN ()))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))LIKE(CAST(vt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))>>((vt0.c0 IN ()))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))LIKE(CAST(vt0.c0 AS NUMERIC)))) ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))>>((vt0.c0 IN ()))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)+(vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)+(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)+(vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)+(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)+(vt0.c0)) COLLATE NOCASE);
SELECT ALL * FROM vt0 WHERE ((((NOT (vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((NOT (vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((NOT (vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((NOT (vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((NOT (vt0.c0))) NOTNULL));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0 COLLATE RTRIM)OR(CASE vt0.c0  WHEN x'6b6b' THEN vt0.c0 END)))AND(vt0.c0))) ORDER BY (NOT (((vt0.c0)&(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0 COLLATE RTRIM)OR(CASE vt0.c0  WHEN x'6b6b' THEN vt0.c0 END)))AND(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (((vt0.c0)&(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0 COLLATE RTRIM)OR(CASE vt0.c0  WHEN x'6b6b' THEN vt0.c0 END)))AND(vt0.c0))) ORDER BY (NOT (((vt0.c0)&(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0 COLLATE RTRIM)OR(CASE vt0.c0  WHEN x'6b6b' THEN vt0.c0 END)))AND(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (((vt0.c0)&(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0 COLLATE RTRIM)OR(CASE vt0.c0  WHEN x'6b6b' THEN vt0.c0 END)))AND(vt0.c0))) ORDER BY (NOT (((vt0.c0)&(vt0.c0))));
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN (((vt0.c0) ISNULL)) AND (x''))) ORDER BY CAST(((0.1799235298865257) NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ())) NOT BETWEEN (((vt0.c0) ISNULL)) AND (x''))) IS TRUE)  as count FROM vt0 ORDER BY CAST(((0.1799235298865257) NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS REAL) DESC);
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN (((vt0.c0) ISNULL)) AND (x''))) ORDER BY CAST(((0.1799235298865257) NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ())) NOT BETWEEN (((vt0.c0) ISNULL)) AND (x''))) IS TRUE)  as count FROM vt0 ORDER BY CAST(((0.1799235298865257) NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS REAL) DESC);
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN (((vt0.c0) ISNULL)) AND (x''))) ORDER BY CAST(((0.1799235298865257) NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS REAL) DESC;
SELECT ALL * FROM vt0 WHERE (CAST(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) AS NUMERIC));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((((vt0.c0))>((vt0.c0))))OR(NULL)))AND(((((vt0.c0)AND(vt0.c0)))AND(0.7251821091778999)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((vt0.c0))>((vt0.c0))))OR(NULL)))AND(((((vt0.c0)AND(vt0.c0)))AND(0.7251821091778999))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((((vt0.c0))>((vt0.c0))))OR(NULL)))AND(((((vt0.c0)AND(vt0.c0)))AND(0.7251821091778999)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((vt0.c0))>((vt0.c0))))OR(NULL)))AND(((((vt0.c0)AND(vt0.c0)))AND(0.7251821091778999))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((((vt0.c0))>((vt0.c0))))OR(NULL)))AND(((((vt0.c0)AND(vt0.c0)))AND(0.7251821091778999)))));
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ()))<(x''))) ORDER BY (((vt0.c0)) BETWEEN ((LIKELY(vt0.c0))) AND ((((vt0.c0)=(vt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ()))<(x''))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN ((LIKELY(vt0.c0))) AND ((((vt0.c0)==(vt0.c0))))) ASC);
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ()))<(x''))) ORDER BY (((vt0.c0)) BETWEEN ((LIKELY(vt0.c0))) AND ((((vt0.c0)=(vt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ()))<(x''))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN ((LIKELY(vt0.c0))) AND ((((vt0.c0)==(vt0.c0))))) ASC);
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ()))<(x''))) ORDER BY (((vt0.c0)) BETWEEN ((LIKELY(vt0.c0))) AND ((((vt0.c0)=(vt0.c0))))) ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY CASE WHEN CASE vt0.c0  WHEN 0.8498721575767674 THEN vt0.c0 ELSE vt0.c0 END THEN CAST(vt0.c0 AS TEXT) WHEN vt0.c0 THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN (~ (vt0.c0)) THEN (((vt0.c0))>((vt0.c0))) WHEN (+ (NULL)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN ((vt0.c0) IS TRUE) THEN vt0.c0 COLLATE BINARY ELSE ABS(vt0.c0) END ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN CASE vt0.c0  WHEN 0.8498721575767674 THEN vt0.c0 ELSE vt0.c0 END THEN CAST(vt0.c0 AS TEXT) WHEN vt0.c0 THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN (~ (vt0.c0)) THEN (((vt0.c0))>((vt0.c0))) WHEN (+ (NULL)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN ((vt0.c0) IS TRUE) THEN vt0.c0 COLLATE BINARY ELSE ABS(vt0.c0) END ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY CASE WHEN CASE vt0.c0  WHEN 0.8498721575767674 THEN vt0.c0 ELSE vt0.c0 END THEN CAST(vt0.c0 AS TEXT) WHEN vt0.c0 THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN (~ (vt0.c0)) THEN (((vt0.c0))>((vt0.c0))) WHEN (+ (NULL)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN ((vt0.c0) IS TRUE) THEN vt0.c0 COLLATE BINARY ELSE ABS(vt0.c0) END ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN CASE vt0.c0  WHEN 0.8498721575767674 THEN vt0.c0 ELSE vt0.c0 END THEN CAST(vt0.c0 AS TEXT) WHEN vt0.c0 THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN (~ (vt0.c0)) THEN (((vt0.c0))>((vt0.c0))) WHEN (+ (NULL)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN ((vt0.c0) IS TRUE) THEN vt0.c0 COLLATE BINARY ELSE ABS(vt0.c0) END ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY CASE WHEN CASE vt0.c0  WHEN 0.8498721575767674 THEN vt0.c0 ELSE vt0.c0 END THEN CAST(vt0.c0 AS TEXT) WHEN vt0.c0 THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN (~ (vt0.c0)) THEN (((vt0.c0))>((vt0.c0))) WHEN (+ (NULL)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN ((vt0.c0) IS TRUE) THEN vt0.c0 COLLATE BINARY ELSE ABS(vt0.c0) END ASC;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (0.6731819335901492)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (0.6731819335901492))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (0.6731819335901492)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (0.6731819335901492))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (0.6731819335901492)));
SELECT ALL * FROM vt0 WHERE (((x'4fcb') NOT BETWEEN (((vt0.c0) NOTNULL)) AND (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((((vt0.c0) NOT NULL)) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((x'4fcb') NOT BETWEEN (((vt0.c0) NOTNULL)) AND (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT NULL)) NOT NULL) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((x'4fcb') NOT BETWEEN (((vt0.c0) NOTNULL)) AND (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((((vt0.c0) NOT NULL)) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((x'4fcb') NOT BETWEEN (((vt0.c0) NOTNULL)) AND (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT NULL)) NOT NULL) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((x'4fcb') NOT BETWEEN (((vt0.c0) NOTNULL)) AND (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((((vt0.c0) NOT NULL)) NOT NULL) ASC  NULLS LAST;
