-- Time: 2024/06/09 00:52:57
-- Database: database25
-- Database version: 3.40.0
-- seed value: 1477238225
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL COUNT(*) FROM rt1, t1, v0 WHERE ((((((t1.c41, t1.c2, rt1.c0))!=((t1.c41, t1.c1, t1.c2)))) BETWEEN (((((t1.c2)AND(t1.c1)))AND(rt1.c2))) AND ((rt1.c1 IN ())))) ORDER BY rt1.c1  NULLS FIRST, ((x'')>=(CASE WHEN t1.c2 THEN 0X484ed820 ELSE t1.c41 END))  NULLS LAST, 0.14011323752212945;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c41, t1.c2, rt1.c0))!=((t1.c41, t1.c1, t1.c2)))) BETWEEN (((((t1.c2)AND(t1.c1)))AND(rt1.c2))) AND ((rt1.c1 IN ())))) IS TRUE)  as count FROM rt1, t1, v0 ORDER BY rt1.c1  NULLS FIRST, ((x'')>=(CASE WHEN t1.c2 THEN 0X484ed820 ELSE t1.c41 END))  NULLS LAST, 0.14011323752212945);
SELECT ALL COUNT(*) FROM rt1, t1, v0 WHERE ((((((t1.c41, t1.c2, rt1.c0))!=((t1.c41, t1.c1, t1.c2)))) BETWEEN (((((t1.c2)AND(t1.c1)))AND(rt1.c2))) AND ((rt1.c1 IN ())))) ORDER BY rt1.c1  NULLS FIRST, ((x'')>=(CASE WHEN t1.c2 THEN 0X484ed820 ELSE t1.c41 END))  NULLS LAST, 0.14011323752212945;
SELECT COUNT(*) FROM t1, rt1, rt0 WHERE (CAST((0x48e28ee9 IN (rt0.c1)) AS NUMERIC)) ORDER BY (((rt0.c0 IN ()))|(((((NULL)AND(t1.c41)))OR('-369231718')))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((0x48e28ee9 IN (rt0.c1)) AS NUMERIC)) IS TRUE)  as count FROM t1, rt1, rt0 ORDER BY (((rt0.c0 IN ()))|(((((NULL)AND(t1.c41)))OR('-369231718')))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1, rt1, rt0 WHERE (CAST((0x48e28ee9 IN (rt0.c1)) AS NUMERIC)) ORDER BY (((rt0.c0 IN ()))|(((((NULL)AND(t1.c41)))OR('-369231718')))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((0x48e28ee9 IN (rt0.c1)) AS NUMERIC)) IS TRUE)  as count FROM t1, rt1, rt0 ORDER BY (((rt0.c0 IN ()))|(((((NULL)AND(t1.c41)))OR('-369231718')))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1, rt1, rt0 WHERE (CAST((0x48e28ee9 IN (rt0.c1)) AS NUMERIC)) ORDER BY (((rt0.c0 IN ()))|(((((NULL)AND(t1.c41)))OR('-369231718')))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, rt0, t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0, rt0, t1);
SELECT ALL COUNT(*) FROM v0, rt0, t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0, rt0, t1);
SELECT ALL COUNT(*) FROM v0, rt0, t1 WHERE (x'');
SELECT ALL * FROM v0 WHERE (CAST(v0.c0 AS INTEGER) COLLATE BINARY) ORDER BY ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) IN ()) ASC, (CASE WHEN v0.c0 THEN 0.9038036860385366 ELSE v0.c0 END IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(v0.c0 AS INTEGER) COLLATE BINARY) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) IN ()) ASC, (CASE WHEN v0.c0 THEN 0.9038036860385366 ELSE v0.c0 END IN ()) DESC);
SELECT ALL * FROM v0 WHERE (CAST(v0.c0 AS INTEGER) COLLATE BINARY) ORDER BY ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) IN ()) ASC, (CASE WHEN v0.c0 THEN 0.9038036860385366 ELSE v0.c0 END IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(v0.c0 AS INTEGER) COLLATE BINARY) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) IN ()) ASC, (CASE WHEN v0.c0 THEN 0.9038036860385366 ELSE v0.c0 END IN ()) DESC);
SELECT ALL * FROM v0 WHERE (CAST(v0.c0 AS INTEGER) COLLATE BINARY) ORDER BY ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) IN ()) ASC, (CASE WHEN v0.c0 THEN 0.9038036860385366 ELSE v0.c0 END IN ()) DESC;
SELECT COUNT(*) FROM v0, rt1, rt0 NATURAL JOIN t1 WHERE (COALESCE(DISTINCT CASE rt0.c1  WHEN '೚' THEN v0.c0 END, rt1.c3 COLLATE BINARY, ((v0.c0) NOTNULL), '5E∘k')) ORDER BY ((0.6004428915305321) NOT BETWEEN (((t1.c41) BETWEEN ('2091437934') AND (rt1.c0))) AND (((rt1.c0)<(0xfffffffff593f7c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT CASE rt0.c1  WHEN '೚' THEN v0.c0 END, rt1.c3 COLLATE BINARY, ((v0.c0) NOTNULL), '5E∘k')) IS TRUE)  as count FROM v0, rt1, rt0 NATURAL JOIN t1 ORDER BY ((0.6004428915305321) NOT BETWEEN (((t1.c41) BETWEEN ('2091437934') AND (rt1.c0))) AND (((rt1.c0)<(0Xfffffffff593f7c1))))  NULLS LAST);
SELECT COUNT(*) FROM v0, rt1, rt0 NATURAL JOIN t1 WHERE (COALESCE(DISTINCT CASE rt0.c1  WHEN '೚' THEN v0.c0 END, rt1.c3 COLLATE BINARY, ((v0.c0) NOTNULL), '5E∘k')) ORDER BY ((0.6004428915305321) NOT BETWEEN (((t1.c41) BETWEEN ('2091437934') AND (rt1.c0))) AND (((rt1.c0)<(0xfffffffff593f7c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT CASE rt0.c1  WHEN '೚' THEN v0.c0 END, rt1.c3 COLLATE BINARY, ((v0.c0) NOTNULL), '5E∘k')) IS TRUE)  as count FROM v0, rt1, rt0 NATURAL JOIN t1 ORDER BY ((0.6004428915305321) NOT BETWEEN (((t1.c41) BETWEEN ('2091437934') AND (rt1.c0))) AND (((rt1.c0)<(0Xfffffffff593f7c1))))  NULLS LAST);
SELECT COUNT(*) FROM v0, rt1, rt0 NATURAL JOIN t1 WHERE (COALESCE(DISTINCT CASE rt0.c1  WHEN '೚' THEN v0.c0 END, rt1.c3 COLLATE BINARY, ((v0.c0) NOTNULL), '5E∘k')) ORDER BY ((0.6004428915305321) NOT BETWEEN (((t1.c41) BETWEEN ('2091437934') AND (rt1.c0))) AND (((rt1.c0)<(0xfffffffff593f7c1))))  NULLS LAST;
SELECT COUNT(*) FROM rt0, rt1, t1, v0 WHERE (LOWER(rt1.c1) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((LOWER(rt1.c1) COLLATE BINARY) IS TRUE)  as count FROM rt0, rt1, t1, v0);
SELECT COUNT(*) FROM rt0, rt1, t1, v0 WHERE (LOWER(rt1.c1) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((LOWER(rt1.c1) COLLATE BINARY) IS TRUE)  as count FROM rt0, rt1, t1, v0);
SELECT COUNT(*) FROM rt0, rt1, t1, v0 WHERE (LOWER(rt1.c1) COLLATE BINARY);
SELECT ALL * FROM rt0, rt1, v0, t1 WHERE (CASE (t1.c1 IN ())  WHEN ((rt1.c0)=(rt1.c0)) THEN (rt1.c0 IN (rt1.c3, rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (t1.c1 IN ())  WHEN ((rt1.c0)==(rt1.c0)) THEN (rt1.c0 IN (rt1.c3, rt0.c2)) END) IS TRUE)  as count FROM rt0, rt1, v0, t1);
SELECT ALL * FROM rt0, rt1, v0, t1 WHERE (CASE (t1.c1 IN ())  WHEN ((rt1.c0)=(rt1.c0)) THEN (rt1.c0 IN (rt1.c3, rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (t1.c1 IN ())  WHEN ((rt1.c0)==(rt1.c0)) THEN (rt1.c0 IN (rt1.c3, rt0.c2)) END) IS TRUE)  as count FROM rt0, rt1, v0, t1);
SELECT ALL * FROM rt0, rt1, v0, t1 WHERE (CASE (t1.c1 IN ())  WHEN ((rt1.c0)=(rt1.c0)) THEN (rt1.c0 IN (rt1.c3, rt0.c2)) END);
SELECT ALL * FROM v0, rt1 WHERE (CASE CASE rt1.c0  WHEN v0.c0 THEN rt1.c3 END  WHEN ((v0.c0)+(rt1.c0)) THEN (('Xb') BETWEEN (v0.c0) AND (rt1.c3)) END) ORDER BY (((('	vz88 泀#') BETWEEN (0.4816156067544771) AND (rt1.c1))) BETWEEN (((rt1.c0)OR(rt1.c0))) AND ((NOT (rt1.c3)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE CASE rt1.c0  WHEN v0.c0 THEN rt1.c3 END  WHEN ((v0.c0)+(rt1.c0)) THEN (('Xb') BETWEEN (v0.c0) AND (rt1.c3)) END) IS TRUE)  as count FROM v0, rt1 ORDER BY (((('	vz88 泀#') BETWEEN (0.4816156067544771) AND (rt1.c1))) BETWEEN (((rt1.c0)OR(rt1.c0))) AND ((NOT (rt1.c3)))) DESC  NULLS FIRST);
SELECT ALL * FROM v0, rt1 WHERE (CASE CASE rt1.c0  WHEN v0.c0 THEN rt1.c3 END  WHEN ((v0.c0)+(rt1.c0)) THEN (('Xb') BETWEEN (v0.c0) AND (rt1.c3)) END) ORDER BY (((('	vz88 泀#') BETWEEN (0.4816156067544771) AND (rt1.c1))) BETWEEN (((rt1.c0)OR(rt1.c0))) AND ((NOT (rt1.c3)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE CASE rt1.c0  WHEN v0.c0 THEN rt1.c3 END  WHEN ((v0.c0)+(rt1.c0)) THEN (('Xb') BETWEEN (v0.c0) AND (rt1.c3)) END) IS TRUE)  as count FROM v0, rt1 ORDER BY (((('	vz88 泀#') BETWEEN (0.4816156067544771) AND (rt1.c1))) BETWEEN (((rt1.c0)OR(rt1.c0))) AND ((NOT (rt1.c3)))) DESC  NULLS FIRST);
SELECT ALL * FROM v0, rt1 WHERE (CASE CASE rt1.c0  WHEN v0.c0 THEN rt1.c3 END  WHEN ((v0.c0)+(rt1.c0)) THEN (('Xb') BETWEEN (v0.c0) AND (rt1.c3)) END) ORDER BY (((('	vz88 泀#') BETWEEN (0.4816156067544771) AND (rt1.c1))) BETWEEN (((rt1.c0)OR(rt1.c0))) AND ((NOT (rt1.c3)))) DESC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((NOT (((rt0.c0)<=(rt0.c0))))) ORDER BY rt0.c1 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c0)<=(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((NOT (((rt0.c0)<=(rt0.c0))))) ORDER BY rt0.c1 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c0)<=(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((NOT (((rt0.c0)<=(rt0.c0))))) ORDER BY rt0.c1 DESC  NULLS LAST;
SELECT * FROM rt1 WHERE (((((((((0.4801569733088128)AND(NULL)))AND(rt1.c3)))AND(CAST(rt1.c3 AS TEXT))))AND(CAST(rt1.c0 AS REAL)))) ORDER BY rt1.c0 DESC  NULLS FIRST, (- (((rt1.c0)-(rt1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((0.4801569733088128)AND(NULL)))AND(rt1.c3)))AND(CAST(rt1.c3 AS TEXT))))AND(CAST(rt1.c0 AS REAL)))) IS TRUE)  as count FROM rt1 ORDER BY rt1.c0 DESC  NULLS FIRST, (- (((rt1.c0)-(rt1.c1)))) ASC);
SELECT * FROM rt1 WHERE (((((((((0.4801569733088128)AND(NULL)))AND(rt1.c3)))AND(CAST(rt1.c3 AS TEXT))))AND(CAST(rt1.c0 AS REAL)))) ORDER BY rt1.c0 DESC  NULLS FIRST, (- (((rt1.c0)-(rt1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((0.4801569733088128)AND(NULL)))AND(rt1.c3)))AND(CAST(rt1.c3 AS TEXT))))AND(CAST(rt1.c0 AS REAL)))) IS TRUE)  as count FROM rt1 ORDER BY rt1.c0 DESC  NULLS FIRST, (- (((rt1.c0)-(rt1.c1)))) ASC);
SELECT * FROM rt1 WHERE (((((((((0.4801569733088128)AND(NULL)))AND(rt1.c3)))AND(CAST(rt1.c3 AS TEXT))))AND(CAST(rt1.c0 AS REAL)))) ORDER BY rt1.c0 DESC  NULLS FIRST, (- (((rt1.c0)-(rt1.c1)))) ASC;
SELECT * FROM rt0 WHERE (CAST('q?~{#&c?' AS REAL)) ORDER BY ((CASE WHEN rt0.c2 THEN rt0.c2 END) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST('q?~{#&c?' AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY ((CASE WHEN rt0.c2 THEN rt0.c2 END) IS TRUE) DESC);
SELECT * FROM rt0 WHERE (CAST('q?~{#&c?' AS REAL)) ORDER BY ((CASE WHEN rt0.c2 THEN rt0.c2 END) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST('q?~{#&c?' AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY ((CASE WHEN rt0.c2 THEN rt0.c2 END) IS TRUE) DESC);
SELECT * FROM rt0 WHERE (CAST('q?~{#&c?' AS REAL)) ORDER BY ((CASE WHEN rt0.c2 THEN rt0.c2 END) IS TRUE) DESC;
SELECT ALL * FROM t1, rt1, v0 WHERE (CAST(UNLIKELY(t1.c41) AS INTEGER)) ORDER BY CAST((~ (rt1.c0)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((CAST(UNLIKELY(t1.c41) AS INTEGER)) IS TRUE)  as count FROM t1, rt1, v0 ORDER BY CAST((~ (rt1.c0)) AS NUMERIC));
SELECT ALL * FROM t1, rt1, v0 WHERE (CAST(UNLIKELY(t1.c41) AS INTEGER)) ORDER BY CAST((~ (rt1.c0)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((CAST(UNLIKELY(t1.c41) AS INTEGER)) IS TRUE)  as count FROM t1, rt1, v0 ORDER BY CAST((~ (rt1.c0)) AS NUMERIC));
SELECT ALL * FROM t1, rt1, v0 WHERE (CAST(UNLIKELY(t1.c41) AS INTEGER)) ORDER BY CAST((~ (rt1.c0)) AS NUMERIC);
SELECT ALL COUNT(*) FROM t1, rt1 FULL OUTER JOIN v0 ON (((0.8740266420420151) NOT NULL) IN ()) RIGHT OUTER JOIN rt0 ON CAST(x'' AS BLOB) WHERE ((((rt0.c2, t1.c1, 0Xffffffffd9a01143)) BETWEEN ((rt1.c0, t1.c1, t1.c1)) AND ((rt1.c0, rt1.c1, rt0.c2))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((rt0.c2, t1.c1, 0Xffffffffd9a01143)) BETWEEN ((rt1.c0, t1.c1, t1.c1)) AND ((rt1.c0, rt1.c1, rt0.c2))) COLLATE RTRIM) IS TRUE)  as count FROM t1, rt1 FULL OUTER JOIN v0 ON (((0.8740266420420151) NOT NULL) IN ()) RIGHT OUTER JOIN rt0 ON CAST(x'' AS BLOB));
SELECT ALL COUNT(*) FROM t1, rt1 FULL OUTER JOIN v0 ON (((0.8740266420420151) NOT NULL) IN ()) RIGHT OUTER JOIN rt0 ON CAST(x'' AS BLOB) WHERE ((((rt0.c2, t1.c1, 0Xffffffffd9a01143)) BETWEEN ((rt1.c0, t1.c1, t1.c1)) AND ((rt1.c0, rt1.c1, rt0.c2))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((rt0.c2, t1.c1, 0Xffffffffd9a01143)) BETWEEN ((rt1.c0, t1.c1, t1.c1)) AND ((rt1.c0, rt1.c1, rt0.c2))) COLLATE RTRIM) IS TRUE)  as count FROM t1, rt1 FULL OUTER JOIN v0 ON (((0.8740266420420151) NOT NULL) IN ()) RIGHT OUTER JOIN rt0 ON CAST(x'' AS BLOB));
SELECT ALL COUNT(*) FROM t1, rt1 FULL OUTER JOIN v0 ON (((0.8740266420420151) NOT NULL) IN ()) RIGHT OUTER JOIN rt0 ON CAST(x'' AS BLOB) WHERE ((((rt0.c2, t1.c1, 0Xffffffffd9a01143)) BETWEEN ((rt1.c0, t1.c1, t1.c1)) AND ((rt1.c0, rt1.c1, rt0.c2))) COLLATE RTRIM);
SELECT COUNT(*) FROM rt1 WHERE (((((((((((x'c78e') BETWEEN (rt1.c1) AND (rt1.c0)))OR(((rt1.c2)<=(rt1.c1)))))OR(((rt1.c2) NOTNULL))))AND(TOTAL_CHANGES())))AND((rt1.c0 IN ())))) ORDER BY CAST(0.3420181326343362 AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((x'c78e') BETWEEN (rt1.c1) AND (rt1.c0)))OR(((rt1.c2)<=(rt1.c1)))))OR(((rt1.c2) NOTNULL))))AND(TOTAL_CHANGES())))AND((rt1.c0 IN ())))) IS TRUE)  as count FROM rt1 ORDER BY CAST(0.3420181326343362 AS INTEGER) ASC);
SELECT COUNT(*) FROM rt1 WHERE (((((((((((x'c78e') BETWEEN (rt1.c1) AND (rt1.c0)))OR(((rt1.c2)<=(rt1.c1)))))OR(((rt1.c2) NOTNULL))))AND(TOTAL_CHANGES())))AND((rt1.c0 IN ())))) ORDER BY CAST(0.3420181326343362 AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((x'c78e') BETWEEN (rt1.c1) AND (rt1.c0)))OR(((rt1.c2)<=(rt1.c1)))))OR(((rt1.c2) NOTNULL))))AND(TOTAL_CHANGES())))AND((rt1.c0 IN ())))) IS TRUE)  as count FROM rt1 ORDER BY CAST(0.3420181326343362 AS INTEGER) ASC);
SELECT COUNT(*) FROM rt1 WHERE (((((((((((x'c78e') BETWEEN (rt1.c1) AND (rt1.c0)))OR(((rt1.c2)<=(rt1.c1)))))OR(((rt1.c2) NOTNULL))))AND(TOTAL_CHANGES())))AND((rt1.c0 IN ())))) ORDER BY CAST(0.3420181326343362 AS INTEGER) ASC;
SELECT ALL COUNT(*) FROM v0, rt0, t1 WHERE (CAST(IFNULL(DISTINCT t1.c1, rt0.c1) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(IFNULL(DISTINCT t1.c1, rt0.c1) AS REAL)) IS TRUE)  as count FROM v0, rt0, t1);
SELECT ALL COUNT(*) FROM v0, rt0, t1 WHERE (CAST(IFNULL(DISTINCT t1.c1, rt0.c1) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(IFNULL(DISTINCT t1.c1, rt0.c1) AS REAL)) IS TRUE)  as count FROM v0, rt0, t1);
SELECT ALL COUNT(*) FROM v0, rt0, t1 WHERE (CAST(IFNULL(DISTINCT t1.c1, rt0.c1) AS REAL));
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN t1 ON ((((t1.c41)<<(t1.c41)))&(((rt1.c1) NOT NULL))) CROSS JOIN rt1 ON ((((((((((t1.c41)>=(rt1.c3)))AND((v0.c0 IN (t1.c2)))))AND(((t1.c1)<<(t1.c1)))))OR(((rt1.c2)>=(t1.c41)))))AND(((((v0.c0)AND(t1.c1)))OR(t1.c1)))) WHERE (t1.c41) ORDER BY LIKELY(((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c1))) ASC, (((((rt1.c1)AND(t1.c41)))AND(t1.c2)) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c41) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t1 ON ((((t1.c41)<<(t1.c41)))&(((rt1.c1) NOT NULL))) CROSS JOIN rt1 ON ((((((((((t1.c41)>=(rt1.c3)))AND((v0.c0 IN (t1.c2)))))AND(((t1.c1)<<(t1.c1)))))OR(((rt1.c2)>=(t1.c41)))))AND(((((v0.c0)AND(t1.c1)))OR(t1.c1)))) ORDER BY LIKELY(((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c1))) ASC, (((((rt1.c1)AND(t1.c41)))AND(t1.c2)) IN ()) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN t1 ON ((((t1.c41)<<(t1.c41)))&(((rt1.c1) NOT NULL))) CROSS JOIN rt1 ON ((((((((((t1.c41)>=(rt1.c3)))AND((v0.c0 IN (t1.c2)))))AND(((t1.c1)<<(t1.c1)))))OR(((rt1.c2)>=(t1.c41)))))AND(((((v0.c0)AND(t1.c1)))OR(t1.c1)))) WHERE (t1.c41) ORDER BY LIKELY(((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c1))) ASC, (((((rt1.c1)AND(t1.c41)))AND(t1.c2)) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c41) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t1 ON ((((t1.c41)<<(t1.c41)))&(((rt1.c1) NOT NULL))) CROSS JOIN rt1 ON ((((((((((t1.c41)>=(rt1.c3)))AND((v0.c0 IN (t1.c2)))))AND(((t1.c1)<<(t1.c1)))))OR(((rt1.c2)>=(t1.c41)))))AND(((((v0.c0)AND(t1.c1)))OR(t1.c1)))) ORDER BY LIKELY(((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c1))) ASC, (((((rt1.c1)AND(t1.c41)))AND(t1.c2)) IN ()) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, rt1, v0, t1 WHERE ((((rt1.c3 IN ())) BETWEEN (CASE WHEN v0.c0 THEN t1.c1 END) AND (rt1.c0 COLLATE BINARY))) ORDER BY CAST(t1.c2 AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT (((((rt1.c3 IN ())) BETWEEN (CASE WHEN v0.c0 THEN t1.c1 END) AND (rt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0, rt1, v0, t1 ORDER BY CAST(t1.c2 AS NUMERIC) DESC);
SELECT ALL COUNT(*) FROM rt0, rt1, v0, t1 WHERE ((((rt1.c3 IN ())) BETWEEN (CASE WHEN v0.c0 THEN t1.c1 END) AND (rt1.c0 COLLATE BINARY))) ORDER BY CAST(t1.c2 AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT (((((rt1.c3 IN ())) BETWEEN (CASE WHEN v0.c0 THEN t1.c1 END) AND (rt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0, rt1, v0, t1 ORDER BY CAST(t1.c2 AS NUMERIC) DESC);
SELECT ALL COUNT(*) FROM rt0, rt1, v0, t1 WHERE ((((rt1.c3 IN ())) BETWEEN (CASE WHEN v0.c0 THEN t1.c1 END) AND (rt1.c0 COLLATE BINARY))) ORDER BY CAST(t1.c2 AS NUMERIC) DESC;
SELECT ALL COUNT(*) FROM rt0, t1, rt1 WHERE (((((((((x'a46c52f7')OR(((rt1.c1)-(NULL)))))OR(((t1.c41)||(t1.c1)))))OR((1100966409 IN ()))))AND(((((t1.c41)AND(t1.c41)))OR(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((x'a46c52f7')OR(((rt1.c1)-(NULL)))))OR(((t1.c41)||(t1.c1)))))OR((1100966409 IN ()))))AND(((((t1.c41)AND(t1.c41)))OR(rt1.c2))))) IS TRUE)  as count FROM rt0, t1, rt1);
SELECT ALL COUNT(*) FROM rt0, t1, rt1 WHERE (((((((((x'a46c52f7')OR(((rt1.c1)-(NULL)))))OR(((t1.c41)||(t1.c1)))))OR((1100966409 IN ()))))AND(((((t1.c41)AND(t1.c41)))OR(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((x'a46c52f7')OR(((rt1.c1)-(NULL)))))OR(((t1.c41)||(t1.c1)))))OR((1100966409 IN ()))))AND(((((t1.c41)AND(t1.c41)))OR(rt1.c2))))) IS TRUE)  as count FROM rt0, t1, rt1);
SELECT ALL COUNT(*) FROM rt0, t1, rt1 WHERE (((((((((x'a46c52f7')OR(((rt1.c1)-(NULL)))))OR(((t1.c41)||(t1.c1)))))OR((1100966409 IN ()))))AND(((((t1.c41)AND(t1.c41)))OR(rt1.c2)))));
SELECT ALL COUNT(*) FROM rt1 WHERE (rt1.c2) ORDER BY ((rt1.c0)>=(CASE WHEN rt1.c0 THEN rt1.c0 END))  NULLS FIRST, (- (((((x'')AND(rt1.c1)))AND('0.10355887011696518')))) DESC;
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c0)>=(CASE WHEN rt1.c0 THEN rt1.c0 END))  NULLS FIRST, (- (((((x'')AND(rt1.c1)))AND('0.10355887011696518')))) DESC);
SELECT ALL COUNT(*) FROM rt1 WHERE (rt1.c2) ORDER BY ((rt1.c0)>=(CASE WHEN rt1.c0 THEN rt1.c0 END))  NULLS FIRST, (- (((((x'')AND(rt1.c1)))AND('0.10355887011696518')))) DESC;
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c0)>=(CASE WHEN rt1.c0 THEN rt1.c0 END))  NULLS FIRST, (- (((((x'')AND(rt1.c1)))AND('0.10355887011696518')))) DESC);
SELECT ALL COUNT(*) FROM rt1 WHERE (rt1.c2) ORDER BY ((rt1.c0)>=(CASE WHEN rt1.c0 THEN rt1.c0 END))  NULLS FIRST, (- (((((x'')AND(rt1.c1)))AND('0.10355887011696518')))) DESC;
SELECT ALL * FROM rt1, t1, rt0 WHERE ((NOT ((t1.c1 IN ()))));
SELECT SUM(count) FROM (SELECT (((NOT ((t1.c1 IN ())))) IS TRUE)  as count FROM rt1, t1, rt0);
SELECT ALL * FROM rt1, t1, rt0 WHERE ((NOT ((t1.c1 IN ()))));
SELECT SUM(count) FROM (SELECT (((NOT ((t1.c1 IN ())))) IS TRUE)  as count FROM rt1, t1, rt0);
SELECT ALL * FROM rt1, t1, rt0 WHERE ((NOT ((t1.c1 IN ()))));
SELECT ALL COUNT(*) FROM rt0, t1, rt1 WHERE (((t1.c2 COLLATE NOCASE) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c2 COLLATE NOCASE) IS TRUE)) IS TRUE)  as count FROM rt0, t1, rt1);
SELECT ALL COUNT(*) FROM rt0, t1, rt1 WHERE (((t1.c2 COLLATE NOCASE) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c2 COLLATE NOCASE) IS TRUE)) IS TRUE)  as count FROM rt0, t1, rt1);
SELECT ALL COUNT(*) FROM rt0, t1, rt1 WHERE (((t1.c2 COLLATE NOCASE) IS TRUE));
SELECT ALL * FROM rt0, rt1, t1 LEFT OUTER JOIN v0 ON NULL COLLATE BINARY WHERE ((- (CASE WHEN x'' THEN v0.c0 END)));
SELECT SUM(count) FROM (SELECT (((- (CASE WHEN x'' THEN v0.c0 END))) IS TRUE)  as count FROM rt0, rt1, t1 LEFT OUTER JOIN v0 ON NULL COLLATE BINARY);
SELECT ALL * FROM rt0, rt1, t1 LEFT OUTER JOIN v0 ON NULL COLLATE BINARY WHERE ((- (CASE WHEN x'' THEN v0.c0 END)));
