-- Time: 2024/06/09 13:29:07
-- Database: database82
-- Database version: 3.40.0
-- seed value: 2487615282
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt0, t1, rt0 WHERE ((((((0.5889905590383847) IS FALSE), t1.c2 COLLATE NOCASE, (((('-悸')OR(rt0.c1)))AND(vt0.c0))))>((CASE WHEN vt0.c0 THEN rt0.c1 ELSE rt0.c0 END, t1.c2 COLLATE NOCASE, ((rt0.c0)*(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((((0.5889905590383847) IS FALSE), t1.c2 COLLATE NOCASE, (((('-悸')OR(rt0.c1)))AND(vt0.c0))))>((CASE WHEN vt0.c0 THEN rt0.c1 ELSE rt0.c0 END, t1.c2 COLLATE NOCASE, ((rt0.c0)*(rt0.c1)))))) IS TRUE)  as count FROM vt0, t1, rt0);
SELECT ALL COUNT(*) FROM vt0, t1, rt0 WHERE ((((((0.5889905590383847) IS FALSE), t1.c2 COLLATE NOCASE, (((('-悸')OR(rt0.c1)))AND(vt0.c0))))>((CASE WHEN vt0.c0 THEN rt0.c1 ELSE rt0.c0 END, t1.c2 COLLATE NOCASE, ((rt0.c0)*(rt0.c1))))));
SELECT ALL COUNT(*) FROM v0, t1, rt0 WHERE (((((((x'')AND(rt0.c3)))AND(rt0.c3)))*(''))) ORDER BY CAST((((rt0.c3, t1.c0, rt0.c3))!=((rt0.c2, NULL, rt0.c2))) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ((((((((x'')AND(rt0.c3)))AND(rt0.c3)))*(''))) IS TRUE)  as count FROM v0, t1, rt0 ORDER BY CAST((((rt0.c3, t1.c0, rt0.c3))!=((rt0.c2, NULL, rt0.c2))) AS TEXT) ASC);
SELECT ALL COUNT(*) FROM v0, t1, rt0 WHERE (((((((x'')AND(rt0.c3)))AND(rt0.c3)))*(''))) ORDER BY CAST((((rt0.c3, t1.c0, rt0.c3))!=((rt0.c2, NULL, rt0.c2))) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ((((((((x'')AND(rt0.c3)))AND(rt0.c3)))*(''))) IS TRUE)  as count FROM v0, t1, rt0 ORDER BY CAST((((rt0.c3, t1.c0, rt0.c3))!=((rt0.c2, NULL, rt0.c2))) AS TEXT) ASC);
SELECT ALL COUNT(*) FROM v0, t1, rt0 WHERE (((((((x'')AND(rt0.c3)))AND(rt0.c3)))*(''))) ORDER BY CAST((((rt0.c3, t1.c0, rt0.c3))!=((rt0.c2, NULL, rt0.c2))) AS TEXT) ASC;
SELECT * FROM rt0, vt0, t1, v0 WHERE (((((((((((((((t1.c1)>(rt0.c3)))OR(CAST(rt0.c0 AS REAL))))AND(CAST('-560364970' AS INTEGER))))OR((+ (t1.c1)))))OR(((t1.c0)OR(x'')))))OR(MIN(t1.c2, t1.c1))))AND(((rt0.c2) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((t1.c1)>(rt0.c3)))OR(CAST(rt0.c0 AS REAL))))AND(CAST('-560364970' AS INTEGER))))OR((+ (t1.c1)))))OR(((t1.c0)OR(x'')))))OR(MIN(t1.c2, t1.c1))))AND(((rt0.c2) IS TRUE)))) IS TRUE)  as count FROM rt0, vt0, t1, v0);
SELECT * FROM rt0, vt0, t1, v0 WHERE (((((((((((((((t1.c1)>(rt0.c3)))OR(CAST(rt0.c0 AS REAL))))AND(CAST('-560364970' AS INTEGER))))OR((+ (t1.c1)))))OR(((t1.c0)OR(x'')))))OR(MIN(t1.c2, t1.c1))))AND(((rt0.c2) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((t1.c1)>(rt0.c3)))OR(CAST(rt0.c0 AS REAL))))AND(CAST('-560364970' AS INTEGER))))OR((+ (t1.c1)))))OR(((t1.c0)OR(x'')))))OR(MIN(t1.c2, t1.c1))))AND(((rt0.c2) IS TRUE)))) IS TRUE)  as count FROM rt0, vt0, t1, v0);
SELECT * FROM rt0, vt0, t1, v0 WHERE (((((((((((((((t1.c1)>(rt0.c3)))OR(CAST(rt0.c0 AS REAL))))AND(CAST('-560364970' AS INTEGER))))OR((+ (t1.c1)))))OR(((t1.c0)OR(x'')))))OR(MIN(t1.c2, t1.c1))))AND(((rt0.c2) IS TRUE))));
SELECT COUNT(*) FROM rt0 WHERE ((((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c3)))AND(rt0.c2)) IN ())) ORDER BY ((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END) NOTNULL), ((LIKELY(rt0.c0)) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c3)))AND(rt0.c2)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY ((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END) NOTNULL), ((LIKELY(rt0.c0)) IS TRUE) ASC);
SELECT COUNT(*) FROM rt0 WHERE ((((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c3)))AND(rt0.c2)) IN ())) ORDER BY ((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END) NOTNULL), ((LIKELY(rt0.c0)) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c3)))AND(rt0.c2)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY ((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END) NOTNULL), ((LIKELY(rt0.c0)) IS TRUE) ASC);
SELECT COUNT(*) FROM rt0 WHERE ((((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c3)))AND(rt0.c2)) IN ())) ORDER BY ((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END) NOTNULL), ((LIKELY(rt0.c0)) IS TRUE) ASC;
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0) NOT NULL))||(RTRIM(0.408107317505948)))) ORDER BY v0.c0  NULLS FIRST, ((((x'') IS TRUE)) BETWEEN (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) AND (v0.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) NOT NULL))||(RTRIM(0.408107317505948)))) IS TRUE)  as count FROM v0 ORDER BY v0.c0  NULLS FIRST, ((((x'') IS TRUE)) BETWEEN (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) AND (v0.c0)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0) NOT NULL))||(RTRIM(0.408107317505948)))) ORDER BY v0.c0  NULLS FIRST, ((((x'') IS TRUE)) BETWEEN (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) AND (v0.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) NOT NULL))||(RTRIM(0.408107317505948)))) IS TRUE)  as count FROM v0 ORDER BY v0.c0  NULLS FIRST, ((((x'') IS TRUE)) BETWEEN (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) AND (v0.c0)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0) NOT NULL))||(RTRIM(0.408107317505948)))) ORDER BY v0.c0  NULLS FIRST, ((((x'') IS TRUE)) BETWEEN (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) AND (v0.c0)) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1, rt0 CROSS JOIN vt0 ON ((- (vt0.c0)) IN (((rt0.c1)!=(t1.c2)))) WHERE (((rt0.c3) BETWEEN (t1.c0) AND (rt0.c3)) COLLATE RTRIM) ORDER BY ((rt0.c3 COLLATE RTRIM)<<(((rt0.c1)OR(t1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c3) BETWEEN (t1.c0) AND (rt0.c3)) COLLATE RTRIM) IS TRUE)  as count FROM t1, rt0 CROSS JOIN vt0 ON ((- (vt0.c0)) IN (((rt0.c1)!=(t1.c2)))) ORDER BY ((rt0.c3 COLLATE RTRIM)<<(((rt0.c1)OR(t1.c0)))) ASC);
SELECT COUNT(*) FROM t1, rt0 CROSS JOIN vt0 ON ((- (vt0.c0)) IN (((rt0.c1)!=(t1.c2)))) WHERE (((rt0.c3) BETWEEN (t1.c0) AND (rt0.c3)) COLLATE RTRIM) ORDER BY ((rt0.c3 COLLATE RTRIM)<<(((rt0.c1)OR(t1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c3) BETWEEN (t1.c0) AND (rt0.c3)) COLLATE RTRIM) IS TRUE)  as count FROM t1, rt0 CROSS JOIN vt0 ON ((- (vt0.c0)) IN (((rt0.c1)!=(t1.c2)))) ORDER BY ((rt0.c3 COLLATE RTRIM)<<(((rt0.c1)OR(t1.c0)))) ASC);
SELECT COUNT(*) FROM t1, rt0 CROSS JOIN vt0 ON ((- (vt0.c0)) IN (((rt0.c1)!=(t1.c2)))) WHERE (((rt0.c3) BETWEEN (t1.c0) AND (rt0.c3)) COLLATE RTRIM) ORDER BY ((rt0.c3 COLLATE RTRIM)<<(((rt0.c1)OR(t1.c0)))) ASC;
SELECT * FROM vt0 WHERE ((('8jA7') NOT BETWEEN (UNLIKELY(DISTINCT vt0.c0)) AND ((((vt0.c0))>((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((('8jA7') NOT BETWEEN (UNLIKELY(DISTINCT vt0.c0)) AND ((((vt0.c0))>((vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((('8jA7') NOT BETWEEN (UNLIKELY(DISTINCT vt0.c0)) AND ((((vt0.c0))>((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((('8jA7') NOT BETWEEN (UNLIKELY(DISTINCT vt0.c0)) AND ((((vt0.c0))>((vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((('8jA7') NOT BETWEEN (UNLIKELY(DISTINCT vt0.c0)) AND ((((vt0.c0))>((vt0.c0))))));
SELECT ALL COUNT(*) FROM vt0, t1, rt0, v0 WHERE ((('-1320758998')GLOB(t1.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((('-1320758998')GLOB(t1.c2)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t1, rt0, v0);
SELECT ALL COUNT(*) FROM vt0, t1, rt0, v0 WHERE ((('-1320758998')GLOB(t1.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((('-1320758998')GLOB(t1.c2)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t1, rt0, v0);
SELECT ALL COUNT(*) FROM vt0, t1, rt0, v0 WHERE ((('-1320758998')GLOB(t1.c2)) COLLATE RTRIM);
SELECT COUNT(*) FROM vt0, t1, rt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, t1, rt0);
SELECT COUNT(*) FROM vt0, t1, rt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, t1, rt0);
SELECT COUNT(*) FROM vt0, t1, rt0 WHERE (vt0.c0);
SELECT ALL * FROM rt0, t1, vt0 WHERE ((((rt0.c3 IN ()))<>(LTRIM(rt0.c2, t1.c2)))) ORDER BY ((((((t1.c2)!=(t1.c2)))AND(rt0.c2)))OR(((((t1.c0)AND(t1.c1)))AND(rt0.c0)))), (((t1.c2 IN ())) BETWEEN (vt0.c0) AND (((t1.c0)==(t1.c2)))) ASC, 0.2395877149115646 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c3 IN ()))<>(LTRIM(rt0.c2, t1.c2)))) IS TRUE)  as count FROM rt0, t1, vt0 ORDER BY ((((((t1.c2)<>(t1.c2)))AND(rt0.c2)))OR(((((t1.c0)AND(t1.c1)))AND(rt0.c0)))), (((t1.c2 IN ())) BETWEEN (vt0.c0) AND (((t1.c0)=(t1.c2)))) ASC, 0.2395877149115646 DESC  NULLS FIRST);
SELECT ALL * FROM rt0, t1, vt0 WHERE ((((rt0.c3 IN ()))<>(LTRIM(rt0.c2, t1.c2)))) ORDER BY ((((((t1.c2)!=(t1.c2)))AND(rt0.c2)))OR(((((t1.c0)AND(t1.c1)))AND(rt0.c0)))), (((t1.c2 IN ())) BETWEEN (vt0.c0) AND (((t1.c0)==(t1.c2)))) ASC, 0.2395877149115646 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c3 IN ()))<>(LTRIM(rt0.c2, t1.c2)))) IS TRUE)  as count FROM rt0, t1, vt0 ORDER BY ((((((t1.c2)<>(t1.c2)))AND(rt0.c2)))OR(((((t1.c0)AND(t1.c1)))AND(rt0.c0)))), (((t1.c2 IN ())) BETWEEN (vt0.c0) AND (((t1.c0)=(t1.c2)))) ASC, 0.2395877149115646 DESC  NULLS FIRST);
SELECT ALL * FROM rt0, t1, vt0 WHERE ((((rt0.c3 IN ()))<>(LTRIM(rt0.c2, t1.c2)))) ORDER BY ((((((t1.c2)!=(t1.c2)))AND(rt0.c2)))OR(((((t1.c0)AND(t1.c1)))AND(rt0.c0)))), (((t1.c2 IN ())) BETWEEN (vt0.c0) AND (((t1.c0)==(t1.c2)))) ASC, 0.2395877149115646 DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0, t1 FULL OUTER JOIN rt0 ON CASE CAST(rt0.c2 AS TEXT)  WHEN (('-1442134676') NOT NULL) THEN x'' COLLATE NOCASE END INNER JOIN v0 ON CASE WHEN ((((t1.c0)OR(t1.c0)))AND(rt0.c1)) THEN ((vt0.c0)LIKE(rt0.c3)) WHEN (+ (t1.c0)) THEN LIKE(v0.c0, t1.c2, 'S') WHEN ((t1.c1)<(t1.c2)) THEN ((rt0.c1) NOT NULL) END WHERE ((((t1.c2)GLOB(t1.c0)) IN ())) ORDER BY CASE WHEN x'' COLLATE BINARY THEN t1.c1 COLLATE NOCASE ELSE rt0.c0 COLLATE RTRIM END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c2)GLOB(t1.c0)) IN ())) IS TRUE)  as count FROM vt0, t1 FULL OUTER JOIN rt0 ON CASE CAST(rt0.c2 AS TEXT)  WHEN (('-1442134676') NOT NULL) THEN x'' COLLATE NOCASE END INNER JOIN v0 ON CASE WHEN ((((t1.c0)OR(t1.c0)))AND(rt0.c1)) THEN ((vt0.c0)LIKE(rt0.c3)) WHEN (+ (t1.c0)) THEN LIKE(v0.c0, t1.c2, 'S') WHEN ((t1.c1)<(t1.c2)) THEN ((rt0.c1) NOT NULL) END ORDER BY CASE WHEN x'' COLLATE BINARY THEN t1.c1 COLLATE NOCASE ELSE rt0.c0 COLLATE RTRIM END  NULLS FIRST);
SELECT COUNT(*) FROM vt0, t1 FULL OUTER JOIN rt0 ON CASE CAST(rt0.c2 AS TEXT)  WHEN (('-1442134676') NOT NULL) THEN x'' COLLATE NOCASE END INNER JOIN v0 ON CASE WHEN ((((t1.c0)OR(t1.c0)))AND(rt0.c1)) THEN ((vt0.c0)LIKE(rt0.c3)) WHEN (+ (t1.c0)) THEN LIKE(v0.c0, t1.c2, 'S') WHEN ((t1.c1)<(t1.c2)) THEN ((rt0.c1) NOT NULL) END WHERE ((((t1.c2)GLOB(t1.c0)) IN ())) ORDER BY CASE WHEN x'' COLLATE BINARY THEN t1.c1 COLLATE NOCASE ELSE rt0.c0 COLLATE RTRIM END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c2)GLOB(t1.c0)) IN ())) IS TRUE)  as count FROM vt0, t1 FULL OUTER JOIN rt0 ON CASE CAST(rt0.c2 AS TEXT)  WHEN (('-1442134676') NOT NULL) THEN x'' COLLATE NOCASE END INNER JOIN v0 ON CASE WHEN ((((t1.c0)OR(t1.c0)))AND(rt0.c1)) THEN ((vt0.c0)LIKE(rt0.c3)) WHEN (+ (t1.c0)) THEN LIKE(v0.c0, t1.c2, 'S') WHEN ((t1.c1)<(t1.c2)) THEN ((rt0.c1) NOT NULL) END ORDER BY CASE WHEN x'' COLLATE BINARY THEN t1.c1 COLLATE NOCASE ELSE rt0.c0 COLLATE RTRIM END  NULLS FIRST);
SELECT COUNT(*) FROM vt0, t1 FULL OUTER JOIN rt0 ON CASE CAST(rt0.c2 AS TEXT)  WHEN (('-1442134676') NOT NULL) THEN x'' COLLATE NOCASE END INNER JOIN v0 ON CASE WHEN ((((t1.c0)OR(t1.c0)))AND(rt0.c1)) THEN ((vt0.c0)LIKE(rt0.c3)) WHEN (+ (t1.c0)) THEN LIKE(v0.c0, t1.c2, 'S') WHEN ((t1.c1)<(t1.c2)) THEN ((rt0.c1) NOT NULL) END WHERE ((((t1.c2)GLOB(t1.c0)) IN ())) ORDER BY CASE WHEN x'' COLLATE BINARY THEN t1.c1 COLLATE NOCASE ELSE rt0.c0 COLLATE RTRIM END  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (UPPER(vt0.c0 COLLATE NOCASE)) ORDER BY ((CASE NULL  WHEN vt0.c0 THEN vt0.c0 END) IS TRUE), (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((0.9869069788370116)))) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ((UPPER(vt0.c0 COLLATE NOCASE)) IS TRUE)  as count FROM vt0 ORDER BY ((CASE NULL  WHEN vt0.c0 THEN vt0.c0 END) IS TRUE), (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((0.9869069788370116)))) ISNULL) DESC);
SELECT ALL * FROM vt0 WHERE (UPPER(vt0.c0 COLLATE NOCASE)) ORDER BY ((CASE NULL  WHEN vt0.c0 THEN vt0.c0 END) IS TRUE), (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((0.9869069788370116)))) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ((UPPER(vt0.c0 COLLATE NOCASE)) IS TRUE)  as count FROM vt0 ORDER BY ((CASE NULL  WHEN vt0.c0 THEN vt0.c0 END) IS TRUE), (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((0.9869069788370116)))) ISNULL) DESC);
SELECT ALL * FROM vt0 WHERE (UPPER(vt0.c0 COLLATE NOCASE)) ORDER BY ((CASE NULL  WHEN vt0.c0 THEN vt0.c0 END) IS TRUE), (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((0.9869069788370116)))) ISNULL) DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE BINARY) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE BINARY) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE BINARY) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE BINARY) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE BINARY) NOTNULL));
SELECT ALL * FROM vt0 WHERE (((vt0.c0) BETWEEN (vt0.c0) AND ('춖A0')) COLLATE RTRIM) ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) BETWEEN (vt0.c0) AND ('춖A0')) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS FALSE)  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((vt0.c0) BETWEEN (vt0.c0) AND ('춖A0')) COLLATE RTRIM) ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) BETWEEN (vt0.c0) AND ('춖A0')) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS FALSE)  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((vt0.c0) BETWEEN (vt0.c0) AND ('춖A0')) COLLATE RTRIM) ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS FALSE)  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, v0 LEFT OUTER JOIN rt0 ON ((CAST(t1.c1 AS INTEGER)) NOTNULL) WHERE ('-1328702885') ORDER BY TIME('-799474259', CASE WHEN '0.10135622093567065' THEN rt0.c3 ELSE 0xffffffffd25029e7 END, (NOT (v0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('-1328702885') IS TRUE)  as count FROM t1, v0 LEFT OUTER JOIN rt0 ON ((CAST(t1.c1 AS INTEGER)) NOTNULL) ORDER BY TIME('-799474259', CASE WHEN '0.10135622093567065' THEN rt0.c3 ELSE 0Xffffffffd25029e7 END, (NOT (v0.c0)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, v0 LEFT OUTER JOIN rt0 ON ((CAST(t1.c1 AS INTEGER)) NOTNULL) WHERE ('-1328702885') ORDER BY TIME('-799474259', CASE WHEN '0.10135622093567065' THEN rt0.c3 ELSE 0xffffffffd25029e7 END, (NOT (v0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('-1328702885') IS TRUE)  as count FROM t1, v0 LEFT OUTER JOIN rt0 ON ((CAST(t1.c1 AS INTEGER)) NOTNULL) ORDER BY TIME('-799474259', CASE WHEN '0.10135622093567065' THEN rt0.c3 ELSE 0Xffffffffd25029e7 END, (NOT (v0.c0)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, v0 LEFT OUTER JOIN rt0 ON ((CAST(t1.c1 AS INTEGER)) NOTNULL) WHERE ('-1328702885') ORDER BY TIME('-799474259', CASE WHEN '0.10135622093567065' THEN rt0.c3 ELSE 0xffffffffd25029e7 END, (NOT (v0.c0)))  NULLS FIRST;
SELECT * FROM t1, rt0, vt0, v0 WHERE (0x23501f8f) ORDER BY CAST(CAST(rt0.c0 AS BLOB) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0X23501f8f) IS TRUE)  as count FROM t1, rt0, vt0, v0 ORDER BY CAST(CAST(rt0.c0 AS BLOB) AS REAL)  NULLS LAST);
SELECT * FROM t1, rt0, vt0, v0 WHERE (0x23501f8f) ORDER BY CAST(CAST(rt0.c0 AS BLOB) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0X23501f8f) IS TRUE)  as count FROM t1, rt0, vt0, v0 ORDER BY CAST(CAST(rt0.c0 AS BLOB) AS REAL)  NULLS LAST);
SELECT * FROM t1, rt0, vt0, v0 WHERE (0x23501f8f) ORDER BY CAST(CAST(rt0.c0 AS BLOB) AS REAL)  NULLS LAST;
SELECT ALL * FROM t1, v0, rt0, vt0 WHERE (LIKELY(DISTINCT ((v0.c0)*(v0.c0))));
SELECT SUM(count) FROM (SELECT ((LIKELY(DISTINCT ((v0.c0)*(v0.c0)))) IS TRUE)  as count FROM t1, v0, rt0, vt0);
SELECT ALL * FROM t1, v0, rt0, vt0 WHERE (LIKELY(DISTINCT ((v0.c0)*(v0.c0))));
SELECT SUM(count) FROM (SELECT ((LIKELY(DISTINCT ((v0.c0)*(v0.c0)))) IS TRUE)  as count FROM t1, v0, rt0, vt0);
SELECT ALL * FROM t1, v0, rt0, vt0 WHERE (LIKELY(DISTINCT ((v0.c0)*(v0.c0))));
SELECT * FROM rt0, v0, t1, vt0 WHERE ((- (((((((((t1.c1)AND(t1.c1)))OR(-8.16844177E8)))OR(t1.c0)))OR(v0.c0))))) ORDER BY ((t1.c2 COLLATE NOCASE) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (((((((((t1.c1)AND(t1.c1)))OR(-8.16844177E8)))OR(t1.c0)))OR(v0.c0))))) IS TRUE)  as count FROM rt0, v0, t1, vt0 ORDER BY ((t1.c2 COLLATE NOCASE) ISNULL)  NULLS FIRST);
SELECT * FROM rt0, v0, t1, vt0 WHERE ((- (((((((((t1.c1)AND(t1.c1)))OR(-8.16844177E8)))OR(t1.c0)))OR(v0.c0))))) ORDER BY ((t1.c2 COLLATE NOCASE) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (((((((((t1.c1)AND(t1.c1)))OR(-8.16844177E8)))OR(t1.c0)))OR(v0.c0))))) IS TRUE)  as count FROM rt0, v0, t1, vt0 ORDER BY ((t1.c2 COLLATE NOCASE) ISNULL)  NULLS FIRST);
SELECT * FROM rt0, v0, t1, vt0 WHERE ((- (((((((((t1.c1)AND(t1.c1)))OR(-8.16844177E8)))OR(t1.c0)))OR(v0.c0))))) ORDER BY ((t1.c2 COLLATE NOCASE) ISNULL)  NULLS FIRST;
SELECT * FROM t1, vt0, v0 WHERE (((((((v0.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))AND((+ (t1.c2)))))OR(CAST(t1.c1 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((((((v0.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))AND((+ (t1.c2)))))OR(CAST(t1.c1 AS REAL)))) IS TRUE)  as count FROM t1, vt0, v0);
SELECT * FROM t1, vt0, v0 WHERE (((((((v0.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))AND((+ (t1.c2)))))OR(CAST(t1.c1 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((((((v0.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))AND((+ (t1.c2)))))OR(CAST(t1.c1 AS REAL)))) IS TRUE)  as count FROM t1, vt0, v0);
SELECT * FROM t1, vt0, v0 WHERE (((((((v0.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))AND((+ (t1.c2)))))OR(CAST(t1.c1 AS REAL))));
SELECT COUNT(*) FROM t1 CROSS JOIN rt0 ON rt0.c0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1 CROSS JOIN rt0 ON rt0.c0);
SELECT COUNT(*) FROM t1 CROSS JOIN rt0 ON rt0.c0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1 CROSS JOIN rt0 ON rt0.c0);
SELECT COUNT(*) FROM t1 CROSS JOIN rt0 ON rt0.c0 WHERE (x'');
SELECT * FROM rt0, v0 WHERE (PRINTF(-534834403, (('983347003') NOTNULL), LOWER(rt0.c2)));
SELECT SUM(count) FROM (SELECT ((PRINTF(-534834403, (('983347003') NOTNULL), LOWER(rt0.c2))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (PRINTF(-534834403, (('983347003') NOTNULL), LOWER(rt0.c2)));
SELECT SUM(count) FROM (SELECT ((PRINTF(-534834403, (('983347003') NOTNULL), LOWER(rt0.c2))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (PRINTF(-534834403, (('983347003') NOTNULL), LOWER(rt0.c2)));
SELECT ALL COUNT(*) FROM t1, v0, vt0 WHERE (((COALESCE(v0.c0, t1.c0)) NOT BETWEEN (((v0.c0) NOT BETWEEN (0.38843459215972553) AND (t1.c1))) AND (((vt0.c0) BETWEEN (t1.c2) AND (v0.c0))))) ORDER BY (vt0.c0 IN ()) ASC, (((- (t1.c1)))-(((t1.c0)<(t1.c1))))  NULLS FIRST;
